218,188,160 216,186,158 214,197,171 193,172,149 194,175,152 190,171,148 201,184,160 215,199,182 162,149,128 225,214,195 131,68,44 111,64,43 84,57,41 178,116,76 233,144,90 208,136,90 128,92,43 159,139,119 156,143,140 218,194,172 93,89,81 71,66,65 186,167,142 155,130,111 143,124,108 118,102,96 231,199,153 211,183,145 165,142,113 154,135,112 76,60,45 82,64,43 93,73,55 100,80,62 94,69,52 182,156,117 167,155,0 186,168,37 183,163,43 162,146,34 68,59,14 58,56,9 56,56,11 56,55,19 66,68,53 41,40,43 30,29,32 37,37,34 44,42,43 40,39,42 77,88,89 75,86,87 71,57,59 67,58,54 66,57,51 66,57,51 65,60,57 53,48,47 52,45,45 51,51,51 39,37,38 39,43,45 45,44,47 43,42,45
203,173,145 212,182,154 185,159,134 208,177,154 191,171,153 243,227,214 231,217,199 215,202,195 208,211,189 134,115,49 140,73,48 103,62,44 89,53,35 245,153,100 240,148,95 158,103,33 58,59,22 61,56,26 50,65,41 202,108,69 218,97,23 140,46,25 185,152,127 145,114,93 123,103,85 185,166,152 226,194,148 183,161,127 144,129,109 93,85,74 87,62,43 78,54,32 59,39,21 97,76,61 86,67,51 181,154,122 167,140,95 142,117,89 172,152,64 180,158,24 172,154,36 152,134,34 105,91,62 91,87,79 71,66,54 48,37,32 82,67,56 62,49,42 66,55,52 73,72,75 79,83,85 129,126,111 86,88,88 76,69,67 57,52,51 46,46,43 43,38,40 41,36,38 35,33,34 36,31,33 30,30,30 29,28,33 30,29,32 37,35,36
216,198,177 209,187,167 195,174,149 193,169,143 194,177,153 213,199,185 229,214,194 239,223,217 56,88,55 143,95,37 176,103,75 99,53,39 145,79,45 255,164,107 198,123,60 145,121,68 58,62,35 34,68,38 30,53,36 61,50,31 179,105,80 161,113,97 155,131,49 136,105,66 116,112,50 240,211,162 213,186,143 130,112,93 113,108,96 52,54,54 76,54,34 75,46,24 83,62,39 92,68,44 80,59,44 74,53,42 180,156,121 196,166,124 195,165,123 174,148,109 179,155,118 168,149,112 135,113,93 56,48,37 53,40,35 76,62,48 48,35,28 64,47,39 44,32,34 60,65,64 149,135,117 137,126,111 72,84,80 26,25,28 27,26,29 26,26,26 28,25,29 28,25,29 25,24,27 26,23,27 25,22,26 25,22,26 24,23,26 30,28,29
202,186,171 178,162,147 158,143,123 183,169,142 183,164,139 226,210,208 252,238,222 223,206,196 42,74,43 130,87,31 118,47,26 98,52,36 185,114,72 242,151,93 157,101,34 54,71,33 40,71,45 31,67,41 30,55,39 24,39,23 52,52,64 143,129,63 135,126,52 180,163,155 239,212,169 239,209,163 208,180,142 102,94,81 62,61,50 57,58,50 74,54,36 84,60,36 64,42,22 88,68,48 87,68,54 56,47,39 48,37,34 56,42,26 116,92,70 90,69,44 66,47,33 63,48,39 67,48,36 59,41,40 66,55,52 64,51,44 62,46,42 61,48,41 46,44,45 60,66,67 149,134,114 142,132,110 65,76,75 61,65,67 26,25,28 25,24,27 25,22,26 24,23,26 25,22,26 24,23,26 25,24,27 25,22,26 26,23,27 25,22,26
190,177,156 196,182,168 198,183,161 205,190,168 179,164,144 197,184,181 255,241,243 248,230,225 37,73,45 106,98,44 141,66,37 139,82,65 174,105,67 215,135,80 145,101,34 59,69,43 35,71,43 35,71,45 29,54,34 24,35,22 87,93,66 133,138,75 108,111,47 157,144,71 222,192,150 203,176,133 157,139,118 62,63,55 55,55,52 54,49,46 78,57,34 99,75,51 93,72,49 77,58,35 80,64,49 72,71,64 131,111,91 50,40,39 195,180,144 68,55,48 75,71,65 70,53,43 61,46,37 37,26,21 56,43,36 87,74,71 68,55,50 32,22,23 58,60,57 61,68,66 137,129,118 151,136,114 73,79,80 78,84,85 33,33,33 32,31,34 41,40,43 27,24,28 26,23,27 27,24,28 24,23,26 23,22,25 25,22,26 25,22,26
204,189,167 218,202,187 186,171,149 195,181,156 200,185,165 206,189,165 207,190,166 199,182,172 47,80,53 83,87,47 144,71,43 112,63,41 109,58,32 216,135,83 140,95,31 76,76,42 41,69,44 34,67,40 30,55,37 24,32,20 132,142,75 129,136,77 136,138,67 229,204,160 216,189,146 205,179,138 79,68,61 55,53,49 51,49,50 96,86,76 92,68,46 94,76,57 74,58,45 72,58,42 78,64,50 199,177,141 203,173,127 135,110,82 224,194,148 68,53,42 60,47,40 68,53,42 63,45,40 42,27,18 64,53,48 50,39,36 56,46,45 28,26,24 60,60,57 62,67,66 133,127,120 166,145,122 78,80,80 69,78,78 36,38,38 38,37,40 43,42,45 50,49,52 37,36,39 34,33,36 37,36,39 30,29,32 22,21,24 22,21,24
164,146,127 172,154,133 172,161,144 170,154,137 195,175,155 199,185,171 197,182,162 227,213,199 42,81,49 42,66,42 154,98,60 124,65,46 89,55,35 192,125,73 97,73,22 38,55,31 48,81,56 33,66,39 33,53,35 24,31,24 61,68,80 117,132,104 155,141,55 231,199,155 202,176,137 198,174,137 68,62,57 55,55,55 51,54,61 83,84,105 222,192,148 183,160,120 217,185,143 194,167,124 133,113,83 209,182,137 202,175,130 195,165,121 195,163,121 60,46,46 67,54,49 87,75,63 55,42,35 83,70,63 54,45,41 40,30,31 30,24,29 48,47,50 64,66,66 65,67,67 115,114,105 165,147,126 92,88,80 65,77,73 41,42,45 47,46,49 40,40,40 39,39,39 39,37,38 37,36,39 37,36,39 43,42,45 52,51,54 45,44,47
154,134,102 194,179,159 195,177,156 210,193,169 184,168,151 180,169,154 212,198,184 218,205,184 43,82,46 29,57,32 116,82,50 141,78,56 81,57,35 118,83,27 73,78,42 35,53,36 45,78,51 34,67,40 27,47,31 27,33,22 121,111,101 36,50,62 40,50,68 222,191,152 195,171,134 166,144,108 94,86,73 52,52,52 66,67,46 73,65,31 245,215,159 235,203,146 244,211,159 221,188,136 213,180,128 226,197,146 196,169,124 206,176,132 188,155,116 157,135,115 40,39,32 51,40,37 54,43,38 54,43,40 52,42,41 38,31,34 34,31,35 47,45,55 62,64,64 66,68,68 79,78,71 183,163,131 151,144,128 62,67,66 86,92,93 33,32,35 35,33,34 37,35,36 37,34,38 38,36,37 37,37,37 38,36,37 40,35,37 60,49,44
165,141,104 189,168,141 213,198,178 197,182,160 167,155,145 155,142,135 220,206,192 154,140,122 44,75,49 28,55,37 98,96,65 137,70,45 67,47,17 104,76,20 67,71,44 41,46,26 36,69,42 39,72,45 27,47,31 23,34,19 166,142,120 91,87,79 37,48,59 219,188,149 164,140,107 170,150,118 114,105,90 50,54,56 68,49,37 130,109,94 231,196,142 249,213,155 246,209,156 204,167,114 232,194,144 225,199,149 201,174,129 206,179,136 193,162,125 177,153,116 168,145,114 143,129,111 65,66,56 55,55,55 35,28,31 27,25,26 39,38,41 47,45,53 59,61,61 66,68,68 91,90,81 144,125,111 181,167,149 115,113,111 67,76,76 25,26,29 25,24,27 28,26,27 30,28,29 34,32,33 38,36,37 35,33,31 34,27,30 83,66,56
134,115,90 223,194,172 177,160,136 201,182,166 170,158,146 178,161,153 212,196,179 205,191,175 40,73,46 33,56,37 61,50,35 138,67,43 32,29,16 54,55,36 44,57,32 55,57,40 41,75,45 36,72,44 28,51,34 27,35,23 160,134,54 147,116,97 150,112,93 210,188,143 185,163,127 171,152,117 116,107,92 47,51,53 69,67,45 236,207,158 242,203,146 255,216,157 227,190,135 215,174,125 229,196,144 219,190,139 195,165,121 189,163,122 187,163,126 176,154,118 166,146,114 139,119,99 126,113,92 82,82,77 50,55,54 49,54,53 51,53,53 56,58,58 30,32,32 63,65,65 214,195,156 193,174,139 175,162,139 158,149,132 116,123,116 77,81,83 24,23,26 26,23,27 28,26,27 28,26,27 34,29,31 37,31,36 86,75,68 82,67,58
132,113,78 218,197,170 230,208,190 206,190,177 190,176,158 168,153,131 194,176,155 204,190,174 39,70,44 30,53,34 20,28,18 46,60,41 38,40,23 35,43,29 61,59,30 38,47,28 55,86,60 36,72,44 28,53,33 30,37,21 152,132,86 152,108,78 101,101,96 194,167,124 181,157,120 150,132,102 95,88,70 50,52,49 65,69,40 240,209,156 247,211,153 252,216,158 236,204,149 239,207,152 227,196,143 213,182,131 201,169,125 179,154,110 174,151,111 169,150,115 156,139,111 129,116,95 147,133,108 76,76,73 50,56,57 49,56,54 51,53,53 55,60,56 34,33,36 122,113,98 166,143,112 175,156,131 151,142,123 112,109,96 81,93,89 72,83,84 24,23,26 24,23,26 26,23,27 28,26,27 28,25,29 30,27,31 79,64,55 68,55,52
129,105,72 201,175,150 230,212,191 234,219,210 161,146,135 165,152,147 211,195,178 191,175,158 38,74,46 33,56,37 21,29,19 47,37,25 21,29,17 29,35,26 40,61,38 49,51,25 26,47,26 37,71,41 35,58,39 27,33,20 99,98,44 122,121,56 123,124,58 201,174,131 149,132,104 116,101,79 106,95,60 90,85,46 53,58,52 202,181,140 230,198,143 227,195,140 219,189,131 235,204,151 221,192,141 224,195,146 213,183,139 192,167,123 177,154,114 158,140,108 138,123,101 147,128,103 127,116,99 60,67,65 54,64,61 49,56,54 49,50,53 58,58,58 115,109,73 155,148,21 160,153,12 132,125,26 112,104,82 86,91,85 74,84,81 80,86,87 22,21,24 22,21,24 23,22,25 25,22,26 25,24,27 27,24,28 53,43,47 25,20,22
118,93,63 196,170,147 179,160,137 197,176,151 215,196,184 198,186,174 179,165,147 149,135,119 44,72,47 30,53,36 28,36,26 113,61,40 45,40,26 47,47,42 106,93,61 42,52,30 28,46,29 37,73,45 34,59,39 24,37,23 94,90,84 131,128,63 109,114,69 147,129,85 143,140,26 166,158,8 161,145,14 126,112,26 121,104,0 98,77,21 216,186,130 210,175,121 220,188,131 186,153,103 216,190,140 194,167,120 176,148,108 170,142,102 172,148,111 146,127,100 135,118,94 150,131,104 82,79,66 58,68,65 61,68,66 56,62,63 55,56,59 163,159,52 174,169,16 164,154,16 156,148,14 130,125,16 108,103,30 97,98,79 59,66,64 53,58,57 51,48,52 23,22,25 22,21,24 23,20,24 25,22,26 25,22,26 21,18,22 21,19,20
147,134,113 141,128,105 202,189,182 205,191,164 181,164,138 149,135,110 216,201,179 188,171,161 60,81,60 23,46,31 44,41,26 115,67,49 56,41,30 29,35,24 60,73,48 38,59,36 32,53,32 41,70,40 33,61,38 24,37,23 95,96,88 83,83,78 135,131,73 142,135,65 166,143,16 202,172,43 134,112,6 188,169,34 68,54,0 163,140,39 205,173,127 211,171,117 201,166,110 213,182,131 213,183,137 199,172,127 183,157,118 159,135,98 166,144,108 122,109,88 136,119,95 128,115,94 58,58,53 53,55,55 46,48,45 46,45,48 192,177,27 183,164,13 172,142,13 170,155,19 146,131,12 141,131,21 108,103,23 67,73,23 64,66,61 39,37,38 39,37,38 39,36,40 39,37,38 39,36,40 33,30,34 23,20,24 18,17,20 22,30,37
216,199,191 164,148,133 173,152,139 208,197,190 119,103,88 135,126,109 175,161,145 174,155,132 145,147,132 22,45,30 59,39,30 109,59,42 54,45,30 37,36,27 92,75,24 158,111,32 111,81,39 39,67,42 37,62,42 23,43,29 78,78,88 119,101,82 138,111,75 175,170,30 165,137,38 144,128,27 168,143,29 169,149,33 125,114,29 95,84,40 63,58,44 201,160,113 199,166,116 186,156,110 176,146,104 193,165,125 173,152,111 148,129,94 130,117,94 103,96,80 105,100,88 55,54,47 48,50,47 47,47,47 26,24,22 58,66,71 193,161,37 194,171,33 171,141,25 192,161,28 144,119,23 155,135,29 103,94,18 66,69,7 39,41,41 39,37,38 39,37,38 40,38,39 38,36,37 34,31,35 31,28,32 30,27,31 40,35,34 37,46,57
145,127,106 102,84,65 232,218,200 209,192,168 181,160,135 164,147,123 183,164,137 188,161,129 153,144,125 30,53,36 163,99,84 129,71,47 36,33,20 136,92,41 47,57,33 29,47,32 22,39,29 35,61,38 36,62,39 29,47,34 137,126,91 168,159,144 196,161,105 165,148,25 95,82,0 143,119,25 171,141,43 59,48,15 149,118,38 46,44,26 193,170,130 108,85,54 169,143,118 179,152,116 176,155,112 158,135,95 143,123,93 124,106,85 75,72,59 61,62,54 55,58,50 50,50,50 63,68,67 85,78,62 148,136,106 176,150,111 166,137,18 174,152,44 163,144,21 157,137,7 132,114,25 169,140,39 63,56,13 120,112,22 33,31,29 30,28,29 30,25,27 24,22,23 24,21,25 23,21,22 24,21,25 24,21,25 27,22,24 30,29,32
