47,35,49 47,35,49 49,37,51 49,37,53 43,30,49 55,41,58 60,40,52 75,43,27 70,46,50 68,51,54 55,43,45 55,41,46 53,41,46 57,40,46 54,36,45 50,33,34 60,41,43 64,45,47 56,42,44 63,46,47 64,46,43 56,38,37 52,31,31 64,39,36 74,46,46 71,41,40 81,49,46 87,50,47 92,52,47 99,51,45 96,48,32 96,39,20 102,42,19 106,44,17 113,46,19 117,47,18 140,63,30 142,58,25 156,68,30 152,67,28 161,71,29 165,75,28 195,90,37 199,98,32 182,82,32 191,94,41 188,86,37 241,107,21 255,186,76 255,131,24 255,122,38 222,101,29 232,115,48 237,116,46 244,117,42 255,131,50 255,129,37 255,129,35 255,132,31 255,145,42 255,151,36 255,158,38 255,170,42 255,209,60 255,255,81 255,255,85 255,255,89 255,255,102 255,255,117 255,249,78 255,230,52 255,251,64 255,207,39 255,190,26 255,169,39 255,176,54 255,163,53 255,155,39 255,206,71 255,152,29 255,161,50 253,131,41 255,169,100 221,121,69 243,130,68 255,155,78 142,99,93 147,90,61 137,97,92 124,81,77 122,68,48 138,74,46 172,90,43 189,91,29 194,94,33 154,84,33 161,78,27 213,113,42 220,111,37 223,118,47 188,98,33 186,99,38 190,98,34 213,117,43 182,108,54 119,64,35 121,59,32 104,41,8 56,29,13 44,27,17 44,28,15 40,25,16 38,22,18 33,20,15 34,18,12 109,70,40 184,104,45 167,90,30 154,77,24 152,75,22 174,102,52 136,58,5 168,87,26 172,93,31 155,79,21 148,77,22 137,66,11 152,78,24
50,39,64 49,42,56 47,31,48 47,35,51 56,44,60 47,35,47 46,34,48 44,37,47 45,36,49 50,38,50 55,41,54 56,41,49 56,41,49 55,40,50 63,48,58 50,36,41 58,41,42 63,46,47 64,47,50 63,46,47 65,49,47 72,51,51 52,29,26 59,31,29 79,50,46 80,48,43 87,53,49 89,49,44 96,51,44 93,40,26 100,43,24 107,44,20 114,47,20 119,50,21 124,50,16 135,58,23 141,54,11 145,58,15 165,72,24 168,75,27 179,84,37 181,83,37 185,85,35 208,100,37 214,100,43 219,110,52 208,100,35 255,120,40 255,141,35 255,162,55 255,131,33 242,109,25 244,117,42 246,115,37 253,119,33 255,146,56 255,126,26 255,137,36 255,149,41 255,164,40 255,169,42 255,180,40 255,191,38 255,213,47 255,249,60 255,255,73 255,255,85 255,255,87 255,255,108 255,255,88 255,249,61 255,255,70 255,205,29 255,183,29 255,170,36 255,173,51 255,159,65 255,161,70 255,155,49 255,191,62 255,159,53 218,99,17 255,134,43 255,173,74 255,160,79 255,156,100 143,103,98 135,80,65 134,91,85 142,99,95 149,100,89 150,97,74 164,87,50 201,105,33 193,106,40 134,73,28 200,102,38 215,109,34 201,101,30 201,104,35 218,124,54 225,123,49 174,91,26 199,104,41 139,79,40 116,61,30 129,73,37 65,35,20 57,31,19 55,32,19 54,33,20 50,31,19 48,28,19 44,27,17 42,21,10 123,68,27 187,100,32 150,74,16 168,92,32 168,82,18 131,50,0 186,100,36 179,92,26 165,79,13 163,80,15 171,94,34 157,81,21 155,82,23
64,53,38 55,37,48 49,33,50 49,37,51 46,34,50 50,38,52 51,39,53 48,39,50 47,35,47 55,42,52 50,36,49 58,45,53 55,40,48 57,42,52 54,40,53 54,40,53 53,39,44 52,35,38 61,44,45 60,42,41 65,44,42 70,47,46 57,30,25 58,29,25 87,53,51 86,49,46 82,46,40 92,47,40 91,41,26 101,43,21 110,47,23 118,48,22 128,53,22 131,54,21 138,57,21 151,67,25 166,70,28 168,71,20 172,69,15 180,77,21 190,85,30 198,90,36 205,96,38 211,98,34 220,102,42 215,100,39 244,125,57 255,138,51 255,154,53 255,139,32 255,172,63 255,138,44 255,126,38 255,128,38 255,132,34 255,128,29 255,137,26 255,144,32 255,172,50 255,227,70 255,225,57 255,226,52 255,225,47 255,247,62 255,241,56 255,244,59 255,247,63 255,249,68 255,255,79 255,255,85 255,255,113 255,255,83 255,199,50 255,176,38 255,165,36 255,163,48 255,133,53 255,158,79 255,163,95 247,120,43 255,148,56 255,175,98 255,122,38 255,153,47 255,156,59 220,129,89 145,103,108 144,97,88 150,96,87 162,108,101 164,109,105 175,119,111 169,97,62 236,130,55 189,108,47 132,64,21 242,131,53 216,107,29 197,97,26 222,120,50 200,98,26 201,101,30 188,99,29 160,87,44 122,66,30 114,62,30 94,48,22 69,40,20 63,38,21 62,37,20 64,39,22 64,39,20 63,38,21 60,35,18 60,35,16 113,69,39 210,116,46 184,105,41 189,106,39 136,63,4 164,82,26 175,89,25 179,93,25 180,91,19 177,91,25 148,75,16 148,75,16 152,76,20
231,126,55 226,135,77 63,36,31 45,33,49 42,35,47 45,36,49 43,34,47 45,36,47 45,36,49 45,36,49 51,39,53 51,39,51 53,39,52 54,41,51 55,42,52 60,45,55 56,38,47 58,40,49 57,38,42 65,44,42 71,46,43 68,43,40 61,32,26 66,37,33 79,42,41 94,55,52 93,48,41 96,41,26 106,43,23 118,48,24 122,53,24 134,59,28 144,60,27 146,61,24 161,71,31 164,74,27 182,78,31 188,83,28 197,85,18 201,82,18 214,94,33 216,104,37 216,102,34 227,104,34 237,111,45 239,110,45 240,111,37 255,119,31 255,164,66 255,157,54 255,160,47 255,132,23 255,129,29 255,145,44 255,146,45 255,135,21 255,154,34 255,165,39 255,217,61 255,255,73 255,255,58 255,255,70 255,255,68 255,255,65 255,255,65 255,241,55 255,234,53 255,212,38 255,225,52 255,255,88 255,255,129 255,255,94 255,191,52 255,220,63 255,205,72 255,162,32 255,182,70 255,160,87 255,134,60 255,153,82 255,156,93 255,151,86 255,137,50 255,182,55 255,152,64 221,133,97 152,102,110 150,96,87 173,114,95 169,112,95 169,114,110 147,94,78 166,97,68 206,115,55 169,92,41 141,69,23 211,109,39 197,95,23 209,108,42 210,107,40 213,107,43 170,82,23 167,86,25 185,113,67 114,60,26 107,57,24 111,70,43 79,45,25 72,43,23 70,41,21 74,42,26 77,43,23 84,43,16 94,47,15 140,79,34 238,144,74 185,92,17 205,110,45 200,103,34 195,103,37 178,108,57 118,51,1 169,91,24 156,77,13 167,91,26 152,76,18 142,68,14 166,90,30
240,137,70 226,120,43 214,108,42 74,43,33 41,37,48 50,37,45 49,38,47 44,37,47 46,39,53 47,40,52 43,34,47 56,47,60 47,40,52 55,46,57 52,38,51 55,40,50 52,37,47 55,40,50 59,42,48 67,46,46 77,51,41 78,50,39 73,40,31 75,39,33 73,33,26 84,41,33 96,43,29 106,46,23 121,54,27 129,54,23 134,54,22 144,59,22 156,65,23 161,68,22 171,74,25 182,82,30 202,90,35 204,87,22 214,90,14 227,93,16 255,120,48 235,108,33 255,137,59 255,122,43 248,113,39 249,114,35 255,115,36 255,118,32 255,146,52 255,144,50 255,144,38 255,124,19 255,154,41 255,147,35 255,149,39 255,157,26 255,171,26 255,204,45 255,220,46 255,221,44 255,219,37 255,249,54 255,255,68 255,255,62 255,255,67 255,248,60 255,218,47 255,201,36 255,220,48 255,255,87 255,255,145 255,222,76 255,186,59 255,196,58 255,203,91 255,159,49 255,177,40 255,162,54 255,192,59 255,170,66 255,159,70 255,159,87 238,124,69 255,154,57 255,135,61 216,130,96 172,104,86 169,99,75 167,104,84 164,105,88 138,87,77 149,96,73 155,101,81 137,83,65 151,83,43 148,85,50 188,105,54 196,105,45 202,108,40 196,103,30 230,131,53 236,126,45 183,99,39 152,85,42 126,75,36 95,50,29 78,44,22 76,42,22 76,42,22 76,42,22 75,41,21 90,42,13 125,58,10 154,73,12 255,143,46 255,147,51 111,51,1 98,41,0 150,75,26 171,97,45 111,45,0 161,94,44 171,95,32 151,78,19 164,89,26 151,77,23 151,77,23 160,81,17
218,125,95 228,133,99 255,148,86 142,63,15 55,36,43 91,41,10 103,55,39 43,36,50 44,39,55 48,40,57 47,40,50 49,37,49 46,39,49 49,43,50 51,39,53 55,39,52 52,39,49 53,40,48 63,44,48 67,43,47 72,42,41 82,50,45 85,47,37 82,37,30 85,36,25 87,37,20 106,46,25 115,51,23 128,55,23 141,60,24 148,65,25 164,74,30 176,82,32 182,85,32 193,89,31 206,95,33 232,104,32 235,108,31 250,112,24 255,118,15 255,125,17 255,136,24 255,133,22 255,122,20 255,116,25 255,117,28 255,127,35 255,129,34 255,136,38 255,151,50 255,147,45 255,160,43 255,171,43 255,156,29 255,158,26 255,170,23 255,195,27 255,207,36 255,201,28 255,231,50 255,221,46 255,231,53 255,255,60 255,255,66 255,255,74 255,255,69 255,223,45 255,221,54 255,209,49 255,227,57 255,245,80 255,203,68 255,177,51 255,168,39 255,149,55 255,167,42 255,184,59 255,159,68 255,146,81 255,157,57 255,183,68 252,138,91 255,153,90 251,138,65 221,118,74 192,112,73 189,102,61 197,115,72 167,104,84 163,105,93 143,96,101 142,95,104 136,96,91 114,75,61 117,67,36 113,61,31 138,76,38 166,94,44 198,111,47 199,107,43 208,109,41 243,133,50 149,81,36 125,66,36 181,101,35 132,75,35 85,49,31 77,43,25 76,42,24 72,44,17 82,41,23 110,43,0 192,102,37 224,125,45 203,104,24 140,65,18 131,68,19 134,71,22 120,56,10 141,75,20 145,77,18 156,86,28 154,78,15 158,82,19 155,79,16 156,80,20 148,72,12 175,92,25
157,102,89 155,102,86 170,117,103 224,149,129 80,42,34 212,116,60 230,145,90 48,34,47 26,32,49 30,32,48 40,36,47 44,37,49 45,36,49 54,42,54 48,34,49 52,36,49 53,38,48 55,41,46 65,43,46 70,44,48 70,40,43 83,46,45 87,44,36 86,37,26 93,41,22 102,46,22 118,51,24 129,56,26 147,67,33 153,69,27 164,73,31 173,79,27 188,87,33 190,86,26 207,95,26 227,106,34 250,115,34 255,130,41 255,139,40 255,158,32 255,175,22 255,183,31 255,180,38 255,147,17 255,135,19 255,146,20 255,144,21 255,142,24 255,135,24 255,142,31 255,153,40 255,169,43 255,198,53 255,193,37 255,183,30 255,211,45 255,240,53 255,237,47 255,220,36 255,214,29 255,213,36 255,215,42 255,225,38 255,233,42 255,255,70 255,255,76 255,250,62 255,197,29 255,181,37 255,197,43 255,203,61 255,190,64 255,179,61 255,177,67 255,201,104 255,154,42 255,144,34 255,155,56 255,187,104 255,194,128 255,168,94 228,106,57 255,142,68 255,151,58 250,141,65 209,111,65 197,114,74 173,99,74 175,105,81 173,108,89 165,115,113 139,97,104 129,90,99 132,91,89 124,81,62 109,64,41 113,70,51 128,77,53 164,93,51 176,99,46 162,83,35 157,79,31 136,67,34 106,52,34 110,65,21 113,58,27 84,48,30 77,46,27 73,41,25 77,41,19 81,41,18 141,71,20 147,72,23 143,73,24 154,78,18 183,96,35 182,95,36 147,71,15 134,71,20 151,82,26 152,79,18 145,69,9 170,94,31 165,84,23 166,87,25 161,85,27 152,79,18 174,95,33
134,108,129 97,79,108 59,65,105 64,71,108 182,112,88 255,135,56 255,161,70 130,72,35 47,35,51 37,35,47 35,35,47 35,34,51 44,39,55 51,42,55 50,38,52 50,38,52 62,44,55 56,36,46 63,39,45 73,43,46 78,43,44 81,43,37 83,35,19 93,39,21 105,47,23 114,52,25 127,57,24 139,60,21 151,67,25 161,71,27 170,73,22 181,78,22 200,88,19 217,96,22 246,114,22 255,129,19 255,113,15 255,125,31 255,139,28 255,153,16 255,182,24 255,176,19 255,191,32 255,173,21 255,162,11 255,168,23 255,171,23 255,159,13 255,153,13 255,155,13 255,166,28 255,192,48 255,255,83 255,228,57 255,194,34 255,176,22 255,210,36 255,226,46 255,220,37 255,207,34 255,186,17 255,182,22 255,187,21 255,195,26 255,235,51 255,255,66 255,255,68 255,252,68 255,201,49 255,222,57 255,195,54 255,204,69 255,171,57 255,158,45 255,199,93 255,200,91 255,172,67 233,116,38 255,164,61 255,190,88 255,167,113 255,168,103 255,151,112 203,97,51 201,98,44 237,135,74 168,98,72 199,115,80 200,125,96 197,127,101 159,99,76 148,98,83 146,97,86 147,95,90 124,77,68 119,72,61 130,82,64 140,89,65 144,82,42 132,75,44 136,74,36 147,79,34 153,89,45 103,55,28 101,54,31 98,52,34 88,47,31 78,44,24 75,41,23 83,41,19 135,75,34 166,95,40 143,74,20 147,81,24 183,104,42 186,99,38 182,95,36 180,101,39 112,51,4 138,65,8 168,91,31 156,80,22 157,81,23 172,92,33 151,74,14 148,72,16 145,73,23 148,79,25
59,74,106 52,73,110 68,74,102 134,96,88 215,112,56 255,152,73 255,150,55 255,155,76 138,71,28 77,24,0 49,37,49 32,37,61 41,39,61 41,39,51 44,37,51 52,38,51 62,43,47 62,40,43 73,45,47 86,46,37 111,58,35 103,44,16 97,39,13 102,44,20 112,49,18 125,55,22 135,58,21 151,66,27 166,73,27 174,77,26 189,85,27 196,85,21 224,103,21 255,129,35 255,172,46 255,180,34 255,144,19 255,131,23 255,146,20 255,160,17 255,215,46 255,192,36 255,199,39 255,219,53 255,177,11 255,173,15 255,163,9 255,165,13 255,151,2 255,152,4 255,169,21 255,205,49 255,255,84 255,212,53 255,195,34 255,184,21 255,192,25 255,196,24 255,195,25 255,214,41 255,224,49 255,207,36 255,185,24 255,176,14 255,185,20 255,203,36 255,255,77 255,255,77 255,244,61 255,224,65 255,222,76 255,208,70 255,179,57 255,166,42 255,186,66 255,162,47 255,168,53 255,154,53 255,172,62 255,122,30 255,188,74 255,195,105 232,125,66 242,125,56 222,122,74 215,122,76 199,110,63 208,118,69 186,116,92 157,89,67 159,93,63 156,92,66 144,86,60 142,89,73 137,89,73 142,89,75 160,93,68 163,93,62 168,93,48 126,74,44 169,98,54 127,67,28 116,62,26 129,74,43 101,57,31 94,53,33 95,48,27 87,48,20 83,43,18 87,41,15 146,79,36 151,80,25 144,73,18 151,78,21 168,87,26 169,92,36 142,72,21 140,74,19 134,67,24 160,83,30 146,73,16 150,79,24 146,72,18 145,72,15 156,80,22 155,78,22 144,75,21 143,73,22
36,45,70 50,58,86 129,99,100 170,97,67 230,129,75 255,137,61 255,168,75 238,140,78 237,128,50 238,137,60 79,42,29 39,40,63 35,36,55 38,35,50 44,35,50 57,39,50 46,23,22 53,29,23 71,37,33 93,47,33 160,90,59 183,106,71 111,45,13 117,51,21 125,56,20 135,58,23 143,64,20 156,69,26 172,77,30 191,90,36 196,89,28 210,97,24 247,111,18 255,173,62 255,173,36 255,168,20 255,171,33 255,143,22 255,155,17 255,174,23 255,229,56 255,189,29 255,214,45 255,212,41 255,188,23 255,183,22 255,170,15 255,173,17 255,159,10 255,157,12 255,174,26 255,190,34 255,255,73 255,198,43 255,202,39 255,190,23 255,193,19 255,188,15 255,184,18 255,201,39 255,211,39 255,197,24 255,183,22 255,167,9 255,184,16 255,188,18 255,230,47 255,246,65 255,249,68 255,217,59 255,213,67 255,200,60 255,184,60 255,166,41 255,198,78 255,170,57 255,128,14 255,170,55 255,154,47 247,117,50 251,120,40 252,131,57 255,149,67 255,139,73 229,126,70 199,115,71 205,118,77 191,111,70 148,83,60 161,94,69 168,98,69 162,93,64 154,95,65 146,94,75 141,88,72 156,99,82 175,102,74 174,100,64 191,108,57 166,98,60 162,87,40 136,74,36 112,65,31 128,72,38 107,61,33 101,55,29 131,70,38 100,53,21 92,51,22 96,50,20 120,59,23 154,80,28 166,90,34 166,90,32 170,89,28 153,77,21 147,80,28 150,84,29 143,73,24 145,71,19 145,74,19 143,74,20 143,73,15 143,73,15 142,68,14 152,75,22 141,74,22 129,63,13
96,61,62 114,76,78 147,97,80 143,86,57 187,106,56 248,137,75 206,116,72 191,98,52 255,156,58 255,161,55 255,170,77 105,52,29 48,41,55 38,35,50 48,32,45 39,16,17 49,18,6 59,27,13 80,32,16 106,50,28 149,77,42 179,95,53 171,87,45 150,70,29 144,66,22 147,68,22 157,74,25 170,77,29 184,88,32 196,94,33 212,98,28 231,103,24 255,125,24 255,149,30 255,171,25 255,189,35 255,179,29 255,186,33 255,178,16 255,224,54 255,219,40 255,206,30 255,228,39 255,241,48 255,255,67 255,250,60 255,250,78 255,189,31 255,179,22 255,172,16 255,194,34 255,195,35 255,216,44 255,200,42 255,220,56 255,193,29 255,210,26 255,206,21 255,185,15 255,183,22 255,187,22 255,185,24 255,162,8 255,160,6 255,166,3 255,180,11 255,196,21 255,243,56 255,235,56 255,222,72 255,203,61 255,201,56 255,202,61 255,182,55 255,192,78 255,177,64 255,169,62 255,152,40 214,87,0 255,175,74 255,168,91 255,164,90 243,132,70 224,113,37 255,155,71 176,103,75 178,115,93 142,94,78 153,93,70 171,107,79 187,107,75 179,104,75 158,96,67 158,98,73 158,99,71 168,98,69 191,117,83 186,110,70 219,115,39 195,96,30 180,100,45 162,95,50 126,75,51 120,74,46 119,66,41 168,90,37 200,97,32 123,56,8 103,55,26 107,56,28 108,57,22 137,67,16 166,86,29 161,84,24 154,81,24 153,82,29 140,68,18 149,78,25 151,77,23 151,80,27 144,75,21 140,71,17 145,76,20 140,74,19 143,74,18 139,70,14 138,66,16 143,71,21
32,35,46 32,35,46 42,33,44 46,33,43 66,38,38 75,43,40 143,83,69 219,114,61 255,151,77 255,157,63 255,144,50 255,167,80 181,108,67 53,35,34 41,19,22 50,25,24 58,22,16 62,23,11 78,31,8 96,43,20 117,54,30 125,56,25 190,102,50 188,96,43 178,90,38 164,76,24 171,83,29 182,82,30 193,91,28 207,100,30 228,108,29 252,119,29 255,127,25 255,153,33 255,167,26 255,198,37 255,192,35 255,187,22 255,187,20 255,180,18 255,179,16 255,187,18 255,200,20 255,212,27 255,219,32 255,207,35 255,200,34 255,196,30 255,182,18 255,185,23 255,204,36 255,211,42 255,196,31 255,189,35 255,206,33 255,195,32 255,203,24 255,207,26 255,198,21 255,187,21 255,174,13 255,161,7 255,153,3 255,158,4 255,175,9 255,184,13 255,192,21 255,206,39 255,227,60 255,198,58 255,218,77 255,187,54 255,183,59 255,166,52 255,152,44 255,190,78 255,159,55 255,177,68 255,190,89 255,185,73 255,141,50 255,139,39 255,148,65 255,140,79 225,118,48 220,114,50 167,89,59 164,100,72 176,99,62 193,117,77 173,99,65 174,104,75 173,102,78 180,106,81 168,102,72 176,96,60 212,121,79 212,127,72 242,126,50 151,72,24 132,77,34 137,80,40 135,80,51 137,79,53 213,125,69 191,95,37 182,91,33 166,85,24 113,59,21 115,63,31 111,62,24 135,72,21 162,86,28 144,71,14 129,62,19 135,70,29 127,64,15 125,62,13 134,67,17 145,75,24 145,74,21 141,72,18 145,79,24 133,67,15 133,67,17 137,70,20 135,65,14 152,85,35
38,35,50 37,34,49 38,33,49 35,30,48 39,36,53 35,34,51 49,31,40 82,43,42 160,80,46 237,136,82 255,146,67 234,119,40 224,123,46 218,141,81 66,35,25 51,30,30 55,21,19 63,25,19 76,31,10 86,35,9 114,52,25 126,57,24 137,60,23 159,72,29 211,107,47 229,119,52 198,88,21 188,84,24 202,97,26 221,100,26 236,108,27 246,114,17 255,136,28 255,166,40 255,176,31 255,215,49 255,217,39 255,202,34 255,189,22 255,190,33 255,215,51 255,223,58 255,191,26 255,178,15 255,180,16 255,186,33 255,172,21 255,191,31 255,171,18 255,191,27 255,225,49 255,223,46 255,213,45 255,184,31 255,217,53 255,239,67 255,248,78 255,234,70 255,194,37 255,183,22 255,177,14 255,167,11 255,157,7 255,157,3 255,180,14 255,182,13 255,180,17 255,200,40 255,204,52 255,196,62 255,204,75 255,197,77 255,197,76 255,203,82 255,182,79 255,162,55 255,172,68 255,144,39 255,204,91 255,185,74 255,141,53 207,81,0 255,132,39 255,161,77 255,156,74 255,135,58 218,120,60 206,108,48 216,122,68 161,81,45 155,97,73 173,114,97 185,110,81 189,108,72 189,109,70 195,106,57 220,125,78 229,134,87 186,99,54 163,94,56 140,83,54 145,85,60 138,81,52 176,95,45 195,101,33 191,92,37 162,84,36 134,65,29 127,71,45 113,63,32 113,64,28 115,59,21 127,61,13 154,87,35 138,72,22 137,69,24 112,55,13 115,60,17 118,59,11 142,75,25 155,85,34 147,78,24 137,67,18 137,71,21 142,72,21 152,81,28 134,67,15 130,64,12
32,29,44 34,31,46 38,35,50 35,30,46 37,36,53 35,36,57 35,38,58 38,35,50 52,39,47 96,71,72 201,132,103 228,129,72 248,130,55 255,135,51 213,115,51 135,57,6 94,36,3 84,36,11 83,37,19 93,35,11 114,51,20 124,55,17 140,64,24 142,63,24 165,73,22 215,114,58 229,116,43 203,89,19 205,92,19 226,99,22 238,108,21 255,115,19 255,131,17 255,153,25 255,185,33 255,223,54 255,231,54 255,206,37 255,203,26 255,201,36 255,178,22 255,184,27 255,198,36 255,172,12 255,172,17 255,195,35 255,175,20 255,203,36 255,188,22 255,204,31 255,240,59 255,230,57 255,200,36 255,185,35 255,221,60 255,255,83 255,255,93 255,255,99 255,241,72 255,191,30 255,181,26 255,185,21 255,172,17 255,156,2 255,165,5 255,174,9 255,177,12 255,205,46 255,199,52 255,194,63 255,179,57 255,174,58 255,190,74 255,196,80 255,187,81 255,158,53 255,162,63 255,177,74 255,176,73 255,177,73 232,111,29 231,97,16 255,149,69 255,158,52 255,141,54 255,134,50 241,125,42 226,128,68 160,94,64 141,88,72 143,100,85 196,118,88 224,125,84 222,127,80 200,114,66 204,115,68 207,117,75 188,101,60 177,95,50 191,105,57 184,102,55 169,89,34 213,111,48 194,104,41 168,92,52 152,80,45 118,65,42 108,62,46 103,59,47 100,58,36 95,51,23 92,51,24 104,54,23 114,60,24 132,72,29 134,70,26 83,39,13 100,53,19 115,60,17 129,70,22 132,69,20 135,72,23 142,75,27 138,71,23 154,80,28 155,81,27 136,67,13 136,70,22
37,32,48 35,30,46 33,28,44 38,33,49 37,34,51 35,33,57 36,34,58 34,35,54 37,34,49 35,31,44 41,23,32 59,27,22 138,80,58 219,145,107 230,117,40 255,168,65 255,140,40 255,139,52 100,44,10 104,38,8 114,47,20 126,56,9 139,61,8 146,64,10 159,69,6 168,73,10 199,88,24 226,108,37 222,102,25 231,100,22 250,114,25 255,125,26 255,129,18 255,149,28 255,194,37 255,255,77 255,255,70 255,231,50 255,227,40 255,210,32 255,169,14 255,163,11 255,209,52 255,185,26 255,167,15 255,200,37 255,176,20 255,188,26 255,184,23 255,193,28 255,255,74 255,210,41 255,183,30 255,185,29 255,209,38 255,255,67 255,232,53 255,230,51 255,249,75 255,255,92 255,228,68 255,208,51 255,176,28 255,160,11 255,166,15 255,175,28 255,195,47 255,191,46 255,188,47 255,198,59 255,174,56 255,169,59 255,160,54 255,165,59 255,168,64 255,158,60 255,173,78 255,172,74 255,151,53 255,166,71 228,88,11 255,118,27 255,145,74 228,117,55 255,148,72 216,101,11 235,130,46 147,82,61 133,86,77 134,90,80 157,99,77 219,125,82 235,133,84 205,118,77 194,112,67 186,107,61 178,98,64 178,97,63 202,115,70 212,114,52 226,123,56 201,101,40 179,96,56 146,86,65 122,75,64 110,68,57 103,66,63 96,63,54 88,56,42 85,49,31 80,45,20 75,41,23 75,41,21 73,37,17 81,36,13 96,50,24 87,47,22 98,52,13 113,64,24 100,50,8 119,64,21 112,55,13 132,70,28 130,63,18 138,66,16 142,71,18 146,79,29 132,66,16
32,25,37 30,23,35 36,29,41 33,29,42 34,31,46 37,33,53 39,35,57 38,35,50 28,24,33 30,19,28 36,23,33 49,35,40 43,22,20 51,28,25 165,103,65 255,155,67 255,157,79 255,146,68 255,133,35 160,51,0 123,52,10 139,60,12 141,61,6 154,66,10 166,72,4 169,72,3 184,72,1 216,93,21 228,100,21 241,103,23 255,117,24 255,134,24 255,144,19 255,165,31 255,210,49 255,222,52 255,220,38 255,219,35 255,211,31 255,194,28 255,161,9 255,154,6 255,157,8 255,179,23 255,180,22 255,169,16 255,172,19 255,185,24 255,181,19 255,180,19 255,192,31 255,189,27 255,185,29 255,189,28 255,203,34 255,241,58 255,255,95 255,242,79 255,209,49 255,253,79 255,255,105 255,255,94 255,172,21 255,168,15 255,181,32 255,193,46 255,191,52 255,181,43 255,180,42 255,197,62 255,192,73 255,179,69 255,175,71 255,165,63 255,162,65 255,160,62 255,148,53 255,137,41 255,150,65 182,78,18 255,144,58 255,117,22 247,115,40 231,115,59 221,121,60 231,123,58 184,100,58 150,87,67 152,96,74 155,97,75 190,109,77 209,115,74 200,111,64 192,109,71 197,109,71 183,101,58 169,89,50 178,96,51 230,130,67 203,102,34 175,96,52 149,86,62 122,77,72 112,74,76 103,72,78 98,70,72 93,65,67 86,59,54 81,50,38 80,46,28 76,42,20 71,40,21 70,41,21 70,40,23 80,46,28 91,50,30 100,55,32 103,59,21 102,57,24 105,56,16 108,50,13 121,61,22 126,64,24 128,67,22 139,73,23 143,76,26 133,67,19 135,68,20
39,27,32 39,27,32 34,21,29 30,22,30 32,25,35 33,31,41 33,31,43 28,22,29 31,21,25 32,20,22 40,26,28 43,24,26 53,29,33 64,45,47 75,45,48 134,76,54 255,148,85 226,107,41 255,153,81 255,121,37 210,98,16 173,76,7 142,64,11 150,63,0 164,73,4 174,76,3 202,81,0 218,89,0 238,103,7 255,113,13 255,136,23 255,197,46 255,193,40 255,175,20 255,161,9 255,187,26 255,192,23 255,199,18 255,192,18 255,175,12 255,160,5 255,155,1 255,157,5 255,184,33 255,189,32 255,175,17 255,170,18 255,168,13 255,176,22 255,183,22 255,192,33 255,233,45 255,221,39 255,225,43 255,255,70 255,255,87 255,255,95 255,255,79 255,205,44 255,213,56 255,238,69 255,255,85 255,179,31 255,180,26 255,193,38 255,198,53 255,191,58 255,180,50 255,185,51 255,184,59 255,143,31 255,191,84 255,182,80 255,166,63 255,153,55 255,152,50 255,163,60 255,168,72 179,78,22 187,65,0 254,113,24 255,152,64 255,147,67 252,127,54 255,143,86 255,143,86 190,100,51 185,106,65 181,100,66 188,104,69 206,115,71 210,119,77 207,125,82 211,121,77 195,111,67 184,104,63 187,110,75 221,128,69 191,109,66 174,99,68 131,79,58 110,79,87 99,77,85 94,74,86 87,69,78 83,66,69 78,57,55 76,52,44 76,46,29 75,45,28 75,41,21 69,40,20 68,38,21 68,39,19 65,36,16 66,35,14 64,38,17 68,39,17 73,40,15 93,52,25 104,51,24 112,57,26 122,65,25 128,68,25 125,61,15 132,72,22 131,68,19 133,66,21
47,30,31 47,30,31 44,27,28 39,27,32 31,23,31 29,22,32 30,23,33 32,19,27 38,24,29 42,25,28 49,26,27 54,29,30 59,31,29 66,34,31 70,32,36 85,42,38 112,59,43 156,91,68 199,109,65 255,150,81 232,126,51 255,137,43 255,133,33 164,67,14 172,76,4 183,82,5 213,88,1 230,95,0 253,110,8 255,127,17 255,149,20 255,192,29 255,185,28 255,171,13 255,162,8 255,163,10 255,173,14 255,185,18 255,177,12 255,171,11 255,178,19 255,173,14 255,165,9 255,165,12 255,180,21 255,180,21 255,169,16 255,172,18 255,182,20 255,203,34 255,229,49 255,250,61 255,224,37 255,220,39 255,255,69 255,255,89 255,250,71 255,228,65 255,194,44 255,194,46 255,199,54 255,211,62 255,180,34 255,184,36 255,184,44 255,187,58 255,179,58 255,197,68 255,177,49 255,161,37 255,193,67 255,202,89 255,171,71 255,175,74 255,141,40 255,189,88 255,193,91 255,170,91 175,80,33 255,143,66 255,118,36 255,148,69 255,151,78 241,124,46 234,132,69 255,143,98 222,115,43 195,101,58 203,112,75 208,114,73 227,137,90 206,115,71 199,115,71 200,116,74 184,103,67 201,118,80 184,102,59 224,118,54 226,120,56 255,137,57 187,93,41 88,79,103 81,74,88 80,65,87 79,61,72 72,54,53 64,44,35 67,41,27 72,42,25 72,42,25 71,40,21 66,39,21 64,37,19 60,33,15 59,32,14 61,34,16 67,38,18 69,38,17 68,39,17 74,39,14 78,38,13 83,42,15 100,50,17 124,66,29 129,67,25 132,71,26 130,69,24 129,65,21
