234,122,40 216,117,49 56,41,49 40,36,47 45,36,47 43,36,48 45,36,49 43,34,49 48,39,52 51,42,55 57,43,56 59,44,54 53,38,48 56,38,49 62,40,34 72,45,38 70,42,29 69,38,30 76,39,36 90,45,38 98,41,22 112,48,22 128,53,22 133,56,23 150,62,26 157,66,22 171,77,27 188,80,28 194,82,13 206,83,11 225,97,29 223,101,34 250,118,43 241,111,42 242,110,35 255,117,39 255,156,58 255,137,32 255,162,53 255,133,25 255,139,40 255,135,23 255,162,32 255,195,39 255,255,73 255,245,52 255,255,69 255,255,61 255,254,66 255,237,52 255,205,36 255,223,48 255,255,123 255,255,108 255,196,68 255,212,77 255,178,62 255,178,50 255,135,42 255,172,80 255,158,81 255,148,74 255,177,60 255,147,61 200,133,122 153,97,89 169,111,89 166,113,99 150,97,70 153,95,73 181,103,59 133,64,31 199,106,47 211,112,46 197,100,33 208,107,39 178,90,31 183,95,36 121,67,29 95,54,27 96,60,40 74,43,24 76,42,22 80,44,22 94,40,4 144,78,26 255,158,54 141,65,2 196,111,56 185,97,38 172,106,58 177,101,38 146,73,16 166,91,28 148,74,20 156,80,22
227,125,85 255,159,90 132,77,46 48,39,50 112,74,66 49,38,45 46,38,55 42,33,46 51,39,51 46,39,49 51,39,51 54,39,49 53,38,48 60,44,57 66,44,49 72,45,38 80,49,39 77,39,31 81,37,27 92,44,30 112,49,25 125,56,27 141,61,25 157,72,33 166,73,27 182,82,30 195,91,33 215,100,39 228,104,28 239,104,23 254,112,31 252,117,36 255,117,28 255,124,42 255,123,37 255,128,34 255,142,44 255,149,48 255,155,49 255,169,46 255,157,41 255,163,31 255,183,25 255,194,21 255,201,30 255,220,48 255,255,64 255,255,67 255,255,71 255,246,59 255,196,34 255,224,52 255,255,85 255,229,86 255,174,47 255,172,38 255,163,37 255,179,52 255,145,55 255,161,49 255,175,83 255,133,85 243,131,60 225,111,52 190,105,79 192,115,80 168,105,85 146,95,87 146,94,91 140,93,70 111,64,41 116,60,34 154,79,34 208,116,54 204,111,38 209,108,31 232,126,51 164,86,33 145,88,46 86,43,24 77,43,23 77,43,23 75,41,19 84,44,19 167,87,28 255,167,68 173,83,18 125,71,23 137,76,31 131,65,17 146,79,29 154,77,17 152,76,16 153,77,14 150,77,20 160,84,21
157,102,89 150,100,85 213,138,118 80,42,34 255,145,73 73,35,25 26,32,49 39,35,46 43,36,48 45,36,49 54,40,55 50,36,49 53,38,48 58,39,46 71,45,49 70,40,43 88,48,43 81,34,25 93,41,22 109,52,23 127,54,24 147,67,33 165,75,33 172,79,33 188,87,33 200,92,27 227,106,34 250,115,34 255,139,45 255,150,38 255,175,22 255,198,55 255,147,17 255,135,19 255,142,20 255,141,20 255,135,24 255,146,31 255,166,40 255,198,53 255,190,41 255,201,39 255,240,53 255,231,44 255,220,35 255,213,36 255,214,40 255,230,42 255,255,70 255,255,74 255,204,36 255,181,37 255,205,50 255,203,64 255,179,61 255,165,65 255,168,56 255,144,34 255,155,68 255,191,118 255,168,94 249,126,66 255,150,57 250,141,65 209,119,77 173,98,69 175,105,81 166,108,94 144,102,109 129,90,99 128,82,68 112,67,46 113,70,51 147,86,52 177,100,47 162,83,35 147,72,23 117,60,31 110,65,21 92,46,30 77,46,27 73,41,25 78,42,20 91,41,10 147,72,23 138,79,22 186,99,38 182,95,36 131,65,10 141,75,23 152,79,18 157,81,21 164,83,22 166,87,25 148,75,16 168,92,29
137,111,132 76,75,110 59,66,103 219,149,125 255,156,70 255,172,86 49,37,53 36,35,50 36,35,52 44,39,55 45,36,49 47,35,49 58,40,51 61,38,49 72,42,45 77,42,43 77,33,21 87,37,20 105,47,23 124,58,28 140,61,22 151,67,25 167,75,24 181,79,28 203,91,22 235,111,33 255,153,43 255,118,20 255,133,32 255,149,28 255,187,29 255,194,39 255,176,24 255,164,13 255,165,19 255,160,16 255,152,12 255,163,25 255,191,47 255,255,78 255,200,37 255,183,25 255,208,34 255,222,38 255,207,34 255,194,25 255,183,23 255,188,23 255,228,44 255,255,66 255,255,73 255,200,48 255,223,64 255,199,54 255,174,60 255,179,69 255,202,93 255,167,62 224,96,17 255,180,64 255,175,121 255,159,105 209,103,57 207,104,50 182,112,81 196,116,84 201,126,97 173,108,85 145,95,80 144,95,84 136,88,74 121,77,67 136,88,70 144,87,56 131,74,43 127,65,27 155,83,37 109,55,19 101,54,31 92,49,32 78,44,24 77,43,25 93,43,10 163,93,44 143,74,20 156,86,28 190,103,42 176,89,30 140,73,23 132,66,16 172,95,35 151,78,21 164,84,25 160,83,23 146,72,18 144,74,23
56,65,90 66,60,81 184,111,81 240,139,85 255,161,79 255,143,52 222,113,35 110,43,0 37,38,61 35,36,55 42,35,49 51,39,53 51,28,27 67,38,34 87,41,27 157,87,56 113,41,6 108,45,14 123,54,18 139,60,21 154,67,24 171,76,29 189,85,27 203,91,24 242,106,13 255,181,55 255,168,20 255,167,29 255,143,17 255,160,15 255,221,48 255,197,30 255,214,43 255,186,21 255,174,16 255,174,20 255,156,7 255,158,11 255,196,40 255,255,76 255,190,35 255,196,30 255,192,18 255,186,15 255,207,45 255,215,43 255,193,25 255,170,12 255,185,17 255,200,25 255,245,64 255,246,65 255,214,66 255,215,70 255,179,55 255,185,65 255,157,44 255,143,29 255,158,43 255,162,70 253,122,42 197,109,73 253,134,68 230,127,71 218,127,87 198,114,70 161,96,73 163,93,67 165,96,67 153,94,64 137,87,70 148,93,78 169,96,68 181,103,59 151,83,45 180,105,58 128,73,42 139,83,49 104,58,30 100,45,14 98,51,19 90,49,20 105,55,22 142,75,30 161,85,29 162,82,23 159,83,27 141,74,22 143,76,26 146,74,24 144,73,18 148,77,22 146,76,18 140,66,12 139,65,11 141,75,23
96,61,62 121,78,72 138,81,52 187,106,56 243,139,79 133,58,29 255,156,58 255,154,49 146,93,70 48,41,55 41,32,43 38,18,28 49,18,6 73,31,18 99,43,21 149,77,42 172,88,44 170,86,44 144,66,22 153,71,24 166,73,25 184,88,32 207,96,32 226,103,29 255,125,24 255,157,25 255,191,37 255,179,29 255,174,23 255,213,41 255,219,40 255,207,22 255,241,48 255,255,67 255,255,73 255,202,32 255,179,22 255,175,20 255,198,38 255,216,44 255,198,41 255,197,33 255,210,26 255,205,23 255,179,18 255,187,22 255,177,20 255,158,5 255,166,3 255,189,17 255,240,53 255,235,56 255,208,63 255,195,53 255,202,61 255,160,45 255,175,62 255,169,62 255,133,37 255,178,79 255,168,91 255,161,97 223,112,36 255,155,71 185,115,86 153,98,83 153,93,70 177,107,74 184,109,80 158,96,67 159,100,72 161,99,70 191,117,83 247,139,74 220,121,55 180,100,45 133,77,43 122,73,51 119,66,41 235,126,52 146,79,31 103,55,26 107,57,24 119,62,20 166,86,29 153,77,17 152,81,28 140,68,18 153,79,27 150,76,22 144,75,21 142,73,17 140,74,19 143,74,18 139,70,14 143,71,21
34,33,48 38,33,49 40,35,53 45,36,51 59,41,50 158,97,79 255,151,89 255,147,54 255,136,52 237,136,68 50,29,27 42,29,26 56,23,16 68,25,10 89,38,14 113,53,28 143,67,27 197,111,63 194,96,36 178,78,17 185,84,28 194,91,26 225,103,26 238,111,25 255,131,26 255,172,36 255,191,37 255,194,33 255,181,19 255,183,22 255,176,18 255,185,19 255,196,20 255,200,28 255,182,25 255,200,34 255,177,19 255,193,25 255,227,52 255,204,34 255,193,34 255,206,30 255,212,43 255,195,27 255,192,26 255,174,10 255,152,2 255,151,2 255,177,10 255,184,15 255,198,32 255,217,62 255,202,65 255,181,56 255,181,60 255,172,59 255,190,81 255,150,46 255,184,75 255,169,61 255,161,70 255,141,43 255,134,60 243,127,53 189,92,39 167,87,51 192,100,49 178,105,75 166,101,80 172,102,76 187,112,81 181,102,63 217,126,82 219,123,65 144,82,42 132,79,54 139,84,53 134,74,49 225,130,67 191,96,35 163,84,36 109,52,21 111,64,30 117,63,25 159,85,31 140,73,23 130,63,20 126,65,18 132,69,20 134,68,18 142,73,19 138,71,19 131,68,17 133,66,16 133,66,14 140,70,19
37,34,49 36,33,48 37,32,48 39,36,53 34,35,54 44,37,51 89,49,40 213,122,82 251,138,65 234,125,47 255,165,100 76,35,17 75,37,29 69,30,16 86,33,10 113,50,19 131,62,24 139,62,25 186,85,29 231,121,52 196,88,23 201,94,22 234,106,27 248,116,24 255,134,19 255,165,22 255,216,46 255,237,57 255,190,23 255,209,39 255,180,27 255,219,48 255,180,17 255,172,12 255,181,31 255,196,34 255,180,22 255,212,34 255,231,53 255,211,44 255,191,38 255,255,96 255,255,121 255,252,94 255,184,26 255,178,15 255,177,13 255,154,4 255,176,10 255,180,12 255,202,42 255,202,53 255,190,57 255,180,55 255,206,85 255,186,75 255,180,75 255,161,60 255,178,71 255,187,82 248,129,45 226,102,24 255,155,60 255,140,54 255,139,56 234,129,58 182,98,54 145,93,74 173,108,87 206,121,84 207,120,77 210,121,72 191,97,54 179,92,49 198,119,75 167,98,60 155,83,46 201,113,52 183,95,36 154,78,38 124,66,42 109,60,40 103,58,25 101,54,22 117,60,18 127,64,15 139,72,24 92,43,7 115,60,17 132,73,27 135,68,16 147,80,28 142,75,25 160,86,32 148,77,24 133,67,15
37,32,48 37,32,48 37,32,48 37,34,51 35,33,57 36,34,58 37,34,49 36,24,38 58,26,21 138,80,58 192,104,50 255,167,71 255,140,40 148,61,0 108,42,12 114,47,20 131,56,7 145,65,8 159,69,6 181,79,16 215,97,26 222,102,25 239,104,23 255,124,31 255,129,18 255,169,35 255,255,69 255,255,70 255,222,39 255,234,45 255,169,14 255,170,20 255,191,32 255,167,15 255,187,29 255,185,26 255,184,23 255,228,52 255,218,49 255,183,30 255,194,30 255,251,67 255,232,53 255,211,41 255,255,101 255,228,68 255,194,38 255,160,11 255,166,15 255,188,42 255,190,45 255,188,47 255,185,56 255,170,57 255,160,54 255,164,57 255,159,61 255,173,78 255,146,48 255,177,79 228,88,11 255,142,65 230,119,57 255,148,72 255,158,62 174,96,48 133,86,77 137,89,75 212,118,75 235,133,84 193,109,67 192,108,62 178,98,64 194,111,73 212,114,52 226,123,56 193,101,50 162,89,59 122,75,64 107,69,61 97,64,55 88,56,42 84,48,26 77,41,21 75,41,21 80,39,19 95,49,23 87,47,22 114,65,25 99,51,8 119,64,21 122,60,20 131,64,19 138,66,16 150,80,29 130,64,14
30,23,35 30,23,35 32,28,41 34,31,46 36,32,54 40,36,56 25,21,30 32,19,29 57,43,48 43,22,20 60,28,14 254,149,80 255,152,74 229,111,40 254,145,71 122,51,9 135,54,2 149,67,11 167,73,5 179,79,8 208,85,13 227,99,20 254,113,24 255,132,33 255,165,40 255,181,32 255,213,43 255,217,35 255,212,27 255,197,24 255,161,9 255,154,6 255,178,22 255,184,26 255,175,18 255,180,22 255,181,19 255,188,23 255,191,29 255,189,33 255,203,39 255,242,64 255,255,99 255,210,53 255,249,75 255,255,103 255,217,51 255,172,19 255,183,34 255,192,53 255,181,43 255,182,44 255,191,65 255,186,72 255,165,61 255,159,61 255,164,66 255,169,74 255,144,53 211,86,15 252,108,22 255,139,57 233,117,61 249,149,88 232,121,47 155,95,74 158,102,80 163,96,69 207,113,72 206,117,70 178,93,54 196,112,68 170,90,51 215,123,68 207,106,38 164,85,41 132,79,67 117,76,74 101,70,76 92,67,68 85,58,53 80,49,37 78,44,24 73,42,21 70,41,21 70,38,22 87,46,26 98,53,30 101,56,23 105,58,24 106,48,11 124,64,25 125,64,19 137,71,21 141,74,24 133,66,18
42,28,30 41,27,29 35,24,31 31,22,33 30,26,35 34,27,37 34,22,27 42,23,25 47,26,26 55,30,31 73,43,44 73,35,41 191,110,76 200,97,41 255,151,74 203,91,11 221,112,26 155,64,4 169,75,5 192,84,3 221,89,0 243,103,7 255,130,15 255,182,44 255,195,38 255,163,13 255,166,8 255,182,19 255,196,18 255,174,9 255,179,19 255,162,6 255,165,9 255,176,20 255,173,19 255,165,10 255,176,19 255,200,30 255,246,52 255,235,44 255,240,47 255,255,89 255,255,99 255,231,67 255,202,54 255,209,55 255,221,64 255,178,30 255,190,42 255,197,68 255,198,67 255,180,46 255,162,38 255,182,69 255,162,63 255,136,31 255,190,80 255,196,87 217,104,42 191,82,26 255,139,52 255,140,55 255,146,67 222,118,60 255,155,84 208,116,61 184,96,58 208,115,69 208,117,75 195,113,70 205,118,75 180,100,64 173,103,70 226,122,46 204,102,53 170,95,64 93,79,94 87,73,90 81,66,76 75,59,55 73,47,37 74,44,27 72,43,23 70,39,20 67,37,20 61,35,14 60,34,13 60,38,18 65,41,19 68,37,14 88,44,18 109,59,26 124,64,23 130,69,24 132,68,22 134,67,24
49,33,29 48,32,28 37,25,25 39,27,29 32,21,28 35,25,29 43,29,31 52,29,30 59,31,31 65,33,30 84,47,44 88,45,39 107,51,29 119,57,30 196,96,48 229,113,39 255,156,53 255,155,55 186,80,3 200,93,7 234,98,0 255,118,11 255,155,29 255,188,41 255,192,25 255,185,23 255,180,28 255,183,20 255,174,11 255,167,10 255,160,6 255,167,12 255,167,12 255,177,16 255,172,16 255,187,25 255,215,48 255,249,60 255,202,30 255,211,37 255,223,40 255,245,56 255,221,55 255,175,30 255,178,41 255,182,45 255,182,47 255,186,45 255,180,49 255,178,55 255,186,65 255,183,59 255,184,58 255,183,65 255,202,98 255,166,58 255,161,61 255,179,77 189,89,37 191,79,20 221,92,18 254,143,67 254,138,64 232,134,70 200,108,57 255,176,87 197,113,78 227,136,94 223,133,89 206,111,66 188,107,71 184,100,65 225,123,64 245,133,53 245,131,45 175,92,41 71,72,93 75,65,85 67,45,50 66,46,39 69,43,29 67,40,22 64,37,19 61,34,18 57,32,15 55,33,13 60,34,13 66,37,17 75,41,19 80,44,22 85,43,19 90,44,16 107,53,17 123,66,24 128,67,22 120,59,14
54,34,25 51,31,22 48,32,26 43,27,23 47,31,29 44,27,30 51,32,36 58,33,34 65,33,30 82,49,40 94,47,38 100,46,28 117,51,21 130,57,27 138,62,40 167,89,61 232,129,75 255,165,73 255,171,51 235,111,14 255,121,7 255,136,7 255,162,20 255,182,26 255,194,27 255,220,44 255,197,30 255,175,18 255,158,4 255,153,2 255,157,5 255,159,6 255,205,40 255,196,36 255,179,20 255,188,19 255,232,43 255,220,44 255,181,20 255,191,24 255,215,37 255,228,58 255,220,61 255,169,28 255,182,45 255,195,59 255,190,56 255,173,44 255,193,67 255,167,54 255,175,70 255,150,38 255,153,28 255,145,30 191,99,67 255,162,69 255,154,56 203,92,18 255,145,65 255,130,53 255,157,92 255,148,85 237,125,70 228,143,106 199,119,80 197,119,93 151,96,85 213,141,102 250,132,43 178,84,34 184,103,71 186,109,76 255,141,55 255,143,38 173,118,89 71,78,103 51,43,62 57,48,59 68,49,63 56,40,36 58,38,29 55,34,21 52,31,18 53,30,15 56,29,11 67,38,18 72,38,16 77,41,19 83,42,22 83,45,24 82,45,19 84,42,18 94,50,22 104,58,21 108,54,18 98,52,15
52,35,25 49,33,20 52,34,29 50,34,30 51,33,28 48,30,27 49,32,38 60,30,29 70,32,22 81,38,21 92,41,13 102,47,18 122,56,26 145,71,37 150,70,38 151,70,34 178,85,37 221,113,50 255,143,24 255,228,85 255,183,34 255,170,27 255,210,44 255,202,25 255,213,35 255,202,26 255,183,21 255,162,9 255,158,7 255,161,7 255,172,15 255,169,13 255,216,47 255,192,33 255,186,26 255,230,57 255,223,36 255,194,15 255,166,5 255,174,11 255,192,24 255,185,20 255,227,60 255,161,20 255,173,36 255,174,45 255,199,69 255,172,53 255,205,82 255,187,77 255,159,57 255,179,68 255,179,56 255,143,62 156,97,92 255,131,48 255,150,66 232,111,37 255,154,67 255,112,22 245,138,79 237,135,72 214,112,65 161,97,69 191,107,74 221,126,79 159,102,85 200,133,108 210,111,56 156,95,77 166,95,69 174,111,89 255,136,42 255,161,54 66,62,82 55,49,72 59,45,60 60,48,53 63,44,48 68,45,42 66,40,26 73,46,30 66,36,19 68,39,17 68,34,12 80,45,20 82,42,19 76,39,15 78,41,17 75,40,15 68,34,14 72,36,14 83,43,20 88,44,16 93,47,17 89,43,13
