183,169,144 223,209,184 205,185,165 147,136,117 224,206,187 216,200,183 183,164,141 192,175,151 206,202,181 47,86,52 41,73,44 39,65,40 58,56,23 59,65,38 139,93,34 204,131,88 194,118,78 159,93,63 126,75,49 150,102,77 113,98,78 114,105,90 190,169,165 168,149,133 177,155,135 180,149,128 162,134,123 140,122,117 192,182,186 142,127,89 157,129,59 116,118,45 196,176,117 232,202,156 217,187,143 94,70,48 98,74,52 91,67,45 107,78,54 235,202,150 166,139,94 174,146,88 188,166,60 181,159,83 136,110,71 140,112,74 231,201,155 106,83,54 84,65,38 53,36,26 59,43,30 74,55,39 82,63,47 84,68,51 57,48,44 52,60,67 187,163,126 193,170,130 198,172,133 184,161,130 123,117,108 66,76,84 39,40,43 58,52,57
207,195,169 217,201,199 182,168,168 208,194,169 209,187,181 188,163,133 207,183,161 228,212,195 47,89,54 41,78,45 36,64,39 35,61,36 33,52,32 63,55,19 133,102,42 170,108,70 185,113,76 165,102,67 143,88,57 142,92,59 75,50,22 56,55,28 164,156,162 175,163,165 172,138,120 163,132,111 147,48,27 205,80,20 150,141,122 162,137,50 145,132,59 131,108,79 244,212,166 217,190,147 205,178,135 100,74,51 91,62,40 86,60,37 66,47,24 113,82,61 221,188,149 234,196,150 249,211,163 244,207,152 208,181,138 116,88,61 81,60,37 75,55,35 68,49,33 87,71,58 62,46,33 62,44,25 66,50,35 77,62,51 34,29,28 47,53,56 157,138,111 193,167,126 201,178,136 190,166,129 137,133,114 69,76,74 47,52,60 41,41,41
215,201,183 224,206,187 151,143,132 235,217,212 159,138,115 223,198,181 183,159,137 185,175,153 40,74,44 38,70,41 36,60,38 31,55,33 29,55,32 37,52,26 65,63,30 141,82,36 205,134,92 183,115,77 186,124,86 186,123,88 113,79,47 73,66,35 138,128,116 127,117,116 167,152,143 177,158,144 106,47,40 251,118,34 74,78,49 63,62,37 63,64,41 150,129,57 234,202,156 208,182,141 195,169,128 92,66,41 92,61,40 91,62,40 78,54,32 65,45,27 73,54,42 215,189,150 175,148,103 78,57,32 52,39,34 59,43,39 72,53,37 78,60,39 70,56,42 63,47,32 78,62,47 95,77,58 62,48,34 69,57,45 34,29,31 46,50,54 73,66,50 201,173,133 211,186,142 183,156,120 171,154,130 134,130,113 67,76,87 39,41,38
250,234,219 236,219,211 224,211,204 153,144,129 195,169,159 180,161,138 146,125,100 124,129,97 37,70,43 35,63,38 30,50,34 26,46,30 26,46,30 29,54,36 58,63,31 156,112,43 221,143,92 208,133,86 180,112,74 184,116,80 167,111,75 99,80,45 49,74,45 145,129,116 111,110,115 134,126,132 98,108,128 80,87,99 153,142,149 104,99,69 137,137,78 230,203,156 227,197,151 203,175,137 187,163,128 94,68,43 95,69,48 75,53,35 89,68,45 86,65,50 62,46,33 46,35,30 38,31,29 230,204,165 97,77,47 83,67,50 69,48,33 76,56,38 67,51,36 80,61,45 69,50,34 78,62,47 73,59,45 39,26,21 50,40,44 46,47,52 50,51,54 209,190,153 195,170,126 212,186,145 201,177,142 151,132,107 112,111,102 67,68,71
255,234,216 210,196,182 231,217,199 215,200,178 207,192,181 211,197,197 192,176,170 143,145,119 39,70,44 32,58,35 26,44,29 22,35,23 24,42,29 24,47,30 41,55,25 66,65,27 156,95,30 213,142,89 161,104,62 168,111,71 194,129,90 118,73,38 34,53,31 151,145,138 129,129,141 121,124,135 117,124,67 155,131,96 133,124,95 55,72,46 90,81,54 247,216,167 236,206,160 181,157,120 168,148,118 75,56,33 91,65,44 108,82,61 95,75,57 86,65,50 160,136,101 245,214,163 76,57,30 237,206,157 213,185,147 88,72,55 74,57,47 84,64,46 86,67,51 79,58,45 89,70,54 68,49,35 63,46,36 55,42,37 34,29,31 57,58,61 50,49,54 117,109,96 218,191,146 213,185,145 225,197,157 214,187,151 155,141,123 109,108,101
253,241,243 255,247,249 255,247,238 255,247,229 255,248,246 160,149,144 228,217,212 91,118,90 36,69,44 29,52,33 22,35,23 23,34,21 33,56,41 34,55,32 47,69,43 79,80,41 96,90,42 97,87,36 83,70,20 78,71,32 74,70,33 102,85,48 31,50,30 111,117,47 158,127,47 166,138,59 119,99,90 166,117,52 125,126,60 52,64,72 244,218,168 244,217,170 200,173,137 150,131,104 137,123,105 84,64,44 93,72,49 88,68,48 86,70,53 92,76,61 252,222,164 246,211,155 247,210,155 252,217,161 248,216,170 71,57,43 87,71,56 85,66,52 85,67,48 85,66,52 70,54,37 78,59,45 50,37,30 53,42,39 30,27,31 31,32,37 45,45,53 52,53,56 232,201,162 189,162,119 232,204,164 233,210,168 200,182,150 161,152,135
199,186,165 218,202,198 222,207,198 186,167,153 188,175,170 196,177,154 184,163,138 61,95,63 37,65,40 27,47,29 20,35,21 23,34,21 31,55,33 89,86,44 126,115,69 56,76,47 44,73,43 46,66,37 37,61,37 71,65,31 63,55,21 42,57,29 87,90,55 78,86,102 127,127,93 145,140,87 154,145,48 78,77,41 83,89,50 161,144,77 241,207,162 241,210,161 169,150,123 172,153,128 92,90,86 89,70,54 67,48,32 81,60,35 105,84,61 126,103,74 238,206,149 238,206,149 241,206,152 226,190,139 219,183,134 74,55,32 59,48,43 75,61,47 74,63,48 66,54,44 48,37,32 47,34,29 65,50,39 47,36,31 40,33,33 33,32,35 33,37,41 50,51,54 172,148,113 220,194,144 223,198,152 210,188,143 208,184,151 180,165,143
187,173,155 185,170,161 179,163,146 186,171,160 159,141,111 192,171,146 128,114,100 48,90,55 37,65,40 26,46,30 22,35,21 18,29,18 76,79,44 53,75,47 46,71,40 45,71,37 85,85,40 70,74,36 40,61,40 36,49,33 65,57,33 46,48,22 48,47,20 119,125,75 38,56,82 62,75,90 42,51,76 125,127,56 118,114,77 239,210,159 243,212,163 239,209,163 189,173,142 139,131,120 53,52,57 50,41,33 237,205,150 255,225,170 247,212,156 239,204,148 252,217,161 242,210,153 223,188,134 231,196,142 213,176,123 213,180,128 211,181,135 210,183,140 191,171,139 180,162,130 154,140,113 111,107,90 66,65,70 62,66,70 55,61,64 24,23,28 24,25,30 42,43,48 218,195,164 213,186,143 216,193,151 208,184,147 196,177,140 188,171,145
213,198,187 144,129,118 176,160,143 169,156,133 163,146,118 178,154,132 107,99,86 40,79,45 34,62,37 28,51,34 22,35,21 29,35,24 54,69,32 62,72,35 78,74,37 71,71,39 39,64,37 56,54,23 29,48,26 52,53,30 62,49,28 32,44,26 35,39,24 167,145,67 173,149,57 148,143,63 153,152,57 79,81,26 133,132,107 243,212,161 227,197,151 230,203,158 206,184,146 94,93,86 71,80,82 112,106,72 245,211,152 255,223,165 255,219,164 228,189,130 246,210,150 240,205,149 237,205,150 243,213,157 237,200,147 228,196,141 221,188,138 215,185,139 206,179,134 205,179,138 159,137,101 164,145,118 146,132,114 94,93,84 55,63,68 54,64,68 49,62,63 45,54,56 215,188,152 208,186,141 194,169,125 180,156,119 183,164,127 176,161,139
211,202,187 200,185,174 125,111,97 191,184,187 158,144,126 137,129,118 220,183,159 40,72,43 37,63,40 27,47,33 22,35,23 39,40,32 40,65,36 52,63,32 41,58,30 64,63,38 40,50,26 51,59,36 25,29,12 25,36,21 29,38,21 39,48,31 51,54,34 119,129,64 153,144,70 137,106,67 168,103,39 146,128,57 134,123,104 235,202,150 215,189,139 231,205,164 185,166,129 129,122,104 57,67,71 162,148,92 225,189,131 255,231,170 253,217,157 255,214,157 252,211,154 248,213,157 250,218,163 229,196,144 228,197,146 230,204,152 223,196,149 219,192,147 202,176,135 190,167,127 195,171,134 166,148,118 138,122,105 117,110,94 77,76,69 53,61,68 49,61,65 49,55,58 112,98,73 155,139,81 141,126,45 160,141,104 153,134,111 163,153,131
213,197,184 211,196,176 213,197,182 171,156,136 188,173,153 182,167,156 179,180,168 39,73,43 34,60,35 21,41,23 29,40,29 107,108,113 45,52,20 62,66,37 47,55,30 33,51,34 37,40,16 22,28,17 21,27,14 31,33,18 36,38,21 33,41,20 23,38,24 139,156,78 130,128,56 92,60,26 160,144,59 165,145,55 142,131,112 237,203,158 208,181,136 211,185,144 198,176,142 161,148,125 63,75,79 209,177,135 255,226,166 255,233,167 244,208,148 242,201,144 255,220,162 253,222,162 233,196,141 232,192,140 222,193,142 219,193,143 215,188,141 216,189,142 203,178,134 188,165,125 194,171,131 180,160,130 150,136,118 131,124,108 97,96,87 56,61,67 51,62,63 83,77,68 121,118,26 136,128,6 139,134,21 154,142,15 123,114,27 139,129,107
209,195,170 202,186,169 187,171,154 156,136,127 224,207,181 229,210,198 100,115,89 37,69,40 32,55,36 20,38,25 60,63,55 103,99,93 72,83,41 63,73,47 38,60,34 84,78,53 29,48,28 23,36,22 40,40,24 32,41,24 31,40,21 55,63,42 22,37,25 153,64,35 128,132,47 101,97,51 156,139,61 154,122,65 144,55,22 242,212,166 224,197,150 211,186,142 178,156,120 151,134,110 82,86,88 246,213,163 255,216,155 255,233,167 255,219,159 255,223,163 255,222,162 255,224,163 244,208,148 246,206,154 222,189,137 212,182,136 219,192,145 198,171,128 192,166,125 192,169,129 191,168,128 169,150,123 140,132,110 121,114,96 68,73,67 140,133,61 169,158,16 169,160,15 188,166,21 156,128,20 114,113,18 100,105,13 114,116,22 105,98,39
170,155,133 207,186,159 178,164,146 192,171,146 183,157,136 205,189,176 53,80,50 42,68,45 27,45,30 23,34,23 155,149,140 165,159,152 64,73,45 66,71,39 44,46,18 49,54,30 50,58,35 30,42,24 36,43,25 35,40,20 36,44,21 32,40,19 22,37,21 92,50,12 139,142,62 152,131,61 61,69,87 54,53,42 83,36,27 222,185,141 217,191,139 202,180,131 140,120,90 137,120,96 89,90,82 238,205,153 223,186,131 246,209,154 245,209,151 255,223,163 255,216,159 252,218,159 255,227,169 255,222,164 242,205,152 238,202,153 206,177,128 202,175,132 196,170,129 194,168,127 179,155,118 151,134,108 134,124,102 136,126,75 163,141,7 141,120,23 188,160,19 191,174,36 175,146,25 166,142,21 186,165,22 143,124,11 78,83,18 82,83,15
198,183,163 191,170,145 183,157,136 201,187,169 208,179,157 216,198,179 41,78,45 36,61,41 23,38,24 26,34,22 194,182,172 154,143,138 172,175,151 57,66,36 88,93,57 63,70,38 67,71,44 27,45,28 36,40,25 38,41,19 35,43,22 22,30,16 24,37,23 33,46,30 159,144,56 100,102,58 50,56,45 84,85,46 100,102,85 200,183,148 151,128,88 129,116,41 159,150,24 144,135,7 85,86,7 200,170,126 238,203,149 231,195,137 232,196,138 232,197,141 252,220,163 242,210,153 221,188,136 221,188,136 225,184,137 212,176,129 204,177,130 193,168,124 190,164,123 181,155,116 176,152,115 150,133,109 143,118,45 199,155,59 140,110,23 131,107,0 188,154,43 157,133,30 123,100,29 200,179,40 184,157,25 143,114,13 122,114,22 66,73,16
231,218,195 218,198,180 201,185,172 221,204,205 208,188,170 202,187,165 39,71,42 35,58,39 20,35,21 29,37,25 218,203,192 208,198,186 149,135,110 100,95,42 52,57,25 51,50,25 40,48,25 33,45,25 37,42,22 27,39,19 35,44,25 21,29,19 23,34,23 24,42,27 64,62,31 82,84,40 97,106,48 61,61,29 52,47,15 146,127,88 164,158,23 164,158,10 153,151,10 163,143,11 125,109,10 100,90,23 225,192,140 220,180,126 227,188,129 225,191,130 244,208,150 239,202,149 236,203,151 231,195,144 220,184,135 193,161,117 202,175,132 188,162,123 179,153,114 171,152,115 154,134,104 121,111,99 59,59,54 99,90,59 72,55,16 197,170,38 144,122,28 97,71,1 177,152,24 178,152,32 124,109,21 156,136,18 175,150,24 95,84,22
