214,92,45 217,92,44 231,96,40 241,101,37 237,91,36 250,95,39 255,94,34 255,96,33 255,97,29 255,96,19 255,76,19 255,74,13 255,63,11 254,62,9 255,68,14 253,70,12 245,73,20 243,81,27 246,91,37 251,96,40 255,97,40 254,94,37 247,93,34 245,92,35 238,89,33 237,94,38 239,92,40 234,91,35 228,86,34 232,87,39 227,82,34 222,79,34 214,79,41 212,78,44 202,78,41 195,80,42 201,83,48 205,81,46 213,78,38 222,77,31 231,71,28 236,72,30 235,72,25 242,72,21 248,74,22 249,78,18 251,81,14 186,63,32 107,37,29 121,51,41 54,22,19 47,33,38 124,51,46 137,49,31 146,48,31 122,45,30 98,40,30 108,49,42 81,33,29 96,35,28 43,34,47 32,40,56 33,39,56 31,37,54 28,29,48 45,44,61 44,45,66 36,39,59 28,32,45 32,36,51 27,29,43 26,28,42 29,33,46 28,32,45 38,41,61 23,21,29 33,25,33 44,31,39 47,29,38 41,45,60 30,33,44 29,33,48 23,25,39 29,35,52 43,46,66 29,31,45 25,25,35 24,24,34 25,23,33 25,23,35 33,37,50 29,28,43 29,28,43 58,41,47 65,41,45 54,37,43 38,28,32 41,27,29 50,35,43 39,38,53 51,48,65 60,52,71 57,47,65 70,62,81 66,61,79 58,53,69 56,49,61 53,42,49 55,47,53 54,44,48 53,42,51 53,42,49 50,40,44 54,43,50 56,46,50 59,47,52 64,51,48 64,50,52 66,52,52 70,53,54 70,53,54 69,55,60 71,57,57 70,56,58 73,57,55 73,57,55 73,59,61 71,57,57
216,93,49 220,95,49 234,96,43 242,99,43 249,99,43 255,101,39 255,90,28 255,97,18 255,83,25 255,88,20 255,70,10 255,73,13 255,68,12 255,72,10 255,74,12 255,78,17 255,84,23 255,89,28 255,91,32 254,93,32 255,98,36 255,98,39 250,97,40 240,90,36 239,90,34 239,93,36 240,91,35 231,92,37 224,88,37 223,87,38 217,83,40 213,83,41 211,81,43 210,81,45 204,82,44 200,83,43 199,80,41 206,78,39 217,73,33 228,68,27 242,71,27 241,67,26 240,73,23 248,78,27 250,78,21 251,87,20 255,88,23 209,82,46 119,46,32 131,48,33 90,38,33 68,51,57 130,53,47 145,53,39 133,42,25 137,49,29 113,47,33 90,35,24 67,34,36 86,38,36 43,43,55 33,39,56 33,36,54 36,39,59 45,39,60 40,28,42 40,47,61 35,38,56 28,32,47 33,36,54 26,28,44 22,24,38 27,29,43 24,28,43 43,49,70 24,20,31 24,20,29 25,25,37 25,24,39 33,40,54 34,38,53 32,36,51 43,44,63 37,43,62 50,56,77 24,23,38 24,24,34 24,24,34 23,21,29 25,23,33 25,29,44 21,23,37 36,36,48 49,30,32 84,49,52 65,41,45 53,34,36 60,42,41 59,46,56 58,53,69 58,50,67 65,52,71 71,61,81 67,59,76 74,68,89 63,55,72 64,55,68 60,47,57 58,48,49 57,45,50 55,42,50 56,42,44 53,43,47 54,42,44 61,47,49 62,48,48 64,51,48 66,49,50 68,52,48 70,54,52 72,56,54 71,54,55 71,57,62 73,55,64 71,57,62 73,59,64 76,59,60 73,57,55
224,97,51 226,98,48 242,99,43 253,101,41 255,100,41 255,105,34 255,98,29 255,77,16 255,78,7 255,83,12 255,72,11 255,73,10 255,83,22 255,75,13 255,72,10 255,75,15 255,78,18 254,83,23 254,93,32 253,96,38 244,95,34 241,95,38 236,92,39 229,90,35 236,92,39 239,93,38 241,94,42 231,93,38 228,89,43 222,89,48 216,86,48 216,86,48 216,83,44 214,84,44 213,83,45 208,85,45 205,81,44 214,73,35 227,75,33 230,68,23 245,73,20 248,72,18 255,74,21 252,74,19 255,74,21 255,82,16 255,94,29 237,89,42 95,33,22 125,42,25 86,36,30 107,54,58 118,45,36 147,55,43 137,60,45 143,49,28 122,45,28 101,36,24 58,33,34 45,31,44 28,30,46 37,43,60 28,31,49 28,31,49 49,41,58 54,31,42 50,40,60 33,35,51 35,38,56 27,31,46 25,29,42 27,29,45 26,28,44 34,33,50 60,68,88 29,29,37 20,18,28 24,24,36 27,29,45 24,31,45 34,37,55 27,31,46 37,38,59 34,40,61 33,39,56 23,23,33 28,28,38 24,22,34 24,20,31 34,34,46 35,38,56 30,29,44 37,33,44 51,32,36 65,35,36 61,38,37 68,45,44 64,42,45 68,55,65 70,65,81 74,69,87 72,59,78 65,56,71 69,62,76 71,62,84 65,57,74 65,56,71 64,52,64 62,49,57 58,46,51 60,46,48 61,46,54 57,45,50 58,46,48 63,46,49 65,48,51 68,51,52 69,52,53 70,54,52 70,54,48 72,56,54 73,57,55 73,56,59 75,58,64 73,58,66 71,57,62 73,56,59 73,57,55
243,105,45 248,105,45 255,101,39 255,98,34 255,92,31 255,87,26 255,81,19 255,92,20 255,72,7 255,81,17 255,80,5 255,81,8 255,68,9 255,70,8 255,79,7 254,69,12 253,79,25 253,84,28 245,93,31 244,98,41 236,92,39 228,93,39 226,91,37 231,93,40 233,93,43 233,94,41 232,94,39 230,91,41 226,93,41 220,88,44 219,89,47 219,89,47 221,89,43 219,87,41 221,84,40 216,84,40 217,76,38 226,75,31 240,73,23 241,75,20 238,68,19 244,70,18 249,71,16 247,69,14 255,68,16 255,76,16 255,83,19 255,80,22 118,46,32 135,48,34 129,56,47 124,58,53 134,58,47 149,61,52 102,47,45 146,44,22 130,49,24 123,51,32 91,36,32 38,37,52 38,41,59 36,37,56 28,31,49 31,35,50 52,40,54 70,37,37 54,30,34 39,26,34 51,47,67 31,34,52 26,30,45 27,31,44 25,31,48 44,50,69 63,72,95 22,25,36 31,29,39 24,24,32 30,33,44 25,29,42 27,31,46 24,28,41 33,39,58 37,43,64 27,27,39 27,25,33 27,25,37 26,24,36 27,25,37 49,48,63 39,40,59 32,29,44 49,40,51 55,38,41 64,43,41 62,42,35 68,45,42 75,51,55 69,60,75 78,69,91 74,66,85 78,68,86 68,56,72 73,64,79 66,57,70 65,56,69 62,55,67 56,52,63 64,57,69 65,54,63 62,48,53 66,49,52 63,49,49 65,48,49 66,49,50 64,50,50 70,53,54 69,53,51 70,54,50 69,53,51 70,54,50 71,55,51 73,57,55 73,56,57 73,58,66 73,58,68 73,59,64 73,58,66
250,101,38 255,106,44 255,109,45 255,103,28 255,88,19 255,80,23 255,76,17 255,75,13 255,70,6 255,71,12 255,82,13 255,84,8 255,81,14 255,84,11 255,76,17 245,83,31 242,89,34 241,91,35 243,93,39 239,93,38 238,92,35 237,94,38 240,93,41 243,96,44 237,94,38 237,96,39 236,94,40 226,93,45 220,88,44 219,87,43 223,89,46 221,89,43 225,93,47 223,90,40 227,84,35 230,83,33 244,83,31 248,82,23 250,82,19 242,72,21 235,66,10 244,69,10 247,70,12 248,67,15 248,70,19 255,70,12 255,74,11 255,73,15 158,54,30 143,49,33 142,58,50 127,53,44 134,50,40 138,54,46 94,50,51 133,50,37 133,47,26 126,46,28 111,41,33 37,43,62 36,33,50 38,33,49 35,38,56 23,24,43 56,44,60 65,35,36 58,33,32 45,26,33 51,39,51 30,36,53 30,36,53 23,25,41 55,61,80 62,68,89 40,47,70 26,29,47 25,28,39 27,27,37 32,32,44 25,27,41 31,36,46 18,22,35 43,49,66 39,42,62 23,21,31 27,23,32 26,24,34 26,22,33 28,24,37 44,41,56 36,35,50 39,35,46 47,36,45 62,45,48 59,43,39 65,48,40 72,50,44 81,53,51 76,60,75 73,60,79 72,59,78 72,60,76 73,60,79 78,66,82 69,60,73 59,50,63 58,49,62 64,52,66 66,54,68 64,52,66 66,53,61 66,50,48 66,53,50 69,53,51 70,53,54 71,55,53 70,54,52 70,54,50 70,54,48 69,53,47 70,54,50 72,56,52 73,57,55 73,56,57 71,58,53 71,57,57 71,56,64 73,58,68
255,102,36 255,103,37 255,97,29 255,107,39 255,92,17 255,81,17 255,79,19 255,70,11 255,66,6 255,73,14 255,76,11 255,88,11 255,82,13 255,93,29 240,85,31 234,88,31 238,89,31 239,91,30 241,92,38 249,96,39 250,97,40 252,100,40 255,102,47 250,100,44 248,99,43 241,95,40 235,91,38 220,87,39 215,87,44 218,89,42 220,93,45 219,91,41 227,94,42 229,94,40 236,87,33 246,81,28 252,79,18 255,85,17 254,74,15 252,78,14 238,65,15 243,71,16 253,86,20 248,76,12 255,74,20 255,74,20 255,72,9 255,70,1 194,64,33 132,62,52 145,56,52 134,56,46 139,55,45 133,51,45 107,54,56 82,42,44 135,49,28 130,42,24 104,49,49 56,51,69 54,41,62 47,36,45 34,37,57 29,35,54 65,44,61 58,37,52 44,22,27 46,27,29 48,29,33 59,49,67 58,64,85 37,35,59 46,51,75 46,51,75 35,33,53 59,64,88 19,22,40 22,25,34 31,30,45 27,30,50 28,33,41 21,24,33 41,47,66 44,50,71 28,28,38 25,22,28 32,25,35 33,27,32 28,24,33 34,30,43 32,30,42 41,33,41 48,36,38 61,44,45 63,50,47 64,46,41 72,51,47 76,54,48 78,60,71 69,55,72 78,65,84 78,66,82 71,59,75 76,67,82 67,60,74 65,58,70 62,53,66 68,56,72 66,54,70 70,58,72 67,54,64 67,53,55 65,49,45 67,54,49 69,53,49 71,55,51 69,54,45 70,55,46 70,55,44 70,55,46 70,54,48 72,56,52 72,56,54 72,55,56 73,57,53 70,56,61 69,56,64 69,56,64
255,98,36 255,103,38 255,97,31 255,89,19 255,102,29 255,93,16 255,77,9 255,65,7 255,67,8 255,76,14 255,82,18 255,90,21 255,83,19 252,88,28 244,91,34 248,91,33 250,90,31 247,90,30 253,95,40 255,96,39 253,99,40 255,98,38 255,98,40 252,97,43 242,92,36 242,89,36 235,85,31 225,81,30 225,86,40 222,89,39 224,88,39 235,97,44 234,96,36 235,92,32 247,85,31 255,83,26 254,75,11 254,78,13 241,73,12 245,73,16 254,87,21 252,87,25 253,88,24 247,78,20 255,86,27 255,71,18 255,66,2 255,76,13 250,89,37 126,48,36 147,52,41 143,62,53 146,62,54 128,51,43 98,54,53 72,46,50 113,43,35 121,48,34 100,73,87 82,66,81 57,38,45 69,45,49 44,40,60 26,34,52 80,40,46 72,46,55 44,33,42 47,30,36 57,31,35 58,36,39 51,38,57 45,50,74 37,46,71 70,87,109 30,36,57 26,28,42 57,62,86 26,30,45 33,37,52 26,32,53 28,33,41 27,30,39 47,55,75 36,45,68 32,31,46 33,29,38 32,28,37 33,30,36 35,31,40 38,34,45 38,34,45 43,32,41 53,39,41 58,37,35 59,41,36 63,45,42 72,50,42 78,54,46 76,57,61 73,59,76 82,68,85 73,59,74 72,58,75 69,60,75 71,63,82 70,65,81 65,56,69 68,56,68 64,53,62 67,53,68 71,57,70 71,58,68 66,52,54 66,52,52 66,50,46 71,56,47 69,53,47 69,54,45 72,55,45 72,55,47 71,56,47 73,55,50 73,55,52 72,56,54 71,57,62 71,56,66 71,57,62 71,56,64
255,93,35 254,97,37 255,88,22 255,89,18 255,99,29 255,96,18 255,93,25 255,82,9 255,73,12 255,78,13 255,78,13 255,82,13 255,84,14 255,94,28 252,95,35 254,93,32 250,90,33 254,94,35 255,97,38 255,94,35 255,95,34 255,95,34 255,95,33 249,88,29 241,84,26 238,83,29 236,82,32 229,79,28 226,88,30 233,87,32 240,91,37 239,90,34 246,93,36 250,90,33 255,85,23 253,78,19 255,74,14 252,75,17 250,77,18 242,81,20 240,83,25 237,82,26 246,89,27 241,80,21 244,78,21 252,82,15 255,80,16 255,70,8 255,76,25 203,57,27 149,54,41 141,55,54 143,64,59 135,54,45 91,54,51 52,28,34 84,36,30 102,44,34 94,84,104 79,60,74 63,45,56 75,50,51 47,39,56 29,35,56 70,37,41 54,24,27 54,39,49 59,45,58 56,40,53 50,36,49 45,33,47 59,55,75 63,78,96 81,95,118 63,75,97 21,24,42 52,58,75 92,94,119 38,44,63 59,63,76 43,41,49 44,44,56 48,49,68 48,51,71 42,44,60 36,36,48 43,40,57 47,42,58 39,35,48 44,40,51 45,41,50 44,34,38 62,43,45 63,38,35 67,45,39 66,45,43 72,49,46 79,54,51 84,67,73 72,58,73 74,60,73 77,61,74 81,67,84 71,63,82 72,66,87 73,67,88 69,61,80 62,53,68 63,51,63 67,53,66 71,55,68 67,54,64 67,54,64 66,51,59 68,51,52 69,53,49 71,55,49 71,56,47 71,56,45 71,56,47 73,56,46 74,57,49 74,56,55 73,56,57 69,56,64 71,57,62 71,57,62 70,56,61
253,97,32 254,94,33 248,81,11 255,94,15 255,88,10 255,84,13 255,96,19 255,91,19 255,80,7 255,81,5 255,79,8 255,81,10 255,81,14 255,91,29 255,95,36 253,93,34 255,97,38 255,96,37 255,94,34 255,93,32 255,93,29 255,86,22 255,88,24 254,86,25 251,85,26 245,84,27 238,85,32 237,86,35 235,84,33 235,84,33 235,84,33 237,86,35 244,91,36 242,90,30 253,88,26 255,83,19 255,81,20 255,82,19 253,79,23 243,77,20 236,86,28 240,86,25 242,90,26 242,88,29 245,88,28 253,89,31 246,74,10 255,79,15 255,90,31 209,57,15 115,63,62 142,58,43 136,57,52 136,55,46 84,45,44 50,31,33 73,36,33 88,47,45 86,80,105 76,60,75 51,42,57 62,48,53 50,47,62 36,34,58 67,34,36 67,32,35 49,32,35 38,27,36 50,38,50 46,41,57 49,32,38 68,38,41 59,65,86 74,85,112 61,75,98 68,76,96 27,31,44 39,40,59 45,48,68 38,38,50 40,37,41 61,59,69 48,43,59 50,47,64 46,45,60 48,46,58 50,47,64 53,48,66 38,34,47 37,33,44 35,29,34 43,33,34 58,40,37 72,50,44 65,45,38 65,48,40 70,52,47 72,54,51 81,66,76 75,61,76 76,60,75 74,58,71 72,58,73 79,73,94 76,72,92 72,66,87 70,64,85 63,55,74 64,55,70 61,48,58 64,51,61 65,52,60 65,52,62 72,58,71 69,54,62 69,53,49 68,52,46 69,54,45 71,56,47 72,55,47 71,54,44 73,56,46 74,56,53 73,57,55 73,56,59 71,57,62 69,57,62 68,55,63
255,101,33 255,92,26 255,105,25 255,94,17 255,91,16 255,89,20 255,88,11 255,89,14 255,85,7 255,82,5 255,82,8 255,79,6 255,78,12 255,82,21 253,89,31 254,94,35 255,94,35 254,93,32 255,93,31 255,85,24 255,84,19 255,81,20 255,79,16 251,78,17 251,78,19 247,78,22 238,80,27 233,77,28 237,78,32 235,81,31 235,84,35 236,86,35 242,92,36 244,92,32 253,89,29 255,85,21 255,88,26 255,85,22 247,78,20 244,84,27 238,83,29 241,83,30 244,86,31 251,97,38 248,91,33 244,80,24 249,79,14 255,77,16 255,87,26 235,73,28 94,50,49 145,58,44 136,57,52 135,57,47 92,53,50 57,38,42 65,32,32 94,59,62 82,76,99 91,78,97 37,33,55 45,33,45 34,33,48 44,40,62 63,30,32 63,30,32 50,33,36 45,30,40 50,38,50 44,39,55 49,30,34 55,27,25 61,62,83 71,78,101 68,81,107 56,65,88 28,32,47 35,34,51 69,70,89 41,39,49 44,38,43 66,62,73 55,48,60 55,50,66 47,45,57 45,43,55 51,48,65 48,43,59 39,35,46 35,28,38 37,30,33 47,35,35 59,41,38 69,47,41 68,48,41 67,50,42 67,50,42 74,56,53 78,63,73 77,61,76 76,57,73 78,63,73 68,54,67 76,68,85 76,71,89 79,73,94 70,64,85 73,67,88 62,52,70 66,52,65 65,51,64 65,52,62 65,52,62 68,56,68 69,54,62 66,52,52 66,50,44 70,53,45 71,54,46 71,54,46 72,55,45 73,56,46 73,55,50 73,57,55 73,56,57 72,55,58 70,56,61 70,55,63
255,95,18 255,104,27 255,94,25 255,99,18 255,84,10 255,95,11 255,92,14 255,84,9 255,87,6 255,95,14 255,83,5 255,81,9 254,78,13 255,84,22 253,89,29 255,97,36 255,93,33 255,94,32 255,83,19 255,77,17 255,75,20 255,68,16 255,71,17 250,65,8 254,74,17 255,76,16 249,71,16 250,74,18 245,81,25 241,83,30 235,86,32 237,91,34 239,94,32 240,91,33 245,87,32 255,85,23 255,87,29 246,85,31 241,88,33 240,90,34 237,87,31 243,88,34 246,93,36 248,90,35 248,91,31 249,88,29 243,82,23 251,86,24 247,86,25 249,89,32 152,57,44 145,60,59 141,65,68 134,60,55 105,50,46 87,53,51 67,44,45 104,92,106 84,89,115 70,72,97 46,53,78 36,38,54 26,28,42 45,42,59 63,33,34 51,26,27 41,27,40 37,28,43 34,31,48 38,33,49 54,29,30 53,28,27 48,23,35 62,46,59 65,73,93 85,96,123 72,80,98 44,44,52 49,37,49 76,71,89 54,48,55 61,53,70 51,43,49 54,47,57 49,45,58 51,48,63 47,44,61 47,42,58 44,37,47 43,37,44 46,34,36 54,41,38 67,44,41 66,44,38 69,49,42 71,51,42 70,48,42 76,53,50 72,53,60 73,58,66 75,60,68 67,52,60 72,59,69 68,57,64 62,54,71 79,73,94 73,71,91 68,64,86 72,67,85 70,58,74 64,50,65 67,55,69 68,56,70 68,56,70 72,58,71 73,58,66 64,51,48 66,50,44 69,53,47 69,53,47 69,53,47 70,55,46 73,56,48 73,56,48 71,55,51 71,55,53 70,56,56 70,56,61
255,95,20 255,96,20 255,86,11 255,102,9 255,93,4 255,95,18 255,84,2 255,87,6 255,89,1 255,95,10 255,91,4 255,87,8 255,81,13 254,78,13 251,85,26 249,89,30 255,94,29 255,85,18 255,75,16 255,69,10 255,63,8 255,77,19 255,79,14 255,77,8 255,80,0 255,77,0 255,82,18 255,77,11 253,85,24 243,83,26 242,87,35 240,90,36 234,91,33 236,90,33 241,92,31 247,86,25 248,88,31 240,91,28 241,91,35 240,91,30 249,89,32 255,95,38 254,94,35 255,96,35 255,95,34 248,91,33 238,83,27 245,88,30 252,95,35 252,95,37 182,60,22 143,61,57 127,58,61 123,55,51 104,50,41 98,53,46 77,51,55 92,82,102 67,79,103 72,88,115 63,79,115 54,66,90 26,31,41 34,31,46 59,35,41 51,29,34 39,25,38 41,32,47 37,32,50 36,27,40 66,36,39 63,35,37 55,31,35 53,29,35 78,74,94 54,63,88 67,74,97 79,77,97 53,42,49 75,67,86 88,81,95 61,51,71 61,49,63 55,48,60 53,49,62 52,48,61 52,49,64 47,40,52 53,42,49 51,39,44 59,46,43 64,46,41 67,45,39 69,47,41 68,46,40 70,48,40 74,54,47 73,55,52 71,57,62 71,53,62 69,52,58 68,53,61 73,60,70 62,48,53 66,55,62 62,55,58 72,65,79 75,70,88 72,67,85 70,62,79 66,54,68 67,55,67 65,56,71 66,57,72 66,57,72 67,53,66 66,53,63 63,50,47 64,49,40 65,49,43 68,53,44 68,53,44 69,52,44 72,52,45 70,54,48 70,54,50 68,55,48 68,54,54
255,92,11 255,107,14 255,94,0 255,111,16 255,90,0 255,93,0 255,92,4 255,100,13 255,101,15 255,92,6 255,98,7 255,84,3 250,76,10 251,79,15 250,85,23 251,88,25 255,86,26 255,81,23 255,69,12 255,80,15 255,61,5 255,88,0 255,63,2 255,74,6 255,86,2 255,92,13 255,86,7 255,93,7 253,80,19 241,83,30 242,89,34 239,89,33 235,86,32 239,89,33 239,87,27 239,84,28 241,92,31 243,91,27 244,87,29 255,104,33 254,93,32 255,95,32 255,96,34 255,93,34 255,96,37 248,96,36 251,97,38 248,98,40 255,98,37 255,102,43 254,94,37 138,53,43 111,54,55 115,55,53 80,46,42 89,46,38 93,60,64 85,71,88 78,81,103 64,75,104 59,70,99 62,75,101 62,74,98 68,69,88 55,46,61 49,37,51 33,24,35 31,27,36 32,31,46 45,31,44 52,32,42 44,35,50 57,39,50 61,36,37 60,38,43 81,78,95 53,60,83 80,82,107 87,82,100 59,47,49 69,65,78 87,84,99 60,53,65 56,49,59 57,50,60 60,53,63 54,48,55 57,47,51 58,46,48 61,47,47 67,47,40 69,47,39 68,46,38 72,50,42 70,49,38 74,50,44 73,54,56 68,51,57 73,58,66 61,48,56 61,48,56 66,54,66 73,59,72 66,48,43 66,49,50 69,55,57 65,53,53 64,51,59 65,53,65 67,60,72 66,54,68 66,54,68 66,54,68 64,55,68 64,55,68 66,57,68 62,55,67 63,51,63 59,45,45 64,48,42 61,48,41 61,48,41 65,48,40 65,48,40 68,52,46 69,53,47 68,54,54 74,59,67
255,113,0 255,123,9 255,111,7 255,111,21 255,103,3 255,99,0 255,107,15 255,92,3 255,95,6 255,92,6 255,90,5 255,83,4 251,77,11 250,80,13 254,87,21 255,81,19 255,75,15 255,75,14 255,73,12 255,76,11 255,65,3 255,63,8 255,95,5 255,82,0 255,70,0 255,94,9 255,78,0 255,68,0 255,87,22 251,85,26 248,87,30 243,88,34 244,86,33 246,86,29 245,84,23 252,88,30 240,83,23 244,90,27 253,97,30 252,91,30 255,97,33 255,96,32 255,97,36 253,96,36 250,96,37 252,95,37 253,96,38 252,98,37 255,105,41 255,101,37 255,102,35 158,53,32 109,59,57 102,56,56 71,43,41 77,39,33 94,59,60 121,89,103 71,62,77 64,75,104 59,72,100 63,76,104 73,86,116 57,62,86 29,28,43 45,44,59 41,38,55 27,28,47 31,34,52 25,24,39 34,40,57 36,39,57 42,45,65 51,47,69 61,40,40 59,44,54 69,75,96 71,78,101 71,73,98 63,53,54 56,49,59 76,73,90 54,50,61 62,55,69 57,50,62 59,50,61 65,54,63 60,46,51 71,57,59 66,50,48 71,51,44 66,46,39 64,46,41 67,45,39 72,51,40 73,50,47 77,60,66 70,55,63 66,51,59 64,49,57 60,49,58 61,49,63 65,51,64 65,49,47 66,48,45 62,51,46 70,60,64 67,52,60 66,51,59 63,49,54 61,49,61 65,53,67 63,54,67 63,54,67 59,50,61 61,53,61 55,48,58 61,52,65 64,51,59 56,42,47 55,41,46 55,41,46 57,43,43 57,43,43 61,49,51 62,50,55 71,59,71 72,60,72
255,93,0 255,113,3 255,88,0 255,100,0 255,97,1 255,104,9 255,104,5 255,94,5 255,97,15 255,93,7 255,99,8 255,93,10 255,80,10 255,73,11 255,74,8 255,76,11 255,77,9 255,80,11 255,76,6 255,77,5 255,68,5 255,67,2 255,72,2 255,90,12 255,78,0 255,78,0 255,65,10 255,101,24 251,72,8 247,71,6 252,79,20 244,80,20 244,84,18 253,88,26 255,84,22 252,88,21 250,91,27 252,91,32 255,95,34 251,100,33 254,100,37 254,100,39 255,102,43 253,99,40 255,98,38 255,101,41 255,97,38 255,95,41 255,99,40 255,97,35 255,101,31 195,59,12 101,42,35 100,55,52 76,43,45 76,39,36 90,50,41 116,61,57 74,61,80 74,79,103 67,80,108 68,81,111 61,74,102 38,46,66 23,26,37 25,28,39 30,30,42 32,35,46 28,32,45 23,25,39 40,43,61 33,39,58 41,42,61 40,44,57 53,51,63 53,40,37 66,55,64 92,93,116 76,81,105 76,72,92 48,41,51 55,47,55 90,83,97 64,56,73 73,64,79 65,58,70 65,54,61 60,48,50 63,49,49 67,54,49 66,45,41 61,45,39 64,47,39 68,46,40 74,52,44 69,52,53 71,57,62 66,52,57 62,48,50 65,47,56 64,50,63 60,53,65 69,55,70 68,55,63 70,52,61 79,61,70 75,62,72 65,52,60 67,55,60 65,54,61 62,49,57 58,49,60 61,57,70 56,52,65 55,46,59 56,47,58 59,48,57 58,50,67 57,50,64 59,50,63 49,39,43 47,37,41 49,39,43 51,41,45 50,41,52 58,54,67 64,56,73 62,55,67
255,118,9 255,121,3 255,108,8 255,87,0 255,101,7 255,113,21 255,95,12 255,102,13 255,91,0 255,97,10 255,97,12 255,88,5 255,86,9 255,79,5 255,78,6 255,74,0 255,76,7 255,76,8 255,77,9 255,78,15 255,79,19 255,69,8 255,64,13 255,66,6 255,81,4 255,89,16 255,76,8 255,62,12 253,70,1 255,81,6 255,80,17 248,72,7 255,87,12 255,90,16 255,75,14 247,82,20 251,97,38 250,96,35 255,103,39 255,102,38 255,102,38 255,102,40 255,102,41 253,99,40 255,96,35 255,97,36 255,95,35 255,93,35 255,88,25 255,93,28 255,94,29 254,93,32 138,59,36 81,36,31 82,44,48 81,42,41 78,39,36 109,62,51 104,80,89 68,73,97 64,75,102 67,80,110 58,70,103 60,67,92 29,32,43 26,29,40 27,30,41 24,28,41 25,31,48 26,30,45 34,40,59 45,51,72 44,45,64 49,48,63 53,52,67 58,46,51 61,45,41 77,67,85 76,70,95 79,73,98 81,73,90 59,50,61 60,48,53 63,49,54 59,46,56 72,63,74 75,66,77 70,59,68 67,53,55 64,51,48 69,48,46 64,48,42 68,45,42 74,50,44 74,51,50 70,56,61 70,51,55 67,48,50 61,47,52 60,46,59 62,48,61 66,52,67 62,52,70 67,54,64 70,52,49 70,53,54 82,68,85 67,55,67 73,62,69 70,55,63 66,57,68 67,55,67 62,53,66 60,48,64 55,46,61 55,46,59 58,46,60 52,48,61 52,48,61 51,43,60 51,44,54 41,33,39 44,33,40 41,32,43 52,49,66 54,51,68 59,56,73 58,53,69
255,97,10 255,75,4 255,104,16 255,84,1 255,86,0 255,112,9 255,89,3 255,94,7 255,106,7 255,98,9 255,93,13 255,93,12 255,94,13 255,83,11 255,76,4 255,76,1 255,79,5 255,75,6 255,75,13 255,81,17 255,87,17 255,78,10 255,69,11 255,72,13 255,67,6 255,78,5 255,79,10 255,69,7 255,72,8 255,84,12 255,73,6 255,85,10 255,83,15 255,99,17 255,95,22 249,89,25 248,96,32 249,97,35 255,98,35 255,102,34 255,106,39 255,103,36 255,100,35 255,92,28 255,85,23 255,87,23 255,91,27 255,91,27 255,89,24 255,91,26 255,88,24 255,85,23 130,41,12 94,44,38 85,45,40 81,41,36 76,33,25 109,59,46 115,65,59 53,61,77 54,63,88 65,78,106 72,84,117 64,75,102 20,26,43 22,26,39 27,31,44 27,31,46 28,30,44 41,42,61 44,50,67 44,45,64 50,48,68 53,50,65 60,53,65 63,51,63 62,44,39 66,52,54 82,73,86 79,71,88 65,56,69 71,58,68 68,54,59 70,53,56 67,53,55 69,51,50 68,52,50 74,61,69 69,56,66 63,48,56 70,52,51 73,50,47 81,54,49 72,48,42 75,58,59 79,62,68 69,53,51 66,50,48 63,46,49 57,45,47 59,46,54 62,48,50 77,68,83 64,49,57 67,49,46 70,52,51 83,69,84 71,56,64 71,57,62 78,66,78 71,59,73 66,52,65 66,54,70 63,54,69 59,54,70 56,51,69 50,49,66 52,50,70 49,47,67 49,48,65 48,45,62 45,42,57 36,34,46 55,52,67 53,52,69 51,50,67 45,44,61 50,49,66
255,124,20 255,72,0 255,101,0 255,97,16 255,97,4 251,95,11 255,84,8 255,94,15 255,82,4 255,90,10 255,85,6 255,83,0 255,87,8 255,87,11 255,83,9 255,79,0 255,77,3 255,78,5 255,75,11 255,72,11 255,75,15 255,76,11 255,75,13 255,73,3 255,88,0 255,89,6 255,83,2 255,85,3 255,82,11 255,76,0 255,103,13 255,83,14 255,82,8 255,89,9 255,99,8 255,98,23 248,101,24 250,97,31 255,94,29 255,96,27 255,97,28 255,97,31 255,92,28 255,90,24 255,81,17 255,78,12 255,83,13 255,81,18 255,81,19 255,85,22 255,84,19 255,96,29 209,70,20 98,52,38 76,36,31 80,37,31 94,44,40 120,70,66 112,76,84 61,72,99 43,51,71 66,74,104 59,72,100 70,85,119 49,56,79 29,35,52 27,31,46 32,36,51 26,28,42 39,41,57 43,45,59 43,41,53 54,51,66 56,52,65 59,51,59 63,52,61 63,47,45 65,47,44 70,55,63 87,73,88 71,56,66 75,57,66 69,54,62 69,55,60 69,55,57 71,53,50 70,54,50 64,50,52 75,61,76 69,55,70 70,53,54 79,56,55 76,51,48 76,52,56 71,56,64 72,55,58 72,53,55 70,54,52 64,47,50 57,45,47 61,47,52 61,45,41 60,48,50 78,70,89 75,61,74 71,58,66 72,54,63 71,57,59 70,53,54 68,53,61 78,64,79 67,53,66 64,52,68 64,55,70 62,53,68 56,48,65 52,49,64 52,49,66 45,42,59 41,40,57 44,41,56 46,43,58 45,42,57 50,47,62 53,48,64 54,50,63 47,43,56 51,47,60
