117,173,232 117,173,232 116,172,231 116,172,231 116,172,231 117,173,232 117,174,230 117,174,228 117,174,228 117,174,226 116,172,231 116,172,231 116,172,231 116,172,231 116,172,231 116,172,231 116,172,231 116,172,231 116,172,231 116,172,231 116,172,231 116,172,231 116,172,231 116,172,231 116,172,231 116,172,231 116,172,231 116,172,231 116,172,231 116,172,231 116,172,231 116,172,231 116,172,231 116,172,231 116,172,231 116,172,231 120,173,233 116,172,231 116,172,231 116,172,231 119,172,232 118,172,229 115,169,224 113,159,212 102,143,184 89,128,165 81,116,146 39,29,30 28,19,15 31,20,17 37,26,21 33,22,17 24,14,15 20,14,7 22,15,13 29,20,16 41,31,21 43,30,25 35,22,17 36,23,16 43,28,19 36,23,18 33,22,17 29,20,16
120,174,231 119,173,230 120,174,231 118,175,231 120,174,229 120,174,229 120,174,229 120,174,229 118,175,227 120,174,229 120,174,229 120,174,229 120,174,229 120,174,227 117,174,228 117,174,230 117,173,232 117,173,232 117,173,232 117,174,230 117,174,226 117,174,228 117,174,228 117,174,228 117,174,228 117,174,228 117,174,228 117,174,228 117,174,228 117,174,228 119,173,228 119,173,228 119,173,228 118,175,229 121,175,232 119,173,228 119,173,228 121,174,234 121,174,234 121,175,232 120,174,229 117,174,228 116,170,225 115,169,222 111,160,203 99,148,193 90,137,185 75,103,126 28,21,19 26,20,15 32,21,18 37,26,21 40,27,22 26,16,15 22,12,11 23,16,16 25,15,14 33,24,20 41,30,25 38,27,24 33,22,15 44,27,17 40,28,16 38,23,14
121,175,228 121,175,228 112,168,211 122,174,228 122,176,229 122,177,225 123,178,226 126,179,228 126,179,228 124,177,226 124,177,226 121,175,228 119,173,226 118,175,229 119,176,228 119,176,228 119,176,230 118,175,229 119,176,230 118,175,229 118,175,229 118,175,229 118,175,229 120,174,229 118,175,229 118,175,229 120,174,229 120,174,227 120,174,229 120,174,227 118,175,227 120,174,229 118,175,229 119,176,228 121,175,228 121,175,228 118,175,229 118,175,229 118,175,227 123,176,227 123,176,225 126,179,230 122,175,226 117,174,226 115,175,221 100,153,192 101,145,181 90,133,164 69,90,109 22,17,14 26,17,13 33,22,17 41,25,19 40,28,18 29,18,13 27,21,12 22,12,11 24,14,13 31,22,18 38,29,23 49,34,23 39,27,17 38,26,16 42,27,16
125,179,232 115,162,206 50,75,99 90,136,158 121,169,208 126,180,226 127,181,225 128,182,228 127,181,227 127,181,227 129,183,229 127,181,227 127,181,225 126,180,226 127,181,227 122,177,225 122,177,225 122,177,225 120,178,227 119,178,229 120,177,229 120,177,229 122,176,229 122,176,229 122,176,229 122,176,229 122,176,229 122,176,229 122,176,229 122,176,229 121,175,228 122,176,229 122,176,229 122,176,229 122,176,229 122,176,229 122,176,229 122,176,229 129,183,227 132,184,228 131,183,225 135,185,225 127,181,225 120,174,227 120,174,227 116,171,219 99,147,188 98,141,170 92,135,164 77,110,141 22,25,32 26,17,11 34,23,20 37,26,21 43,33,21 36,23,18 26,15,12 22,12,13 25,15,14 27,15,15 33,22,17 43,31,21 48,33,22 47,32,21
44,75,90 21,34,22 46,59,45 73,85,89 71,78,101 133,169,210 130,184,226 134,183,230 134,183,228 132,184,228 129,183,227 131,183,227 129,183,227 129,183,227 128,182,226 129,183,229 129,182,231 127,180,229 125,180,228 123,178,226 123,178,226 123,178,226 121,179,226 123,178,226 121,179,226 121,179,226 123,178,226 121,179,226 123,178,226 123,178,226 123,178,226 123,178,226 121,179,226 121,179,226 121,179,226 121,179,226 123,178,228 123,178,226 134,187,226 134,186,228 127,183,226 133,185,227 125,181,224 124,177,226 121,175,228 122,177,227 116,168,214 107,150,189 96,136,164 101,142,165 85,118,141 47,46,49 29,23,16 29,20,14 34,23,20 38,25,20 39,26,19 34,23,20 24,17,15 24,12,12 28,18,17 31,20,17 38,23,12 48,33,22
35,43,33 40,45,39 37,43,34 47,55,43 50,61,48 136,166,179 136,174,203 135,183,222 137,185,226 137,185,224 136,186,226 136,186,226 135,185,225 136,186,226 136,183,227 136,184,225 133,185,227 131,185,229 132,184,226 125,181,224 126,182,225 126,182,225 126,182,227 126,182,227 126,182,227 126,182,227 126,182,227 126,182,227 126,181,229 126,181,229 126,182,225 126,182,227 126,182,225 125,181,226 126,182,227 123,181,228 122,182,228 124,183,225 134,187,226 136,186,224 130,185,224 134,189,226 129,183,225 123,181,228 123,181,228 119,177,224 122,178,223 120,176,219 106,156,194 96,140,174 96,136,164 93,132,156 58,67,80 29,24,23 23,17,12 30,18,18 36,23,16 42,27,18 40,27,22 39,26,21 30,19,14 26,14,14 26,15,12 29,18,15
24,34,31 32,36,21 40,46,35 39,50,37 62,70,47 147,191,225 121,160,186 131,172,197 141,186,224 139,187,224 142,186,222 142,186,222 143,189,224 143,186,225 142,187,225 140,189,221 137,185,224 136,186,224 136,186,224 136,186,224 132,184,226 130,184,226 129,183,227 129,185,226 130,184,228 128,184,227 128,184,225 128,184,227 128,184,227 128,184,227 128,184,227 128,184,227 129,183,227 128,182,226 127,183,226 126,182,223 130,191,232 127,195,229 129,188,228 136,189,226 138,191,228 132,187,224 125,184,228 124,183,227 124,183,227 124,183,227 125,181,224 126,182,225 123,179,220 111,164,201 102,148,183 92,135,162 95,134,160 84,123,147 34,37,48 29,20,14 31,19,19 31,20,17 36,23,16 42,26,20 43,29,15 41,25,19 40,24,18 36,20,14
29,37,27 32,41,22 33,41,29 23,29,18 34,38,23 64,73,54 125,151,170 103,138,145 136,159,154 149,192,219 150,195,222 147,192,219 149,195,219 152,195,222 152,195,222 154,197,224 147,192,221 145,192,222 143,189,224 141,189,226 140,188,225 137,185,224 133,186,225 131,186,223 131,186,225 131,186,225 131,186,225 131,185,227 131,186,225 131,185,227 132,187,226 132,187,226 131,186,225 131,186,225 129,186,224 129,185,228 128,184,225 126,185,227 126,185,229 128,184,229 128,184,227 128,184,227 128,184,227 126,185,227 127,186,226 129,185,226 128,184,227 129,185,228 126,182,225 125,182,220 118,171,210 110,159,193 104,149,180 94,137,164 91,132,155 86,111,135 33,22,19 40,25,16 37,22,11 36,20,14 37,21,15 40,25,16 41,26,17 42,27,16
29,35,26 38,41,33 36,41,35 33,34,24 39,41,26 39,46,28 102,117,105 164,193,211 93,98,97 62,63,51 164,196,222 164,199,222 167,200,223 167,200,223 167,200,223 163,200,222 161,197,222 156,197,220 155,196,221 151,194,221 145,192,222 145,190,219 140,189,221 139,190,223 137,190,225 137,190,225 137,190,225 139,189,225 137,190,225 137,190,225 137,190,225 134,189,224 135,190,225 134,189,224 134,189,224 132,187,222 132,187,224 131,188,226 130,187,225 130,187,225 130,187,225 130,187,225 130,187,225 130,187,225 130,187,225 130,187,225 130,187,223 131,188,224 131,188,224 131,188,224 127,184,220 128,185,221 123,173,209 111,160,194 112,158,191 105,148,175 86,106,130 32,32,32 37,25,25 41,26,17 44,27,17 43,26,16 41,24,14 42,25,15
65,76,77 34,45,32 40,47,31 42,48,35 37,38,28 44,51,33 63,77,70 92,111,105 54,67,66 83,84,65 170,193,190 166,188,181 176,204,225 174,203,221 174,203,221 175,200,222 171,201,223 168,201,224 168,201,224 165,200,223 158,198,219 156,196,217 151,195,217 145,191,224 142,191,223 142,191,223 144,191,221 145,190,219 147,192,223 146,195,227 142,191,223 141,192,223 139,193,223 139,193,223 138,192,222 138,192,224 136,192,224 135,191,223 134,191,225 135,191,223 134,190,222 135,191,223 135,190,225 135,190,225 135,191,223 135,191,223 135,191,223 136,192,224 137,193,225 136,192,224 136,192,224 134,190,222 132,188,220 134,188,218 127,177,213 117,163,196 118,163,192 120,165,184 96,119,142 66,65,70 39,29,17 41,26,17 44,27,17 45,28,18
37,43,30 41,47,38 33,40,22 39,47,35 76,83,76 46,52,39 34,40,27 62,64,38 60,60,46 64,69,45 112,115,80 154,160,147 189,207,222 191,206,224 191,206,222 187,207,223 186,205,224 183,204,223 176,205,223 176,201,223 171,201,221 172,200,221 166,201,224 161,198,220 156,198,218 154,196,216 155,195,216 154,199,218 156,197,222 155,196,219 150,195,222 150,195,222 149,194,225 150,195,224 149,194,223 147,192,221 147,192,223 144,194,223 142,194,222 142,194,222 142,193,224 143,192,224 143,193,222 145,192,222 143,193,222 144,194,223 144,194,223 144,194,223 146,193,223 146,193,223 148,195,225 143,193,222 142,193,226 141,193,221 140,191,222 140,191,222 142,189,219 140,185,216 132,178,202 118,149,164 58,54,17 53,48,18 45,37,15 31,31,15
33,41,29 35,43,31 34,40,27 54,61,43 92,98,87 49,53,36 46,56,50 51,51,37 55,55,39 56,57,38 54,46,22 91,87,52 202,212,218 200,212,220 200,212,220 199,210,223 196,210,222 195,209,221 191,206,220 188,206,221 181,207,226 180,206,223 178,204,221 172,203,220 165,200,221 161,198,220 160,195,214 160,197,215 161,198,216 160,197,217 159,196,216 159,196,216 158,195,215 158,195,215 158,195,217 158,195,215 155,197,215 155,197,217 155,197,215 155,197,217 155,197,217 154,196,216 154,196,216 155,197,215 155,197,215 155,197,217 155,197,217 155,196,219 153,198,217 154,199,216 89,112,95 51,63,59 38,54,52 125,150,161 154,197,210 152,197,216 155,195,225 153,195,213 149,194,221 108,131,126 60,57,17 54,49,17 40,37,13 25,30,10
36,44,32 106,113,108 46,52,41 45,47,32 48,52,37 47,47,31 65,64,55 53,56,36 52,47,35 68,59,42 105,96,79 136,130,107 217,217,212 218,220,220 221,219,220 213,220,218 207,218,217 207,216,218 206,216,224 203,214,227 194,211,231 193,212,231 184,208,226 183,205,219 179,206,220 173,202,218 167,201,215 169,200,215 169,200,215 166,200,214 168,200,212 168,199,214 169,200,215 168,199,214 169,198,214 166,197,214 164,198,214 161,196,215 164,198,212 161,197,213 162,198,214 162,198,214 168,199,214 168,199,214 168,199,214 168,200,212 168,198,222 152,161,101 60,74,53 36,47,46 43,53,45 41,51,48 36,46,38 26,35,35 35,47,43 51,59,64 160,195,216 161,196,217 160,197,215 72,72,42 60,57,17 50,48,15 40,37,11 27,32,10
29,37,25 82,90,78 41,45,28 38,40,25 44,46,31 55,55,39 54,51,36 57,54,39 57,52,40 66,59,43 64,53,38 66,57,38 197,195,121 230,225,224 228,226,222 226,224,225 221,223,220 218,220,220 215,221,224 209,219,225 207,217,225 200,215,231 195,210,224 194,210,221 189,208,218 180,207,217 178,205,215 174,205,211 174,204,215 173,203,216 173,202,218 173,203,216 173,203,214 174,204,215 172,202,215 173,203,214 171,201,210 171,201,212 172,202,215 172,202,215 172,202,215 172,202,215 173,200,212 173,203,214 172,202,213 173,203,212 172,202,213 133,144,86 82,90,76 38,45,43 46,58,49 31,41,38 35,46,45 33,45,41 30,44,40 104,121,127 170,202,214 170,201,216 161,188,200 71,66,23 55,56,17 49,49,15 37,39,13 26,34,13
46,48,33 47,49,34 47,49,34 45,48,36 41,38,25 48,50,33 50,47,32 63,60,45 64,57,41 70,59,40 73,57,42 196,190,142 241,230,213 241,230,223 244,231,224 241,230,223 237,226,221 231,222,218 227,226,229 220,221,224 215,221,224 213,221,226 202,216,226 200,213,212 195,210,215 193,210,216 186,207,216 183,206,213 183,206,215 183,206,215 183,206,215 182,205,214 182,205,214 182,205,214 182,205,214 183,206,215 182,205,214 178,199,195 185,206,213 180,206,214 179,205,213 182,205,214 182,205,214 183,206,215 183,206,215 184,205,214 184,205,212 189,207,194 72,77,55 122,127,107 77,85,60 38,52,48 36,48,44 40,51,50 41,54,55 58,75,79 152,167,114 103,114,83 73,73,30 65,65,20 53,57,17 49,49,17 34,38,11 29,37,16
43,49,38 34,35,25 57,59,44 43,44,32 40,36,26 48,46,28 54,46,24 68,62,39 66,62,45 79,65,49 115,96,69 160,150,110 250,239,224 255,240,225 255,240,224 255,239,226 249,234,223 240,228,218 232,226,219 227,222,221 219,220,223 215,221,222 210,217,215 204,214,208 202,214,210 195,211,209 191,206,209 189,206,210 189,206,208 189,206,210 189,206,212 189,206,210 189,206,210 189,206,210 189,206,210 189,206,210 166,180,159 89,94,70 41,54,53 39,49,55 187,206,214 186,207,214 186,208,212 186,207,214 190,207,213 188,208,211 182,206,206 191,210,204 117,129,82 73,83,59 74,84,58 31,42,31 64,77,78 33,46,45 162,174,170 48,61,34 51,61,53 87,94,48 69,70,20 63,65,19 55,54,16 45,48,15 38,40,14 31,36,12
37,40,32 41,44,36 37,40,28 45,46,36 41,39,21 56,51,37 65,62,47 62,60,40 71,57,43 81,64,40 108,90,69 237,220,192 255,246,237 255,253,250 255,255,242 255,244,229 255,237,225 250,231,219 239,227,217 234,223,220 224,223,214 223,219,213 215,217,212 211,216,212 206,216,210 200,210,204 196,208,204 191,208,210 191,206,211 191,206,211 191,206,209 191,206,211 191,206,209 191,206,209 191,206,209 193,207,203 91,107,86 77,94,70 42,53,64 37,48,59 52,64,68 187,202,205 67,82,85 109,124,127 169,186,188 190,207,209 194,210,210 86,96,70 22,39,31 34,47,48 33,40,38 37,51,44 38,50,41 31,43,36 29,43,34 55,67,47 77,84,27 75,77,24 69,70,22 62,63,24 51,51,17 45,48,17 38,42,15 32,37,15
40,41,31 34,40,29 36,44,34 41,38,25 48,45,32 51,48,33 58,49,32 68,61,43 76,62,46 132,116,85 149,131,87 173,169,189 201,186,206 255,249,255 247,232,240 201,190,197 183,173,191 162,152,170 146,150,165 145,148,170 161,166,165 218,216,212 214,216,211 206,213,208 181,191,195 133,147,168 124,144,160 130,151,160 151,167,176 189,206,212 189,204,207 191,206,209 194,207,208 133,152,171 129,146,148 52,67,53 59,71,64 47,62,50 38,50,56 42,53,64 48,61,62 38,49,60 38,50,58 36,48,56 34,49,54 88,117,135 102,128,136 83,93,67 40,50,44 40,50,44 32,42,39 41,51,43 32,44,40 49,53,38 74,81,24 78,80,27 77,79,26 71,72,22 65,65,24 56,57,18 49,49,15 44,47,14 38,42,15 38,39,16
25,35,13 25,35,11 37,38,17 48,46,17 54,56,30 68,65,23 89,85,39 116,111,60 133,119,74 157,142,93 148,139,94 179,167,167 198,182,195 230,211,213 229,205,211 201,183,194 180,170,188 166,161,177 150,151,170 152,153,172 147,155,164 145,155,163 141,154,155 142,154,160 138,155,157 132,150,163 117,137,163 114,139,161 116,143,157 125,147,163 127,149,161 124,146,160 91,121,159 101,124,149 58,73,59 93,105,111 41,54,55 42,54,62 37,49,57 38,52,62 36,48,54 36,48,56 43,55,63 38,52,64 37,48,59 49,58,69 108,136,161 165,175,124 43,53,45 34,44,36 43,53,50 55,61,34 76,80,22 74,82,20 74,81,24 73,75,22 70,71,23 65,65,22 58,62,22 51,55,17 46,49,16 40,45,13 36,41,17 34,37,13
21,25,8 23,27,10 27,30,10 43,38,10 49,47,16 60,54,20 57,52,11 87,82,27 80,72,20 100,92,29 114,104,33 113,103,25 114,100,30 138,123,33 152,135,41 156,144,48 182,171,109 165,160,91 169,167,134 168,171,151 164,172,177 136,145,156 127,139,161 122,136,159 123,142,163 117,137,161 112,135,158 107,135,158 109,139,161 108,138,162 106,136,156 109,137,160 111,137,156 83,97,76 50,60,57 40,50,68 37,49,57 34,49,56 34,48,60 53,71,88 41,54,55 49,62,77 38,49,60 39,49,53 56,56,40 60,67,62 105,137,147 93,100,54 78,81,30 74,81,22 78,77,21 75,76,26 75,76,26 72,75,26 70,71,21 66,66,21 62,64,22 55,59,19 51,55,17 48,51,16 40,45,13 35,41,14 34,37,13 33,36,14
24,23,12 25,27,10 31,33,7 48,45,19 53,47,22 54,47,16 47,40,9 73,65,29 71,64,35 83,75,23 81,70,24 87,80,21 84,68,24 99,83,25 90,81,25 106,87,30 108,95,34 103,92,30 105,94,19 99,90,14 126,119,22 149,142,29 180,172,50 172,178,79 154,164,111 134,148,127 115,134,142 104,129,151 105,130,156 94,128,156 97,125,157 112,137,161 114,144,157 75,90,66 60,71,70 33,44,57 40,51,62 41,52,65 34,46,52 111,133,145 37,48,59 46,52,43 73,62,29 76,64,27 76,66,28 69,58,25 65,65,24 70,71,23 70,71,21 71,72,22 71,72,22 71,72,24 69,70,22 66,66,21 63,65,23 58,62,22 55,56,17 51,51,17 46,49,16 40,44,17 37,40,16 32,37,13 34,37,15 29,37,16
31,32,13 25,28,8 26,26,10 37,34,10 31,22,3 43,36,16 44,39,11 58,52,18 66,58,24 73,67,21 73,63,21 80,69,23 83,67,25 87,73,30 93,80,30 79,68,22 68,53,17 78,68,19 87,76,30 89,76,24 83,77,13 94,82,14 106,94,12 119,111,17 112,111,18 98,98,12 95,102,18 110,120,26 121,134,52 136,155,107 96,121,145 112,135,144 114,138,142 103,122,113 63,75,68 44,54,60 40,49,60 38,49,60 42,51,62 31,51,56 53,63,41 64,55,24 76,63,29 76,66,28 76,63,29 70,57,25 53,46,19 61,62,23 62,66,26 61,66,23 62,67,22 62,67,22 60,64,24 58,62,22 57,56,18 51,54,19 48,51,16 45,48,17 40,44,17 37,40,16 34,37,13 32,37,15 34,37,15 30,38,13
25,29,12 25,27,10 26,27,8 30,34,7 41,39,17 47,42,12 45,40,12 54,45,16 56,44,14 58,46,18 57,45,17 64,48,17 65,49,16 72,60,23 79,67,28 70,52,20 64,54,16 69,59,19 69,58,12 72,62,13 73,66,7 67,62,11 74,67,0 80,74,0 68,65,0 59,58,6 57,61,3 68,72,14 70,79,10 79,85,15 93,100,27 117,126,37 135,148,107 133,154,133 77,86,58 41,51,45 42,53,52 37,49,53 50,63,51 57,66,36 53,55,29 49,46,20 71,58,26 65,52,20 63,51,23 62,50,24 53,43,19 49,49,17 56,55,19 57,56,18 56,57,18 56,57,18 54,55,18 53,53,19 48,51,18 46,49,16 42,44,16 38,42,15 35,40,16 32,37,13 35,36,13 29,39,17 32,37,17 32,37,13
22,24,7 24,27,5 25,27,10 33,34,13 29,32,10 34,36,10 32,31,6 41,38,14 51,45,11 54,45,16 46,39,12 54,42,14 55,42,19 58,46,20 62,48,23 57,43,16 55,43,15 55,43,15 60,55,14 53,45,9 50,44,10 63,53,11 62,57,4 63,53,4 60,54,8 54,47,6 49,48,12 43,43,11 54,52,19 35,39,0 46,50,10 40,44,4 59,66,9 60,67,10 69,77,11 101,110,25 89,103,53 50,44,21 41,53,33 36,46,24 46,47,24 34,41,23 54,44,22 56,47,20 55,45,21 55,47,23 48,40,18 40,37,13 46,49,18 47,50,17 47,50,17 48,51,18 47,50,17 46,49,16 44,47,16 39,42,18 36,39,15 32,37,13 32,37,13 32,37,15 29,39,17 29,39,17 32,37,15 32,37,13
27,27,11 23,26,6 30,32,15 24,27,7 32,35,13 25,28,8 30,31,8 38,35,11 42,36,13 36,34,12 34,30,11 41,37,16 53,45,23 47,40,22 48,38,14 58,50,26 48,29,13 46,35,16 42,32,10 44,37,10 47,40,13 52,44,8 46,40,6 44,39,7 44,39,0 45,41,6 29,28,3 38,41,10 37,36,9 45,48,13 39,42,7 41,44,13 42,40,9 39,38,11 40,43,8 46,55,27 28,51,32 36,39,19 50,46,25 30,43,20 34,42,21 37,40,20 31,36,14 45,38,18 45,42,16 41,43,17 41,42,19 37,38,15 38,40,12 42,45,12 44,47,16 41,45,16 40,44,17 39,43,16 38,41,17 32,37,15 32,37,13 30,38,15 29,39,17 29,39,17 29,39,17 30,38,17 32,37,17 32,37,13
27,30,10 24,27,7 23,25,8 24,26,9 32,35,15 24,24,8 30,30,14 30,31,8 30,31,10 34,32,10 37,33,12 37,35,13 41,39,17 39,37,15 43,35,13 42,35,19 42,35,15 39,33,10 37,33,14 42,40,11 33,32,7 37,35,4 38,32,9 44,36,12 41,33,11 44,37,8 30,28,10 24,25,6 32,33,10 26,27,8 28,30,4 34,33,8 35,37,11 32,34,8 35,43,18 23,50,30 16,41,25 15,37,25 42,39,15 34,42,21 32,40,19 21,34,20 18,30,12 35,36,15 38,39,18 37,38,15 34,35,12 36,39,19 29,32,12 36,39,15 39,43,16 39,43,16 36,42,15 36,40,13 34,37,13 32,37,15 29,39,15 29,39,17 29,39,17 29,39,17 29,39,17 30,38,17 34,37,13 29,37,14
