229,97,40 231,96,42 235,98,40 245,99,40 255,104,47 255,104,44 255,100,37 255,92,24 255,96,28 255,99,25 255,71,10 255,74,12 255,64,9 252,63,7 255,73,16 254,79,18 255,84,27 255,89,32 255,93,35 255,94,32 253,96,36 252,97,41 240,93,41 230,88,36 231,89,37 229,90,37 238,92,37 229,90,37 218,88,46 223,86,42 221,81,38 221,81,38 214,79,41 214,81,44 204,82,44 201,84,46 200,87,51 200,83,45 209,79,41 227,76,30 236,70,26 238,68,21 240,73,23 244,77,27 255,77,22 255,83,20 255,91,24 255,94,42 114,40,31 130,50,36 108,41,30 53,29,35 115,62,64 127,43,26 141,46,33 148,54,38 124,51,37 100,35,25 93,41,38 97,40,39 51,18,22 24,32,48 34,41,55 34,40,57 27,33,52 32,33,52 40,36,56 41,44,66 36,39,57 26,28,44 22,26,39 25,29,42 25,27,41 30,32,46 58,64,81 28,32,45 20,18,28 24,22,30 29,27,37 28,24,35 33,37,52 32,34,50 35,37,51 34,38,53 40,46,65 41,47,66 22,24,38 22,22,32 26,24,34 25,23,31 20,17,23 27,33,52 22,25,36 31,28,43 52,28,32 73,40,42 50,31,33 46,32,37 46,32,34 54,37,40 51,43,60 56,48,65 58,49,64 67,59,78 72,64,81 63,55,74 55,50,68 62,52,70 58,46,60 57,44,52 50,42,50 48,41,51 42,33,44 45,34,43 48,40,48 51,41,45 54,43,50 59,45,50 59,47,52 65,48,51 68,52,50 67,54,49 68,55,48 69,56,51 70,56,56 73,56,57 73,57,55 75,59,57
233,95,40 234,95,40 246,103,47 255,102,46 255,104,42 255,101,37 255,93,25 255,104,29 255,73,9 255,70,8 255,74,9 255,80,16 255,76,13 255,73,14 255,78,17 255,81,20 255,86,25 255,87,26 253,87,28 250,90,33 245,92,35 241,95,40 232,92,42 227,88,42 227,88,38 232,93,38 246,95,44 232,93,43 223,94,49 221,89,45 216,86,46 215,87,48 211,82,46 210,83,47 206,84,46 206,84,48 202,85,45 204,80,43 218,78,32 229,72,30 235,68,29 242,72,25 248,74,22 247,78,24 255,77,19 255,79,15 255,81,19 255,94,41 125,49,38 124,53,36 109,37,23 68,35,39 116,47,48 133,49,36 132,52,36 146,49,29 130,47,32 110,38,26 72,34,28 44,14,13 40,31,44 30,36,55 35,38,56 33,36,56 30,36,55 44,46,62 69,53,70 29,32,52 32,36,49 28,32,47 25,29,42 28,32,47 27,29,43 27,29,45 33,39,58 36,39,57 25,23,31 22,20,28 22,25,36 21,25,38 25,28,46 33,34,53 28,30,46 41,44,62 42,45,67 47,53,72 24,23,38 25,25,35 27,25,35 24,20,29 27,27,37 25,26,49 23,23,35 33,29,42 53,34,38 68,35,37 66,38,38 63,38,39 65,44,42 62,48,53 57,50,62 67,59,78 62,54,71 63,56,70 72,63,78 64,56,75 60,55,73 61,51,69 58,49,62 58,47,54 53,42,49 52,41,50 53,40,50 49,38,47 53,42,49 57,43,48 61,47,52 62,48,50 63,49,54 66,49,50 70,54,50 70,54,50 71,55,51 72,56,52 73,57,55 73,56,59 71,56,64 73,58,66
245,99,42 249,100,44 252,99,42 255,105,40 255,101,35 255,87,21 255,98,27 255,73,11 255,75,4 255,73,0 255,85,19 255,82,11 255,80,14 255,76,14 255,75,13 255,76,20 254,82,25 250,86,28 243,90,35 237,90,38 232,93,40 227,94,44 226,93,45 229,93,44 233,95,42 234,95,40 236,91,43 231,92,42 229,93,46 220,86,43 212,84,43 217,89,50 220,85,47 221,86,46 219,86,47 216,86,48 207,80,44 212,79,40 227,76,30 235,69,25 241,71,20 248,74,20 255,73,20 255,77,18 255,74,19 255,74,16 255,85,23 255,84,23 133,62,38 118,45,36 101,32,17 110,48,48 119,53,48 128,44,36 143,61,57 147,56,39 136,48,28 128,48,30 96,40,34 60,36,40 32,31,46 31,34,52 36,39,57 28,31,49 25,31,50 41,38,53 59,28,39 45,33,45 39,40,59 36,39,57 32,34,50 29,33,48 25,27,43 28,30,46 47,53,72 39,45,64 25,26,31 26,24,34 26,29,40 28,30,46 28,31,49 31,34,52 20,24,37 38,41,61 34,39,63 29,33,48 25,25,37 25,25,35 29,27,37 29,27,37 35,35,47 55,56,79 28,28,40 47,40,52 55,38,44 69,41,41 66,38,38 65,37,35 69,46,47 63,51,65 74,68,89 66,60,81 68,60,77 75,63,79 73,60,79 63,54,69 60,52,69 63,55,72 60,52,69 60,53,67 59,50,61 54,43,52 59,45,50 61,47,49 60,46,48 65,46,50 64,47,50 66,49,50 68,51,52 69,53,51 69,53,49 70,54,50 70,54,50 72,56,52 73,57,55 75,58,61 73,58,68 71,56,64
255,108,45 255,103,40 255,104,40 255,101,33 255,76,17 255,68,11 255,70,5 255,81,1 255,71,2 255,74,5 255,86,13 255,76,8 255,66,5 255,75,11 255,82,22 244,78,23 247,86,32 245,90,36 243,94,36 236,95,38 229,89,39 233,94,46 236,97,44 238,96,42 234,95,40 234,96,38 233,94,41 224,84,41 216,87,42 218,89,44 225,88,46 224,90,47 223,91,47 222,88,43 222,86,37 217,80,36 223,84,38 230,84,29 244,83,24 252,79,20 239,65,11 242,69,10 255,72,21 252,69,11 253,69,16 255,79,16 255,89,26 255,82,22 206,78,47 134,49,39 140,56,43 124,50,45 129,52,44 135,51,41 123,62,57 122,45,37 146,48,31 134,47,31 128,51,36 58,36,41 46,52,73 29,30,49 33,36,54 22,29,43 28,32,47 44,34,54 73,34,33 50,28,31 42,27,37 51,49,71 26,34,43 27,29,45 31,30,47 42,43,62 62,67,91 64,71,94 25,25,37 27,27,37 27,27,39 32,34,50 25,29,44 29,33,48 17,21,34 40,43,63 40,43,63 22,21,36 26,24,36 26,24,34 24,22,32 27,25,37 41,40,57 30,31,50 31,31,41 37,34,40 58,41,44 60,39,37 61,40,36 66,43,40 67,44,43 79,67,83 70,60,78 73,63,81 67,60,72 75,63,79 73,60,81 67,54,73 61,54,66 61,54,68 58,50,67 58,51,65 61,52,67 65,52,62 61,49,51 61,49,49 64,50,52 65,48,51 64,50,50 67,53,53 69,53,51 70,54,48 71,55,51 70,54,52 70,54,50 73,57,53 73,57,55 73,56,57 73,56,57 73,56,57
255,105,41 255,103,37 255,98,27 255,98,26 255,78,11 255,68,8 255,69,10 255,68,3 255,67,2 255,69,9 255,76,11 255,85,9 255,82,12 255,84,14 244,82,28 239,89,35 242,93,37 241,91,35 240,90,36 237,91,36 237,94,38 244,98,43 248,99,43 247,97,41 239,93,38 234,90,37 224,85,39 215,82,45 213,83,41 221,89,45 222,90,44 221,89,43 224,90,45 225,89,40 228,88,38 232,82,33 241,83,28 255,92,26 255,84,21 255,78,19 245,67,16 249,75,19 255,82,18 255,72,17 246,72,20 255,73,15 255,82,18 255,77,15 247,83,41 160,62,47 151,63,56 153,68,63 144,60,52 135,50,45 126,59,52 81,46,51 145,53,43 138,43,30 127,43,26 57,48,61 31,38,61 26,29,47 36,39,57 35,38,56 37,36,53 61,46,66 64,26,30 53,31,34 51,32,39 49,40,51 40,46,67 27,28,49 35,36,55 48,51,73 50,56,77 33,39,58 19,25,44 22,25,36 25,24,39 33,35,51 27,31,46 31,35,48 26,28,44 33,36,56 48,51,71 23,23,35 22,20,30 25,23,33 26,23,29 27,25,33 31,28,43 36,33,48 40,37,43 42,35,38 52,38,43 54,37,38 58,41,33 60,40,33 69,46,43 77,61,74 68,54,67 71,59,73 69,60,73 73,60,79 74,61,80 70,57,76 60,53,65 59,50,65 61,52,65 64,52,68 67,55,71 69,55,68 62,48,50 66,50,48 69,53,51 69,52,53 69,53,49 69,56,51 69,53,47 69,53,51 69,53,51 69,53,49 70,54,50 72,56,52 73,57,55 73,56,57 73,56,57 73,56,57
255,103,35 255,102,33 255,95,25 255,93,26 255,96,21 255,84,13 255,76,17 255,67,10 255,68,8 255,74,8 255,79,8 255,90,16 255,83,13 255,94,32 236,87,31 232,89,33 243,94,38 240,91,33 245,99,42 245,99,44 247,98,42 246,97,39 249,99,43 249,99,43 239,89,38 231,84,34 221,80,37 213,80,39 219,84,44 220,91,46 218,89,44 223,92,43 226,99,40 231,93,38 238,89,35 247,85,31 254,83,21 255,87,20 246,69,11 252,68,15 253,70,14 247,67,10 255,82,24 254,80,14 255,75,18 255,80,28 255,69,15 255,67,2 255,69,11 139,35,9 147,61,58 144,56,49 141,57,49 141,62,55 133,59,57 71,42,49 101,35,32 133,48,38 137,49,42 69,80,109 41,42,63 42,37,55 32,33,52 36,39,57 40,31,44 71,45,54 62,37,51 45,26,33 54,32,35 64,39,40 48,34,51 56,57,76 41,38,65 40,42,67 63,70,93 31,30,45 54,61,84 55,62,76 22,21,36 32,35,53 33,37,52 29,31,47 29,31,45 43,50,75 31,39,59 27,26,41 32,25,37 33,26,36 29,21,27 26,20,25 30,28,40 30,26,39 39,33,40 43,33,34 52,33,35 58,39,41 63,45,44 65,44,40 67,45,39 83,64,71 71,59,71 80,68,84 69,60,75 72,58,75 80,68,84 71,58,77 65,57,76 67,55,71 69,55,70 66,52,67 70,58,70 65,51,66 68,55,65 65,53,58 67,54,51 66,52,52 69,53,51 69,53,49 70,54,48 70,54,50 70,54,50 70,54,48 71,55,53 72,56,54 72,56,52 73,55,54 76,58,57 73,54,56
255,95,28 255,96,27 255,91,20 255,95,24 255,95,16 255,91,14 255,83,15 255,69,8 255,73,11 255,78,17 255,83,16 255,87,18 255,85,17 250,90,31 244,95,34 254,93,39 255,95,36 252,95,37 253,98,44 248,98,44 247,97,39 253,99,40 253,99,40 246,93,38 234,85,31 227,83,32 224,81,34 217,84,36 222,91,42 225,89,40 234,95,40 236,95,36 235,94,33 238,92,33 247,86,29 248,79,21 255,77,13 255,76,15 255,84,21 246,73,12 250,80,15 243,83,19 245,84,27 246,81,19 252,80,23 255,85,24 255,87,18 255,74,12 255,71,0 191,50,12 172,53,41 142,61,52 140,55,50 134,55,50 132,59,54 51,32,39 78,35,31 97,42,31 116,61,59 107,114,139 52,38,55 64,41,52 35,34,51 31,34,52 38,34,45 79,41,47 57,39,50 48,34,49 54,31,42 62,34,36 58,33,45 44,34,54 38,49,76 71,78,103 63,71,99 39,46,69 33,30,47 58,66,84 36,39,59 26,32,51 41,47,66 34,37,55 39,41,55 38,44,72 35,42,65 39,37,57 37,34,49 36,33,48 34,30,43 37,33,46 37,35,45 34,30,39 39,33,38 47,35,35 57,36,34 60,39,35 63,45,42 65,44,44 74,50,44 77,58,65 80,66,81 74,60,73 74,60,73 69,53,70 73,63,81 72,64,83 78,69,91 65,57,76 64,52,68 65,53,65 63,51,65 71,57,72 67,54,64 67,56,65 65,53,58 66,52,52 64,51,46 70,54,48 69,53,47 69,53,47 70,54,48 72,57,48 72,54,51 74,56,53 73,57,55 73,56,59 73,56,62 73,55,64
255,96,33 255,102,33 255,94,23 255,91,18 255,99,22 255,90,19 255,83,7 255,82,13 255,73,12 255,78,13 255,76,15 255,81,16 255,84,18 255,95,34 253,96,38 255,94,35 247,92,36 250,95,39 247,92,38 250,95,39 255,94,37 255,93,37 253,87,30 248,86,32 241,83,28 238,85,30 222,82,34 225,86,38 233,94,41 238,94,41 239,89,38 231,89,35 242,91,40 240,90,36 250,84,27 255,79,16 255,77,13 255,81,17 252,81,19 241,80,21 242,85,27 241,84,26 240,86,25 241,84,24 243,83,24 246,78,17 254,79,18 255,69,8 255,74,12 236,63,15 166,55,40 139,55,47 145,66,59 131,52,45 127,61,58 40,27,35 65,32,32 84,40,39 93,68,82 91,93,118 62,47,57 75,45,48 49,44,60 32,40,56 54,42,56 70,32,38 53,27,31 47,32,42 57,43,60 61,47,64 58,47,70 44,25,32 69,53,70 84,90,109 64,82,108 60,71,100 24,27,47 36,35,52 78,87,112 61,68,91 36,37,56 29,31,47 46,49,69 40,43,65 46,48,73 47,48,69 38,37,52 44,43,60 47,44,59 46,42,55 42,38,49 35,27,35 41,29,34 58,40,39 67,43,37 65,43,37 63,46,36 64,46,41 72,52,45 77,60,63 78,62,77 76,62,77 81,65,80 75,61,76 69,64,82 67,63,83 71,68,85 71,67,89 62,54,71 63,54,67 59,47,59 68,52,65 66,51,59 67,52,60 68,54,71 61,48,56 63,50,45 68,52,46 68,53,44 68,53,44 71,54,44 71,54,46 73,56,48 74,56,51 73,57,55 71,57,59 71,57,62 71,56,66
255,100,26 255,97,18 255,99,18 255,96,15 255,99,20 255,92,18 255,96,19 255,85,12 255,84,18 255,84,15 255,82,13 255,79,16 255,78,15 255,89,30 247,87,30 251,91,34 255,98,40 252,98,39 253,96,38 255,92,34 255,86,26 255,82,23 255,82,23 246,77,21 245,73,18 247,78,24 235,81,33 236,85,36 237,86,37 231,84,34 229,85,34 234,87,37 241,90,39 240,90,34 250,84,29 255,83,23 255,83,22 255,82,21 249,80,22 242,87,31 242,87,31 239,89,33 237,88,27 245,91,32 246,86,29 245,85,21 250,82,19 255,82,19 255,83,17 255,87,28 117,37,23 137,52,47 149,70,63 132,55,49 122,58,57 54,36,45 48,27,25 71,43,43 122,108,132 91,82,106 64,48,61 79,49,48 50,43,57 32,38,55 59,41,52 75,37,39 54,30,34 45,30,38 43,29,42 41,33,50 42,34,53 47,24,25 65,32,36 56,49,61 72,80,112 64,75,104 61,68,93 23,23,35 34,40,59 36,39,59 34,31,48 28,27,42 49,52,72 42,40,60 43,41,61 48,46,66 46,44,56 48,45,62 52,47,63 35,31,44 37,30,40 39,29,33 46,32,32 58,37,33 70,46,40 67,47,40 62,45,37 64,47,39 72,52,45 70,56,61 77,61,76 78,62,77 74,60,75 69,55,68 79,72,86 79,76,91 75,71,91 68,64,86 72,66,87 63,55,72 66,54,66 64,51,61 67,54,64 68,55,65 67,54,62 67,55,69 62,49,57 64,52,42 68,52,46 69,51,46 70,53,45 70,53,45 72,55,47 74,57,49 73,57,53 71,57,57 71,57,59 71,57,62
255,106,36 255,94,16 255,109,25 255,92,10 255,99,23 255,89,11 255,86,13 255,84,11 255,89,20 255,88,15 255,81,6 255,76,12 255,77,13 249,81,20 253,89,31 251,91,34 253,96,38 253,96,36 252,91,30 253,87,28 252,81,21 252,76,20 254,79,20 244,70,14 249,71,16 253,75,20 237,74,27 237,76,26 237,78,32 228,77,31 229,86,37 237,90,40 238,91,39 238,89,35 247,85,31 255,84,25 255,81,21 252,79,18 244,84,25 239,86,31 242,89,34 236,87,33 243,91,31 247,93,34 249,89,32 244,83,22 245,80,18 250,77,16 255,83,17 255,94,30 149,52,32 145,56,54 141,62,55 132,55,49 126,63,59 55,38,44 58,40,37 66,44,47 91,87,111 78,64,90 73,60,79 59,35,39 40,33,47 31,35,50 56,36,46 69,31,33 50,28,31 43,28,38 39,25,40 43,36,50 44,32,48 48,25,26 51,23,23 61,43,54 80,86,114 71,82,111 62,70,98 69,71,87 30,36,55 47,50,70 38,37,54 32,31,46 52,55,75 48,45,62 57,54,71 50,47,64 47,45,55 53,50,67 52,48,61 43,36,48 43,35,43 43,31,33 54,38,36 61,40,36 67,43,37 68,48,41 62,45,37 62,45,35 73,53,46 77,62,70 77,61,74 70,54,69 73,59,72 67,53,66 70,59,68 62,55,65 86,78,95 79,73,94 70,64,87 76,68,87 66,54,68 66,52,65 67,53,66 66,52,65 69,55,68 64,52,64 71,58,68 63,49,49 65,49,43 67,49,44 69,52,44 69,52,44 72,55,45 74,57,47 72,56,52 70,56,56 72,55,58 72,55,61
255,95,25 255,101,26 255,89,20 255,91,10 255,95,25 255,100,16 255,85,9 255,84,7 255,86,8 255,90,7 255,89,7 255,90,15 255,82,16 255,87,19 251,87,27 243,91,31 253,96,36 255,94,34 255,85,26 254,74,17 244,68,12 246,65,13 253,64,8 255,75,13 255,98,17 255,86,7 255,73,18 250,69,17 248,76,23 236,83,28 236,86,35 238,92,37 237,91,36 236,90,35 237,87,31 250,84,27 250,78,21 239,78,26 239,84,30 239,89,33 240,90,34 243,93,35 249,94,38 246,88,33 254,93,34 251,87,29 246,82,24 244,84,25 245,88,30 246,89,31 214,74,26 147,62,59 139,63,66 131,55,58 117,58,51 78,49,45 67,42,39 65,46,53 97,97,125 89,89,115 82,82,110 56,59,79 36,40,55 23,25,41 62,42,54 63,28,31 44,25,32 45,31,46 37,32,50 32,29,46 45,27,36 59,31,33 57,32,33 45,26,33 61,42,58 59,72,98 67,83,110 49,57,77 39,41,55 38,35,50 57,54,69 45,43,51 44,43,60 47,43,56 44,40,53 51,47,67 53,48,66 49,44,62 49,42,54 48,39,50 48,36,41 52,38,38 63,45,42 66,44,38 67,45,37 64,44,37 64,47,37 67,47,38 74,52,44 69,55,57 75,57,66 77,59,68 64,51,59 69,55,68 76,61,69 70,56,61 71,59,73 80,75,93 73,71,93 65,63,85 72,64,83 66,52,67 68,56,70 66,54,68 64,52,66 64,55,68 66,54,66 61,49,54 62,49,46 64,49,40 68,52,46 69,53,47 72,55,47 71,54,46 71,54,46 72,54,51 71,55,53 71,55,53
255,92,15 255,103,21 255,87,8 255,95,15 255,88,7 255,90,9 255,99,11 255,95,10 255,92,11 255,96,14 255,95,10 255,83,4 251,72,10 255,85,16 249,85,25 248,91,31 251,87,27 255,84,27 251,71,12 255,73,13 255,73,10 255,88,21 255,71,8 255,76,6 255,96,6 255,92,3 255,91,17 255,79,11 248,76,21 233,78,24 235,85,36 236,89,37 231,89,35 229,88,31 239,93,36 242,85,27 244,84,25 236,87,24 251,93,40 244,90,31 253,99,40 255,96,37 252,91,32 250,89,28 255,94,32 255,95,38 248,90,35 251,91,34 255,99,39 251,97,34 249,97,35 154,58,45 129,60,63 118,54,53 119,65,56 91,48,42 88,54,50 83,61,69 80,74,99 81,81,107 76,84,116 63,76,102 45,53,73 39,42,60 53,39,54 59,38,53 42,24,35 43,29,42 38,33,49 37,34,51 51,27,33 65,34,40 53,27,31 59,35,41 55,31,37 54,56,72 48,59,86 62,71,94 73,79,96 41,39,40 55,51,75 85,81,101 48,45,62 49,44,60 49,45,58 48,45,62 49,44,60 52,47,63 47,38,49 50,39,46 52,38,40 63,45,42 66,44,38 67,45,39 69,47,39 68,46,40 66,47,35 73,51,43 81,60,58 72,54,63 71,53,62 66,49,52 67,55,60 71,58,68 64,48,44 65,47,42 64,51,59 79,66,76 69,62,76 74,69,87 69,64,82 68,59,74 66,54,68 61,49,63 70,58,74 63,56,70 64,57,71 63,54,69 65,54,63 60,47,40 63,47,41 68,52,46 66,51,42 68,53,44 70,53,43 71,53,48 70,54,48 70,54,48
255,105,16 255,102,3 255,113,15 255,103,6 255,99,11 255,99,8 255,94,9 255,100,17 255,95,8 255,92,12 255,91,10 252,77,7 244,78,21 250,79,17 255,86,28 255,84,24 255,84,25 252,75,17 250,64,12 255,90,16 255,65,10 255,64,7 255,104,25 255,81,10 255,81,2 255,92,16 255,75,6 255,81,4 249,77,13 238,79,31 236,83,30 236,87,33 235,85,34 239,89,35 237,87,29 242,87,31 239,82,24 245,91,30 249,85,25 253,97,30 255,94,35 255,93,35 255,93,32 255,93,29 255,95,34 255,96,39 254,97,39 255,98,41 255,101,36 255,102,37 255,99,35 174,47,11 113,53,55 102,46,49 101,51,49 103,53,40 107,56,46 105,79,88 64,64,90 63,71,99 67,78,107 77,90,116 54,67,95 70,78,106 36,33,48 44,40,53 36,27,42 35,28,40 31,29,41 34,31,46 43,29,42 40,37,52 39,37,57 47,42,58 61,34,46 65,35,38 48,51,71 58,67,90 69,78,101 90,92,108 50,44,51 54,50,59 60,59,76 60,56,67 52,48,61 51,47,60 53,46,58 57,45,57 57,43,45 58,46,48 60,46,46 67,44,41 65,45,38 66,44,38 69,47,39 69,48,37 74,50,44 70,48,42 73,58,66 69,54,62 62,50,55 62,50,55 65,52,62 65,53,65 64,48,46 64,46,43 70,54,52 65,49,45 66,52,54 70,55,65 60,47,57 62,53,66 61,52,63 62,53,66 64,57,69 54,50,63 53,46,58 61,54,68 62,54,71 63,52,61 62,49,42 62,50,40 63,48,39 65,47,42 63,45,40 64,48,42 66,51,42 66,50,46
255,125,5 255,110,2 255,101,0 255,93,0 255,127,16 255,110,10 255,96,5 255,100,15 255,98,9 255,90,3 255,97,10 255,87,13 249,76,17 252,83,25 255,80,21 255,79,19 255,74,12 255,71,12 255,72,14 255,72,17 254,65,9 255,64,6 255,95,12 255,83,0 255,86,12 255,81,13 255,74,2 255,78,8 255,89,27 245,71,17 243,77,22 240,82,31 241,83,30 243,83,26 242,81,22 243,82,23 253,93,32 245,88,28 255,96,35 255,94,35 255,93,33 255,95,34 255,96,33 255,95,30 255,96,36 255,95,38 255,94,37 255,94,34 255,98,32 255,98,30 255,96,26 225,76,15 105,51,44 99,53,55 84,45,44 91,49,38 99,46,30 118,75,71 77,77,103 75,88,116 61,74,102 68,81,107 59,72,102 70,81,110 40,44,59 27,26,41 41,40,55 52,50,72 48,49,70 43,44,63 29,27,47 32,35,57 39,42,60 40,43,63 41,44,62 52,33,37 68,54,69 80,83,105 65,74,99 55,68,96 57,50,62 51,41,45 78,75,90 57,54,71 54,48,69 55,50,66 61,52,67 60,47,57 57,43,45 57,45,47 67,54,51 69,49,42 64,44,37 62,47,36 66,46,37 70,48,42 73,53,46 76,57,59 68,55,63 64,50,55 62,50,55 64,53,60 64,50,63 64,52,64 66,51,59 66,49,50 64,50,50 73,61,66 66,52,65 69,54,62 60,48,50 61,50,59 59,50,61 59,50,63 60,53,67 55,48,60 55,48,58 57,48,61 55,48,60 52,44,52 64,50,63 55,42,50 57,40,43 58,41,44 56,42,42 57,45,50 59,47,49 66,53,61
255,116,0 255,135,14 255,111,18 255,94,7 255,109,20 255,100,10 255,99,12 255,85,1 255,89,7 255,114,28 255,98,7 255,79,4 255,86,18 255,77,13 255,76,13 255,77,8 255,78,11 255,78,10 255,75,9 255,76,12 255,79,17 255,85,31 255,78,17 255,77,8 255,88,8 255,89,13 255,66,6 255,87,27 255,74,11 248,72,9 242,73,15 239,75,17 250,81,23 255,82,21 253,81,17 255,90,26 255,96,35 250,90,31 255,101,37 255,96,35 255,98,39 255,102,41 255,97,40 255,98,41 255,96,39 255,97,32 255,95,33 255,94,34 255,92,32 253,88,26 255,93,27 255,96,32 130,54,32 109,48,43 69,34,35 86,46,41 101,52,43 127,65,52 113,79,86 76,74,98 51,64,92 72,85,113 66,82,109 64,75,102 36,43,55 22,27,37 21,26,36 25,28,39 26,28,42 29,31,47 27,30,48 32,37,61 41,43,68 41,42,61 40,41,62 46,42,62 51,34,35 57,45,59 76,81,105 87,92,116 83,85,101 50,48,58 50,42,48 83,79,90 66,62,73 78,71,85 70,62,79 54,45,58 58,45,53 58,46,51 66,49,50 66,46,39 63,46,38 66,46,39 68,45,42 76,52,46 69,52,53 66,52,57 61,46,54 62,47,55 64,49,57 64,53,62 66,54,66 67,55,69 66,52,65 71,58,68 72,54,65 66,54,56 68,56,70 64,52,57 68,56,68 71,59,71 65,56,69 57,48,63 56,51,67 58,50,67 55,46,59 54,42,56 57,48,59 58,51,65 55,48,60 57,48,61 50,39,46 46,34,36 50,38,43 51,40,49 56,45,52 63,51,65
255,98,10 255,72,0 255,101,8 255,82,0 255,105,9 255,99,11 255,89,6 255,98,11 255,98,9 255,102,17 255,90,7 255,87,8 255,87,9 255,89,9 255,84,11 255,73,2 255,76,8 255,76,11 255,75,14 255,75,14 255,78,16 255,75,17 255,65,8 255,65,5 255,79,10 255,88,16 255,86,24 247,67,8 246,65,11 253,77,12 243,70,9 250,78,14 255,84,12 255,104,19 243,79,10 244,88,21 250,98,36 244,92,32 255,101,35 255,101,33 255,102,33 255,99,31 255,100,35 255,97,36 254,90,30 255,91,28 255,90,28 254,86,23 252,87,23 253,90,25 255,89,22 255,94,28 164,43,2 114,49,39 83,41,44 91,47,46 74,36,26 93,50,33 118,62,56 66,72,89 70,77,102 60,73,101 73,88,122 73,85,118 24,30,47 28,33,43 25,30,40 24,29,39 24,28,41 25,29,44 39,42,62 38,43,67 42,44,69 43,44,63 47,48,69 43,46,66 53,38,48 49,38,45 66,63,80 66,62,84 97,93,115 80,77,92 66,57,68 60,47,57 64,50,55 59,48,55 69,61,69 63,55,63 73,62,71 58,45,53 65,48,51 70,47,44 69,46,43 74,49,46 73,51,45 74,51,50 73,56,62 72,55,58 67,49,48 61,47,49 62,48,53 63,48,56 66,53,63 66,51,71 70,59,68 66,52,54 70,52,49 76,64,69 79,69,87 73,59,72 67,56,63 68,59,74 66,54,66 63,51,65 58,49,64 54,45,60 54,46,63 54,45,60 57,48,61 55,51,64 58,54,65 52,48,61 50,43,55 45,34,41 41,36,38 42,38,49 55,51,64 55,51,64
255,96,3 255,72,0 255,98,0 255,96,11 255,89,1 255,117,22 255,79,2 255,88,5 255,102,10 255,105,18 255,88,8 255,86,1 255,87,2 255,81,5 255,84,9 255,78,5 255,77,4 255,74,5 255,78,17 255,84,23 255,80,18 255,79,18 255,74,16 254,70,10 255,70,4 255,80,6 255,79,8 255,89,14 255,75,1 255,79,4 255,79,3 255,79,11 255,80,18 255,82,8 255,97,9 254,92,20 249,98,31 246,94,32 255,94,32 255,99,30 255,97,30 255,94,27 255,97,31 255,93,27 255,86,21 255,80,14 255,81,12 255,79,17 255,81,17 255,86,22 255,85,20 255,91,23 192,54,0 108,44,29 85,42,36 92,45,34 83,37,23 91,45,31 131,68,62 79,63,90 41,51,71 63,72,95 58,71,101 59,71,104 60,71,100 22,30,50 19,26,40 26,32,49 29,30,49 25,27,43 38,44,65 39,42,62 49,47,67 49,47,67 44,42,62 51,48,65 57,48,61 52,35,36 62,45,46 82,77,95 81,77,90 61,54,66 65,53,65 61,48,58 58,47,54 59,46,54 62,48,53 64,47,48 61,50,59 69,60,73 60,48,53 66,48,47 72,49,48 84,57,52 75,54,50 75,58,61 79,62,65 70,53,54 69,53,51 64,47,48 61,47,47 61,47,52 66,49,50 66,53,61 80,71,84 62,50,55 70,54,50 79,58,73 75,57,68 73,54,58 76,60,73 72,62,82 65,53,65 65,51,64 64,52,64 63,54,69 59,54,70 60,52,69 55,47,64 60,55,71 55,51,64 55,51,64 52,48,61 55,48,62 54,47,59 58,54,67 60,55,71 56,51,67
255,112,15 255,72,0 255,96,9 255,98,9 255,88,4 239,79,0 255,89,12 255,97,15 255,78,0 255,84,0 255,91,8 255,95,12 255,81,4 255,82,2 255,90,9 255,86,8 255,79,5 255,80,7 255,75,13 255,70,6 253,73,16 248,71,11 255,75,14 255,72,6 255,89,4 255,95,11 255,81,10 255,89,15 255,84,18 255,76,0 255,101,18 255,84,15 255,82,13 255,77,0 255,99,9 255,98,17 243,94,15 246,93,27 255,95,31 255,96,22 255,91,23 255,91,22 255,89,26 255,92,27 255,79,16 255,77,9 255,80,11 255,78,17 255,81,21 255,83,23 255,87,21 255,93,26 249,102,25 131,46,20 88,45,39 79,34,31 81,40,40 96,58,62 120,85,90 94,85,109 53,56,76 27,36,59 63,76,106 72,87,119 69,82,112 45,54,79 30,36,53 27,33,50 30,31,50 23,25,41 33,36,54 30,29,44 43,42,57 54,51,68 46,43,60 52,48,61 58,49,64 61,44,45 64,46,43 68,56,70 66,54,66 66,53,63 70,54,67 65,52,62 64,51,59 62,50,55 62,50,55 66,52,52 66,52,57 74,61,71 79,65,78 67,53,58 78,56,59 81,56,55 74,55,57 73,58,68 74,55,57 73,55,54 70,53,54 64,47,48 63,49,51 62,48,50 61,48,41 65,49,45 73,61,77 78,69,91 75,62,72 76,56,66 73,55,64 74,56,55 71,54,57 76,62,77 74,58,73 68,54,67 64,52,64 64,52,68 63,51,65 60,48,62 57,50,64 57,49,66 51,46,62 52,47,65 48,45,60 55,48,62 56,49,63 61,52,67 61,52,65 59,50,63
