124,67,48 37,36,51 140,74,40 37,35,47 26,32,49 26,32,51 26,32,51 27,33,50 27,33,54 26,32,51 26,32,51 26,32,51 29,35,54 29,32,50 30,31,50 30,29,44 29,27,37 30,26,37 31,22,33 34,26,34 52,33,40 52,33,35 58,35,36 68,38,39 74,40,36 84,46,38 106,54,35 119,61,37 126,56,23 143,70,40 163,85,41 182,98,52 199,103,47 220,114,48 251,121,36 255,151,36 255,195,46 255,255,80 255,255,79 255,255,84 255,255,124 255,255,128 255,255,101 255,255,95 255,255,81 255,242,70 255,255,72 255,255,87 255,255,75 255,255,87 255,248,69 255,255,77 255,255,81 255,195,50 255,183,51 255,192,52 255,178,49 255,176,44 255,146,56 255,177,78 255,179,79 235,144,109 226,120,54 193,99,60 170,97,69 176,106,75 165,105,84 140,95,92 145,103,108 128,87,87 105,63,52 100,57,38 111,63,38 143,78,39 176,99,43 196,115,54 197,111,40 157,87,56 107,56,19 102,52,19 71,40,21 68,41,23 68,41,23 70,41,21 88,39,1 144,74,25 161,92,38 110,50,9 109,55,17 112,61,22 115,60,19 114,59,18 115,59,21 107,53,17 100,49,12 102,53,17
125,87,89 99,74,75 172,93,49 65,34,24 27,33,50 25,31,50 26,32,53 26,32,51 26,32,53 26,32,51 26,32,51 26,32,51 25,31,50 26,32,49 32,35,53 31,30,45 30,26,37 30,26,37 35,27,35 43,32,41 53,35,34 67,42,41 76,48,48 75,42,42 82,45,42 94,51,45 127,68,40 150,83,58 164,86,58 163,89,55 176,89,44 194,102,49 210,107,42 233,120,45 255,136,33 255,201,56 255,221,43 255,231,47 255,255,66 255,255,77 255,255,75 255,255,107 255,255,121 255,255,82 255,237,60 255,231,58 255,233,61 255,255,65 255,239,57 255,255,73 255,255,78 255,213,49 255,255,96 255,212,66 255,206,69 255,181,61 255,142,18 255,168,42 255,154,84 255,188,125 255,141,57 224,121,54 250,140,73 229,135,94 193,110,70 174,100,66 157,98,79 152,103,94 139,102,118 127,93,105 118,81,80 106,65,47 99,62,49 111,64,43 156,85,43 152,79,36 140,68,31 109,59,26 83,45,24 98,58,24 75,44,25 70,43,25 72,42,25 70,41,19 128,68,29 103,53,22 101,47,11 132,76,29 143,83,40 119,66,23 116,59,19 120,63,23 118,63,22 114,60,22 107,56,21 103,52,17
106,71,76 221,130,90 234,125,51 234,129,60 63,37,27 37,32,48 26,31,55 27,33,52 27,33,52 32,38,59 30,36,57 32,38,59 24,30,51 31,34,54 34,35,54 39,36,51 28,20,26 37,24,32 48,34,39 57,38,42 58,40,39 67,42,39 73,41,38 80,43,40 89,46,42 107,60,51 135,70,47 166,88,58 182,97,58 177,94,54 182,92,43 202,106,48 228,117,43 255,131,44 255,146,24 255,203,43 255,197,37 255,198,34 255,221,50 255,240,65 255,231,54 255,255,73 255,255,117 255,255,95 255,224,52 255,214,53 255,239,62 255,255,62 255,242,62 255,204,44 255,255,88 255,209,59 255,204,58 255,230,72 255,174,37 255,206,79 255,225,102 255,167,55 236,117,33 255,188,83 255,154,103 249,148,105 179,97,52 179,97,54 167,96,77 164,96,74 168,110,88 162,116,102 143,90,76 141,96,89 142,95,84 117,75,64 121,77,65 128,82,66 130,72,39 124,65,35 137,74,39 124,78,41 85,47,26 83,49,31 76,42,24 73,44,24 73,42,23 134,77,37 130,65,24 113,59,21 123,68,25 133,76,32 125,68,24 96,43,2 114,60,22 129,70,22 115,58,18 106,56,14 119,62,22 103,47,9
159,100,70 173,105,69 228,127,71 224,130,76 205,120,65 178,109,69 37,36,51 33,38,62 29,36,59 31,38,61 29,34,58 31,37,58 33,36,56 38,36,58 54,42,42 45,32,25 43,27,23 42,28,28 53,35,32 62,37,34 72,45,38 80,52,43 87,54,47 88,50,44 95,50,43 117,62,51 127,65,38 151,78,48 185,105,64 181,97,55 194,102,49 213,113,52 235,120,41 255,137,46 255,160,34 255,201,41 255,193,31 255,184,28 255,206,42 255,200,41 255,214,45 255,255,62 255,255,107 255,255,74 255,255,77 255,252,65 255,222,52 255,236,57 255,255,75 255,217,54 255,205,55 255,203,58 255,213,69 255,220,75 255,181,48 255,211,76 255,158,36 255,160,42 255,160,64 255,153,78 255,143,46 175,98,90 232,125,64 205,115,75 190,111,70 179,103,63 162,105,86 141,95,77 146,90,68 153,93,70 141,91,74 138,94,82 152,98,91 147,91,57 138,71,44 132,74,48 130,73,42 119,67,37 118,67,39 92,57,32 85,46,34 80,49,26 87,51,31 134,76,39 146,79,34 127,67,24 124,67,25 117,60,16 119,64,23 117,63,25 116,60,22 117,60,20 107,53,15 107,57,15 102,48,12 108,57,22
62,55,67 103,80,79 134,97,94 161,111,98 225,126,71 239,127,58 225,126,69 56,28,28 29,36,59 28,35,58 34,33,50 17,17,27 19,13,20 41,33,39 92,70,50 103,65,59 73,42,32 63,40,27 67,43,35 68,44,36 80,49,39 98,55,49 99,57,46 98,54,42 110,58,39 116,67,47 139,76,54 149,78,52 169,88,54 180,93,52 198,101,48 224,122,59 246,125,43 255,145,45 255,241,62 255,250,55 255,231,47 255,214,40 255,225,55 255,241,60 255,229,53 255,255,61 255,255,75 255,255,69 255,255,89 255,255,99 255,255,81 255,241,64 255,224,57 255,221,66 255,195,54 255,210,70 255,204,71 255,192,55 255,204,65 255,165,47 255,176,60 255,165,52 255,152,69 255,186,102 255,156,94 255,143,92 201,99,36 231,130,64 153,100,84 148,105,99 143,93,76 151,98,71 161,97,71 151,92,73 142,89,73 136,84,63 169,104,81 172,99,71 168,90,44 157,92,55 137,82,51 113,70,51 114,69,48 134,66,30 171,94,43 101,44,15 96,55,35 99,59,34 127,70,26 129,72,30 111,55,17 120,69,32 112,59,16 122,67,24 122,62,21 123,66,24 101,50,15 102,53,17 100,49,21 103,52,17
26,32,49 26,32,49 27,33,50 58,46,60 162,93,62 230,130,71 225,121,59 218,122,64 51,40,49 30,32,46 24,22,34 16,14,22 19,11,17 33,19,19 50,32,31 76,55,53 101,65,59 86,49,34 77,45,31 84,56,47 89,53,45 97,57,50 99,57,46 102,56,38 104,56,40 130,73,54 146,76,52 154,81,51 169,86,48 183,93,49 206,106,47 217,116,48 242,119,36 255,146,42 255,222,46 255,255,59 255,219,39 255,227,50 255,250,74 255,250,83 255,230,58 255,255,79 255,255,113 255,255,127 255,255,133 255,255,175 255,255,123 255,255,103 255,206,47 255,196,49 255,186,51 255,179,46 255,204,76 255,187,55 255,187,66 255,177,52 255,196,83 255,158,51 255,177,83 255,173,77 255,135,50 255,147,67 249,139,68 208,115,42 172,98,64 141,83,57 173,103,74 176,106,73 141,85,63 133,86,75 149,94,79 154,94,71 191,111,79 176,99,64 195,107,51 109,70,56 121,73,48 111,74,50 121,66,35 176,96,41 172,87,32 144,68,26 90,50,27 94,57,33 122,67,26 118,61,19 104,49,8 102,56,17 109,55,17 109,55,17 116,59,15 112,52,13 100,50,17 104,54,21 96,48,21 96,51,18
27,30,48 27,30,48 26,32,51 25,33,51 35,35,61 87,75,77 213,136,99 214,122,58 230,125,70 105,36,0 56,26,11 33,12,8 23,13,12 33,17,11 42,26,20 51,34,26 58,35,34 91,62,58 122,74,58 87,45,32 83,50,39 91,53,43 95,54,36 95,55,46 107,61,47 138,80,58 160,85,56 174,93,57 178,87,45 191,102,50 211,107,45 230,119,45 255,128,42 255,155,48 255,233,53 255,255,62 255,255,88 255,240,57 255,239,66 255,252,78 255,255,103 255,255,116 255,255,105 255,255,119 255,255,83 255,255,85 255,255,107 255,255,89 255,197,50 255,185,44 255,184,44 255,185,57 255,186,65 255,195,82 255,206,82 255,201,79 255,172,62 255,173,66 255,154,56 255,178,76 249,132,67 229,115,49 255,148,60 255,151,65 253,137,52 236,130,53 205,119,71 132,82,69 146,97,86 178,103,83 178,97,63 190,111,72 171,91,50 197,116,80 173,103,70 148,89,59 136,78,52 165,84,34 184,103,42 157,84,41 114,68,52 92,54,44 76,44,28 75,44,25 78,42,20 101,57,29 116,63,20 129,74,22 78,37,10 98,51,17 102,56,19 100,53,19 100,50,19 98,51,17 104,54,21 108,56,24
29,32,50 28,31,49 27,33,52 27,33,52 25,31,52 26,32,60 31,35,50 76,45,33 195,119,77 228,126,67 255,144,67 212,130,74 55,39,35 31,19,21 37,22,13 46,27,15 50,30,23 51,30,26 80,51,45 102,62,53 90,51,37 85,48,35 96,56,49 106,63,55 109,61,47 134,77,60 177,96,62 195,105,63 200,105,58 214,113,57 223,113,44 244,124,45 255,131,35 255,158,40 255,244,63 255,255,69 255,251,78 255,241,81 255,225,61 255,255,84 255,253,77 255,255,71 255,255,87 255,255,83 255,255,75 255,255,89 255,255,94 255,255,83 255,189,51 255,195,53 255,182,41 255,187,47 255,174,54 255,163,53 255,186,72 255,194,79 255,168,63 255,164,66 255,174,84 255,163,74 192,78,10 250,134,62 240,125,46 255,143,57 255,147,44 201,102,36 122,75,64 117,77,79 197,120,87 236,141,94 206,116,67 178,98,64 172,95,58 173,99,65 187,103,68 187,103,59 207,107,46 188,96,45 141,86,57 104,64,57 84,58,62 69,46,47 65,42,29 60,35,16 59,34,17 64,37,19 81,46,10 82,36,8 83,43,20 96,51,18 80,36,8 83,41,17 99,53,23 93,45,16 97,47,16 101,49,17
24,27,45 25,28,46 24,30,49 29,35,54 32,33,54 32,30,42 16,12,25 24,22,30 23,23,35 140,96,84 233,140,67 216,124,62 225,126,60 108,46,17 39,26,23 50,31,17 48,27,14 49,28,15 48,25,14 59,33,23 80,48,43 79,47,44 91,53,47 107,63,53 116,66,53 133,74,57 178,98,64 199,109,60 225,124,70 223,119,57 250,130,53 255,128,45 255,149,32 255,199,62 255,255,141 255,255,77 255,255,82 255,255,83 255,255,85 255,255,98 255,222,56 255,215,48 255,233,65 255,242,77 255,249,65 255,237,65 255,230,67 255,219,59 255,190,56 255,191,58 255,166,34 255,166,34 255,194,76 255,166,54 255,163,56 255,162,60 255,152,61 255,140,55 248,121,46 223,99,36 255,154,80 255,118,50 233,126,67 218,115,59 231,131,60 139,79,54 140,90,73 151,94,77 200,121,77 190,111,63 185,104,72 190,106,73 166,93,63 165,91,53 212,115,35 184,95,43 138,80,68 104,70,66 88,69,76 80,58,66 71,53,64 63,46,52 55,34,23 56,35,22 56,34,16 56,34,16 62,37,18 71,37,17 78,42,20 75,37,16 77,37,14 76,36,13 79,37,13 89,43,17 98,50,23 90,42,13
16,19,30 17,21,34 23,30,42 20,27,39 22,24,38 20,18,26 22,20,28 30,28,36 22,20,32 38,30,36 110,60,47 186,114,79 202,117,60 189,104,49 166,104,62 56,25,6 46,27,11 52,26,16 56,28,15 58,30,19 68,39,33 81,49,46 96,59,56 114,67,58 121,71,58 138,77,59 165,88,53 175,86,37 221,119,60 239,130,70 254,133,51 255,133,36 255,151,41 255,186,53 255,255,106 255,255,133 255,255,76 255,255,75 255,255,99 255,228,53 255,219,51 255,201,38 255,196,37 255,197,36 255,240,51 255,241,57 255,225,51 255,214,56 255,193,60 255,186,60 255,169,39 255,174,45 255,148,35 255,189,75 255,163,65 255,148,50 255,151,51 255,169,79 215,96,32 160,74,26 255,128,50 255,132,54 252,140,71 234,124,73 230,135,90 200,110,63 186,105,71 210,122,84 205,120,81 193,111,68 207,123,90 178,97,68 178,104,70 217,128,74 186,112,74 158,96,83 94,70,88 84,68,83 70,65,83 65,57,74 57,46,53 51,35,33 56,35,20 53,34,20 53,32,17 51,33,14 53,33,15 58,33,14 57,31,10 60,31,11 66,32,14 74,36,17 79,36,17 78,36,14 90,42,15 90,42,13
21,21,31 21,21,31 21,21,31 21,21,31 23,23,35 24,20,31 25,21,30 32,25,37 37,28,39 40,28,40 47,32,42 60,41,48 95,67,56 122,73,53 182,102,68 198,120,74 144,79,38 64,27,3 53,26,10 65,34,22 69,37,23 81,48,39 106,66,59 121,74,63 123,70,54 144,85,68 170,97,67 174,92,38 192,97,34 227,116,54 247,124,39 255,145,54 255,138,38 255,172,46 255,252,68 255,255,83 255,255,95 255,255,87 255,255,123 255,255,78 255,254,66 255,223,50 255,211,47 255,202,38 255,242,56 255,243,66 255,215,53 255,250,82 255,200,66 255,184,55 255,190,54 255,185,49 255,175,40 255,188,65 255,153,58 255,160,58 255,139,48 255,172,82 191,90,36 246,134,65 240,116,40 240,133,74 221,119,56 225,123,72 206,123,72 254,139,60 184,109,82 218,135,97 206,121,82 201,112,60 186,112,78 177,104,74 193,108,69 222,120,46 234,116,54 220,132,78 62,72,108 61,67,88 69,55,68 54,39,47 48,36,36 46,33,28 48,31,21 45,28,18 44,28,15 45,29,14 53,32,17 55,32,19 54,32,12 54,31,16 54,32,14 58,32,18 63,34,14 73,37,17 82,40,16 84,40,14
20,20,30 20,20,30 18,21,30 18,21,30 24,22,34 30,26,37 31,27,38 37,28,39 46,33,43 51,37,50 55,36,38 57,37,28 64,40,32 91,62,56 129,80,71 162,102,77 201,114,73 212,128,82 64,32,16 71,39,25 76,41,26 82,47,32 111,69,58 122,75,64 128,75,52 137,72,49 151,77,43 176,92,57 193,95,33 208,105,38 255,146,63 255,146,56 255,151,49 255,163,44 255,196,38 255,221,48 255,214,43 255,255,83 255,255,176 255,255,75 255,234,76 255,236,89 255,203,42 255,225,58 255,199,43 255,197,43 255,239,69 255,240,70 255,207,64 255,191,59 255,186,62 255,158,38 255,173,44 255,134,24 255,146,63 255,157,69 255,131,51 194,83,19 227,109,47 239,122,53 221,116,47 233,129,71 243,141,78 238,129,71 197,109,71 219,119,69 148,93,82 177,115,88 175,91,49 219,108,19 165,99,67 170,99,73 197,110,69 222,106,19 247,125,46 120,75,72 55,68,94 51,49,61 76,51,65 55,37,48 45,32,40 42,28,30 40,24,22 39,21,16 40,25,14 45,29,12 55,33,15 60,35,18 56,31,14 54,32,14 56,31,14 58,33,16 63,34,12 63,37,16 63,34,12 65,31,9
20,20,30 20,20,30 19,22,31 19,22,31 26,24,36 31,27,38 28,24,35 38,27,36 46,35,44 45,33,33 49,33,16 60,39,28 80,49,37 93,59,41 89,58,50 89,64,65 124,79,76 143,76,51 84,34,1 90,48,24 89,45,33 88,47,27 104,55,33 125,73,54 126,68,46 142,76,46 162,85,48 181,99,54 206,105,39 237,125,58 255,139,55 255,155,60 255,154,53 255,149,34 255,175,36 255,209,44 255,202,42 255,227,54 255,255,124 255,255,97 255,239,68 255,202,54 255,183,37 255,195,50 255,213,61 255,248,84 255,204,62 255,200,59 255,229,89 255,187,71 255,179,72 255,187,73 255,162,42 218,130,71 161,88,58 255,152,65 255,128,48 218,89,26 255,154,76 255,144,71 246,142,84 231,127,65 229,130,73 189,108,76 175,85,41 222,134,96 177,113,96 181,110,86 223,126,75 229,140,88 109,62,41 132,79,65 180,81,42 236,131,47 125,112,107 54,50,70 53,45,64 41,40,55 39,36,51 38,34,47 36,27,38 38,26,31 36,22,22 37,21,17 40,25,14 48,32,17 52,34,15 55,32,17 51,30,15 49,28,13 53,30,15 59,34,15 66,40,17 63,38,19 64,37,19 60,35,16
18,18,28 20,20,30 20,20,30 20,20,30 25,21,32 29,26,41 29,20,31 23,13,17 34,20,20 47,33,33 57,39,38 66,44,38 84,51,40 102,65,41 100,63,50 89,58,50 90,57,57 122,66,42 219,115,53 230,135,70 92,46,30 100,54,36 109,53,29 112,54,30 144,78,48 176,99,66 188,109,70 255,164,104 242,130,59 242,124,49 255,136,52 255,153,54 255,152,47 255,149,32 255,170,34 255,182,36 255,204,38 255,236,68 255,242,78 255,250,82 255,238,63 255,239,78 255,246,84 255,199,50 255,216,67 255,204,58 255,232,84 255,213,76 255,194,71 255,199,78 255,161,53 255,188,74 255,167,68 137,101,95 133,91,94 255,149,59 223,104,40 242,117,48 202,106,64 250,135,74 214,112,63 228,128,69 236,138,78 200,117,77 255,128,53 211,117,49 171,103,81 183,109,75 191,121,92 172,103,90 197,125,90 99,84,94 114,77,76 90,58,55 68,68,94 59,61,88 65,53,67 53,48,64 50,43,55 44,37,49 47,34,44 43,29,31 43,27,23 45,25,16 44,28,15 52,34,15 55,33,15 53,30,15 48,27,12 47,26,11 48,28,10 53,33,13 60,39,16 57,35,15 54,33,18 43,27,10
