23,29,46 24,30,47 26,32,49 27,33,54 27,33,54 25,31,52 27,33,54 25,31,50 27,33,52 27,33,52 29,35,56 29,35,56 33,39,60 33,39,58 24,30,47 29,35,54 25,31,50 30,36,55 27,33,54 27,33,54 31,34,52 19,23,36 20,24,39 35,38,60 25,31,52 27,33,54 31,34,56 33,36,58 35,34,51 33,24,39 38,23,31 40,23,29 44,25,27 50,29,29 58,30,30 63,29,25 76,36,31 90,46,36 100,52,36 114,57,40 124,64,41 127,67,42 139,69,36 173,99,61 170,91,45 193,106,63 194,100,46 226,114,45 255,145,40 255,168,48 255,132,33 239,124,34 253,132,48 255,130,38 255,142,44 255,146,45 255,143,35 255,157,47 255,165,46 255,170,52 255,171,45 255,181,47 255,205,56 255,194,47 255,216,52 255,204,42 255,191,37 255,239,70 255,251,69 255,242,59 255,231,55 255,240,60 255,255,79 255,255,81 255,255,95 255,177,36 255,169,64 255,151,68 255,160,51 255,168,41 255,175,64 244,125,39 255,163,70 255,164,61 255,170,96 248,145,91 134,95,94 123,84,72 125,90,95 134,98,108 139,97,102 142,97,90 140,92,74 155,80,33 174,93,41 128,71,40 135,74,29 160,88,38 170,94,38 190,102,43 191,109,53 209,108,42 182,99,48 174,96,50 96,49,26 72,41,31 72,34,24 59,32,16 54,33,18 57,34,21 57,34,19 52,33,19 50,34,19 46,30,17 39,27,17 38,23,14 60,29,8 125,65,26 117,64,21 108,55,12 98,44,6 102,48,12 114,60,22 113,60,19 115,60,19 121,66,25 115,62,21 98,49,13
22,33,44 23,34,47 26,34,52 25,31,48 27,32,56 29,35,52 27,34,48 25,31,52 26,32,53 25,31,52 29,35,56 27,33,54 30,36,57 29,35,56 27,33,54 22,28,47 26,32,51 26,32,51 26,32,51 29,35,54 31,34,52 19,23,36 20,24,37 32,35,55 29,35,56 26,32,53 28,31,49 28,29,48 33,22,31 40,25,33 44,27,30 46,27,34 54,29,30 58,30,32 68,35,37 75,40,41 82,42,35 91,45,29 104,50,30 114,58,36 134,72,45 141,78,47 151,79,44 168,89,50 179,92,47 195,98,47 218,114,54 233,117,45 255,123,24 255,163,47 255,157,35 255,140,32 255,145,46 255,148,40 255,149,43 255,155,43 255,158,40 255,164,41 255,175,41 255,182,51 255,212,65 255,242,67 255,228,46 255,218,58 255,238,68 255,226,53 255,226,57 255,254,70 255,251,70 255,231,53 255,208,43 255,255,76 255,255,89 255,255,118 255,208,69 255,174,55 255,150,71 255,161,81 255,175,94 255,137,58 255,158,63 255,178,93 255,161,67 255,186,59 255,140,39 185,107,81 139,106,110 133,98,103 129,89,93 132,90,97 135,93,100 145,105,109 118,75,67 166,91,42 149,80,40 118,68,37 171,96,51 164,86,35 181,101,46 198,107,47 204,103,49 188,101,42 170,93,35 182,97,42 95,58,45 75,44,32 66,31,18 63,35,22 58,37,24 62,36,22 62,37,20 54,33,20 50,34,21 44,30,16 42,25,15 68,39,19 114,70,32 149,83,26 130,68,26 136,69,26 130,78,30 122,72,28 81,41,5 107,56,19 104,54,12 108,54,16 106,55,18 96,49,15
33,39,56 29,35,52 25,34,47 27,33,50 26,32,49 25,31,48 26,32,49 25,31,52 29,35,56 26,32,53 27,33,54 26,32,53 30,36,57 27,33,54 31,37,58 26,32,53 29,35,54 29,35,54 29,35,52 30,36,53 31,34,52 25,29,42 24,29,37 21,24,42 31,37,58 32,38,57 34,27,41 33,24,37 40,25,33 43,28,36 50,28,31 56,32,36 60,32,32 70,37,39 80,43,42 88,48,41 98,51,40 103,50,27 117,58,30 131,68,44 144,75,46 149,79,48 160,83,46 186,102,56 194,100,48 214,108,44 233,116,47 255,126,46 255,144,36 255,152,37 255,187,59 255,189,63 255,173,52 255,174,53 255,168,49 255,171,44 255,175,47 255,180,47 255,224,77 255,244,86 255,255,89 255,255,103 255,252,82 255,248,69 255,255,86 255,255,71 255,222,54 255,255,79 255,255,75 255,234,59 255,204,40 255,225,53 255,220,65 255,218,84 255,200,58 255,180,55 255,173,49 255,169,88 255,159,79 255,160,72 255,171,92 255,157,77 255,145,59 255,177,63 255,154,55 199,131,111 141,110,118 125,87,81 141,96,89 143,98,93 146,103,99 125,84,82 124,87,74 136,81,50 133,75,42 98,50,23 145,72,31 155,77,33 177,95,50 173,92,31 176,92,30 193,105,46 182,105,49 161,83,35 107,59,32 91,54,41 65,34,22 79,49,34 65,40,21 65,38,20 64,37,19 62,36,22 55,34,19 59,32,14 119,76,43 138,77,30 177,100,40 119,65,27 77,31,0 108,55,14 115,62,21 111,61,19 92,43,7 116,62,24 107,56,17 100,51,15 102,53,17 95,48,14
84,51,44 50,36,41 44,35,48 99,59,50 29,35,54 25,31,50 26,32,49 26,32,51 25,31,50 24,30,49 30,36,55 27,33,54 27,33,52 27,33,52 27,33,52 26,32,51 29,35,54 27,33,52 26,29,47 29,30,49 28,30,46 25,27,41 28,28,38 25,22,37 33,28,44 32,25,39 43,31,33 48,34,39 50,33,34 52,33,35 60,37,38 64,36,36 73,41,38 78,41,38 89,50,38 101,53,39 110,57,32 120,57,24 131,62,31 147,78,49 158,86,49 168,91,54 181,99,52 199,107,54 213,111,50 232,119,46 254,123,41 255,152,37 255,183,51 255,194,50 255,249,93 255,251,89 255,245,86 255,250,87 255,250,109 255,239,86 255,241,86 255,255,104 255,251,85 255,255,83 255,247,71 255,240,59 255,255,93 255,255,79 255,255,81 255,255,91 255,255,73 255,243,66 255,255,79 255,255,76 255,220,58 255,188,43 255,182,55 255,200,51 255,176,67 255,174,51 255,168,36 255,186,77 255,157,44 255,184,75 255,179,89 255,152,86 229,131,71 224,114,45 211,106,37 173,102,78 155,96,79 172,112,91 158,104,86 152,99,85 136,90,90 133,90,84 136,90,90 130,88,77 111,67,41 100,55,32 123,67,33 136,74,36 181,103,55 181,104,48 199,118,55 195,105,42 194,110,50 170,99,46 89,47,25 98,51,17 67,38,18 68,36,20 68,41,23 68,42,21 70,44,23 64,38,24 78,34,4 126,69,29 156,80,22 176,97,35 121,54,4 104,53,16 104,58,19 110,59,22 108,54,16 113,59,21 109,55,19 111,55,17 101,50,13 100,54,17 98,49,13 97,48,12
188,127,111 71,30,28 90,58,55 182,103,62 47,34,31 27,33,52 26,32,49 26,32,51 26,32,53 25,31,50 27,33,50 27,33,54 26,32,51 26,32,51 26,32,51 26,32,51 29,35,54 27,33,52 31,34,52 28,29,48 30,29,44 30,30,42 28,24,35 31,27,38 31,23,31 33,25,33 45,31,36 53,34,36 59,36,37 60,37,38 71,41,40 77,44,44 75,41,37 81,43,37 100,56,46 119,66,43 129,69,46 142,71,45 143,73,42 155,81,45 166,84,41 171,87,41 188,96,43 206,106,47 223,113,44 248,123,36 255,142,35 255,196,44 255,230,55 255,249,69 255,251,65 255,255,67 255,255,86 255,255,92 255,255,116 255,255,136 255,255,105 255,255,100 255,255,72 255,255,79 255,242,65 255,230,61 255,255,78 255,252,66 255,255,72 255,255,75 255,255,82 255,252,69 255,255,79 255,255,83 255,247,80 255,210,66 255,187,53 255,169,36 255,162,66 255,168,39 255,179,46 255,162,80 255,153,86 255,145,56 255,185,75 222,126,84 248,139,65 238,130,67 209,120,91 188,103,77 183,103,69 183,111,76 162,104,82 156,102,93 133,96,112 133,94,105 130,92,98 112,79,79 106,65,47 102,59,40 101,60,42 113,66,43 155,87,49 169,91,45 178,100,47 183,106,48 186,116,67 103,52,24 115,64,29 137,80,36 77,41,19 73,42,23 68,41,23 68,42,21 68,42,21 67,41,20 117,64,21 139,72,27 126,66,23 119,59,18 117,62,19 118,63,22 117,64,23 107,53,17 122,65,25 122,65,25 109,53,15 117,61,23 116,62,24 110,59,22 103,52,17 101,50,15
75,79,108 82,74,91 175,100,55 201,109,47 111,46,5 25,38,64 26,32,49 24,32,50 26,32,53 26,32,53 26,32,49 26,32,49 27,33,54 26,32,53 26,32,53 26,32,53 25,31,52 27,33,54 32,35,53 25,28,46 32,34,50 33,35,51 30,23,35 34,25,36 45,30,38 48,30,39 50,33,36 60,42,41 66,43,44 67,42,43 76,43,43 80,46,44 86,48,42 90,47,41 104,60,50 138,74,46 163,90,60 170,89,60 167,87,55 164,84,48 175,91,45 185,96,47 200,101,44 221,115,49 243,121,42 255,128,30 255,159,29 255,213,46 255,210,39 255,230,56 255,225,42 255,255,71 255,255,72 255,255,62 255,255,67 255,255,103 255,255,127 255,255,105 255,255,72 255,236,62 255,232,58 255,224,61 255,255,75 255,245,70 255,231,57 255,232,59 255,255,80 255,255,83 255,203,48 255,230,70 255,229,80 255,188,54 255,201,68 255,200,77 255,235,125 255,166,49 255,142,31 255,161,81 255,194,115 255,192,135 255,166,103 212,115,64 226,118,53 235,130,46 233,129,67 197,108,56 174,108,76 158,98,73 160,104,82 154,100,82 137,102,105 139,103,113 127,92,107 123,90,94 117,78,66 105,61,51 100,64,58 102,69,60 119,73,55 151,86,47 152,80,45 141,72,36 134,79,38 99,58,38 76,47,25 87,50,26 75,46,24 73,44,22 69,44,25 73,39,19 69,45,23 82,42,8 132,72,33 105,56,20 92,41,13 125,70,29 132,76,29 138,77,30 140,84,37 116,62,24 117,59,22 125,65,24 122,65,21 119,62,22 115,62,21 113,59,23 104,53,18 101,50,13
106,71,76 186,122,105 222,125,76 237,128,54 234,129,60 105,61,35 47,33,38 30,31,52 26,31,55 26,32,53 24,30,49 30,36,55 32,38,59 31,37,58 25,31,52 31,37,58 24,30,51 29,32,54 33,34,53 35,36,55 39,36,51 32,28,39 32,21,28 41,26,34 48,34,39 57,38,45 60,39,37 59,41,40 67,42,39 70,42,40 78,44,42 85,46,43 89,46,42 93,48,43 113,65,51 140,75,52 166,88,58 179,96,56 179,94,57 177,93,51 182,92,43 191,99,46 210,108,45 231,120,46 255,131,44 255,135,28 255,171,34 255,203,37 255,197,37 255,197,34 255,212,45 255,220,49 255,240,65 255,233,59 255,243,59 255,255,83 255,255,117 255,255,111 255,255,72 255,223,51 255,214,53 255,238,68 255,246,60 255,255,56 255,242,62 255,209,42 255,237,73 255,254,81 255,209,59 255,211,61 255,192,53 255,232,71 255,174,37 255,193,63 255,217,91 255,197,74 255,167,55 231,119,39 255,162,56 255,184,81 255,154,103 255,153,110 228,141,100 179,97,52 179,97,54 213,114,59 161,90,69 172,101,82 168,110,88 163,111,92 140,88,69 147,94,80 141,96,89 139,95,85 125,81,69 116,74,63 121,77,65 122,78,66 124,73,47 127,69,36 124,65,35 125,64,30 141,78,43 101,61,36 85,47,26 84,48,28 79,45,27 76,42,24 73,44,24 71,43,30 83,37,9 113,56,12 130,65,24 112,61,22 112,58,22 118,63,20 133,76,32 124,64,21 125,70,27 92,41,4 114,60,22 122,65,21 128,69,23 111,54,14 106,56,14 115,60,19 116,61,20 105,49,13
152,93,63 174,109,72 215,131,85 246,145,89 215,121,67 132,54,10 203,115,56 78,37,19 34,33,48 29,34,58 30,35,59 28,35,58 28,35,58 29,35,56 29,35,56 31,34,54 31,34,54 32,33,56 37,32,48 48,36,36 41,28,21 40,24,20 40,27,24 42,28,28 52,34,31 59,36,35 64,39,36 72,45,38 78,50,41 83,52,44 87,49,43 86,48,40 91,46,39 101,54,43 124,64,50 128,66,39 154,81,51 174,94,58 185,101,59 186,99,54 193,101,48 203,107,51 224,116,51 236,121,42 255,136,45 255,142,29 255,178,36 255,195,29 255,191,29 255,183,26 255,192,32 255,206,42 255,201,42 255,205,42 255,233,50 255,255,73 255,255,107 255,255,95 255,255,67 255,255,75 255,244,57 255,223,53 255,222,51 255,255,69 255,255,75 255,255,78 255,201,50 255,225,75 255,202,57 255,209,66 255,229,81 255,208,63 255,189,56 255,180,44 255,204,69 255,183,61 255,175,57 255,159,53 255,170,79 238,126,44 255,176,79 255,180,97 208,116,65 232,125,64 204,114,74 191,105,71 183,104,63 170,98,61 170,113,94 145,93,74 142,87,58 155,99,77 153,93,70 147,94,71 134,88,74 136,93,78 148,94,87 146,90,68 146,80,48 136,69,42 138,80,54 144,76,36 117,61,35 127,80,46 121,70,42 93,57,26 83,48,33 79,40,28 77,46,23 79,50,26 102,54,27 137,70,25 145,78,33 126,66,23 122,65,23 122,65,23 122,65,21 108,53,12 115,62,21 115,61,25 117,61,23 115,58,16 114,61,20 108,54,16 107,57,15 103,49,13 99,48,11 105,56,20
107,79,81 118,82,76 190,126,111 170,96,73 113,57,31 213,123,81 244,130,64 233,126,58 122,66,40 60,35,36 35,36,57 29,34,58 26,35,60 31,34,56 32,33,52 22,22,32 24,20,31 42,35,49 51,38,46 91,68,53 98,63,50 65,37,24 55,35,28 59,37,31 61,39,33 63,39,33 70,43,36 81,50,42 92,54,46 96,58,48 97,54,46 96,54,43 110,55,44 112,62,47 118,67,43 137,77,54 152,81,55 161,84,49 174,87,46 185,96,49 197,100,47 211,110,54 228,118,49 246,124,45 255,144,46 255,166,37 255,255,63 255,235,48 255,210,35 255,206,39 255,205,42 255,222,59 255,225,56 255,215,49 255,243,56 255,255,69 255,255,83 255,255,77 255,255,59 255,255,81 255,255,95 255,255,91 255,226,56 255,209,38 255,239,67 255,255,90 255,208,55 255,198,56 255,203,65 255,200,64 255,193,58 255,201,59 255,201,64 255,186,49 255,215,88 255,183,66 255,128,14 255,176,63 253,131,54 255,163,85 251,147,96 213,112,67 192,101,41 248,131,62 216,113,57 175,112,81 169,113,91 150,102,86 143,93,76 142,96,70 155,100,69 156,96,73 152,92,69 146,94,75 137,89,73 145,93,74 158,98,77 159,93,77 165,93,45 167,88,49 154,86,43 139,71,31 117,69,44 116,70,40 109,64,43 105,57,32 145,78,28 144,77,32 88,44,18 94,54,31 94,53,33 107,57,24 131,72,26 121,61,18 129,72,32 124,69,28 125,70,27 127,74,33 130,75,32 123,66,24 115,55,12 119,59,16 108,57,20 106,55,18 105,54,17 105,53,21 108,54,18 97,48,12
50,43,55 58,46,51 85,57,48 90,53,50 166,116,103 195,110,71 243,130,66 231,124,63 229,130,73 152,94,68 41,34,46 30,37,60 28,35,58 29,32,52 22,21,36 15,14,19 18,12,19 30,22,30 62,48,48 90,68,48 100,62,56 93,57,51 60,34,22 65,42,29 69,45,37 69,45,37 72,46,36 83,52,42 101,58,52 100,60,51 99,55,45 98,56,43 111,59,40 115,61,41 123,72,48 140,77,55 152,81,55 162,85,52 174,86,48 185,95,51 195,98,45 208,109,52 231,121,54 250,129,47 255,146,46 255,167,31 255,255,66 255,251,56 255,232,48 255,218,41 255,216,45 255,225,55 255,242,61 255,233,52 255,242,58 255,255,64 255,255,75 255,255,75 255,255,67 255,255,89 255,255,99 255,255,93 255,255,80 255,225,61 255,223,56 255,250,81 255,200,55 255,195,54 255,209,69 255,193,58 255,194,58 255,200,58 255,209,70 255,187,53 255,196,77 255,179,63 255,173,60 255,128,26 193,81,12 255,167,63 255,161,99 255,157,99 227,127,75 199,97,34 234,133,67 153,94,66 149,102,91 137,94,88 140,90,73 147,99,74 160,102,67 166,102,76 152,93,74 140,87,73 137,87,70 145,89,67 168,103,80 172,101,84 192,115,59 178,100,54 150,85,48 150,85,48 120,74,48 112,70,46 114,69,48 113,60,37 198,114,52 175,98,47 109,52,23 99,52,29 96,58,37 106,60,30 131,74,30 129,69,26 115,57,20 107,51,13 113,62,25 113,60,19 118,63,20 123,66,26 128,68,27 128,68,27 103,52,17 100,49,14 104,55,19 98,50,21 100,49,14 105,54,19
26,32,49 26,32,49 26,32,51 26,32,49 58,46,60 110,66,54 230,133,82 234,132,71 225,121,59 240,140,77 203,124,85 50,39,48 30,32,46 27,25,35 23,21,31 16,14,24 19,11,17 25,13,18 43,27,25 53,35,34 76,55,53 105,73,68 101,64,51 78,46,30 77,45,31 77,49,40 79,51,42 89,53,45 97,57,50 100,60,51 97,53,41 108,59,37 104,56,40 121,67,49 140,80,57 151,81,57 154,81,51 161,84,51 176,89,46 185,95,51 206,106,47 212,112,53 224,115,39 245,122,39 255,146,42 255,188,44 255,255,80 255,247,49 255,219,39 255,221,45 255,234,56 255,252,76 255,250,83 255,233,60 255,242,67 255,255,81 255,255,113 255,255,127 255,255,127 255,255,133 255,255,175 255,255,159 255,255,105 255,255,83 255,206,47 255,196,45 255,200,55 255,185,50 255,179,46 255,187,61 255,199,70 255,187,59 255,187,66 255,183,61 255,170,47 255,197,84 255,158,51 255,177,77 255,185,91 255,173,76 255,135,50 255,129,36 255,146,73 249,139,68 208,115,42 176,87,33 141,79,52 150,86,60 173,103,74 184,114,81 156,93,71 139,83,61 133,86,75 139,90,70 150,96,78 156,89,62 191,111,79 185,107,77 201,118,69 178,90,34 109,70,56 122,69,46 116,74,52 113,72,52 121,66,35 179,109,60 187,103,41 170,85,30 144,68,26 95,49,21 96,59,35 106,62,32 122,67,26 124,69,28 123,66,24 102,47,6 102,56,17 107,56,17 108,54,16 110,56,20 116,59,15 112,52,11 108,54,18 99,49,16 104,54,21 96,48,21 95,49,12 97,49,20
27,31,46 27,31,46 26,32,49 25,33,49 23,31,49 35,34,51 72,44,46 187,108,67 229,132,81 216,120,64 210,116,46 198,127,83 55,23,20 33,24,35 26,24,34 16,14,24 23,13,17 29,16,11 38,22,16 49,31,28 53,36,28 53,30,29 70,42,40 100,64,56 106,62,50 88,50,33 81,50,42 84,51,42 93,55,45 98,56,43 97,56,38 96,53,47 106,60,44 123,71,52 157,93,67 162,90,55 169,88,54 177,94,56 179,89,47 192,98,48 210,109,43 217,114,49 233,120,43 255,130,44 255,154,47 255,197,44 255,255,72 255,249,65 255,255,80 255,255,75 255,246,60 255,246,72 255,245,76 255,241,71 255,255,89 255,255,106 255,255,105 255,255,103 255,255,129 255,255,95 255,255,99 255,255,117 255,255,125 255,255,93 255,211,61 255,192,47 255,185,42 255,181,44 255,179,54 255,180,57 255,191,72 255,202,90 255,209,85 255,208,80 255,189,74 255,174,63 255,172,66 255,137,36 255,200,93 255,180,82 248,122,56 189,82,0 255,129,48 255,171,88 255,151,71 253,137,61 207,117,54 205,117,56 212,121,63 168,89,45 130,83,72 133,93,86 154,99,84 161,101,76 168,98,67 186,103,63 183,100,60 207,123,79 173,95,67 167,98,67 134,84,67 132,77,62 133,79,59 143,80,47 190,105,48 184,96,35 167,85,31 135,74,40 103,53,38 96,56,33 88,52,32 86,44,20 87,43,15 93,47,19 117,61,23 122,65,23 126,72,24 91,44,10 98,48,15 99,50,14 116,63,20 116,62,24 104,53,16 100,50,19 100,53,19 94,49,16 122,66,32 107,52,21
27,30,48 31,34,52 28,31,49 29,35,54 29,35,54 29,35,56 27,32,58 38,34,47 75,46,40 147,99,74 229,144,91 219,115,55 201,110,50 231,137,83 177,117,74 45,18,11 27,16,11 32,19,12 34,21,16 41,25,19 47,27,18 48,28,19 50,29,25 71,44,37 120,74,60 120,72,56 85,41,29 77,42,29 83,47,37 90,48,35 93,53,44 103,59,47 106,60,46 123,73,58 150,83,58 176,96,64 187,102,63 191,100,56 196,98,52 212,113,58 217,111,47 229,119,52 235,120,41 255,133,46 255,154,44 255,188,30 255,251,69 255,255,74 255,255,74 255,239,67 255,223,58 255,228,64 255,255,83 255,255,98 255,255,94 255,255,99 255,255,89 255,255,87 255,255,107 255,255,81 255,255,79 255,255,109 255,255,91 255,255,92 255,197,59 255,199,58 255,189,48 255,188,48 255,183,44 255,181,55 255,175,61 255,190,77 255,196,75 255,202,83 255,195,82 255,150,43 255,169,65 255,156,62 255,187,92 255,139,46 214,97,32 223,109,41 230,119,43 255,148,53 255,143,51 243,132,45 239,128,43 219,114,45 144,75,46 127,77,60 125,86,95 178,120,98 218,130,94 221,127,84 190,115,70 179,96,58 182,102,63 186,109,74 172,95,58 172,95,62 169,97,60 167,93,57 194,103,45 189,99,36 163,91,43 150,80,49 108,62,46 91,54,51 78,49,45 75,47,38 68,41,25 70,40,23 67,38,18 63,34,12 81,42,14 112,66,25 115,60,17 65,27,6 82,36,8 96,49,17 92,47,14 87,43,13 89,43,13 93,45,16 96,49,17 99,48,20 100,45,14 97,46,11
27,30,48 26,29,47 28,31,49 26,32,51 27,33,52 31,34,56 28,29,50 30,31,52 27,31,44 28,28,38 65,47,42 101,61,38 213,113,61 239,132,60 244,126,55 185,122,73 75,42,35 54,30,34 32,18,18 40,25,16 46,27,11 45,26,14 50,30,23 48,26,20 63,40,37 88,61,56 93,55,45 91,54,39 87,49,41 86,49,46 95,55,48 110,66,56 110,62,48 123,70,56 149,86,62 179,98,64 200,110,63 208,114,64 209,108,54 223,117,53 231,117,47 244,120,44 255,130,49 255,137,38 255,163,42 255,229,56 255,255,73 255,249,70 255,233,65 255,255,84 255,248,91 255,240,74 255,255,91 255,255,81 255,249,66 255,255,72 255,255,101 255,255,97 255,255,81 255,255,72 255,255,91 255,251,104 255,254,69 255,255,80 255,181,47 255,190,53 255,185,45 255,178,41 255,184,46 255,187,62 255,177,67 255,171,62 255,181,75 255,164,56 255,175,73 255,160,60 255,167,71 255,164,75 255,155,72 255,155,76 205,82,10 255,135,63 255,136,64 216,124,62 235,129,52 197,85,3 255,148,55 149,83,53 116,80,72 114,77,74 124,79,72 205,117,79 231,136,89 215,128,83 182,105,72 178,100,70 172,100,65 163,93,62 182,106,66 195,108,63 207,113,59 210,107,40 182,103,59 151,86,65 115,76,64 101,65,57 83,62,60 74,55,59 66,47,51 64,44,37 62,39,24 56,35,20 57,31,17 57,35,17 62,37,20 69,41,12 76,35,17 69,35,13 85,45,20 92,48,18 78,36,12 75,35,12 78,36,12 90,46,18 95,47,18 100,48,18 102,51,23 103,53,22
24,27,45 24,27,45 26,29,47 25,31,50 29,35,54 35,36,57 32,31,48 29,27,37 16,12,25 17,15,25 23,20,26 21,21,33 140,96,84 224,140,78 232,138,68 198,102,44 225,126,60 181,93,37 69,30,18 41,28,25 50,31,17 45,24,11 51,30,17 47,26,15 48,25,14 50,27,16 74,46,37 80,48,43 79,47,44 84,50,46 97,57,48 113,66,55 116,66,53 122,67,52 151,88,66 182,102,68 199,109,60 220,121,64 225,121,63 231,121,54 250,130,53 253,129,51 255,140,46 255,152,35 255,199,62 255,255,86 255,255,114 255,255,83 255,255,82 255,255,82 255,255,89 255,254,83 255,255,98 255,219,62 255,216,49 255,224,58 255,233,65 255,243,77 255,244,74 255,241,57 255,237,65 255,247,79 255,226,61 255,214,55 255,190,56 255,194,60 255,176,45 255,166,34 255,166,34 255,203,74 255,182,69 255,166,56 255,163,56 255,159,54 255,162,66 255,155,64 255,140,55 255,130,53 255,136,67 179,78,24 255,154,80 255,117,35 238,115,45 230,123,64 218,115,59 230,126,68 215,129,79 130,83,74 140,90,73 150,97,85 172,99,67 198,119,75 190,111,63 183,106,73 176,95,61 184,104,70 166,93,63 162,92,63 205,115,66 207,110,30 184,95,43 156,89,64 120,75,72 98,70,72 88,69,76 85,66,73 76,56,66 68,50,61 63,46,52 56,39,29 58,37,24 55,34,19 56,34,16 57,35,17 56,36,18 62,37,18 71,37,17 74,38,16 76,38,17 77,36,16 77,37,14 75,35,12 77,37,12 81,39,15 89,43,17 93,45,18 98,50,21 90,42,13
16,19,30 18,21,32 20,24,37 26,33,45 20,27,39 32,33,52 21,24,35 20,18,26 22,20,28 34,32,40 30,29,34 17,15,27 41,33,39 93,63,64 197,133,105 165,96,63 211,126,69 209,114,51 169,98,45 133,71,29 59,28,9 47,26,11 47,27,9 55,24,12 56,28,15 57,29,18 59,33,21 71,42,36 81,49,46 87,53,49 104,61,53 118,71,60 121,71,58 127,72,57 143,80,58 166,89,54 178,89,40 208,109,52 232,128,68 246,134,65 254,133,51 255,126,36 255,135,33 255,154,44 255,184,51 255,238,70 255,255,127 255,255,97 255,255,73 255,242,64 255,255,107 255,255,99 255,233,58 255,222,51 255,212,45 255,203,42 255,198,39 255,198,39 255,205,36 255,243,54 255,239,55 255,227,54 255,223,56 255,202,57 255,193,60 255,186,57 255,184,57 255,175,45 255,173,44 255,167,41 255,166,52 255,186,78 255,172,74 255,164,66 255,155,63 255,152,52 255,134,44 255,163,86 168,74,20 172,68,6 238,107,29 255,149,65 255,139,72 244,132,63 253,143,92 249,147,98 190,100,58 200,110,63 186,105,71 198,112,78 203,116,75 201,116,77 199,117,74 196,115,79 191,110,74 178,101,68 181,107,73 176,99,66 219,116,51 185,111,73 145,83,70 106,71,76 89,70,88 81,68,89 72,67,85 68,63,79 62,54,71 60,49,56 55,39,37 59,38,25 56,35,22 53,34,20 53,32,17 52,31,16 51,33,14 54,34,16 58,33,14 56,32,10 59,30,10 64,33,14 71,37,19 73,37,19 76,38,19 79,36,17 81,39,17 87,40,17 91,43,14 93,45,18
21,21,31 21,21,31 21,21,31 16,19,28 18,21,30 22,27,37 17,22,32 23,19,28 24,20,29 27,20,32 29,22,34 35,28,38 40,33,43 50,36,49 64,45,59 110,72,64 148,96,77 178,120,96 136,80,46 184,98,50 185,103,58 99,45,7 56,30,9 55,24,14 53,25,12 60,32,19 62,32,17 72,41,31 82,51,43 92,55,52 108,66,55 121,73,59 120,67,51 134,82,63 145,77,55 161,88,60 177,95,41 194,96,34 218,114,52 228,118,47 245,122,37 255,136,47 255,147,54 255,157,56 255,176,44 255,236,60 255,255,80 255,255,96 255,255,120 255,255,99 255,255,82 255,255,99 255,255,75 255,251,57 255,232,55 255,212,45 255,206,45 255,195,37 255,202,41 255,248,58 255,239,58 255,224,58 255,219,57 255,241,75 255,187,57 255,175,50 255,190,58 255,194,53 255,190,50 255,174,39 255,188,51 255,180,70 255,168,75 255,169,57 255,140,35 255,176,81 255,173,77 255,162,88 163,75,21 255,143,73 255,121,42 255,134,62 255,145,77 234,126,61 223,118,65 247,145,94 224,127,60 198,98,50 193,109,74 201,113,75 225,140,87 198,113,74 194,112,69 191,112,73 181,104,71 174,99,70 175,98,63 177,97,58 211,105,41 242,132,63 220,134,68 86,82,91 69,71,96 64,67,89 67,66,83 61,56,72 53,41,53 48,34,36 50,37,30 51,35,22 49,33,18 48,34,18 50,31,17 48,29,17 49,33,16 53,33,15 54,31,16 56,31,14 56,31,14 53,30,15 49,27,9 53,27,13 58,31,13 69,38,19 81,43,22 88,41,18 87,41,13 87,41,15
20,20,30 20,20,30 20,20,30 20,20,30 20,20,30 20,20,32 20,20,32 24,20,29 28,24,33 34,25,36 37,28,39 43,32,41 43,29,42 65,46,64 56,38,35 60,40,33 78,58,49 89,67,59 150,106,96 195,125,101 184,115,75 210,120,71 190,118,72 68,34,12 59,29,14 63,33,18 70,35,20 73,38,25 79,44,31 101,63,57 119,77,66 128,79,68 124,72,53 132,80,61 145,77,55 162,89,57 172,92,35 180,90,27 194,92,29 237,127,56 255,130,46 255,132,43 255,155,63 255,153,53 255,162,46 255,206,50 255,230,62 255,237,54 255,249,67 255,255,76 255,255,92 255,255,142 255,255,73 255,255,65 255,239,63 255,209,47 255,211,47 255,203,34 255,231,59 255,227,56 255,231,59 255,211,53 255,255,77 255,244,78 255,208,64 255,193,55 255,190,60 255,187,62 255,185,55 255,191,61 255,170,39 255,192,80 255,196,105 255,138,49 255,144,58 255,142,61 255,159,83 221,103,43 179,75,17 220,90,21 225,108,39 236,134,71 232,131,77 225,127,63 217,118,63 199,115,71 228,126,63 255,153,102 166,100,84 176,105,86 194,117,84 201,119,74 212,112,51 184,119,82 171,101,70 177,104,76 212,121,81 229,126,72 231,117,33 230,113,33 181,104,46 69,83,106 64,70,91 66,60,81 75,48,62 61,37,43 50,35,43 46,34,39 46,32,32 43,30,25 44,27,19 41,26,15 41,27,13 43,27,14 50,31,15 53,32,17 55,32,17 56,31,14 54,32,12 53,30,15 53,31,13 56,30,16 59,32,14 65,36,16 64,33,14 68,34,14 74,36,15 83,38,17
