216,188,161 221,193,166 172,144,117 230,206,184 180,163,139 195,176,153 248,227,204 226,200,177 216,195,172 202,172,146 107,58,36 84,49,34 79,43,25 68,41,23 100,84,69 216,198,179 195,176,151 211,194,170 176,161,139 208,189,166 215,186,155 194,169,141 192,174,155 186,168,149 177,153,127 221,206,186 189,168,143 185,166,141 159,138,113 170,156,142 176,162,148 194,178,147 87,71,27 114,101,51 137,121,38 91,77,19 182,160,43 96,84,18 123,94,41 96,78,34 151,131,27 108,96,18 75,75,16 72,74,19 151,111,59 55,54,27 46,47,24 66,56,34 55,58,34 113,108,37 52,59,57 144,122,46 104,89,49 123,54,25 201,85,9 103,89,44 68,73,72 99,97,50 64,69,45 93,96,45 162,142,56 104,102,44 74,58,41 101,82,66
188,167,142 240,219,194 230,209,184 207,186,163 229,205,181 216,195,172 203,183,163 235,206,182 129,71,47 116,58,32 101,54,31 96,53,38 78,46,32 72,41,29 57,31,19 60,34,24 149,133,118 218,200,181 213,199,174 196,178,157 170,153,129 214,195,168 137,121,104 160,143,117 170,153,129 183,167,150 188,173,153 190,171,155 170,155,133 155,140,118 169,154,143 184,169,158 182,167,158 143,128,119 143,116,41 206,184,76 177,154,55 73,63,10 67,65,18 154,130,25 125,101,19 76,71,16 75,75,14 68,76,14 42,35,38 65,76,89 77,73,38 94,79,41 78,84,85 84,81,55 96,99,48 79,72,41 76,69,38 142,104,56 89,87,40 148,127,57 134,123,79 71,77,48 68,62,39 86,86,52 51,46,45 87,83,46 87,76,71 90,73,63
221,200,177 237,216,193 214,193,168 226,205,180 217,191,166 231,205,180 225,197,170 154,94,69 129,65,39 123,65,39 102,54,29 92,46,30 75,43,29 70,39,29 58,32,22 70,47,34 151,135,118 168,150,131 219,198,175 205,191,173 198,178,158 227,203,181 231,211,193 145,126,101 188,167,144 175,156,131 172,157,137 190,175,164 140,127,120 186,172,156 179,165,149 157,142,131 189,178,163 154,139,130 199,173,32 153,128,53 78,58,26 43,35,11 65,60,17 61,54,13 100,84,26 64,61,21 69,71,14 70,74,18 70,74,18 38,41,21 105,97,75 53,61,70 45,56,45 97,89,35 131,74,32 87,58,27 63,60,36 139,129,60 97,99,57 94,85,38 69,72,64 45,47,30 101,89,50 54,52,32 100,84,67 81,71,59 114,95,81 82,67,56
212,183,163 200,177,148 225,196,172 247,217,189 252,220,190 231,201,173 242,214,187 141,67,33 125,55,29 115,58,29 107,51,25 100,50,33 84,47,34 64,36,27 60,37,26 83,57,43 165,141,117 200,179,166 175,157,136 200,181,156 247,223,199 243,217,194 212,188,164 204,186,167 190,169,144 176,152,130 185,171,157 201,186,175 168,157,152 182,166,149 155,145,149 129,125,136 153,134,120 180,150,92 130,109,12 208,180,41 196,159,37 230,201,56 121,109,31 72,66,30 60,54,18 59,54,11 64,64,19 76,78,21 66,75,17 74,84,19 73,77,60 45,43,41 90,83,54 83,67,50 39,34,31 77,65,37 97,98,61 111,107,49 96,99,64 127,140,68 145,129,57 93,67,42 71,62,45 96,90,65 95,76,62 87,71,56 164,144,124 95,76,60
164,147,123 230,206,184 216,188,159 252,218,196 246,212,190 226,193,168 230,195,168 189,92,43 238,144,94 144,70,34 119,60,32 100,55,34 76,44,30 60,34,24 58,35,22 88,66,48 188,167,142 210,190,170 202,185,159 184,162,144 219,198,175 244,215,193 223,194,170 220,194,171 185,156,132 192,166,141 196,175,152 175,161,134 187,175,165 197,176,165 129,127,137 119,123,138 103,107,120 158,157,148 110,86,0 213,198,48 198,177,53 59,49,0 49,41,30 46,39,23 56,47,16 60,57,13 62,62,17 73,76,16 65,72,15 71,75,17 59,60,48 45,43,44 39,40,32 41,39,37 25,30,29 28,23,25 120,119,67 76,77,67 151,111,59 112,96,40 168,148,60 159,137,61 96,79,53 73,65,54 98,83,72 99,66,55 146,126,106 99,80,64
144,127,103 211,192,169 188,163,135 240,212,185 150,131,108 224,198,177 220,190,164 153,67,37 196,96,44 208,108,58 129,60,31 102,56,38 70,37,26 67,36,24 66,38,27 183,161,141 198,174,150 173,152,127 219,204,184 196,179,155 203,182,157 212,193,170 206,185,160 194,168,143 204,180,156 195,174,149 196,170,147 157,139,118 144,138,133 135,122,115 186,167,153 131,124,134 118,114,125 96,92,101 147,119,9 60,44,11 33,28,25 35,28,28 38,20,19 39,28,25 71,65,31 64,61,17 63,63,18 65,66,18 61,64,15 65,69,13 44,43,36 46,45,38 43,43,40 89,88,81 80,92,83 82,89,82 100,84,51 117,90,72 121,120,64 124,120,74 130,122,70 63,64,25 61,60,35 132,123,38 66,55,48 85,74,57 96,77,65 100,81,67
143,124,101 188,169,146 157,128,104 195,166,142 205,186,161 223,197,174 223,187,165 41,69,44 109,61,32 177,97,56 115,55,32 80,44,26 67,37,22 70,39,27 76,46,31 205,179,156 194,177,153 177,164,141 228,207,192 211,189,169 208,189,166 201,183,162 191,176,156 188,162,139 184,165,149 147,134,127 154,143,128 149,137,125 117,107,106 178,167,160 185,148,133 143,129,104 144,131,128 68,54,40 185,170,9 77,50,18 60,41,27 88,72,57 167,136,83 73,62,27 64,65,17 57,57,16 60,57,15 58,58,17 60,57,17 68,70,42 45,43,41 37,30,28 51,41,31 116,109,91 168,151,123 137,131,108 84,91,86 94,100,71 131,113,51 118,110,58 139,139,65 132,130,68 66,60,35 125,106,94 68,56,46 64,52,40 60,49,42 58,47,40
217,192,164 204,176,149 156,131,101 224,195,175 157,136,109 218,197,172 68,79,50 37,57,41 26,39,25 90,66,44 154,104,73 111,69,47 81,49,33 86,56,39 89,58,39 187,162,143 180,160,142 224,205,191 222,203,178 159,149,125 220,202,183 164,142,122 179,160,146 202,176,155 163,145,126 166,146,126 154,134,116 171,151,133 150,133,123 97,100,107 216,170,154 154,130,108 226,201,157 90,61,37 168,145,56 159,148,15 130,122,57 54,53,17 50,45,13 45,43,12 49,44,14 56,51,19 56,52,17 32,30,8 56,56,22 31,29,27 42,36,31 80,66,52 98,83,63 196,179,142 181,161,131 128,124,107 85,91,82 79,89,83 109,105,70 156,143,52 114,99,59 69,65,44 113,93,43 94,80,62 87,59,48 77,62,51 77,62,53 85,62,51
207,183,157 185,170,159 207,187,157 204,183,168 188,172,155 196,175,171 153,102,78 106,70,52 189,167,147 111,70,50 180,108,69 107,70,46 93,57,39 102,78,56 91,67,45 211,193,172 218,197,174 201,181,161 191,172,149 216,197,174 213,192,167 205,186,163 220,190,162 159,148,133 152,132,112 145,114,91 171,145,120 173,147,124 153,135,114 114,108,101 173,170,157 230,203,167 96,67,43 104,74,48 67,46,31 167,152,33 86,77,1 60,53,10 56,51,19 57,55,22 52,51,15 52,50,17 40,37,13 47,47,13 51,51,48 41,39,35 43,43,43 45,29,12 63,50,47 190,167,127 180,160,128 129,124,110 86,91,85 77,84,82 78,84,75 122,110,42 122,126,72 40,33,31 134,122,52 77,65,55 73,60,55 75,60,49 76,62,46 76,60,47
223,192,169 203,184,161 210,192,162 202,172,144 228,207,184 248,223,204 109,53,31 91,50,32 93,55,34 218,138,102 180,104,64 103,62,42 141,110,91 224,204,184 190,171,148 227,206,183 240,215,198 198,174,152 212,193,170 218,199,176 192,176,163 220,196,174 210,179,156 167,155,143 205,189,174 195,172,159 118,105,100 125,110,101 172,148,122 126,116,94 95,89,82 243,212,161 95,71,47 89,60,38 95,78,54 134,110,75 158,141,5 151,138,18 86,84,22 55,53,22 47,45,14 49,44,14 54,49,17 68,69,48 30,28,26 39,37,33 37,37,34 73,59,45 67,62,61 196,172,135 182,159,128 132,127,113 86,91,85 75,82,80 82,89,84 85,72,65 60,50,51 66,52,52 103,92,99 88,75,72 71,61,62 67,57,58 69,64,63 47,41,36
215,186,162 208,191,167 177,158,144 198,170,141 186,167,153 195,174,149 128,72,50 78,43,28 202,130,84 254,159,98 222,136,86 147,101,46 218,204,188 199,180,164 234,216,211 193,172,147 180,151,120 156,135,112 223,203,183 192,174,155 188,168,150 213,189,165 203,170,145 168,152,139 160,140,122 236,91,29 157,80,63 104,95,106 167,129,108 159,130,108 223,196,164 217,187,141 79,58,43 81,61,41 65,43,23 131,107,74 165,147,3 179,164,16 67,56,10 57,57,14 59,56,12 59,60,12 53,55,40 39,37,33 34,29,28 39,37,35 30,28,26 34,23,20 64,69,65 168,151,123 187,163,128 134,130,111 87,92,88 77,84,79 73,80,75 84,90,81 66,55,50 97,88,73 76,61,50 71,61,51 74,61,56 70,61,53 65,59,54 52,45,45
194,167,135 179,153,128 156,141,119 174,150,113 165,154,121 192,168,135 132,74,52 82,50,34 255,177,111 250,158,94 161,109,38 67,76,30 45,58,33 60,67,51 255,245,244 182,170,144 204,176,149 190,159,136 182,163,138 184,160,138 194,170,148 187,148,105 196,150,109 195,150,117 177,120,80 186,83,18 188,68,38 153,135,62 168,111,67 158,109,60 241,211,165 177,153,116 120,104,89 91,70,45 90,66,44 112,83,59 170,138,96 226,208,92 216,197,72 95,83,13 62,62,30 57,59,56 42,38,32 28,23,20 33,28,27 37,32,31 29,24,23 31,22,18 56,58,55 104,98,89 188,164,127 151,135,118 121,113,102 86,88,83 76,83,78 75,82,77 121,106,97 85,71,57 80,65,54 82,69,62 61,57,51 40,38,39 53,53,53 41,40,43
205,175,149 177,155,135 206,189,165 190,171,148 157,141,135 126,114,59 110,58,37 101,61,38 255,172,111 192,119,44 61,76,50 41,73,53 35,61,38 24,44,30 160,157,144 142,135,117 255,245,238 190,180,168 217,199,180 216,200,187 187,147,124 186,142,112 211,163,120 199,150,114 149,126,113 86,98,120 104,105,93 164,139,54 150,135,99 214,197,162 224,193,142 125,114,95 68,64,56 90,69,44 81,60,35 76,55,32 101,71,45 208,174,131 182,152,110 180,154,115 110,88,68 57,46,31 59,45,31 37,28,20 32,30,26 39,29,28 42,35,33 43,36,34 40,40,40 58,60,57 187,163,126 154,140,113 154,140,122 87,88,78 98,99,89 84,90,81 81,83,78 85,69,56 49,39,38 25,22,26 25,22,26 24,23,26 27,24,28 26,23,27
200,176,143 189,169,149 204,182,162 194,169,139 238,207,188 143,123,73 97,49,31 115,58,27 252,157,96 186,125,44 81,88,56 37,75,46 39,67,44 24,42,29 45,53,39 231,212,198 164,149,140 206,191,182 216,195,172 188,168,148 199,160,119 211,161,115 192,149,114 197,151,110 156,119,95 116,108,114 59,59,59 52,51,44 128,119,61 242,211,158 206,175,126 129,120,103 62,62,59 103,72,51 91,65,44 74,53,40 58,49,43 132,114,93 150,128,90 63,49,33 33,28,27 47,32,23 59,43,28 55,40,31 79,64,53 69,57,47 61,50,47 30,23,21 37,35,36 59,61,61 141,126,106 159,140,113 161,147,118 118,111,91 119,117,99 103,106,96 81,88,83 54,54,51 27,26,29 25,22,26 25,22,26 25,24,27 26,23,27 26,23,27
195,170,140 177,164,143 164,136,109 164,139,109 223,195,168 98,112,64 119,59,38 119,61,28 230,143,84 164,115,36 45,61,30 36,73,42 34,62,39 21,39,24 32,38,25 148,136,124 202,173,149 205,171,141 183,164,141 141,127,111 229,189,166 223,196,178 147,139,145 183,167,152 184,167,159 150,145,131 110,117,62 138,140,67 237,211,159 222,193,142 172,150,114 130,119,102 53,51,49 78,56,36 88,64,42 89,63,42 58,42,36 114,106,93 75,74,67 205,181,146 86,67,51 72,56,41 70,54,39 57,43,27 66,50,37 54,43,28 40,29,22 40,30,29 28,26,27 51,51,51 65,65,60 183,160,120 219,194,150 185,165,135 156,146,122 129,127,107 82,87,83 69,74,73 44,43,46 51,50,53 38,37,40 33,32,35 32,31,34 32,31,34
178,151,117 173,148,120 177,153,127 167,146,119 187,166,143 53,69,36 126,78,53 102,52,21 225,151,83 123,90,24 52,54,26 36,73,42 33,61,38 23,34,21 41,49,35 165,145,125 195,176,153 111,101,102 120,116,110 94,90,80 108,106,107 150,139,136 125,116,112 208,189,166 141,131,109 86,86,70 129,144,80 131,111,36 223,197,147 220,190,148 164,147,121 76,79,71 60,56,50 92,68,44 91,72,49 115,99,86 114,100,73 228,195,145 141,122,97 239,206,154 54,44,34 73,61,51 71,54,44 64,50,34 66,51,40 66,54,42 47,37,36 35,28,26 37,32,34 32,30,31 57,52,54 210,178,136 194,168,127 171,152,117 180,160,128 162,150,124 89,94,90 75,82,77 39,39,39 36,36,36 38,38,38 37,37,37 39,39,39 47,47,47
195,169,130 186,159,127 174,148,123 208,179,155 116,106,84 54,62,37 122,57,34 102,65,39 134,84,10 81,83,41 40,53,30 38,71,44 38,63,43 25,33,21 39,50,35 48,51,31 156,147,132 157,131,110 119,108,89 104,92,80 103,91,81 161,149,151 166,157,151 139,131,139 174,152,134 137,118,91 45,51,54 201,178,138 219,197,150 211,185,146 141,127,102 65,65,62 59,61,56 73,61,49 75,56,40 70,56,42 228,196,141 216,183,133 228,197,144 220,187,135 55,40,31 66,50,46 76,63,56 42,30,20 55,42,37 77,68,64 61,50,43 34,29,26 34,32,30 46,44,42 46,46,43 217,191,141 226,199,152 213,190,148 201,180,139 166,152,127 106,113,106 77,84,79 63,65,62 39,39,39 41,39,40 41,39,40 41,39,40 47,47,47
169,144,98 173,146,112 160,135,107 179,158,147 113,105,69 38,63,34 109,49,26 77,45,15 140,103,34 72,77,41 30,46,25 33,67,37 34,59,41 22,33,20 33,45,27 64,62,42 182,171,156 191,175,160 153,132,109 156,135,110 80,78,86 86,89,96 85,89,93 77,81,85 63,66,73 101,99,97 171,142,122 217,191,141 190,167,127 182,162,130 109,102,86 59,61,58 55,57,54 170,151,116 245,214,152 233,197,139 230,200,144 211,182,129 189,160,111 200,167,119 181,151,109 110,103,74 121,111,87 83,85,68 71,72,62 66,69,59 62,70,60 64,74,66 64,71,64 68,75,68 58,61,53 246,213,163 233,206,159 216,194,147 201,178,138 161,147,120 100,102,97 77,84,79 72,74,71 31,31,31 34,32,33 49,47,48 41,39,40 40,38,39
202,183,169 128,105,74 173,155,136 190,169,154 109,105,68 36,63,35 127,64,42 55,43,15 121,112,52 45,61,28 37,51,30 36,73,42 33,53,37 20,35,21 45,54,35 199,186,165 194,179,157 170,156,142 168,157,142 181,166,155 106,104,105 97,94,98 91,90,93 67,67,64 89,83,76 149,129,68 142,108,88 223,197,147 182,156,117 182,163,126 117,111,88 58,63,59 58,61,53 231,199,144 232,196,136 223,184,127 234,199,143 227,196,143 219,188,135 217,187,141 195,168,123 194,169,123 188,162,123 168,149,112 152,136,105 132,122,100 72,75,65 64,69,63 63,70,65 68,75,70 111,103,92 229,203,151 233,203,157 219,193,152 189,170,133 155,142,119 82,89,84 71,83,76 65,67,67 25,22,26 24,21,25 28,25,29 27,25,26 30,28,29
159,140,124 142,120,82 188,173,151 180,159,132 121,114,75 34,67,42 134,63,37 56,52,33 75,87,42 40,57,33 30,54,30 39,76,45 29,47,32 22,37,25 141,135,112 207,181,160 188,172,157 219,196,181 212,190,172 198,182,169 179,167,155 176,167,161 180,161,147 137,137,63 131,110,69 163,143,57 152,107,63 226,199,154 209,183,142 154,134,102 109,101,88 58,64,55 70,63,43 255,226,161 249,208,149 227,187,133 233,198,144 227,194,142 207,174,122 209,184,136 203,178,132 196,173,131 189,167,129 166,147,110 167,146,119 156,144,118 105,106,87 87,90,80 76,83,76 68,75,68 233,205,167 227,198,149 226,196,154 212,189,149 167,150,122 107,104,89 67,77,71 64,71,66 25,23,24 25,22,26 24,21,25 25,22,26 25,22,26 27,25,26
207,191,178 122,104,83 171,151,131 218,197,193 165,156,129 34,60,35 26,47,26 57,69,51 74,84,47 91,81,43 42,57,33 39,72,45 27,47,33 23,36,22 228,193,168 214,193,166 211,175,142 208,180,153 209,178,155 194,180,155 185,169,154 163,147,141 179,162,154 150,136,50 146,151,48 82,87,15 97,99,46 204,174,128 178,159,120 128,110,89 105,94,75 67,68,56 115,96,61 255,219,160 236,205,143 245,211,152 241,209,154 220,185,131 210,179,126 187,162,114 186,163,123 195,176,137 175,158,123 158,140,110 167,151,118 136,127,110 74,84,76 76,83,76 76,76,73 102,95,79 222,196,146 211,186,140 190,167,125 183,164,127 134,127,109 76,83,78 67,72,68 66,68,68 26,23,27 24,22,23 24,21,25 24,21,25 23,22,25 25,25,25
213,199,185 169,154,132 149,128,105 214,197,187 177,164,159 36,62,37 103,46,27 111,107,86 51,70,32 42,64,34 60,70,46 39,72,45 30,53,36 24,35,22 166,151,131 197,184,161 200,176,152 229,212,188 196,177,154 195,176,153 194,176,171 147,133,115 139,125,80 111,103,67 142,137,68 66,61,33 111,120,49 170,153,102 127,131,3 170,153,6 153,136,11 101,91,20 157,131,92 246,210,152 224,190,129 242,213,152 221,191,135 237,204,152 229,197,142 215,182,134 194,169,125 179,157,119 160,141,104 164,145,108 152,135,109 98,100,83 77,83,74 74,82,72 80,72,59 178,151,115 199,176,134 200,179,138 171,153,123 141,131,109 81,84,76 66,76,73 55,57,54 46,46,46 36,36,36 25,23,24 23,22,25 23,22,25 23,22,25 23,22,25
166,145,120 169,153,136 153,134,95 193,173,164 190,171,155 39,60,37 108,59,39 76,62,37 86,90,50 95,80,44 54,64,40 40,73,46 30,53,34 22,37,23 194,187,169 184,165,153 195,175,155 178,158,138 196,177,152 204,181,170 204,179,162 172,117,63 133,130,63 87,83,35 96,93,49 118,126,62 150,151,139 104,92,24 149,139,16 197,169,44 110,99,0 169,150,39 71,58,26 223,186,131 222,187,133 189,161,105 226,197,144 210,181,132 186,156,110 186,154,108 186,162,125 170,151,112 156,140,109 151,134,99 132,122,98 110,107,65 124,122,60 104,106,53 149,142,29 157,135,88 173,149,112 168,147,120 140,131,112 97,98,86 64,71,66 51,56,52 42,44,44 41,41,41 35,33,34 39,37,38 39,37,38 26,24,25 22,21,24 22,21,24
164,132,98 144,130,116 153,136,112 138,119,94 182,162,142 132,120,94 86,40,22 72,57,35 102,99,59 78,88,53 41,58,34 39,76,45 31,54,37 23,38,26 30,41,30 201,179,143 196,175,148 183,162,137 228,209,186 193,110,25 145,74,32 98,97,59 141,141,55 131,133,51 91,90,107 103,107,90 102,101,106 180,171,26 169,152,43 112,92,2 154,131,21 163,136,32 124,109,30 205,175,147 213,177,119 216,183,131 217,186,135 207,182,134 189,162,117 164,141,101 165,143,107 143,127,96 126,107,82 147,132,51 183,162,19 186,158,21 158,140,22 138,135,14 140,130,18 142,130,19 125,105,73 135,126,107 85,86,74 66,68,65 55,57,54 48,48,45 34,34,34 39,39,39 45,43,44 45,43,44 41,39,40 42,40,41 45,45,45 40,40,40
155,127,98 121,112,104 105,91,73 119,110,93 152,140,130 119,107,68 91,49,25 76,59,33 100,107,71 96,81,30 149,111,35 63,85,48 26,49,34 22,40,27 22,35,23 33,44,29 217,198,175 228,207,184 200,179,164 109,85,23 102,92,39 125,132,55 128,118,51 122,122,50 158,144,115 126,122,112 171,167,157 192,170,55 182,165,42 120,97,12 143,117,24 67,56,10 121,97,33 56,54,32 185,152,100 196,163,115 191,159,113 180,158,113 177,154,114 156,134,100 143,125,95 112,94,73 166,137,18 153,128,28 148,131,26 190,171,20 151,128,16 123,110,17 125,115,23 113,103,21 128,116,34 85,79,70 61,68,66 57,62,58 55,55,55 39,37,38 39,37,38 38,38,38 38,36,37 38,36,37 39,37,38 39,37,38 39,37,38 38,36,37
110,91,68 202,187,167 102,85,61 122,115,99 178,167,162 101,82,57 121,81,56 105,62,6 189,139,56 55,61,22 36,51,35 23,38,26 27,45,30 25,48,33 21,34,22 20,31,18 32,44,26 202,192,170 172,156,141 139,115,60 133,119,49 127,67,15 136,74,18 155,136,52 170,143,55 138,116,42 164,131,104 174,154,50 89,77,9 159,145,50 150,131,67 86,67,12 118,110,56 206,187,132 179,147,101 148,128,108 174,150,115 148,129,94 138,120,99 117,106,89 72,68,58 204,172,28 144,121,32 65,53,14 153,140,40 155,139,27 168,153,34 152,138,23 110,100,31 84,80,20 68,69,21 68,64,45 58,63,57 50,49,52 30,28,29 32,30,31 32,30,31 37,35,36 41,36,38 38,36,37 39,37,38 39,37,38 39,37,38 37,35,36
