180,156,130 193,169,143 191,167,141 169,153,140 212,198,184 191,176,154 196,179,155 170,149,124 157,143,127 195,182,177 198,179,156 214,185,161 190,166,142 188,173,151 190,169,144 188,167,140 199,182,172 221,205,190 200,185,174 177,162,140 168,149,133 172,156,143 164,150,136 158,144,149 154,142,144 175,160,149 148,133,122 184,174,175 188,162,123 144,132,66 185,156,93 151,124,47 140,108,78 53,34,22 59,52,55 121,92,2 184,158,47 139,118,19 56,49,10 93,69,16 219,180,123 32,22,26 67,45,39 61,49,37 55,48,19 63,56,17 80,75,20 71,70,18 60,62,16 47,54,36 69,75,94 43,43,43 69,69,35 29,30,20 33,32,23 76,79,46 72,72,40 34,41,25 35,43,29 43,50,48 43,51,37 50,55,31 94,91,51 69,62,33
210,189,162 204,175,151 211,182,158 188,167,144 156,136,104 184,170,152 158,143,123 186,160,135 177,163,165 196,183,178 208,189,164 199,175,149 190,169,146 193,172,145 149,135,119 183,161,141 193,172,149 180,165,143 185,176,172 137,127,117 216,198,179 193,179,163 210,194,188 165,154,151 174,159,148 119,109,97 103,101,97 111,102,83 67,68,58 105,99,90 192,166,17 164,132,8 156,126,41 116,89,24 121,93,53 161,132,11 150,128,13 137,120,13 106,96,18 93,82,18 138,107,16 141,110,30 107,85,22 59,49,11 137,117,27 124,109,19 86,79,20 73,70,17 58,64,14 64,66,51 119,68,31 100,44,20 41,40,33 66,69,38 98,102,64 100,101,51 84,85,46 53,56,34 40,47,31 46,56,48 37,47,41 47,53,42 89,82,53 40,38,39
188,167,142 216,195,170 191,160,139 158,147,132 158,143,123 165,149,132 183,170,149 185,170,148 175,164,149 166,155,140 200,186,172 209,190,167 192,171,148 187,161,138 162,148,130 185,173,161 168,147,122 177,156,133 166,163,167 175,173,174 200,185,165 177,162,140 157,142,131 167,146,123 184,168,162 104,94,84 93,86,89 123,108,99 135,107,49 120,102,31 206,170,25 185,155,19 179,153,16 197,174,34 205,177,82 191,166,79 149,129,25 139,121,23 77,72,19 74,72,23 94,81,20 117,96,13 139,117,9 164,134,20 151,125,14 99,85,17 78,73,18 73,73,14 60,62,18 76,62,17 148,78,45 181,65,22 176,58,23 58,54,35 133,137,68 102,109,75 67,74,42 53,57,30 112,103,45 42,48,35 95,83,44 78,71,30 79,79,38 105,113,60
203,177,152 228,212,199 201,185,168 175,160,140 214,185,163 186,161,133 173,152,129 184,170,154 169,153,140 152,144,122 211,200,193 215,199,184 192,171,148 185,164,137 162,148,134 164,154,155 213,196,186 182,161,146 142,142,142 118,127,150 185,169,156 186,167,151 163,141,123 157,137,119 181,162,146 106,98,85 101,99,100 107,100,84 139,117,97 203,180,79 233,203,67 225,194,73 179,149,64 191,166,36 182,156,47 176,149,45 158,130,35 126,104,28 57,51,15 57,55,22 62,61,23 81,70,24 140,111,21 143,118,20 114,97,28 77,68,21 73,70,17 74,71,20 63,64,16 65,71,21 170,56,29 118,57,12 159,69,20 109,98,52 93,95,40 131,134,54 61,59,30 138,120,49 153,133,47 50,59,31 126,89,45 140,124,52 103,94,38 62,63,42
223,198,181 255,230,202 224,202,184 249,225,203 196,178,159 149,128,105 177,151,126 189,170,145 192,168,144 178,159,136 168,157,138 190,170,150 207,192,181 205,188,178 125,117,104 158,148,147 194,178,165 215,198,170 148,143,140 83,96,115 142,134,140 178,162,147 153,144,138 176,160,156 151,139,141 141,134,134 147,140,138 158,143,134 234,207,189 218,192,51 222,195,51 202,176,65 87,66,10 93,69,0 165,143,28 161,132,27 136,112,20 83,67,11 42,39,13 40,38,16 41,39,17 57,50,21 111,90,18 125,97,16 81,69,14 68,63,20 73,68,15 70,69,17 62,63,15 65,67,21 135,53,26 115,53,11 145,77,34 75,54,31 130,134,67 106,109,47 139,138,59 146,128,55 157,132,45 141,123,61 130,94,45 111,103,51 64,51,44 58,63,39
247,218,194 242,213,189 228,202,179 220,194,173 191,171,151 209,189,169 200,179,152 217,197,177 219,191,162 184,163,140 169,155,141 164,149,129 191,180,165 191,176,165 152,140,130 142,131,128 174,159,150 202,182,164 197,187,175 117,129,151 109,115,134 135,121,107 117,109,98 151,137,119 138,121,111 142,125,115 118,109,101 154,140,124 154,143,128 205,182,44 199,174,30 137,120,15 150,126,19 209,177,24 173,146,31 130,106,51 52,40,12 48,41,12 61,56,24 62,56,22 59,55,20 58,51,20 63,53,15 110,90,15 67,60,17 64,57,16 63,60,16 66,64,15 64,65,17 65,71,19 82,76,51 83,36,13 53,62,43 42,49,31 105,92,44 103,101,52 136,131,60 136,138,67 87,80,37 129,117,39 54,56,39 79,56,41 56,50,41 100,100,55
255,243,218 234,208,183 249,225,201 220,196,172 191,172,147 217,196,171 108,92,77 194,170,146 186,168,147 154,132,112 169,153,138 199,184,173 203,191,179 200,186,172 186,172,156 138,126,114 190,170,152 162,152,153 133,127,134 112,112,124 69,79,97 104,112,130 148,126,108 121,107,93 146,127,115 149,133,116 166,150,133 144,130,116 153,139,123 180,159,87 180,157,17 113,93,7 213,178,24 225,192,46 208,179,47 164,133,24 192,158,45 201,164,50 150,126,34 121,106,25 78,67,21 60,54,18 60,52,16 85,73,14 63,55,19 56,52,17 61,58,18 61,58,16 65,66,18 63,70,15 65,76,16 39,40,32 94,103,59 70,77,45 89,91,63 102,108,56 116,124,62 62,66,26 114,118,49 46,44,26 38,45,38 80,59,46 66,70,43 63,72,44
236,207,185 238,209,187 234,208,185 223,194,172 216,195,170 191,172,147 212,179,142 204,174,146 186,162,138 233,212,189 186,167,142 178,164,137 152,142,132 183,173,161 206,190,186 213,199,181 154,151,157 121,120,123 130,128,136 122,124,138 116,123,137 69,82,101 136,139,148 202,185,175 151,131,113 67,55,43 59,46,39 51,40,33 72,56,41 189,168,157 186,162,13 156,125,6 206,184,37 215,194,51 218,193,63 176,144,40 208,168,45 231,199,57 151,132,39 115,103,37 74,69,28 58,53,21 57,49,15 58,53,12 74,68,22 51,51,17 54,49,17 60,57,15 66,67,17 65,68,17 75,83,17 60,64,37 41,41,36 46,56,48 39,42,34 70,77,41 121,125,67 109,115,65 49,48,41 111,105,39 65,58,27 43,35,41 49,44,43 64,48,42
225,208,182 253,224,202 230,206,182 202,182,164 211,192,169 210,190,172 219,190,166 228,194,162 197,167,141 193,167,142 208,179,155 192,170,150 147,140,143 156,150,143 145,145,145 142,130,130 113,112,127 106,107,112 119,117,125 125,123,133 117,119,133 109,112,130 74,88,111 101,116,132 201,187,173 61,50,43 81,60,45 101,69,37 85,59,34 113,84,64 185,169,15 208,173,17 191,173,33 191,175,46 200,179,82 167,142,57 191,164,49 182,162,76 127,115,49 70,67,27 57,55,24 55,52,28 59,50,23 55,48,17 81,77,29 52,51,15 57,52,20 65,63,16 71,73,20 63,66,17 74,78,20 76,83,26 34,32,30 53,51,49 44,42,40 45,43,39 42,37,34 38,36,34 41,41,38 140,119,47 162,139,52 101,85,41 141,96,52 127,42,18
205,191,166 199,180,164 205,189,172 200,181,156 201,183,162 191,175,160 136,122,108 208,174,142 209,179,153 207,178,154 201,171,145 198,173,145 162,151,136 132,121,116 123,128,136 91,90,93 136,133,148 123,122,127 146,134,136 125,123,133 121,119,131 104,106,122 96,99,117 66,85,106 53,43,31 75,57,38 101,68,41 101,68,41 84,58,46 145,124,99 195,175,16 223,192,14 174,147,30 55,36,22 59,51,40 66,58,45 57,49,38 68,64,54 58,49,41 52,46,37 46,38,27 43,36,18 57,47,23 57,53,16 59,56,16 59,56,16 64,61,21 65,66,18 70,72,19 63,66,15 71,73,16 78,79,31 40,38,36 48,46,44 51,49,47 39,37,35 47,45,43 41,39,40 37,37,37 130,118,52 153,133,47 154,135,51 145,76,40 136,72,26
211,187,161 194,185,170 176,162,144 185,171,146 195,180,158 198,174,150 153,147,138 214,193,166 251,225,200 223,208,186 196,171,143 212,182,156 147,134,127 109,108,101 96,101,109 104,107,118 189,173,167 114,124,128 164,140,118 183,162,137 142,122,113 113,108,105 194,178,163 245,214,165 65,46,30 101,70,47 105,72,45 92,62,36 50,35,26 103,83,53 219,203,29 219,194,25 174,147,34 130,106,82 143,130,98 186,164,119 72,61,54 202,185,148 63,56,56 106,105,96 102,84,54 97,83,56 67,62,19 59,54,22 60,57,17 62,62,19 64,64,19 64,65,17 61,61,18 56,61,16 70,72,17 70,71,48 35,33,31 49,47,45 27,25,23 49,47,45 34,32,30 40,38,36 71,62,54 83,93,87 101,100,91 91,86,33 75,49,28 185,101,16
209,192,166 184,166,147 127,113,95 213,202,185 207,188,165 190,169,144 178,158,138 149,133,120 152,136,119 149,128,103 130,120,108 135,121,107 136,125,118 135,125,115 78,82,84 87,99,107 154,146,154 188,152,134 160,138,118 160,134,113 136,120,107 249,221,192 219,183,132 198,172,133 93,67,46 87,58,36 108,78,52 95,64,43 56,45,30 95,81,15 213,193,16 205,193,24 180,166,9 180,158,41 186,149,68 190,147,87 187,141,84 169,133,73 147,113,50 116,100,58 71,67,21 66,63,19 63,64,14 61,58,18 57,59,15 62,62,17 63,64,16 63,64,16 59,59,16 63,65,19 71,70,16 69,69,64 40,40,40 31,31,31 46,41,43 35,30,29 29,24,21 52,44,31 88,86,84 90,97,90 105,108,96 100,102,87 102,83,46 81,71,70
224,210,192 213,198,189 181,168,145 175,163,137 199,181,160 194,175,152 195,174,151 112,107,93 155,139,122 193,155,134 192,163,141 136,121,110 147,127,109 136,122,104 105,100,97 76,82,85 138,133,130 197,180,172 140,123,99 150,127,114 247,219,179 242,205,152 226,190,141 134,107,75 101,70,49 106,75,52 101,72,48 99,69,41 71,62,58 132,114,70 211,191,14 198,179,15 172,156,11 165,152,18 148,140,18 118,110,27 107,102,20 72,68,22 52,50,21 47,47,13 47,45,16 50,48,15 54,53,15 55,54,18 60,58,11 64,61,17 64,61,17 65,66,18 53,54,17 66,67,17 72,72,58 33,33,33 36,31,28 53,42,35 68,53,44 111,82,60 100,75,56 95,73,53 103,95,84 185,167,135 173,156,132 142,133,114 123,123,107 93,78,69
207,181,156 190,164,139 140,127,104 174,159,150 178,163,141 201,183,162 182,162,142 131,123,110 156,140,123 189,165,143 174,144,118 157,138,122 162,142,122 178,156,138 134,118,112 138,136,134 102,103,108 99,108,131 178,167,160 156,142,128 236,200,151 232,196,145 227,195,149 91,65,42 114,83,62 96,63,38 104,75,53 84,55,33 65,58,56 112,90,70 212,191,19 201,179,16 166,150,9 153,138,17 136,126,18 102,96,21 77,72,19 60,57,17 52,50,17 49,49,15 47,42,12 49,44,14 50,45,15 52,47,15 58,58,15 60,57,15 66,64,17 63,60,20 55,56,17 70,68,21 55,57,52 39,33,38 49,35,35 99,77,57 75,54,41 91,65,42 100,79,52 90,70,50 156,138,117 174,150,117 165,147,117 166,149,123 128,121,101 107,108,96
137,119,98 214,195,179 179,163,150 168,155,148 166,156,146 183,159,133 151,136,114 142,131,116 146,127,113 172,146,125 192,157,130 191,157,135 171,150,127 163,145,124 171,157,141 152,141,138 113,115,115 72,87,101 132,128,141 251,220,169 237,204,152 224,191,141 210,180,138 95,68,50 98,65,38 102,71,50 104,73,50 88,57,34 44,39,38 136,122,95 188,170,54 206,181,14 202,173,10 179,158,15 152,137,20 114,106,25 76,72,24 67,64,20 55,54,18 56,52,17 53,48,16 54,49,17 57,52,20 61,58,18 62,62,21 66,63,19 59,56,14 38,34,13 58,58,15 65,67,41 76,64,52 46,33,26 72,53,37 89,68,55 75,56,44 107,83,61 79,61,42 92,70,50 82,81,74 176,151,121 180,157,126 173,154,127 156,143,120 118,119,107
213,189,167 221,202,179 204,184,166 212,188,162 178,158,138 162,141,116 158,148,152 128,117,112 171,145,122 195,161,131 211,180,157 201,165,136 173,152,129 146,127,104 158,134,108 163,151,139 124,119,118 112,112,122 135,139,154 239,204,150 229,195,150 220,186,141 214,183,144 95,71,47 102,73,51 94,65,45 102,71,48 60,42,23 59,46,39 126,108,87 127,107,61 193,175,17 211,187,13 200,175,15 197,174,18 178,161,23 148,130,12 151,130,19 133,112,13 91,84,27 67,64,24 60,57,17 61,58,14 64,62,15 61,61,16 57,56,18 38,35,11 54,52,19 65,64,53 58,54,48 59,48,41 79,57,39 46,29,19 80,59,44 87,67,49 96,76,56 102,82,64 105,82,67 71,71,66 176,152,117 179,152,118 178,158,126 153,134,111 128,124,107
213,195,176 219,191,164 222,196,173 211,192,165 178,160,139 164,153,148 114,105,99 160,153,151 178,159,145 200,180,162 122,112,113 92,85,83 149,138,133 140,124,111 157,137,128 117,102,80 147,121,107 108,93,82 223,195,155 241,210,161 201,171,129 212,185,142 172,143,110 93,68,49 85,61,39 93,67,44 96,75,52 81,63,44 104,82,62 94,83,66 119,98,75 198,182,68 187,166,14 194,174,17 188,167,17 172,156,25 161,144,19 168,155,23 147,131,19 118,106,24 89,82,23 87,80,19 101,91,20 67,64,20 51,49,18 41,39,10 50,49,13 62,62,46 53,52,43 47,35,23 39,28,25 83,64,48 77,55,37 121,88,63 104,84,64 87,71,56 91,75,60 70,55,46 67,72,68 166,143,114 187,163,128 178,154,119 168,149,126 130,119,100
223,197,172 230,204,179 193,165,138 240,219,194 204,175,155 121,109,97 137,133,142 130,93,67 216,197,183 244,214,186 92,83,77 91,89,87 109,100,96 239,219,201 126,97,73 130,110,90 152,126,103 160,129,108 225,192,140 212,180,136 217,190,145 203,175,135 138,113,83 103,82,59 85,61,37 105,71,49 85,64,41 78,60,41 89,60,36 84,69,60 189,152,112 125,109,55 196,180,28 164,154,14 176,161,23 181,164,15 185,168,19 181,166,18 154,141,11 141,128,28 91,81,28 62,61,23 54,49,19 44,42,11 52,46,12 57,53,18 75,76,66 67,67,67 81,63,42 42,25,28 84,59,42 65,46,32 65,49,34 103,81,61 91,66,47 82,67,56 69,53,40 75,59,53 60,62,59 151,134,110 173,149,116 146,122,89 169,151,121 155,142,121
207,192,172 195,178,154 232,204,177 233,198,173 204,168,137 162,141,130 127,121,96 173,107,50 165,110,58 198,177,154 116,115,61 88,86,87 94,92,88 204,185,171 161,127,105 156,122,100 158,129,107 238,202,169 239,206,158 201,174,131 200,175,131 193,166,130 171,143,114 89,68,45 95,71,49 82,60,40 103,77,54 92,70,50 89,63,38 57,42,31 206,168,122 139,115,80 151,139,41 207,189,58 135,124,8 135,125,15 125,120,11 126,119,10 108,103,19 65,63,14 52,50,19 45,43,12 51,49,16 59,56,16 65,61,24 82,78,59 89,85,75 164,145,120 67,55,45 87,67,49 90,67,52 113,87,66 84,69,49 66,54,44 74,55,39 83,69,53 73,58,49 51,42,38 57,59,56 102,91,74 166,141,111 179,157,123 165,147,117 154,137,113
214,188,163 225,208,182 204,161,128 215,165,119 216,171,127 158,128,84 146,125,42 183,159,137 132,126,131 93,90,77 133,129,53 125,123,53 110,110,76 233,210,195 198,157,130 194,148,118 200,155,122 252,216,165 218,185,137 202,176,135 198,173,129 189,162,126 105,80,52 112,83,63 110,82,55 127,93,61 67,48,34 81,60,37 125,95,69 68,46,28 206,174,128 205,168,124 142,118,81 99,86,13 186,164,47 194,169,53 131,119,41 65,61,13 64,61,17 65,63,16 63,60,16 63,60,16 73,68,25 127,115,76 88,73,53 178,155,124 190,163,127 56,40,27 46,35,32 79,58,43 73,64,49 116,90,69 88,68,50 62,50,40 40,27,22 83,60,45 47,36,29 51,44,42 58,60,57 67,62,59 167,142,112 175,148,116 150,127,96 149,128,101
201,170,147 197,150,118 194,149,114 199,151,108 188,142,112 142,120,42 146,120,70 111,98,93 118,111,109 113,111,91 125,127,52 130,132,75 186,177,169 151,98,53 204,179,160 126,105,64 249,211,163 248,212,161 206,176,132 189,162,126 186,162,127 174,150,115 143,117,92 95,66,44 103,76,58 115,80,53 84,63,48 81,57,33 62,42,22 98,72,49 105,86,61 199,161,115 167,132,94 120,93,59 130,109,55 168,149,38 175,155,27 181,163,30 127,108,24 73,68,13 100,87,55 95,81,52 113,94,57 125,101,66 178,147,108 187,161,120 74,56,35 70,49,34 54,45,39 76,60,45 69,53,38 95,74,59 68,53,44 59,44,35 47,34,29 56,41,30 61,50,43 41,36,35 59,61,58 60,62,59 156,132,106 163,138,108 156,131,101 162,139,108
202,163,131 202,159,112 201,156,121 203,149,101 204,151,108 199,155,117 180,153,121 121,112,54 138,141,52 136,126,36 117,105,68 151,128,43 75,64,57 160,107,66 133,111,91 250,221,168 225,189,140 226,194,150 202,174,134 185,161,126 169,145,112 156,133,104 85,59,34 112,81,60 105,74,53 75,49,28 83,62,39 87,68,45 52,33,19 67,56,41 110,79,58 140,110,82 217,184,132 219,183,134 156,125,86 160,134,93 127,103,70 133,106,70 136,112,79 138,114,79 169,144,114 132,105,69 173,145,107 199,172,129 173,148,118 72,53,39 75,54,31 39,29,33 46,34,34 35,22,15 46,33,28 91,75,62 93,73,55 59,42,32 96,82,68 87,68,56 37,25,27 51,49,47 60,62,59 60,62,59 121,107,89 166,143,112 174,150,117 173,149,114
168,125,92 184,141,108 186,141,106 178,146,112 116,103,55 125,121,63 126,111,60 140,134,57 133,133,61 110,123,142 134,119,56 159,133,42 149,133,48 143,124,60 236,206,148 244,206,158 230,196,151 193,165,125 182,155,119 172,149,118 141,122,95 133,118,96 110,84,61 85,51,29 63,34,10 87,61,36 80,56,32 67,45,25 87,68,45 79,63,50 96,67,47 118,92,71 161,130,93 200,164,115 206,169,125 207,173,128 188,155,116 179,148,111 188,160,120 183,152,115 188,160,120 214,181,142 168,140,102 89,67,47 88,69,55 69,55,41 75,55,35 73,58,47 56,43,38 71,58,51 57,44,41 71,60,53 71,52,38 95,79,64 64,49,38 57,45,33 62,51,46 54,54,54 55,57,54 59,61,58 77,71,62 175,153,119 173,149,116 165,141,106
201,157,127 206,158,115 194,141,100 79,95,53 92,94,50 112,119,60 167,143,90 122,128,49 125,118,57 102,111,136 155,133,55 154,136,47 158,138,52 178,157,101 239,201,153 225,191,146 209,177,135 183,159,122 139,122,96 139,120,97 111,101,89 88,79,71 104,73,52 105,70,45 72,51,28 104,73,52 78,56,36 104,67,43 83,63,45 117,88,64 62,42,24 54,36,17 88,69,53 126,109,85 216,183,133 206,172,127 204,167,123 215,181,136 198,164,119 192,163,114 162,130,96 103,77,54 53,36,26 68,56,44 52,37,28 103,81,63 66,55,40 55,45,35 69,53,47 51,40,33 55,39,33 65,55,45 81,65,52 43,30,27 73,56,48 49,40,36 37,28,24 56,58,55 55,57,54 59,61,58 67,68,58 160,139,112 178,154,119 181,157,122
202,172,144 185,144,117 147,122,105 121,104,80 81,87,48 102,96,48 172,147,128 137,119,87 114,99,36 115,113,91 91,92,97 103,95,59 120,103,66 254,216,168 240,204,157 208,177,138 194,165,130 180,158,124 74,66,53 100,90,80 114,108,99 69,70,62 87,62,43 64,40,18 94,68,47 84,57,39 70,49,26 123,92,69 87,61,38 69,50,38 48,47,40 45,38,38 66,55,50 59,59,56 210,182,142 225,184,135 226,188,142 224,188,139 219,188,139 155,130,102 61,46,37 78,61,51 67,54,47 86,66,48 68,47,36 48,35,30 59,42,32 79,62,52 41,28,23 43,31,19 64,50,34 41,28,25 69,56,49 46,35,28 70,53,43 47,38,34 51,42,36 59,59,56 62,64,61 62,64,61 65,67,64 128,113,93 195,169,130 185,159,120
225,203,183 188,165,152 194,181,176 118,117,120 79,85,56 188,179,164 85,78,76 118,103,42 134,109,36 125,110,47 132,124,70 112,98,55 249,218,167 230,198,152 185,158,122 166,144,110 166,146,114 120,106,88 76,75,68 66,65,56 68,67,60 55,56,48 96,74,54 87,58,36 81,57,31 111,80,59 88,62,41 71,45,24 120,90,73 65,49,32 62,48,32 63,46,36 44,36,23 31,29,27 50,45,42 50,43,43 39,35,29 41,36,35 33,31,29 33,27,34 27,21,26 34,32,33 42,36,31 44,33,26 57,40,30 43,27,21 63,48,37 78,61,53 47,32,23 63,48,37 65,48,40 44,33,30 79,62,52 51,40,35 74,56,51 52,39,34 33,28,27 52,52,49 62,64,61 62,64,61 60,65,64 68,68,65 200,173,137 179,153,114
