216,188,161 221,193,166 172,144,117 230,206,184 180,163,139 197,176,153 194,158,136 111,60,36 100,53,30 98,52,34 79,42,27 68,40,27 59,30,24 62,36,24 175,157,136 230,213,189 197,176,149 211,194,168 176,161,139 208,189,166 215,186,155 194,169,141 194,176,157 186,168,149 177,153,127 221,205,188 189,168,143 185,166,141 159,138,113 170,156,142 176,162,146 194,176,146 79,64,28 104,97,36 95,86,1 52,46,12 139,116,31 65,55,15 126,99,54 96,77,50 86,67,1 122,108,24 75,75,12 72,76,20 151,111,59 55,57,31 46,47,26 66,56,32 55,58,36 118,113,44 52,58,61 141,119,43 101,86,46 123,54,25 202,84,9 104,89,40 67,74,67 99,96,52 63,68,44 93,96,45 160,140,54 105,103,45 74,58,41 101,82,66
188,167,142 240,219,194 226,205,180 206,185,162 229,205,181 219,193,170 126,66,41 131,73,51 103,51,30 89,46,29 73,41,27 67,39,28 59,33,23 78,55,44 159,143,130 190,172,142 227,209,190 218,202,185 213,199,174 196,178,157 170,153,129 214,195,168 137,121,104 160,143,119 170,153,129 183,167,150 188,173,153 190,171,155 170,155,133 155,140,118 168,153,142 181,166,155 182,168,152 148,134,118 183,158,85 89,67,20 174,152,46 108,96,16 87,76,14 148,127,16 148,121,15 80,73,14 78,76,14 68,75,16 43,35,41 61,74,89 75,73,42 95,80,42 73,83,87 81,82,59 98,101,50 76,69,38 74,67,36 142,104,56 89,87,40 148,127,57 137,126,82 70,76,47 66,62,41 84,87,54 51,46,45 87,86,48 85,74,71 90,73,63
221,200,177 237,216,193 214,193,168 226,205,180 216,192,166 141,77,51 119,56,32 109,53,29 110,57,34 97,49,31 76,41,26 62,36,26 63,35,24 89,61,50 171,151,131 206,185,162 188,170,151 172,154,135 217,196,173 205,191,173 198,178,158 227,203,181 229,209,191 145,126,101 188,167,144 175,156,131 172,157,137 190,175,164 140,127,120 186,172,156 179,165,147 157,142,131 191,179,167 154,138,132 195,165,25 174,149,35 146,122,30 54,42,16 44,42,13 64,54,5 113,97,25 67,64,20 69,71,16 71,75,17 70,74,16 41,43,15 104,97,77 52,63,74 45,48,36 93,83,34 128,74,38 86,60,21 63,60,36 142,132,61 97,99,57 94,85,38 67,67,64 40,42,25 105,91,48 51,47,26 105,89,72 81,71,59 110,94,81 82,67,56
212,183,163 200,177,148 225,196,172 247,217,189 250,214,183 210,115,68 175,88,45 129,60,27 116,58,32 100,48,27 77,42,29 59,33,23 56,33,22 104,81,70 255,237,220 202,173,149 202,174,147 198,182,167 175,156,140 200,181,158 247,223,199 243,217,194 212,188,164 204,186,167 192,168,144 172,153,130 185,171,157 201,186,175 168,157,150 182,166,149 155,145,149 129,125,136 153,134,120 161,131,85 169,150,37 185,161,28 151,126,26 123,108,16 134,124,44 77,73,36 63,57,11 65,55,4 68,66,19 77,79,22 67,74,17 74,84,19 72,78,51 55,53,51 119,109,69 82,64,43 46,45,34 78,64,35 96,98,54 113,107,41 96,99,64 127,140,70 150,134,62 93,67,42 71,62,45 94,89,61 93,77,62 86,72,56 166,144,124 93,77,60
164,147,123 230,206,184 216,188,159 250,219,196 247,212,185 157,72,33 185,90,43 230,128,77 147,69,43 102,51,27 74,41,30 64,36,25 62,36,24 173,146,130 209,180,156 196,170,145 193,163,137 209,191,170 202,185,159 182,162,144 219,198,175 244,215,193 223,194,170 220,194,171 185,156,132 195,164,141 196,175,152 176,162,135 187,175,165 197,176,165 130,128,138 119,123,138 103,106,128 158,158,144 114,96,0 212,186,45 206,172,61 227,202,88 54,42,16 50,40,16 88,84,26 85,81,19 71,69,20 72,74,19 63,69,17 71,75,17 69,73,44 48,46,47 39,39,34 39,37,33 22,23,26 27,22,21 114,113,61 76,77,67 148,113,59 108,93,42 167,147,59 161,140,59 98,79,54 70,62,51 98,81,71 101,65,55 148,126,106 97,81,64
144,127,103 210,193,169 187,164,135 240,212,185 152,131,108 153,106,74 162,71,34 204,115,66 143,77,45 99,47,26 73,38,23 63,32,22 67,39,28 101,69,53 216,192,170 190,171,148 201,172,150 175,151,127 219,204,182 196,178,157 203,182,157 212,193,170 206,185,160 192,166,141 204,180,156 195,174,149 196,170,147 157,139,118 144,138,133 131,120,115 186,167,153 131,124,134 117,114,129 97,95,107 142,117,3 139,119,33 170,144,74 102,88,22 54,50,15 58,54,17 65,63,14 66,68,15 65,66,16 57,57,14 62,63,15 64,68,14 40,36,26 49,48,41 37,37,37 39,39,34 88,95,90 80,90,84 63,52,35 119,89,72 122,119,64 126,120,74 128,123,70 64,62,31 61,61,31 131,122,37 65,56,48 87,73,57 94,78,65 100,81,67
141,122,99 188,169,146 157,128,104 195,166,142 203,185,164 37,76,44 36,49,33 138,78,57 115,66,46 90,44,28 80,43,28 83,48,33 84,53,34 119,81,62 242,213,189 207,178,154 197,176,153 180,162,141 228,208,190 211,189,171 208,189,166 202,182,162 191,176,156 188,162,139 182,166,149 145,132,125 154,143,128 149,137,125 117,107,106 178,167,160 185,148,133 145,131,106 139,124,132 59,47,35 202,184,24 160,146,20 106,101,17 72,71,19 54,53,15 52,45,14 54,49,17 60,57,17 51,49,18 32,35,11 58,58,13 63,64,27 46,44,42 40,35,34 41,42,34 87,93,84 161,146,124 140,130,108 89,94,90 91,95,68 131,113,51 123,115,61 141,140,61 131,131,70 64,59,31 125,105,96 68,56,46 64,52,40 60,50,40 59,48,41
216,192,166 204,175,151 157,134,105 224,195,173 137,132,104 32,59,39 23,37,28 190,170,152 129,74,45 150,89,57 86,52,34 94,64,47 89,60,40 111,82,58 219,191,164 187,166,143 180,160,142 222,206,191 221,204,178 161,148,125 220,202,183 162,140,120 178,159,143 202,176,153 162,147,127 168,146,126 154,134,116 171,151,133 150,133,123 96,100,104 214,171,154 152,128,102 229,201,161 98,69,47 183,160,73 151,137,11 160,144,13 153,133,3 153,136,13 83,78,35 54,53,15 45,43,14 36,34,14 36,35,8 55,57,15 49,47,43 34,32,28 44,35,27 61,48,27 166,152,127 185,163,129 133,125,103 91,94,86 78,89,78 108,101,70 157,143,57 113,96,57 67,68,47 109,89,41 92,81,62 87,59,48 77,62,51 77,62,53 83,62,51
207,183,157 185,170,159 208,183,155 205,184,169 167,115,96 117,69,44 207,184,169 174,140,120 217,133,87 128,77,51 98,62,42 175,146,126 180,156,132 208,184,160 205,176,152 211,193,172 224,203,180 201,181,161 190,173,149 218,197,174 213,192,167 205,186,163 220,190,162 159,147,137 151,134,108 147,113,91 171,145,120 172,148,124 153,135,114 114,108,101 172,166,157 220,196,159 114,84,58 103,73,47 66,47,31 168,160,10 162,149,29 109,100,24 63,63,18 52,50,17 45,40,10 50,48,15 51,47,12 51,51,17 58,58,53 35,33,31 42,40,41 76,64,54 70,58,48 189,169,137 187,165,131 133,129,112 85,90,84 74,81,79 77,83,74 126,114,48 120,124,68 37,31,26 135,122,49 75,65,55 73,60,55 75,60,49 76,62,48 77,61,48
223,192,169 203,184,161 211,193,163 202,174,147 129,69,46 96,56,33 87,55,41 124,72,42 224,136,82 159,101,68 110,68,46 194,168,145 186,161,142 225,206,183 190,167,138 227,205,185 240,215,198 197,173,151 214,197,173 218,199,176 192,176,163 220,196,174 210,179,156 166,153,146 203,188,177 197,171,159 118,105,100 123,111,101 172,148,122 126,116,94 96,87,81 242,213,160 95,71,47 92,66,43 98,79,56 137,119,57 169,158,23 63,55,3 52,51,15 52,51,15 58,52,16 54,50,13 57,51,15 74,75,52 32,30,28 40,38,36 32,32,32 45,36,30 50,38,38 180,161,134 187,163,130 144,137,119 86,91,85 75,82,80 76,83,78 87,74,67 61,51,50 66,53,50 108,95,103 86,75,72 70,60,64 65,58,58 69,64,63 49,43,38
215,187,158 208,190,171 178,157,146 193,168,140 146,83,59 97,48,28 91,64,46 255,156,97 249,157,102 155,103,32 47,61,31 126,107,95 237,222,202 200,179,166 237,219,214 195,171,147 180,151,120 156,135,112 223,203,183 192,174,155 188,168,150 212,188,164 203,170,145 166,150,137 160,140,122 236,91,29 157,80,63 107,100,110 169,128,108 160,129,108 192,164,137 219,189,143 77,56,41 79,60,37 68,46,26 173,144,109 185,170,9 189,171,0 125,110,20 59,59,14 63,60,16 63,61,14 56,53,38 37,37,32 37,35,33 30,28,26 30,28,26 28,21,19 53,51,49 139,128,111 185,161,124 149,141,119 87,92,86 77,84,79 73,80,75 78,85,80 67,56,51 104,93,78 76,61,50 69,58,51 74,61,56 70,61,53 68,62,55 54,47,45
193,166,134 178,152,127 159,139,119 174,150,115 145,74,48 100,54,36 101,64,40 255,171,108 183,122,38 67,79,43 46,73,43 32,55,36 141,133,120 240,224,209 254,248,255 180,171,144 203,175,148 190,159,136 182,163,138 184,160,138 194,170,146 189,147,105 198,150,107 196,149,115 177,119,82 186,82,20 190,67,38 153,135,62 170,110,67 163,107,60 239,206,158 183,158,130 123,109,95 92,68,44 87,63,41 116,90,67 169,140,107 211,196,60 195,177,46 177,157,27 69,68,43 57,62,58 40,40,35 27,27,22 25,23,21 38,36,34 36,31,30 30,23,21 55,55,55 69,68,61 184,161,121 161,147,122 108,100,89 87,89,84 76,83,78 75,82,77 124,103,99 85,70,59 79,64,53 81,68,61 62,58,52 42,40,41 53,52,55 41,41,41
209,174,149 173,155,134 207,188,165 189,168,145 146,87,57 92,51,31 200,135,96 255,168,101 88,86,39 54,73,37 34,67,40 28,51,34 26,39,27 215,204,189 210,191,179 142,135,119 255,244,237 194,184,172 217,199,180 216,200,187 187,147,124 186,142,112 210,162,119 199,150,114 149,126,113 86,98,120 104,105,93 164,139,54 150,135,99 176,162,137 221,190,139 136,123,102 69,65,55 91,67,43 85,61,37 83,59,37 98,69,47 203,169,128 187,155,113 181,149,117 118,99,76 58,43,34 61,50,33 40,31,23 36,29,27 39,29,30 74,61,56 56,46,45 38,36,37 61,61,58 186,163,132 166,146,116 148,134,116 94,90,84 89,91,86 77,82,76 79,84,78 87,68,56 46,36,35 25,22,26 25,22,26 24,23,26 27,24,28 26,23,27
195,171,138 189,169,149 204,184,164 196,168,139 144,77,52 83,44,30 237,162,117 220,145,75 82,85,50 38,82,47 37,73,45 30,53,36 23,34,23 222,214,203 255,245,228 231,212,198 164,149,140 206,191,182 216,195,172 188,169,146 199,160,119 211,161,115 192,149,114 195,149,108 156,119,95 116,108,114 59,59,56 52,51,44 126,123,70 237,206,153 212,181,132 134,123,104 61,61,58 104,73,52 89,63,40 72,51,36 56,46,45 117,99,78 122,99,68 58,43,32 32,27,24 53,40,33 57,37,30 57,42,33 76,61,52 66,49,39 56,41,32 43,33,32 35,30,32 60,60,57 186,168,138 173,154,119 165,151,124 111,104,88 115,112,99 96,99,89 76,86,80 46,44,45 27,26,29 26,23,27 25,22,26 25,24,27 26,23,27 26,23,27
198,173,143 175,162,141 166,135,112 168,140,111 148,79,50 98,48,31 132,86,56 198,134,67 44,69,40 38,77,43 38,69,43 27,47,31 24,35,24 50,58,44 197,186,171 150,135,124 202,173,149 203,170,143 183,164,141 141,127,111 229,189,166 223,196,178 147,139,145 183,167,152 184,167,159 150,145,131 112,116,60 138,138,66 240,214,162 213,184,133 182,160,122 132,121,102 55,55,52 81,56,37 90,66,44 92,65,47 61,45,41 128,117,100 87,85,81 213,185,145 82,63,47 58,42,27 65,49,34 56,42,26 71,55,42 46,35,20 39,28,21 38,28,27 28,26,27 53,53,53 84,80,72 179,155,120 212,186,145 174,154,124 151,138,117 128,124,107 84,89,85 70,75,74 43,42,45 51,50,53 38,37,40 33,32,35 32,31,34 32,31,34
181,154,120 174,149,121 171,151,121 172,148,124 138,67,41 88,42,26 104,70,52 171,113,47 54,71,35 53,85,54 31,62,36 26,44,29 22,35,21 32,46,27 34,46,26 167,147,127 195,176,153 111,101,102 120,116,110 94,90,80 108,106,107 149,138,135 125,116,112 208,189,166 141,131,109 86,86,70 131,142,82 122,100,33 226,200,150 222,192,150 170,154,121 86,82,76 58,53,55 91,67,43 87,67,47 114,98,85 119,105,78 229,196,144 181,162,123 243,210,158 57,47,37 74,62,52 73,56,46 66,52,36 66,51,40 62,50,38 49,42,40 28,21,19 41,36,38 34,32,33 61,55,60 225,198,153 208,182,141 175,156,121 174,154,124 163,149,124 86,91,87 73,80,75 41,39,40 37,35,36 38,38,38 37,37,37 39,38,41 47,46,49
196,170,131 186,159,127 174,148,123 208,180,151 147,73,50 118,68,53 101,72,52 131,89,24 54,66,32 68,93,66 33,67,37 24,39,27 24,37,23 32,40,26 43,47,30 141,133,120 157,149,136 156,132,108 119,108,89 103,91,79 103,91,81 161,149,151 166,157,151 139,131,139 174,152,132 137,118,93 45,51,54 129,110,85 219,197,152 209,183,142 149,132,106 64,64,61 59,62,54 61,50,35 68,49,33 61,52,37 225,193,138 224,191,141 229,198,145 215,184,131 49,36,33 61,45,39 73,61,51 48,36,26 58,47,42 73,63,62 59,48,43 37,27,26 35,33,31 44,42,40 48,48,45 219,187,143 223,196,149 212,189,147 195,174,133 175,161,136 107,109,104 76,86,80 58,60,57 39,39,39 41,39,40 41,39,40 41,39,40 47,47,47
165,140,94 172,145,111 163,138,110 179,158,147 158,68,46 94,48,34 74,45,21 131,87,20 68,68,34 56,87,61 35,72,41 22,37,23 26,39,25 38,41,29 49,45,26 184,169,149 180,171,156 196,177,163 152,131,108 156,135,110 80,78,86 86,89,96 85,89,93 77,81,85 63,66,75 101,99,95 171,142,122 219,197,148 194,170,133 188,169,134 118,111,95 57,62,58 55,57,52 170,151,114 246,215,155 234,198,140 231,201,145 211,182,129 195,165,119 203,172,123 181,154,111 124,115,86 129,116,93 93,91,73 71,74,64 64,70,61 63,70,63 64,74,66 66,73,66 68,75,68 58,61,53 240,213,166 236,209,162 215,193,146 199,176,136 163,146,120 101,104,96 75,87,80 72,74,71 31,31,31 35,33,34 51,49,50 41,39,40 40,38,39
203,184,170 133,110,79 173,155,136 185,164,149 161,74,49 99,52,31 54,57,33 99,81,21 52,63,32 45,77,46 36,73,42 22,40,25 26,41,29 36,52,33 207,194,173 200,180,162 194,179,159 169,153,138 168,157,142 183,167,154 106,104,105 97,94,98 91,90,93 67,67,64 89,83,76 149,130,66 139,110,88 224,194,150 183,157,118 182,163,126 123,117,94 61,66,62 57,60,52 232,200,145 234,198,138 221,182,125 234,199,143 227,196,143 215,184,131 206,176,130 195,168,123 198,173,127 188,162,123 168,151,114 151,138,106 137,127,103 72,75,67 62,69,62 63,70,63 68,75,68 72,66,59 230,204,152 233,203,157 223,197,156 192,173,136 160,147,124 85,92,87 73,85,78 72,74,74 25,22,26 24,21,25 28,25,29 26,24,25 30,28,29
159,140,124 142,120,82 192,179,156 177,156,133 144,72,58 90,45,22 21,31,5 52,63,34 47,64,38 62,92,57 37,71,41 24,42,27 23,43,27 32,45,29 177,163,138 208,184,158 184,165,153 219,197,179 212,190,172 198,181,173 179,167,155 176,167,161 180,161,147 137,137,63 131,110,69 163,143,57 152,107,61 220,190,146 209,183,142 155,135,103 111,103,90 62,68,59 68,61,41 255,224,159 246,205,146 225,185,131 238,203,149 227,194,142 211,178,126 209,184,136 202,177,131 195,172,130 189,167,129 161,144,107 166,147,120 158,146,118 104,104,88 83,86,76 75,82,75 68,75,68 229,204,174 228,199,150 221,191,149 210,187,147 171,153,123 111,108,93 69,79,73 67,74,69 33,31,32 25,22,26 24,21,25 25,22,26 25,22,26 27,25,26
206,190,177 123,103,83 168,150,129 218,197,193 48,81,54 20,31,20 15,33,18 55,61,20 74,74,40 61,92,66 34,65,39 26,46,32 27,42,26 36,42,29 230,193,169 216,195,168 210,177,140 206,181,153 209,178,155 194,180,155 185,169,154 163,147,141 178,162,156 148,131,51 145,152,50 82,86,19 97,99,46 206,176,130 178,159,120 128,110,91 105,94,75 66,67,55 118,94,61 255,216,158 240,204,144 246,212,153 237,205,150 220,185,131 209,178,125 188,163,115 185,162,122 195,172,132 175,158,121 154,136,106 168,150,118 137,128,111 74,84,76 75,82,75 76,76,73 83,78,66 226,197,148 217,190,143 187,164,122 184,165,128 137,128,109 82,87,81 67,72,68 66,68,68 25,22,26 24,22,23 24,21,25 24,21,25 24,21,25 26,24,25
213,199,185 173,158,136 154,133,110 214,197,187 123,99,73 75,38,23 22,33,20 74,66,32 82,86,48 50,67,41 36,70,40 26,46,30 26,41,25 42,50,36 166,150,133 197,184,161 198,178,148 227,212,192 196,177,154 195,176,153 193,175,170 147,133,115 140,124,82 106,105,69 142,136,70 66,60,35 111,120,51 163,147,93 125,129,5 169,153,12 153,136,11 103,93,24 160,132,94 247,213,154 217,183,122 245,213,156 224,192,137 235,202,150 228,196,141 215,182,134 194,169,125 182,155,119 156,137,102 163,144,107 153,136,110 99,99,83 74,79,73 73,80,75 73,68,54 195,168,125 203,178,132 203,180,138 173,153,121 145,135,111 87,88,78 66,76,73 56,58,55 48,48,48 34,34,34 25,23,24 23,22,25 23,22,25 23,22,25 23,22,25
166,145,120 166,147,131 154,135,96 193,173,164 129,70,53 82,39,22 18,29,16 44,57,32 85,75,35 66,84,51 32,66,36 26,49,34 24,39,23 66,58,34 205,189,172 179,164,144 194,180,155 181,159,139 198,177,152 202,181,170 204,178,166 174,116,61 133,130,63 87,83,35 94,95,45 117,127,62 150,152,135 102,90,22 152,138,12 194,166,37 116,105,2 163,142,31 69,55,30 223,182,133 219,184,128 189,161,105 226,197,144 214,185,136 182,152,106 184,152,106 187,163,126 170,151,114 153,137,106 153,134,95 135,122,99 74,74,69 70,70,54 72,70,48 138,129,32 150,129,86 178,152,113 171,151,119 142,134,110 97,99,82 66,73,68 53,58,54 45,47,47 41,41,41 34,34,34 39,37,38 39,37,38 26,24,25 22,21,24 22,21,24
163,131,97 157,141,124 161,140,115 140,119,96 117,65,46 87,41,23 22,35,21 32,47,23 102,95,52 45,66,34 37,68,42 25,48,33 23,34,21 44,61,37 220,199,172 204,172,142 196,175,150 183,162,139 227,210,186 194,110,25 150,70,36 100,96,59 143,140,55 131,133,51 89,91,105 99,106,90 103,102,105 177,171,25 168,148,44 133,116,20 157,135,29 184,157,40 104,99,28 205,174,123 214,178,120 207,174,122 220,189,138 203,178,130 184,157,112 167,141,102 162,140,104 145,129,98 123,114,97 108,101,83 177,164,14 188,160,8 153,131,14 141,138,13 143,133,21 151,138,20 128,111,83 139,130,111 88,89,77 66,68,65 56,58,55 52,52,49 34,34,34 36,36,36 45,43,44 45,43,44 40,38,39 42,40,41 45,45,45 39,39,39
158,129,98 117,109,98 110,91,75 118,109,94 119,67,48 110,57,41 86,113,70 80,85,51 64,71,27 181,127,52 35,61,38 26,44,31 23,38,26 31,44,28 209,190,163 179,145,111 234,208,185 228,203,184 199,180,164 119,82,27 104,90,45 126,130,61 128,118,51 122,122,50 158,144,115 124,123,112 171,167,159 186,166,50 178,160,27 133,102,11 146,117,27 61,46,10 137,109,39 47,41,32 184,151,101 195,164,115 192,160,114 176,154,109 176,153,113 155,133,99 140,122,92 111,101,79 166,149,53 166,143,12 168,145,33 194,174,17 160,139,15 130,117,24 125,115,21 120,109,24 131,118,29 83,78,66 61,68,66 57,62,58 59,59,59 40,38,39 39,37,38 38,38,38 39,37,38 38,36,37 39,37,38 39,37,38 39,37,38 38,36,37
112,93,70 202,187,167 98,84,59 123,111,99 153,122,110 98,80,50 65,68,35 179,116,24 86,94,43 35,58,41 28,46,33 32,57,37 25,43,30 24,37,23 199,190,171 200,174,153 223,197,174 198,184,159 170,161,153 135,113,64 128,122,47 128,69,23 141,71,20 158,134,52 170,144,53 138,116,42 164,131,106 178,154,49 81,64,15 155,146,49 155,138,69 108,87,33 144,132,62 223,205,143 171,142,93 143,125,106 168,146,108 149,124,94 137,119,98 116,105,88 67,63,55 62,65,57 189,155,42 130,110,20 105,90,9 187,163,42 157,137,31 143,130,28 118,108,26 93,88,17 72,69,16 74,67,47 58,63,57 51,50,53 30,28,29 32,30,31 32,30,31 37,35,36 41,36,38 38,36,37 39,37,38 39,37,38 39,37,38 37,35,36
