255,104,38 255,103,37 255,97,29 255,101,33 255,85,20 255,92,22 255,89,13 255,73,10 255,81,10 255,80,9 255,72,7 255,79,15 255,83,18 255,84,17 255,77,22 250,76,24 237,84,31 236,86,35 232,87,39 226,90,39 222,91,42 216,91,43 215,92,48 215,92,48 222,94,51 223,96,50 224,94,52 223,94,49 223,89,46 223,86,44 208,85,45 201,82,43 206,88,46 212,91,50 215,92,50 206,85,42 205,84,43 205,82,42 213,78,38 222,77,31 233,70,25 236,71,22 241,67,15 255,76,20 255,74,17 255,74,17 255,78,16 255,89,22 255,93,27 255,91,33 100,36,21 133,46,30 110,50,48 108,48,50 131,52,47 153,57,51 121,51,45 144,55,53 139,45,24 126,46,30 99,40,35 60,29,35 30,32,46 32,38,55 34,37,57 26,29,47 29,32,50 41,44,64 66,36,37 48,25,36 46,38,55 29,36,50 27,33,50 29,31,45 31,35,50 22,26,39 29,33,48 45,53,73 53,60,74 27,25,35 27,27,37 28,28,38 20,23,32 32,34,48 35,39,54 29,33,48 26,30,45 41,47,66 34,40,57 25,29,42 27,27,35 25,25,35 29,27,37 29,27,37 30,29,46 56,59,77 25,27,41 34,34,46 45,34,43 52,33,35 57,32,31 55,32,29 62,37,34 65,53,67 52,49,66 71,67,87 58,56,78 59,55,75 68,63,81 61,58,75 53,44,66 54,50,70 59,53,74 54,49,67 55,50,68 56,48,65 47,40,54 44,38,45 45,36,47 49,37,49 46,35,44 53,42,49 60,48,53 60,48,53 63,49,51 64,50,52 64,50,52 64,51,48
255,102,33 255,104,35 255,90,22 255,85,24 255,78,14 255,71,1 255,71,0 255,93,16 255,67,0 255,79,8 255,80,7 255,68,2 255,76,14 255,86,17 243,74,18 237,82,26 236,90,35 235,93,39 232,93,40 228,92,41 222,90,44 217,92,46 222,95,49 217,91,48 223,93,51 223,93,51 218,90,47 212,82,40 211,83,44 213,83,41 211,85,42 212,89,47 214,93,50 216,93,51 215,89,46 212,84,43 212,82,40 218,90,40 229,85,32 243,81,27 248,74,20 251,73,18 255,74,18 255,70,9 255,72,13 251,71,12 255,83,26 255,93,26 255,93,29 255,93,32 158,43,19 140,45,36 129,50,45 120,46,41 138,54,46 145,61,48 99,55,56 124,50,45 146,47,28 131,48,31 123,47,36 76,42,49 36,42,59 25,31,48 30,36,55 19,25,42 26,32,49 48,46,68 72,35,34 60,30,33 48,31,34 43,36,50 36,38,54 25,28,46 21,25,40 27,31,46 39,45,64 61,68,93 68,76,94 20,20,32 22,25,34 25,28,37 33,36,47 27,29,45 33,40,54 29,36,50 27,34,48 36,42,59 39,43,58 18,21,30 26,24,36 25,25,35 23,21,29 24,22,32 37,39,55 32,36,51 30,30,40 38,38,46 50,42,50 54,37,38 58,35,34 53,33,26 67,43,37 69,44,56 60,56,78 56,57,78 55,53,73 57,54,71 62,57,73 65,62,79 58,55,72 54,49,65 55,50,66 55,50,68 54,49,67 58,53,71 60,53,67 53,41,53 54,43,52 58,46,51 63,46,52 64,47,48 66,49,50 64,50,50 66,52,52 66,52,54 69,53,51 69,53,51
255,104,37 255,103,34 255,98,22 255,92,19 255,70,9 255,67,6 255,64,4 255,68,2 255,71,10 255,76,15 255,89,15 255,86,16 255,80,13 255,90,26 244,86,31 242,92,38 238,92,35 238,95,39 236,95,38 236,95,38 231,92,42 224,96,46 229,95,50 223,94,49 219,90,45 218,88,46 216,86,48 206,83,41 207,84,44 213,87,44 214,88,45 215,89,46 217,92,46 218,93,47 219,90,45 218,86,42 225,86,40 239,87,27 255,91,29 255,84,19 255,87,26 254,67,10 255,66,12 255,72,13 255,69,11 252,74,19 255,83,26 255,88,27 255,87,25 255,82,21 185,52,15 148,52,46 135,49,44 138,53,48 133,49,39 134,56,44 101,51,57 77,46,52 138,53,43 128,45,28 125,42,27 72,47,59 37,45,63 23,30,44 34,40,57 33,39,56 36,42,59 53,49,69 67,34,36 60,34,38 49,30,34 51,34,37 54,60,81 37,45,61 28,32,47 28,31,49 40,46,67 45,50,74 36,43,66 27,30,48 24,24,34 25,25,37 28,33,43 24,28,41 30,37,49 25,29,42 39,42,60 43,51,69 34,38,51 22,25,32 23,21,29 25,23,33 25,21,30 26,24,34 32,34,50 32,36,51 27,25,35 39,33,40 44,36,44 59,47,49 48,30,29 51,35,31 54,31,30 73,44,49 54,49,67 50,49,64 53,48,66 62,59,74 66,63,78 66,63,80 60,57,74 56,52,65 55,48,62 61,54,66 57,50,64 58,53,69 53,49,62 63,54,69 58,45,53 63,49,49 64,50,55 66,52,52 66,49,50 70,54,52 70,54,52 69,53,51 69,53,49 69,53,49
255,100,27 255,98,25 255,93,18 255,88,14 255,74,1 255,78,15 255,69,9 255,69,10 255,73,16 255,84,19 255,80,10 255,85,17 255,84,20 239,87,23 241,92,36 244,94,40 252,97,41 250,95,41 248,98,42 244,94,38 234,95,40 232,96,45 232,96,45 226,94,48 218,90,47 217,87,45 205,83,36 204,86,40 208,90,48 214,88,45 216,91,45 218,93,47 226,94,50 228,94,49 228,88,42 228,85,36 234,83,32 243,77,20 255,79,15 255,72,11 255,74,12 255,65,12 255,68,13 255,77,14 252,68,8 244,69,22 255,84,22 255,96,39 255,74,17 255,77,19 247,77,28 126,58,54 137,53,43 141,57,49 145,60,52 140,61,54 102,53,56 69,45,51 82,37,43 134,48,29 130,46,36 78,86,104 40,47,70 35,36,55 30,37,51 33,39,56 26,29,47 62,42,54 69,50,66 52,29,30 45,26,30 58,32,36 49,31,40 43,40,57 60,61,82 36,39,59 45,47,72 61,67,88 30,28,48 47,53,74 66,69,87 27,27,39 27,29,43 27,31,46 31,35,50 21,24,35 44,52,70 55,64,87 20,26,43 19,24,34 26,24,36 27,25,35 23,21,29 17,17,27 21,25,38 27,29,43 41,34,44 40,32,38 44,34,38 59,43,41 54,40,42 54,38,34 59,38,36 61,39,42 54,49,67 53,50,67 67,63,83 65,60,76 68,60,79 76,71,87 56,51,69 64,61,76 57,50,64 61,54,68 57,50,64 61,54,68 61,53,70 58,51,65 68,54,67 65,48,51 65,49,47 68,52,50 69,53,49 69,53,47 69,53,47 69,53,51 68,52,46 69,53,47
255,104,30 255,99,25 255,105,36 255,98,21 255,81,7 255,85,10 255,76,12 255,75,18 255,81,19 255,83,19 255,85,16 252,82,17 249,88,27 253,96,36 251,96,40 253,96,38 251,93,38 251,93,40 246,93,38 246,97,41 235,96,41 235,97,44 234,95,45 227,94,46 215,87,44 212,84,41 208,86,39 210,89,44 213,90,46 222,91,42 227,94,44 228,95,47 232,96,45 230,91,41 229,85,34 233,83,29 237,76,22 246,73,14 255,82,17 254,70,10 255,74,10 255,78,17 255,76,17 253,80,19 255,95,29 255,82,23 255,84,29 255,83,24 255,76,18 255,73,15 255,83,13 144,60,52 142,53,42 145,60,50 148,66,60 133,54,47 97,55,58 56,39,45 69,36,40 105,41,26 129,61,57 105,116,147 38,44,63 36,35,52 31,34,52 30,36,53 36,40,55 66,42,48 65,39,48 58,45,64 47,29,38 55,31,35 56,32,36 58,38,48 54,46,63 38,46,66 47,56,81 63,70,95 27,30,48 26,28,44 46,52,71 33,35,51 32,33,52 25,28,46 36,39,59 19,22,33 49,57,75 47,56,81 43,49,70 30,36,55 23,26,37 24,24,36 22,22,34 25,24,39 24,28,41 26,29,40 31,23,31 39,28,35 48,34,34 60,39,35 55,37,36 57,40,41 65,42,39 66,44,47 55,50,66 65,60,76 66,61,77 62,54,71 63,56,68 61,53,70 63,57,78 72,68,88 65,57,74 60,53,67 61,54,66 59,50,63 68,59,72 68,58,76 65,53,65 67,55,60 68,52,48 66,50,44 69,53,51 70,54,52 69,53,47 70,54,48 68,53,44 68,53,44
255,98,27 255,93,22 255,91,18 255,90,11 255,88,8 255,100,23 255,90,21 255,80,16 255,81,17 255,84,20 255,88,22 250,83,17 255,99,35 255,96,33 255,96,35 252,94,39 243,90,35 241,91,35 244,94,36 236,93,37 238,95,39 239,96,40 234,95,42 228,92,43 218,89,42 219,87,41 216,88,45 222,88,45 233,94,46 237,95,43 241,100,43 235,96,41 232,93,43 228,89,39 234,87,35 235,79,30 240,76,18 250,77,16 255,78,15 255,75,16 254,84,19 255,92,29 250,79,19 250,85,21 244,83,24 242,81,27 239,81,26 244,84,20 255,81,19 255,75,18 255,76,15 208,64,38 140,54,49 142,60,54 144,62,58 128,51,43 87,53,60 35,23,35 71,43,45 94,46,42 98,69,76 61,77,104 37,39,53 33,36,56 32,35,55 30,36,55 32,38,55 59,35,44 48,24,33 54,31,42 58,44,61 59,45,62 54,38,53 55,40,60 51,37,50 73,68,86 46,57,84 83,94,121 61,70,95 28,31,42 48,54,73 86,91,115 53,61,81 47,48,69 40,43,63 22,26,39 46,49,69 44,49,75 38,45,68 31,41,61 29,32,50 35,38,58 39,42,64 41,42,61 33,35,49 34,30,39 31,21,25 44,32,34 62,41,37 67,43,37 64,44,37 63,47,43 63,44,46 63,45,44 65,59,80 59,54,72 64,56,73 65,56,71 66,56,74 65,62,77 60,58,80 70,64,87 73,67,90 65,59,80 63,51,65 61,54,64 64,53,62 67,55,67 63,55,63 70,59,66 69,56,64 69,55,57 68,52,50 71,55,51 68,52,46 68,52,46 69,54,45 69,54,45
255,92,21 255,99,24 255,89,20 255,90,13 255,95,18 255,99,21 255,91,16 255,81,18 255,90,29 255,90,25 255,86,20 255,85,24 254,89,27 251,91,32 242,85,27 240,90,34 242,92,38 243,94,40 243,94,38 241,95,40 240,94,39 234,88,33 232,85,35 224,81,32 227,84,35 230,85,39 225,86,36 231,92,39 236,92,41 236,89,39 230,88,36 225,89,42 221,90,41 222,89,41 229,86,37 237,81,32 247,81,22 253,76,16 255,73,15 249,75,21 250,86,28 248,87,30 245,81,23 245,91,30 241,89,29 239,90,27 244,90,31 243,83,26 255,83,24 255,82,22 255,84,22 200,57,26 130,68,68 138,52,47 141,62,59 130,53,47 80,46,53 46,32,45 51,32,39 75,40,41 91,88,105 75,86,113 58,50,69 38,34,45 31,37,54 38,44,63 35,38,58 64,33,39 65,32,36 49,30,34 40,25,35 54,38,51 51,42,57 49,40,55 46,24,27 74,40,49 44,51,74 52,65,91 62,73,102 71,78,101 29,32,41 39,41,55 52,62,82 38,36,56 29,31,47 24,31,45 36,37,56 41,43,68 39,42,64 36,42,63 41,47,66 34,40,59 39,45,62 32,31,46 34,32,42 38,28,32 42,28,28 50,34,32 66,44,38 65,41,35 60,39,35 60,42,37 58,42,38 59,45,50 71,61,79 58,48,68 68,58,76 61,52,67 66,57,72 72,68,88 70,70,96 75,69,90 68,64,84 68,64,84 64,54,72 68,56,70 63,52,61 63,52,61 66,53,61 68,54,59 72,59,67 72,59,69 67,53,53 66,51,42 68,53,42 67,49,44 67,50,40 71,54,44
255,95,24 255,96,23 255,94,25 255,97,27 255,102,31 255,90,20 255,86,15 255,82,17 255,96,16 255,82,11 255,86,17 255,84,20 248,79,25 244,83,26 244,83,29 244,89,33 246,93,38 248,95,40 248,95,40 242,87,33 234,85,31 235,82,29 231,77,27 230,73,31 236,74,29 238,72,28 233,70,30 232,77,36 231,80,36 227,82,36 224,85,39 218,89,42 218,91,45 221,92,45 229,89,41 233,83,34 243,82,25 255,80,21 251,75,21 239,74,23 244,83,29 242,81,27 239,84,30 236,87,29 241,91,33 246,91,35 244,87,29 249,85,27 249,80,22 250,79,17 255,86,25 231,66,17 129,62,53 143,57,54 139,61,62 126,52,43 89,49,51 50,31,38 47,32,42 54,35,49 79,84,110 57,65,95 68,58,78 49,37,51 22,28,45 34,37,55 46,47,66 62,34,36 52,30,33 42,27,35 40,28,42 48,34,47 43,40,55 44,37,49 44,25,27 57,29,31 64,50,67 81,90,115 69,82,110 62,73,100 55,56,77 38,35,52 57,59,75 60,66,85 28,30,46 36,39,57 30,29,44 40,43,63 39,42,64 35,38,56 33,34,55 42,43,62 43,45,61 34,30,41 41,33,41 47,35,37 54,38,32 60,42,37 66,44,38 67,45,39 59,39,32 53,40,33 57,40,32 60,45,53 72,60,76 71,58,77 59,47,63 72,60,76 57,45,59 64,57,69 68,64,75 80,78,100 78,74,96 69,65,85 74,65,87 67,59,76 64,55,68 66,54,66 64,53,62 70,59,68 68,55,65 69,56,66 67,53,66 62,48,50 65,50,39 65,49,43 65,49,45 66,50,46
254,87,17 255,99,29 255,103,32 255,94,25 255,101,32 255,93,17 255,82,13 255,88,15 255,91,14 255,96,15 255,85,9 255,83,12 248,76,12 248,79,21 245,79,22 244,89,33 248,86,32 248,88,31 248,88,31 241,80,28 229,74,29 228,71,27 231,67,25 230,67,22 233,68,19 237,70,20 237,71,14 236,70,24 228,76,32 224,79,35 225,85,42 216,89,43 221,92,47 219,90,45 222,85,41 224,84,38 237,84,31 246,80,25 239,69,18 236,74,27 237,82,28 244,89,35 240,90,36 242,92,36 244,91,34 249,92,34 248,88,31 248,87,30 245,84,25 253,89,31 248,88,29 247,89,34 158,59,38 151,65,64 133,57,62 138,59,54 87,52,55 58,39,46 51,33,42 64,55,70 109,117,147 64,72,102 81,78,105 46,47,70 39,46,60 25,29,42 47,42,58 58,34,38 50,28,33 41,28,38 40,33,47 30,32,46 34,33,48 41,27,40 54,29,30 53,25,25 74,40,47 50,47,64 56,69,97 80,93,119 66,73,96 47,53,70 33,31,43 52,58,79 25,31,50 48,49,70 34,31,48 40,37,54 46,42,64 44,41,58 47,43,63 43,41,61 45,42,57 44,38,45 49,39,43 50,37,34 59,42,34 62,42,35 65,43,37 65,43,37 65,45,38 63,45,40 62,40,34 67,52,60 60,48,62 65,53,67 71,59,73 58,46,60 63,51,67 68,59,74 69,56,64 61,54,68 83,78,96 79,75,95 69,63,88 73,67,88 63,55,72 62,53,66 66,57,70 66,55,64 69,55,68 66,54,68 66,57,70 65,54,63 61,47,47 61,48,43 62,48,48 64,50,50
255,93,22 255,90,22 255,104,31 255,105,31 255,94,23 255,87,8 255,82,7 255,91,16 255,89,12 255,104,18 255,94,14 255,81,12 255,78,18 251,78,17 254,85,27 247,90,32 251,87,31 249,85,29 242,81,24 231,73,22 226,69,27 242,82,39 249,83,39 236,71,20 241,74,22 236,70,15 248,83,19 239,72,20 231,76,31 225,80,34 225,85,42 216,89,43 218,89,44 219,90,45 221,87,42 226,90,41 239,90,36 239,78,24 233,72,20 238,80,29 241,88,35 237,87,33 242,93,39 246,96,38 247,93,34 255,94,35 250,89,30 250,89,30 244,87,27 253,93,34 255,97,38 255,96,37 166,57,28 146,60,57 131,59,63 132,58,53 82,49,53 54,37,43 58,41,47 89,80,95 90,96,124 83,89,117 86,86,112 64,69,93 50,56,73 24,28,43 38,34,47 59,40,47 49,30,37 38,25,35 40,33,45 32,31,46 37,34,49 47,32,42 58,30,30 64,34,37 55,27,29 50,34,49 71,83,107 53,64,91 66,75,98 75,83,101 30,29,44 40,43,63 37,43,64 41,42,63 45,42,59 43,40,55 46,42,64 50,47,64 51,47,67 46,43,60 37,35,47 42,36,41 46,36,37 59,43,39 66,46,39 61,41,32 68,44,38 68,46,40 69,47,39 60,43,35 64,43,39 64,49,59 67,55,67 64,52,64 61,47,60 63,51,63 68,56,72 71,62,77 65,53,53 71,60,69 67,60,74 79,74,92 76,70,93 70,64,85 74,66,83 62,53,66 63,56,66 63,54,65 66,54,68 64,55,68 61,52,65 62,54,62 60,47,55 57,46,43 58,46,46 60,49,46
255,109,25 255,113,31 255,100,21 255,90,5 255,90,1 255,89,7 255,96,11 255,96,14 255,92,12 255,90,8 255,80,0 253,78,8 248,75,14 252,80,14 254,86,23 246,80,21 244,78,21 242,77,24 236,70,24 252,85,35 230,68,16 235,70,19 253,84,28 239,64,15 238,74,14 240,80,16 251,88,25 251,87,31 243,89,28 235,91,38 215,80,40 218,88,48 221,92,47 221,89,43 223,90,42 223,87,36 230,84,29 232,79,22 243,89,26 245,88,30 237,88,27 246,97,39 252,99,42 255,97,37 255,98,33 255,95,33 255,88,26 253,85,22 255,91,28 255,92,30 255,100,34 255,100,33 211,71,25 143,62,53 122,58,57 119,59,59 74,41,45 65,40,41 66,43,40 81,67,82 85,69,94 87,85,109 70,72,99 54,65,92 67,79,103 57,64,87 50,51,72 65,53,67 43,29,42 38,25,35 34,30,43 37,34,49 37,35,47 54,32,40 54,30,39 47,34,42 59,35,39 47,22,21 49,40,55 85,96,123 69,83,106 56,68,92 71,76,100 37,35,47 58,57,74 75,80,104 44,40,60 43,40,57 46,43,60 40,37,54 39,36,53 42,37,53 42,33,44 44,36,42 50,38,43 58,41,33 65,43,37 65,43,37 65,43,37 66,44,36 68,44,38 67,45,37 72,56,52 68,50,61 69,55,70 62,49,59 60,49,58 64,52,64 65,56,69 64,53,50 66,50,44 66,53,50 67,54,51 62,50,50 61,50,57 72,64,81 68,58,76 65,56,69 63,54,67 58,49,62 62,54,71 56,51,67 61,56,72 58,53,69 61,54,68 59,51,59 59,43,39 64,48,42
255,110,13 255,103,9 255,102,11 255,96,0 255,101,7 255,97,12 255,89,4 255,88,6 255,93,13 255,91,10 255,84,6 241,74,4 246,78,17 250,85,21 247,81,22 245,79,22 243,79,23 238,73,20 239,74,23 233,72,18 235,69,25 235,65,14 236,70,11 255,84,22 255,91,23 255,85,14 253,86,20 245,72,13 252,88,32 233,83,32 223,84,38 222,86,37 224,85,39 224,84,36 231,89,35 229,87,33 233,83,25 245,91,30 242,82,21 252,91,32 249,95,32 252,98,37 255,94,35 255,95,31 255,95,27 255,91,27 255,86,21 255,88,22 255,93,27 255,94,28 255,94,29 255,95,31 255,99,38 136,58,48 112,55,54 104,53,54 77,44,46 75,42,42 83,51,46 102,77,89 87,62,87 83,77,100 82,84,109 55,66,93 50,66,91 67,80,106 57,64,87 23,26,37 60,57,74 42,38,49 26,28,44 29,28,45 28,30,44 31,26,42 34,37,55 31,40,53 46,45,62 56,38,47 55,29,33 49,50,71 66,75,100 70,78,106 68,76,104 53,55,71 37,33,42 50,48,72 39,40,59 53,50,67 48,44,64 46,43,60 45,43,55 53,49,62 46,35,44 59,50,63 49,35,40 64,44,37 62,39,36 59,42,34 62,42,35 68,46,38 70,46,40 76,52,46 75,60,70 69,53,66 62,50,55 62,49,57 58,50,58 63,51,63 61,52,67 66,53,50 64,48,42 66,50,44 64,51,48 68,54,56 67,55,57 66,52,52 67,55,57 62,53,64 61,52,65 57,50,64 53,50,67 51,46,62 55,51,64 56,52,65 55,50,66 62,55,69 73,58,66 62,48,50
251,73,0 255,122,15 255,112,12 255,119,20 255,90,0 252,93,5 255,89,5 255,90,9 255,94,6 255,104,16 255,99,16 244,80,9 252,84,21 248,83,21 249,80,22 250,77,16 255,78,18 255,82,23 240,74,19 251,86,33 233,67,23 252,74,21 248,73,14 255,91,12 255,92,19 255,97,25 254,76,23 253,68,11 240,71,15 235,73,26 228,76,30 221,78,31 229,79,30 234,85,31 238,85,30 246,88,35 250,90,31 251,91,30 249,92,32 254,94,33 249,88,29 253,87,28 255,90,28 255,91,26 255,90,26 255,89,26 255,87,23 255,93,28 255,92,28 255,92,27 255,90,28 255,92,29 255,93,32 177,67,45 98,46,43 103,62,62 83,42,40 98,51,42 99,56,37 115,63,62 74,69,87 74,75,96 74,79,105 60,73,103 60,76,103 58,74,99 33,42,65 22,26,41 28,28,40 29,28,45 29,30,49 29,31,47 27,31,46 34,38,53 41,47,64 36,42,61 39,47,65 39,37,57 55,37,46 52,39,47 48,54,75 78,90,114 70,82,106 66,75,98 35,35,45 41,38,53 61,62,85 51,49,69 52,51,68 60,59,76 54,51,68 51,44,56 50,39,48 48,39,50 57,40,41 58,40,39 57,39,36 62,44,39 66,46,39 68,46,38 72,48,40 67,48,50 69,55,68 64,49,57 63,49,54 65,53,58 58,50,58 64,52,64 66,57,70 72,59,69 60,48,48 65,53,58 68,55,65 79,65,78 66,52,54 67,53,55 62,50,52 56,45,52 49,45,56 52,50,62 53,50,67 53,48,66 53,49,62 55,48,62 56,49,63 60,53,65 58,51,61 61,50,59
255,116,23 255,77,0 255,105,22 255,101,4 255,98,7 255,95,16 255,95,11 255,88,3 255,96,9 255,100,17 255,97,9 255,87,9 255,87,15 255,80,15 255,76,14 255,76,16 255,78,21 255,78,23 248,79,21 250,81,23 243,74,16 244,70,16 245,66,20 250,66,15 255,87,18 255,84,14 253,77,14 243,67,11 250,82,19 245,87,34 236,86,28 223,71,25 231,76,24 237,80,20 237,78,14 241,81,20 243,80,15 254,95,31 243,91,31 249,92,30 255,92,29 255,90,22 255,92,23 255,90,23 255,90,25 255,87,23 255,90,26 255,88,24 255,86,24 252,87,25 253,87,30 255,92,35 255,95,34 232,91,53 127,55,41 83,39,38 92,42,36 112,54,40 117,55,42 109,65,55 101,76,88 71,82,111 55,64,89 52,65,93 62,75,103 25,38,64 33,42,67 27,31,46 26,30,43 24,28,43 25,27,43 25,27,43 22,26,41 34,40,57 40,46,65 42,45,67 37,43,64 40,43,65 45,41,61 42,25,31 54,45,58 70,71,90 68,75,98 65,71,99 68,74,91 44,38,45 51,44,58 76,68,87 65,58,72 65,61,74 68,59,81 50,43,53 50,42,50 56,45,52 59,42,43 59,43,41 63,45,40 68,46,40 70,48,42 69,47,41 71,50,46 69,52,58 65,52,60 57,47,51 58,47,54 60,47,55 59,51,59 66,54,66 66,54,66 67,55,67 74,61,71 66,54,59 60,47,57 80,70,88 66,54,59 67,54,62 84,75,86 57,48,63 58,51,65 51,46,62 51,46,64 54,49,65 53,46,60 58,46,60 56,49,59 62,55,67 64,57,69 64,52,66
255,80,0 255,109,19 255,128,22 255,91,0 255,110,11 255,103,21 255,95,11 255,109,18 255,93,8 255,92,10 255,98,14 255,85,8 255,97,14 255,87,12 255,79,9 255,76,15 255,75,20 254,74,17 248,75,16 247,76,16 244,70,14 250,69,19 245,66,18 255,66,17 255,82,15 255,80,12 252,67,12 243,67,11 238,72,13 230,68,14 237,80,22 231,73,22 239,75,17 243,80,15 255,103,18 250,89,12 248,88,27 242,93,28 243,91,31 255,94,31 255,96,29 255,93,25 255,96,25 255,90,26 255,88,23 255,83,20 255,82,19 255,83,18 255,84,18 255,85,18 254,89,27 255,92,30 255,91,30 255,90,30 119,39,23 84,41,35 85,40,33 103,55,41 119,59,38 111,57,37 102,55,62 77,69,86 58,64,85 62,75,101 72,85,115 73,88,120 92,103,132 27,33,52 25,29,42 28,32,47 27,31,46 28,32,45 21,24,42 37,43,62 43,48,72 45,51,72 34,40,61 38,48,68 40,48,68 50,36,51 47,30,36 64,50,67 69,72,94 67,74,99 61,62,83 64,56,73 68,59,72 57,44,54 55,42,50 52,44,50 75,66,77 62,53,64 62,58,71 59,47,59 59,45,50 64,48,46 72,51,47 69,47,41 72,50,44 74,49,46 73,51,54 69,54,64 64,47,48 62,48,50 59,45,47 61,47,49 67,53,58 67,53,66 71,59,71 78,69,82 66,52,54 65,49,45 68,56,72 76,66,86 79,67,81 67,54,64 65,54,63 63,56,68 59,49,67 57,49,66 55,50,66 48,44,57 55,51,64 54,47,61 61,52,65 60,53,67 65,56,69 62,53,66
255,96,0 255,98,0 255,106,24 255,125,15 246,82,13 250,83,13 255,97,20 255,92,7 255,91,11 255,77,2 255,89,11 255,98,14 255,84,5 255,84,12 255,81,7 255,77,13 255,75,15 255,80,21 248,75,14 255,84,24 255,79,17 255,75,19 252,68,17 252,65,10 255,76,7 255,85,10 255,79,17 255,96,30 250,77,16 239,74,10 239,72,6 255,83,17 253,79,15 255,84,16 255,100,14 255,101,14 255,91,22 240,91,30 246,93,36 255,93,24 255,91,25 255,89,24 255,88,19 255,87,22 255,86,25 255,81,19 255,80,17 255,76,15 255,83,22 255,85,22 255,89,28 255,95,32 255,92,32 254,93,32 137,50,27 84,39,34 87,40,31 96,46,31 109,51,29 118,59,40 112,60,59 89,78,101 54,61,84 60,67,92 46,59,87 67,83,112 63,78,110 44,51,74 24,28,41 22,26,41 28,31,51 31,34,52 33,36,54 38,41,61 34,40,61 45,48,70 39,44,68 33,41,61 30,40,58 47,41,62 40,27,37 54,40,42 66,50,63 68,71,93 55,50,68 56,49,61 54,45,56 54,43,50 56,45,52 56,46,50 59,48,55 61,48,56 61,50,59 68,56,68 57,44,52 66,49,50 74,53,49 73,50,47 74,49,48 69,51,48 66,52,57 74,60,62 66,50,48 67,54,51 64,50,50 62,48,48 70,53,56 69,55,55 69,58,55 79,66,87 67,53,55 70,53,54 65,53,69 79,66,85 69,55,68 71,56,66 84,74,92 68,58,78 64,52,66 64,52,66 62,53,68 61,52,67 56,52,65 55,50,66 59,55,68 67,60,74 63,51,65 61,49,63
255,82,1 255,80,5 255,84,4 255,86,0 255,87,9 247,75,0 255,88,11 255,85,0 255,82,4 255,89,7 255,96,7 255,87,4 255,84,11 255,87,7 255,85,4 255,82,11 255,79,19 255,79,19 251,74,16 251,75,19 248,72,18 248,73,14 252,75,15 255,75,11 255,108,21 255,115,27 255,104,16 255,91,22 255,79,2 255,78,11 255,102,20 255,82,22 255,84,12 255,81,9 255,102,13 255,87,3 255,100,18 246,97,32 250,96,35 255,102,33 255,103,32 255,97,21 255,87,19 255,87,21 255,89,22 255,83,21 255,80,18 255,85,22 255,86,29 252,88,30 252,95,37 250,98,38 243,93,35 243,100,40 235,96,46 88,38,32 88,47,31 93,51,29 92,47,42 131,88,84 106,82,91 74,75,98 42,45,65 25,32,55 59,75,102 51,67,96 68,81,111 59,72,100 26,32,51 33,36,54 29,32,50 26,30,43 34,40,57 32,35,53 22,28,45 34,37,55 43,46,68 33,35,51 32,34,50 43,42,57 44,32,34 51,35,33 62,44,53 82,77,93 54,42,58 57,48,59 56,44,56 60,49,56 63,45,54 63,48,56 65,47,56 61,48,56 64,50,55 75,63,75 72,63,76 66,52,57 77,54,55 79,54,53 76,55,55 74,54,64 67,54,64 72,56,54 70,53,54 71,54,55 68,54,56 69,55,55 71,54,55 71,53,50 70,54,52 67,54,64 86,73,94 78,62,77 73,57,70 69,53,66 74,59,69 70,55,63 69,54,64 78,66,82 71,59,73 65,53,65 66,54,66 68,56,70 65,52,71 64,52,66 66,54,66 66,54,66 63,51,63 51,44,54
255,108,0 255,94,0 255,74,3 255,85,8 255,86,5 255,95,15 255,93,16 255,89,6 255,93,14 255,87,6 255,89,5 255,87,7 255,78,5 255,93,12 255,86,11 255,80,11 255,76,15 255,73,13 255,73,16 253,70,12 253,70,14 255,74,12 255,77,10 255,98,16 255,87,13 255,78,3 255,86,7 255,89,4 255,90,7 255,87,7 255,81,12 255,79,13 255,83,15 243,73,4 252,85,17 251,91,10 255,94,26 255,98,34 251,97,34 255,104,37 255,103,30 255,101,25 255,89,20 255,86,21 255,89,23 255,89,25 255,92,28 255,93,31 246,89,31 244,94,38 241,95,38 248,102,45 246,100,43 241,100,41 239,101,43 172,78,60 72,42,43 92,66,75 94,81,100 100,88,102 41,36,52 114,122,150 32,44,68 70,84,107 68,80,113 62,74,107 82,95,125 62,75,103 33,39,58 35,38,56 35,38,56 26,30,45 34,40,59 37,43,62 32,38,55 34,37,55 34,37,55 36,35,50 36,33,48 41,41,53 55,43,48 59,41,38 59,46,43 74,64,68 67,53,66 64,52,64 62,49,57 64,52,57 69,52,58 69,52,58 68,50,59 67,52,60 67,52,62 67,55,60 72,63,78 66,55,64 79,60,62 76,54,57 78,59,63 76,58,69 74,59,69 73,54,56 73,56,59 68,54,59 69,55,60 68,54,59 73,56,57 70,54,50 70,54,52 71,54,57 71,57,70 73,57,70 73,57,70 74,58,71 70,55,65 71,56,66 70,55,65 69,55,68 69,60,71 67,55,69 71,57,72 66,54,70 64,52,64 65,54,63 65,53,65 66,54,70 76,68,87 80,75,93
