136,186,242 131,172,215 48,73,88 97,140,179 136,176,224 134,189,239 137,192,242 136,190,243 136,191,241 136,190,243 136,190,243 135,189,242 135,189,242 135,189,242 135,189,242 132,189,245 129,185,244 129,186,242 129,186,242 128,185,241 128,184,243 129,185,244 129,185,244 128,185,241 129,185,244 129,185,244 129,185,244 129,185,244 129,185,244 128,184,243 128,184,243 129,185,244 127,185,243 129,185,244 129,185,244 129,185,244 129,185,244 128,185,241 137,193,238 141,193,239 143,195,239 145,199,243 134,189,239 128,184,243 128,185,241 129,191,243 128,187,242 137,200,247 131,193,247 131,192,249 132,189,243 132,191,246 130,192,246 134,192,250 131,195,251 95,105,121 85,61,37 82,55,37 69,48,33 58,39,25 42,30,18 38,29,21 36,23,18 34,21,18
45,74,92 23,37,18 47,55,43 64,75,74 75,85,89 131,174,201 138,196,245 137,192,240 137,192,240 137,192,240 137,192,240 137,190,239 137,192,240 137,192,240 137,192,240 136,191,239 136,191,241 135,190,240 132,189,245 131,188,242 126,191,242 128,190,242 130,189,242 130,189,242 128,190,242 128,190,242 131,188,242 131,188,242 131,188,242 131,188,242 131,188,242 131,188,242 130,189,242 130,189,242 131,188,242 131,188,244 131,188,242 129,186,240 148,200,244 144,198,242 137,192,240 143,196,245 135,190,240 130,189,242 131,184,244 129,185,244 131,188,240 131,188,244 136,203,244 131,199,254 133,194,251 134,192,252 136,200,255 139,197,246 130,189,244 129,181,227 97,79,76 84,60,38 69,49,31 55,36,24 41,31,21 40,29,22 38,26,16 40,24,22
32,39,32 39,45,34 37,43,30 51,55,38 58,64,51 147,184,204 143,182,208 146,195,238 142,196,242 142,196,240 142,196,240 141,196,244 142,196,242 142,196,242 141,195,239 142,196,240 141,194,243 139,192,241 139,193,239 134,192,241 134,192,241 134,192,239 133,191,240 133,191,240 133,191,240 133,191,240 133,190,242 133,191,240 133,190,244 133,190,242 132,190,239 133,191,240 132,192,240 130,193,240 130,192,242 129,191,241 129,191,241 134,192,241 143,198,237 145,200,237 141,195,239 145,202,238 136,195,239 129,191,241 129,191,243 129,191,241 129,191,241 130,192,244 129,191,241 131,193,245 133,196,241 132,193,250 132,191,244 130,192,244 131,190,243 131,190,243 131,185,231 97,94,100 67,46,31 52,36,23 45,30,21 44,29,20 42,29,22 40,27,20
19,29,23 31,35,20 42,46,31 40,46,35 75,76,53 153,196,235 117,164,194 144,182,213 149,197,238 150,198,239 153,201,242 150,199,242 152,197,237 154,202,243 151,199,240 151,198,242 149,198,241 146,198,240 144,198,242 142,198,243 139,193,239 137,192,240 137,192,240 135,193,242 135,193,240 134,192,239 135,193,240 135,193,240 135,193,240 135,193,240 135,193,240 135,193,240 135,193,240 134,192,239 133,193,239 131,193,243 137,205,244 139,212,247 143,202,242 146,201,240 145,202,236 147,206,246 133,193,239 130,192,242 130,193,240 130,193,240 130,193,240 131,194,239 131,194,241 131,194,239 131,194,239 132,195,240 137,200,247 130,193,238 129,194,243 129,195,248 133,192,245 108,131,156 62,43,27 50,33,23 47,32,21 48,33,22 45,30,19 45,30,21
32,35,23 37,40,28 34,38,23 28,31,19 34,38,21 72,79,61 144,163,184 130,163,182 145,170,167 162,203,226 162,209,239 164,209,240 161,206,237 163,208,237 162,209,237 161,205,241 160,206,239 158,204,239 154,202,241 150,200,240 148,197,240 144,198,240 141,196,244 141,197,240 141,197,242 141,197,242 141,197,240 141,197,242 141,197,240 140,196,239 140,196,239 141,197,242 138,197,239 140,196,239 136,195,239 136,195,239 135,194,238 132,195,240 135,193,240 135,193,240 134,194,240 134,194,240 135,193,240 135,193,240 134,194,240 135,193,240 135,193,240 135,193,240 135,193,240 135,193,240 132,195,240 134,194,240 134,194,240 132,195,240 134,194,240 132,195,240 134,194,240 123,158,190 70,45,28 51,37,23 52,36,23 51,35,22 49,34,23 47,32,21
26,32,23 43,39,31 34,40,27 32,33,21 35,39,24 42,46,29 120,134,113 165,205,224 92,94,94 68,69,50 172,214,230 174,215,240 175,215,236 178,214,239 176,215,239 172,213,238 172,213,238 170,210,238 167,210,237 163,208,239 155,206,239 153,204,237 148,201,236 144,201,239 144,201,237 144,201,237 144,201,237 143,200,236 145,199,241 144,201,237 143,200,236 143,200,236 145,199,241 143,199,240 141,201,238 140,199,239 139,198,238 139,198,240 139,198,240 139,198,240 139,198,240 139,198,240 138,196,243 139,198,238 139,198,240 139,198,240 140,199,241 140,199,241 140,199,239 140,199,239 139,198,240 138,197,239 138,197,241 136,195,239 136,195,239 136,195,237 138,197,239 136,176,208 107,73,55 57,41,26 53,37,24 53,37,24 53,37,24 51,34,24
69,75,76 41,47,36 47,48,36 41,47,34 36,40,25 43,47,32 67,79,72 97,109,102 63,75,66 101,99,77 189,212,193 192,209,185 195,221,240 190,220,240 191,219,242 189,219,243 184,217,238 181,216,239 179,215,240 175,214,238 169,213,237 168,211,240 160,207,237 154,204,240 149,205,237 149,205,237 149,205,237 148,204,236 151,207,237 150,208,239 147,205,236 147,204,238 148,203,240 147,204,240 143,203,236 142,202,237 143,203,238 142,202,239 141,201,238 141,201,238 142,202,239 141,201,238 142,202,239 142,202,237 141,201,238 143,203,240 143,203,240 143,203,240 142,202,237 143,203,238 143,203,240 142,202,239 142,202,239 144,200,241 142,202,239 141,200,240 142,201,241 147,188,213 127,91,71 60,41,27 55,39,26 53,37,24 53,37,24 53,37,24
38,47,28 38,40,23 42,46,29 41,45,30 92,95,83 52,53,41 47,50,30 79,74,46 56,56,42 83,81,52 137,137,94 185,197,159 200,221,242 205,225,241 204,223,244 203,224,245 200,221,242 196,219,242 194,219,241 191,219,240 187,215,238 183,216,239 174,216,236 164,214,241 157,212,239 156,207,238 157,206,238 160,212,240 161,211,238 162,212,239 155,207,235 155,206,237 155,206,237 153,207,237 153,207,237 152,206,236 150,206,238 148,206,237 149,205,237 148,206,237 148,206,237 148,206,237 149,205,237 150,206,238 150,206,238 149,207,238 150,206,238 151,207,239 150,206,236 149,207,236 151,207,239 150,206,238 150,205,240 145,205,238 147,204,238 148,205,239 150,204,234 151,159,166 67,47,29 56,40,27 57,38,24 53,37,22 53,37,24 53,37,24
35,41,28 32,38,25 30,34,19 60,62,47 84,87,75 55,56,37 59,61,56 55,50,36 66,62,45 65,55,43 65,49,34 114,104,64 226,230,234 216,231,234 217,232,237 216,230,240 213,226,241 210,225,241 208,223,239 203,220,242 195,223,246 193,221,244 192,220,241 178,215,235 171,211,232 169,211,231 168,210,230 168,210,230 170,212,230 170,212,232 165,210,229 165,210,229 165,209,231 165,209,233 165,208,235 164,209,236 163,208,237 160,210,239 160,207,237 157,207,236 159,206,236 159,206,236 158,208,237 162,209,237 160,210,239 162,209,237 162,209,235 163,208,239 162,209,237 158,208,235 116,139,104 38,58,40 38,50,46 126,157,163 163,211,221 168,204,220 163,148,137 82,61,46 57,41,28 57,41,26 55,39,22 55,39,26 52,36,23 53,37,24
35,41,30 74,79,75 37,40,30 49,53,36 53,55,38 50,47,32 68,57,52 63,56,38 55,45,33 74,63,46 121,108,85 158,146,118 243,240,244 242,240,241 242,240,241 239,238,241 232,237,236 227,233,234 220,232,238 218,233,251 210,231,252 207,227,251 201,224,247 195,222,234 189,221,233 176,212,228 177,214,232 174,212,227 174,211,229 173,210,228 174,209,228 173,211,224 174,209,228 174,209,228 173,210,228 171,211,228 171,211,228 173,210,230 173,210,230 170,210,231 172,209,231 172,209,229 172,209,227 173,210,228 173,210,228 173,210,230 171,211,228 194,196,139 88,96,84 37,46,46 50,56,45 64,67,57 47,45,43 92,76,63 141,100,84 121,95,74 63,47,32 56,42,28 57,41,24 57,41,26 57,38,24 53,37,24 53,37,24 52,36,23
30,36,25 85,91,80 44,48,33 41,38,25 41,41,27 54,51,36 58,53,39 60,53,37 66,52,38 71,60,43 73,59,41 87,70,42 250,235,147 255,247,242 255,247,242 252,242,241 247,242,241 242,240,241 239,240,243 225,225,195 76,67,36 136,141,140 206,219,236 209,228,236 200,223,230 188,218,227 186,218,228 184,214,225 184,216,226 183,215,227 184,216,228 184,216,228 184,216,228 184,216,228 182,217,228 183,215,227 180,215,226 180,214,228 180,214,230 178,212,228 178,214,228 180,214,230 178,214,228 178,215,226 180,215,226 180,215,222 178,215,222 156,171,107 86,72,54 64,51,28 62,41,16 41,31,9 71,52,36 114,88,65 76,56,38 58,42,27 58,42,27 57,41,26 57,41,26 57,41,28 55,39,26 55,39,26 53,37,24 52,36,23
45,47,32 44,46,31 50,52,35 47,49,32 37,37,21 53,50,37 54,46,33 73,63,51 73,59,45 78,63,41 82,62,42 235,216,159 255,247,227 255,249,234 255,249,236 255,249,236 255,251,238 255,242,233 150,132,129 127,106,52 86,74,37 62,55,28 114,113,128 218,231,232 209,226,232 204,226,230 195,221,229 193,219,227 193,219,227 193,219,227 193,219,227 193,219,227 193,219,227 193,219,227 194,220,228 193,219,227 191,217,225 212,232,218 190,216,222 186,217,223 190,217,227 190,218,225 190,218,225 194,216,220 183,207,211 145,162,157 75,76,57 45,47,32 25,26,14 36,27,12 39,30,11 39,28,11 34,24,12 54,40,26 58,42,25 58,44,26 57,41,28 57,41,24 57,41,26 56,39,29 55,39,26 55,39,26 53,37,24 51,34,24
45,48,38 37,40,30 57,59,42 49,49,33 44,41,26 52,45,29 60,50,26 71,60,41 83,67,52 87,71,54 139,122,71 204,187,120 255,249,232 255,249,236 255,249,234 255,247,234 255,249,233 132,98,76 73,52,39 101,81,35 89,72,37 83,67,36 51,39,41 226,231,227 217,228,227 210,225,228 203,220,222 198,220,222 199,221,223 199,221,225 197,221,225 199,221,225 199,221,221 199,221,221 200,222,224 199,221,223 211,232,184 123,132,86 45,58,46 38,49,60 195,214,222 199,219,224 191,209,208 141,145,130 92,87,73 33,41,29 14,20,11 17,20,12 16,19,9 31,26,12 39,30,11 40,29,10 34,25,8 50,36,22 58,42,29 57,41,24 57,41,26 57,41,26 55,39,26 53,37,24 53,37,24 53,37,24 52,36,23 47,32,21
37,40,30 41,44,34 43,45,30 44,44,28 43,38,24 61,56,42 70,63,47 68,59,44 78,59,43 89,69,49 127,107,77 255,251,219 255,250,244 255,254,255 251,255,255 255,252,240 255,248,221 120,100,82 67,46,33 91,76,27 94,73,19 84,65,28 46,33,28 82,81,72 221,226,222 211,225,218 204,222,219 203,220,222 203,220,224 203,220,224 203,220,224 203,220,224 203,220,222 203,220,222 203,220,222 210,220,226 150,166,124 126,137,95 38,50,54 43,59,57 75,92,82 99,113,104 59,60,48 37,42,36 27,23,13 15,18,6 20,21,11 22,23,13 16,19,11 30,25,13 37,28,9 38,27,8 39,28,11 39,29,17 57,41,24 57,41,28 57,41,28 55,39,22 55,39,24 53,37,24 53,37,24 53,37,24 52,36,23 49,32,22
44,51,35 37,44,28 48,50,33 48,45,32 51,46,32 59,48,31 68,57,38 71,60,45 81,61,41 176,160,116 189,172,121 199,191,208 226,205,222 255,250,255 255,248,255 221,212,208 238,194,156 124,102,82 71,47,39 58,38,29 92,78,60 51,34,24 49,32,22 76,66,54 199,208,219 145,159,180 129,146,166 136,159,168 164,185,192 196,220,222 202,219,223 200,220,221 200,221,219 143,160,182 191,206,190 86,99,74 88,96,86 62,72,50 63,75,79 78,90,72 39,47,35 18,25,18 11,18,11 11,18,11 17,20,8 24,23,12 17,20,10 10,17,10 12,18,9 24,23,12 38,29,10 42,31,12 40,29,12 36,27,12 56,40,27 57,41,28 57,41,24 55,39,26 55,39,24 55,39,24 53,37,24 53,37,24 52,36,23 50,34,21
100,101,22 97,98,21 121,124,33 131,132,41 144,148,65 139,138,43 159,155,66 179,175,88 200,191,117 202,192,123 185,171,113 202,193,187 224,202,205 255,231,237 247,219,236 227,198,208 198,158,122 120,94,84 70,44,32 66,44,36 102,88,70 72,56,41 70,55,44 69,60,45 146,162,162 139,157,170 122,141,162 117,142,164 117,146,164 127,152,165 135,156,163 130,155,170 101,126,166 162,179,183 80,92,72 121,135,126 43,57,50 68,82,75 59,73,52 26,34,24 7,14,7 12,17,11 12,19,14 12,19,14 12,17,11 20,21,9 14,19,13 14,17,9 12,18,9 17,20,10 38,29,12 40,29,10 43,29,11 34,25,8 53,37,24 58,42,29 57,41,26 57,41,24 55,39,26 55,39,24 53,37,24 53,37,24 52,36,23 49,32,22
68,68,5 63,62,6 87,86,19 100,98,24 97,94,27 99,91,28 86,79,9 125,115,35 104,92,24 124,112,32 142,129,40 141,126,45 135,117,46 156,137,42 153,133,45 168,150,59 189,174,95 166,150,67 147,135,76 117,99,78 95,84,67 89,79,67 78,67,50 78,71,55 132,144,166 124,142,166 115,138,161 112,137,161 115,140,162 110,143,164 108,138,158 113,141,164 117,142,164 130,143,102 65,78,66 40,52,58 68,86,71 49,62,46 13,21,11 12,19,12 12,19,14 12,19,14 12,19,14 12,19,14 10,17,10 20,21,11 12,18,9 12,19,14 11,19,9 19,20,12 38,29,12 40,29,10 40,29,12 37,28,11 50,33,23 58,42,27 58,42,25 57,41,24 57,41,24 57,41,24 55,39,24 53,37,24 51,35,22 49,32,22
47,42,12 58,54,19 64,65,17 89,88,34 89,84,29 82,78,20 68,63,12 100,90,39 93,85,35 105,95,28 98,88,39 101,89,23 102,83,30 110,92,21 110,95,34 130,108,43 121,108,33 122,109,36 120,107,18 91,74,5 91,82,37 51,48,22 47,47,31 58,57,30 59,73,66 113,129,138 110,132,148 105,127,157 104,134,158 101,129,161 94,123,152 113,142,160 125,147,163 106,116,79 64,79,67 61,78,68 54,65,52 14,21,14 13,20,15 12,19,14 10,17,10 8,19,8 12,19,14 12,19,14 10,17,10 12,20,10 18,19,11 10,17,10 16,19,11 21,20,9 30,25,11 40,31,12 43,32,13 39,28,11 47,32,21 57,41,26 58,42,25 58,42,25 58,42,25 57,41,24 55,39,22 55,39,22 52,36,23 49,32,22
54,52,23 54,54,11 37,31,6 54,51,11 38,29,2 57,50,23 59,51,17 73,66,25 76,66,28 84,72,31 84,72,31 92,80,39 89,71,29 91,74,35 103,88,39 98,81,32 80,65,27 83,70,22 94,81,33 95,83,28 94,82,14 69,59,21 39,37,17 38,40,14 39,42,22 32,35,11 36,41,19 34,43,24 49,62,48 99,115,94 95,120,146 118,140,152 115,140,153 163,179,160 74,87,71 63,77,58 18,25,18 14,21,16 12,19,14 12,19,14 12,19,14 12,19,14 12,19,14 12,19,12 12,19,12 11,18,13 21,21,7 11,19,7 13,19,10 16,19,11 30,25,11 40,31,12 42,31,12 39,28,9 43,31,19 57,41,26 57,41,26 58,42,25 58,42,25 58,42,25 57,41,26 55,39,22 52,36,23 49,32,22
43,41,12 37,35,6 37,31,6 44,42,11 49,44,16 56,51,21 50,41,12 62,50,20 56,44,16 57,45,17 56,44,16 63,49,22 66,49,21 73,56,28 79,63,30 70,53,18 66,50,19 66,50,19 67,55,18 65,53,16 71,60,16 57,51,5 41,38,14 30,31,10 29,32,8 23,26,2 25,30,6 19,32,7 23,36,11 28,38,16 45,50,26 98,109,37 135,145,110 129,154,136 93,103,77 24,37,23 13,20,13 12,19,14 12,19,14 12,19,14 12,19,14 12,19,14 12,19,14 12,19,14 12,19,14 12,19,14 21,20,9 11,17,8 13,19,10 12,18,9 29,24,12 39,30,13 39,28,9 41,30,13 40,28,16 56,40,25 57,42,22 57,41,24 57,41,24 58,42,25 57,41,24 55,39,24 53,37,24 45,33,21
33,32,7 30,29,4 30,31,8 33,34,11 28,29,6 33,34,11 28,29,6 36,34,12 40,36,15 46,39,19 47,39,17 55,42,21 55,42,21 56,43,22 54,44,22 52,42,18 48,38,16 43,37,14 53,43,21 45,36,17 44,36,12 45,38,11 28,26,6 24,25,6 23,26,6 40,38,16 14,22,1 15,24,5 22,29,11 18,22,5 19,32,9 17,20,8 34,41,5 73,81,42 43,51,37 14,21,14 13,20,15 12,19,14 12,19,14 10,17,10 12,19,12 10,18,8 10,17,10 12,19,14 12,19,14 10,18,8 17,18,8 17,20,10 18,20,5 23,22,11 22,23,13 38,29,14 40,29,14 41,30,11 39,28,13 55,39,26 55,39,24 57,41,24 57,41,28 57,41,24 55,39,22 55,39,26 52,36,23 48,33,22
27,30,10 25,28,4 32,34,17 26,29,5 33,36,14 26,29,7 27,30,6 33,34,11 38,39,16 35,33,15 39,32,14 40,33,15 47,43,22 44,37,17 47,40,20 54,46,24 41,30,15 44,35,20 37,33,16 33,34,13 34,35,14 27,30,6 30,33,9 24,25,2 23,26,4 30,31,10 19,29,7 22,32,8 22,32,10 26,36,10 26,36,10 20,29,10 26,35,18 57,72,56 18,31,17 11,18,11 14,21,14 12,19,14 12,19,14 10,17,12 12,19,14 12,19,14 12,19,14 12,19,14 10,17,10 10,17,10 12,17,11 19,20,10 8,16,6 16,18,13 18,21,11 32,25,9 41,30,11 37,28,11 34,24,12 53,37,24 55,39,26 57,41,24 57,41,26 57,41,24 55,39,22 52,38,24 50,35,24 48,33,22
32,35,13 26,29,7 24,27,7 23,25,8 34,37,17 24,26,11 26,27,6 28,29,6 32,33,10 27,28,5 39,37,15 43,39,18 49,47,25 40,36,15 41,37,16 39,30,11 40,33,13 43,37,12 36,39,15 37,38,17 35,33,13 29,32,12 27,30,8 26,29,7 26,29,7 24,29,9 17,26,7 21,30,11 19,29,7 13,22,3 17,21,4 17,29,9 43,56,42 39,57,40 13,24,13 12,19,14 12,19,14 12,19,14 12,19,14 12,19,14 12,19,17 12,19,14 12,19,14 12,19,14 10,17,12 11,18,13 11,17,8 19,18,9 14,17,7 15,17,12 14,16,11 31,23,10 36,27,10 36,29,13 32,24,11 51,35,22 55,39,26 55,39,22 57,41,24 55,39,24 55,39,24 52,38,24 50,35,24 47,32,21
