212,191,176 210,181,159 203,186,162 173,164,149 197,176,151 190,171,146 179,163,148 164,148,131 212,196,179 205,184,159 205,181,155 118,69,49 66,39,23 54,33,22 246,178,142 244,157,114 219,141,97 208,133,88 144,96,69 115,68,47 96,55,39 73,47,35 202,190,178 180,168,156 170,154,148 131,119,109 131,113,53 69,56,35 161,137,115 101,103,103 144,120,58 145,121,55 122,115,56 61,56,28 98,90,27 83,77,29 129,137,73 176,164,68 221,193,45 146,126,20 201,169,55 184,153,44 76,62,8 84,77,20 161,127,12 180,148,22 140,120,14 78,70,16 56,58,14 71,81,73 76,90,102 70,85,103 71,84,101 86,102,102 93,104,105 73,86,105 75,89,101 60,72,94 80,92,96 67,80,99 66,80,103 64,84,112 57,75,101 77,95,123
228,207,180 227,206,179 243,224,212 178,164,139 201,183,162 207,188,165 211,197,179 211,195,182 221,203,184 171,159,159 211,190,163 94,53,33 65,39,27 64,38,24 175,105,74 160,91,58 206,132,96 193,121,84 155,103,73 67,42,23 127,64,42 76,41,26 180,168,156 129,119,109 132,121,104 125,120,117 91,93,51 167,144,102 138,118,98 160,133,117 50,54,67 71,77,78 76,69,10 102,99,57 110,95,73 82,67,31 79,81,26 189,178,47 158,127,6 206,178,28 188,162,53 75,52,12 57,48,19 62,51,16 179,146,26 158,127,18 118,97,14 60,57,15 54,59,16 59,71,33 59,76,107 63,77,100 75,82,105 72,80,85 83,82,85 74,74,74 76,81,75 87,95,102 88,105,111 74,89,103 60,74,97 74,87,106 60,73,99 71,89,115
233,219,221 162,151,132 215,201,185 194,176,157 225,206,208 174,161,140 199,185,171 214,200,182 229,215,197 196,184,172 170,154,137 169,98,72 75,37,27 102,71,50 60,47,44 172,110,72 116,76,53 73,47,35 82,52,35 99,67,51 112,63,41 84,43,25 166,149,139 148,132,119 137,125,115 110,101,95 88,81,50 104,89,40 195,165,148 178,157,146 43,55,77 35,44,55 107,116,70 100,105,40 83,74,59 61,59,39 73,64,33 186,177,32 209,179,23 218,198,50 211,172,42 239,207,54 167,148,35 141,119,27 155,129,18 146,119,13 86,72,14 52,50,17 54,59,16 60,65,18 80,81,58 69,61,67 82,72,62 98,82,69 111,90,77 105,86,70 100,85,65 106,91,71 98,84,70 99,83,68 98,84,70 84,72,60 108,87,72 97,83,69
241,226,206 223,211,201 255,245,226 184,161,130 204,183,158 180,163,139 177,163,145 215,197,178 164,148,131 236,222,206 231,211,193 176,92,61 91,54,39 255,167,118 252,162,118 255,166,104 129,76,53 212,140,101 125,77,50 96,64,50 78,40,23 82,45,30 178,163,152 149,136,133 173,162,155 109,98,91 62,44,39 136,121,70 61,67,70 66,71,81 55,59,72 65,83,100 48,64,64 59,69,85 41,37,31 55,46,29 61,73,53 194,188,53 184,172,3 183,156,54 161,127,64 105,77,21 110,97,47 95,82,32 124,104,25 160,138,21 67,62,9 54,53,15 58,60,18 61,66,19 70,77,18 53,59,48 80,73,71 89,73,69 106,92,76 110,91,79 108,93,82 96,84,74 94,81,74 91,82,74 78,67,64 70,54,50 75,60,49 82,68,54
206,187,171 201,199,195 255,249,244 200,181,156 200,176,150 185,161,135 206,192,174 165,149,132 194,180,164 231,217,199 238,219,194 163,95,73 89,46,29 239,139,91 222,140,95 213,133,92 111,73,56 183,111,76 158,92,62 102,63,51 65,34,22 82,44,27 141,127,109 151,137,112 126,115,112 143,137,128 85,89,102 137,130,133 86,89,67 53,53,61 70,70,78 44,62,77 84,95,108 59,73,96 82,62,53 121,111,40 62,53,34 151,144,45 184,168,12 176,164,25 155,145,24 126,122,15 104,94,16 81,77,19 132,118,21 158,141,36 109,107,33 54,56,14 54,55,16 62,64,18 65,74,18 69,74,42 36,36,46 46,40,47 56,47,43 90,69,58 34,27,25 76,63,58 70,57,50 79,63,57 94,78,65 99,83,66 105,86,70 107,91,74
199,181,162 199,181,162 209,184,156 196,166,140 200,180,162 206,180,155 199,188,169 215,200,180 182,166,151 218,201,191 218,196,176 220,186,168 75,42,31 220,129,85 225,138,93 242,151,107 153,100,73 113,65,49 104,63,45 94,60,42 59,33,23 63,46,38 114,116,132 194,165,141 130,112,93 167,149,130 136,122,106 128,118,117 168,157,150 104,97,100 142,143,146 113,119,67 229,124,13 118,94,41 94,74,54 141,135,60 153,119,60 105,94,50 191,171,10 184,167,20 159,144,23 130,116,19 93,83,14 71,69,20 61,59,12 118,112,19 52,53,5 48,48,14 54,53,17 61,61,16 63,70,15 62,59,46 102,83,69 100,81,65 106,80,55 79,89,95 79,88,90 91,75,69 89,68,57 93,78,69 97,83,65 100,81,67 102,81,66 101,82,66
167,159,148 199,182,172 200,178,158 207,186,161 196,170,147 204,183,158 134,115,90 193,179,163 159,142,134 204,188,171 200,182,161 207,187,169 134,98,78 198,129,89 220,139,89 154,90,64 102,61,45 94,58,36 102,71,52 64,41,30 50,37,32 116,113,119 121,119,129 90,92,108 195,177,158 187,172,152 186,163,134 175,149,137 168,145,130 110,114,87 162,156,149 134,127,57 90,67,38 135,119,45 95,71,63 143,122,68 92,68,46 76,55,30 187,169,11 218,189,26 208,175,11 183,158,12 133,116,20 113,99,29 108,104,28 59,54,13 50,50,16 51,52,15 57,57,16 64,61,19 125,116,87 69,50,34 119,95,73 116,90,65 105,83,63 135,122,101 196,178,146 149,138,119 95,86,78 83,71,59 103,82,67 105,89,72 103,84,68 116,95,80
225,196,165 226,204,186 237,218,202 166,145,132 189,171,150 226,205,180 147,128,112 168,154,140 221,207,189 202,186,169 198,184,159 157,142,120 188,173,151 189,167,147 197,134,103 189,128,94 122,80,58 102,66,46 93,59,39 194,169,152 208,189,164 139,127,115 123,113,103 95,92,107 149,132,133 149,138,123 148,138,142 211,185,171 180,175,161 115,115,56 122,108,92 94,88,81 124,120,60 103,91,50 98,75,60 86,62,36 112,79,54 127,108,83 193,178,1 156,141,22 158,149,23 145,134,18 100,94,28 74,68,22 54,50,13 53,48,16 54,51,9 56,56,11 59,59,18 75,65,23 72,55,31 108,87,72 80,60,42 114,87,69 87,72,52 196,172,135 193,169,132 191,171,139 134,129,117 79,77,73 86,70,53 104,95,87 74,62,52 76,61,52
217,192,164 220,201,185 248,233,224 208,180,151 187,158,136 200,184,169 193,178,167 168,152,137 217,197,188 134,118,105 216,202,177 188,170,149 154,138,123 203,192,157 188,137,113 122,74,47 87,53,35 96,60,42 120,74,56 105,98,101 222,174,145 124,100,78 149,133,116 149,142,145 122,125,134 85,85,95 194,194,194 101,94,92 82,89,87 142,136,131 112,108,60 133,140,54 138,140,58 123,121,49 250,220,176 110,79,56 108,77,56 134,113,88 202,185,18 184,169,8 74,67,0 57,56,18 54,55,16 51,49,16 54,54,13 58,55,15 58,58,13 62,57,14 118,107,43 198,176,140 101,83,64 87,63,41 108,84,62 60,44,27 82,71,56 198,171,139 200,177,135 201,178,138 170,153,129 74,83,85 105,86,72 152,135,125 88,71,61 90,74,61
184,158,137 174,156,135 218,189,169 204,171,144 207,183,159 227,208,194 193,178,167 218,205,182 207,189,170 168,152,137 158,139,123 202,191,172 174,159,148 230,168,130 255,164,101 207,125,82 124,77,54 111,68,51 121,78,61 146,133,126 166,150,135 175,156,131 140,121,107 106,101,103 98,101,112 85,85,95 51,57,74 170,163,161 173,168,167 134,90,89 145,102,53 125,129,62 130,131,54 235,215,165 226,199,152 105,72,47 97,66,45 100,74,51 151,124,81 200,179,9 194,172,9 87,76,1 57,57,16 60,57,15 61,59,12 61,57,11 67,63,15 163,148,56 173,151,117 79,59,39 70,50,32 83,59,35 106,81,62 90,69,54 68,63,60 193,168,138 201,178,136 200,177,137 180,157,128 122,122,117 77,75,71 98,87,84 102,88,72 95,79,64
173,158,136 200,185,163 193,175,154 190,175,166 235,219,204 211,193,172 200,182,161 191,176,167 178,162,145 85,86,49 95,92,52 155,108,29 156,89,37 216,134,89 255,159,106 214,130,84 151,88,57 113,70,51 132,85,62 156,140,125 116,118,118 171,154,144 188,169,157 161,146,137 170,160,159 182,172,171 153,150,154 141,127,113 140,122,103 138,123,74 124,102,94 94,89,86 145,130,83 246,209,167 218,187,148 103,69,49 96,67,43 96,70,45 214,181,133 190,172,52 224,205,39 219,199,53 215,196,61 187,173,76 149,137,57 179,164,72 167,145,80 209,187,138 86,69,45 59,39,32 100,78,58 103,81,63 59,43,26 76,60,43 64,63,66 158,145,113 203,179,142 191,169,133 184,162,124 146,137,120 61,75,87 83,72,67 94,78,63 89,75,57
183,169,144 223,209,184 205,185,165 147,136,117 222,206,189 216,200,185 183,164,139 179,176,152 48,82,48 37,76,44 64,60,23 80,70,19 174,121,57 217,132,79 233,144,90 208,124,78 151,93,60 116,69,46 135,82,55 136,92,66 115,101,74 116,104,92 190,169,165 166,150,133 177,156,133 184,148,130 161,135,123 140,122,117 193,181,186 139,129,89 157,130,55 116,118,45 243,217,163 236,205,156 214,189,145 98,74,52 99,73,52 93,67,46 118,86,56 200,169,120 198,174,92 206,190,38 211,192,39 203,183,63 146,120,79 146,114,84 195,168,123 97,73,49 59,43,30 81,64,56 92,76,59 101,81,63 90,74,59 62,45,35 55,55,63 89,79,67 198,176,140 198,175,135 187,163,126 160,141,118 68,78,84 55,49,56 49,50,53 60,54,59
207,195,169 217,201,199 180,168,168 208,194,169 211,187,181 188,163,133 203,183,163 47,89,54 41,78,45 38,70,41 43,63,38 59,65,38 160,109,29 207,136,94 223,141,87 211,132,84 173,105,67 155,94,62 139,89,56 142,90,60 89,63,22 42,56,35 158,159,164 174,164,163 172,138,120 163,132,111 147,48,27 208,78,20 150,141,122 162,137,50 145,132,59 131,110,85 241,209,165 206,176,132 203,176,133 104,80,58 103,77,52 91,72,49 82,60,40 135,101,67 245,209,160 208,172,121 222,189,139 223,190,140 240,210,168 104,75,55 72,52,32 65,46,30 64,48,31 65,49,34 72,56,41 92,76,63 75,54,39 59,43,39 46,47,52 50,54,56 201,175,136 203,177,138 201,178,138 160,141,114 86,91,90 57,66,77 38,37,42 40,39,42
215,201,183 224,206,187 151,143,132 235,217,212 159,138,115 223,198,181 163,150,127 38,77,43 39,73,43 36,64,39 36,64,39 63,67,29 159,111,37 192,129,80 228,143,90 207,128,80 203,127,85 200,123,86 196,124,87 160,102,69 92,62,18 58,51,24 29,52,33 130,114,112 167,152,143 177,158,144 106,47,40 251,118,32 74,78,49 63,62,37 65,63,41 148,124,62 237,206,157 204,179,133 193,170,128 104,76,49 104,70,48 99,73,52 102,78,56 102,77,60 109,84,56 234,197,144 252,215,160 222,196,155 63,45,40 71,51,42 71,53,34 89,69,51 72,56,41 67,51,36 79,63,48 65,49,34 49,34,23 47,34,31 43,44,49 48,52,54 198,174,139 210,182,142 195,171,134 163,143,113 121,116,104 61,72,73 36,36,36 41,41,41
250,234,219 236,219,211 226,210,204 153,144,129 195,169,159 180,161,138 98,121,86 37,69,40 36,62,37 36,62,37 37,66,38 60,67,31 101,80,26 169,113,35 240,152,98 221,139,85 211,132,86 205,127,79 207,128,84 191,123,85 111,81,35 45,52,20 23,46,29 128,116,104 111,110,115 134,126,132 98,108,126 80,87,99 153,143,147 102,100,67 137,138,70 233,202,153 229,199,153 200,174,135 184,160,127 91,62,40 99,75,53 77,52,33 109,84,65 88,72,57 116,106,96 33,24,18 74,69,68 172,155,127 89,70,56 67,51,34 98,73,56 76,58,39 66,50,35 68,49,33 92,73,59 64,45,31 63,47,41 49,36,29 61,66,65 49,50,55 121,108,87 229,199,157 194,170,133 211,185,146 177,164,132 133,128,116 71,80,82 32,31,36
255,234,216 210,196,182 232,216,199 215,200,178 207,192,181 211,198,195 100,125,105 35,61,36 33,56,37 26,46,28 31,54,37 43,63,34 100,102,60 169,119,34 244,159,102 234,145,96 203,128,83 194,121,80 210,131,85 213,140,97 138,93,47 71,52,17 26,41,27 76,82,71 129,129,141 121,124,135 117,124,67 155,131,96 133,124,93 52,69,43 114,99,77 248,217,168 231,201,157 192,170,132 168,148,118 93,72,49 94,68,47 88,61,43 88,66,46 88,68,50 225,200,152 248,215,165 121,106,95 255,227,172 88,68,48 70,54,39 82,61,46 86,66,48 87,68,54 79,60,44 72,53,37 65,46,32 54,41,34 60,50,49 35,36,41 51,50,53 55,53,51 189,163,124 234,204,158 144,119,91 189,170,131 160,147,124 98,98,93 33,37,41
253,241,243 255,247,249 255,247,238 255,247,229 255,247,248 162,149,144 89,131,96 34,61,41 28,51,34 20,31,18 39,64,44 40,55,27 44,69,38 139,112,51 182,126,34 163,114,24 152,103,24 148,97,19 150,100,26 147,101,31 128,88,24 90,80,40 26,33,26 39,50,21 158,127,47 166,138,59 122,99,88 166,117,52 125,126,60 51,63,67 245,216,167 231,204,157 208,182,143 152,133,108 132,118,100 98,73,54 99,77,59 91,71,51 89,76,55 70,49,36 255,224,164 237,200,145 236,203,151 255,232,174 107,86,63 165,152,131 88,72,55 87,68,52 97,78,62 76,60,47 58,39,23 68,53,42 48,37,32 50,40,39 30,30,30 34,35,40 48,52,54 132,118,100 224,197,152 152,124,86 216,190,149 196,176,144 148,141,121 74,86,79
199,186,163 218,202,200 222,207,196 187,167,149 188,175,170 195,178,154 88,114,78 33,57,35 26,46,30 20,31,20 30,57,37 64,74,39 95,91,45 60,75,38 77,77,32 80,79,41 47,63,32 68,78,45 42,61,39 42,61,39 51,61,28 63,59,22 22,35,21 24,42,27 130,125,93 145,140,87 156,144,48 78,77,41 83,89,50 183,157,103 246,213,165 248,217,168 168,147,124 156,139,113 97,93,83 95,74,51 97,81,66 77,61,46 75,61,45 152,129,98 244,212,155 243,208,152 252,217,163 233,198,142 156,132,99 56,44,32 54,38,32 72,58,44 108,92,75 87,75,63 80,65,56 94,79,70 61,48,41 41,34,32 26,24,25 34,36,36 42,46,48 78,72,67 231,204,159 215,188,143 226,204,159 205,183,147 165,148,124 140,136,119
187,173,155 185,170,161 179,163,146 185,171,157 159,140,113 192,171,146 66,98,67 32,60,37 26,44,29 16,30,21 36,63,33 59,86,43 50,80,45 57,78,44 114,116,74 39,76,45 54,64,38 45,50,26 66,64,31 40,57,33 45,59,38 73,66,39 25,36,25 21,41,27 38,56,82 62,75,90 41,50,75 125,127,56 121,115,79 240,214,160 241,212,163 228,198,152 173,155,134 140,128,116 52,53,58 59,44,33 241,210,159 255,219,166 231,199,144 241,209,152 250,218,161 242,210,155 210,174,123 226,191,137 230,194,143 201,174,129 198,173,129 209,183,144 169,154,132 148,135,112 110,103,87 77,73,67 55,54,57 67,73,76 27,31,35 23,24,29 23,27,29 61,54,52 234,204,158 222,197,149 212,191,148 200,181,144 188,169,142 156,145,126
211,196,185 144,129,118 176,160,145 169,156,133 163,146,118 178,154,132 52,84,51 35,60,40 21,41,25 15,29,22 65,72,36 108,118,65 87,92,47 65,79,49 83,78,39 37,68,42 36,55,33 27,47,31 42,51,23 35,55,37 34,50,29 50,53,33 24,36,18 31,43,23 174,148,57 148,143,63 153,152,57 79,81,26 146,137,106 253,224,175 228,198,152 227,200,155 190,175,139 79,81,76 54,63,63 123,112,93 234,200,141 255,223,165 250,215,159 214,178,118 242,211,151 253,218,162 243,211,156 239,204,150 230,193,140 235,203,148 227,194,144 217,187,141 203,176,133 194,168,129 168,146,110 160,143,119 128,120,107 59,65,68 57,67,71 52,62,66 55,64,66 80,65,54 197,172,126 187,162,116 201,180,139 209,190,155 169,150,127 139,130,113
211,202,187 200,185,174 125,111,95 191,183,189 158,146,120 135,130,118 46,78,45 35,60,42 28,41,29 18,28,20 128,139,99 75,70,29 55,67,31 47,59,25 54,63,35 53,56,36 26,38,20 34,36,21 46,47,28 30,42,24 35,41,28 46,48,33 26,34,20 22,45,28 151,142,66 139,106,69 168,104,37 146,128,55 140,127,95 249,218,167 209,185,134 227,204,162 184,165,128 115,107,94 63,74,75 179,164,113 248,213,157 255,233,172 247,211,151 244,205,144 255,216,157 229,197,142 249,219,163 230,199,146 227,196,145 231,205,155 225,198,151 222,197,149 199,177,132 199,176,134 182,160,124 158,139,112 140,126,108 116,107,90 58,63,62 51,61,67 55,61,62 175,162,130 164,145,106 139,122,85 166,148,116 165,147,117 156,141,119 139,132,116
213,197,184 211,193,172 213,197,182 171,156,136 188,173,153 180,168,156 40,74,44 32,59,39 22,33,22 15,25,17 111,111,97 54,72,39 84,84,50 80,75,36 50,48,26 45,48,36 33,35,18 26,34,20 31,35,20 26,37,24 46,48,31 31,40,23 20,31,18 24,39,25 127,125,51 90,61,28 160,145,57 165,146,53 151,136,116 238,205,157 204,179,131 208,185,143 198,176,142 153,140,119 65,77,81 229,197,155 255,229,167 255,221,156 249,210,149 232,191,132 253,219,158 255,224,164 250,210,158 224,188,137 228,199,148 225,199,149 218,191,144 212,187,139 194,172,127 181,155,114 198,175,135 175,157,127 140,127,106 131,122,105 84,86,81 53,61,66 64,60,52 68,57,50 161,159,16 166,160,16 144,135,18 126,112,54 131,121,109 126,121,109
209,195,168 202,187,167 187,171,154 156,136,127 223,206,182 224,210,192 39,71,42 31,54,37 18,30,21 25,32,25 144,138,131 64,81,41 36,61,32 67,71,44 27,35,21 47,44,31 50,48,30 24,27,15 27,28,18 33,35,20 45,55,33 20,28,18 20,31,20 26,34,22 127,134,57 101,97,49 156,139,61 154,122,65 141,60,26 238,207,158 225,198,151 210,185,141 178,156,120 151,134,110 85,89,91 239,203,152 255,222,161 255,234,168 239,205,144 255,224,164 255,225,164 254,220,159 242,203,144 237,199,149 208,179,130 210,183,136 224,197,150 210,185,139 189,163,122 196,173,133 193,172,131 166,149,121 146,136,112 124,117,101 62,67,66 136,136,62 150,146,30 156,152,7 145,138,9 110,115,12 119,115,8 127,120,21 105,99,53 82,82,77
170,155,133 207,186,159 178,164,146 192,171,146 183,154,132 172,175,153 37,65,40 25,45,27 17,27,19 52,55,45 163,152,147 99,104,59 49,66,38 50,60,25 56,58,32 56,61,41 45,47,32 29,32,22 23,29,18 35,41,28 57,57,25 17,28,17 19,30,19 19,34,18 145,135,66 152,131,59 61,69,87 54,53,42 86,37,26 224,188,141 217,191,139 203,180,138 140,120,90 137,120,96 82,83,75 241,205,154 232,195,140 246,209,154 244,208,148 241,205,145 251,215,157 253,217,159 254,218,160 255,220,162 240,205,151 229,196,146 211,184,137 198,171,128 186,160,119 188,163,119 173,151,115 154,140,115 138,131,92 173,148,20 139,120,7 174,151,11 176,164,11 191,168,30 163,131,17 127,115,17 104,106,20 79,82,4 88,88,18 180,163,137
198,183,161 191,170,143 185,156,134 201,188,167 208,177,154 59,86,54 37,63,40 31,51,33 20,27,20 124,120,114 196,181,170 112,124,77 43,72,44 43,58,32 33,57,33 37,50,34 38,52,33 66,62,41 65,62,36 29,37,16 58,61,30 23,26,4 18,29,18 19,34,22 50,58,19 99,101,57 50,56,45 84,85,46 98,103,83 209,191,149 151,128,88 129,116,41 163,150,20 144,134,11 85,86,7 234,201,151 241,206,150 227,193,132 233,197,137 231,196,140 247,217,159 236,204,147 221,189,134 232,195,142 216,178,128 216,183,135 204,179,131 198,171,128 192,166,125 187,161,120 166,144,106 148,135,103 201,156,51 166,132,28 67,58,2 173,141,15 193,165,40 159,139,23 160,139,17 187,161,12 146,125,14 75,80,19 59,67,14 58,53,21
231,218,195 218,198,180 201,185,170 221,205,203 210,188,168 42,74,41 37,63,40 24,44,26 20,27,20 221,214,198 215,204,189 189,184,170 37,59,29 60,63,30 40,58,41 31,50,30 40,56,35 40,47,29 24,39,25 26,38,18 115,123,70 51,58,24 19,30,19 22,35,23 26,41,27 86,82,34 97,106,48 61,61,29 52,48,13 150,128,90 165,157,23 164,158,10 151,150,12 163,143,11 125,109,10 103,87,33 221,189,134 216,179,126 230,193,138 209,175,116 244,210,151 246,211,155 235,203,148 227,194,144 203,167,120 200,168,124 202,177,133 191,163,125 172,146,107 170,151,114 148,130,100 117,110,94 135,111,45 113,93,34 184,163,9 187,157,45 126,104,28 65,51,0 197,175,41 173,143,16 135,112,23 93,81,1 62,69,10 43,44,34
