61,61,58 83,103,127 76,81,89 68,67,58 116,164,214 122,151,180 87,109,125 86,116,136 101,137,164 164,223,255 114,146,195 85,77,123 105,140,188 162,225,255 164,224,255 164,224,255 164,224,255 164,224,255 165,225,255 165,225,255 162,226,255 133,171,215 162,225,255 162,225,255 159,226,255 159,226,255 159,225,255 161,225,255 163,226,255 164,227,255 163,226,255 163,226,255 163,226,255 164,227,255 164,227,255 164,227,255 168,226,255 199,101,57 83,41,28 104,72,56 167,111,87 79,56,55 172,230,255 168,229,255 168,229,255 170,231,255 170,231,255 170,231,255 173,229,255 178,229,255 223,211,72 225,209,110 207,191,108 154,146,67 81,78,38 51,42,36 60,50,51 44,34,35 35,28,28 56,46,47 59,49,50 64,54,53 61,54,57 43,36,36
59,71,75 106,133,161 67,68,73 77,83,86 98,151,188 129,157,182 84,89,88 84,89,95 108,143,177 169,226,255 93,119,163 138,135,162 136,178,228 166,227,255 166,226,255 165,225,255 163,226,255 163,226,255 165,225,255 165,226,255 167,224,255 130,172,220 162,226,255 162,225,255 161,225,255 159,226,255 159,226,255 159,226,255 159,226,255 159,226,255 161,225,255 162,226,255 162,226,255 162,226,255 160,227,255 160,227,255 159,230,255 187,109,79 79,44,29 91,64,48 118,81,68 86,62,54 164,228,255 165,228,255 164,227,255 164,227,255 165,229,255 165,229,255 167,227,255 167,227,255 136,173,184 230,222,102 223,211,115 95,80,42 45,33,33 58,48,49 53,43,44 46,36,37 47,37,38 40,30,31 44,34,35 61,51,50 33,26,26 37,30,30
62,65,55 65,76,87 57,62,56 65,60,48 68,62,53 70,61,57 69,68,59 101,116,130 168,229,255 165,229,255 78,91,135 122,111,136 169,222,255 172,231,255 172,230,255 170,231,255 168,232,255 168,232,255 170,231,255 168,229,255 88,87,133 74,78,120 167,204,251 165,229,255 164,229,255 161,229,255 162,230,255 161,229,255 161,229,255 161,229,255 161,228,255 161,228,255 161,228,255 161,228,255 161,228,255 161,228,255 160,229,255 164,82,57 75,44,34 154,91,67 155,99,73 188,220,255 161,228,255 161,228,255 161,229,255 161,229,255 162,230,255 162,230,255 164,228,255 128,186,244 168,221,255 205,195,72 89,76,73 80,68,70 57,47,48 52,42,43 48,41,41 42,37,36 46,36,37 58,48,49 53,43,44 48,41,41 44,37,37 56,46,47
81,89,98 73,91,108 74,69,71 68,68,54 69,65,55 71,61,51 83,68,59 68,73,72 158,196,229 165,218,255 78,77,119 129,109,130 184,237,255 185,238,255 186,238,255 183,237,255 181,234,255 177,235,255 175,232,255 175,234,255 87,81,127 136,131,158 179,222,255 170,232,255 169,234,255 167,233,255 165,234,255 165,231,255 163,231,255 163,232,255 163,232,255 161,231,255 164,229,255 164,229,255 164,229,255 165,229,255 165,229,255 168,227,255 106,78,67 147,99,72 144,95,75 164,228,255 163,231,255 162,230,255 162,230,255 162,229,255 165,229,255 161,229,255 136,190,234 102,136,162 91,85,92 40,31,23 62,58,52 46,44,42 48,46,47 49,44,43 52,45,45 40,33,33 46,36,37 35,28,28 41,34,34 46,41,40 51,46,45 47,42,41
118,130,138 76,83,76 68,69,59 99,104,103 73,63,53 73,63,51 82,73,65 87,77,76 159,205,240 149,177,211 79,62,107 96,66,95 204,250,255 209,252,255 209,252,255 205,249,255 199,243,255 192,240,255 184,238,255 183,237,255 86,78,124 88,79,105 187,237,255 177,237,255 177,237,255 174,236,255 171,236,255 169,235,255 169,235,255 166,235,255 168,234,255 168,234,255 168,234,255 168,234,255 169,234,255 169,234,255 166,234,255 171,233,255 255,227,202 152,104,79 167,239,255 173,232,255 168,234,255 166,235,255 168,234,255 163,237,255 169,236,255 133,168,191 65,88,113 59,72,87 186,168,147 161,150,133 107,103,95 88,88,83 60,60,57 46,46,46 46,44,45 49,39,40 45,38,36 31,24,27 29,22,22 53,48,47 36,31,30 45,35,36
82,80,88 100,110,114 74,83,94 90,87,93 74,63,58 75,63,51 78,66,54 86,97,108 199,237,255 202,218,245 89,69,108 93,61,86 231,255,255 232,255,255 234,255,255 232,255,255 222,255,255 213,252,255 199,248,255 195,243,255 85,67,115 85,74,99 190,244,255 186,242,255 185,241,255 182,241,255 181,242,255 180,241,255 177,241,255 173,240,255 173,240,255 173,239,255 175,241,255 175,241,255 173,239,255 177,241,255 78,101,82 121,110,75 188,127,93 159,100,70 201,131,102 135,108,65 180,240,255 172,239,255 173,239,255 177,237,255 54,89,98 100,122,136 42,85,114 193,184,165 173,156,132 121,115,106 106,105,98 100,100,95 86,86,81 61,61,58 45,43,44 48,43,42 40,33,33 45,38,38 41,34,34 41,34,34 42,35,38 106,92,78
61,59,60 88,98,92 148,166,183 115,125,145 76,72,64 81,71,59 92,86,81 207,252,255 219,252,255 217,230,255 100,69,105 107,71,95 243,255,255 242,255,255 242,255,255 240,255,255 235,255,255 234,255,255 220,254,255 206,251,255 89,64,116 76,58,87 160,203,242 193,248,255 194,247,255 191,246,255 189,246,255 187,247,255 185,245,255 187,244,255 187,244,255 187,243,255 185,241,255 186,242,255 185,241,255 181,241,247 37,64,46 67,66,41 162,113,73 197,135,95 202,137,96 140,90,44 53,86,80 177,244,255 177,244,255 162,221,255 136,178,198 87,104,110 96,119,128 216,191,161 125,116,99 99,98,89 101,100,93 101,100,93 86,84,82 68,66,64 48,46,44 48,46,44 41,34,34 51,44,44 37,27,31 73,60,55 126,115,98 131,114,90
65,61,53 63,56,56 81,83,80 92,98,101 78,66,56 136,127,123 201,240,250 222,252,255 232,255,255 234,252,255 109,73,111 120,79,105 245,255,249 250,255,252 251,255,252 248,255,255 243,255,255 240,255,255 235,255,255 227,255,255 94,68,116 82,54,85 208,233,248 210,254,255 208,251,255 205,250,255 200,250,255 200,249,255 199,248,255 198,249,255 195,249,255 195,249,255 192,247,255 192,248,255 194,248,255 121,154,127 39,59,41 31,56,40 83,77,31 87,76,30 71,66,27 85,72,24 37,64,48 190,247,255 173,227,255 103,140,151 67,90,99 93,109,107 198,184,157 168,152,121 108,102,93 90,88,84 89,88,81 89,88,81 80,78,76 62,60,58 51,49,47 52,50,48 39,34,33 43,36,36 64,51,44 135,120,100 143,126,100 124,109,89
70,61,53 71,62,54 77,59,54 80,72,59 76,66,54 90,85,73 110,106,98 231,255,255 241,255,255 243,251,255 150,130,142 186,161,173 255,255,249 255,255,248 253,255,246 207,183,177 251,255,252 248,255,255 242,255,255 240,255,255 93,71,106 89,61,94 242,249,255 227,255,255 225,255,255 220,253,255 220,253,255 216,253,255 212,252,255 212,252,255 210,251,255 210,251,255 208,252,255 208,252,255 204,252,255 136,167,143 30,45,33 40,64,40 59,72,47 56,64,41 67,60,44 39,63,39 80,98,67 202,251,255 95,130,137 111,145,161 89,112,119 99,119,124 234,211,180 149,134,114 89,83,76 83,78,75 81,80,73 79,78,71 76,74,72 60,58,59 53,51,49 53,51,49 40,35,34 44,37,37 114,102,90 135,121,96 143,123,103 131,111,91
70,62,51 70,62,51 75,63,53 78,68,56 88,77,62 86,72,56 99,85,69 203,209,210 212,211,204 228,230,225 251,255,250 255,255,252 255,255,248 255,255,252 255,247,246 192,167,164 182,169,162 253,255,248 248,255,255 245,255,255 106,84,117 97,69,111 209,224,238 238,255,255 235,255,255 232,255,255 231,255,255 231,255,255 226,255,255 230,255,255 226,255,255 226,255,255 225,255,255 225,255,255 225,255,255 102,125,108 24,41,36 71,81,55 49,65,34 30,53,36 40,47,29 34,50,31 47,63,44 212,255,255 216,253,255 211,241,255 54,82,78 61,79,76 214,191,160 134,120,104 82,76,69 82,76,71 78,74,68 72,71,64 72,70,66 61,59,57 51,49,47 52,50,51 48,46,44 42,36,29 134,119,108 133,115,96 141,126,106 129,111,92
71,61,51 72,62,52 88,78,68 84,76,63 91,84,68 90,81,62 98,89,72 115,100,78 120,89,81 165,143,135 206,200,195 245,245,229 255,253,234 255,255,232 255,252,245 211,188,177 176,161,152 245,244,235 249,254,248 252,255,255 186,181,199 97,81,108 184,194,212 158,175,197 145,168,191 140,163,186 139,164,186 138,163,189 151,175,193 166,192,211 140,170,194 140,169,196 142,170,195 160,188,209 173,202,218 74,99,81 21,40,34 151,167,176 51,64,41 43,55,35 41,51,27 51,59,36 41,60,51 182,215,234 201,235,251 142,175,194 94,118,138 77,99,103 204,183,156 132,118,104 79,75,67 79,73,68 79,74,71 74,69,66 69,67,63 62,60,61 45,43,44 47,45,43 47,45,43 53,48,50 127,112,101 123,109,93 137,121,108 123,107,94
69,59,49 73,68,56 79,72,56 82,80,62 80,66,52 88,73,53 99,82,58 108,82,61 159,125,121 169,130,127 153,117,111 163,135,124 187,164,151 255,255,234 255,253,235 227,204,189 193,176,166 218,216,212 135,114,110 181,189,194 162,164,178 158,170,192 151,165,186 143,168,194 138,162,191 141,164,187 145,175,188 148,177,193 143,173,193 127,162,196 124,156,196 124,159,189 124,156,182 135,168,191 133,163,187 50,77,57 31,50,44 145,173,194 62,72,46 40,59,39 40,55,39 62,70,47 32,51,42 130,168,199 126,159,180 136,171,194 122,161,187 68,96,101 214,189,161 128,114,98 84,78,71 79,78,71 77,75,71 73,71,67 66,64,62 63,61,62 44,42,43 46,44,45 42,40,38 48,41,39 117,104,97 118,106,94 136,120,103 128,113,93
72,62,52 74,76,61 80,68,56 82,70,58 79,65,49 88,73,53 97,77,59 108,83,66 138,106,103 137,99,89 151,113,105 207,187,167 190,170,152 195,187,174 242,236,241 202,193,185 183,152,133 165,137,124 153,117,111 159,149,150 144,134,138 153,157,170 178,190,186 167,182,185 161,185,189 162,184,186 163,184,191 154,180,188 149,176,186 150,177,189 153,181,188 144,163,182 134,164,175 151,181,192 151,179,186 43,70,52 26,44,43 160,183,180 78,83,51 38,62,38 35,56,35 85,89,60 32,49,39 144,171,181 146,172,180 155,187,186 137,169,168 58,81,64 213,190,159 123,112,97 84,80,74 85,81,75 83,81,77 81,79,75 67,69,66 65,65,62 46,44,45 44,42,43 42,37,34 44,37,35 109,100,92 114,102,92 135,122,101 122,106,89
76,63,58 77,66,51 74,64,52 80,69,54 87,76,61 85,72,49 97,78,55 110,79,60 126,95,87 142,104,98 153,118,105 164,137,121 184,162,142 215,205,193 189,185,179 197,186,171 179,153,132 161,131,116 144,104,95 133,97,91 132,98,94 143,103,105 158,152,143 152,156,141 149,153,138 149,153,138 146,154,140 148,154,143 148,154,143 144,155,142 142,155,143 146,158,154 136,155,144 182,186,157 134,154,140 43,66,49 36,48,39 137,181,146 156,109,32 61,65,36 39,53,32 59,72,47 22,45,42 148,166,153 149,164,152 144,163,152 141,158,153 72,95,90 214,192,158 111,102,87 79,80,72 85,86,78 89,87,85 83,83,83 75,75,72 69,69,69 49,47,48 37,31,36 46,36,35 43,33,32 89,80,76 108,92,86 127,113,99 105,92,85
100,99,47 81,78,34 115,119,61 107,101,55 102,97,42 126,121,68 103,91,50 115,87,60 129,98,86 139,108,98 147,114,105 163,139,117 197,176,149 239,217,183 203,182,157 232,216,183 186,154,140 152,119,110 144,102,91 185,160,141 129,101,88 113,86,81 142,135,115 153,151,131 145,146,123 140,145,123 132,146,125 149,159,133 134,148,129 130,145,129 127,145,128 131,150,130 82,95,81 66,79,67 66,80,73 50,73,54 60,69,52 42,67,40 49,57,34 110,103,60 108,89,34 114,86,46 62,104,69 132,147,123 150,155,133 157,158,135 149,152,128 88,92,75 189,169,137 142,133,114 87,88,80 77,76,69 84,82,78 83,83,80 67,69,66 78,78,73 97,86,79 86,76,66 85,72,65 79,68,63 83,72,65 88,76,66 84,72,62 74,65,59
136,140,46 145,147,61 146,148,54 155,155,53 156,156,54 156,157,52 103,96,24 126,113,61 117,87,59 136,109,75 158,134,79 162,134,96 169,140,105 203,182,130 183,155,126 188,161,129 164,137,121 207,177,160 144,108,102 176,150,138 123,86,83 109,88,86 139,136,112 140,146,119 136,142,113 137,143,114 135,141,114 83,90,72 79,90,75 123,137,118 128,140,120 127,141,120 113,127,106 74,91,81 64,77,65 42,69,49 85,109,85 37,62,42 99,96,56 74,63,17 91,84,25 103,110,35 52,85,47 120,127,93 145,140,110 145,145,111 130,128,97 157,138,122 153,139,121 99,94,80 96,95,86 82,80,76 76,75,68 79,79,74 79,77,75 136,117,103 129,115,101 116,102,88 90,75,64 81,68,61 85,73,63 90,74,68 84,71,66 78,65,58
92,87,44 87,82,39 80,69,36 115,109,43 122,115,54 95,81,38 96,82,39 102,88,43 116,85,46 125,96,63 136,114,65 139,98,71 155,128,81 170,141,88 149,113,91 145,107,86 140,100,77 144,112,68 136,108,79 150,130,98 127,113,86 144,127,103 135,136,97 131,134,99 133,136,101 135,140,104 150,153,118 90,91,83 101,108,90 78,83,77 71,85,76 117,132,97 72,86,82 63,77,68 78,91,79 51,72,51 140,223,163 37,62,42 34,59,41 47,50,28 139,125,55 94,88,22 103,102,23 98,100,47 142,133,104 196,181,143 189,172,144 159,143,130 144,132,120 88,87,80 83,79,71 90,85,82 76,76,71 66,64,60 74,70,64 141,121,103 131,116,94 123,107,94 128,113,93 124,109,89 85,73,61 71,62,54 59,53,48 59,52,50
86,81,53 70,61,34 82,72,34 86,70,37 89,71,41 86,63,32 99,77,43 96,71,41 108,87,46 120,88,58 129,103,62 127,88,60 153,119,78 143,103,69 136,93,76 134,93,75 125,88,62 129,94,58 130,94,63 114,78,45 126,114,57 114,102,45 141,135,60 148,146,74 133,138,91 145,145,111 89,93,76 86,92,81 114,117,95 104,112,91 74,79,75 116,121,97 84,95,82 63,75,66 71,86,74 183,138,117 102,165,121 40,61,38 41,60,54 151,141,31 108,102,27 97,97,25 95,95,25 134,131,39 136,122,97 190,170,138 133,124,107 166,155,136 113,105,92 92,86,77 82,73,67 82,76,69 82,78,70 67,63,55 105,94,77 137,119,98 131,117,92 130,115,95 130,115,95 133,115,96 73,61,49 74,64,54 64,53,48 71,62,54
69,59,35 69,59,35 72,58,29 77,57,27 79,59,29 84,59,29 88,60,31 94,66,39 96,68,41 101,71,45 112,77,52 121,79,55 129,84,61 129,87,65 122,79,60 122,79,60 123,83,58 123,84,52 116,90,51 107,70,44 98,76,31 116,106,55 94,80,37 110,101,45 130,124,58 112,110,50 119,124,59 97,100,69 95,105,81 91,103,85 75,82,80 129,134,91 89,97,87 65,75,69 66,78,71 255,255,239 132,95,69 168,155,64 134,120,52 81,69,28 76,72,24 78,74,28 68,63,20 89,79,41 116,105,86 185,164,137 123,114,99 107,97,87 93,83,71 96,86,74 84,75,67 81,73,62 84,76,65 73,65,54 112,98,82 140,121,98 138,121,95 138,119,94 131,116,96 119,103,86 83,72,57 81,73,60 67,58,50 81,69,57
64,51,30 66,53,32 72,60,32 72,60,32 77,57,27 80,56,32 87,59,32 88,60,31 95,66,42 102,71,48 101,68,41 106,73,46 111,71,46 121,74,53 117,75,53 117,75,53 111,70,50 108,73,46 105,70,43 95,65,37 93,69,36 87,65,29 91,73,31 91,79,40 90,81,36 98,92,46 87,86,30 92,95,33 100,104,37 110,119,61 120,128,89 93,101,76 71,82,67 59,69,63 62,72,66 79,78,67 150,131,78 70,60,18 74,59,19 87,76,30 73,68,25 73,70,30 59,52,21 62,53,26 89,82,66 144,131,110 101,91,79 85,77,66 88,78,66 101,87,71 85,75,63 85,75,63 89,77,67 82,70,58 98,87,70 147,123,99 143,122,97 140,119,94 133,116,92 123,108,88 98,85,64 79,71,58 72,64,53 90,76,62
64,50,32 66,57,38 70,57,36 73,58,36 77,62,40 82,61,34 83,59,33 81,58,29 91,65,40 93,67,42 94,68,43 96,65,44 101,67,45 104,64,41 101,64,40 105,69,49 97,66,43 96,65,42 90,59,36 91,57,35 88,57,34 82,57,29 78,55,26 71,57,32 72,57,37 79,65,47 82,78,41 67,68,29 86,86,41 83,92,44 94,105,45 88,100,37 100,106,67 71,78,60 75,86,73 66,76,68 55,92,59 151,132,66 109,102,34 73,61,22 66,59,18 70,62,28 69,60,31 61,54,25 64,61,48 81,78,63 85,80,66 96,88,75 92,83,68 102,89,68 98,84,68 90,81,66 95,83,71 87,76,61 90,79,64 150,121,99 150,129,104 125,108,82 132,115,89 124,109,87 99,84,64 79,71,58 78,68,56 97,83,67
58,56,38 63,64,45 66,59,39 70,63,43 73,55,36 75,56,29 77,58,33 81,57,31 89,61,34 88,60,33 92,66,41 87,59,32 92,66,41 96,65,42 94,66,37 94,68,43 90,57,32 96,68,39 90,59,40 88,58,32 85,55,29 83,58,39 75,56,33 73,58,36 70,57,34 65,56,39 68,54,36 56,52,31 57,59,42 60,64,37 65,72,36 65,73,34 72,82,31 98,109,51 102,112,61 97,93,56 57,98,70 105,93,34 70,58,19 126,120,25 70,60,22 71,60,27 73,61,31 61,56,24 65,59,52 81,78,65 82,77,63 93,85,72 93,86,68 104,91,68 102,87,65 97,83,67 94,83,68 75,63,53 77,66,51 148,119,97 151,127,101 123,109,84 125,108,82 122,108,83 92,81,62 81,70,55 83,71,59 92,78,60
54,49,35 62,60,40 63,56,38 65,58,38 69,59,37 71,57,39 73,56,32 77,58,33 98,76,42 84,60,27 88,60,33 89,61,34 86,61,31 89,60,36 92,67,37 107,72,36 85,66,31 111,84,39 94,83,39 81,62,27 83,65,33 86,74,35 86,75,40 111,82,33 83,73,20 81,78,25 71,65,31 78,78,37 100,97,46 92,90,43 63,59,22 89,97,46 79,87,36 88,96,45 79,88,28 74,93,34 55,86,62 49,73,51 141,124,44 108,95,32 71,61,19 77,66,31 80,69,34 75,67,33 67,64,20 64,55,51 83,73,61 88,78,66 94,87,67 102,89,68 114,93,66 106,91,69 92,78,64 77,64,57 78,67,52 146,117,93 149,129,99 124,110,85 115,101,76 121,104,80 91,77,61 87,75,65 80,71,56 98,84,66
