61,69,59 50,57,50 49,56,49 69,77,82 116,153,189 164,223,255 164,223,255 164,224,255 167,224,255 170,225,255 168,225,255 180,222,255 173,225,255 171,226,255 171,226,255 171,226,255 172,224,255 173,225,255 173,223,255 173,225,255 175,227,255 176,228,255 176,229,255 176,228,255 178,229,255 179,230,255 178,229,255 180,231,255 185,231,255 181,232,255 183,232,255 185,235,255 185,234,255 185,234,255 187,233,255 187,233,255 187,234,255 187,233,255 185,235,255 183,235,255 183,234,255 180,234,255 181,233,255 180,233,255 179,232,255 180,233,255 181,232,255 178,230,255 175,230,255 168,223,255 49,75,108 75,101,120 229,203,121 215,196,114 171,155,81 155,147,41 71,69,38 54,45,39 51,41,42 50,40,41 61,51,55 51,44,47 34,29,31 47,42,44
73,81,69 57,59,54 57,65,70 55,61,52 90,128,170 156,221,255 186,219,224 149,199,255 162,224,255 164,224,255 159,222,255 167,214,255 166,222,255 169,226,255 171,226,255 169,226,255 168,225,255 168,225,255 168,225,255 171,226,255 170,225,255 171,226,255 173,228,255 173,229,255 170,225,255 171,226,255 173,228,255 171,227,255 176,229,255 177,230,255 177,230,255 177,230,255 177,230,255 178,231,255 180,233,255 180,233,255 183,235,255 182,236,255 189,235,255 96,115,148 189,236,255 183,237,255 187,237,255 184,238,255 189,236,255 189,236,255 189,236,255 189,236,255 189,236,255 184,226,255 65,84,92 128,148,176 150,128,83 112,95,67 83,68,32 65,54,49 60,51,47 57,47,46 53,43,42 47,37,38 49,39,40 58,48,52 62,55,53 50,43,41
57,60,50 57,60,50 69,81,89 78,79,67 122,172,228 160,222,255 123,154,189 111,154,195 162,226,255 158,224,255 119,160,224 74,73,119 76,85,124 163,226,255 162,224,255 164,227,255 163,226,255 162,225,255 164,224,255 165,225,255 163,226,255 163,226,255 167,224,255 165,225,255 164,227,255 162,226,255 165,225,255 167,227,255 169,227,255 170,228,255 169,227,255 168,229,255 171,231,255 168,228,255 172,229,255 173,230,255 172,230,255 172,232,255 164,91,63 96,64,50 104,80,86 181,231,255 179,232,255 180,234,255 180,233,255 180,234,255 180,234,255 183,237,255 188,234,255 168,220,255 122,154,194 44,39,38 44,35,31 48,43,40 42,37,39 79,69,68 51,44,44 45,38,38 50,40,41 54,44,45 65,56,52 42,35,38 65,55,56 61,54,52
61,61,58 83,103,127 76,81,89 68,67,58 114,165,214 122,151,178 91,111,135 86,116,138 101,136,166 160,226,255 115,156,211 103,99,135 71,85,122 162,225,255 161,224,255 164,224,255 165,225,255 165,225,255 165,225,255 167,224,255 168,224,255 162,213,255 151,203,255 163,227,255 162,225,255 159,226,255 159,225,255 161,225,255 162,225,255 164,227,255 164,227,255 163,226,255 163,226,255 164,227,255 163,227,255 163,227,255 166,226,255 209,109,75 78,41,26 73,47,33 84,59,42 98,83,91 165,229,255 170,231,255 170,231,255 170,231,255 170,231,255 172,230,255 173,231,255 175,230,255 100,101,106 176,165,146 126,127,117 103,106,98 69,69,66 48,46,47 54,44,45 45,38,38 54,44,45 40,33,33 40,33,33 46,41,40 55,50,49 61,52,48
59,71,79 106,133,161 67,68,71 77,83,86 98,151,188 129,157,182 86,87,92 81,91,97 104,137,170 165,226,255 120,152,203 133,127,159 76,94,132 165,225,255 166,226,255 166,226,255 166,227,255 166,227,255 166,226,255 167,224,255 170,224,255 71,67,119 70,66,118 164,224,255 161,225,255 159,226,255 159,226,255 159,226,255 159,226,255 159,226,255 163,226,255 162,226,255 160,227,255 160,227,255 160,227,255 160,227,255 161,228,255 203,115,79 83,57,43 113,76,63 131,88,71 71,57,62 161,228,255 164,227,255 164,227,255 164,227,255 165,229,255 165,229,255 166,229,255 163,226,255 181,167,149 135,132,119 109,110,102 107,107,102 80,80,77 49,47,48 48,41,44 42,35,35 49,39,40 35,28,31 42,32,33 43,38,37 49,44,43 31,24,22
64,67,55 65,77,81 59,62,52 68,58,46 68,62,55 71,60,55 69,68,57 99,117,132 166,231,255 168,225,255 108,134,180 155,146,168 98,123,165 173,232,255 172,230,255 173,229,255 172,230,255 172,230,255 170,231,255 170,231,255 169,223,255 73,71,120 73,63,110 164,229,255 164,229,255 162,230,255 161,231,255 161,229,255 161,229,255 161,228,255 161,228,255 161,228,255 161,228,255 161,228,255 161,228,255 161,228,255 157,229,255 181,99,70 98,68,53 119,74,51 137,88,66 173,184,213 161,231,255 161,228,255 161,229,255 161,229,255 162,230,255 162,230,255 193,219,254 195,178,150 130,122,111 104,105,95 101,101,96 90,90,90 76,76,73 55,53,54 49,44,43 44,37,37 50,43,43 44,34,35 49,42,42 43,36,39 48,41,44 49,44,43
81,89,98 73,91,108 74,69,66 70,66,58 69,66,53 71,61,49 84,67,59 70,71,74 150,195,226 158,197,232 101,119,159 153,144,166 130,162,200 187,239,255 187,239,255 184,237,255 180,233,255 179,233,255 174,233,255 175,234,255 175,227,255 81,75,121 75,58,103 170,232,255 168,233,255 167,233,255 167,233,255 167,233,255 163,231,255 163,232,255 165,231,255 163,231,255 165,231,255 164,230,255 164,229,255 165,230,255 166,230,255 176,211,255 139,87,57 146,88,64 158,90,72 162,229,255 162,232,255 162,230,255 162,230,255 162,230,255 165,229,255 168,230,255 229,202,168 169,156,135 108,107,98 97,96,89 91,90,83 86,84,82 69,69,66 59,57,55 51,46,45 38,31,31 48,41,41 41,36,38 34,27,30 40,35,37 51,44,47 42,37,39
112,128,137 79,81,78 66,69,59 99,104,103 75,63,53 73,64,49 82,73,65 85,78,81 146,195,229 183,219,255 108,112,154 155,138,160 169,201,229 209,252,255 209,252,255 206,250,255 201,246,255 192,241,255 182,238,255 183,239,255 185,228,255 126,117,159 78,59,103 182,237,255 175,237,255 173,236,255 171,237,255 170,236,255 169,235,255 168,234,255 169,234,255 169,234,255 169,234,255 169,234,255 169,234,255 169,235,255 169,234,255 170,232,255 255,244,228 140,91,69 180,216,241 176,233,255 166,235,255 166,235,255 168,234,255 165,236,255 173,233,255 133,158,171 195,177,147 132,124,111 91,90,81 86,86,81 85,85,80 78,80,77 67,65,66 58,56,54 54,52,50 42,32,36 45,38,38 39,29,30 31,24,27 33,26,29 41,36,38 42,37,39
82,80,88 100,110,114 74,84,88 87,87,87 74,64,54 75,64,49 78,67,52 84,98,108 185,235,255 102,118,145 96,92,128 150,126,144 205,218,237 235,255,255 235,255,255 232,255,255 225,255,255 215,254,255 202,248,255 195,245,255 195,234,255 96,77,123 86,63,103 189,239,255 185,241,255 183,242,255 182,241,255 178,242,255 177,240,255 173,240,255 175,239,255 175,238,255 175,241,255 175,241,255 175,240,255 179,240,255 54,77,60 69,69,35 195,134,98 162,100,71 192,122,89 131,91,57 182,233,255 172,239,255 173,239,255 176,237,255 57,87,98 183,170,147 183,164,139 107,101,94 87,88,80 89,89,86 79,79,76 82,82,79 65,63,64 54,52,50 52,50,48 38,31,34 49,39,40 36,29,32 30,25,27 26,21,23 36,29,32 101,87,73
60,60,60 88,98,95 148,167,177 113,126,141 76,71,68 81,72,57 94,88,81 205,252,255 213,252,255 219,237,255 104,89,122 145,114,132 224,227,238 243,255,255 243,255,255 240,255,255 239,255,255 232,255,255 221,255,255 206,250,255 198,226,255 110,93,138 92,69,109 204,250,255 194,247,255 191,246,255 190,245,255 185,245,255 185,245,255 187,244,255 183,243,255 184,243,255 183,242,255 184,243,255 184,243,255 167,217,215 39,64,44 43,63,36 139,97,45 200,135,96 198,133,92 167,112,71 50,77,59 180,244,255 179,243,255 162,222,255 131,178,208 243,221,185 177,162,140 106,103,90 93,94,86 93,93,90 79,79,76 85,85,82 68,68,68 47,47,47 49,47,45 39,29,30 51,41,42 48,41,44 34,27,30 74,61,56 136,122,104 131,114,90
68,62,53 63,56,54 83,83,83 93,97,101 80,65,56 130,130,125 201,240,250 222,252,255 231,255,255 230,248,255 117,91,121 118,83,116 238,230,236 250,255,250 250,255,252 251,255,255 203,198,200 243,255,255 237,255,255 228,255,255 197,214,245 122,106,144 92,68,115 227,255,255 209,252,255 206,251,255 204,251,255 200,249,255 198,249,255 196,250,255 195,249,255 195,249,255 193,248,255 193,249,255 194,248,255 140,177,157 32,52,34 35,58,43 80,73,42 75,66,21 71,71,37 72,76,38 39,53,34 191,248,255 173,227,255 103,140,149 72,91,101 221,197,162 150,141,124 103,104,96 100,101,93 95,95,92 83,83,80 82,82,82 71,71,68 52,50,48 51,49,47 40,30,31 47,37,38 40,30,31 65,54,49 134,119,99 140,123,97 124,109,89
70,61,55 71,62,56 77,60,52 81,71,59 78,66,54 90,85,73 107,108,98 231,255,255 239,255,255 241,253,255 134,116,127 253,246,246 245,239,234 255,255,246 255,254,246 255,248,245 165,132,125 255,255,255 245,255,255 239,255,255 197,198,228 133,114,148 92,73,119 202,215,241 224,254,255 224,254,255 217,252,255 214,251,255 211,253,255 211,253,255 211,250,255 210,251,255 208,252,255 208,252,255 206,252,255 151,186,165 30,44,35 41,57,38 67,78,49 55,65,43 61,63,37 45,61,40 78,89,58 204,250,255 95,130,137 111,145,159 84,111,114 220,198,162 110,106,96 101,97,89 102,102,97 86,86,83 87,87,84 77,75,76 69,69,69 54,49,48 51,49,47 45,35,34 50,40,41 40,30,34 113,101,91 134,119,97 143,125,104 129,111,90
70,62,51 70,62,51 76,64,54 78,66,54 88,77,62 86,72,56 98,84,68 203,209,210 213,209,203 223,225,220 251,255,252 255,255,246 255,254,252 255,255,252 255,255,255 233,217,213 171,140,130 204,182,176 248,255,252 245,255,255 168,159,181 124,110,136 94,82,112 222,238,249 235,255,255 232,255,255 231,255,255 231,255,255 227,255,255 230,255,255 226,255,255 226,255,255 225,255,255 225,255,255 226,255,255 95,120,100 25,42,34 92,100,88 54,69,41 35,53,36 40,49,30 39,48,31 35,51,30 211,253,255 216,253,255 199,216,188 194,178,161 191,172,145 105,106,96 89,87,83 93,93,88 87,87,84 81,83,83 68,68,68 67,67,67 53,53,53 41,34,34 53,41,41 44,34,33 33,26,26 133,119,105 133,115,96 141,126,106 129,111,92
70,62,51 71,63,52 84,81,68 84,76,63 89,82,66 90,81,62 97,90,72 113,98,76 123,92,84 161,145,139 225,218,216 237,229,218 255,254,232 255,255,231 255,253,244 255,255,242 190,159,147 200,176,168 251,255,252 251,254,255 171,165,188 170,173,193 163,161,183 137,149,171 146,169,192 141,164,187 139,164,186 136,161,187 151,175,193 162,188,207 135,165,187 140,170,194 141,169,192 160,188,209 165,194,210 60,85,65 24,43,34 161,178,198 54,67,44 55,60,38 37,49,31 54,64,40 139,135,77 146,149,48 140,146,94 216,189,157 175,160,138 122,114,103 101,100,91 89,89,84 77,75,71 79,77,73 74,72,73 64,64,64 65,63,61 47,45,46 45,35,39 45,35,34 44,32,32 51,46,48 127,112,101 122,108,94 138,122,107 123,106,96
69,59,49 72,67,55 79,70,55 82,78,61 80,66,52 87,72,52 95,78,54 106,84,64 131,98,91 144,101,97 148,119,113 162,129,120 247,236,221 220,201,185 253,255,240 255,255,252 197,177,159 163,136,118 203,201,197 141,112,108 164,173,186 153,157,170 150,168,194 125,137,161 138,162,193 144,167,190 149,176,188 148,177,193 146,176,196 127,162,194 124,156,196 124,159,189 123,154,187 135,167,195 133,162,191 43,70,50 36,49,50 148,176,199 76,89,64 45,61,42 45,59,40 54,69,45 187,171,68 163,149,79 210,186,151 210,190,158 130,119,102 85,81,75 88,84,76 90,88,84 69,68,61 65,64,57 55,53,49 60,58,56 62,57,54 45,35,34 46,37,33 45,36,32 36,29,29 41,34,32 116,103,96 116,104,92 136,120,103 128,113,93
71,63,52 72,76,61 77,65,53 81,69,57 80,66,48 87,72,52 95,75,57 108,83,64 135,101,97 132,99,92 157,119,111 159,127,111 195,173,153 197,181,164 255,255,254 200,190,189 202,180,162 164,135,113 159,126,117 154,114,109 139,114,115 137,102,105 184,189,188 146,159,160 161,185,189 163,185,189 164,183,191 156,179,188 152,180,187 147,179,189 157,185,192 140,159,178 136,163,177 151,181,190 153,179,187 42,67,47 30,51,47 158,185,186 122,122,90 41,67,42 43,62,42 82,79,39 178,167,80 149,129,97 206,187,152 159,144,122 101,96,82 79,73,68 79,73,66 80,74,67 74,70,64 63,58,55 53,51,47 52,50,46 54,50,42 48,41,39 47,37,36 44,34,33 34,29,28 31,24,27 112,101,94 112,102,92 135,122,101 124,108,91
76,63,58 77,66,51 74,64,52 80,69,54 87,76,61 85,72,49 95,76,53 107,81,60 150,118,113 127,89,83 150,112,102 157,122,109 196,177,154 197,178,155 232,222,200 205,185,167 184,158,137 181,153,140 151,115,107 148,103,100 148,117,109 123,84,81 120,90,91 132,123,119 149,152,140 150,154,139 146,154,140 147,155,143 148,154,143 143,156,144 142,155,143 146,158,154 139,153,144 185,184,157 135,153,138 43,68,50 40,48,38 131,172,144 151,113,47 73,69,34 43,58,34 151,150,94 164,153,78 170,151,116 198,179,144 137,126,107 90,85,73 77,74,61 81,73,62 80,74,65 70,61,57 57,51,46 54,50,44 54,50,44 64,58,51 50,44,39 49,42,40 47,40,40 60,59,52 58,54,48 95,86,80 108,92,88 127,113,99 105,92,85
100,99,47 81,78,34 118,117,61 107,101,55 101,93,41 126,121,66 105,93,54 114,94,64 136,108,95 140,105,92 141,103,97 150,120,105 201,173,146 178,152,129 238,220,176 200,171,151 196,167,143 169,138,126 153,120,113 140,95,88 185,162,147 130,97,101 103,83,76 102,90,78 145,146,123 140,145,123 132,146,125 149,159,133 132,148,129 128,146,129 127,145,128 135,149,130 80,95,81 64,79,67 64,81,73 45,70,52 126,139,116 48,89,59 37,60,43 38,56,41 113,80,28 148,132,58 117,108,21 143,125,95 180,160,130 127,113,97 90,87,72 79,79,63 80,80,66 83,80,67 75,69,62 64,58,53 57,51,46 72,66,59 76,70,63 77,71,62 107,93,79 96,84,72 87,75,65 84,75,69 83,73,63 88,76,66 84,72,62 74,65,59
136,140,42 145,148,57 146,148,52 153,156,53 154,157,54 152,155,52 126,116,47 100,77,35 148,129,65 126,92,70 130,90,67 155,124,85 161,132,99 176,149,117 194,174,126 177,146,127 183,154,132 155,126,104 169,140,120 136,96,89 158,144,126 126,95,83 106,83,82 122,119,95 136,142,113 137,143,114 137,141,112 85,89,74 82,90,76 123,135,117 128,141,118 127,142,118 114,126,106 73,92,81 64,77,65 48,73,55 87,121,89 49,72,53 37,60,43 30,57,39 33,61,36 40,61,38 88,79,19 101,90,46 134,118,101 149,138,119 89,86,71 86,86,72 80,82,67 81,83,66 76,70,63 71,65,60 75,71,65 73,64,56 74,73,62 136,118,99 129,115,101 116,102,88 90,75,64 81,68,63 85,73,63 90,75,64 85,73,63 78,65,58
92,88,42 87,83,37 80,69,36 113,110,43 120,117,50 90,79,33 90,67,36 96,69,37 106,73,46 117,77,54 130,95,70 136,91,70 138,95,76 146,110,79 146,104,82 141,101,78 149,109,84 133,93,68 162,130,98 133,103,88 139,130,103 131,116,94 124,105,91 132,132,102 133,136,103 135,140,106 153,154,117 91,89,85 100,110,88 77,84,77 69,86,78 122,128,99 72,86,79 63,78,66 79,90,77 65,73,50 147,235,178 37,62,42 35,60,40 30,57,41 31,56,38 39,62,45 65,69,29 62,57,14 87,75,47 111,104,86 75,72,57 79,81,64 94,85,68 80,74,65 73,67,60 75,69,62 75,70,58 77,74,61 82,79,66 143,124,101 131,116,94 123,107,94 128,113,93 124,109,89 84,72,62 71,60,55 59,53,46 59,52,50
84,82,53 72,58,33 82,71,38 86,70,39 85,71,42 85,62,33 92,67,37 94,67,35 98,70,41 106,73,48 125,85,60 122,79,62 129,83,65 134,89,68 135,89,73 135,89,71 129,87,63 125,83,61 134,90,64 113,71,49 108,71,45 125,103,54 101,84,60 131,125,79 131,132,95 144,143,105 92,92,76 86,92,81 114,117,95 109,109,93 75,80,76 116,121,99 83,96,84 63,75,66 72,87,73 255,195,164 90,156,111 39,63,41 36,61,43 32,59,43 32,57,39 35,60,42 31,56,38 108,81,63 169,164,134 65,79,72 70,82,73 68,81,65 128,122,86 159,131,91 80,75,63 86,78,65 81,78,65 79,74,60 117,106,87 138,118,98 131,117,92 130,115,95 131,116,96 133,115,94 73,61,49 74,64,54 64,53,48 71,62,54
63,57,34 71,58,37 72,58,33 76,55,28 76,58,28 82,57,29 86,58,29 88,60,31 94,66,37 98,65,40 105,72,45 119,76,57 121,76,55 121,76,53 124,78,60 120,74,56 119,76,57 117,75,51 106,71,44 103,68,41 95,58,34 98,71,39 85,61,28 81,62,27 107,95,54 86,76,36 122,122,59 97,100,67 96,103,85 93,102,83 75,82,77 129,134,91 87,98,87 64,74,68 65,75,72 171,118,93 123,104,88 40,64,42 35,60,42 32,57,39 32,57,37 33,56,41 33,56,39 128,126,104 102,94,83 68,75,68 59,69,63 65,79,72 83,88,66 179,152,118 129,114,105 74,61,54 60,47,40 61,46,37 106,92,74 141,120,97 138,121,95 137,120,94 130,115,95 119,104,84 83,71,59 81,74,58 67,58,50 81,69,57
61,52,33 62,53,34 72,60,30 73,59,34 74,55,28 75,56,31 82,57,29 85,60,30 90,62,35 96,67,43 97,67,41 107,72,45 105,69,47 112,70,48 111,69,47 110,73,49 106,72,50 106,71,46 101,68,43 97,64,37 92,59,32 88,60,31 87,60,28 79,59,29 81,66,30 98,88,46 85,87,30 91,96,33 99,104,41 111,118,61 119,127,88 93,101,76 71,79,67 59,69,63 61,71,65 83,77,70 67,92,63 40,64,42 34,59,39 31,56,40 35,60,40 37,57,41 35,55,37 64,84,59 69,76,69 66,80,73 70,77,70 66,78,71 77,84,68 121,122,83 173,154,131 122,105,95 85,72,67 66,54,42 99,85,67 147,123,97 143,122,97 140,119,94 133,116,92 123,108,86 98,85,64 79,72,56 72,64,53 90,76,62
59,53,30 64,57,39 69,55,37 72,59,38 73,63,41 80,63,39 79,58,35 84,59,29 88,62,37 92,66,41 92,68,42 94,63,42 99,65,43 97,59,40 99,62,38 101,67,47 97,66,43 96,65,42 90,59,38 91,58,33 87,58,34 84,56,29 81,53,26 73,56,32 72,54,33 77,66,47 83,77,43 68,67,31 83,85,39 87,94,46 95,104,44 90,100,37 98,104,65 71,78,60 74,85,72 61,74,62 62,98,70 39,66,46 31,56,36 32,57,39 35,60,40 43,57,38 43,59,40 34,65,39 66,76,73 61,74,60 191,167,134 179,152,116 178,154,119 166,142,107 174,154,124 140,122,101 94,82,70 85,73,63 89,75,59 150,121,97 150,129,104 125,108,82 132,115,89 123,108,86 99,84,64 79,71,58 78,68,56 97,83,67
55,56,37 62,63,44 65,58,40 66,62,41 66,56,34 74,55,28 74,60,33 81,55,30 88,60,33 85,62,33 90,66,40 86,58,31 91,65,40 95,67,40 89,65,32 92,67,39 89,56,31 96,68,41 87,58,36 87,60,26 84,56,29 81,60,37 75,56,31 73,59,34 70,58,32 65,56,37 68,55,32 58,51,33 55,60,36 60,64,35 65,72,38 65,74,30 74,82,31 98,109,51 102,113,57 62,101,56 60,91,67 44,64,46 31,56,38 32,57,39 36,61,43 44,56,36 51,58,40 44,65,44 62,76,67 82,71,54 126,75,22 151,126,96 152,133,106 151,133,103 113,94,71 101,87,69 134,110,86 101,87,73 97,83,67 145,119,96 153,127,102 123,109,84 125,108,82 123,109,84 92,81,64 81,70,55 83,71,59 91,77,59
51,46,32 62,60,40 64,57,41 63,59,38 66,57,38 71,57,39 70,55,33 77,58,31 99,75,38 81,58,27 84,60,34 88,60,33 86,61,31 87,63,37 93,65,36 106,72,38 87,64,33 113,83,41 94,82,43 81,62,27 81,65,32 85,75,35 86,76,38 107,83,30 80,73,16 81,78,23 73,67,31 78,77,39 100,98,40 92,90,41 63,59,24 89,97,44 76,85,29 88,95,49 79,88,28 96,143,91 56,87,63 46,65,43 44,60,41 41,60,40 36,61,43 47,56,37 56,64,43 54,68,49 117,100,35 123,73,11 82,61,34 66,52,36 115,98,72 107,91,76 118,100,70 110,93,69 150,126,100 86,72,56 84,70,56 145,119,94 149,129,99 126,109,83 114,102,76 119,104,82 91,77,63 85,73,63 80,71,56 98,84,66
