215,198,174 241,219,201 192,169,140 169,145,121 144,133,114 210,189,174 235,213,193 212,187,159 214,195,170 197,179,160 202,181,158 107,64,45 112,59,34 105,57,30 98,53,30 80,42,25 63,37,25 56,33,22 55,31,23 107,90,82 173,158,138 184,170,143 178,159,136 182,166,164 177,162,153 184,170,152 191,176,165 172,157,146 178,162,156 135,124,80 89,88,52 162,135,103 178,151,135 161,146,126 155,132,47 123,128,52 101,99,50 213,193,36 169,139,23 123,96,12 159,136,26 87,70,5 154,137,68 119,109,29 80,78,20 52,51,15 62,62,17 98,88,46 162,148,53 93,77,46 94,87,60 91,78,71 113,103,63 74,61,56 87,76,73 118,148,172 156,214,243 102,120,137 83,94,95 85,99,90 79,78,83 76,74,75 92,92,78 86,92,83
220,189,166 212,187,157 213,189,163 179,160,135 143,128,108 212,198,184 236,211,183 212,188,162 235,215,195 197,179,160 137,92,69 121,63,37 108,55,28 104,53,29 94,49,26 79,42,27 64,36,23 52,31,18 59,38,27 153,138,129 194,180,166 175,162,141 160,142,121 185,169,152 206,193,186 205,189,183 186,171,160 167,154,149 130,120,108 92,89,74 121,112,67 150,128,90 156,121,96 148,124,100 56,64,82 52,49,25 84,70,14 194,170,19 145,123,17 209,184,84 143,128,38 58,52,16 140,113,50 97,77,59 48,40,16 47,45,14 50,49,13 58,59,38 128,130,75 65,55,15 109,101,49 157,141,67 71,59,47 100,81,65 102,86,69 87,73,59 87,73,57 102,86,73 81,70,67 91,79,69 105,89,72 105,90,70 102,87,67 107,92,72
171,148,135 207,186,159 201,177,153 185,164,137 175,161,145 214,199,177 243,226,218 189,174,163 190,172,153 185,167,146 138,71,44 126,64,37 113,60,35 106,50,28 102,51,27 91,48,33 68,40,29 51,30,17 116,96,87 151,134,124 200,185,176 194,180,166 164,150,132 150,136,120 177,165,155 177,165,155 187,175,165 138,122,105 126,117,100 112,103,76 132,109,40 117,114,118 140,136,145 125,123,133 100,107,121 95,98,67 134,125,10 210,186,23 198,170,29 135,105,22 75,64,29 47,45,23 61,50,15 147,123,16 117,104,29 66,62,16 51,52,15 159,140,58 65,68,48 82,79,35 67,67,35 63,60,34 78,67,60 88,77,72 88,75,68 84,71,66 91,78,71 92,79,72 84,71,66 85,72,65 102,88,74 99,83,70 100,86,70 96,81,72
209,181,152 204,176,147 221,192,168 217,207,185 175,160,149 197,178,155 240,225,214 234,219,208 244,224,206 198,174,150 194,105,51 230,137,89 156,76,37 129,60,31 112,54,28 93,47,29 63,36,20 53,27,15 120,98,90 191,175,158 199,184,173 157,147,135 190,179,176 177,162,153 179,164,153 153,142,137 113,99,83 169,160,154 150,144,151 173,162,169 68,82,103 115,108,88 71,73,68 75,79,83 81,81,91 65,59,34 218,201,25 195,166,63 212,188,67 203,170,33 156,134,40 106,88,15 158,136,28 113,96,20 57,53,16 54,53,17 45,43,14 82,74,40 53,50,35 100,98,49 89,79,57 100,85,74 92,77,66 104,89,78 73,57,53 76,63,58 67,56,51 62,51,44 61,50,47 64,53,50 70,57,52 76,65,60 71,60,57 74,61,56
209,185,159 211,188,159 199,175,149 208,177,154 201,172,150 190,169,144 222,198,176 182,176,169 225,207,186 208,182,159 148,69,30 163,75,37 255,164,104 178,90,36 126,62,36 95,52,37 63,35,22 55,29,17 133,112,97 155,139,124 181,166,157 196,181,172 167,159,148 176,162,148 134,130,139 103,103,115 171,166,165 140,121,96 134,120,104 162,141,126 137,124,117 61,47,47 59,48,43 88,72,55 174,162,82 216,198,54 203,192,16 113,73,21 54,49,48 152,135,59 121,102,36 82,68,25 95,78,13 95,84,20 50,48,19 44,38,13 46,46,16 112,99,47 122,114,60 116,86,60 70,65,33 87,72,61 98,84,70 97,81,64 93,77,62 87,70,60 91,76,65 84,72,60 90,76,62 86,71,60 159,140,126 88,76,66 89,74,65 91,74,64
212,188,162 203,189,171 234,218,201 213,190,175 182,172,148 168,150,131 209,193,180 188,173,151 203,177,154 194,175,152 129,97,65 145,64,35 210,111,56 155,75,43 104,52,22 82,45,32 61,33,20 66,35,23 113,89,67 173,152,125 180,163,139 141,129,117 169,156,149 188,171,163 112,115,122 118,116,126 108,110,126 138,126,128 162,146,133 162,148,130 207,188,153 83,64,48 98,68,53 120,106,90 184,170,17 222,205,58 197,188,16 184,145,76 185,164,137 81,58,47 52,37,26 56,40,27 61,50,15 73,63,21 52,47,17 42,41,16 49,49,19 88,77,33 145,128,59 115,102,41 98,86,56 90,74,57 122,101,86 100,81,65 95,79,64 97,81,64 93,77,62 86,70,57 85,71,57 91,77,59 119,100,84 94,79,68 88,71,61 86,71,60
199,168,145 211,181,153 206,181,151 213,202,187 158,149,134 242,226,209 243,224,201 226,210,195 204,184,164 229,213,198 36,69,42 29,54,34 67,42,25 115,65,48 96,47,25 92,46,30 75,45,30 80,50,33 161,137,115 189,175,161 200,171,147 156,140,127 123,114,106 147,131,127 228,213,193 167,155,145 113,107,112 89,94,104 181,154,122 230,205,159 206,182,147 87,61,36 93,64,44 99,89,67 173,155,11 212,190,56 203,189,7 158,151,12 152,130,52 145,121,68 103,84,45 56,52,17 53,48,16 57,53,18 48,46,17 40,37,13 56,57,20 60,66,37 141,148,62 74,79,34 116,104,74 85,75,65 74,64,63 70,61,53 72,63,55 79,68,63 84,71,66 84,68,64 83,71,61 82,70,60 79,64,53 85,67,62 82,67,58 79,68,61
213,182,159 201,170,147 204,171,146 210,177,150 216,192,170 208,189,173 226,197,166 239,225,211 243,214,192 192,169,140 39,48,29 25,45,29 216,205,188 67,46,33 109,68,48 91,60,41 87,57,40 87,60,44 163,144,128 125,113,103 136,119,109 129,121,108 127,121,112 147,143,133 205,171,149 141,125,108 127,114,107 146,132,134 234,207,160 205,177,137 92,70,50 98,72,51 90,69,42 80,60,42 97,81,37 190,175,39 189,170,4 202,182,21 129,114,4 54,54,11 53,48,16 50,48,15 51,49,16 50,48,15 43,41,12 42,40,11 55,57,13 63,70,38 53,51,52 64,64,32 118,106,94 75,63,53 76,64,52 77,65,55 75,60,51 73,58,47 75,62,55 71,58,51 71,58,51 126,112,98 98,82,67 96,82,66 64,51,44 34,33,36
191,167,143 200,176,152 206,176,150 193,167,144 200,171,147 214,186,159 189,160,136 188,169,146 219,193,168 189,160,140 107,54,27 86,51,38 78,60,41 85,54,33 146,87,57 87,58,38 188,169,155 173,157,142 149,136,115 177,167,145 168,147,122 168,148,128 147,135,123 118,116,117 200,186,170 151,136,114 163,147,134 245,213,167 215,189,148 187,163,126 80,60,40 80,62,41 88,68,50 78,60,41 156,135,112 137,126,23 213,191,46 177,163,20 169,158,14 126,116,36 56,56,15 54,53,17 50,48,15 47,45,14 49,47,14 52,52,11 67,68,31 30,30,30 37,34,38 40,38,39 42,36,41 62,51,36 75,60,49 78,61,51 74,57,47 78,61,51 76,61,50 75,60,51 77,62,51 107,91,78 96,82,68 111,93,74 103,84,70 73,60,57
193,169,145 184,160,136 208,174,152 192,175,149 199,178,153 185,161,137 180,163,139 202,183,160 184,169,149 142,111,90 110,59,35 97,62,49 81,53,40 173,111,73 195,116,75 106,72,52 219,193,168 152,130,110 145,129,112 155,126,104 172,143,121 164,143,116 166,149,125 131,130,123 149,141,130 170,154,139 199,185,171 237,203,158 192,168,131 172,149,118 69,50,36 77,57,39 67,48,32 73,52,37 143,121,103 144,121,90 177,158,21 196,176,48 92,80,0 80,75,24 54,49,17 49,47,14 50,49,13 54,54,11 55,57,15 65,66,27 37,37,34 51,45,50 37,35,36 41,41,41 82,88,91 54,42,44 46,36,37 48,37,34 53,42,39 58,47,44 67,54,47 67,54,47 71,59,49 94,80,66 82,70,60 92,76,59 98,81,71 27,24,28
218,188,160 216,186,158 215,196,171 193,172,147 194,175,152 190,171,148 201,183,162 215,199,182 163,150,129 171,154,128 143,85,59 79,49,32 102,60,36 245,151,97 234,146,90 149,93,30 86,76,36 157,141,126 156,145,142 214,194,174 93,89,81 71,66,65 186,167,142 153,131,111 146,123,108 114,103,96 232,206,167 204,176,136 160,140,110 133,120,99 89,68,53 96,77,54 63,43,25 75,57,38 103,81,61 184,157,114 168,144,118 152,134,43 173,153,33 186,171,63 88,78,29 71,64,21 76,69,30 125,116,87 108,104,87 49,40,36 54,43,40 60,48,36 81,69,57 101,91,81 108,111,103 81,91,95 68,58,59 67,58,54 66,57,51 65,56,50 69,62,60 53,48,47 51,46,48 47,47,47 40,38,39 40,45,44 47,45,53 43,42,45
203,173,145 212,182,154 185,159,134 208,178,152 189,169,151 243,227,214 229,218,201 215,202,195 187,202,174 143,95,37 134,70,44 76,45,33 172,100,52 254,155,98 223,142,81 157,116,46 83,85,43 36,55,35 93,100,82 200,108,71 218,97,23 143,44,21 183,153,127 147,113,93 123,103,85 162,146,144 237,206,157 193,169,134 137,124,101 66,60,53 91,70,47 95,65,48 69,49,29 73,53,35 85,66,50 106,87,62 205,175,133 201,170,133 160,131,96 151,127,101 138,114,90 156,131,103 159,136,107 163,142,115 39,22,14 70,55,44 104,79,60 81,65,50 66,53,46 65,75,69 157,140,116 126,125,114 87,88,93 67,57,56 45,43,44 44,44,44 42,37,39 42,36,41 37,32,34 33,33,33 30,30,30 27,28,31 30,30,30 37,35,36
216,198,177 209,188,165 193,172,149 193,169,143 194,177,153 213,199,185 229,214,194 240,224,218 52,80,43 177,122,68 125,60,37 77,41,31 255,173,113 252,159,102 186,129,44 46,69,34 36,74,45 34,65,39 26,49,34 174,95,72 178,103,85 161,114,91 153,133,47 136,104,70 109,106,41 195,175,129 223,191,145 167,147,117 116,109,93 57,60,50 90,65,46 90,66,44 68,50,31 69,50,27 59,46,41 51,42,38 141,123,93 209,183,144 218,188,144 192,165,131 137,111,90 84,64,44 74,55,39 57,48,44 87,71,58 82,61,46 75,60,49 64,51,44 57,57,54 62,69,67 156,142,117 135,126,109 70,84,80 22,23,26 27,26,29 26,26,26 28,25,29 28,25,29 25,24,27 26,23,27 25,22,26 26,23,27 24,21,25 28,26,27
202,186,169 178,162,145 158,143,123 183,169,142 187,164,135 226,210,208 252,238,222 223,206,196 40,69,41 142,94,38 117,54,30 71,38,27 255,160,99 235,146,92 151,103,29 65,74,44 37,76,44 33,66,41 22,47,31 32,45,33 46,51,57 143,128,65 131,124,52 179,164,155 113,120,47 229,203,151 208,181,138 156,142,117 70,69,58 55,54,47 76,54,36 90,66,44 85,63,45 84,64,46 96,74,54 50,44,39 60,56,50 47,44,50 32,30,31 31,21,20 56,39,31 77,62,53 64,48,35 51,42,36 53,42,39 76,64,52 69,56,53 38,27,24 59,66,64 62,68,71 159,140,113 142,129,108 63,76,75 74,78,80 25,24,27 25,24,27 26,23,27 24,23,26 25,22,26 24,23,26 26,23,27 24,23,26 26,23,27 25,22,26
190,178,152 193,179,161 198,184,159 205,190,168 179,164,144 196,182,182 255,244,249 248,230,225 37,70,43 105,91,33 147,76,55 101,66,53 221,136,81 204,127,76 123,92,28 44,57,30 36,69,42 37,70,43 26,44,29 30,41,26 84,88,73 135,139,81 105,109,51 150,148,58 236,207,156 224,197,152 152,130,96 136,127,108 57,58,50 61,55,48 88,68,48 85,67,48 73,55,36 69,53,36 83,67,52 174,156,126 188,162,121 155,144,127 211,184,139 67,55,43 73,53,44 47,32,23 45,32,27 60,49,44 55,42,37 49,36,29 60,47,42 32,30,28 57,62,58 60,70,67 164,143,116 154,140,115 80,87,85 79,88,88 33,33,33 32,31,34 41,40,43 26,23,27 26,23,27 27,24,28 24,23,26 23,22,25 25,22,26 25,22,26
206,192,167 218,202,185 186,171,149 195,180,158 200,185,165 206,189,163 207,189,168 199,182,172 50,76,51 83,85,41 127,62,39 81,44,31 192,124,79 189,119,70 72,63,18 55,54,29 35,66,40 34,62,37 22,37,25 29,37,23 131,142,72 125,133,69 136,138,67 136,137,69 220,193,148 224,197,150 138,121,97 120,112,101 43,45,45 48,45,49 77,61,48 52,41,34 69,54,43 64,52,40 76,76,73 216,185,136 203,176,131 212,186,145 213,183,139 51,45,38 60,48,38 52,40,28 61,49,39 62,47,38 51,40,37 52,42,41 50,38,38 38,40,37 62,64,61 64,70,71 171,148,117 174,155,128 89,89,86 70,81,80 40,38,39 38,37,40 43,42,45 50,49,52 37,36,39 34,33,36 37,36,39 30,29,32 22,21,24 21,18,22
175,157,138 170,152,131 172,161,144 169,155,139 198,174,152 198,184,170 197,182,160 227,213,199 42,81,49 39,71,42 141,67,42 104,63,43 139,84,55 127,80,28 46,63,27 38,53,29 34,67,40 31,62,36 21,36,24 23,36,22 59,74,81 117,133,102 153,138,50 143,122,66 212,187,143 216,194,149 144,126,105 76,76,76 44,46,46 80,83,103 241,206,152 221,189,134 228,195,143 222,191,138 213,187,135 213,186,141 198,171,126 198,171,124 143,116,80 79,68,61 56,43,38 74,62,52 61,48,41 61,50,45 51,45,40 44,39,41 29,29,29 50,50,50 60,62,59 65,67,64 203,184,145 159,141,120 151,140,121 86,97,86 39,40,43 48,47,50 40,40,40 39,39,39 39,37,38 37,36,39 37,36,39 44,43,46 50,51,54 43,44,47
153,133,101 194,179,159 195,177,158 214,193,168 181,169,157 180,169,154 212,198,184 218,205,184 44,76,43 34,55,34 142,64,36 85,44,26 78,54,32 121,82,23 47,45,16 34,49,35 38,71,44 37,68,42 23,38,26 32,41,24 125,114,97 35,51,62 33,46,65 180,157,115 208,183,139 191,168,126 146,136,114 45,47,47 58,60,60 132,116,74 232,200,143 242,211,151 236,206,150 210,178,123 219,184,130 221,192,141 204,177,132 206,176,130 165,135,89 129,114,92 70,61,55 51,40,33 64,58,53 51,47,41 37,30,28 28,26,27 26,25,28 52,50,58 62,64,61 67,69,66 174,160,144 189,157,75 148,136,106 136,131,119 76,86,83 32,31,34 35,33,34 37,35,36 37,34,38 38,36,37 37,37,37 37,37,37 37,37,37 56,47,41
169,145,108 188,169,144 213,198,178 197,181,164 167,155,143 153,142,135 219,205,191 155,139,122 40,71,45 31,56,36 164,82,53 85,47,28 72,48,11 80,58,13 38,50,30 44,52,29 38,71,44 38,71,44 23,43,27 33,41,31 164,137,119 91,87,81 35,46,57 193,171,124 188,164,127 185,161,126 133,120,97 48,53,52 64,55,49 175,157,127 231,199,144 251,217,158 235,198,145 227,190,137 231,195,144 205,176,127 203,176,131 190,163,120 188,160,120 172,148,111 165,148,113 140,127,104 69,72,64 58,60,60 37,32,34 30,30,30 31,30,35 48,46,54 60,62,59 63,65,65 147,141,132 203,165,60 114,94,46 174,157,133 86,96,93 24,25,28 26,25,28 28,26,27 30,28,29 35,33,34 38,36,37 37,37,37 32,32,29 40,30,31
139,120,95 223,194,172 177,160,136 199,183,166 171,161,151 178,161,151 209,193,178 206,190,175 43,71,46 32,58,35 131,55,33 88,45,28 18,24,11 63,62,37 42,52,30 27,34,18 38,70,41 38,69,43 23,43,25 48,48,18 162,139,54 147,116,97 147,109,90 193,159,116 180,158,120 186,164,128 134,123,104 50,55,54 56,59,49 240,214,164 253,217,157 255,222,161 228,191,136 230,192,142 227,194,142 222,193,142 191,159,115 195,169,128 185,162,122 171,149,111 155,134,107 131,117,92 122,109,88 56,58,55 48,53,52 49,54,53 46,48,48 52,54,54 46,48,48 59,61,58 191,163,38 129,101,22 43,40,16 83,86,74 79,89,86 87,91,93 24,23,26 27,24,28 28,26,27 28,26,27 30,27,31 35,33,34 34,34,34 30,24,29
129,110,75 221,197,171 228,208,190 206,190,173 186,173,150 170,155,133 194,176,155 204,190,174 41,69,44 30,56,33 33,61,38 24,35,24 37,37,21 48,57,38 53,55,27 33,48,32 35,72,39 36,70,40 21,44,27 43,50,18 150,135,88 156,111,78 101,101,98 163,136,93 207,181,140 163,143,111 124,116,92 43,45,42 60,63,41 233,204,153 235,197,147 255,222,164 234,202,147 231,199,144 220,189,136 209,178,127 208,176,134 173,151,106 176,153,113 170,151,116 152,135,107 127,115,89 135,122,101 62,64,64 53,59,60 48,55,53 52,54,54 58,63,62 38,38,38 64,60,54 207,169,36 207,174,67 74,62,5 69,73,19 80,91,90 78,88,85 24,23,26 24,23,26 26,23,27 28,26,27 27,24,28 31,28,32 20,19,22 19,18,21
127,103,70 198,172,147 230,212,191 235,218,208 161,146,135 168,155,148 211,197,172 188,177,158 40,73,46 31,57,34 75,52,37 43,24,10 25,31,20 42,46,31 39,58,36 52,54,28 52,86,56 36,73,40 26,49,32 46,53,9 100,97,42 116,120,53 121,121,60 142,115,70 178,159,124 148,130,98 104,93,76 70,65,64 45,50,56 197,177,145 229,198,145 222,187,133 227,197,141 233,202,151 218,189,138 222,193,142 205,175,129 200,168,126 169,153,111 157,139,107 137,123,98 147,128,101 103,96,80 60,67,65 56,63,61 43,50,48 52,54,54 46,46,46 37,36,41 130,122,109 187,155,29 178,148,23 162,143,20 80,79,12 69,74,70 71,78,76 23,22,25 22,21,24 23,22,25 25,22,26 26,26,26 26,24,25 21,19,20 21,18,22
118,93,63 194,170,146 179,160,137 195,176,151 214,200,186 196,185,178 180,164,147 149,135,119 44,72,47 32,58,35 173,97,75 88,51,36 29,35,24 58,62,45 78,70,34 40,50,26 58,89,63 35,67,38 29,52,35 44,54,19 86,88,88 129,129,59 106,115,71 146,125,73 93,84,28 170,164,31 162,147,11 115,105,23 124,116,10 80,64,20 219,188,135 206,171,117 215,183,128 203,170,120 205,179,129 190,163,118 174,146,106 170,142,104 167,143,106 143,124,97 137,120,96 135,118,90 68,67,58 61,68,66 59,66,64 52,59,57 54,54,54 33,33,33 34,34,31 67,59,48 154,135,24 169,142,27 158,136,21 83,81,11 62,67,63 63,70,68 48,45,49 23,23,23 22,21,24 23,20,24 25,22,26 24,23,26 20,18,19 21,19,20
143,128,106 143,128,106 210,194,188 205,191,164 183,164,137 147,131,116 215,202,179 188,171,161 57,83,60 22,47,29 112,54,32 104,64,41 24,32,20 41,48,32 74,81,49 44,59,31 37,73,45 39,72,45 30,55,35 33,46,32 93,94,86 80,83,73 134,127,68 128,127,73 166,154,15 204,172,28 143,124,1 174,151,20 72,57,0 151,131,23 206,175,122 201,161,107 202,170,115 215,184,133 214,185,136 196,169,126 175,149,110 157,133,96 161,138,107 122,109,88 132,113,88 117,101,86 57,57,54 51,53,53 48,50,47 44,45,50 60,61,64 28,30,30 44,39,38 189,166,81 207,178,35 171,143,35 152,121,41 83,76,47 58,63,59 50,50,50 40,38,39 39,37,38 39,37,38 39,36,40 33,30,34 22,21,24 18,16,24 22,30,39
218,201,193 170,154,139 172,153,139 207,199,188 118,98,91 137,127,117 172,158,144 176,152,126 112,125,100 21,46,28 97,43,25 119,71,46 34,35,27 63,61,43 108,81,20 158,108,25 93,94,55 41,68,38 30,60,39 25,38,26 71,79,84 116,98,79 136,112,77 128,132,0 175,149,38 179,163,32 165,141,20 180,145,22 123,113,35 120,103,54 48,41,39 200,159,112 199,166,116 183,153,107 174,144,102 188,162,123 170,148,110 148,129,94 127,114,91 107,100,84 89,84,72 55,56,48 46,48,43 49,43,48 48,53,52 58,67,69 62,69,67 65,69,71 32,29,33 166,147,79 193,164,30 102,90,24 78,68,28 44,41,15 46,45,48 39,37,38 39,37,38 40,38,39 38,36,37 34,31,35 31,28,32 28,25,29 34,34,34 37,46,57
140,122,101 102,86,69 236,220,203 209,192,166 184,161,132 162,149,126 183,164,137 189,160,127 147,140,113 26,49,32 103,47,23 91,60,37 36,29,9 191,142,54 45,60,34 27,47,31 28,43,27 34,66,37 35,62,42 25,38,24 128,119,88 167,158,143 195,159,108 172,156,27 166,151,30 141,118,21 167,136,45 59,53,28 126,97,44 50,47,34 191,168,128 84,65,38 162,141,114 177,153,118 169,148,107 157,133,96 139,118,91 115,96,80 74,71,58 59,60,52 50,53,45 43,43,40 65,71,62 182,166,133 187,170,133 152,135,109 70,74,76 57,64,48 32,26,33 78,62,31 176,148,51 89,84,54 36,33,7 42,42,26 33,31,32 32,30,31 30,25,27 24,22,23 24,21,25 24,22,23 24,21,25 24,21,25 27,22,24 29,28,31
