215,197,176 241,218,203 190,170,140 169,145,121 144,133,116 210,189,174 235,213,193 212,187,159 211,192,167 195,180,158 200,179,156 103,60,41 114,61,34 106,60,34 96,54,32 81,43,26 63,37,25 56,33,22 54,30,22 115,98,90 173,158,136 182,168,143 177,160,136 179,166,163 177,162,153 184,170,156 191,176,165 172,157,146 178,162,156 135,124,80 92,86,52 162,135,103 177,152,133 162,147,127 153,133,47 125,127,52 102,99,55 207,190,65 171,142,21 125,98,14 165,142,30 107,87,8 124,109,48 117,107,25 85,83,21 50,49,13 64,61,17 94,89,48 156,143,43 83,69,44 89,84,54 91,79,69 112,101,66 74,61,58 87,76,73 118,148,172 156,214,243 102,120,137 83,94,95 85,99,90 79,78,83 76,74,75 92,92,78 86,92,83
220,189,166 212,187,157 213,189,163 179,160,135 143,128,108 212,198,184 236,211,183 213,189,163 235,215,197 197,179,160 137,92,69 126,63,39 110,54,28 107,51,29 97,50,27 85,48,33 68,37,25 56,33,20 58,37,26 161,146,137 194,180,166 175,162,141 160,142,121 185,169,152 206,193,186 205,189,185 186,171,160 167,154,149 130,120,108 92,90,72 120,111,66 152,130,92 154,120,98 148,124,100 56,64,82 52,49,25 83,70,22 215,185,18 130,107,8 208,183,83 158,140,42 68,62,16 91,76,25 106,86,40 48,41,14 49,44,16 56,52,15 64,62,42 122,125,74 58,54,19 109,101,49 155,142,67 73,59,45 98,82,67 102,86,69 88,72,59 87,73,59 102,85,75 81,70,67 91,79,69 105,89,72 105,90,70 104,86,67 111,93,74
169,148,135 205,186,159 201,177,153 185,164,139 175,161,145 214,199,177 243,226,218 189,174,163 190,172,153 185,167,146 143,72,46 125,61,35 119,63,39 110,54,32 94,46,21 85,44,28 69,38,26 54,31,18 103,81,73 155,138,130 200,185,176 194,180,166 164,150,132 150,136,120 177,165,155 177,165,153 187,175,165 138,122,105 126,117,100 112,103,76 132,109,40 124,123,126 139,137,147 125,123,133 97,104,118 95,98,67 94,89,48 204,175,14 201,173,23 156,129,27 96,80,36 47,46,21 55,48,19 144,118,9 125,108,28 68,62,16 54,53,15 155,141,57 65,70,50 78,78,35 67,67,35 65,59,34 80,67,60 87,78,72 90,74,68 86,70,66 91,79,69 92,80,70 84,71,66 85,72,65 102,88,74 99,83,70 101,85,72 97,80,72
209,181,152 204,176,147 221,192,168 217,207,185 175,160,149 196,178,157 240,226,212 234,219,208 244,224,204 196,175,150 189,97,46 208,118,71 150,73,36 119,55,27 115,57,31 93,50,33 65,38,22 51,28,15 111,91,82 183,169,151 199,184,173 157,147,135 190,179,176 177,162,153 181,166,155 153,142,137 113,99,83 169,160,154 152,146,153 177,166,173 67,81,102 114,107,87 70,72,67 74,78,82 81,84,93 65,62,68 224,201,33 225,204,24 214,194,62 196,164,36 154,136,36 106,90,16 162,142,34 114,97,21 57,53,16 49,47,16 44,41,15 82,74,40 54,51,36 101,99,50 89,79,57 100,85,74 92,77,66 104,89,78 73,57,53 76,63,58 66,55,50 62,51,46 61,50,47 64,53,48 69,56,49 76,65,62 72,61,58 74,61,56
209,185,159 211,188,159 199,175,149 208,177,154 201,172,150 188,169,144 218,198,178 182,176,169 225,207,186 210,180,163 147,67,26 160,73,32 255,154,95 175,86,39 128,64,38 85,42,27 61,33,20 54,31,20 85,69,52 153,139,123 181,166,157 196,181,172 167,159,148 176,162,148 134,130,139 103,103,115 171,166,165 140,121,96 134,120,104 162,141,126 137,124,117 75,65,64 57,48,44 87,71,54 144,134,85 213,192,51 203,192,16 194,169,23 39,36,42 125,96,35 103,89,31 66,59,20 122,105,29 67,60,17 52,47,15 41,40,13 44,41,17 112,99,47 122,114,60 116,86,60 71,66,34 87,72,61 98,84,70 97,81,64 93,77,62 87,70,60 91,76,67 85,73,63 90,75,64 86,72,58 159,140,128 87,75,63 90,75,66 92,75,65
212,188,162 203,189,171 234,218,201 213,190,175 182,172,148 168,150,131 209,192,182 188,173,151 203,177,154 194,175,152 184,122,95 163,71,39 254,154,102 142,62,28 117,58,30 85,46,32 60,32,21 61,33,22 119,98,75 170,149,122 180,163,139 141,129,117 169,156,149 187,172,163 112,116,120 118,116,126 108,110,124 137,127,126 162,146,133 160,146,128 211,193,161 76,57,41 94,69,52 104,90,76 185,171,18 229,211,67 209,197,17 186,163,32 119,93,54 89,70,58 51,32,20 122,104,33 58,52,18 54,50,13 49,47,16 42,41,14 48,47,20 90,76,33 146,128,57 117,102,41 98,86,56 92,76,63 122,101,86 100,81,65 95,79,64 95,79,62 93,77,60 87,71,56 85,69,54 91,77,59 119,100,84 94,79,70 90,74,59 86,71,60
199,168,145 211,181,153 206,181,151 213,202,187 163,149,135 242,226,209 245,224,201 226,210,195 204,184,164 225,209,194 35,73,44 30,55,35 83,49,29 137,77,56 95,48,27 84,43,27 73,40,29 78,46,32 185,164,141 190,174,161 201,172,148 156,140,127 123,114,106 147,131,127 228,213,193 167,155,145 113,108,110 89,93,108 176,152,119 230,206,155 219,195,158 94,68,43 93,64,42 95,84,67 174,157,10 215,193,57 202,186,5 180,166,13 123,118,20 69,64,25 53,48,16 50,48,15 58,54,17 56,52,17 48,46,17 40,37,11 55,56,19 62,66,37 143,147,62 76,78,32 116,104,74 85,75,65 74,64,63 70,61,53 72,63,57 79,68,63 84,71,64 84,68,62 86,71,62 84,69,60 80,65,54 85,67,62 83,68,59 80,69,62
212,183,159 201,172,148 202,172,146 207,179,152 216,192,170 208,189,173 226,197,166 239,225,211 243,214,192 193,164,140 35,58,41 24,47,30 179,170,155 65,42,27 92,56,36 80,56,34 85,58,40 86,61,44 159,140,124 125,113,103 135,121,107 127,122,110 126,122,112 148,144,134 205,171,149 141,125,108 129,113,107 146,134,139 236,210,160 208,181,136 95,70,53 98,72,51 90,69,42 86,64,44 100,81,42 194,174,42 194,175,9 201,182,27 165,148,12 76,69,10 51,49,18 51,46,14 51,49,16 47,45,14 45,42,16 43,41,12 55,57,15 65,71,42 54,52,50 64,64,30 118,106,96 72,62,52 78,63,52 79,64,53 75,60,51 73,58,47 75,62,55 71,58,51 71,58,51 126,111,100 98,82,69 97,83,65 43,36,36 34,33,36
189,168,143 198,177,152 207,179,150 193,167,144 198,169,147 214,186,159 189,160,136 189,170,147 219,193,168 180,158,138 117,59,35 85,53,39 72,54,35 86,56,39 144,89,60 88,57,38 189,170,156 177,161,146 149,136,115 177,167,145 166,147,120 167,149,130 147,135,123 118,116,117 200,186,170 151,136,114 167,153,135 242,212,166 217,192,148 187,163,126 79,59,39 79,61,40 89,69,51 73,55,36 155,135,115 132,119,15 218,196,49 177,161,16 166,157,14 118,111,23 55,54,18 52,50,17 49,47,16 48,46,15 49,47,16 50,51,12 67,68,29 30,29,32 37,34,38 40,38,39 42,34,40 64,53,38 75,60,49 78,61,51 74,57,47 78,61,51 77,62,51 76,60,54 77,62,51 108,92,79 96,82,68 111,93,74 104,85,71 46,36,37
191,170,145 182,161,136 205,176,152 190,176,149 197,178,153 185,161,137 180,163,139 202,183,160 184,169,149 147,122,103 107,54,31 96,64,50 81,53,40 169,110,80 199,121,75 112,76,54 222,193,169 156,131,112 145,129,112 155,126,104 170,144,119 162,143,118 166,149,125 131,130,123 149,141,130 170,154,139 206,186,179 236,204,158 193,170,130 172,149,118 65,46,30 76,56,38 68,49,33 72,51,36 144,118,93 143,121,87 182,163,28 198,178,46 110,97,4 68,65,12 54,50,15 49,47,14 50,49,13 54,51,11 54,55,18 62,66,26 39,39,36 40,37,41 34,34,34 41,39,40 84,90,91 54,40,42 46,36,37 48,37,34 54,43,40 58,47,44 67,54,47 68,55,50 71,59,49 97,83,69 83,68,59 93,77,60 97,81,68 27,24,30
218,188,160 216,186,158 215,196,171 193,172,147 194,175,152 190,171,148 201,184,160 215,199,182 167,149,130 126,114,84 138,79,51 81,49,33 99,57,33 245,151,101 235,147,91 138,89,22 65,60,17 123,115,93 154,143,140 214,194,174 93,89,81 71,66,65 186,167,142 151,131,111 146,123,108 114,103,96 232,205,169 206,178,138 160,140,110 136,123,100 87,67,47 96,75,50 58,39,23 76,58,39 103,82,59 182,157,113 158,133,114 151,135,34 178,159,34 188,167,54 108,97,35 66,61,18 70,66,29 87,80,53 105,100,86 50,44,39 45,35,36 52,39,32 78,66,54 84,75,71 102,109,104 80,91,90 69,57,59 67,58,54 66,57,51 65,56,50 69,62,60 53,48,47 49,47,45 49,47,45 40,38,39 39,44,43 46,44,52 41,40,43
203,173,145 212,182,154 185,160,132 207,179,152 188,170,151 243,227,214 229,218,199 215,202,195 145,166,132 141,91,29 134,70,42 80,49,37 171,101,54 255,156,99 194,126,63 137,116,60 65,64,39 35,60,42 60,72,52 200,108,71 218,97,23 143,44,21 183,153,127 149,113,93 123,103,85 162,146,144 237,206,157 194,170,135 137,125,99 70,64,55 89,68,45 96,67,45 71,53,32 72,52,34 80,64,49 116,92,68 205,175,131 197,166,127 152,124,86 136,113,84 140,116,92 143,118,88 154,130,104 178,160,130 43,27,21 78,61,53 107,81,60 84,68,53 62,51,44 65,75,69 157,140,116 126,126,112 87,88,93 68,58,57 45,43,44 44,44,44 42,37,39 42,36,41 35,33,31 34,32,30 30,30,30 27,28,31 30,30,30 37,35,36
216,198,177 209,187,167 195,174,149 193,169,143 194,177,153 213,199,185 229,214,194 240,224,218 49,75,39 202,144,91 130,66,40 74,41,30 255,173,113 247,158,102 183,130,48 66,73,41 34,75,45 34,65,39 26,49,34 156,82,57 179,104,86 161,114,91 153,133,47 136,104,70 109,106,39 193,173,123 223,191,145 171,148,119 116,109,93 57,60,50 88,64,42 90,66,44 70,50,32 68,47,24 56,40,34 52,43,37 135,115,85 205,178,135 218,188,144 187,160,124 156,130,107 89,69,49 74,55,39 60,51,47 80,64,51 82,61,46 75,60,49 67,55,45 55,55,50 62,69,64 158,141,115 134,127,109 70,84,80 22,23,26 27,26,29 26,26,26 28,25,29 28,25,29 25,24,27 26,23,27 25,22,26 25,22,26 23,22,25 30,28,29
202,186,171 178,162,147 158,143,121 183,169,142 187,163,137 226,210,208 252,238,222 223,206,196 42,71,43 144,93,40 126,61,38 69,36,25 255,160,99 230,150,91 149,105,27 75,79,52 38,75,44 37,68,44 23,48,32 29,44,32 46,51,57 143,128,65 131,124,52 179,164,155 114,118,49 229,203,153 208,181,138 159,145,118 72,71,62 53,54,46 75,55,37 88,64,42 82,60,40 88,68,50 98,76,56 43,37,32 46,42,36 38,35,39 32,31,34 32,22,23 63,46,38 75,60,51 64,48,35 52,43,37 54,43,40 71,59,47 68,55,52 39,28,23 59,66,61 62,68,69 159,140,113 142,129,108 63,76,75 69,75,76 25,24,27 25,24,27 26,23,27 24,23,26 25,22,26 24,23,26 26,23,27 24,23,26 26,23,27 25,22,26
190,178,152 196,182,164 198,184,159 205,190,168 179,164,144 197,184,181 255,241,243 248,230,225 36,69,42 106,92,34 140,72,50 102,65,52 216,134,78 202,125,74 117,81,21 42,57,29 36,69,42 37,70,43 27,42,28 30,41,26 86,90,75 135,140,79 105,109,51 151,147,58 236,207,156 224,197,152 154,131,100 141,130,113 57,58,50 57,53,47 86,66,46 85,67,48 74,54,36 71,55,38 85,69,54 168,149,122 188,161,118 154,143,128 215,188,141 67,55,43 79,59,50 45,30,21 46,33,26 68,57,52 61,48,43 53,40,33 60,47,42 33,31,29 56,61,57 60,70,67 163,142,115 154,140,115 80,87,85 78,87,87 33,33,33 32,31,34 41,40,43 27,24,28 26,23,27 27,24,28 24,23,26 23,22,25 25,22,26 25,22,26
206,192,167 218,202,185 186,171,149 195,180,158 200,185,165 206,189,165 207,189,168 199,182,172 49,75,50 87,93,43 130,65,42 88,49,35 183,115,75 187,117,70 67,60,19 55,54,29 37,65,40 35,61,36 22,35,23 28,36,22 131,142,70 127,135,73 136,138,67 137,136,71 223,196,151 224,197,150 137,119,98 123,115,104 43,45,45 51,49,47 77,61,48 52,41,36 75,63,51 66,55,40 74,74,71 217,184,134 205,175,131 211,186,142 222,192,148 52,46,39 64,52,42 55,43,31 57,45,35 65,50,41 43,32,29 52,42,41 46,34,34 37,37,37 62,64,61 63,69,70 173,150,119 174,155,128 88,88,85 70,81,80 39,39,39 38,37,40 43,42,45 50,49,52 37,36,39 34,33,36 37,36,39 30,29,32 22,21,24 21,18,22
174,156,137 170,152,131 172,161,144 169,155,139 196,175,152 198,184,170 197,182,160 227,213,199 42,81,49 39,63,39 154,81,53 116,70,52 123,72,44 120,80,26 60,71,40 35,52,28 34,67,40 33,64,38 22,35,23 25,36,23 61,73,81 117,133,102 153,138,50 144,123,67 211,185,144 216,193,151 144,126,105 76,76,76 43,47,49 81,84,106 239,204,150 221,189,134 228,195,143 222,191,138 215,189,137 209,182,137 199,172,127 198,171,124 165,138,102 76,65,60 56,43,38 71,59,49 61,48,41 60,47,42 49,40,36 50,45,47 29,29,29 50,50,50 60,62,59 64,66,63 201,179,145 157,138,115 147,136,119 84,94,86 39,40,43 48,47,50 40,40,40 39,39,39 39,37,38 37,36,39 37,36,39 43,42,45 52,51,54 45,44,47
154,134,102 194,179,159 195,177,158 214,193,168 181,169,157 180,168,156 212,198,184 218,205,184 44,76,43 29,57,32 141,66,39 99,53,35 78,54,28 119,83,23 59,54,26 30,45,31 37,70,43 39,70,44 24,37,25 37,41,26 119,110,95 35,51,62 32,45,64 185,163,118 208,182,141 191,168,128 146,136,114 45,47,47 60,60,57 120,108,67 229,197,140 244,213,153 235,205,149 209,177,122 219,184,130 220,191,140 204,177,132 206,176,130 164,134,90 133,118,96 71,62,56 54,43,36 69,63,58 43,37,32 44,34,33 30,25,27 27,26,29 52,50,58 62,64,61 66,68,65 168,156,126 173,142,53 149,136,113 133,127,118 76,86,83 32,31,34 35,33,34 37,35,36 37,34,38 38,36,37 37,37,37 37,37,37 38,36,37 60,49,44
169,145,108 188,169,144 213,197,180 197,181,164 167,155,143 153,142,135 219,205,191 155,139,122 41,72,46 32,57,37 173,108,85 96,48,32 68,49,12 78,55,13 39,49,27 42,52,30 39,70,44 38,71,44 23,43,27 36,43,36 164,137,119 91,87,79 35,46,57 196,174,127 188,164,127 185,161,126 132,119,96 48,53,52 64,55,49 169,151,121 231,199,142 253,219,160 239,202,149 230,193,140 227,194,142 205,176,127 203,176,131 190,163,120 186,158,118 172,149,109 165,147,115 141,129,103 69,72,64 58,60,60 39,34,36 30,30,30 30,29,34 46,44,54 59,61,58 65,65,62 142,126,93 167,136,45 55,41,12 171,157,132 80,89,89 24,25,28 26,25,28 28,26,27 30,28,29 33,31,32 38,36,37 37,35,36 33,31,29 51,39,39
139,120,95 223,194,172 177,160,136 201,182,166 170,162,151 178,161,151 211,195,180 206,190,175 42,73,47 34,60,37 134,64,40 110,53,34 20,28,14 51,50,25 37,49,29 32,38,25 36,70,40 36,69,42 21,41,23 62,57,18 161,138,51 147,116,97 147,109,90 195,161,118 180,158,120 186,164,128 133,122,103 50,55,54 56,59,49 241,215,165 253,217,159 255,224,163 230,193,138 231,193,143 227,196,143 225,196,145 192,160,116 194,168,127 185,162,122 171,149,113 156,136,106 131,117,92 122,109,88 56,58,55 48,53,52 49,54,53 46,48,48 53,55,55 48,50,50 58,63,62 189,162,30 85,71,28 48,51,20 78,83,77 75,87,83 87,91,93 24,23,26 27,24,28 28,26,27 28,26,27 32,29,33 34,32,33 41,36,35 49,39,40
129,110,75 221,197,171 228,208,190 206,190,173 186,173,150 170,155,133 194,176,155 204,190,174 44,68,44 30,55,35 63,84,63 27,39,21 39,39,23 38,47,30 60,59,34 38,51,35 36,73,40 34,68,38 23,43,27 56,59,24 150,135,88 156,111,78 101,101,98 165,138,95 207,181,140 163,143,111 124,116,94 42,44,44 60,63,41 233,203,157 233,196,141 255,222,164 234,202,145 231,199,144 221,190,137 209,178,127 208,176,134 175,150,106 173,152,111 168,151,116 150,136,107 126,114,88 136,123,102 63,65,65 53,59,60 48,55,53 51,53,53 56,60,62 38,38,35 70,67,54 215,175,40 203,172,53 101,98,6 70,73,24 80,92,88 78,87,87 24,23,26 24,23,26 26,23,27 28,26,27 27,24,28 31,28,32 24,22,23 20,19,22
127,103,70 198,172,147 228,213,193 235,218,208 161,146,135 167,154,147 211,197,172 188,177,158 40,73,46 32,57,37 45,49,32 41,31,19 23,29,20 31,39,25 38,57,37 48,46,24 43,80,49 35,72,39 27,47,31 63,65,10 102,99,44 116,120,53 121,121,60 145,118,73 178,159,124 147,129,97 102,91,76 70,65,64 45,51,54 189,169,137 231,198,146 222,187,133 229,197,140 234,203,152 217,188,137 222,193,142 206,176,130 197,167,125 173,155,113 159,139,107 139,122,98 147,128,101 106,99,83 60,67,65 56,63,61 45,52,50 51,53,53 48,48,48 37,34,38 151,144,128 185,153,27 178,146,30 164,145,20 78,78,15 67,77,74 71,77,78 23,22,25 22,21,24 23,22,25 25,22,26 26,25,28 26,23,27 23,21,22 21,18,22
118,93,63 198,172,149 179,160,137 195,176,151 215,199,186 196,185,178 180,164,147 149,135,119 44,75,49 32,57,37 161,110,84 108,67,49 30,36,25 55,57,40 87,72,34 40,50,28 52,88,60 34,66,37 28,51,34 62,70,29 87,89,89 126,125,58 106,114,73 141,127,73 93,84,28 172,166,33 160,147,13 115,105,25 124,116,10 80,64,20 219,188,135 206,171,117 215,183,128 201,168,118 206,180,130 193,166,121 173,145,105 172,144,106 167,143,106 143,125,95 138,119,96 136,119,91 70,69,60 61,68,66 60,67,65 54,59,58 53,53,53 34,34,31 34,35,27 65,57,46 150,129,28 161,134,21 166,142,35 68,58,16 63,70,68 62,69,67 48,45,49 23,23,23 22,21,24 23,20,24 25,22,26 24,23,26 20,18,19 21,19,20
143,128,106 143,128,106 202,189,182 205,191,164 183,164,137 149,133,118 215,202,179 188,171,161 65,91,68 25,50,34 134,70,42 124,80,54 26,32,21 47,47,33 69,72,48 44,62,31 48,91,61 38,71,46 31,56,36 38,50,41 88,90,85 79,85,74 132,130,70 128,127,73 166,154,15 204,172,28 143,123,3 174,151,22 72,57,0 151,131,23 206,175,126 201,161,107 203,171,116 212,181,130 214,185,136 196,169,126 175,149,110 156,132,95 161,138,107 122,109,88 132,115,89 120,104,89 55,55,52 51,53,53 46,48,45 44,45,48 59,60,63 30,32,32 37,33,23 196,176,86 202,175,31 173,147,38 142,110,39 81,75,41 58,63,62 51,51,51 40,38,39 39,37,38 39,37,38 39,36,40 33,30,34 22,21,24 18,16,24 22,30,39
216,199,191 170,154,139 172,153,139 207,198,190 118,99,85 135,125,115 172,158,144 176,152,126 154,159,135 24,49,31 127,59,37 131,83,56 27,30,18 57,50,34 111,85,17 162,111,33 86,98,62 37,65,40 30,57,37 29,41,32 71,79,84 115,97,78 136,112,77 128,130,3 175,149,38 179,162,39 165,141,20 180,145,22 123,113,35 120,103,54 48,41,39 199,158,111 199,166,116 182,152,106 169,139,97 188,162,123 171,149,111 148,129,94 127,114,91 108,101,85 91,86,74 55,56,48 46,48,43 44,45,48 42,47,46 57,70,69 62,68,69 66,73,71 33,32,35 174,155,73 177,145,29 108,95,43 53,48,20 40,39,14 45,43,44 39,37,38 39,37,38 40,38,39 38,36,37 34,31,35 31,28,32 30,27,31 32,34,34 35,46,57
140,122,101 102,86,69 234,218,201 209,192,164 184,160,134 163,150,127 183,164,139 189,160,129 162,143,116 34,52,39 109,51,29 129,82,59 36,28,6 162,116,46 45,60,32 27,47,33 24,39,25 33,64,38 37,62,42 23,36,22 128,120,86 167,158,141 195,159,108 172,155,32 166,151,30 137,113,19 167,137,39 59,54,26 126,97,44 50,47,34 191,168,128 91,72,45 162,138,112 177,153,118 168,147,106 157,133,96 139,118,91 115,96,80 74,71,58 59,60,52 52,55,47 41,41,38 64,69,63 179,163,130 185,167,137 146,134,108 72,74,74 57,62,61 39,30,15 130,110,33 159,127,41 121,115,90 43,42,15 39,39,25 33,31,32 31,29,30 30,25,27 24,22,23 24,21,25 24,22,23 24,21,25 24,21,25 27,22,24 29,28,31
