255,96,35 255,96,34 255,92,25 255,84,18 255,77,8 255,76,12 255,75,0 255,88,17 255,81,9 255,82,11 255,78,9 255,72,13 255,77,17 255,87,19 245,81,25 239,89,33 234,92,38 232,94,39 230,94,45 230,94,45 220,92,51 218,92,49 220,94,51 210,91,52 210,94,51 210,93,53 213,90,48 213,85,44 209,83,44 211,85,42 211,90,49 213,90,50 216,90,51 214,91,49 213,90,50 207,84,44 211,85,44 220,88,42 231,88,39 242,87,33 243,78,25 244,72,19 255,77,26 255,73,17 255,71,15 255,70,14 255,76,20 255,82,23 255,97,34 255,94,29 255,97,33 158,43,21 143,48,37 132,55,49 123,49,44 139,55,45 148,59,55 132,57,57 111,49,49 150,53,33 134,45,30 126,50,37 86,44,47 27,33,52 33,34,55 31,34,54 31,37,56 22,28,45 34,37,55 56,31,43 69,34,37 47,25,30 42,27,37 52,43,56 34,37,55 27,34,46 26,30,43 31,37,54 40,48,68 55,64,89 73,80,94 17,21,34 22,25,34 25,28,37 33,36,47 28,32,47 33,39,56 27,34,48 29,35,52 37,43,62 36,44,62 18,21,32 29,27,35 24,24,34 25,23,31 24,22,32 28,27,42 42,44,60 26,28,44 37,37,47 35,31,40 53,41,46 52,31,29 55,34,32 55,30,27 66,38,36 75,49,58 45,47,74 52,59,82 51,49,73 57,53,75 64,61,78 60,56,76 57,54,71 56,51,67 55,50,66 54,49,65 51,48,65 52,49,64 46,44,56 49,42,52 53,41,53 51,40,47 57,44,52 55,43,48 60,46,51 61,47,52 63,49,54
255,96,31 255,98,33 255,103,29 255,83,13 255,72,12 255,69,13 255,65,7 255,71,11 255,73,15 255,82,15 255,91,22 255,85,18 255,83,18 255,92,30 244,86,33 238,92,37 237,93,40 238,96,42 238,94,43 239,95,42 233,94,46 225,93,47 223,96,50 216,93,51 209,91,49 211,90,49 215,89,46 206,85,40 208,87,44 210,89,44 215,89,48 214,91,49 214,93,48 216,93,49 220,93,47 225,93,49 224,90,47 230,87,31 253,96,36 252,87,23 252,76,11 246,67,5 250,60,9 255,71,14 255,69,10 255,72,17 250,76,20 255,84,27 255,93,29 255,88,24 255,83,21 175,45,14 141,48,41 137,52,47 138,53,48 135,51,41 137,53,45 127,53,51 76,42,49 126,49,43 134,47,31 128,48,32 88,54,61 36,44,64 26,29,49 29,32,50 33,39,56 39,42,62 46,42,62 69,45,61 60,32,30 53,31,34 48,29,31 45,28,34 67,65,85 25,31,48 38,44,61 31,34,54 45,50,74 34,39,63 48,54,73 27,33,52 25,28,39 22,25,36 30,33,44 24,28,41 31,38,52 22,26,41 38,41,61 40,46,67 44,50,69 23,25,39 20,18,26 25,23,33 26,22,31 26,24,34 33,30,45 30,29,46 25,27,41 41,39,47 42,34,40 47,36,43 52,38,43 49,33,31 50,29,27 51,30,26 75,49,53 46,44,66 56,57,78 46,44,66 62,60,82 63,61,81 64,60,80 60,56,76 58,55,70 52,47,63 56,51,67 53,48,66 50,47,64 53,50,65 54,50,63 56,49,61 54,42,47 56,45,52 59,49,53 60,48,50 64,50,52 67,54,51
255,100,30 255,101,31 255,95,28 255,96,18 255,88,15 255,70,10 255,73,17 255,76,15 255,85,20 255,87,26 255,90,22 255,83,17 245,84,23 248,96,36 243,93,39 244,91,38 252,94,41 245,92,39 245,96,42 242,92,38 232,92,42 225,93,47 220,93,47 215,92,50 211,90,47 210,89,46 209,84,38 207,86,41 212,89,45 217,92,46 222,95,49 222,94,51 223,96,48 226,97,50 225,89,40 227,88,40 227,87,39 234,84,33 240,79,22 255,85,21 255,75,11 255,70,8 255,64,11 248,68,11 255,85,21 250,74,18 248,72,20 255,84,26 254,79,20 255,85,25 255,79,16 221,65,18 134,60,58 142,54,45 142,57,49 143,62,53 140,58,52 131,57,55 74,42,56 71,33,39 128,41,29 133,52,41 82,70,84 43,52,75 31,37,56 33,36,56 34,40,59 35,38,60 47,37,55 69,45,61 64,38,47 48,29,31 53,29,35 59,35,41 50,30,42 55,53,73 46,49,69 35,38,58 41,46,70 60,66,85 29,32,50 47,53,72 74,77,97 19,22,33 33,36,47 22,26,41 30,37,51 20,24,37 47,55,75 45,52,75 30,38,56 22,26,39 24,24,36 26,24,34 26,22,31 23,21,31 32,32,44 35,37,51 29,28,43 33,30,36 35,28,31 48,34,36 48,34,36 48,34,34 52,34,31 57,39,36 65,42,43 43,40,57 60,56,78 65,61,83 62,56,79 62,58,78 77,71,92 53,47,68 60,58,78 51,48,65 56,51,67 52,47,65 55,50,68 54,49,65 53,48,64 52,47,63 61,50,59 58,46,51 62,48,50 65,48,49 67,54,51 67,54,49
255,99,29 255,91,21 255,97,29 255,90,17 255,91,18 255,84,15 255,77,18 255,78,19 255,81,19 255,82,20 255,82,17 248,83,19 251,90,31 252,95,37 245,90,34 249,91,36 245,90,36 242,87,35 239,86,31 239,90,36 223,90,42 227,93,50 223,96,48 215,92,48 213,90,48 215,92,48 211,89,40 213,91,44 220,95,49 227,96,47 232,96,45 228,95,45 232,96,47 229,93,44 225,89,42 230,87,38 233,82,36 236,81,29 247,79,18 255,81,17 255,76,15 255,78,17 253,77,14 255,85,25 255,85,23 245,79,20 253,87,30 249,85,27 255,95,36 255,83,24 255,83,18 255,77,23 165,69,56 141,49,37 143,58,48 145,66,59 136,57,50 134,60,55 52,32,42 73,38,41 97,36,29 120,49,46 88,94,115 45,52,75 28,36,52 33,39,56 29,35,54 28,36,54 44,37,51 78,40,42 53,41,53 51,37,50 54,33,33 58,32,36 58,36,41 56,41,51 75,76,97 40,49,72 63,74,103 65,72,95 26,30,43 28,30,44 54,62,80 31,34,52 27,30,48 30,36,55 54,62,78 24,31,43 40,50,70 41,53,75 36,44,64 33,39,56 30,33,44 32,32,42 25,25,35 25,28,39 22,25,36 31,35,48 25,23,35 34,27,37 47,34,42 50,31,33 53,32,30 52,38,40 52,30,33 66,43,42 67,46,46 52,47,65 64,60,80 59,54,72 60,52,69 57,49,66 71,63,82 60,56,76 68,69,92 68,64,86 57,49,66 54,49,65 53,48,64 53,48,66 60,55,71 62,54,71 64,55,66 68,53,61 69,52,55 67,54,49 70,54,50 71,53,50
255,89,20 255,84,17 255,88,22 255,89,11 255,99,27 255,84,14 255,81,13 255,81,22 255,83,19 255,85,26 255,88,22 252,83,27 255,99,41 251,91,30 252,95,37 245,90,36 237,87,33 235,86,32 234,88,33 228,89,36 228,89,43 231,92,46 227,93,48 225,94,45 221,89,45 222,90,46 217,88,41 222,90,44 232,96,47 235,96,43 236,95,36 234,95,40 224,91,41 226,93,45 222,88,43 228,85,36 236,82,34 242,81,27 253,80,21 255,83,21 255,78,18 254,83,21 247,82,20 246,80,21 246,86,25 241,84,24 245,91,32 242,88,29 247,86,27 252,81,21 255,76,12 255,79,18 198,63,34 145,61,53 144,62,58 146,64,60 128,51,43 127,53,51 37,26,33 70,44,48 91,46,43 89,44,48 77,86,111 39,46,69 34,37,55 27,31,46 29,32,50 28,36,52 50,41,54 68,36,33 53,29,35 56,41,51 56,47,62 59,45,60 53,39,56 41,32,47 62,44,55 77,80,102 48,61,89 60,73,99 89,94,118 24,28,43 48,51,69 87,94,117 46,53,76 46,49,69 41,47,64 22,29,43 43,51,71 40,48,68 41,47,68 37,43,62 29,32,50 28,31,49 42,45,67 46,49,69 25,23,43 29,28,43 45,41,52 29,23,30 60,41,43 56,31,30 64,39,36 52,34,31 64,48,46 63,44,46 67,44,45 58,52,73 58,55,72 64,56,73 64,54,72 65,57,76 57,55,75 56,57,78 62,62,88 66,64,88 58,52,73 52,48,61 56,49,61 62,53,66 64,55,70 66,54,68 66,55,64 68,55,65 66,52,57 69,53,51 69,51,46 69,51,46
255,87,13 255,91,21 255,88,20 255,96,21 255,98,20 255,92,22 255,93,23 255,82,20 255,84,22 255,86,25 254,87,21 252,87,23 248,88,29 245,91,32 239,84,30 237,87,33 236,89,37 236,92,39 234,90,39 233,91,39 228,89,39 228,88,38 228,89,43 222,86,37 230,82,37 231,83,38 224,84,36 228,89,41 234,91,42 231,88,39 230,91,43 222,89,41 217,89,46 218,90,47 218,88,46 226,87,39 235,84,33 247,82,29 255,81,25 255,82,24 247,78,22 250,81,23 242,81,24 243,82,25 243,91,31 244,92,32 239,86,29 244,91,36 246,86,29 253,87,30 255,80,18 255,81,22 182,54,25 129,63,60 140,55,52 141,62,59 132,55,49 117,50,50 48,33,41 50,32,41 70,37,39 72,53,69 70,81,108 51,60,83 31,34,52 31,35,50 32,38,55 25,33,49 51,38,48 81,37,36 51,29,32 45,27,36 37,23,36 52,33,49 50,40,58 46,33,43 58,30,30 63,42,57 45,59,82 62,75,101 58,67,92 70,78,98 30,33,44 46,49,69 44,51,74 34,40,57 33,38,48 28,31,49 34,37,55 36,42,61 38,44,63 38,44,63 41,44,64 42,45,63 31,37,54 43,46,64 40,37,52 33,26,38 31,23,29 37,27,31 53,32,30 71,47,41 55,32,29 56,39,31 57,41,35 56,40,38 61,47,49 61,53,72 61,56,74 63,55,74 61,51,69 63,55,72 74,75,96 65,70,94 68,70,95 67,63,85 68,64,86 63,58,76 58,51,65 59,50,61 61,49,61 64,53,62 65,52,60 67,54,64 75,62,72 67,55,60 69,53,51 68,52,46
255,99,27 255,93,23 255,96,28 255,99,29 255,94,20 255,87,19 255,92,22 255,85,14 255,89,20 255,83,13 255,86,22 253,85,24 240,79,25 240,82,27 241,83,30 237,87,33 241,91,40 241,91,40 239,89,40 231,87,36 227,84,37 223,78,32 228,77,31 229,78,29 236,73,31 238,73,24 231,76,31 222,77,33 223,80,35 222,82,36 218,85,44 216,86,44 214,88,45 218,91,45 226,94,48 229,89,41 233,82,31 245,78,26 255,77,24 243,73,22 241,79,27 244,83,26 240,79,27 237,87,31 236,87,31 241,91,33 245,91,32 247,89,34 247,86,29 250,84,27 250,83,17 255,88,23 201,52,14 116,44,46 142,57,56 137,59,58 125,51,46 115,51,50 51,29,37 44,31,41 51,33,42 72,72,98 61,69,99 57,62,88 29,32,52 22,28,45 33,37,52 31,38,52 50,35,45 64,34,33 48,31,34 43,29,42 40,26,41 54,38,53 45,42,59 48,30,39 53,28,27 59,35,41 58,59,80 63,76,102 67,80,108 63,74,103 45,53,73 34,33,50 63,66,88 69,72,92 34,36,50 42,45,65 31,30,45 43,45,61 45,48,66 35,38,56 31,34,52 38,41,61 37,38,57 34,33,48 40,33,45 38,30,38 39,29,30 47,34,31 58,37,33 62,39,36 65,42,39 50,34,28 54,38,34 55,39,33 69,55,60 69,59,77 69,59,79 58,48,66 72,59,78 54,45,60 62,58,71 69,64,80 79,75,95 75,71,93 68,64,86 70,64,85 64,56,73 61,54,68 61,52,63 62,53,64 66,54,66 65,51,66 68,54,67 67,54,64 67,53,55 63,50,45
248,89,20 255,99,30 255,103,34 255,102,34 255,106,31 255,93,23 255,88,18 255,89,15 255,90,12 255,95,14 255,85,15 255,80,19 245,79,22 242,81,24 240,79,25 237,87,33 244,86,33 243,88,36 244,85,37 230,78,32 225,74,30 224,73,29 224,73,29 222,70,28 224,67,23 230,70,27 237,71,27 225,72,33 223,74,36 220,79,38 216,83,42 218,90,47 218,90,47 221,91,49 225,93,49 219,85,40 229,85,32 241,83,30 240,75,22 234,72,22 233,74,28 239,84,32 238,83,31 235,86,32 238,89,35 241,91,33 251,91,34 248,88,31 249,85,27 249,85,27 254,88,29 255,92,34 245,87,32 154,59,50 144,64,64 136,61,64 135,61,56 115,51,50 59,36,47 44,31,41 58,46,60 57,66,91 57,68,95 70,78,106 48,53,77 37,43,62 27,29,43 31,28,43 54,36,47 61,36,37 43,28,36 43,31,45 31,30,45 34,33,48 35,34,51 48,26,34 53,23,24 51,26,25 73,44,54 64,70,91 62,75,101 83,94,121 73,84,111 26,30,45 30,33,44 51,57,78 28,30,44 51,49,69 36,33,48 34,31,46 41,40,57 42,40,60 41,39,59 39,41,57 45,42,59 39,32,42 49,38,45 49,39,43 49,36,33 55,39,37 67,42,39 65,43,37 63,40,37 60,40,33 53,35,30 62,41,37 68,54,59 59,47,63 64,52,68 70,58,74 54,45,58 56,49,63 64,55,68 68,55,65 64,56,64 85,77,96 76,70,93 67,61,82 72,66,87 60,55,73 57,54,69 56,52,65 65,56,71 66,57,70 67,55,69 67,55,69 66,54,66 60,47,57
255,98,29 255,98,29 255,100,32 255,105,26 255,101,21 255,101,21 255,84,4 255,87,10 255,98,12 255,105,18 255,96,14 255,82,18 252,79,20 251,80,20 251,85,26 246,88,35 240,82,29 235,80,28 232,75,31 223,68,25 225,70,27 239,84,32 236,80,33 233,74,26 233,72,22 225,64,12 245,91,32 224,68,21 228,77,28 223,80,33 219,84,46 217,89,48 219,91,48 220,92,51 220,90,48 226,94,48 230,92,39 231,84,32 235,82,25 238,81,23 235,82,27 231,82,28 236,90,35 242,93,37 249,96,39 251,94,36 255,93,34 252,88,28 249,85,25 249,85,25 255,94,31 255,98,35 255,95,31 176,57,29 141,64,60 125,58,60 121,53,51 106,50,53 52,33,40 55,41,46 77,70,84 88,96,116 86,93,118 90,89,120 71,77,107 54,62,90 24,30,49 30,32,48 59,45,60 53,31,36 43,25,34 37,28,39 38,35,50 32,34,50 33,31,43 62,37,38 68,35,39 65,32,34 53,28,29 48,39,52 70,77,100 48,57,82 70,81,108 67,74,97 31,30,47 42,40,60 61,64,86 41,44,64 49,48,63 46,43,58 47,44,59 50,47,64 51,48,65 43,45,61 53,50,65 43,37,44 50,40,44 50,38,38 56,38,35 65,44,40 64,39,36 69,46,43 67,44,41 65,43,37 66,45,41 62,44,43 67,52,62 63,51,65 65,51,64 60,47,57 58,49,60 63,54,67 68,58,62 64,50,50 71,59,61 72,59,69 78,70,89 75,71,91 66,62,82 67,61,82 59,56,71 58,56,68 61,54,66 63,56,70 63,56,70 63,55,72 56,48,65 59,50,63
255,99,22 255,95,22 255,101,28 255,98,13 255,89,4 255,94,9 255,95,11 255,95,13 255,91,8 255,94,7 255,84,4 252,78,12 249,78,18 252,79,18 250,85,23 242,81,27 232,77,25 230,77,24 227,72,29 230,73,31 226,69,29 234,73,23 232,70,23 240,78,26 240,79,27 234,73,19 239,79,20 245,90,38 241,91,33 222,77,29 217,82,42 211,85,44 219,91,48 219,91,48 222,90,46 220,87,39 226,88,35 230,84,29 241,89,29 247,86,25 242,85,27 239,90,34 243,97,40 253,100,43 255,99,39 255,100,40 255,94,34 255,89,26 255,87,24 255,89,26 255,96,32 255,100,33 255,99,31 212,83,47 137,63,56 123,61,61 115,53,51 99,49,55 56,39,40 55,38,39 71,62,75 55,58,78 85,87,112 80,76,108 71,79,107 47,58,85 56,64,84 45,48,68 49,40,55 57,41,54 36,22,35 39,27,41 37,34,49 33,35,51 40,33,47 62,36,40 56,30,39 54,30,36 58,33,32 58,41,47 53,54,73 80,87,112 71,83,107 52,61,84 49,52,72 36,33,48 60,61,82 76,79,101 44,43,58 44,41,56 51,48,63 43,40,55 39,36,51 45,44,59 45,43,53 36,30,35 44,34,38 47,35,37 61,40,36 58,37,33 62,37,34 66,43,40 66,44,38 63,41,35 72,49,46 74,55,57 66,52,65 65,53,67 59,46,56 61,48,58 63,54,65 63,54,67 61,49,49 66,53,48 64,52,54 68,54,59 65,53,65 63,56,70 80,75,93 66,61,79 60,57,72 55,53,65 58,54,65 55,50,66 58,53,69 60,55,71 56,51,67 56,52,65
254,96,1 254,94,9 255,94,1 255,100,4 255,99,9 255,90,6 255,88,7 255,92,13 255,93,15 255,91,14 252,81,10 239,76,11 244,78,21 244,83,22 245,83,31 238,83,29 236,80,31 231,75,28 227,72,29 222,71,27 228,70,33 229,66,26 239,79,18 245,81,25 246,76,25 254,82,25 247,86,25 250,84,27 234,76,21 230,83,31 219,79,38 218,85,46 222,88,45 223,86,42 230,91,41 228,89,36 230,87,31 234,85,27 244,87,25 252,86,29 242,84,29 249,95,36 250,96,33 255,97,36 255,96,35 255,93,29 255,87,24 255,85,21 255,86,21 255,87,22 255,93,27 255,95,29 255,96,29 255,101,45 132,59,50 118,60,64 107,57,55 82,45,44 67,42,43 70,40,41 94,74,84 81,72,96 69,65,87 79,80,103 62,73,100 52,66,89 55,68,94 70,77,102 28,27,42 42,38,51 35,28,40 30,26,37 29,28,43 27,31,46 30,30,42 43,36,48 42,45,65 34,41,53 51,39,51 58,35,36 61,38,49 52,47,63 65,74,97 64,76,100 73,80,103 47,50,61 33,31,43 50,51,74 41,40,57 51,48,65 51,48,63 45,42,57 40,37,52 42,38,51 41,35,42 38,34,43 43,30,38 58,39,41 59,36,33 61,38,35 58,40,35 62,40,34 67,43,37 65,41,33 68,46,49 72,54,63 66,52,67 60,49,58 59,49,53 59,48,57 63,54,65 68,56,68 61,48,43 63,50,43 68,52,50 64,48,46 63,49,49 67,53,58 62,47,55 64,50,65 62,54,71 61,53,70 54,49,67 55,52,69 52,49,66 54,49,65 54,51,66 52,49,64
255,88,0 255,118,14 255,121,21 255,116,13 255,96,6 255,99,12 255,91,11 255,88,4 255,98,11 255,93,11 253,87,14 246,83,18 250,81,25 247,86,32 244,86,33 241,81,24 248,82,27 244,78,21 235,74,24 233,77,30 229,67,22 238,71,32 246,77,23 255,87,20 255,96,27 246,79,9 245,78,10 252,76,11 235,66,10 234,76,23 223,78,32 216,76,33 222,79,32 222,79,30 233,87,32 236,87,33 246,97,36 245,88,26 254,91,28 254,85,27 251,92,28 248,88,27 253,89,31 255,91,29 255,90,26 255,90,22 255,84,22 255,85,20 255,89,24 255,92,26 255,90,24 255,93,28 255,93,30 255,93,36 145,58,42 104,52,51 109,64,61 77,40,39 71,42,38 88,49,48 105,65,67 94,77,99 87,81,104 76,72,94 65,73,101 64,75,102 49,65,90 47,59,81 26,30,45 25,25,37 34,31,46 32,31,48 34,36,52 39,42,60 26,30,43 36,42,59 43,49,68 37,43,60 38,46,64 50,38,54 52,30,38 55,41,46 60,63,83 52,61,86 63,72,97 73,79,98 35,31,42 52,49,64 81,79,101 55,53,75 50,48,68 57,54,71 53,50,65 54,50,63 51,42,53 42,33,44 47,34,42 58,40,39 58,40,39 57,39,36 62,44,39 63,41,35 69,45,39 70,45,42 68,50,59 69,55,68 58,46,58 57,46,53 59,48,55 61,49,61 63,54,65 62,53,66 68,56,61 66,52,52 64,50,50 74,59,67 76,60,73 63,48,56 64,50,52 61,47,49 58,46,58 56,49,61 51,48,63 48,47,62 49,47,67 54,46,63 49,44,60 51,46,62
255,86,0 255,83,0 255,69,0 255,110,0 250,90,0 255,89,10 255,96,11 255,87,8 255,88,4 255,96,11 255,94,10 255,93,22 255,85,19 250,82,19 250,79,17 254,79,20 251,77,21 250,78,23 239,75,19 242,81,22 250,86,30 242,77,24 241,68,20 243,68,23 255,85,21 254,79,7 255,79,16 251,67,16 251,86,24 251,94,36 233,83,27 225,81,30 227,77,28 235,85,29 244,96,26 237,80,20 242,83,19 248,84,17 250,86,26 252,91,32 255,95,38 255,91,33 255,92,26 255,89,26 255,85,22 255,84,21 255,83,21 255,89,24 255,91,26 255,88,22 255,87,24 255,90,28 255,95,36 255,100,43 209,85,50 126,53,48 83,40,36 76,39,38 97,52,45 97,52,45 114,65,56 98,64,71 83,81,105 58,63,87 54,65,92 66,79,107 35,48,74 67,79,103 26,33,47 26,30,43 27,29,43 25,27,41 26,28,44 29,33,46 24,28,41 34,40,57 39,42,64 42,45,67 37,43,64 39,42,64 43,34,47 43,26,32 57,42,52 64,72,92 73,82,105 67,74,99 76,75,92 47,38,49 52,47,65 74,71,88 70,65,83 65,57,74 65,59,80 61,52,67 54,43,52 57,46,53 57,45,50 62,44,43 57,40,41 64,46,43 69,48,44 68,46,40 68,46,40 64,45,49 61,47,60 59,46,54 56,45,52 57,47,51 59,48,55 60,49,58 63,51,63 64,55,68 64,57,67 71,63,71 69,56,64 62,49,57 82,70,86 66,53,61 66,53,61 81,69,83 59,50,63 61,54,68 50,47,64 56,54,74 48,44,64 53,48,64 53,46,60 54,47,61
255,66,0 255,99,9 255,111,5 255,103,0 255,108,19 255,101,22 255,97,14 255,98,9 255,90,7 255,89,9 255,100,14 255,86,7 255,87,12 255,89,21 255,77,13 255,78,21 252,74,21 249,75,23 242,78,20 242,78,20 246,77,21 243,69,17 246,69,20 251,70,20 255,77,14 255,88,18 255,77,15 244,70,18 249,80,26 230,72,19 228,78,24 224,75,21 233,78,24 240,86,27 242,91,11 240,81,10 243,81,9 248,89,20 244,90,27 248,91,31 255,96,34 255,92,27 255,98,24 255,90,23 255,84,21 255,82,20 255,81,19 255,81,20 255,84,20 255,86,23 255,88,27 255,94,36 255,96,37 255,95,38 251,97,47 124,51,37 84,39,34 89,49,44 104,51,39 105,52,36 99,51,37 98,49,52 86,81,97 71,78,101 68,79,106 73,84,113 74,87,117 82,95,125 25,33,53 27,31,46 25,29,42 24,28,41 25,27,41 31,35,48 33,35,51 32,38,55 43,49,70 38,44,63 37,43,64 39,47,67 36,34,54 44,32,44 51,34,40 73,72,89 63,66,88 69,74,100 68,71,93 58,54,67 63,54,67 54,46,54 58,45,55 52,41,50 68,61,73 66,57,68 72,63,78 57,45,57 55,43,48 61,47,47 64,46,43 68,45,42 68,45,42 73,50,47 67,46,44 66,51,59 69,54,62 64,47,48 58,46,48 55,43,48 59,47,52 60,49,56 68,55,65 63,51,65 72,60,74 71,57,70 63,46,49 68,54,59 80,70,90 73,61,75 75,62,72 62,54,62 61,54,66 60,53,67 56,49,63 55,50,68 53,46,60 52,43,56 52,40,56 57,45,61
255,102,17 255,90,5 255,92,9 255,126,0 247,85,15 255,96,16 255,86,11 255,93,8 255,85,11 255,85,10 255,90,13 255,94,12 255,88,3 255,80,14 255,86,16 255,74,17 252,77,18 250,78,21 247,81,24 247,83,25 253,78,17 254,76,21 249,71,18 254,68,16 252,68,4 255,78,9 255,76,14 253,77,14 247,76,14 248,83,21 233,75,6 250,89,28 238,73,20 245,81,23 255,102,28 250,88,4 254,89,10 255,100,29 244,90,31 254,97,39 255,93,29 255,91,28 255,94,28 255,84,22 255,85,23 255,83,20 255,77,15 255,77,17 255,82,21 255,84,22 255,89,26 255,95,36 255,96,39 254,96,41 249,99,43 112,49,29 92,44,38 87,44,38 112,54,42 117,58,41 106,52,34 89,59,58 90,69,86 41,46,70 62,71,96 70,81,110 73,86,116 57,72,104 55,63,91 25,29,42 19,24,34 27,31,46 27,31,46 28,32,47 46,47,66 44,50,71 39,44,68 43,49,70 37,42,66 38,44,65 37,43,62 42,40,60 38,25,35 51,37,50 70,69,86 73,78,102 69,67,87 57,50,64 51,42,53 52,44,52 56,45,52 57,45,50 60,47,55 62,47,55 63,52,61 72,63,76 59,47,52 61,49,54 71,52,54 69,46,43 77,53,47 68,45,42 71,52,56 70,55,63 70,53,54 66,50,48 63,50,47 61,47,49 64,47,48 67,53,58 68,54,59 79,67,83 72,60,74 66,51,59 70,52,51 69,56,66 81,69,85 71,57,74 69,53,66 73,64,79 64,57,69 64,55,68 65,53,65 59,50,63 62,53,68 65,58,72 60,53,67 57,50,64
255,75,0 255,84,11 255,112,22 255,102,2 249,78,5 255,85,4 255,82,12 255,93,9 255,82,5 255,83,0 255,92,7 255,95,11 255,94,17 255,85,14 255,87,17 255,78,17 255,77,18 253,78,17 244,72,15 242,73,15 250,76,20 245,73,16 246,73,12 254,76,7 255,115,32 255,112,26 255,88,11 255,87,13 255,83,11 255,96,27 255,95,11 254,80,16 254,84,17 250,80,13 255,95,28 253,89,3 255,108,21 252,97,23 243,95,32 255,96,30 255,98,27 255,94,31 255,96,29 255,89,22 255,87,23 255,83,21 255,83,21 255,81,19 255,85,25 255,86,27 255,93,33 252,98,39 248,99,38 244,94,36 249,101,40 213,101,62 102,51,43 94,42,37 105,53,32 113,56,39 113,57,49 92,78,93 79,84,110 68,76,96 36,43,66 61,69,97 56,69,97 75,90,122 68,81,111 31,37,54 28,32,47 29,32,50 32,36,51 24,28,43 35,38,56 40,43,63 25,31,50 38,41,61 42,44,69 36,39,57 34,37,59 38,36,58 38,26,38 40,27,35 52,38,53 72,68,90 52,47,63 57,50,62 55,47,55 54,46,54 59,46,54 62,47,55 63,48,56 64,49,57 66,51,59 78,66,78 68,56,68 64,50,63 71,52,56 76,53,52 78,53,52 75,54,54 73,55,64 69,55,55 70,54,52 72,56,54 68,54,54 66,52,54 69,52,53 68,54,56 71,55,49 68,54,59 84,74,92 80,70,88 69,54,64 73,59,72 70,54,67 69,54,64 70,55,65 65,53,65 78,66,82 67,55,71 65,53,65 65,54,63 66,54,66 66,57,72 64,55,68 64,55,68
255,94,0 250,71,0 255,84,9 255,104,25 255,91,16 255,83,2 255,86,13 255,88,9 255,82,0 255,89,8 255,88,7 255,89,10 255,90,18 255,86,8 255,86,13 255,80,18 255,76,19 255,76,18 254,73,19 248,70,17 249,71,16 252,76,13 255,84,13 255,97,16 255,89,13 255,81,5 255,84,7 254,80,2 255,93,17 255,93,11 255,83,16 254,75,11 255,89,10 250,83,13 250,83,13 255,89,15 255,96,23 255,96,27 247,90,30 255,96,30 255,96,28 255,100,27 255,98,20 255,90,26 255,88,27 255,89,26 255,89,25 255,91,30 254,88,29 251,91,32 244,95,34 241,95,38 246,103,45 247,101,44 244,101,43 241,102,49 140,61,40 83,38,35 78,48,51 99,73,82 132,98,105 102,83,97 87,88,111 27,32,56 29,36,61 66,77,104 66,79,109 68,84,113 67,80,108 52,59,84 38,44,61 29,36,50 24,31,45 27,31,44 23,31,47 35,38,58 30,36,55 35,38,56 32,35,57 34,35,54 32,33,56 32,34,50 41,32,43 49,35,37 50,39,46 60,53,67 84,76,93 54,47,59 62,54,62 56,48,54 62,48,53 66,52,57 64,51,59 67,52,60 69,55,60 68,53,61 74,62,76 74,62,78 73,56,62 79,58,58 80,59,59 77,59,68 75,56,70 74,55,57 73,55,54 71,55,53 68,54,59 67,52,60 71,54,57 71,55,53 70,53,45 71,55,53 70,55,63 79,65,78 74,58,73 73,57,70 73,58,68 71,56,66 72,54,63 70,55,63 73,59,74 70,58,74 68,57,66 67,55,67 67,55,69 65,56,69 64,55,66 62,53,64
255,105,5 255,98,8 255,72,1 255,102,27 255,75,6 255,86,11 255,79,13 255,78,5 255,84,12 255,82,1 255,87,7 255,92,16 255,94,17 255,79,10 255,77,14 255,80,19 255,78,21 255,74,16 255,74,18 255,75,18 255,76,14 255,81,9 255,84,11 255,81,8 255,77,7 255,86,5 255,87,3 255,108,16 255,105,7 255,87,16 255,98,12 255,104,14 255,96,24 248,90,21 247,87,23 251,96,24 255,106,34 254,99,29 255,97,33 255,97,33 255,97,32 255,97,29 255,98,27 255,90,27 255,88,28 255,89,23 255,92,28 255,94,35 247,92,36 243,93,37 241,100,43 241,99,45 244,101,45 251,105,50 246,103,45 243,105,47 195,86,57 98,43,41 63,56,68 75,70,86 45,43,63 95,102,127 71,87,114 89,104,136 73,89,118 74,87,117 70,85,117 61,76,108 50,61,90 53,60,83 32,35,53 26,29,47 28,31,53 38,41,63 33,39,60 38,44,65 36,42,61 32,35,55 36,39,59 30,32,48 36,37,56 36,37,56 45,41,54 50,36,38 53,43,47 58,47,56 59,47,61 58,50,58 60,47,55 61,48,56 64,50,52 69,52,55 71,54,57 71,53,62 69,54,62 70,55,63 74,58,73 79,65,82 69,56,64 78,59,63 79,60,62 75,60,70 77,59,70 86,69,72 72,55,58 73,56,59 66,53,61 66,55,64 73,56,59 71,55,53 71,55,53 72,55,58 71,56,66 71,57,70 74,58,73 75,59,72 75,59,72 71,56,66 69,54,64 71,56,66 71,59,73 75,62,81 71,59,75 72,58,73 72,58,73 68,56,70 68,56,68 68,56,68
