189,168,143 198,177,152 207,179,150 193,167,142 198,172,149 214,186,159 189,160,136 188,169,146 219,193,168 187,156,137 110,57,30 87,52,39 81,66,46 85,54,33 148,86,57 90,59,40 188,169,155 173,157,142 153,134,118 177,167,145 166,147,122 168,150,131 149,134,123 120,115,117 200,186,172 151,136,114 167,152,141 230,203,160 222,197,151 196,169,133 88,66,46 84,62,42 86,64,44 81,61,43 165,146,121 169,154,37 215,197,55 179,162,24 105,91,0 54,54,13 52,48,13 53,49,14 52,51,13 52,50,17 52,51,15 54,56,14 66,69,38 38,37,40 37,34,38 42,40,41 37,38,41 69,50,38 75,60,49 78,61,51 74,57,47 77,62,51 77,62,51 77,62,53 77,62,51 107,91,78 97,82,71 110,91,75 101,85,70 34,29,31
191,170,145 182,161,136 205,176,152 190,176,151 196,179,153 183,159,135 180,163,139 202,183,160 186,168,147 154,123,100 110,59,35 91,59,45 80,54,40 163,105,70 189,118,74 106,72,52 219,193,168 152,130,110 142,131,114 155,126,104 170,144,121 164,145,120 167,148,125 133,129,123 149,140,132 170,154,139 198,186,174 241,207,164 201,175,136 176,152,119 67,48,32 77,57,39 76,58,39 66,45,30 136,115,102 154,126,97 188,173,35 193,174,51 179,159,29 161,146,27 64,61,8 59,56,12 56,55,17 55,54,16 58,58,15 69,72,39 33,31,27 42,35,33 29,29,29 46,41,38 79,87,94 68,63,62 46,36,37 48,37,34 54,43,40 60,47,44 65,54,47 66,55,48 71,59,49 96,82,68 80,68,56 92,76,61 70,57,52 27,24,30
218,188,160 216,186,158 215,196,171 191,172,147 196,175,152 190,171,148 202,182,162 217,198,182 162,152,130 213,192,167 139,76,52 81,51,36 94,58,36 246,152,98 234,146,92 185,125,71 114,96,54 171,153,132 158,145,142 216,194,174 93,89,81 71,66,65 186,167,142 153,131,111 144,123,108 116,103,96 222,195,163 216,189,144 162,139,108 148,136,110 68,57,42 93,69,47 67,46,31 78,59,43 109,78,57 183,155,115 142,120,86 156,136,30 165,149,16 185,165,37 174,152,33 147,133,20 111,101,32 109,100,73 134,120,95 62,45,35 67,51,38 61,48,41 87,73,57 84,78,69 124,124,110 99,105,106 65,60,59 66,60,55 66,57,51 65,56,50 69,62,60 54,49,48 49,47,48 44,46,46 38,36,37 40,45,44 45,46,51 41,40,43
203,173,145 212,182,154 185,159,136 207,178,154 191,169,151 243,227,214 229,218,201 215,202,195 211,208,193 135,100,44 136,71,48 70,42,31 145,77,41 251,152,95 238,150,94 170,111,38 106,95,51 51,54,34 125,128,106 202,107,71 221,96,23 143,44,21 183,153,127 147,113,93 125,103,85 157,147,146 242,211,162 194,170,133 143,128,106 92,84,73 77,57,37 91,65,42 75,53,33 67,47,29 65,46,32 107,83,59 203,173,131 184,153,116 148,121,85 123,100,69 133,112,85 126,106,74 155,132,101 181,160,135 45,34,31 58,40,37 98,77,62 84,69,58 62,51,46 64,70,71 161,146,126 137,132,118 82,91,91 62,57,56 47,44,48 44,44,44 42,37,39 39,36,40 35,33,34 33,31,32 30,30,30 27,28,31 30,29,32 37,35,36
216,198,179 209,188,165 195,174,149 193,169,143 194,177,153 213,199,185 229,214,194 240,224,218 58,86,51 159,99,49 124,65,37 75,44,34 255,167,104 251,158,99 177,127,44 38,75,51 39,70,44 34,65,39 25,48,29 191,102,73 178,103,85 161,114,91 153,133,47 136,104,70 111,105,39 176,158,116 227,198,149 176,156,124 121,112,97 58,57,48 86,68,47 88,59,35 89,67,49 102,76,55 75,54,41 53,42,37 92,81,66 213,183,139 209,177,131 188,162,123 191,166,138 107,89,68 72,53,37 58,48,38 57,44,37 92,74,55 76,59,51 76,64,54 48,48,48 62,68,69 160,143,119 139,130,113 70,84,80 37,41,43 27,26,29 26,26,26 28,25,29 28,25,29 25,24,27 26,23,27 25,22,26 25,24,27 24,21,25 30,28,29
202,186,173 178,162,145 158,143,121 183,169,140 187,164,135 226,210,208 252,238,222 223,206,196 39,71,42 134,88,33 126,62,36 72,44,33 255,165,104 239,150,94 148,97,17 48,62,32 37,76,44 34,67,42 21,46,28 34,45,30 46,51,57 143,128,65 131,124,52 179,164,155 117,119,46 230,206,155 211,186,142 170,153,127 82,81,70 54,53,46 82,62,42 79,54,35 83,58,39 82,59,44 101,81,61 68,57,50 50,45,42 27,19,25 40,33,31 42,29,24 65,47,42 57,45,35 60,48,38 54,43,38 48,37,34 57,44,37 54,41,38 40,29,26 59,66,61 62,69,67 168,147,122 148,135,114 75,84,84 83,89,90 25,24,27 25,24,27 26,23,27 24,23,26 25,22,26 24,23,26 25,24,27 24,23,26 26,23,27 24,21,25
190,178,152 193,179,161 198,184,159 207,189,168 182,163,147 191,177,177 255,241,246 248,230,225 37,70,43 103,89,33 148,78,54 98,63,50 224,136,82 211,130,78 133,100,34 54,62,39 35,71,43 38,71,44 27,45,30 30,42,24 81,84,72 133,137,79 105,109,51 150,148,58 230,204,154 227,200,155 158,134,101 146,136,114 52,52,47 53,51,47 81,59,39 91,65,44 92,67,50 94,75,59 86,72,56 84,76,63 194,168,127 46,36,24 211,186,140 77,61,48 59,44,35 73,56,46 70,57,50 61,50,43 76,63,58 63,47,41 59,46,41 43,36,36 59,61,58 62,67,66 166,145,118 160,143,119 91,98,96 75,86,85 34,34,34 32,31,34 41,40,43 26,23,27 26,23,27 27,24,28 25,24,27 23,22,25 25,22,26 25,22,26
206,192,167 220,204,187 186,171,149 197,179,158 202,183,167 206,189,163 209,191,170 199,182,172 50,76,51 82,84,42 122,60,33 88,49,37 196,125,81 195,123,75 93,72,20 70,67,43 36,69,42 35,66,40 22,40,27 31,39,25 129,139,72 125,133,69 136,138,67 137,136,69 223,196,149 223,196,151 147,128,103 128,120,107 45,45,42 45,47,44 75,61,43 92,83,68 83,69,55 62,48,34 50,41,33 211,184,141 196,166,120 217,190,147 212,186,136 53,42,35 50,39,34 59,44,33 56,41,32 83,68,59 45,32,29 48,35,32 33,21,23 31,29,30 64,64,61 67,68,71 175,155,123 173,154,127 99,98,91 66,79,78 40,39,42 38,37,40 43,42,45 50,49,52 37,36,39 34,33,36 37,36,39 30,29,32 22,21,24 21,18,22
175,158,132 172,154,135 172,161,144 172,153,139 192,172,142 198,184,170 198,183,161 227,213,199 42,81,49 38,70,41 140,70,41 96,60,40 152,94,59 135,87,31 45,59,29 42,52,30 36,69,42 32,63,37 20,35,21 25,36,23 59,74,79 117,132,104 153,138,50 152,128,73 215,190,146 217,191,150 151,132,107 73,75,75 46,48,48 74,84,88 252,215,162 223,191,136 237,201,150 214,183,130 210,183,138 211,184,137 199,172,127 195,168,121 185,155,113 63,47,43 52,41,36 72,57,48 67,55,45 53,40,33 59,48,43 49,39,40 31,28,32 45,45,45 60,62,59 65,67,64 189,165,139 181,160,133 181,171,147 96,102,93 61,65,67 45,44,47 40,40,40 39,39,39 39,37,38 37,36,39 37,36,39 44,43,46 52,51,54 45,44,47
157,134,103 196,178,159 195,178,154 212,193,168 183,168,157 180,169,154 212,198,184 218,205,184 44,76,43 30,59,31 151,69,40 86,50,30 82,56,33 114,78,20 58,56,23 34,52,35 39,72,45 35,66,40 21,36,22 30,36,23 125,111,97 35,50,64 34,47,66 169,147,109 209,184,140 196,170,131 153,136,112 46,51,50 56,58,58 109,104,53 236,201,147 233,198,142 217,184,132 209,179,123 219,184,130 225,196,145 208,181,136 197,167,121 178,148,104 163,140,111 71,67,57 74,63,56 55,44,39 53,44,40 56,46,47 35,28,28 30,28,29 43,46,53 63,61,59 69,70,60 167,159,146 210,177,138 193,179,152 158,149,130 66,75,75 31,30,33 35,33,34 37,35,36 36,35,38 37,37,37 37,37,37 38,36,37 40,35,37 47,36,33
170,146,109 188,169,144 213,197,180 197,181,166 167,156,141 155,143,133 221,207,193 155,139,122 40,71,45 32,55,36 161,75,45 83,49,27 66,50,8 85,59,9 37,50,27 43,55,35 37,71,41 38,72,42 24,44,28 31,39,29 164,137,119 91,87,81 35,46,57 189,169,123 190,166,129 185,161,124 135,121,96 49,55,56 58,53,50 100,83,75 227,191,140 253,217,159 246,211,157 225,190,136 232,196,145 205,179,129 204,174,130 203,176,131 191,160,121 177,153,116 168,146,110 150,133,109 74,73,62 57,59,56 49,44,41 28,26,22 54,50,44 171,136,41 80,78,18 113,100,25 120,116,27 211,193,151 193,177,144 172,158,133 92,99,94 33,37,39 25,24,27 28,25,29 30,28,29 35,33,34 39,37,38 36,36,36 32,32,29 29,23,28
145,126,101 223,194,172 177,159,138 199,183,168 170,159,156 180,163,153 209,193,176 206,190,175 43,71,46 32,57,37 143,64,41 91,50,34 17,30,14 72,72,38 43,51,28 27,33,20 40,72,41 37,71,41 25,45,27 39,44,22 163,140,55 151,115,97 147,109,90 186,159,114 184,163,122 189,167,129 140,127,106 49,55,56 53,59,50 230,203,160 250,211,154 253,215,151 230,195,141 220,184,133 226,195,142 228,199,148 208,176,132 193,163,121 184,161,121 174,156,114 164,146,114 138,119,96 129,115,97 81,80,71 50,55,51 51,53,48 107,96,52 127,100,37 160,147,43 171,156,46 135,118,13 141,128,8 108,105,65 84,90,91 78,87,87 85,91,92 24,23,26 26,23,27 28,26,27 28,26,27 30,27,31 37,35,36 34,34,34 30,25,27
134,115,80 221,197,171 228,208,190 206,190,173 185,172,149 175,161,136 194,176,155 205,189,176 39,70,44 28,55,37 25,56,32 20,32,14 41,39,21 57,64,46 51,49,20 30,43,27 35,72,39 37,71,41 22,45,28 41,46,22 149,136,88 159,110,74 102,100,98 157,136,93 210,184,143 166,147,110 130,120,96 45,45,42 58,62,45 237,210,163 246,208,158 255,222,164 248,216,159 231,199,144 226,195,142 212,181,130 206,174,130 180,155,111 172,148,111 173,154,117 157,139,109 131,117,92 144,129,109 81,79,75 53,57,59 50,55,54 51,53,50 198,167,78 159,131,36 149,126,29 72,61,26 95,83,28 89,80,35 67,70,50 80,91,90 77,88,87 25,24,27 24,23,26 26,23,27 28,26,27 27,24,28 31,28,32 20,19,22 19,18,21
127,103,70 198,172,147 230,212,191 235,218,208 160,146,132 163,151,141 211,196,174 190,176,158 38,74,46 32,56,34 131,81,66 54,33,10 25,33,19 40,55,43 40,59,37 48,56,33 54,86,55 37,74,43 29,52,35 38,49,18 99,98,44 118,119,51 119,122,60 152,118,73 176,157,122 141,122,95 100,88,76 69,65,59 50,56,59 174,155,128 232,199,147 224,192,137 216,184,127 235,204,153 221,192,141 215,186,135 212,180,134 197,167,123 175,153,117 155,137,105 135,118,94 144,127,103 118,109,94 56,61,60 59,66,64 50,55,51 49,51,51 196,169,54 164,136,28 170,140,28 90,83,15 84,78,12 117,113,26 61,66,19 71,83,79 69,82,81 24,21,25 22,21,24 23,22,25 25,22,26 26,26,26 26,23,27 21,19,20 21,18,22
118,93,65 194,170,148 179,160,137 191,172,147 212,201,186 195,184,177 180,164,147 147,136,117 41,73,44 29,55,32 119,56,36 101,63,44 26,34,22 70,75,51 86,75,40 37,54,30 58,86,61 38,72,42 28,53,35 40,52,18 83,89,90 129,129,55 108,114,73 145,125,75 98,93,20 173,165,29 162,146,13 116,107,22 123,113,5 76,67,22 220,189,136 205,170,114 215,183,128 206,173,123 217,188,139 203,173,129 172,144,104 174,143,106 173,149,114 145,126,99 137,118,95 143,126,98 82,78,68 60,67,65 57,64,62 52,58,59 49,51,48 113,80,32 140,116,9 134,104,17 64,50,21 87,82,13 100,88,22 54,54,20 64,74,68 61,71,68 46,43,47 23,23,23 22,21,24 23,20,24 25,22,26 24,23,26 20,18,19 21,19,20
140,124,107 143,127,110 211,195,189 205,191,164 185,168,142 145,126,112 215,202,179 187,173,159 48,79,53 22,47,27 81,38,21 121,81,58 22,33,20 44,51,35 71,81,46 50,58,37 24,50,25 36,75,41 26,58,36 32,44,24 93,93,88 76,81,77 135,126,70 130,129,73 163,151,12 209,171,36 142,122,4 175,152,21 71,54,0 153,132,21 206,170,119 199,160,103 206,171,117 207,176,125 212,183,134 198,171,126 180,154,115 159,132,96 162,142,110 122,109,88 133,116,92 122,108,92 55,58,50 50,52,52 48,50,50 44,46,46 53,55,52 168,142,20 173,153,33 139,110,18 98,87,43 137,122,32 100,93,36 46,49,25 46,50,52 52,51,54 39,37,38 39,37,38 39,37,38 39,36,40 33,30,34 22,21,24 18,16,24 22,30,39
215,198,190 171,155,140 170,154,139 207,199,188 117,100,92 138,128,118 172,158,144 176,152,126 77,97,72 23,46,31 78,37,19 120,78,56 37,36,25 71,68,42 107,79,23 158,108,25 94,85,40 42,69,39 34,62,39 26,38,29 71,79,84 123,105,86 136,112,77 140,146,0 177,150,44 174,157,32 166,142,21 176,144,18 125,114,41 118,101,52 57,48,44 200,159,110 200,167,119 181,154,107 172,145,102 186,160,121 172,150,112 152,133,98 129,114,92 107,100,84 99,94,82 56,55,48 49,51,46 48,46,47 24,26,26 61,67,68 61,68,66 69,69,81 85,62,20 92,83,25 50,43,12 65,55,13 55,47,23 48,48,43 44,42,43 39,37,38 39,37,38 40,38,39 38,36,37 34,31,35 31,28,32 30,27,31 34,34,34 37,46,57
133,115,96 102,87,67 236,220,203 209,192,166 184,161,132 163,150,127 183,164,137 189,160,127 143,142,117 32,51,31 127,71,47 62,48,21 37,28,11 189,128,47 45,60,36 27,47,31 26,44,29 34,65,39 34,62,37 24,44,30 128,119,88 167,157,145 195,160,106 178,160,29 159,144,27 142,119,22 167,136,45 58,51,24 127,99,41 50,47,34 192,169,129 115,95,65 160,139,114 171,152,117 173,152,111 157,133,100 141,120,93 117,98,82 72,69,56 59,60,52 53,56,48 50,45,42 65,70,69 143,129,102 194,176,144 162,141,114 68,73,72 59,61,58 143,120,33 129,106,19 68,66,4 51,49,16 48,44,27 24,23,26 34,32,33 28,26,27 30,25,27 24,22,23 24,21,25 24,22,23 24,21,25 24,21,25 27,22,24 30,27,31
