126,183,246 123,180,243 121,181,243 120,180,242 121,181,243 122,182,244 122,182,244 122,182,244 122,182,244 122,182,244 120,180,242 120,180,242 122,179,242 127,182,246 124,181,244 121,181,243 121,181,243 120,180,242 121,181,243 123,180,243 123,180,243 124,181,246 120,180,242 122,179,244 120,180,246 120,180,246 125,182,247 124,181,244 120,180,242 120,180,242 126,181,245 127,182,246 120,180,242 120,180,242 120,180,242 120,180,242 125,180,244 125,180,244 125,180,244 127,182,248 126,181,247 126,181,249 126,181,247 126,181,247 126,181,245 125,180,246 128,186,246 127,184,247 128,184,245 127,183,244 180,107,77 92,52,29 45,24,9 37,21,4 38,22,5 39,24,4 47,27,7 36,20,3 36,20,3 36,20,5 36,20,5 35,19,6 35,19,6 29,17,5
127,183,244 127,183,244 127,183,244 126,182,243 127,183,244 126,182,243 125,181,242 127,183,244 127,183,244 126,182,243 125,181,242 127,182,246 128,183,247 128,183,247 127,184,247 121,181,243 120,180,242 122,182,244 122,182,244 120,180,242 120,180,242 121,181,243 123,180,243 123,180,243 122,182,244 121,181,243 121,181,243 121,181,243 122,182,244 121,181,243 126,183,246 127,182,246 128,183,247 128,183,247 128,183,247 128,183,247 128,183,247 127,182,246 127,182,246 127,182,246 127,182,246 121,181,243 121,181,243 121,181,243 123,188,244 120,189,248 124,200,255 131,186,254 127,183,244 128,184,245 178,112,82 102,57,34 53,32,17 38,22,7 38,23,3 39,23,8 39,20,4 37,21,4 36,20,3 36,20,3 35,19,4 38,19,5 34,20,6 27,15,5
128,184,243 128,184,243 101,157,202 125,186,243 135,187,245 134,188,241 133,187,242 133,187,242 133,187,242 133,187,242 134,188,243 133,187,240 133,187,244 128,184,243 127,183,244 126,184,244 126,184,244 126,184,244 124,185,244 126,184,244 124,185,244 123,184,243 124,185,244 126,184,244 124,185,244 125,183,243 125,183,243 125,183,243 126,182,241 126,182,241 126,182,243 126,182,243 127,183,244 127,183,244 127,183,244 126,184,242 127,183,244 126,182,243 127,183,244 131,185,240 134,188,245 132,189,243 126,183,239 125,181,242 123,194,241 124,193,243 135,203,255 131,190,245 129,185,244 129,185,244 182,121,89 112,68,40 64,42,24 38,22,7 38,22,5 44,25,9 39,20,6 37,21,4 37,21,4 36,20,3 36,20,5 34,19,10 26,22,12 16,22,13
136,186,242 131,172,215 48,73,88 97,140,179 136,176,224 134,189,239 137,192,242 136,190,243 136,191,241 136,190,243 136,190,243 135,189,242 135,189,242 135,189,242 135,189,242 134,188,245 129,185,244 129,185,244 129,186,242 128,185,241 128,184,243 129,185,244 129,185,244 128,185,241 129,185,244 129,185,244 129,185,244 129,185,244 129,185,244 128,184,243 128,184,243 129,185,244 127,185,243 129,185,244 129,185,244 129,185,244 129,185,244 128,185,241 137,193,238 143,195,241 143,195,239 145,199,243 135,190,238 128,184,243 128,184,243 130,192,246 126,187,244 135,198,245 130,192,246 131,192,249 165,133,128 117,64,37 62,37,18 41,22,8 41,27,13 38,22,7 37,21,4 37,21,6 37,21,4 37,21,4 32,22,12 22,25,13 13,21,11 11,19,9
45,74,92 23,37,18 47,55,43 63,74,73 75,85,89 131,174,201 138,196,245 137,192,240 137,192,240 137,192,240 137,192,240 138,191,240 137,192,240 137,192,240 136,191,239 137,190,239 136,191,239 135,190,238 132,189,245 131,188,242 126,191,242 128,190,242 130,189,242 130,189,242 128,190,242 128,190,242 131,188,242 131,188,242 131,188,242 131,188,242 131,188,242 131,188,242 130,189,242 130,189,242 131,188,242 131,188,244 131,188,242 129,186,240 148,200,244 145,199,243 137,192,240 143,197,243 136,190,243 130,189,244 131,184,244 129,185,244 133,187,240 131,188,244 137,204,245 131,199,254 156,174,200 110,63,42 60,33,17 47,28,12 37,21,6 37,21,6 37,21,6 37,21,4 36,20,5 38,19,5 24,33,16 15,26,15 14,21,16 14,21,16
33,38,32 41,44,34 37,43,30 51,55,40 58,64,53 148,188,207 142,183,208 146,195,238 142,196,242 142,196,240 142,196,240 142,195,244 142,196,242 142,196,242 141,195,239 142,196,240 141,195,241 139,193,239 139,193,239 134,192,241 134,192,241 134,192,239 133,191,240 133,191,240 133,191,240 133,191,240 133,191,240 133,191,240 133,190,242 133,190,242 135,189,242 133,191,240 132,192,240 130,193,240 130,192,242 129,191,241 129,192,239 132,192,240 143,198,237 145,200,237 141,195,239 145,202,238 136,195,239 129,191,241 129,191,243 129,191,241 129,191,241 130,192,244 129,191,241 131,193,245 131,191,239 152,140,140 74,38,20 44,23,8 35,21,5 37,21,6 37,21,6 39,19,10 35,19,4 32,22,10 19,34,22 15,22,15 18,23,22 12,22,16
22,29,24 36,38,23 43,47,32 41,47,38 75,76,57 152,197,235 115,165,192 144,182,213 149,197,238 150,198,239 151,199,240 150,199,242 156,201,239 156,201,243 153,201,242 150,199,242 149,198,243 144,198,242 143,197,239 142,198,241 139,193,239 137,192,240 137,192,240 135,193,242 135,193,240 135,193,240 135,194,238 135,193,240 135,193,240 135,193,240 135,193,240 135,193,240 135,193,240 134,192,239 133,193,239 131,193,243 137,205,244 138,214,248 143,202,242 148,203,240 145,202,238 147,206,246 134,194,240 131,193,243 130,193,240 130,193,240 130,193,240 131,194,239 131,194,241 131,194,239 129,195,239 134,184,222 125,72,45 80,44,26 44,23,10 35,24,9 38,22,7 37,21,8 38,19,7 27,27,13 17,32,20 15,22,15 14,21,14 14,22,12
30,36,23 35,41,28 32,39,23 28,31,19 34,38,21 72,79,61 144,163,184 128,164,180 147,170,165 163,204,227 162,209,239 164,209,240 161,206,237 163,208,237 162,209,237 164,208,244 160,206,241 158,204,239 154,202,239 152,202,242 148,198,238 144,198,240 141,196,244 141,197,240 141,197,242 141,197,242 141,197,242 141,197,242 141,197,240 140,196,239 140,196,239 141,197,242 138,197,239 140,196,239 136,195,239 136,195,239 135,194,238 132,195,240 135,193,240 135,193,240 134,194,240 134,194,240 134,194,240 135,193,240 134,194,240 135,193,240 135,193,240 135,193,240 135,193,240 135,193,240 132,195,240 134,194,240 138,142,155 107,70,57 80,65,54 56,30,16 39,20,6 36,20,7 36,20,7 30,25,11 16,36,22 15,26,13 11,21,13 10,21,10
25,33,23 41,40,31 33,41,27 32,33,21 35,39,24 43,47,30 120,134,113 167,204,222 87,92,88 68,69,50 172,214,230 170,215,242 174,215,238 178,214,239 176,215,239 173,212,238 172,212,240 172,212,240 168,211,238 164,209,238 155,206,239 153,204,235 148,201,236 144,201,237 144,201,237 144,201,237 144,201,237 143,200,238 145,199,241 144,201,237 143,200,236 143,200,236 145,199,241 143,199,240 141,201,238 140,199,239 139,198,238 139,198,240 139,198,240 139,198,240 139,198,240 139,198,240 139,198,242 139,198,238 139,198,240 139,198,240 140,199,241 140,199,241 140,199,239 140,199,239 139,198,240 138,197,239 139,193,235 124,149,173 87,71,67 72,42,25 55,32,19 48,29,15 49,35,19 50,34,19 17,32,18 23,25,10 50,31,17 43,26,18
66,75,75 40,48,36 43,46,34 41,47,34 36,40,25 43,47,32 68,80,73 98,108,100 61,76,64 101,99,77 189,212,193 195,207,187 193,221,242 189,219,239 191,219,242 190,218,243 187,217,239 181,216,239 178,214,239 173,213,234 169,213,237 167,210,237 160,207,237 153,204,237 149,205,237 149,205,237 149,205,237 148,204,236 151,207,237 151,209,240 147,205,236 147,204,238 148,203,240 147,204,240 143,203,236 142,202,237 143,203,238 142,202,239 141,201,238 141,201,238 141,201,238 141,201,238 141,201,236 142,202,237 141,201,238 143,203,240 143,203,240 143,203,240 143,203,238 143,203,238 143,203,240 142,202,239 141,201,234 141,198,236 131,172,211 99,94,91 78,51,35 71,49,31 67,46,31 58,39,23 30,26,18 86,53,28 95,52,33 64,38,24
38,47,28 38,40,23 42,46,29 41,45,30 92,95,83 53,54,42 48,51,31 79,74,46 56,56,42 85,83,54 137,137,94 185,197,159 200,221,242 209,224,240 206,225,244 205,224,245 202,221,242 199,219,243 194,219,241 188,216,237 186,216,238 183,216,237 175,217,237 166,213,241 157,211,241 156,207,238 157,206,238 160,212,240 161,211,238 161,213,239 156,207,238 155,206,237 155,206,237 153,207,237 153,207,237 152,206,236 150,206,238 148,206,237 149,205,237 149,205,237 148,206,237 148,206,237 149,205,237 150,206,238 150,206,238 149,207,238 150,206,238 151,207,237 150,206,236 149,207,236 151,207,239 152,206,238 150,206,238 146,206,239 144,207,236 147,201,231 85,54,35 88,58,41 76,54,36 60,41,27 48,32,19 143,80,56 125,64,32 80,44,24
35,41,28 32,38,25 29,33,18 60,62,47 84,87,75 55,56,37 57,59,54 55,50,36 66,62,45 65,55,43 65,50,30 115,105,65 226,230,234 219,232,233 217,232,237 219,230,241 215,228,243 210,225,241 206,224,239 203,220,240 197,222,246 195,220,242 198,220,232 178,215,233 171,211,232 168,211,238 168,210,230 168,210,230 171,213,231 170,212,232 165,210,229 165,210,229 165,209,233 165,208,235 163,208,237 166,209,238 163,208,239 160,210,239 160,207,237 157,207,236 159,206,236 159,206,236 158,208,237 160,210,239 160,210,239 162,209,237 162,209,235 162,209,239 163,208,235 160,205,232 118,141,106 45,64,55 40,52,48 139,161,173 160,212,225 154,204,231 105,114,116 88,59,39 79,54,37 58,39,25 47,33,17 138,75,44 157,80,47 89,46,27
35,41,30 60,65,61 37,40,30 49,53,36 53,55,38 50,47,32 68,57,52 63,56,36 57,45,33 74,63,46 121,108,85 158,146,118 243,240,244 242,239,243 242,240,241 240,237,241 235,237,237 230,234,236 224,233,244 220,230,248 126,115,110 116,106,57 76,66,24 126,133,131 195,225,238 177,214,234 177,214,232 174,212,227 174,211,229 173,210,228 174,209,228 173,211,226 173,210,228 173,210,228 173,210,228 173,210,228 171,211,228 173,210,230 173,210,230 170,210,229 172,209,229 172,209,229 172,209,227 173,210,228 173,210,228 171,211,230 171,211,228 187,189,132 88,100,80 35,47,43 36,46,38 58,62,64 35,46,47 26,32,35 34,44,38 38,58,61 168,205,223 92,88,82 87,61,38 56,40,27 61,33,22 172,92,53 142,72,41 76,38,21
30,36,25 85,91,80 45,49,34 41,38,25 42,42,28 54,51,36 58,53,39 60,53,37 66,52,38 71,60,43 73,59,41 87,70,42 250,235,147 255,249,242 255,249,239 255,245,242 248,241,241 244,239,241 234,239,245 185,180,182 81,76,21 95,80,40 77,70,31 67,64,51 199,223,227 191,221,234 186,218,228 185,215,226 184,216,228 183,215,227 184,216,228 184,216,228 184,216,228 184,216,228 182,217,228 183,215,227 182,214,226 180,214,228 180,214,228 178,212,226 178,215,226 180,214,230 178,215,226 180,214,228 180,215,226 181,216,227 178,215,224 143,164,91 93,104,91 39,38,27 36,58,48 23,37,33 32,44,40 26,43,38 31,45,38 56,83,86 178,214,230 174,199,212 123,83,60 56,40,25 104,56,38 174,94,55 106,53,30 71,39,23
45,47,32 44,46,31 50,52,35 47,49,32 37,37,21 53,50,37 54,46,33 73,63,51 76,62,48 78,64,39 87,67,49 241,220,164 255,246,227 255,249,234 255,249,238 255,249,234 255,252,236 255,248,237 124,103,88 59,46,39 83,72,37 86,74,33 78,66,36 73,63,23 43,46,38 208,223,226 194,220,228 193,219,227 193,219,227 193,219,227 193,219,227 193,219,227 194,220,228 194,220,228 193,219,227 193,219,227 191,217,225 219,239,225 190,216,222 186,217,223 190,217,227 190,217,227 188,219,225 190,218,225 193,219,227 190,218,225 191,218,221 205,223,220 110,122,102 115,118,98 91,97,70 46,54,42 31,45,41 33,47,43 49,60,59 83,101,100 192,205,133 130,127,83 128,85,66 60,44,31 127,71,47 152,77,46 92,47,26 59,31,18
45,48,38 37,40,30 57,59,42 49,49,33 45,40,26 52,45,29 56,46,22 71,60,41 79,63,48 87,72,52 142,125,76 213,199,131 255,250,232 255,250,238 255,249,236 255,248,234 255,247,234 255,249,234 113,97,82 60,42,37 82,67,58 80,68,27 85,73,18 41,29,19 75,67,56 147,150,142 203,220,222 199,221,223 199,221,223 199,221,225 197,221,225 199,221,225 199,221,221 199,221,221 199,221,223 199,221,223 211,232,182 124,133,87 47,60,48 38,49,60 194,213,221 197,221,225 199,220,227 199,221,223 199,221,223 201,221,224 201,222,220 198,220,213 113,124,66 88,91,56 78,83,63 36,46,40 56,70,61 30,44,40 168,179,178 46,53,46 119,90,66 183,144,112 106,82,60 59,43,28 100,58,36 128,70,44 69,37,23 35,20,9
37,40,30 41,44,34 43,45,30 44,44,28 43,38,24 59,54,40 70,63,47 71,62,47 78,59,43 89,69,49 131,111,81 255,254,220 255,251,244 255,253,255 251,255,255 255,252,240 255,249,243 245,212,175 107,92,72 62,41,30 55,35,26 77,62,51 46,33,26 39,28,25 85,81,71 69,68,57 205,223,220 203,220,222 203,220,224 203,220,224 203,220,224 203,220,224 203,220,222 203,220,222 203,220,222 206,221,224 151,167,125 126,139,96 39,55,55 45,49,62 46,61,64 195,215,220 78,88,80 113,128,133 127,147,150 201,221,222 204,223,212 110,126,84 16,30,21 45,51,54 40,47,40 53,53,53 52,51,40 43,46,38 92,76,63 160,118,94 169,125,99 110,80,63 61,42,28 52,36,23 48,34,18 38,22,7 33,18,7 33,18,7
44,50,37 37,43,30 48,50,33 48,45,32 51,46,32 60,49,32 68,57,38 71,60,45 81,61,43 158,142,98 189,172,121 196,191,207 226,207,223 255,250,255 255,249,255 222,211,206 199,184,192 119,98,87 92,74,55 97,83,67 90,76,62 100,89,72 70,56,42 59,47,37 76,75,66 75,72,59 131,145,166 136,159,168 164,185,192 196,220,222 202,219,223 200,220,221 200,221,219 143,160,182 191,207,186 83,98,74 81,94,82 81,94,71 41,55,67 40,56,56 59,70,81 40,53,52 39,54,59 36,50,62 34,45,56 79,107,128 127,143,141 110,114,74 40,51,38 55,61,52 101,80,39 106,77,28 81,57,22 141,108,81 144,108,86 92,70,52 62,48,30 59,40,24 53,37,22 52,36,23 44,29,20 32,20,10 33,18,7 33,18,7
100,101,22 97,98,21 121,124,33 131,132,41 144,148,65 139,138,43 159,155,66 179,175,88 200,191,117 201,189,121 189,176,113 203,194,186 224,202,205 255,231,237 245,219,236 220,192,211 205,180,181 113,97,84 125,114,109 102,87,76 104,92,80 97,85,73 86,77,62 81,70,55 85,79,70 67,65,43 124,142,166 117,142,164 117,146,164 127,152,165 135,156,163 130,155,170 101,126,166 162,179,183 74,86,66 125,139,130 40,54,45 45,59,71 37,46,59 40,56,65 37,50,51 41,53,61 36,48,54 37,49,55 31,42,53 38,51,70 115,139,170 156,168,103 89,94,74 96,101,79 84,63,22 65,46,11 52,34,13 69,48,33 62,43,27 57,41,24 58,42,25 57,41,24 53,37,22 51,34,24 43,30,23 33,21,11 33,18,7 33,18,7
68,68,5 63,62,6 87,86,19 100,98,24 97,94,27 99,91,28 86,79,7 125,115,35 104,92,24 124,112,32 142,129,40 141,126,45 135,117,46 156,137,42 153,133,45 166,152,57 194,175,109 173,158,70 176,168,132 139,125,80 92,77,57 98,83,61 95,80,58 76,63,42 70,61,14 64,50,7 116,141,165 112,137,161 115,140,162 110,143,164 108,138,158 113,141,164 117,143,162 130,143,100 61,74,60 41,51,67 38,53,60 36,47,60 37,48,59 46,59,76 39,54,57 51,63,71 40,52,58 36,50,62 40,52,60 119,143,163 114,130,130 95,102,68 50,54,39 36,38,23 40,29,10 40,29,10 38,27,12 52,36,23 58,42,27 58,42,25 59,43,26 58,42,25 56,40,23 51,35,22 39,27,15 33,18,7 31,16,5 31,16,5
47,42,12 58,54,19 64,65,17 86,88,31 87,84,29 82,78,18 68,63,12 100,90,39 93,85,35 105,95,28 98,88,39 100,90,23 100,84,30 110,92,21 112,94,34 127,105,40 121,108,33 122,109,36 120,107,18 109,94,15 103,94,38 50,47,21 53,53,21 54,52,32 71,74,52 85,102,97 111,134,143 105,127,157 104,134,156 101,130,159 94,123,152 113,142,158 122,146,164 124,134,99 57,71,62 38,46,62 44,54,60 40,51,64 36,46,62 115,133,148 32,48,59 35,50,57 36,48,52 46,62,62 73,93,77 93,111,96 72,77,57 42,45,37 14,17,9 19,25,16 35,28,12 40,29,12 36,27,10 49,34,25 58,43,23 58,42,25 59,43,26 58,42,25 56,40,25 52,36,23 39,27,17 33,18,7 31,16,5 31,16,5
54,52,23 54,54,11 37,31,6 52,51,13 36,29,0 58,51,24 59,51,17 73,66,25 76,66,28 84,72,31 84,72,31 91,81,39 87,71,29 91,74,35 103,88,39 98,81,32 80,65,27 83,70,22 94,81,33 95,83,28 96,84,18 95,81,25 37,34,10 41,43,17 36,39,19 29,32,8 37,42,20 34,43,24 53,66,50 88,102,95 96,116,140 115,137,149 115,141,149 157,174,150 61,74,62 42,52,60 36,49,50 37,48,59 40,56,56 35,50,55 75,92,98 35,50,53 70,88,75 83,96,80 52,63,50 32,39,32 20,23,13 20,23,15 12,17,11 20,21,11 33,26,8 39,28,9 40,29,12 45,33,21 58,43,23 58,42,25 58,42,25 58,42,25 57,41,24 52,36,21 44,28,22 32,20,10 31,16,5 31,16,5
43,41,12 37,35,6 37,31,6 45,40,12 49,44,16 56,51,21 50,41,12 62,50,20 56,44,16 57,45,17 56,44,16 63,49,22 66,49,21 73,56,28 80,65,29 70,53,18 66,50,19 66,50,19 67,55,18 65,53,16 71,60,16 66,57,12 39,32,14 30,31,10 29,32,8 23,26,4 25,30,6 21,31,7 26,34,11 28,38,14 37,43,14 55,67,22 114,129,105 125,143,130 104,116,78 67,63,53 43,53,59 37,49,55 35,49,59 55,67,71 43,56,57 60,76,74 66,81,65 31,39,29 14,19,13 11,18,11 10,20,12 21,20,9 22,23,11 15,18,6 35,27,14 42,31,12 39,30,11 42,31,16 58,42,25 58,42,27 58,42,25 58,42,25 55,39,24 52,36,23 45,30,19 36,21,10 33,18,7 33,18,7
33,32,7 30,29,4 30,31,8 33,34,13 28,29,6 33,34,11 28,29,6 36,34,12 42,35,15 46,39,19 47,39,17 55,42,21 55,42,21 55,42,21 55,45,23 52,42,18 48,38,16 43,37,14 53,43,21 45,36,17 44,36,12 46,39,12 25,26,3 24,25,6 23,26,6 40,38,16 14,22,1 15,24,5 22,29,11 18,22,7 20,29,10 15,25,3 30,35,3 44,50,11 69,83,6 107,120,38 123,131,65 51,55,57 52,60,50 66,77,78 63,76,75 58,74,55 18,25,18 11,16,10 12,19,14 12,19,14 14,19,15 21,20,9 15,18,8 18,19,7 28,25,12 43,32,13 47,34,13 41,30,11 58,42,25 58,42,27 59,43,26 58,42,25 56,40,25 52,35,25 43,31,21 36,23,16 33,18,7 33,18,7
27,30,10 25,28,4 32,34,17 26,29,7 32,35,13 26,29,7 25,28,4 33,34,11 38,39,16 36,34,12 37,33,14 40,33,15 47,43,22 44,37,17 47,40,20 56,46,24 39,30,15 43,36,20 37,33,16 33,34,13 34,35,14 28,29,6 29,32,8 24,25,4 23,26,6 30,31,10 19,29,7 22,32,8 22,32,10 25,35,9 26,36,10 24,29,7 18,25,9 24,28,11 30,36,9 51,55,15 81,88,29 75,83,21 105,119,32 105,116,60 68,80,62 21,29,19 10,17,10 12,19,14 11,18,13 12,19,14 12,19,14 14,16,11 16,19,9 17,20,12 20,22,17 45,32,11 47,34,13 44,31,10 59,40,26 61,42,28 58,42,25 58,42,25 53,37,22 51,34,24 47,32,23 38,23,14 34,17,7 33,18,7
32,35,13 26,29,7 24,27,7 23,26,4 34,37,17 23,25,10 26,27,8 28,29,6 32,33,10 27,28,5 40,36,15 43,39,18 49,47,25 40,36,15 41,37,16 38,32,9 41,32,13 44,36,12 39,37,15 35,36,15 35,33,13 31,32,13 27,30,8 26,29,7 26,29,7 24,29,9 14,23,4 21,31,9 18,27,8 14,23,4 18,22,5 25,33,10 22,29,11 16,24,3 15,25,3 32,35,15 36,39,15 44,49,17 51,56,20 66,76,54 20,25,19 15,22,17 13,20,15 12,19,14 13,18,14 12,19,14 12,19,14 14,16,13 17,20,12 17,20,12 24,23,14 40,31,14 50,37,16 45,31,13 59,43,28 59,43,28 58,42,25 58,42,25 53,37,20 51,35,22 45,30,21 37,21,15 33,19,5 31,16,5
