215,197,176 241,218,203 190,169,142 169,145,121 144,133,116 210,189,174 235,213,193 212,187,159 211,192,167 195,180,158 195,174,151 100,57,38 106,55,31 99,57,33 97,54,37 92,53,39 63,36,29 54,32,24 54,30,22 120,103,93 173,158,136 182,168,143 177,160,136 179,166,163 177,162,153 184,170,156 191,176,165 172,157,146 178,162,156 135,124,80 96,88,54 162,135,101 178,151,135 162,147,127 155,134,53 125,127,52 102,99,55 219,191,23 184,157,25 174,151,41 135,113,9 89,75,7 148,127,55 125,114,41 89,88,23 50,49,11 61,58,14 69,64,23 97,85,30 76,62,35 91,86,58 91,79,69 112,101,68 74,61,58 87,76,73 118,148,172 156,214,243 102,120,137 83,94,95 85,99,90 79,78,83 75,73,74 92,92,78 86,92,83
220,189,166 212,187,157 214,189,161 181,160,137 143,128,108 213,197,182 236,211,183 213,189,163 235,215,197 197,179,160 135,88,65 122,62,39 122,66,42 106,53,30 99,54,33 82,41,25 64,36,23 57,34,21 53,32,21 155,140,131 194,180,166 175,162,141 159,141,120 185,169,152 206,193,188 205,189,183 186,171,160 167,154,149 130,120,108 92,90,72 121,110,64 152,130,92 156,121,96 148,124,100 56,64,82 52,48,27 114,106,4 174,145,11 180,157,47 203,172,65 144,124,34 56,52,15 95,76,19 101,79,41 52,43,14 47,42,14 51,46,14 46,45,20 89,74,13 130,110,35 104,97,56 156,141,64 73,59,41 99,83,70 101,87,69 87,73,59 87,73,59 102,85,75 81,70,67 91,79,69 108,89,73 107,89,70 104,86,67 111,93,74
169,148,135 205,186,159 201,177,153 188,167,142 175,161,145 214,199,177 243,226,218 189,175,161 190,172,153 185,167,146 142,71,45 127,64,40 105,52,29 100,49,23 97,50,27 82,43,29 67,37,22 55,32,19 77,55,47 154,137,129 200,185,176 194,180,166 164,150,134 150,136,120 177,165,153 177,165,155 187,175,165 137,123,107 126,117,100 112,103,76 134,108,40 125,122,126 139,137,145 125,123,133 97,103,120 95,98,67 225,201,27 206,184,19 203,176,42 170,141,36 55,40,0 45,42,18 84,67,16 146,123,11 115,103,35 67,63,17 52,50,19 157,138,56 65,70,50 78,78,33 65,68,35 65,62,36 78,67,62 87,78,70 86,75,68 85,72,67 91,79,69 92,80,70 84,71,66 85,72,65 100,89,74 98,84,70 101,85,72 97,80,72
210,182,153 204,176,147 221,192,168 216,206,184 175,161,147 197,177,157 238,227,210 234,219,208 244,224,204 201,173,146 183,94,45 176,86,44 145,73,36 116,57,29 108,52,26 92,46,28 66,38,27 54,31,18 99,79,72 182,168,152 201,186,175 157,147,135 190,179,176 177,162,153 183,166,156 153,142,135 113,99,83 169,160,154 153,147,154 175,167,173 68,80,102 112,108,87 69,71,66 74,78,82 82,85,94 63,66,75 211,195,23 124,88,37 182,151,62 203,176,30 146,128,37 106,88,17 166,146,16 123,104,20 59,56,16 57,53,18 47,45,16 82,74,38 54,51,38 101,99,52 89,79,57 100,85,74 93,76,66 102,90,78 73,57,53 76,63,58 66,55,50 62,51,44 61,50,47 64,53,48 69,56,49 76,65,62 72,61,58 75,62,57
208,184,160 211,188,157 200,175,147 208,177,154 201,172,150 190,169,144 217,199,178 182,177,165 225,207,186 212,181,160 147,64,24 165,77,41 254,149,96 169,82,41 130,62,42 96,53,36 65,37,24 55,32,21 117,100,90 153,139,125 181,166,157 196,181,172 167,159,148 176,161,150 134,130,139 103,103,115 171,166,165 140,121,98 134,120,104 162,141,126 139,123,117 80,73,71 54,45,41 87,71,54 141,131,78 211,194,47 189,175,7 186,167,30 159,123,76 100,69,32 103,86,35 73,61,24 72,59,9 107,90,21 54,49,17 44,42,13 43,42,15 115,98,49 125,118,61 116,86,58 73,68,36 87,72,61 96,85,70 99,80,64 93,77,62 86,69,59 91,76,67 85,73,61 90,75,64 86,72,58 159,140,128 87,75,63 89,74,65 91,74,64
212,188,162 203,189,171 234,219,199 213,190,175 180,171,144 168,150,131 209,192,182 188,173,151 203,177,154 194,177,153 189,119,90 157,71,39 238,132,82 163,80,42 123,58,35 87,41,25 63,35,22 58,30,19 142,120,100 170,149,124 180,163,139 141,130,115 169,156,151 187,172,163 112,115,122 118,116,128 106,110,125 134,130,124 164,145,129 163,149,131 216,198,166 79,61,42 96,70,47 126,110,95 193,178,28 226,208,48 211,189,14 175,162,14 147,138,23 103,92,30 56,49,8 55,41,12 69,56,6 93,83,30 50,48,15 42,39,15 47,50,19 88,73,33 145,130,53 117,103,37 98,86,56 92,76,63 122,101,86 100,81,65 95,79,64 95,79,62 93,77,60 88,72,57 85,69,54 91,77,59 119,100,86 94,79,68 90,76,60 84,72,60
199,168,145 211,181,153 206,181,151 213,202,187 168,154,140 242,226,209 247,223,201 226,210,195 204,184,164 224,210,194 43,82,50 34,59,39 87,56,35 144,74,50 95,47,29 71,39,25 71,38,27 74,43,31 205,183,163 189,174,163 199,175,149 156,140,127 123,114,106 147,131,127 228,212,195 167,154,147 113,108,110 90,92,108 174,150,117 228,204,153 213,189,152 89,63,38 84,62,44 117,108,93 193,173,25 216,197,46 195,176,12 207,188,24 172,151,8 94,88,24 54,49,19 52,47,15 54,54,11 54,53,15 45,43,10 41,38,14 57,58,21 60,63,41 142,146,61 79,80,32 116,104,74 85,75,65 74,64,63 70,61,53 72,63,57 80,69,64 84,71,64 84,68,62 86,71,62 84,69,60 82,67,58 85,68,60 82,67,58 74,63,58
212,183,159 201,172,148 202,172,146 205,180,152 212,193,170 208,189,173 225,198,166 239,225,211 243,214,192 192,166,141 41,66,46 25,48,31 32,33,23 65,44,33 81,51,34 77,56,33 84,57,39 86,61,44 156,140,125 127,111,105 137,121,108 129,121,110 124,123,112 149,145,135 205,171,149 141,125,108 129,113,107 146,134,134 234,207,160 202,175,130 91,67,45 94,68,47 89,70,43 71,50,27 123,103,44 212,195,57 182,167,4 159,152,13 160,147,25 116,106,37 71,69,22 59,55,18 52,50,17 47,45,16 43,41,12 44,42,11 56,58,14 64,70,43 54,52,50 67,68,31 118,106,94 73,61,51 78,63,52 79,64,53 71,59,49 70,58,48 75,62,55 70,57,50 71,58,51 126,111,100 96,82,68 98,84,66 79,62,52 40,33,36
189,168,143 198,177,152 207,179,150 195,166,144 195,171,147 214,186,159 189,160,136 189,170,147 219,193,168 178,156,136 162,104,82 103,61,48 73,53,35 83,58,39 114,69,48 88,57,38 186,167,151 174,160,142 149,136,115 177,167,145 169,148,121 168,148,130 147,135,123 118,116,117 200,186,170 151,136,114 167,153,139 242,212,166 217,191,150 188,164,127 77,57,37 80,63,39 88,70,49 78,61,37 162,141,114 168,154,28 211,191,43 174,156,12 80,71,0 57,55,24 52,50,21 49,49,15 49,48,12 50,48,15 49,47,14 50,51,12 67,68,29 30,29,32 39,36,40 40,38,39 42,34,40 61,52,37 75,60,49 78,61,51 74,57,47 78,61,51 77,62,51 76,61,52 77,62,51 109,93,76 96,82,68 108,93,73 101,85,68 92,80,70
191,170,145 182,161,136 205,176,152 193,176,150 197,178,153 186,162,138 180,163,139 202,183,160 184,169,147 207,188,172 112,56,34 97,58,44 81,54,38 128,83,60 199,122,85 113,77,55 218,187,164 155,130,113 144,130,112 155,126,104 172,143,119 166,145,120 166,149,125 131,130,123 149,141,130 170,154,139 206,186,177 236,204,158 191,167,130 172,149,118 66,50,33 76,56,36 73,55,36 74,54,36 178,145,120 138,113,85 188,170,30 195,174,52 175,155,23 133,123,33 61,57,11 54,56,14 54,49,17 54,54,13 54,55,16 62,66,26 37,37,34 40,37,41 34,34,31 41,39,37 82,91,91 53,39,41 46,36,37 48,37,34 54,43,40 58,47,44 65,54,47 68,55,48 71,59,49 95,83,71 82,67,58 90,76,58 97,83,69 28,26,27
218,188,160 216,186,158 215,196,171 193,172,147 194,175,152 190,171,148 201,184,160 215,199,182 167,149,130 116,104,76 151,84,59 92,55,42 90,56,34 238,153,100 235,147,93 144,92,30 74,60,15 110,103,76 154,141,138 213,195,174 93,89,81 71,66,65 188,167,142 153,131,111 144,123,110 116,104,94 238,209,174 205,177,139 159,138,111 137,124,103 87,67,47 96,75,50 63,43,23 77,57,37 103,82,59 183,158,110 141,120,93 157,139,19 171,152,27 183,165,36 171,150,26 136,123,32 73,68,25 102,96,71 88,84,78 52,43,37 49,39,38 48,36,26 67,57,47 62,64,64 76,86,80 79,92,93 71,57,59 67,58,54 66,57,51 65,56,50 69,62,60 53,48,47 51,46,45 51,49,47 40,38,39 36,41,40 47,46,51 41,40,43
203,173,145 212,182,154 185,159,134 208,177,154 191,171,153 243,227,214 229,218,199 215,202,195 131,155,117 141,95,29 131,61,35 84,50,32 118,62,26 253,157,101 205,128,68 145,113,58 66,59,30 40,59,37 50,66,47 200,108,71 218,97,23 143,44,21 183,153,127 147,113,93 122,103,87 168,150,147 238,206,160 186,164,130 137,124,101 69,64,50 91,70,47 85,59,38 77,55,35 77,52,33 81,60,45 106,85,62 204,176,136 184,154,110 146,119,83 121,97,71 131,108,79 145,121,95 150,130,100 167,148,125 44,28,24 85,68,60 107,80,62 82,71,54 62,51,46 67,74,69 155,142,121 126,125,114 87,88,93 71,61,60 46,44,45 44,44,44 42,37,39 42,36,41 35,33,31 34,32,30 30,30,30 29,28,31 30,29,32 37,35,36
216,198,177 209,187,167 195,174,149 193,169,143 194,177,153 213,199,185 229,214,194 240,224,218 49,75,39 198,140,89 137,66,40 84,47,32 255,170,111 246,158,102 184,135,47 66,78,44 36,73,42 33,66,41 26,49,34 124,62,35 178,106,89 161,114,93 157,134,49 138,104,70 111,105,39 215,190,144 223,191,147 166,142,118 114,109,95 58,59,51 86,64,44 82,61,38 75,53,35 71,45,22 63,46,38 58,47,42 136,118,88 208,180,142 215,185,141 186,158,120 179,153,128 108,89,66 80,61,45 64,53,48 76,65,50 83,65,46 77,62,53 63,50,43 57,57,54 62,69,67 156,142,115 135,126,109 72,84,80 25,24,27 27,26,29 26,26,26 28,25,29 28,25,29 25,24,27 26,23,27 25,22,26 25,22,26 24,23,26 30,28,29
202,186,171 178,162,147 158,143,123 183,169,142 187,163,139 226,210,208 252,238,222 223,206,196 40,69,37 143,92,37 135,72,50 75,38,23 252,162,99 228,146,90 155,106,27 72,76,47 34,76,43 36,69,42 24,49,33 31,42,29 46,52,55 143,129,63 133,123,52 180,163,155 125,118,61 229,200,151 208,180,140 152,137,115 66,67,59 54,52,48 74,54,36 84,63,40 83,58,41 85,63,45 100,78,58 45,39,34 33,31,27 34,29,31 38,36,32 40,28,30 65,48,40 71,56,47 66,50,37 55,44,41 53,42,37 75,61,47 64,48,44 39,28,23 59,66,64 62,68,71 158,141,113 143,128,108 65,76,75 67,71,73 26,25,28 25,24,27 26,23,27 24,23,26 25,22,26 24,23,26 26,23,27 24,23,26 26,23,27 25,22,26
190,177,154 196,182,166 198,183,161 205,190,168 179,164,144 197,184,181 255,241,243 248,230,225 36,69,42 103,91,32 149,80,51 100,56,44 210,134,78 203,125,74 127,85,22 53,63,37 36,69,42 38,71,44 25,43,28 30,42,24 87,90,78 134,139,74 105,109,51 154,147,59 233,209,158 222,195,152 142,122,92 127,120,104 58,58,55 57,53,47 84,64,44 82,64,45 79,58,43 70,54,39 86,67,53 158,141,117 189,162,126 159,148,133 211,186,142 70,58,46 83,63,54 49,32,22 50,34,30 69,58,53 56,43,38 54,42,32 64,51,44 34,32,30 57,62,58 60,70,67 163,142,115 154,140,115 76,86,83 78,87,87 33,33,33 32,31,34 41,40,43 27,24,28 26,23,27 27,24,28 24,23,26 23,22,25 25,22,26 25,22,26
204,189,167 218,202,187 186,171,149 195,181,156 200,185,165 206,189,165 207,189,168 199,182,172 49,75,50 88,94,44 142,72,48 119,76,57 155,93,55 195,120,75 76,66,17 62,54,30 35,66,40 34,62,37 21,35,26 28,36,22 131,142,72 129,137,73 136,138,67 142,135,76 219,192,149 222,195,150 127,113,95 112,106,97 43,45,45 54,52,53 83,67,54 54,44,34 81,70,55 70,56,40 71,66,63 219,187,143 203,176,131 209,182,139 219,192,149 59,50,44 64,52,42 54,39,28 59,44,35 66,51,42 40,29,24 49,39,40 45,33,38 35,37,34 62,64,61 63,69,70 171,150,123 172,153,126 85,87,84 70,81,80 37,39,39 38,37,40 43,42,45 50,49,52 37,36,39 34,33,36 37,36,39 30,29,32 22,21,24 20,19,22
170,151,135 170,152,133 172,161,146 170,154,137 194,174,154 198,184,170 197,182,160 227,213,199 42,81,49 39,65,42 130,67,36 115,61,43 98,58,33 121,79,25 63,72,42 33,52,30 36,69,42 35,66,40 21,36,24 27,35,23 61,71,79 117,133,102 153,138,50 165,141,86 210,184,143 208,185,143 136,121,101 73,73,73 42,46,48 83,81,101 240,205,149 221,189,132 226,195,144 218,189,138 218,189,140 208,181,136 199,172,127 197,172,124 165,136,101 69,58,53 59,46,41 73,61,51 68,55,48 62,49,44 46,37,33 47,40,43 31,29,30 50,50,50 62,64,61 65,67,64 203,185,153 153,136,110 139,130,113 81,88,83 37,38,41 46,45,48 40,40,40 39,39,39 39,37,38 37,36,39 37,36,39 43,42,45 52,51,54 45,44,47
155,135,105 194,178,161 195,176,160 212,193,170 183,169,155 180,168,156 212,198,184 218,205,184 44,76,43 31,57,32 134,63,37 103,50,27 78,57,32 120,86,25 59,57,28 25,43,28 38,71,44 38,69,43 21,36,24 37,44,28 119,110,95 35,51,62 34,47,66 211,185,144 205,179,138 188,165,125 141,131,109 45,47,47 60,60,60 105,93,56 232,200,143 242,211,151 236,203,151 212,176,125 218,185,133 221,192,141 203,176,131 203,176,129 169,137,93 127,112,92 70,64,57 58,49,41 72,66,61 41,35,30 43,33,32 33,28,30 26,23,27 51,49,57 62,64,61 64,69,65 161,150,133 190,166,131 124,116,92 122,119,106 83,93,90 32,31,34 35,33,34 37,35,36 37,34,38 38,36,37 37,37,37 38,36,37 38,36,37 66,55,50
166,142,105 189,168,141 213,198,178 196,183,160 165,155,143 153,142,135 219,205,191 155,139,122 41,72,46 29,56,38 116,87,56 106,53,37 69,47,11 84,59,15 35,45,21 38,51,28 39,70,44 38,71,44 23,43,27 38,45,38 164,137,119 91,87,79 35,46,59 214,192,147 183,159,126 181,157,124 132,118,100 49,53,55 64,55,47 169,151,119 229,197,140 253,219,160 238,201,148 228,191,138 230,194,143 205,176,127 201,174,129 191,164,121 186,158,118 173,150,110 165,147,115 142,132,110 69,68,61 59,59,59 41,36,38 34,34,34 27,26,31 46,44,52 60,62,59 65,67,64 129,123,116 208,168,73 113,97,43 161,146,124 76,86,83 24,25,28 26,25,28 28,26,27 30,28,29 33,31,32 38,36,37 37,35,36 33,31,29 54,42,42
137,118,93 223,194,172 177,160,136 199,183,166 168,158,146 178,161,151 212,196,179 206,190,175 44,72,47 30,57,37 139,67,48 129,66,44 19,27,13 52,54,28 33,47,26 32,36,21 36,70,40 37,70,43 21,41,23 61,56,17 160,137,50 147,116,97 147,109,92 200,168,124 180,158,122 186,164,130 130,119,102 51,55,57 56,59,51 241,214,167 254,218,160 255,217,158 230,193,138 227,189,139 229,196,144 224,195,144 194,162,118 194,168,127 185,162,122 175,153,119 156,135,108 133,115,94 120,110,88 60,60,57 48,53,52 49,54,53 48,50,50 55,57,57 49,51,51 56,61,60 187,159,32 152,120,34 47,39,17 82,88,79 75,87,83 83,87,89 24,23,26 26,23,27 28,26,27 28,26,27 32,29,33 34,32,33 42,37,34 52,42,43
129,110,75 221,197,171 228,208,190 206,190,175 190,177,156 168,153,131 194,176,155 204,190,174 45,69,45 30,55,35 30,45,31 48,53,31 37,39,22 35,43,29 63,61,32 38,52,33 35,72,41 34,67,40 22,45,28 54,60,21 149,136,86 157,110,78 101,101,98 185,160,116 208,182,141 163,143,111 123,115,93 42,44,44 61,62,41 237,205,159 235,199,141 255,223,165 237,202,148 234,199,145 222,189,137 209,178,127 208,176,134 175,150,106 173,152,111 170,151,116 152,135,107 125,113,87 137,124,103 63,65,65 52,58,59 48,55,53 51,53,53 56,60,62 38,38,35 63,61,59 221,180,52 166,134,52 49,49,6 92,96,56 79,91,87 76,85,85 24,23,26 24,23,26 26,23,27 28,26,27 27,24,28 31,28,32 24,21,25 20,19,22
127,103,70 198,172,147 230,212,191 234,219,208 161,147,133 165,152,145 211,197,172 188,177,158 39,75,47 31,56,36 39,49,41 31,39,25 22,30,18 29,37,25 36,55,33 46,45,20 45,81,53 36,73,42 25,48,31 58,61,10 101,100,44 120,120,57 123,123,62 157,132,86 176,157,122 140,122,92 102,91,74 69,65,59 44,47,54 194,172,138 235,202,150 221,189,134 228,196,141 235,202,152 217,188,137 222,193,142 206,176,130 196,169,126 173,155,113 157,139,107 137,123,98 147,128,101 107,100,84 59,66,64 57,64,62 45,52,50 51,53,53 48,47,50 37,34,40 151,142,125 190,157,37 185,153,29 165,147,18 84,83,6 66,76,73 73,79,80 23,22,25 22,21,24 23,22,25 25,22,26 26,25,28 26,23,27 23,20,24 21,18,22
118,93,63 198,172,149 179,160,137 197,176,151 215,196,184 196,185,178 180,164,147 149,135,119 44,75,49 32,58,35 83,64,48 129,75,55 27,35,21 51,53,38 89,74,38 41,51,29 50,86,58 32,66,36 28,51,34 50,60,25 90,90,85 128,125,60 109,113,73 141,125,81 100,93,25 170,167,33 162,146,13 116,106,24 120,111,12 89,67,22 221,188,138 204,172,117 215,183,128 201,168,118 206,180,130 190,163,118 178,147,108 170,142,102 165,144,103 145,127,97 136,119,93 138,121,93 72,71,62 61,68,66 61,68,66 54,59,58 53,53,53 32,32,32 33,34,22 67,58,52 153,133,25 178,146,32 178,147,26 115,108,22 64,69,68 60,70,67 48,45,49 23,23,23 22,21,24 23,20,24 25,22,26 24,23,26 19,19,19 21,19,20
144,131,108 143,128,106 204,189,180 205,191,164 180,161,134 151,133,112 215,202,179 188,171,161 74,95,74 24,49,31 137,84,59 118,64,44 23,29,18 41,40,29 67,72,52 44,62,31 53,96,66 37,73,45 30,55,35 37,49,40 88,90,85 79,85,74 131,131,70 129,126,71 168,154,13 205,173,31 142,122,4 175,152,23 73,53,0 158,135,25 207,174,126 199,162,107 203,171,116 212,181,130 214,184,138 198,171,128 179,151,113 157,134,94 162,140,106 125,112,89 131,114,86 123,107,92 58,58,55 52,54,54 48,50,47 45,46,51 59,60,63 29,31,31 44,34,35 199,175,70 209,175,32 186,154,50 187,151,50 127,107,32 62,63,66 52,50,51 40,38,39 39,37,38 39,37,38 39,36,40 33,30,34 22,21,24 18,17,22 22,30,37
216,199,191 170,154,139 172,153,139 207,198,190 121,102,88 134,126,113 170,159,142 176,155,128 185,189,160 23,48,30 138,67,46 134,82,61 26,34,22 41,41,25 113,84,19 162,111,31 87,94,58 39,65,42 30,57,37 26,44,31 71,81,85 116,97,74 136,112,77 143,146,14 175,149,40 175,156,43 164,142,23 178,147,28 125,115,35 114,101,49 48,41,39 199,158,111 200,167,117 184,154,108 174,144,102 189,163,124 170,148,110 147,128,93 127,114,91 107,100,84 93,88,76 56,54,52 50,52,49 47,47,47 33,33,33 65,69,73 59,69,66 64,71,69 32,31,34 184,162,47 190,160,24 167,141,48 118,98,37 70,60,22 44,41,45 39,37,38 39,37,38 40,38,39 38,36,37 34,31,35 31,28,32 28,25,29 32,34,34 35,47,55
140,122,101 105,89,72 229,215,197 209,192,164 183,159,133 162,148,123 182,165,137 189,160,129 151,138,106 37,57,43 144,69,49 143,90,67 29,25,4 157,113,44 46,59,34 27,47,31 29,42,30 33,64,40 34,61,41 23,36,22 131,123,87 169,158,141 195,159,108 172,155,30 161,146,29 139,115,23 167,138,37 58,54,19 129,100,51 49,46,31 191,168,128 95,71,45 164,141,112 176,152,117 170,149,108 158,134,97 141,120,93 115,96,80 74,71,58 60,61,53 53,56,48 45,45,45 62,71,71 139,127,101 189,171,139 155,141,114 71,76,72 58,63,62 31,29,30 58,48,38 189,158,49 134,109,36 44,41,15 41,42,23 34,32,33 31,29,30 30,25,27 24,22,23 24,21,25 24,22,23 24,21,25 24,21,25 27,22,24 29,28,31
