216,188,161 221,193,166 172,144,117 230,206,184 178,164,139 132,92,69 104,53,29 97,50,27 98,55,38 80,41,27 67,42,25 57,31,21 60,41,27 180,159,136 209,185,161 230,212,193 197,176,149 212,193,168 178,161,137 207,190,166 215,183,153 196,168,141 193,173,155 183,168,148 177,153,127 221,205,188 189,168,143 184,167,143 160,139,114 170,156,142 176,161,150 187,178,159 187,174,153 129,115,101 158,142,125 129,120,114 202,178,43 192,164,35 168,144,39 136,116,37 167,143,22 135,112,11 84,70,14 60,57,15 54,50,13 59,59,16 56,56,15 61,53,29 55,58,36 118,113,44 55,59,61 139,119,44 103,88,48 123,54,25 206,83,9 105,90,39 67,74,72 101,99,52 63,68,44 94,95,45 162,139,50 107,103,45 78,64,50 100,82,63
188,167,144 240,219,196 227,206,183 203,182,159 180,138,114 131,64,39 111,53,29 104,58,32 98,55,38 81,44,29 72,41,29 58,35,24 78,59,47 207,191,178 216,196,176 195,175,145 229,211,192 218,202,185 215,198,174 193,178,158 170,153,129 214,195,168 137,121,104 160,143,119 168,154,129 182,168,150 188,173,153 190,171,155 170,155,133 155,140,118 168,153,142 181,166,155 184,169,158 147,133,119 152,137,115 122,111,104 188,166,74 223,195,68 150,128,34 117,100,22 105,82,0 132,111,12 65,55,13 52,50,17 55,54,16 59,59,18 63,63,18 69,73,17 72,85,86 82,86,59 98,101,50 82,76,42 76,70,36 144,103,54 91,89,42 152,131,61 140,129,83 72,77,45 61,63,35 82,85,50 50,45,44 85,84,46 84,75,69 90,73,63
221,199,179 237,215,195 214,193,170 229,203,180 141,71,47 127,62,39 117,61,37 102,50,29 91,45,31 79,42,29 68,40,29 60,37,26 78,55,42 185,166,154 204,185,160 206,185,160 188,170,149 172,154,133 215,195,175 206,190,173 198,178,158 225,204,181 229,209,189 145,126,101 190,166,144 177,156,131 172,157,137 190,175,166 140,127,120 186,172,156 179,165,147 157,142,131 191,179,167 154,138,136 191,176,186 143,133,121 145,132,100 102,95,77 59,47,37 58,45,24 122,103,21 163,143,27 66,60,12 58,54,17 58,58,15 59,59,18 68,68,23 68,77,19 53,59,46 76,66,54 130,72,39 86,60,21 63,60,34 142,133,57 97,99,57 98,89,44 63,68,62 43,45,28 107,93,48 54,50,29 102,86,71 80,70,58 115,96,82 82,67,56
209,185,163 203,175,148 223,194,172 247,213,191 166,87,46 156,69,28 133,63,34 112,54,30 104,52,31 85,42,27 62,36,24 57,31,21 73,47,35 226,214,204 253,232,221 202,173,149 202,174,147 198,182,167 175,157,138 200,180,160 247,223,199 243,217,194 212,188,164 204,186,167 193,167,144 174,153,130 187,173,157 201,187,173 168,157,150 185,164,149 155,145,149 129,125,136 151,135,122 146,116,90 143,125,104 88,64,13 147,136,33 135,120,39 94,84,31 73,63,23 113,101,19 176,158,69 118,106,24 59,55,18 52,50,17 58,52,18 66,67,19 70,72,15 79,75,65 50,45,47 70,59,42 87,60,28 95,93,60 111,107,49 96,100,62 127,139,72 155,139,67 88,67,40 74,63,44 94,89,61 91,75,60 86,72,56 164,144,126 92,76,59
164,147,123 230,206,184 214,189,161 251,220,197 165,75,33 154,67,24 202,110,59 142,69,41 110,57,34 79,41,22 68,37,27 59,33,21 84,57,41 217,191,170 210,179,156 196,170,145 193,163,137 211,193,172 202,185,161 182,162,142 219,198,175 244,215,193 223,194,170 220,194,171 183,157,132 194,165,141 196,175,152 175,161,134 187,175,165 197,176,165 130,128,138 119,123,138 103,107,120 158,157,146 135,109,95 91,71,39 146,131,10 112,105,17 63,60,16 59,53,19 59,54,11 143,132,18 66,60,12 45,43,12 44,42,13 56,52,15 68,64,16 65,70,25 45,45,40 39,37,35 41,34,34 43,38,35 23,20,24 32,30,28 148,112,63 104,90,36 167,147,59 161,140,59 100,78,58 71,63,52 98,81,71 101,65,55 147,125,107 97,81,64
144,127,103 210,193,169 185,162,133 241,210,187 130,66,40 149,68,36 200,100,52 183,101,54 119,61,39 81,43,24 59,33,19 70,39,27 92,61,42 245,223,205 212,190,172 194,170,146 201,172,148 175,151,125 219,204,182 196,178,157 203,182,155 212,193,170 206,185,160 194,165,141 204,180,156 195,174,149 194,168,145 157,139,118 144,138,133 131,120,115 186,167,153 131,124,134 118,113,129 100,99,116 214,182,138 97,69,42 201,182,18 198,179,24 144,131,31 129,113,30 130,118,20 60,56,8 50,45,15 48,46,17 51,46,14 55,54,18 64,61,21 83,67,54 87,69,50 77,63,47 65,46,32 87,89,86 85,90,84 25,27,27 123,118,88 126,120,72 126,123,70 64,62,31 60,63,32 132,123,38 66,56,46 87,73,55 99,80,66 98,82,65
143,124,101 188,169,144 157,128,104 196,165,142 77,104,72 44,57,32 194,118,78 144,71,39 89,46,29 73,41,25 73,38,25 76,46,29 107,72,57 255,249,234 240,214,191 208,178,152 199,175,153 180,163,139 228,208,190 211,189,171 208,189,166 202,182,162 191,176,156 190,161,139 182,166,149 145,132,125 154,143,128 149,138,123 117,107,106 178,167,160 185,149,129 145,131,106 139,126,121 237,210,165 101,71,45 100,76,50 136,112,59 152,143,28 107,103,25 75,72,30 54,53,17 50,45,13 50,48,15 51,50,14 59,56,12 72,67,26 57,46,41 99,77,59 96,67,43 79,60,44 168,156,130 173,156,130 120,115,103 85,90,86 65,66,45 123,116,59 141,140,61 131,131,70 63,61,32 125,105,96 68,56,44 64,52,42 60,49,44 54,45,41
217,192,164 204,176,149 157,134,105 222,195,177 41,72,46 28,51,34 33,41,29 83,58,41 168,105,74 103,62,42 94,58,40 94,63,44 142,116,93 211,192,169 226,191,166 191,165,144 178,163,143 227,213,197 222,203,178 159,148,129 220,202,183 162,140,120 178,159,143 202,176,153 163,144,128 168,147,124 154,134,116 171,151,131 150,134,121 96,100,102 216,170,154 148,127,112 145,122,107 232,203,154 93,67,44 84,64,44 194,163,114 183,167,82 98,91,0 57,58,10 60,57,13 55,54,18 58,55,11 63,60,16 121,102,67 57,46,29 76,60,43 95,74,61 55,38,28 69,55,41 184,155,122 176,158,126 126,124,104 81,87,78 83,90,85 164,146,59 117,99,55 73,74,51 109,89,41 92,81,62 87,59,46 77,62,51 77,62,51 64,53,50
207,183,157 185,170,159 205,181,155 205,184,171 128,70,56 62,31,19 197,181,164 135,74,38 175,106,73 95,57,36 119,78,60 195,169,146 183,157,132 211,190,165 200,174,149 214,196,175 224,203,180 203,181,161 188,174,149 216,197,174 213,192,167 205,186,163 220,190,162 159,148,133 152,133,108 147,114,89 171,145,120 170,146,122 153,135,116 114,108,103 170,161,172 197,175,157 196,167,132 224,197,152 97,75,55 88,64,40 215,181,136 127,104,62 207,193,38 219,203,70 172,156,57 103,91,34 145,129,71 189,171,129 53,42,27 88,67,54 64,45,33 104,82,64 68,49,37 83,79,73 198,176,138 181,164,129 127,125,107 79,84,78 73,80,75 100,93,66 120,124,68 38,32,27 135,122,47 74,64,52 73,60,55 75,60,49 77,61,48 75,61,47
223,192,169 203,184,161 213,192,165 202,173,149 117,59,35 102,54,38 101,71,54 230,144,94 217,139,93 133,89,36 165,134,111 195,167,140 185,159,138 226,207,184 190,167,136 225,203,183 240,215,198 198,172,151 219,195,173 221,202,179 192,176,163 220,196,174 210,179,156 166,153,148 204,187,177 193,172,157 118,105,100 123,111,101 172,148,124 126,115,96 88,88,83 112,100,102 242,210,164 219,191,151 78,54,30 74,54,34 110,78,46 210,180,134 120,100,41 148,126,61 130,107,65 177,148,113 186,164,119 54,45,28 64,53,38 87,71,56 69,55,41 80,64,51 49,40,32 71,77,68 199,175,138 184,165,130 126,121,107 81,86,82 75,82,77 79,84,80 58,52,47 66,53,50 109,97,102 86,75,70 70,60,64 65,58,58 68,61,61 47,42,39
215,187,158 208,190,171 178,157,146 197,177,147 133,73,48 98,57,39 122,76,50 255,163,102 168,117,39 78,80,36 51,66,40 44,52,31 236,218,199 200,179,164 237,219,214 195,171,147 180,151,120 156,135,112 223,204,181 192,173,157 188,168,150 212,188,164 203,170,145 166,150,137 160,140,122 236,91,29 157,80,63 107,100,110 169,128,110 160,129,106 147,126,101 137,116,105 224,192,148 173,149,114 100,71,49 70,50,30 80,54,40 183,161,125 231,198,148 213,182,133 107,85,51 66,46,26 76,60,43 74,58,45 68,56,46 80,64,51 76,64,52 81,71,61 39,34,31 63,66,58 188,164,129 195,171,138 130,126,109 81,86,80 71,78,73 75,82,80 61,52,44 103,92,77 76,61,50 57,48,44 40,38,39 36,38,38 39,37,38 37,38,41
193,166,134 178,152,127 159,139,119 176,152,119 124,65,35 77,36,16 255,187,133 218,146,66 55,76,44 49,78,48 36,65,37 28,48,32 48,51,39 240,224,207 254,248,255 186,167,142 203,175,148 190,159,136 187,166,143 184,160,136 192,168,142 189,147,105 196,150,109 195,150,117 177,119,82 186,82,20 190,67,38 153,135,62 170,111,65 165,106,60 184,166,145 229,203,153 187,163,126 117,89,62 87,63,41 82,60,40 82,72,62 51,44,42 63,53,54 57,49,55 49,40,32 59,44,33 76,65,48 52,39,32 47,35,23 76,61,52 62,48,34 33,20,17 31,31,28 59,61,56 186,158,129 191,167,132 136,128,115 77,82,76 73,80,75 71,78,76 76,74,70 36,31,33 34,32,33 34,33,36 37,36,39 40,37,41 52,51,54 45,42,46
209,174,149 173,155,134 207,188,165 142,159,121 161,97,69 92,49,30 255,170,105 165,111,34 77,86,56 37,73,45 36,70,40 25,48,31 25,38,26 215,199,186 211,190,179 142,135,119 255,244,237 194,184,172 217,199,180 216,200,187 187,147,124 186,142,112 210,161,121 199,149,116 149,126,113 86,98,120 100,106,93 164,139,54 151,134,95 207,183,146 158,136,102 164,141,112 178,162,131 90,72,53 92,71,48 84,64,46 114,100,86 172,148,111 166,147,122 162,137,107 73,58,47 83,65,46 65,51,37 69,52,42 66,49,39 62,42,33 59,47,37 56,47,43 44,44,41 55,57,52 158,147,130 202,176,135 131,120,101 115,115,101 71,78,73 73,80,75 76,83,78 29,23,28 25,22,26 24,23,26 25,22,26 24,23,26 27,24,28 26,23,27
195,171,138 189,169,149 204,184,164 127,151,113 126,64,37 84,41,22 255,157,96 151,107,27 68,82,52 37,74,43 38,72,42 28,48,32 23,36,24 255,245,233 255,244,228 231,212,198 164,149,140 206,191,182 216,195,172 188,168,148 202,163,122 211,161,115 192,149,114 195,149,110 156,119,95 116,108,114 55,56,59 52,50,51 179,162,123 171,152,117 125,117,93 121,111,89 99,95,78 82,62,44 72,56,39 76,64,52 233,204,153 223,191,136 132,107,79 183,160,129 109,97,87 69,53,38 91,76,56 60,43,33 73,54,42 50,35,26 59,48,43 57,47,46 40,38,36 71,71,68 76,72,64 210,184,143 138,123,101 121,112,97 83,85,80 74,84,81 75,82,77 42,44,41 28,25,29 26,23,27 25,22,26 25,24,27 26,23,27 26,23,27
198,173,143 175,162,141 166,137,113 140,145,109 159,81,55 110,62,44 232,151,101 146,98,26 109,92,53 52,90,61 34,65,39 31,51,35 25,33,21 41,48,32 193,179,165 148,133,122 204,175,151 201,171,145 183,164,141 137,128,111 229,189,166 223,196,178 149,138,145 185,167,148 180,160,153 154,142,114 183,170,48 108,86,39 100,97,82 74,76,71 78,85,78 77,82,81 64,71,64 55,60,59 239,207,152 187,163,130 230,198,141 213,180,128 219,188,137 109,86,57 52,40,30 54,42,32 68,57,42 72,57,46 68,53,44 60,48,36 38,29,25 28,23,22 31,29,30 45,45,45 60,62,57 208,182,143 182,160,126 166,150,119 129,120,103 100,103,91 75,82,77 80,87,85 43,42,45 50,49,52 38,37,40 33,32,35 32,31,34 32,31,34
181,154,120 174,149,121 171,151,121 150,153,120 149,77,56 124,72,51 130,83,51 146,100,32 69,74,42 27,53,28 30,67,36 34,54,38 23,34,21 29,38,21 39,46,28 167,147,127 194,177,153 109,102,102 120,116,110 94,90,80 108,106,107 150,139,136 126,115,110 218,195,164 144,125,0 64,61,8 108,87,33 56,45,28 29,31,14 67,69,64 69,79,76 69,79,76 64,66,63 60,58,56 254,215,158 238,201,148 238,208,152 222,191,140 205,173,127 195,163,119 76,67,50 78,70,59 62,49,42 88,79,71 45,36,32 58,49,45 54,47,45 34,29,28 35,33,34 39,36,40 47,46,51 186,160,121 206,184,139 170,151,114 141,128,105 135,131,112 81,86,82 80,87,82 39,34,36 38,36,37 38,38,38 37,37,37 39,38,41 47,46,49
196,170,131 188,161,129 176,147,123 177,175,142 86,50,21 105,56,34 103,72,51 137,97,33 67,76,48 38,53,29 34,67,42 33,53,39 24,35,22 37,44,28 51,47,30 142,132,122 158,148,136 157,131,108 119,108,89 103,91,79 103,91,81 161,149,151 167,156,149 151,139,84 148,124,32 131,109,60 50,44,21 47,40,20 27,30,18 53,58,52 63,65,65 62,64,61 48,54,45 204,185,148 244,205,146 219,180,123 235,203,146 234,204,148 221,192,141 216,178,130 201,171,125 191,164,121 178,159,120 154,141,109 115,108,90 76,79,69 69,74,70 67,69,66 29,29,26 32,32,32 47,46,49 122,105,79 231,199,153 196,169,133 180,162,130 167,148,123 89,92,84 78,85,80 39,39,39 39,39,39 41,39,40 41,39,40 41,39,40 47,47,47
165,140,94 171,144,110 163,138,110 153,156,136 146,76,52 109,49,26 74,46,19 123,90,24 58,67,37 38,53,27 37,71,39 33,53,35 25,36,23 41,43,28 109,100,81 186,168,149 180,171,156 196,177,163 150,129,106 156,135,110 80,78,86 86,89,98 84,89,95 88,77,74 172,142,30 77,62,1 50,45,17 42,39,15 34,36,19 60,60,55 52,54,51 52,54,51 70,76,49 245,214,154 248,207,148 226,186,132 237,202,148 222,190,135 213,184,133 211,186,138 206,184,137 194,172,127 175,157,115 167,150,113 141,127,100 119,110,91 77,80,70 68,73,67 69,76,69 69,76,71 62,64,59 111,92,57 225,200,152 217,192,148 193,169,132 154,142,116 91,97,88 76,83,76 47,47,47 31,31,31 35,33,34 51,49,50 41,39,40 41,39,40
202,181,168 134,109,79 172,152,134 149,159,135 56,51,23 109,53,27 61,66,34 91,88,44 45,52,20 42,47,27 39,73,43 31,54,35 25,36,23 35,48,32 218,205,184 200,181,158 199,184,162 169,153,136 168,156,144 182,167,156 106,104,105 97,94,98 92,89,93 87,79,16 176,159,63 121,104,0 63,61,41 38,39,20 33,33,28 54,55,47 118,119,80 107,109,65 58,59,40 255,216,159 227,188,129 252,221,161 241,208,156 222,190,135 203,172,121 201,176,130 190,165,121 186,163,123 167,148,111 156,137,102 158,143,121 129,121,99 89,90,78 76,79,71 67,74,67 69,76,71 69,68,59 238,207,154 233,207,157 216,191,147 185,166,129 159,149,125 80,90,82 74,84,76 51,50,53 25,22,26 24,21,25 27,24,28 26,24,25 30,28,29
160,139,124 137,113,76 193,179,154 157,151,126 106,66,43 136,62,37 77,85,60 39,54,26 49,69,42 60,60,30 37,73,45 30,55,35 25,36,23 47,56,39 173,159,134 206,182,158 182,165,155 219,193,181 212,190,170 197,183,169 179,167,157 176,167,163 180,159,144 135,135,65 132,109,22 111,99,21 74,63,17 54,54,38 145,94,68 167,72,38 69,38,15 57,63,36 60,54,29 234,198,136 247,211,151 244,210,151 237,204,152 236,201,147 220,189,136 189,162,117 194,171,129 170,149,108 168,149,114 168,150,120 159,145,120 123,115,93 97,98,86 79,84,78 74,81,74 64,71,66 218,199,172 234,205,156 195,168,125 202,176,135 169,151,121 112,109,94 72,82,74 70,77,70 28,25,29 25,22,26 24,21,25 25,22,26 25,22,26 27,25,26
208,192,179 122,102,82 166,151,129 203,199,189 32,66,36 55,58,36 70,76,63 55,58,27 74,76,34 33,55,27 37,74,41 35,62,42 23,36,22 56,65,48 229,194,169 216,195,172 210,177,140 206,180,157 209,178,155 196,179,155 183,169,153 161,150,143 174,163,160 140,128,48 153,152,59 119,114,34 51,45,20 36,41,21 194,59,30 184,101,14 111,46,9 105,110,67 69,68,41 235,198,145 223,186,131 241,206,150 227,194,142 224,193,140 215,183,128 201,172,123 189,163,124 179,153,112 164,145,108 157,139,109 136,123,102 113,109,92 77,85,75 71,78,71 70,76,77 96,89,71 213,186,143 218,191,148 187,165,127 186,169,132 135,128,110 79,84,78 68,73,69 64,66,66 26,23,27 25,23,24 24,21,25 24,21,25 23,22,25 25,25,25
212,198,184 176,161,139 154,133,108 214,197,187 30,54,32 42,38,21 30,36,25 55,47,25 75,75,34 40,55,27 41,80,46 34,62,39 26,44,29 25,38,24 166,151,129 197,185,155 198,178,148 227,212,190 195,174,151 195,175,155 196,184,174 144,130,114 139,126,78 113,102,69 136,135,68 69,69,28 120,124,55 72,69,43 125,133,67 115,46,17 150,140,71 68,66,37 53,56,32 215,182,132 222,182,128 210,177,125 229,196,144 211,182,131 190,163,116 174,144,102 184,165,126 177,158,121 154,137,102 150,132,100 122,115,97 103,99,89 78,79,71 64,74,68 140,126,97 154,132,98 196,170,129 200,179,138 174,158,127 139,129,107 81,83,78 70,77,75 62,67,63 46,48,48 33,33,33 25,23,24 23,22,25 23,22,25 23,22,25 23,22,25
166,145,120 168,150,131 154,136,92 194,172,164 64,61,35 148,92,70 34,30,20 37,50,38 78,73,32 60,76,43 56,74,43 37,68,42 27,42,30 23,36,22 197,183,165 181,163,144 194,180,155 178,160,139 196,177,152 202,181,170 197,180,170 173,120,67 137,124,63 88,82,36 96,94,47 115,123,72 155,150,138 97,102,70 116,127,57 148,150,75 73,76,41 68,71,40 58,63,41 188,172,139 220,181,124 191,156,102 222,189,137 192,168,117 179,154,108 165,139,100 170,148,110 157,135,101 143,125,95 125,116,97 91,92,73 152,139,66 149,146,36 138,143,28 155,149,14 162,145,51 141,121,89 159,140,113 122,113,96 87,86,77 65,75,69 54,61,59 49,51,51 43,43,43 33,33,33 39,37,38 39,37,38 26,24,25 22,21,24 22,21,24
163,131,97 152,137,117 161,140,115 138,119,96 186,138,113 111,59,40 42,30,18 30,43,31 88,85,41 42,64,34 44,59,33 34,59,43 24,42,29 23,38,24 27,38,25 201,174,142 196,175,150 183,162,139 227,210,186 194,110,25 151,70,36 91,95,57 141,142,53 134,130,52 85,87,103 97,103,90 107,107,102 136,115,88 132,133,83 142,146,77 125,133,53 89,94,58 64,67,59 144,117,83 198,160,112 192,159,109 190,159,110 176,154,109 177,154,112 163,144,107 152,128,95 140,122,92 119,109,87 89,75,57 190,165,21 189,155,23 161,144,21 146,141,20 133,128,19 129,119,11 145,123,78 116,108,95 75,80,74 63,68,67 50,55,54 43,45,45 34,34,34 37,37,37 45,43,44 45,43,44 40,38,39 42,40,41 45,45,45 40,40,40
157,130,98 117,109,98 118,99,83 116,109,93 162,111,85 121,68,52 125,116,71 61,61,29 63,68,25 167,118,37 138,100,24 83,73,35 25,43,28 24,39,25 23,34,21 48,52,37 229,203,178 232,211,188 199,181,162 117,80,25 104,91,43 126,131,59 121,114,44 125,118,59 159,141,120 125,114,107 162,156,147 205,179,140 131,113,71 47,55,34 89,82,41 69,70,60 64,70,61 78,72,65 222,189,137 167,140,122 178,152,113 160,137,97 149,130,93 138,119,92 129,111,90 111,102,83 183,163,57 145,121,0 172,148,45 197,177,20 153,130,18 126,114,18 126,116,22 115,103,21 105,94,21 99,92,74 59,66,64 58,63,59 52,52,52 41,39,40 40,38,39 38,38,38 38,36,37 38,36,37 39,37,38 39,37,38 39,37,38 38,36,37
112,93,70 202,187,167 98,84,55 118,104,90 141,82,65 152,84,66 74,61,29 166,105,21 90,95,52 35,58,39 28,48,34 26,41,29 20,35,21 24,47,28 21,34,20 23,34,21 208,193,173 196,178,157 170,161,153 135,114,62 130,120,49 128,69,21 146,70,14 157,132,47 166,138,43 138,118,43 154,125,94 160,151,124 167,142,42 152,127,38 51,33,12 139,100,57 212,182,136 207,176,125 231,196,140 214,184,138 38,26,16 48,47,40 63,59,53 58,59,49 55,56,46 83,71,43 176,152,31 129,104,15 80,71,0 176,154,46 173,152,39 156,137,24 105,100,29 81,79,19 62,65,16 46,48,22 59,61,56 49,46,50 30,28,29 32,30,31 32,30,31 37,35,36 41,36,38 38,36,37 39,37,38 39,37,38 39,37,38 37,35,36
