145,126,101 213,192,167 187,164,135 141,67,42 157,74,36 191,93,47 125,56,23 106,54,33 72,36,26 66,35,25 66,38,27 111,84,68 207,183,161 243,223,203 213,192,167 190,171,146 201,172,150 173,152,125 218,205,182 196,178,159 203,182,159 212,193,170 206,185,160 194,165,141 202,181,156 195,174,149 196,171,143 157,139,118 144,138,133 128,122,117 186,167,153 131,124,134 117,114,129 108,104,117 188,176,21 170,149,52 134,117,41 76,68,16 51,46,16 56,51,19 61,61,2 74,71,18 59,59,16 50,45,13 42,40,36 57,46,41 95,76,51 95,72,57 195,171,134 199,178,137 171,153,123 121,118,105 80,90,84 84,87,79 123,126,64 114,115,65 124,123,67 66,64,35 63,66,35 134,122,40 66,56,46 87,73,55 99,80,68 100,81,67
148,122,101 193,167,144 143,129,102 39,70,46 44,45,26 126,70,46 108,55,32 78,43,30 64,37,21 73,40,29 76,45,33 204,175,153 225,195,167 255,247,233 240,214,193 211,178,153 200,174,153 183,164,141 228,208,190 209,189,169 208,188,170 202,182,162 191,175,158 190,161,139 182,166,149 145,132,125 154,143,128 149,138,123 114,109,106 178,168,156 185,149,127 145,131,106 137,127,117 229,198,149 101,74,42 144,132,21 86,76,23 57,55,8 52,51,15 57,53,18 66,63,21 55,54,18 34,30,11 60,58,38 38,29,23 78,59,43 89,68,53 78,61,51 193,169,132 187,165,127 170,150,120 132,125,107 75,85,82 83,93,90 111,112,75 121,116,61 147,147,63 132,131,66 72,70,41 123,106,96 68,56,44 64,52,42 59,48,41 58,47,40
219,193,170 204,175,153 73,89,58 27,53,40 21,36,24 220,209,194 85,50,37 121,79,57 80,49,28 84,57,39 89,60,40 207,179,152 180,154,131 212,199,178 218,188,162 188,166,146 178,163,141 227,213,195 222,203,176 159,149,127 220,202,181 162,140,120 180,161,145 200,174,151 161,142,128 170,146,124 154,134,116 171,151,131 150,133,123 96,100,102 216,172,146 154,131,116 160,140,108 96,67,32 105,76,52 179,166,6 173,155,24 174,161,31 120,112,22 73,70,28 52,47,15 35,35,5 46,46,16 43,39,33 50,33,23 93,73,55 74,58,45 62,56,51 178,160,128 183,161,125 176,157,120 144,131,110 89,94,88 73,83,77 83,90,83 160,144,59 121,99,61 69,69,39 109,88,45 94,83,66 90,57,48 79,62,52 82,63,51 84,63,52
207,184,153 185,170,161 153,102,78 107,62,41 189,174,165 84,62,42 202,126,86 105,62,43 103,62,46 207,178,156 214,190,166 193,164,142 181,155,132 211,190,163 200,175,147 217,195,177 224,203,178 198,177,154 188,174,149 216,196,176 213,192,167 204,187,163 224,189,162 154,143,128 154,135,110 147,114,89 171,145,120 172,148,124 149,131,112 116,107,101 177,165,167 197,174,163 221,190,153 98,72,47 92,68,46 113,89,56 123,111,0 75,68,25 57,53,16 49,47,14 52,51,13 59,56,16 61,60,51 50,44,37 111,82,58 82,68,52 54,39,30 71,71,68 151,139,113 183,159,122 190,166,129 171,154,128 119,115,105 85,90,84 82,89,84 86,86,70 117,122,59 37,31,26 135,122,47 74,64,54 71,60,55 70,58,46 76,61,50 74,58,45
222,192,164 204,184,166 129,69,44 97,56,38 80,51,29 115,70,47 225,136,82 146,95,58 111,68,51 161,137,115 198,169,147 197,168,146 184,160,138 224,205,180 190,166,144 223,203,185 234,209,190 194,170,146 217,196,173 219,199,179 192,176,163 218,197,174 204,183,158 166,153,148 204,187,177 193,172,157 118,105,100 123,111,101 170,149,124 128,115,94 92,87,86 109,101,109 225,198,155 102,76,53 86,62,40 86,58,31 146,125,55 196,179,14 61,58,14 63,60,16 64,65,17 60,60,44 42,36,27 77,64,57 78,60,41 64,48,35 63,47,41 68,68,65 77,72,60 190,161,126 199,176,136 181,161,129 133,128,114 102,103,93 78,83,77 79,89,83 59,53,48 66,53,50 111,97,102 86,75,72 70,60,61 63,56,56 70,63,61 46,42,36
218,186,156 205,192,171 137,77,52 109,66,49 92,57,42 255,159,100 169,98,27 100,90,41 63,61,30 62,60,38 198,177,154 219,195,173 235,216,193 197,181,166 237,219,214 195,171,147 180,151,120 154,133,110 223,204,181 192,173,157 188,168,150 214,190,166 205,170,145 171,152,140 160,140,120 236,91,29 157,80,63 107,101,106 167,129,110 159,130,106 147,126,101 123,105,102 226,196,152 99,73,48 83,62,39 112,84,57 198,166,124 165,145,59 165,146,51 120,102,72 128,112,95 45,29,14 80,62,41 49,33,27 53,34,20 66,50,35 48,37,34 56,51,48 57,59,54 180,159,132 214,188,149 173,150,119 197,178,143 173,156,132 115,116,104 84,91,84 88,89,81 105,90,79 73,61,49 65,56,52 55,50,49 42,40,41 39,37,38 40,40,40
193,166,132 179,154,126 143,76,49 103,60,43 139,71,31 255,171,104 94,83,21 41,62,28 36,64,39 30,50,34 55,60,40 200,179,156 234,211,196 240,224,211 254,248,255 185,168,142 205,177,150 188,157,134 184,163,140 184,160,136 193,167,142 189,147,105 195,151,109 196,153,120 176,121,80 186,82,20 186,68,37 144,134,63 173,110,61 162,104,51 175,158,134 198,176,138 192,166,127 110,79,58 97,73,51 80,59,44 139,114,86 206,170,121 233,202,153 95,69,55 91,74,64 65,49,34 60,48,38 54,39,30 81,65,48 102,74,34 132,109,38 94,90,30 65,66,43 81,76,73 169,142,110 192,169,140 150,127,96 208,186,150 165,151,126 91,97,88 82,92,86 51,46,45 36,36,36 38,37,40 39,33,38 41,38,42 52,49,53 44,41,45
209,174,149 175,160,140 169,99,70 94,53,35 255,186,121 183,112,41 49,72,37 40,79,47 35,66,40 25,48,31 23,38,26 181,165,163 255,243,230 213,199,181 208,192,175 142,135,119 255,244,237 194,184,172 217,199,180 216,200,187 187,147,124 186,143,110 211,162,124 197,151,112 151,125,113 80,99,130 103,77,27 41,40,13 78,66,36 152,144,131 156,139,115 158,145,122 103,94,75 87,60,42 79,58,33 77,56,43 36,29,27 51,41,42 27,22,24 60,43,35 71,55,40 68,49,35 59,43,30 85,66,50 68,54,40 92,68,42 115,80,42 63,58,30 56,52,15 66,67,19 121,110,91 141,126,104 165,154,135 156,143,120 153,143,121 107,110,102 83,90,85 88,90,90 26,23,27 23,22,25 26,23,27 24,23,26 27,24,28 26,23,27
194,170,137 190,170,150 121,58,34 91,50,32 255,164,103 161,101,33 55,70,33 40,73,46 39,67,42 25,45,29 23,35,26 189,178,173 255,243,244 255,244,235 255,243,227 231,212,198 162,146,142 206,191,180 214,195,172 188,168,148 199,160,119 213,160,115 192,150,112 196,148,105 155,120,95 117,117,117 53,44,17 36,34,14 55,48,21 50,44,19 94,92,74 86,87,75 55,57,52 93,69,47 94,70,48 86,66,48 114,103,86 55,44,27 222,192,148 79,61,42 83,66,56 68,49,35 80,64,49 91,75,60 58,43,32 65,50,41 51,49,31 64,51,17 47,43,8 59,58,20 70,69,44 81,83,68 79,80,70 98,97,88 80,83,73 77,82,76 78,85,80 82,89,84 31,30,33 26,23,27 25,22,26 25,22,26 26,23,27 26,23,27
192,164,137 177,161,144 111,72,40 121,74,53 224,142,88 156,98,34 56,73,37 40,74,42 38,64,39 24,44,28 23,34,21 41,41,25 134,123,104 189,174,163 197,178,162 148,132,126 204,176,149 201,171,143 183,164,141 141,127,111 229,188,168 227,200,182 147,139,145 185,169,154 177,159,156 148,146,126 142,136,70 57,50,19 53,48,20 45,41,20 31,34,14 63,64,41 60,57,44 88,68,50 71,55,40 63,55,44 232,201,141 219,187,141 236,202,161 89,68,57 80,65,56 73,59,45 65,50,39 68,53,42 52,37,26 40,29,24 175,149,79 205,181,46 71,68,28 61,63,19 58,66,15 60,61,49 61,68,61 71,78,73 70,77,72 71,78,73 71,78,73 75,82,77 46,48,48 52,52,52 38,37,40 33,32,35 32,31,34 32,31,34
186,157,126 171,145,122 117,69,42 111,64,43 113,62,34 149,96,32 44,60,27 51,87,59 31,62,38 24,44,28 24,35,22 35,39,24 32,39,23 206,199,183 166,151,131 167,146,131 194,177,151 109,102,100 120,116,110 94,90,82 108,106,107 154,138,136 125,116,110 216,195,172 137,121,115 115,118,54 97,83,25 40,40,24 42,44,18 42,41,16 50,48,17 46,45,18 100,95,81 83,69,53 193,166,123 101,81,61 231,199,144 226,195,144 222,189,137 69,48,23 54,43,38 64,58,51 68,57,52 50,55,51 42,40,36 51,39,41 180,157,58 157,136,25 74,73,17 65,62,18 53,57,17 67,66,55 60,62,62 61,66,65 57,64,62 67,72,71 66,73,71 65,70,69 48,48,48 37,35,36 38,38,38 37,37,37 39,38,41 47,46,49
193,167,126 188,161,127 80,98,53 103,49,29 103,69,47 138,92,33 41,58,30 58,97,65 37,68,42 21,39,24 23,36,24 36,39,27 36,40,25 69,67,49 154,141,118 147,134,127 158,148,136 157,131,110 119,108,89 104,92,80 101,91,81 161,149,151 167,157,145 140,135,134 175,143,57 71,56,18 40,39,14 99,98,42 45,43,12 79,69,29 53,48,18 51,44,17 42,41,32 90,79,64 250,216,153 231,194,139 239,207,150 226,195,142 221,188,140 204,168,117 188,158,116 181,159,114 170,148,112 155,138,101 145,133,76 126,117,57 146,125,26 82,77,22 67,64,22 58,58,17 34,36,10 46,49,37 57,59,56 54,59,55 61,66,60 61,66,62 52,54,49 58,60,57 39,39,36 40,38,36 41,39,40 41,39,40 41,39,40 47,47,47
168,142,101 168,141,105 100,90,52 123,63,40 72,47,19 119,86,34 72,75,42 52,86,54 38,71,44 21,39,24 25,36,23 37,41,26 44,42,22 169,156,135 204,186,167 187,167,149 189,178,163 198,177,164 152,131,108 156,135,110 80,78,86 86,89,100 84,89,95 78,84,85 71,74,83 82,89,82 159,138,57 49,44,32 168,136,54 85,78,35 169,149,63 58,61,30 136,128,76 225,196,145 248,209,152 223,187,129 238,206,151 221,191,135 218,189,138 212,183,134 208,183,137 194,168,127 189,169,119 185,156,95 108,89,52 108,85,25 67,62,21 41,40,13 37,35,13 35,36,17 38,41,19 48,48,45 48,48,45 46,48,45 48,48,45 48,48,48 45,45,45 37,37,37 29,29,29 32,30,31 34,34,34 51,49,50 41,39,40 40,38,39
204,182,174 133,106,74 71,98,57 128,65,45 84,92,53 112,83,34 51,61,26 55,92,59 36,73,42 23,43,27 24,37,23 36,43,25 133,124,109 210,188,170 220,204,187 202,181,154 204,181,166 166,156,132 168,157,142 182,168,154 106,104,102 97,94,100 91,91,91 58,63,59 90,84,79 144,124,78 82,67,29 113,100,79 94,81,18 41,37,16 56,48,14 53,54,17 112,93,38 255,229,170 245,204,143 218,178,124 238,202,151 220,184,133 220,189,140 214,189,141 206,184,137 169,144,67 160,134,43 128,101,26 62,51,32 52,43,14 41,37,16 45,43,14 41,38,14 35,34,23 48,49,41 44,44,44 46,46,43 50,50,50 46,46,46 31,28,32 25,22,26 25,22,26 25,22,26 24,21,25 24,21,25 27,24,28 26,24,25 30,28,29
166,145,130 139,115,78 110,106,71 138,67,43 34,37,13 35,43,22 63,73,36 59,82,49 39,72,45 22,45,28 22,37,23 43,45,28 208,188,170 212,189,174 180,163,139 207,181,156 176,165,150 214,191,176 212,190,172 197,182,171 179,167,155 176,167,161 186,165,150 132,129,64 127,111,67 164,141,54 165,105,62 86,91,101 142,93,42 172,64,30 148,56,28 64,69,33 114,109,70 246,205,148 241,207,146 246,215,155 236,204,149 223,190,138 222,191,142 190,168,121 198,176,131 130,107,67 90,73,26 97,80,15 47,42,14 47,42,14 44,41,15 42,40,11 37,36,27 43,45,45 46,48,45 51,53,50 52,54,51 26,26,26 33,30,34 25,22,26 25,22,26 25,22,26 24,21,25 25,22,26 24,21,25 25,22,26 25,22,26 27,25,26
213,196,186 130,110,90 155,140,120 50,64,43 12,24,15 40,51,22 88,96,57 41,67,44 34,67,40 26,49,32 25,36,25 29,36,18 195,168,150 223,197,176 221,197,171 215,191,169 213,180,143 209,181,154 208,179,157 196,179,155 178,161,151 164,146,143 177,162,153 129,115,45 149,152,51 80,82,25 90,96,46 104,113,57 195,62,23 182,99,7 201,78,18 121,126,52 147,137,66 242,206,148 231,197,136 240,206,147 231,199,142 237,205,148 223,190,138 212,180,134 192,166,127 181,155,116 170,146,111 162,143,116 75,68,48 65,61,40 39,40,19 45,47,47 46,48,48 45,47,47 51,49,47 54,52,50 43,45,45 32,34,34 32,31,34 29,28,31 27,24,28 25,22,26 26,24,25 25,23,24 25,22,26 23,20,24 23,22,25 25,25,25
220,201,187 174,156,135 150,125,106 47,37,25 24,27,15 46,55,36 52,69,33 48,58,34 41,72,46 29,54,34 21,36,22 34,47,24 171,152,129 214,189,161 176,151,134 197,187,163 194,170,146 228,213,191 197,176,151 197,175,155 196,185,170 151,133,114 139,124,86 119,113,77 137,135,63 64,69,33 111,119,55 71,69,51 125,133,71 116,51,30 159,141,54 160,145,53 87,80,37 225,187,137 223,186,131 218,185,133 227,194,144 198,169,118 199,169,123 188,156,112 180,156,119 169,145,108 165,143,109 151,127,94 115,108,90 84,78,69 52,52,52 43,45,45 39,41,41 42,44,44 48,50,50 58,58,66 33,32,35 35,33,34 59,58,61 38,37,40 46,45,48 46,45,48 34,32,33 25,23,24 23,22,25 23,22,25 23,22,25 23,22,25
170,143,125 169,148,133 154,137,90 79,36,17 68,49,37 84,89,67 83,87,49 47,58,27 34,66,37 37,63,38 21,36,22 41,52,37 210,191,168 218,200,181 202,187,165 179,162,154 198,178,158 175,156,133 190,169,154 199,180,166 197,180,170 179,121,70 131,129,57 77,79,35 102,92,50 111,124,70 159,151,138 92,99,65 115,124,68 145,138,70 79,75,56 73,66,37 91,95,39 221,180,131 220,184,124 224,188,137 216,183,131 209,185,132 191,169,122 169,143,102 176,152,115 161,139,103 143,123,91 129,114,92 90,85,73 54,55,47 48,49,41 42,47,43 41,41,41 38,38,38 38,38,46 57,55,65 32,31,34 33,33,33 32,32,32 36,36,36 43,43,43 39,39,39 35,33,34 40,38,39 39,37,38 26,24,25 22,21,24 22,21,24
160,129,106 144,128,113 152,131,106 73,37,17 71,48,37 37,41,14 63,73,38 69,79,55 39,71,38 32,55,36 22,37,23 30,42,24 177,153,131 191,171,151 221,201,169 208,176,144 204,180,156 184,160,138 229,210,187 194,109,33 146,69,34 95,91,56 142,143,52 133,126,58 89,97,104 101,110,80 108,104,98 138,113,83 121,131,68 132,149,71 122,132,58 129,129,66 65,66,45 65,62,47 187,154,104 215,182,130 206,175,126 195,170,124 184,161,119 162,141,100 157,135,101 136,118,88 123,109,84 87,81,72 52,54,51 51,49,50 45,43,41 37,37,34 19,17,18 38,38,38 51,53,53 60,60,57 32,32,32 31,31,31 36,36,36 34,34,34 33,33,33 39,39,39 44,44,44 45,43,44 40,38,39 42,40,41 45,45,45 40,40,40
153,129,96 121,116,104 109,93,76 91,55,35 104,76,49 55,59,32 54,68,38 88,77,31 78,84,43 31,49,32 26,44,29 23,38,24 165,151,126 160,139,116 217,190,158 175,146,111 238,209,185 230,204,183 198,177,150 113,78,24 95,89,41 126,130,61 123,125,50 123,116,48 159,140,117 127,118,110 165,163,159 209,175,141 123,112,66 49,57,36 104,90,45 179,144,106 71,71,66 58,51,33 189,156,108 176,146,104 181,149,107 168,142,101 167,143,108 148,128,96 132,115,91 110,100,78 89,81,70 57,60,52 52,50,48 49,48,39 56,50,45 65,65,60 56,61,57 53,58,57 55,57,57 60,60,57 32,31,36 32,30,31 34,32,33 40,38,36 39,37,33 46,44,42 41,39,40 38,36,37 39,37,38 39,37,38 39,37,38 38,36,37
102,86,69 207,186,163 103,84,57 114,60,40 47,57,33 55,48,7 206,140,40 138,119,62 32,43,30 36,60,38 26,49,32 23,38,26 43,50,32 156,140,127 217,194,181 197,176,151 221,197,171 195,186,157 176,160,147 129,114,63 130,122,43 125,70,27 139,70,16 167,139,58 167,139,44 137,112,35 157,133,96 161,152,133 165,143,49 150,127,38 168,96,32 177,140,100 211,182,133 196,163,113 239,204,150 149,129,97 82,70,58 102,90,80 95,87,74 80,75,63 56,55,48 56,59,49 54,53,46 136,108,79 223,189,144 187,165,120 155,135,105 109,103,94 85,88,78 84,92,82 71,73,68 61,61,58 27,24,28 30,27,31 31,28,32 41,34,34 66,53,46 55,48,48 40,35,37 38,36,37 39,37,38 39,37,38 39,37,38 37,35,36
