62,26,20 67,29,23 70,27,19 73,27,9 81,34,13 83,36,13 89,38,14 92,39,12 96,41,12 98,46,16 107,58,49 115,59,37 131,62,31 146,69,13 158,74,12 175,87,26 122,44,14 114,44,13 116,43,15 185,97,41 214,105,27 212,103,29 212,103,29 202,97,28 177,90,24 134,57,6 129,59,12 131,59,13 131,59,11 131,59,13 135,60,11 136,62,8 138,64,10 138,64,10 139,66,9 138,65,8 139,65,11 139,66,9 139,66,7 142,66,8 140,64,8 140,64,6 139,63,7 138,60,7 136,58,7 135,56,8 134,56,5 132,53,12 126,49,12 125,48,11 121,47,13 119,44,13 115,42,10 115,40,9 111,40,14 110,39,18 104,36,14 104,36,16 103,35,15 102,34,14 99,34,15 98,33,12 105,42,20 176,83,26 169,79,32 132,54,3 135,55,16 115,47,11 129,55,19 129,52,19 126,57,19 123,58,19 119,62,31 94,31,7 82,30,9 99,46,23 81,35,19 82,34,18 114,66,48 82,63,79 91,45,29 170,98,50 75,36,45 105,58,47 218,122,48 221,117,30 198,103,38 190,100,24 184,95,23 143,74,20 116,56,33 144,78,30 142,81,34 148,80,40 80,49,37 60,44,31 59,44,35 58,42,36 57,44,39 59,43,41 40,26,26 37,24,34 35,21,26 30,18,20 36,22,24 33,19,24 46,18,16 64,17,6 55,15,8 43,16,11 16,10,15 13,11,19 18,11,21 20,12,20 20,12,20 20,12,20 14,11,17 15,9,16 16,9,12 16,9,12 13,13,13 12,12,12 10,11,14 18,14,23 17,17,25 14,14,22 14,14,22 14,14,22
68,28,21 70,27,19 77,30,19 81,33,15 88,40,15 98,38,13 104,40,12 108,42,12 113,44,13 114,48,18 116,64,43 128,65,43 143,68,37 166,76,13 182,84,20 179,81,17 165,73,22 122,45,8 129,51,25 201,106,41 218,106,26 218,106,26 217,105,25 209,100,24 172,85,17 141,61,4 136,62,10 137,63,11 139,65,11 141,64,11 145,68,10 149,69,10 151,72,10 151,72,10 152,73,9 152,73,9 153,75,8 153,75,8 154,73,10 153,73,7 152,71,8 151,72,8 150,71,9 149,67,9 148,66,10 145,63,7 145,60,3 141,59,5 138,57,7 137,55,8 133,54,8 130,52,8 127,47,6 126,46,7 121,47,11 118,45,13 114,44,13 113,43,14 113,43,14 114,41,13 110,39,13 109,38,12 126,44,0 165,73,11 133,59,7 165,75,28 126,54,8 122,50,15 118,45,13 129,55,19 129,58,16 127,58,20 91,31,6 94,34,13 91,35,13 109,53,29 87,37,20 91,42,22 119,69,52 90,59,77 101,66,81 83,47,41 89,48,48 177,107,47 213,110,25 218,107,22 218,113,40 190,97,24 198,101,34 137,67,16 153,81,31 152,86,38 160,88,40 189,109,41 103,65,44 63,50,45 62,47,38 56,43,38 50,39,34 57,44,41 51,39,39 33,26,38 34,27,37 34,27,39 35,26,37 29,20,31 46,18,20 64,15,18 45,17,8 32,14,13 13,12,17 13,12,17 16,10,17 20,12,20 19,11,17 15,10,12 13,10,14 13,10,14 15,10,12 16,10,15 13,11,12 12,12,12 10,11,14 16,15,18 16,16,24 17,17,25 19,17,25 17,15,23
71,27,17 75,31,19 84,35,15 92,38,18 98,41,12 107,44,13 115,46,13 118,49,13 122,50,13 123,53,24 129,70,51 138,68,42 146,65,29 171,77,7 185,84,16 187,85,15 177,81,25 136,54,11 138,56,13 200,108,46 221,101,24 229,108,26 227,106,24 219,107,25 172,82,15 150,67,2 147,70,10 148,71,11 153,73,14 154,72,14 158,74,14 162,75,14 164,77,16 165,78,17 167,81,15 168,83,12 169,84,13 168,82,14 169,83,10 170,81,11 167,78,8 167,77,10 166,76,9 164,74,7 161,71,6 160,70,7 158,67,7 154,66,7 149,61,5 147,59,5 144,59,6 141,55,5 139,53,5 138,51,6 132,53,9 132,52,13 129,48,12 127,47,13 124,47,12 122,45,12 121,46,15 124,44,10 164,64,12 160,65,4 155,67,15 150,61,12 138,56,9 148,69,25 134,51,11 128,55,14 131,55,15 106,33,3 99,35,9 102,38,12 101,41,16 127,64,42 101,44,25 93,39,21 92,39,27 87,52,69 94,54,56 120,74,60 120,69,45 207,104,37 233,117,32 236,112,19 241,124,29 231,122,32 234,114,23 208,108,24 173,94,30 182,99,32 170,91,27 184,97,38 146,91,46 68,51,52 62,48,53 54,41,49 54,44,48 54,44,48 54,42,44 40,42,58 32,34,48 35,34,51 30,29,46 28,27,42 49,23,27 43,16,9 41,14,9 24,13,20 13,11,19 12,11,16 16,10,17 19,11,19 19,11,17 15,10,12 13,10,14 13,10,14 13,10,16 13,10,14 13,10,14 16,10,15 12,11,14 16,14,22 17,17,25 17,17,25 18,16,24 19,17,25
80,32,14 88,36,15 95,39,13 101,44,15 111,45,13 117,48,10 123,50,9 129,54,7 135,56,8 136,63,33 142,70,49 153,70,32 159,73,25 178,81,12 188,86,14 204,93,17 200,98,24 146,58,2 150,60,13 204,102,39 227,107,28 225,108,30 221,110,32 222,107,28 169,82,14 162,75,9 164,77,11 164,78,12 168,81,15 171,81,14 173,81,15 176,85,16 177,88,18 179,90,20 180,91,19 182,91,20 182,91,20 187,93,23 183,90,17 186,88,15 185,86,18 182,86,14 180,84,12 181,83,12 179,80,12 176,79,12 172,74,10 169,71,9 163,68,7 161,66,5 156,64,2 152,61,1 148,60,0 149,58,0 141,56,1 141,55,5 140,53,12 138,53,14 135,52,12 134,50,15 134,51,13 144,52,1 173,70,16 146,54,0 153,56,5 149,52,1 159,67,16 149,59,17 136,54,9 133,51,8 130,50,14 120,39,7 115,42,14 115,40,22 119,44,17 134,65,36 108,43,22 102,42,21 102,43,38 101,56,64 133,72,54 143,74,38 191,96,33 201,90,14 203,91,20 220,111,33 225,110,20 215,99,12 238,105,15 255,150,59 217,107,26 192,93,27 171,91,32 176,99,39 161,87,35 88,62,52 62,53,64 58,51,65 50,43,55 47,42,58 41,37,48 48,49,68 46,49,71 34,40,57 29,38,51 34,35,54 46,24,32 49,16,5 70,35,8 49,23,11 41,25,23 22,12,13 18,12,17 20,12,18 19,11,17 16,10,15 17,10,13 13,12,17 12,11,14 12,11,14 13,10,14 13,10,14 12,11,14 13,12,15 16,16,26 18,18,28 18,18,26 19,17,25
87,34,9 96,38,12 106,43,10 113,44,13 122,48,12 126,51,6 132,54,8 137,55,8 142,59,10 145,65,29 151,73,45 164,74,30 173,81,28 189,82,12 192,82,11 211,97,13 203,97,18 160,68,6 162,63,8 212,102,33 224,104,25 225,105,26 224,105,21 227,108,24 179,78,10 178,77,11 178,82,10 180,83,14 182,85,16 184,87,18 186,88,15 190,90,17 190,92,21 192,94,23 194,96,23 197,97,24 196,96,23 197,95,21 198,94,18 200,91,15 197,91,16 197,91,16 196,90,13 194,88,13 192,85,13 189,84,13 186,81,12 182,77,8 179,73,7 174,71,4 172,69,2 165,65,2 159,64,3 158,63,2 156,60,2 155,59,1 149,60,8 148,59,7 146,57,8 145,56,9 139,52,7 147,53,1 160,61,4 151,57,3 165,63,2 159,63,7 167,64,10 152,59,11 154,65,16 138,54,8 127,43,0 129,47,4 123,46,11 119,46,18 139,62,29 144,67,34 114,42,5 112,42,9 107,40,33 117,57,55 147,67,28 178,87,29 203,97,22 230,106,30 222,110,30 207,96,20 211,101,20 202,90,10 255,137,48 225,107,18 232,115,20 220,106,18 173,93,36 176,99,41 162,86,44 119,79,54 64,54,53 53,55,69 41,39,51 33,27,34 34,28,35 33,32,37 28,28,40 30,36,53 28,37,50 30,31,50 33,24,35 86,34,4 100,57,12 108,55,14 87,43,17 71,43,32 42,24,21 33,16,17 27,15,15 29,15,15 22,12,13 13,12,15 12,11,14 12,11,14 13,10,14 13,10,14 12,11,14 15,14,17 18,18,28 20,20,30 18,18,26 18,16,24
98,42,4 105,44,8 115,47,11 123,51,14 131,55,13 136,57,9 142,59,8 148,63,10 154,65,11 158,74,41 166,78,42 171,81,34 176,81,18 193,81,12 198,86,6 194,75,0 205,90,9 174,73,5 176,74,13 220,111,51 224,102,23 233,112,30 239,117,29 238,115,30 193,88,19 195,90,19 194,92,18 195,94,17 198,93,20 200,95,24 204,98,21 211,100,22 210,102,21 212,103,25 213,104,26 211,108,25 212,107,23 215,105,24 215,105,24 218,103,22 215,103,21 212,100,20 212,100,18 212,97,18 207,92,13 208,91,13 207,89,14 197,84,9 195,82,9 191,78,5 187,76,2 182,72,3 176,71,2 175,70,1 172,66,2 171,65,1 162,67,6 160,65,2 158,65,8 156,63,6 154,58,2 151,58,0 151,57,3 152,58,4 148,60,4 166,71,10 172,63,7 164,66,4 161,57,0 146,57,5 139,53,3 137,54,14 136,45,1 131,52,11 153,72,43 148,64,18 130,48,5 119,46,5 109,39,15 144,66,40 187,77,10 225,109,26 235,111,33 230,111,25 192,82,11 196,87,11 220,103,25 216,97,13 213,101,21 211,99,19 215,104,19 208,97,19 211,96,17 173,97,41 152,87,50 87,55,41 45,41,54 40,38,50 39,35,46 40,32,38 35,28,31 35,26,39 45,33,45 54,42,56 57,45,61 53,38,58 51,34,35 255,185,115 173,79,0 123,68,16 95,52,19 32,21,14 11,12,15 14,11,15 15,9,14 17,9,15 13,11,12 12,11,14 12,11,14 13,10,14 12,11,14 12,11,14 12,11,16 12,12,12 20,20,30 20,20,30 20,18,26 18,16,24
109,47,9 115,50,11 125,54,12 133,59,7 143,63,8 148,63,8 154,67,8 161,70,10 165,73,9 171,79,42 188,94,51 200,94,46 204,97,29 220,98,21 223,100,15 225,100,13 210,94,18 192,79,4 195,85,16 195,85,16 224,102,23 231,108,27 235,110,23 233,107,25 211,96,17 212,97,18 213,101,21 212,100,18 218,104,20 219,104,23 220,106,22 228,109,25 230,111,25 232,114,25 232,117,27 231,118,27 232,117,25 234,114,23 234,114,25 234,112,24 235,113,25 233,111,21 231,111,22 229,108,22 226,103,18 226,103,18 223,100,17 217,94,13 213,89,11 209,87,8 205,83,4 199,82,4 192,79,4 191,78,3 189,75,5 183,71,2 179,71,6 178,70,5 175,72,5 173,70,5 169,65,3 166,64,1 164,64,5 163,63,2 158,63,2 157,65,3 161,58,2 170,72,12 173,70,5 154,58,0 150,58,5 144,55,1 157,68,21 148,58,14 152,65,22 151,67,23 142,56,22 132,62,29 132,57,37 175,68,11 248,123,34 216,100,15 235,110,23 215,96,14 187,84,17 219,107,25 227,104,21 216,95,9 225,111,27 225,111,27 223,107,24 225,106,22 242,115,27 182,98,36 116,65,37 95,51,25 50,39,46 44,40,53 40,33,45 38,34,43 38,34,45 34,38,51 35,38,60 36,37,58 54,49,78 53,48,75 54,39,47 79,56,45 255,214,65 127,68,20 78,44,24 29,24,23 14,18,20 16,15,18 13,10,16 14,11,17 13,11,12 13,10,14 13,10,14 13,10,14 13,10,14 12,11,14 12,11,16 12,12,12 20,20,30 21,21,31 20,18,26 17,17,25
119,51,6 127,54,11 136,57,9 143,63,8 155,68,9 168,73,12 168,73,10 178,80,16 190,83,22 194,89,45 209,101,49 229,103,50 226,103,33 228,105,20 235,103,9 242,108,5 219,93,13 214,90,14 212,94,21 217,95,28 233,106,31 246,115,33 238,109,16 238,109,14 235,112,27 231,108,23 232,109,24 236,111,24 241,114,26 242,115,27 242,117,28 246,122,29 249,125,32 251,127,32 254,131,31 255,130,30 255,129,29 255,129,29 254,125,30 255,125,28 255,123,29 255,123,29 254,121,27 252,121,24 248,117,20 246,114,20 246,113,21 235,108,20 229,101,20 225,99,17 222,94,13 217,89,8 214,87,10 212,85,8 211,84,9 208,80,8 200,79,9 199,78,8 193,77,3 188,77,3 188,75,2 183,71,0 179,69,0 175,68,0 174,68,2 171,65,1 175,67,2 179,68,6 182,74,11 162,63,0 165,64,8 163,64,7 173,70,16 163,58,16 175,72,41 161,71,45 160,72,34 163,70,47 167,71,31 247,116,38 234,118,35 225,113,31 197,82,3 209,92,12 199,93,0 239,115,20 231,110,16 216,99,21 211,95,19 206,90,14 234,111,30 220,92,13 242,113,22 212,114,50 118,56,16 124,66,29 59,48,55 52,48,61 52,48,61 48,46,58 37,35,47 36,42,63 37,52,70 36,51,83 37,52,84 37,51,72 49,44,60 101,67,63 255,213,68 132,76,27 88,54,20 34,30,24 18,18,26 20,18,30 17,16,21 13,12,15 12,11,14 12,11,14 13,12,15 13,10,14 13,10,14 12,11,14 8,13,9 20,14,7 24,17,20 22,21,26 17,17,29 18,18,30
133,56,5 140,59,9 148,60,6 157,69,10 164,69,4 184,78,12 189,84,15 203,96,26 216,97,29 215,105,54 225,109,51 253,116,56 252,116,42 255,117,25 255,116,15 255,121,14 243,102,15 235,97,17 231,103,22 235,106,32 251,118,34 255,125,36 255,129,26 255,129,27 255,124,27 254,122,28 253,124,31 254,125,34 255,129,30 255,129,32 255,133,37 255,137,40 255,144,43 255,145,43 255,147,45 255,145,41 255,145,38 255,144,37 255,143,37 255,143,36 255,141,37 255,139,35 255,137,32 255,135,29 255,134,28 255,131,25 255,124,18 255,120,21 251,113,21 246,108,16 244,106,16 240,104,15 231,97,11 230,97,13 226,92,13 224,89,12 216,88,9 214,86,7 211,83,11 209,82,7 205,81,3 202,80,3 197,76,2 195,74,0 191,73,0 190,74,0 189,76,3 193,77,3 187,78,4 177,70,0 179,67,8 178,71,10 177,70,13 187,72,22 200,90,37 255,120,31 246,94,2 255,106,0 233,97,4 255,112,0 255,137,24 255,124,17 255,133,29 255,132,27 255,120,16 255,128,26 255,119,15 254,112,5 255,121,8 255,112,0 255,127,16 255,135,26 255,160,37 245,133,51 133,71,29 123,65,28 65,52,60 54,51,66 55,52,67 51,48,63 46,43,58 40,48,68 36,55,74 43,62,93 46,63,94 40,56,85 34,47,66 214,160,112 255,203,56 156,78,9 97,56,25 38,31,29 20,24,37 25,27,43 20,23,34 17,17,25 15,13,21 13,11,19 15,13,21 15,9,16 13,10,14 12,11,14 8,13,12 40,25,16 36,23,18 22,21,26 18,18,30 20,20,32
141,61,6 150,65,12 160,69,11 168,75,16 176,77,11 196,86,17 204,92,21 217,104,31 231,108,36 236,123,71 247,128,64 255,125,57 255,130,48 255,133,34 255,131,23 255,129,17 252,109,16 251,110,23 248,114,30 253,118,41 255,128,44 255,129,35 255,139,30 255,141,34 255,134,32 255,133,33 255,136,38 255,141,44 255,144,39 255,146,44 255,152,52 255,156,52 255,160,56 255,163,59 255,165,62 255,166,56 255,164,53 255,162,51 255,160,50 255,157,45 255,157,48 255,158,50 255,154,46 255,154,43 255,153,42 255,149,39 255,142,32 255,133,27 255,122,20 255,120,18 255,116,17 254,109,19 244,106,16 242,104,16 237,99,19 235,96,14 231,96,15 228,93,12 226,91,17 224,90,13 219,88,8 215,87,6 212,86,6 209,82,5 203,81,4 200,80,3 199,81,6 205,83,6 200,83,5 190,79,5 190,77,13 196,84,15 188,77,13 185,76,27 212,87,14 210,95,14 255,118,24 254,105,14 255,109,15 255,119,4 255,130,16 255,140,28 255,126,10 255,132,24 255,116,21 255,132,25 255,120,10 255,141,18 255,181,45 255,170,38 255,163,37 255,121,0 243,102,0 247,132,42 130,65,24 118,67,28 72,55,56 54,51,66 58,55,72 50,47,62 47,44,59 40,48,68 37,56,75 44,59,91 39,54,86 42,60,96 40,50,70 233,183,121 255,221,71 158,72,1 107,60,26 46,42,36 24,28,43 28,31,49 25,29,42 21,24,33 17,15,23 16,14,22 20,18,28 16,9,19 13,10,14 14,11,15 13,11,9 39,29,19 42,26,22 21,21,29 20,20,32 21,21,33
152,68,8 158,70,11 171,76,13 177,80,13 196,94,20 212,99,24 243,124,42 255,158,63 255,184,79 255,201,105 255,180,88 255,168,68 255,172,70 255,171,65 255,164,54 255,158,46 255,140,36 255,131,29 255,123,25 255,127,29 255,135,32 255,139,37 255,146,42 255,148,43 255,153,51 255,163,57 255,164,58 255,167,63 255,167,63 255,171,64 255,177,69 255,187,75 255,207,83 255,222,93 255,222,95 255,218,95 255,205,83 255,192,68 255,185,61 255,184,64 255,185,65 255,190,70 255,193,72 255,203,73 255,208,76 255,199,72 255,186,59 255,175,59 255,144,36 255,136,28 255,136,29 255,126,25 255,122,19 255,118,17 255,114,17 255,109,13 249,106,11 249,106,13 245,104,17 243,102,15 238,97,10 235,97,9 231,94,9 227,93,9 223,92,12 223,92,12 224,90,11 224,90,11 218,87,7 207,83,7 210,85,12 208,87,15 207,91,17 226,96,25 214,94,17 224,100,22 238,97,10 250,108,3 255,127,17 255,142,30 255,129,16 255,142,28 255,150,19 255,147,21 255,150,23 255,133,17 255,127,12 255,131,12 255,149,20 255,137,18 255,131,25 255,129,22 236,101,3 255,126,19 159,84,37 116,67,29 86,63,60 58,58,70 56,51,69 53,52,67 49,42,56 55,45,63 66,55,78 53,56,78 47,58,89 57,75,103 45,61,86 56,51,53 175,105,27 157,83,8 119,62,22 56,38,33 24,34,52 35,45,65 34,40,61 29,33,48 21,24,33 11,14,21 23,23,35 24,20,31 16,10,17 21,11,15 12,10,20 33,23,24 61,31,14 18,21,30 22,20,32 18,18,28
167,72,9 177,77,16 192,86,20 202,97,26 215,106,28 245,134,47 255,172,83 255,208,91 255,236,104 255,233,99 255,231,99 255,221,97 255,219,95 255,216,88 255,206,77 255,195,68 255,166,52 255,159,48 255,150,44 255,152,52 255,157,50 255,166,53 255,172,58 255,178,66 255,198,83 255,226,102 255,242,110 255,239,107 255,216,90 255,215,87 255,232,109 255,244,119 255,255,121 255,255,123 255,255,127 255,255,121 255,253,113 255,249,102 255,253,99 255,240,90 255,239,90 255,238,89 255,236,88 255,246,95 255,247,94 255,229,84 255,212,76 255,193,67 255,172,52 255,160,48 255,153,38 255,149,31 255,147,35 255,141,31 255,135,26 255,128,21 255,123,23 255,122,22 255,120,22 255,114,18 255,108,14 255,107,14 252,105,13 250,102,13 243,102,13 239,101,13 241,100,13 242,98,12 239,98,11 232,97,16 228,94,17 226,97,23 226,92,15 214,81,15 210,87,17 223,80,6 255,110,13 255,126,19 255,132,11 255,129,14 255,128,10 255,129,9 255,151,22 255,119,5 255,117,6 255,137,24 233,78,0 255,139,27 255,130,25 252,109,16 255,123,20 255,114,12 255,137,27 255,144,12 185,85,33 126,66,25 80,58,52 50,50,62 54,42,56 53,40,50 55,38,39 50,41,54 69,52,74 66,50,63 81,54,68 88,58,73 88,47,58 75,61,47 243,138,39 171,97,25 123,60,27 58,42,40 27,39,63 40,56,83 36,45,70 33,39,60 26,28,42 12,15,26 26,24,36 27,25,35 24,16,22 34,17,20 14,10,21 38,31,29 93,48,13 22,23,28 24,22,34 18,18,28
182,81,13 192,86,20 208,96,25 221,105,20 255,134,40 255,161,61 255,183,71 255,207,82 255,223,91 255,228,92 255,220,87 255,208,72 255,199,74 255,197,70 255,197,66 255,193,63 255,187,61 255,187,62 255,181,59 255,175,55 255,179,55 255,209,77 255,232,93 255,244,106 255,252,115 255,255,117 255,255,117 255,255,117 255,255,115 255,255,123 255,255,138 255,255,150 255,255,150 255,255,152 255,255,148 255,255,144 255,255,144 255,255,129 255,255,121 255,255,105 255,255,103 255,255,98 255,255,99 255,255,101 255,255,97 255,255,101 255,240,92 255,207,69 255,188,56 255,186,56 255,189,58 255,186,56 255,172,43 255,172,45 255,164,43 255,154,36 255,146,32 255,140,26 255,135,26 255,135,23 255,126,21 255,122,18 255,120,18 255,120,16 255,118,23 255,118,24 255,115,20 255,116,21 255,109,16 251,107,14 255,107,23 253,107,32 196,84,27 193,80,18 212,89,19 235,102,16 247,91,2 255,131,19 255,149,16 255,164,31 255,148,15 255,148,23 255,116,0 255,143,17 255,161,25 246,100,1 255,154,15 255,160,26 255,143,17 255,144,18 255,128,12 253,109,0 255,136,17 255,139,15 202,96,30 159,80,39 108,71,58 55,32,43 45,34,41 40,36,47 35,39,52 40,47,61 44,52,80 53,66,96 57,68,97 68,73,97 86,56,57 165,93,54 255,156,50 199,109,31 120,69,34 69,51,32 30,40,60 42,50,82 31,48,70 31,41,61 31,34,52 24,24,36 72,25,32 100,29,26 88,28,14 51,13,5 16,9,21 32,32,32 151,86,47 19,27,36 22,22,34 16,19,28
197,83,13 208,90,19 224,100,22 255,129,35 255,165,63 255,184,75 255,198,81 255,206,74 255,207,76 255,202,73 255,201,72 255,207,66 255,208,77 255,214,78 255,223,78 255,231,86 255,237,91 255,230,84 255,207,70 255,203,70 255,217,79 255,252,101 255,255,109 255,255,117 255,255,116 255,255,107 255,255,103 255,255,103 255,255,107 255,255,107 255,255,123 255,255,142 255,255,146 255,255,144 255,255,142 255,255,142 255,255,142 255,255,144 255,255,133 255,255,121 255,255,109 255,255,109 255,255,109 255,255,107 255,255,99 255,255,97 255,248,88 255,225,79 255,204,65 255,195,55 255,181,48 255,181,48 255,178,44 255,176,46 255,174,48 255,177,48 255,179,50 255,178,51 255,182,51 255,174,50 255,153,44 255,138,29 255,141,29 255,146,29 255,147,38 255,149,39 255,130,27 255,125,27 255,117,20 255,120,24 255,116,29 198,95,28 171,77,34 181,76,32 216,90,24 255,110,28 255,107,16 255,114,14 255,153,24 255,143,23 255,131,12 255,118,8 255,133,11 255,141,23 255,118,5 255,118,2 255,147,24 255,135,15 255,129,6 255,135,10 255,145,15 255,137,11 255,147,19 255,151,19 238,122,50 131,51,15 93,51,27 69,48,48 43,45,59 46,43,58 37,37,49 46,46,56 50,62,86 52,78,115 58,85,126 61,88,129 54,77,113 126,106,118 255,138,28 214,119,36 129,62,17 81,50,29 25,30,40 40,42,67 26,39,54 29,39,57 32,35,53 27,30,39 24,22,30 29,26,41 23,14,25 15,15,15 11,11,19 19,18,23 116,67,31 19,28,41 22,22,34 16,19,28
208,87,17 220,95,24 247,117,30 255,142,47 255,177,61 255,205,76 255,212,78 255,208,72 255,203,71 255,198,70 255,206,74 255,210,70 255,214,75 255,219,72 255,223,76 255,231,82 255,239,87 255,248,94 255,250,93 255,241,85 255,248,92 255,255,100 255,255,119 255,255,123 255,255,118 255,255,113 255,255,113 255,255,113 255,255,113 255,255,109 255,255,111 255,255,113 255,255,119 255,255,121 255,255,127 255,255,142 255,255,148 255,255,140 255,255,125 255,255,121 255,255,125 255,255,123 255,255,121 255,255,113 255,255,107 255,255,93 255,255,89 255,254,91 255,242,84 255,228,70 255,210,61 255,199,54 255,199,54 255,196,54 255,199,58 255,213,68 255,232,84 255,230,81 255,220,73 255,207,66 255,192,62 255,178,52 255,180,53 255,186,54 255,185,62 255,185,66 255,175,68 255,168,62 255,157,52 255,141,43 225,113,46 145,72,44 132,63,25 151,75,35 205,91,21 223,102,32 243,106,23 245,99,2 254,97,0 255,121,9 255,127,12 255,126,10 255,154,31 255,157,23 255,152,16 255,155,24 255,140,16 255,129,12 255,131,11 255,139,18 255,141,19 255,144,21 255,153,22 255,174,46 255,135,36 137,67,20 119,67,35 73,40,42 52,49,66 53,48,64 45,41,52 52,48,57 42,70,106 63,89,135 61,86,137 77,106,163 59,89,141 65,71,101 255,171,105 247,123,26 159,84,39 108,56,26 55,43,43 34,42,70 49,65,103 43,61,97 37,55,83 32,49,71 26,34,50 25,28,39 19,22,31 13,17,21 11,12,15 17,16,19 105,77,64 23,23,35 20,20,30 16,19,30
225,93,18 245,110,31 255,126,32 255,160,65 255,183,67 255,205,76 255,211,76 255,215,75 255,213,75 255,208,72 255,202,68 255,207,66 255,211,71 255,220,67 255,221,68 255,219,70 255,217,68 255,217,68 255,222,76 255,240,89 255,255,95 255,255,95 255,255,113 255,255,103 255,255,99 255,255,103 255,255,109 255,255,111 255,255,115 255,255,121 255,255,123 255,255,113 255,255,101 255,255,99 255,255,113 255,255,127 255,255,142 255,255,142 255,255,119 255,255,93 255,255,109 255,255,113 255,255,129 255,255,133 255,255,119 255,255,91 255,255,95 255,255,109 255,255,107 255,255,107 255,255,87 255,248,84 255,242,77 255,240,80 255,243,83 255,254,91 255,255,99 255,255,95 255,255,93 255,240,89 255,211,69 255,204,66 255,200,68 255,206,67 255,205,79 255,204,81 255,194,84 255,185,79 255,170,68 255,153,70 152,82,51 85,60,57 102,63,35 139,69,36 211,103,40 233,103,36 255,112,32 255,119,24 255,146,31 255,163,29 255,167,31 255,165,31 255,160,26 255,150,11 255,148,20 255,150,28 255,169,42 255,182,64 255,179,59 255,167,58 255,163,39 255,148,28 255,135,15 255,120,4 255,114,25 160,78,20 122,61,27 79,50,44 52,48,59 51,42,55 56,44,58 59,54,70 46,76,116 48,79,126 62,92,144 75,106,164 66,97,153 55,73,109 185,125,75 255,160,67 133,73,34 140,72,36 56,40,34 38,49,76 39,64,106 36,61,101 54,77,115 34,56,88 36,53,84 32,45,64 27,34,48 19,29,37 20,25,33 17,17,25 19,19,19 23,14,25 21,21,29 18,21,32
237,100,15 255,116,28 255,140,42 255,164,54 255,185,66 255,200,69 255,210,76 255,217,74 255,217,74 255,212,74 255,214,74 255,212,68 255,212,68 255,221,69 255,227,75 255,227,74 255,223,72 255,216,66 255,214,65 255,219,68 255,226,73 255,229,74 255,237,83 255,241,85 255,250,96 255,252,97 255,255,105 255,255,111 255,255,115 255,255,106 255,255,101 255,255,99 255,255,111 255,255,115 255,255,119 255,255,123 255,255,121 255,255,131 255,255,125 255,255,113 255,255,97 255,255,101 255,255,107 255,255,113 255,255,113 255,255,97 255,255,87 255,255,101 255,255,105 255,255,103 255,255,99 255,255,85 255,247,72 255,247,82 255,248,85 255,255,91 255,255,101 255,255,101 255,255,97 255,255,95 255,255,89 255,240,82 255,219,73 255,230,75 255,236,110 255,230,113 255,203,109 255,198,92 255,189,86 191,132,84 100,77,76 69,61,69 80,61,36 136,80,54 178,108,61 217,126,57 241,132,56 255,139,57 255,160,56 255,177,45 255,217,70 255,208,61 255,203,54 255,177,36 255,158,28 255,141,21 255,171,44 255,176,47 255,175,51 255,168,46 255,170,48 255,173,48 255,142,26 255,125,26 247,105,3 200,94,28 138,72,24 79,54,35 55,49,56 62,55,67 65,56,71 57,49,66 57,79,120 65,97,150 61,93,144 73,107,162 67,101,156 63,78,112 211,142,111 241,121,30 190,88,25 122,68,18 64,47,37 36,56,82 61,89,143 55,80,131 38,63,103 37,63,100 39,56,89 36,48,72 35,45,65 32,40,58 29,37,53 25,32,44 20,23,34 20,18,28 18,18,28 19,22,31
253,105,9 255,124,29 255,153,39 255,175,51 255,206,75 255,210,76 255,217,80 255,213,69 255,208,69 255,213,77 255,217,75 255,216,70 255,215,69 255,216,68 255,214,66 255,212,66 255,224,72 255,233,80 255,232,74 255,222,67 255,218,66 255,216,66 255,215,70 255,217,71 255,221,72 255,225,75 255,227,76 255,235,90 255,254,101 255,255,103 255,255,91 255,255,97 255,255,107 255,255,109 255,255,113 255,255,115 255,255,113 255,255,117 255,255,131 255,255,125 255,255,121 255,255,115 255,255,109 255,254,111 255,255,111 255,255,101 255,248,86 255,238,83 255,241,83 255,250,93 255,255,101 255,255,89 255,254,83 255,240,75 255,238,73 255,245,82 255,248,91 255,246,96 255,245,86 255,251,92 255,255,103 255,253,90 255,242,87 255,247,97 255,248,129 255,240,153 255,201,108 255,200,104 241,185,91 137,111,99 90,78,80 65,56,67 66,55,52 117,91,66 143,101,59 179,111,48 212,127,56 252,131,49 255,157,49 255,181,49 255,220,72 255,211,64 255,215,61 255,210,59 255,189,49 255,161,39 255,168,44 255,173,47 255,178,51 255,176,47 255,170,46 255,164,42 255,159,39 255,172,48 255,144,32 223,105,30 155,78,27 94,58,29 59,50,61 64,57,69 68,59,74 59,55,68 41,64,98 72,104,153 65,95,147 69,99,151 62,92,144 69,87,113 171,118,91 241,114,26 206,99,31 126,67,10 91,63,50 44,54,74 60,88,140 49,74,125 50,74,123 32,58,93 37,54,87 32,46,69 45,57,79 34,46,68 31,40,63 37,45,65 29,35,52 25,28,39 20,20,28 20,23,32
