183,159,133 193,169,143 191,167,141 169,153,140 213,199,185 191,176,154 196,179,155 170,149,124 157,143,129 195,182,177 198,179,156 214,185,161 190,166,142 188,173,151 190,169,144 188,167,140 199,182,172 221,205,190 200,185,174 177,162,140 168,149,133 172,156,143 162,147,136 158,144,144 154,142,142 177,162,153 148,133,122 184,174,175 190,162,124 145,133,67 166,139,22 243,197,127 36,22,27 68,36,31 111,86,56 183,158,30 153,125,28 70,59,15 48,40,18 254,213,145 73,47,33 63,42,29 47,44,48 46,37,18 49,43,18 67,60,17 72,71,17 62,65,16 61,64,15 47,55,32 68,76,92 45,43,41 69,69,35 29,30,20 34,33,24 72,75,42 73,76,43 36,40,25 35,43,29 43,50,48 43,51,37 55,56,33 89,86,46 67,60,31
210,189,162 204,175,151 211,182,158 188,167,144 156,136,104 184,170,152 158,143,123 186,160,135 177,163,165 196,183,178 208,189,164 199,175,149 190,169,146 193,172,145 149,135,119 183,161,141 193,172,149 180,165,143 185,176,172 137,127,117 216,198,177 193,179,161 210,194,188 165,154,151 174,159,148 119,109,97 102,100,96 111,102,83 70,70,56 113,95,65 182,150,26 182,148,33 134,107,32 107,82,36 173,146,29 152,130,15 139,122,17 112,100,20 86,73,21 128,101,17 125,96,43 103,78,32 86,71,33 58,46,9 122,106,21 90,78,19 76,71,16 64,65,17 56,61,14 61,66,72 119,68,31 100,44,20 45,44,37 66,69,38 97,101,63 100,101,51 88,89,50 53,56,34 39,48,31 46,56,48 37,47,39 47,53,44 87,80,51 40,38,39
188,167,142 216,195,170 193,162,141 158,147,132 158,143,123 165,149,132 183,170,149 185,170,148 175,164,149 166,155,140 200,186,172 209,190,167 192,171,148 187,161,138 162,148,130 185,173,161 168,147,122 177,156,133 166,163,167 175,173,174 200,184,167 177,162,142 157,142,131 167,146,123 184,168,162 104,94,84 93,86,89 123,108,99 137,110,47 216,189,34 191,156,18 181,150,17 190,164,25 197,170,53 189,162,74 159,138,27 144,125,32 85,78,21 69,65,17 103,89,21 123,99,17 142,120,28 148,126,20 166,134,18 130,111,29 83,75,21 74,73,19 64,65,15 57,60,11 103,51,19 151,76,45 181,65,22 176,58,23 58,54,33 133,137,68 101,108,74 67,74,42 53,57,30 110,101,43 44,50,37 93,81,42 69,64,23 80,80,39 103,111,58
205,179,154 228,212,199 201,185,168 175,160,140 214,185,163 185,160,132 173,152,129 184,170,154 169,153,140 152,144,122 211,200,193 215,199,184 192,171,148 185,164,137 162,148,134 164,154,155 213,196,186 182,161,146 142,142,142 119,128,151 185,169,156 186,167,151 163,141,123 157,137,119 181,162,146 106,98,85 101,99,100 107,100,84 136,116,98 223,193,35 228,198,71 220,193,78 194,172,38 188,161,55 179,152,50 160,135,39 129,109,32 64,57,18 68,65,25 65,60,19 114,96,25 137,112,14 155,129,20 139,116,19 86,77,19 77,72,19 73,70,19 67,64,22 54,61,13 105,89,58 169,57,27 115,56,8 159,70,18 108,98,49 95,97,42 131,135,52 61,59,30 136,118,47 153,133,47 53,62,34 128,92,45 138,121,56 105,96,40 62,63,42
223,198,181 255,230,202 224,202,184 250,224,201 195,177,156 149,128,105 177,151,126 189,170,145 192,168,144 179,160,137 168,157,138 190,170,150 207,192,181 205,188,178 125,117,104 158,148,147 194,178,165 216,199,171 148,143,140 83,96,115 142,134,140 178,162,147 153,144,138 176,160,156 151,139,141 141,134,134 147,140,138 158,143,134 225,199,187 214,188,26 214,188,68 139,118,19 130,109,8 168,147,25 165,134,27 151,123,24 97,81,23 50,45,15 46,40,17 51,49,20 63,51,12 135,108,24 130,106,12 106,90,18 70,64,18 72,68,20 69,66,15 64,64,19 58,60,14 104,88,57 138,50,30 111,54,12 145,76,36 74,52,32 130,134,67 101,104,44 139,138,59 146,128,55 157,132,45 143,126,61 130,94,43 112,104,52 64,51,44 58,63,39
247,218,194 242,213,189 228,202,179 220,193,175 190,172,151 209,189,169 200,179,152 217,197,179 219,191,162 184,163,140 169,155,141 164,149,129 191,180,165 191,176,165 152,140,130 142,131,126 174,159,150 202,182,164 197,187,177 117,129,151 109,115,134 135,121,107 117,109,96 151,137,119 138,121,111 142,125,115 118,109,101 154,140,124 166,142,118 208,181,22 157,136,12 106,89,11 200,171,28 159,131,32 86,64,1 63,50,16 46,40,15 54,49,21 59,52,23 47,42,14 55,48,19 93,78,17 117,91,9 80,72,22 67,61,15 69,63,17 67,63,15 63,61,14 63,63,18 90,87,32 82,78,57 81,36,15 51,63,43 41,50,33 105,92,44 103,101,52 135,130,59 136,138,67 83,79,33 132,120,42 52,54,37 82,59,44 55,49,40 101,101,56
255,243,218 234,208,183 249,225,201 220,196,172 190,173,147 217,196,171 108,92,77 191,170,143 186,168,147 154,132,112 169,153,138 199,184,173 203,191,179 200,186,172 186,172,156 138,126,114 190,170,152 162,152,153 133,127,134 112,112,124 69,79,97 104,112,130 148,126,108 121,107,93 146,127,115 150,134,117 167,147,129 144,128,113 150,132,111 202,178,15 132,110,2 207,184,26 219,185,42 202,173,41 171,139,27 177,148,45 171,146,48 120,103,27 89,76,15 64,54,14 58,52,16 59,55,20 113,96,18 69,56,22 60,55,16 60,57,17 61,58,16 59,59,16 65,67,23 66,72,22 37,40,18 59,62,50 88,96,55 72,77,45 89,91,63 102,108,56 116,124,62 61,65,25 113,117,48 46,44,26 38,45,38 81,62,48 65,69,42 65,71,44
236,207,185 238,209,187 234,208,185 223,194,172 216,195,170 191,172,147 212,179,142 204,174,146 186,162,138 233,212,189 186,167,142 178,164,137 152,142,132 183,173,161 206,190,186 213,199,181 154,151,157 121,120,123 130,128,136 122,124,138 118,122,137 69,82,101 136,139,148 202,185,175 153,133,115 122,108,94 67,55,45 56,44,34 162,147,138 198,178,21 150,122,12 206,181,25 219,193,52 217,192,62 177,146,37 209,172,46 224,194,65 153,134,39 123,108,29 83,74,27 63,59,24 57,50,19 124,104,16 72,60,19 54,50,15 57,52,20 58,54,19 63,64,16 65,68,19 66,73,18 74,84,21 67,67,62 46,53,46 51,62,49 41,44,32 71,76,42 126,133,74 108,117,59 125,123,61 113,107,41 63,54,23 45,34,41 50,43,43 65,50,41
225,208,182 253,224,202 230,206,182 202,182,164 211,192,169 210,190,172 219,190,166 228,194,162 197,167,141 193,167,142 208,179,155 192,170,150 146,141,143 156,150,143 145,145,145 143,131,131 113,113,123 106,106,116 119,117,125 125,123,133 121,120,135 110,112,128 74,88,111 101,116,132 224,210,196 51,42,34 59,44,33 80,56,34 95,71,45 203,186,21 180,152,13 192,177,29 215,199,54 224,205,68 187,155,41 211,177,47 196,174,55 137,122,32 93,81,22 66,60,26 54,49,19 55,48,17 65,55,13 88,75,23 54,52,19 54,49,19 63,59,22 66,67,19 65,68,19 65,69,15 75,80,19 72,81,25 36,36,36 38,38,38 45,34,31 112,89,76 121,124,64 64,56,34 41,39,35 144,121,52 160,140,52 100,87,35 142,94,49 127,40,17
205,191,166 199,180,164 205,189,172 200,181,156 201,183,162 191,175,160 136,122,108 208,174,142 209,179,153 207,178,154 201,171,145 200,172,145 164,150,136 132,121,116 123,128,136 91,90,93 136,134,144 123,121,131 146,134,136 125,123,133 119,118,133 104,106,122 94,100,117 65,84,105 59,52,36 70,55,44 107,81,58 99,67,37 84,61,46 215,203,23 215,190,23 168,140,0 120,106,36 131,115,59 168,143,70 195,174,77 110,95,44 84,76,24 59,55,20 53,48,20 50,43,23 59,53,19 57,48,19 84,80,22 55,54,18 58,54,19 70,67,23 71,67,19 63,65,19 65,66,18 72,74,17 76,80,22 33,31,29 44,42,40 47,45,43 41,39,40 37,35,33 38,36,34 34,34,31 136,123,48 152,134,47 152,136,53 145,73,36 131,75,26
211,187,161 194,185,170 176,162,144 185,171,146 195,180,158 198,174,150 153,147,138 214,193,166 251,225,200 223,208,186 196,171,143 212,182,156 147,134,127 109,108,101 96,101,109 104,107,118 189,173,167 114,124,128 164,140,118 183,162,137 140,121,109 120,113,111 99,94,96 225,198,166 54,43,28 103,70,45 94,61,34 111,78,51 96,89,62 198,191,21 222,199,29 189,167,22 191,148,72 180,140,74 170,134,83 154,124,80 148,115,78 134,107,64 104,93,58 90,80,58 57,49,25 67,60,17 56,52,17 58,58,17 61,61,18 64,61,21 63,63,18 66,63,19 57,57,14 68,69,19 70,72,15 75,75,30 34,32,30 38,36,34 45,43,41 47,45,43 39,37,35 42,40,38 37,39,36 96,95,84 79,75,54 94,84,35 77,48,28 182,102,16
209,192,166 184,166,147 127,113,95 213,202,185 207,188,165 190,169,144 178,158,138 149,133,120 152,136,119 149,128,103 130,120,108 135,121,107 136,125,118 135,125,115 78,82,84 87,99,107 154,146,154 188,152,134 160,138,120 159,135,113 136,120,107 97,88,82 246,213,165 232,205,173 88,62,39 94,60,40 104,71,46 113,85,56 166,147,112 198,185,14 203,192,16 186,167,12 171,155,22 148,131,24 140,119,38 139,114,39 97,84,32 63,58,28 59,54,24 62,57,14 67,65,18 63,60,16 57,56,18 58,58,15 66,64,17 65,62,18 58,58,13 56,55,17 56,55,17 67,65,18 69,71,18 75,78,58 26,24,22 40,38,36 40,38,36 41,39,37 28,26,24 41,40,33 67,58,43 93,98,97 96,99,91 105,94,59 102,75,39 81,72,68
224,210,192 213,198,189 181,168,145 175,163,137 199,181,160 194,175,152 195,174,151 112,107,93 155,139,122 193,155,134 192,163,141 136,121,110 147,127,109 136,122,104 105,100,97 77,81,85 138,133,130 197,180,172 140,123,99 150,127,114 146,128,107 246,210,159 213,180,130 113,84,62 93,64,42 95,67,40 98,67,44 104,76,47 136,120,89 208,191,44 197,176,4 167,149,7 165,149,16 148,138,19 109,107,19 102,95,27 59,58,22 51,50,14 52,47,15 52,47,15 51,50,14 55,54,18 52,51,13 61,61,18 64,61,17 64,61,19 65,62,18 54,55,18 58,60,16 66,68,15 69,71,27 57,57,57 35,33,34 26,24,25 51,44,42 59,46,41 49,37,27 92,77,57 87,80,78 99,99,83 158,145,122 127,120,100 106,108,103 83,67,54
207,181,156 188,162,137 140,127,104 174,159,150 178,163,141 201,183,162 182,162,142 131,123,110 156,140,123 189,165,143 174,144,118 157,138,122 162,142,122 178,156,138 134,118,112 138,136,134 102,103,108 99,108,131 178,167,160 144,130,114 254,216,166 226,188,138 231,198,150 95,64,43 95,64,41 98,67,44 93,64,42 100,72,45 77,61,44 156,137,42 203,182,10 179,161,17 158,141,16 136,124,13 101,98,15 97,86,22 60,56,19 54,53,17 52,47,15 52,47,15 51,46,14 51,46,14 52,50,17 60,57,15 57,57,14 61,58,16 55,55,14 44,44,10 63,64,16 66,68,13 60,56,48 37,35,36 37,28,24 81,69,57 60,41,27 109,80,58 92,67,50 88,68,50 133,123,111 188,171,136 175,156,131 152,141,122 138,135,120 105,104,97
137,119,98 214,195,179 179,163,150 168,155,148 166,156,146 183,159,133 151,136,114 142,131,116 149,130,116 172,146,125 192,157,130 191,157,135 171,150,127 163,145,124 171,157,141 154,141,138 113,115,115 72,87,101 133,129,142 250,223,178 246,210,159 224,191,143 213,182,145 108,78,61 108,73,48 93,67,42 89,63,38 103,69,47 73,63,41 124,107,56 200,179,11 212,182,17 195,174,20 189,168,18 154,132,17 130,115,23 106,100,34 69,65,19 59,53,19 53,49,12 58,54,17 57,53,16 60,57,17 56,55,17 59,55,18 54,49,17 40,37,13 52,50,17 66,64,15 74,70,35 66,67,59 76,58,53 99,83,66 100,78,60 55,36,20 107,83,59 99,75,53 103,81,61 116,106,94 172,149,118 160,140,108 172,153,128 133,125,103 114,115,105
213,189,167 221,202,179 204,184,166 212,188,166 178,158,138 162,141,116 158,148,152 128,117,112 171,145,122 195,161,131 211,180,157 201,165,136 173,152,129 146,127,104 158,134,108 163,151,139 124,119,118 112,112,120 133,137,152 255,229,179 232,199,151 218,184,139 119,87,55 95,66,46 95,66,44 100,71,49 97,66,43 87,56,33 59,53,44 159,135,102 201,182,45 194,176,5 197,177,16 195,179,23 179,162,24 170,153,17 172,152,20 142,121,20 104,94,27 73,70,28 65,62,18 59,58,6 65,62,20 58,58,17 48,46,15 41,38,14 43,40,14 59,59,16 76,74,54 53,54,46 71,57,30 76,53,38 78,62,49 98,75,62 58,42,29 106,82,60 61,40,25 94,69,50 88,84,78 191,168,137 186,163,132 171,153,121 156,138,117 127,127,113
214,194,176 217,192,164 222,196,173 211,192,165 178,160,139 166,153,148 114,105,99 160,153,151 178,159,145 200,180,162 122,112,113 92,85,83 149,138,133 140,124,111 157,137,128 117,102,80 147,121,107 109,92,82 242,212,168 234,203,154 226,194,152 210,180,136 100,72,43 99,73,52 91,65,42 96,70,45 87,61,40 102,73,51 54,55,47 164,142,106 134,120,66 171,155,0 190,171,18 179,162,13 165,147,16 163,147,18 160,142,24 130,118,20 92,83,23 65,60,19 67,65,18 64,61,17 58,54,17 45,43,14 40,38,9 45,43,10 55,55,14 68,67,40 52,54,49 80,65,54 56,43,40 69,50,36 61,42,26 106,80,57 90,70,52 87,69,50 62,47,38 96,75,60 64,64,61 157,134,103 180,153,117 186,164,130 173,154,131 147,138,121
223,197,172 230,204,179 193,165,138 240,219,194 204,175,155 121,109,97 137,133,142 130,93,67 216,197,183 244,214,186 92,83,77 91,89,87 109,100,96 239,219,201 126,97,73 130,110,92 152,126,103 159,130,108 235,202,150 219,187,141 209,182,139 198,171,128 94,68,45 104,80,58 86,62,38 91,62,38 82,60,42 56,36,16 55,38,28 194,161,124 164,143,118 190,174,41 163,144,9 160,150,10 165,150,14 163,151,14 152,138,14 135,126,29 98,91,30 56,55,19 56,55,19 45,43,12 44,41,15 49,44,12 51,50,14 52,52,11 76,76,42 44,49,43 106,80,55 64,54,42 55,45,35 73,61,49 63,41,23 103,74,50 99,81,60 63,46,36 77,61,44 78,67,52 62,64,61 159,138,111 185,161,126 170,146,111 159,141,111 132,121,102
207,192,172 195,178,154 232,204,177 233,198,173 204,168,137 162,141,130 127,121,96 173,107,50 165,110,58 198,177,154 116,115,61 88,86,87 94,92,88 204,185,171 161,127,105 155,121,99 159,128,105 236,202,168 232,199,149 211,181,137 198,171,126 205,179,140 88,64,42 93,72,47 95,71,47 99,73,52 91,62,40 77,55,37 109,83,62 165,138,104 180,151,120 152,136,78 221,203,59 179,163,11 98,84,0 95,90,10 91,85,8 69,64,11 54,52,19 48,46,15 45,43,10 52,51,13 58,54,17 61,54,13 62,57,16 87,85,54 107,102,90 127,120,102 61,47,33 41,30,27 89,63,40 79,57,39 73,62,47 76,57,41 100,74,53 41,27,13 77,61,48 56,40,34 59,61,58 135,120,98 172,148,115 177,153,120 148,130,98 150,138,112
214,188,163 225,208,182 204,161,128 215,165,119 216,171,127 158,128,84 146,125,42 183,159,137 133,125,131 93,90,77 133,129,53 125,123,53 110,110,76 233,210,195 198,157,130 191,147,117 191,158,133 232,196,147 217,186,137 201,179,134 187,161,120 188,161,125 91,67,43 90,66,42 96,70,47 101,75,52 78,53,34 106,80,59 105,76,52 107,89,70 220,184,135 147,115,81 103,81,16 174,158,25 209,184,66 175,156,45 82,75,18 65,61,15 65,60,17 65,60,17 63,60,16 61,59,12 63,61,12 66,60,14 71,62,31 142,118,83 195,169,128 77,57,37 57,43,45 101,72,48 58,47,40 109,85,61 83,65,46 59,46,39 58,49,34 91,70,55 53,42,37 52,42,41 58,60,57 85,77,66 166,139,107 173,149,116 170,150,118 133,114,87
201,170,147 197,150,118 194,149,114 200,150,108 189,141,112 142,120,42 146,120,70 111,98,93 118,111,109 113,111,91 125,127,52 130,132,75 184,175,167 154,100,52 205,178,160 120,98,53 242,201,154 239,206,154 212,182,138 189,163,122 196,170,131 170,146,111 103,74,52 109,80,58 87,58,34 85,59,36 57,35,17 77,56,33 74,48,25 104,80,56 220,184,135 195,159,112 153,121,87 127,106,63 174,154,34 178,158,30 186,166,38 168,150,34 90,83,15 70,68,19 66,63,19 68,63,22 156,137,98 147,128,89 181,155,116 212,189,147 79,61,42 82,62,42 42,33,29 54,43,36 60,44,31 113,84,62 90,72,53 69,53,40 43,30,27 79,60,44 66,53,50 45,38,36 58,60,57 62,60,56 159,139,109 157,133,100 163,141,107 154,131,100
202,163,131 202,159,112 201,156,121 201,149,101 202,152,108 199,155,117 180,153,121 119,110,52 138,141,52 136,126,36 117,105,68 149,129,43 75,64,57 158,108,66 138,113,83 201,172,123 247,211,162 235,204,155 200,174,135 186,162,125 183,159,126 163,140,109 94,65,41 98,69,47 65,40,21 80,55,36 69,48,25 99,73,50 62,46,33 97,73,51 88,62,37 204,168,119 220,184,135 170,138,96 140,113,81 137,117,67 151,131,72 169,149,74 162,136,82 116,94,60 108,87,60 140,118,84 185,154,115 205,175,131 174,150,115 74,52,34 81,55,34 55,45,35 50,34,30 55,43,33 48,33,22 54,39,30 34,23,20 71,61,51 79,64,53 55,40,31 64,53,50 47,42,41 59,61,58 62,64,61 139,122,96 177,153,120 167,143,110 166,144,110
168,125,92 184,141,108 186,141,106 180,146,112 116,103,55 125,120,65 123,113,62 140,134,57 133,133,61 110,123,142 134,119,56 159,132,44 148,131,51 137,123,69 183,164,107 255,218,166 232,196,149 212,182,140 186,159,123 171,148,117 153,133,103 143,125,95 93,67,44 90,59,38 86,57,35 60,39,16 91,67,45 76,61,41 76,61,41 66,50,35 95,69,48 104,75,51 209,173,122 220,184,137 199,165,124 203,173,131 189,158,121 138,109,74 176,149,113 181,152,119 158,130,92 201,173,133 185,154,117 167,138,105 54,34,16 83,64,48 77,51,28 41,34,34 41,29,29 61,48,45 57,45,33 76,60,45 90,68,50 67,51,38 62,48,34 89,70,54 56,43,40 54,49,51 59,61,58 62,64,61 103,92,77 171,146,116 178,153,123 169,145,112
201,157,127 206,158,115 194,141,100 79,95,53 92,94,50 112,119,62 167,143,92 122,128,49 125,118,57 105,114,139 154,134,57 154,136,49 161,138,53 134,117,52 255,221,170 226,190,143 219,189,147 172,145,109 162,140,106 160,140,110 122,108,90 112,101,84 68,42,21 111,71,46 102,73,49 101,72,48 88,63,44 98,70,43 84,62,42 118,82,62 94,70,46 105,80,61 76,56,47 205,174,125 220,189,140 208,177,128 198,164,119 201,168,118 190,159,110 182,152,106 213,181,137 116,86,58 91,71,53 73,46,28 58,40,19 112,87,68 95,65,39 67,50,42 52,41,34 52,41,34 63,48,39 56,47,41 56,44,32 48,33,24 49,33,27 54,43,38 54,43,36 51,53,50 57,59,56 58,60,57 66,65,56 176,156,124 177,153,120 179,155,120
202,172,144 185,144,117 147,122,105 121,104,80 81,87,48 102,96,48 172,147,128 137,119,87 114,99,36 115,113,91 91,92,97 102,98,63 75,57,25 248,212,161 234,201,151 215,183,141 204,175,140 146,126,96 123,112,95 127,116,101 85,81,75 81,72,68 91,64,46 109,78,55 96,70,47 70,44,21 100,76,50 93,64,42 74,50,26 57,45,35 52,42,32 58,38,29 66,55,50 86,76,64 202,165,121 229,188,143 217,178,135 219,188,137 213,182,133 209,180,147 93,72,57 114,92,74 58,42,36 76,57,43 89,68,43 70,54,41 66,51,42 38,27,24 54,41,38 43,34,28 45,33,23 48,35,28 78,62,49 43,34,30 71,55,42 50,40,39 44,38,33 57,57,54 56,58,55 59,61,58 63,65,60 158,144,119 177,153,116 183,159,124
225,203,183 188,165,152 194,181,176 118,117,120 79,85,56 188,179,164 85,78,76 118,103,42 134,109,36 125,110,47 134,125,67 108,104,56 241,205,158 236,203,155 228,196,152 186,157,122 176,153,122 152,133,108 82,76,69 86,77,69 84,82,78 52,50,48 81,56,37 98,67,44 94,63,42 91,67,45 64,46,25 74,53,30 115,89,66 52,39,32 72,61,56 41,35,30 33,28,27 48,40,46 175,160,140 52,40,40 76,65,46 47,40,38 49,42,42 40,27,35 36,26,30 57,48,44 61,50,43 76,57,43 87,66,53 72,55,47 67,50,40 63,50,45 71,60,45 43,32,25 53,42,27 34,23,20 62,45,35 59,46,41 62,44,39 47,37,36 37,31,26 60,60,57 58,60,57 57,59,56 62,67,66 106,95,80 181,157,120 177,153,116
