68,66,62 94,113,134 83,83,91 59,60,48 91,138,182 131,158,186 82,100,124 87,113,132 82,115,136 162,224,255 161,224,255 74,65,118 80,62,89 174,215,255 164,224,255 165,225,255 165,225,255 165,225,255 164,224,255 165,225,255 164,224,255 165,225,255 85,101,149 59,74,117 61,107,160 161,225,255 159,225,255 159,226,255 162,225,255 164,227,255 163,226,255 164,227,255 164,227,255 163,226,255 164,227,255 169,224,255 191,155,147 99,53,37 70,40,23 73,41,27 90,54,44 173,227,255 170,231,255 170,231,255 170,231,255 170,231,255 170,231,255 172,230,255 173,231,255 174,232,255 182,218,255 202,180,76 109,99,75 78,67,64 68,58,57 54,44,48 51,41,42 50,40,41 61,51,52 51,44,44 52,45,45 44,37,35 51,46,45 40,33,31
59,69,75 114,139,165 71,71,68 83,89,90 89,137,174 144,173,191 89,88,91 77,83,86 95,121,156 166,226,255 163,224,255 79,66,114 93,68,93 172,226,255 166,227,255 166,227,255 166,226,255 166,227,255 166,226,255 166,226,255 166,226,255 165,225,255 56,65,108 86,84,133 134,181,238 161,225,255 159,226,255 159,226,255 159,226,255 159,226,255 160,227,255 162,226,255 160,227,255 161,225,255 162,226,255 163,226,255 255,254,251 112,60,39 64,37,21 68,38,23 79,44,31 166,192,225 165,228,255 164,227,255 164,227,255 164,227,255 165,229,255 168,229,255 165,228,255 151,204,255 101,116,134 94,86,64 80,70,69 72,62,61 52,45,45 54,44,43 57,47,48 44,37,37 49,44,43 49,44,43 48,41,41 50,43,41 55,49,44 54,45,41
61,64,44 60,72,68 65,64,55 68,59,44 68,59,51 81,68,61 73,68,56 96,112,123 173,232,255 177,231,255 160,233,255 83,58,108 84,56,77 174,231,255 172,230,255 173,229,255 173,229,255 172,231,255 172,231,255 172,231,255 172,230,255 170,231,255 69,66,111 119,116,143 163,215,255 162,230,255 161,231,255 161,229,255 163,228,255 161,228,255 161,228,255 161,228,255 161,228,255 161,228,255 161,228,255 160,229,255 205,172,161 156,104,74 66,36,21 75,40,27 82,45,32 172,225,255 161,228,255 161,228,255 161,229,255 161,228,255 162,229,255 163,227,255 127,136,159 80,70,69 90,84,79 79,68,65 54,44,43 52,45,45 51,41,42 45,38,38 45,35,36 40,33,33 45,38,38 41,36,35 43,38,40 48,41,39 54,47,45 51,42,38
64,76,82 86,97,108 83,77,72 71,67,57 66,58,45 73,62,47 83,63,54 69,69,66 140,186,210 173,230,255 180,241,255 81,60,106 91,59,84 186,238,255 188,240,255 185,238,255 183,236,255 179,233,255 175,232,255 176,233,255 175,232,255 175,234,255 78,70,116 67,56,92 167,226,255 169,234,255 167,233,255 165,230,255 166,230,255 165,231,255 165,230,255 165,230,255 165,230,255 164,229,255 164,229,255 166,230,255 235,235,243 137,92,59 84,49,34 81,54,38 44,61,65 43,65,58 163,231,255 162,230,255 162,230,255 162,230,255 162,229,255 169,229,255 164,150,125 146,141,127 72,68,62 58,53,52 58,51,51 42,37,36 43,38,37 42,35,35 45,38,38 41,34,34 42,37,36 41,34,34 44,37,40 42,35,33 41,36,33 54,45,41
140,154,166 69,71,71 72,71,62 109,109,104 75,63,51 75,64,49 77,69,56 82,75,73 110,161,194 202,246,255 199,243,255 91,68,106 97,65,92 213,251,255 213,251,255 208,250,255 202,247,255 195,242,255 185,239,255 185,239,255 182,237,255 183,238,255 80,55,105 73,54,86 180,233,255 175,238,255 173,235,255 170,235,255 169,235,255 169,234,255 169,234,255 169,234,255 169,234,255 169,234,255 169,234,255 169,234,255 169,235,255 175,234,255 177,110,85 122,78,52 173,232,255 111,60,36 168,234,255 167,236,255 166,235,255 169,235,255 177,231,255 208,189,166 156,149,133 106,104,100 71,73,68 55,53,49 61,56,53 43,36,34 43,36,36 38,31,31 42,35,38 41,34,37 44,39,41 38,31,31 41,34,37 40,33,36 38,31,31 54,45,41
67,64,70 129,138,140 68,76,83 90,89,82 83,71,59 78,64,50 82,68,54 75,78,89 189,234,255 171,206,255 218,255,255 102,79,110 116,73,99 237,255,255 237,255,255 235,255,255 229,255,255 218,252,255 208,251,255 197,245,255 194,244,255 192,245,255 80,55,105 80,57,95 196,212,237 186,242,255 182,241,255 180,241,255 177,240,255 175,241,255 175,238,255 175,238,255 177,240,255 177,240,255 177,240,255 180,240,255 149,175,162 223,156,111 217,148,112 175,111,83 133,108,49 70,77,45 172,237,255 174,241,255 173,239,255 170,239,255 210,189,162 170,156,138 113,112,103 92,91,84 76,74,70 61,59,55 55,53,49 41,36,35 44,37,35 35,28,31 38,31,34 41,34,37 40,33,36 38,31,34 41,34,37 31,27,36 65,49,47 101,82,66
63,58,57 77,84,77 158,176,191 106,118,124 80,69,62 83,72,57 96,86,85 197,248,255 213,252,255 220,254,255 240,255,255 117,80,109 126,85,111 243,255,255 245,255,255 243,255,255 240,255,255 235,255,255 227,255,255 212,252,255 205,249,255 200,249,255 88,58,110 82,55,92 222,240,255 194,247,255 190,245,255 187,243,255 185,245,255 187,243,255 184,243,255 184,243,255 184,243,255 184,243,255 184,243,255 184,243,255 154,146,112 255,219,177 217,148,110 190,127,92 73,67,42 33,63,46 82,121,127 177,244,255 178,242,255 173,226,255 207,183,148 134,127,111 95,94,87 83,82,75 69,68,61 63,62,55 61,60,53 39,34,33 44,37,37 37,27,31 35,28,31 37,30,33 40,33,36 37,30,33 36,29,32 89,78,71 116,105,90 129,112,88
68,63,51 63,57,52 78,78,75 113,118,117 83,68,59 148,144,138 204,239,250 224,254,255 232,255,255 243,255,255 248,255,255 224,205,219 145,109,131 255,255,253 255,255,250 250,255,255 226,209,210 255,255,255 239,255,255 233,255,255 220,255,255 215,254,255 94,63,113 86,56,97 227,244,255 207,251,255 208,251,255 200,249,255 198,249,255 196,250,255 195,249,255 194,248,255 194,248,255 192,248,255 193,248,255 194,250,255 154,129,70 136,100,42 147,103,52 81,65,32 24,49,33 32,55,36 41,71,54 184,249,255 198,241,255 194,183,166 180,161,134 98,93,81 82,76,69 77,71,64 67,63,57 68,62,57 64,60,54 43,36,36 46,36,37 38,31,31 34,27,30 34,27,30 40,33,36 40,33,36 81,70,65 137,123,105 150,129,106 129,111,90
70,61,53 71,62,54 77,62,51 80,70,58 88,76,64 93,85,72 106,105,96 232,255,255 241,255,255 248,255,255 248,254,255 255,255,254 255,255,249 253,254,246 255,255,248 255,255,250 216,188,190 214,181,183 247,255,255 240,255,255 235,255,255 232,253,255 93,61,106 88,62,108 138,163,187 222,255,255 219,252,255 216,251,255 211,253,255 211,253,255 211,250,255 210,251,255 210,250,255 206,252,255 208,251,255 213,251,255 68,72,43 70,79,51 50,63,36 52,52,36 28,43,31 40,63,44 50,74,63 203,252,255 89,115,121 220,195,165 149,134,114 84,78,71 75,66,60 77,68,62 69,63,58 69,63,58 69,62,60 49,44,41 47,40,40 42,35,35 37,30,33 33,26,29 36,29,32 43,36,34 105,94,79 142,127,105 147,127,107 131,111,91
71,61,51 71,61,51 78,63,54 80,66,52 86,72,56 87,72,52 93,78,58 208,215,213 204,203,194 201,203,198 251,255,253 255,251,242 255,255,251 255,254,255 255,255,255 255,255,255 212,185,178 172,139,130 248,255,248 245,255,255 242,255,255 194,204,210 113,102,127 94,84,115 206,226,238 233,255,255 231,255,255 231,255,255 227,255,255 230,255,255 226,255,255 226,255,255 225,255,255 225,255,255 225,255,255 227,255,255 59,65,38 60,65,41 47,49,32 47,50,28 37,44,28 39,64,44 46,70,57 212,254,255 224,247,254 205,186,149 126,112,94 78,72,65 72,66,59 71,65,58 63,62,55 68,62,57 64,60,54 49,44,41 47,37,38 42,35,35 36,29,32 37,30,33 38,31,31 71,60,57 128,114,98 142,126,111 143,125,104 127,112,92
72,62,52 72,62,52 87,79,68 88,76,64 82,75,55 89,79,57 107,98,81 116,102,77 121,93,82 156,132,124 220,210,209 166,128,120 255,255,237 255,247,225 255,253,240 255,254,246 249,221,212 180,149,137 250,253,245 249,253,255 178,182,195 162,165,183 193,195,211 160,162,189 150,168,194 145,163,187 140,165,187 136,161,187 148,172,190 152,178,197 135,165,187 140,170,194 141,169,192 153,181,202 150,179,195 197,227,220 130,136,107 51,58,42 41,53,35 38,49,34 49,57,47 38,61,46 39,64,48 175,205,225 230,227,212 186,168,138 110,99,82 75,69,62 70,64,59 70,66,60 62,61,54 63,59,53 55,54,47 49,47,43 49,39,38 42,35,35 38,31,34 37,32,34 37,30,30 77,68,64 126,111,102 137,121,108 143,123,105 127,112,92
71,59,49 74,66,55 80,69,54 83,79,62 83,69,55 87,72,52 96,79,55 107,83,61 152,119,112 143,105,97 152,112,107 164,129,116 237,217,199 214,194,176 240,239,228 255,250,247 231,210,197 186,157,137 216,207,201 190,165,162 167,163,172 163,173,189 133,133,159 151,164,194 139,158,189 145,165,189 150,177,189 148,177,193 146,176,196 129,162,195 123,156,189 123,158,190 120,151,182 134,165,196 126,155,184 71,97,74 161,184,151 50,61,32 46,55,38 39,46,30 113,135,147 45,69,61 34,59,43 143,162,181 209,183,158 157,139,118 95,86,82 75,69,64 68,62,57 65,61,55 59,58,51 55,53,49 47,45,43 46,41,38 44,37,35 44,34,35 40,33,36 31,24,27 30,25,27 66,56,55 114,101,96 127,115,105 136,120,105 128,112,95
74,64,54 69,71,56 80,65,54 82,70,58 80,66,48 87,72,52 96,76,56 109,83,62 145,112,103 138,100,90 150,112,104 167,129,112 195,169,146 204,184,164 200,202,199 206,201,198 208,192,177 180,149,130 155,123,109 163,117,117 132,89,83 181,155,159 128,98,97 195,191,200 167,184,188 163,183,186 164,183,193 159,179,191 152,179,189 148,178,189 157,184,196 135,155,169 126,148,162 155,182,192 154,182,187 41,61,43 159,184,157 57,65,44 59,60,37 40,47,29 130,147,149 68,89,66 40,59,39 187,176,157 161,150,135 107,101,92 90,86,78 77,73,67 70,64,59 62,60,56 56,54,52 52,50,48 42,41,34 46,37,33 47,38,34 43,33,32 36,29,29 33,26,29 29,24,26 54,47,45 108,97,92 123,113,101 132,118,102 123,107,94
76,63,58 77,66,51 74,64,52 80,69,54 87,76,61 87,72,50 97,76,53 107,81,58 158,128,127 143,103,98 149,111,103 163,124,112 234,213,188 196,170,149 225,211,186 216,195,172 196,170,149 174,142,126 185,150,135 149,100,101 138,98,93 128,100,91 108,78,77 109,79,78 120,112,99 150,153,143 146,155,138 144,152,138 148,154,143 139,152,140 143,154,143 138,145,127 83,74,45 92,85,46 115,115,70 89,92,28 222,205,129 57,66,36 91,87,66 109,100,73 120,105,83 165,156,137 170,155,135 159,150,131 118,109,101 83,77,70 80,74,67 76,70,65 66,60,55 56,55,48 55,53,49 49,44,43 47,38,34 50,39,36 46,37,33 42,32,33 33,26,29 31,24,27 34,27,30 33,26,29 84,75,69 108,98,88 120,106,92 103,90,83
96,95,43 74,71,27 121,118,63 116,107,62 92,87,34 126,123,68 109,100,55 127,109,65 151,119,105 137,103,85 144,109,96 155,118,103 222,198,163 231,204,172 234,213,170 235,210,182 200,175,147 174,141,130 215,184,161 147,99,93 126,87,73 239,219,201 110,80,79 111,81,82 138,141,119 138,143,123 134,149,125 151,162,133 132,148,129 128,146,129 129,144,128 150,154,139 72,66,41 73,62,27 72,62,22 78,72,26 88,89,23 94,99,25 108,100,78 107,103,82 144,137,121 146,137,122 122,119,104 104,98,91 90,84,77 80,74,69 78,72,67 72,66,61 71,62,58 57,53,47 55,54,47 43,38,37 50,41,37 50,41,37 49,40,36 67,58,52 98,85,78 87,74,67 78,65,58 76,63,56 78,67,62 87,74,69 84,72,62 78,69,63
143,147,49 160,163,72 146,148,52 148,151,48 165,171,65 154,158,52 140,134,41 103,91,32 106,83,43 136,102,72 134,91,72 149,114,87 184,158,104 189,162,115 202,180,131 180,149,126 171,135,113 164,128,118 174,153,126 145,105,96 130,95,82 150,131,119 102,71,61 95,72,69 137,143,116 137,143,114 137,141,112 89,93,76 80,91,76 120,136,115 127,141,120 127,142,118 114,126,108 78,90,81 84,79,28 65,62,20 61,58,16 63,60,18 71,66,54 71,67,57 91,82,76 98,92,85 102,96,89 83,77,72 79,73,66 79,73,68 72,71,64 68,62,57 64,60,54 58,59,51 58,57,50 55,54,47 71,65,60 74,65,59 78,70,59 133,114,100 133,119,103 116,101,90 94,79,68 91,75,69 88,75,70 87,72,63 80,67,60 74,63,56
89,85,39 81,79,32 78,67,34 112,109,42 119,116,51 90,79,33 94,73,32 94,67,35 124,99,55 120,77,58 122,86,64 149,106,71 140,96,70 145,103,79 162,123,82 149,105,77 142,103,64 135,94,67 160,133,86 135,101,81 131,107,81 196,183,162 102,86,71 148,138,114 132,135,100 135,140,106 161,162,123 90,89,82 90,98,77 78,83,77 74,86,79 130,134,105 76,84,74 105,111,102 107,89,47 67,60,19 64,58,22 64,59,20 68,61,41 70,64,57 78,69,63 79,73,66 82,76,69 77,71,64 78,72,65 78,72,67 66,60,55 65,59,52 65,56,50 64,60,54 86,80,71 66,60,51 72,63,59 77,74,61 88,79,64 141,120,105 137,122,102 123,107,92 128,113,93 116,101,81 87,75,63 74,63,56 59,53,48 57,51,46
88,81,54 71,57,32 77,66,33 87,70,35 85,69,38 87,62,32 94,66,37 98,74,37 103,71,41 108,73,48 121,87,57 127,83,55 133,86,63 135,90,67 136,91,68 137,90,69 135,88,65 127,81,63 127,86,55 121,82,54 108,71,45 103,76,42 116,102,57 121,107,80 130,133,98 155,156,119 94,94,80 93,94,84 111,114,92 105,105,89 76,81,77 122,123,100 104,99,58 101,87,44 72,62,20 68,62,16 70,61,16 65,60,19 66,62,27 66,60,51 76,70,61 83,79,69 83,79,69 78,72,63 78,74,64 79,74,62 64,58,53 64,59,47 77,65,55 143,129,104 141,126,104 92,82,70 78,72,63 78,73,59 110,101,82 144,125,102 140,123,99 130,115,95 131,116,96 122,107,87 81,70,55 73,61,51 64,58,49 68,60,49
63,57,34 71,58,37 73,59,32 78,55,26 78,58,26 84,59,29 86,59,27 89,62,30 95,66,35 97,64,39 106,71,44 115,75,50 122,78,50 127,82,59 123,78,55 124,75,53 124,77,56 121,74,51 111,69,45 113,79,49 96,59,33 91,61,33 99,78,35 87,59,30 98,81,42 75,54,27 97,90,49 92,95,62 90,97,79 93,102,83 96,98,72 92,84,34 70,58,21 72,61,26 75,65,23 74,63,19 71,62,17 65,60,17 60,56,19 60,58,40 77,74,61 86,83,68 86,83,68 82,82,68 80,80,66 82,78,68 73,67,60 66,60,51 141,127,100 160,140,110 123,107,92 105,93,81 83,72,65 81,71,61 115,102,81 145,124,99 147,126,101 133,114,91 131,113,92 121,106,84 90,79,62 77,65,53 67,58,52 76,66,54
61,50,31 64,53,34 72,60,30 72,60,34 77,57,27 77,56,31 84,59,29 87,63,30 96,68,39 97,69,42 101,66,39 108,71,45 108,68,45 112,71,51 110,70,47 109,72,48 107,71,49 107,70,46 103,67,45 100,65,38 96,59,33 89,61,32 85,55,27 84,59,31 77,57,27 76,61,25 68,51,25 82,79,26 95,98,36 111,118,61 115,120,77 82,71,38 109,97,60 96,81,45 74,63,17 75,67,17 71,65,17 68,61,20 56,57,20 43,55,35 57,58,48 63,62,51 97,84,63 81,83,68 75,76,66 71,77,66 75,71,63 57,72,58 88,91,60 151,132,105 147,128,112 129,113,107 100,85,74 70,58,46 109,94,74 149,123,100 151,127,101 139,122,96 133,115,94 121,106,86 96,83,60 80,69,52 73,63,53 85,74,59
59,53,30 64,57,39 69,55,37 73,58,36 76,61,41 81,62,37 83,59,35 85,60,32 93,67,42 93,64,40 97,66,43 95,65,39 99,65,43 99,56,39 99,62,38 99,68,45 97,67,41 96,66,40 90,59,38 92,59,34 89,59,33 87,54,27 82,52,24 77,56,33 74,57,33 77,64,41 73,58,38 64,56,32 73,73,28 82,90,37 94,103,43 92,94,39 83,70,36 72,62,24 66,57,28 54,59,27 49,54,32 44,52,31 43,58,32 30,56,43 39,51,42 34,52,35 113,84,64 61,71,63 63,74,73 64,75,76 154,134,102 185,158,124 170,146,111 177,155,121 162,142,112 129,114,92 92,81,64 73,62,47 102,89,68 149,125,101 153,127,104 130,113,89 130,113,87 122,107,85 98,85,64 83,72,57 79,69,57 87,76,61
57,55,37 65,63,45 65,58,42 70,63,43 69,56,35 73,54,27 76,59,33 81,55,30 88,59,35 86,63,34 92,66,41 87,59,30 92,67,39 91,63,36 91,64,32 97,67,41 92,55,31 99,66,41 90,56,36 90,58,26 90,56,34 83,59,35 77,56,33 75,57,36 76,62,37 66,57,38 67,53,28 59,50,35 55,61,34 60,64,37 65,72,38 66,74,35 65,74,28 98,108,45 95,105,54 38,61,42 33,47,40 33,47,38 32,57,37 32,57,39 35,55,39 40,58,41 61,80,58 72,83,70 61,75,68 115,82,55 147,108,69 150,127,96 174,154,122 143,123,93 114,93,68 97,86,67 78,67,50 75,63,51 97,81,66 148,124,98 151,127,101 124,110,85 122,108,83 117,103,78 98,84,68 84,73,58 83,72,57 91,77,59
53,45,32 62,58,39 59,52,34 65,58,38 66,58,36 69,58,39 72,55,31 76,59,33 102,74,36 81,58,27 85,60,32 88,60,31 86,62,29 91,66,36 93,66,34 110,76,44 88,65,34 112,82,40 97,80,43 84,65,30 81,62,27 92,77,39 86,73,39 106,80,30 81,71,18 84,79,26 71,63,27 80,75,36 97,94,39 91,89,42 53,55,13 94,102,49 83,92,32 89,95,54 90,99,39 44,64,46 38,50,41 37,48,35 49,63,44 48,63,47 38,56,39 51,63,43 65,80,54 90,107,71 127,102,43 124,81,21 90,60,34 111,97,79 108,93,71 113,98,76 114,93,66 102,87,65 107,92,70 88,79,64 90,76,60 139,118,91 145,125,95 125,108,84 116,101,81 116,101,81 94,85,68 81,73,60 80,71,56 97,83,65
