41,34,46 40,33,45 43,36,48 44,36,53 44,36,53 50,41,56 54,36,45 50,35,43 50,41,56 50,38,52 52,38,53 51,37,52 51,39,53 55,41,54 46,33,43 52,37,47 54,39,49 56,41,51 54,41,51 57,44,54 58,45,53 40,27,35 40,28,33 57,40,46 63,44,51 60,38,43 69,45,49 72,43,48 80,47,49 85,46,43 86,37,26 91,39,20 98,42,20 105,45,20 116,50,20 123,50,18 140,61,22 148,65,25 167,77,33 174,82,31 183,83,31 184,82,33 191,83,20 207,100,32 197,90,31 221,111,60 207,97,30 255,134,40 255,166,51 255,163,53 255,127,37 229,107,30 237,116,44 245,121,45 250,122,43 255,129,43 255,129,39 255,127,36 255,133,34 255,150,45 255,152,44 255,155,42 255,165,46 255,163,43 255,177,49 255,165,38 255,178,41 255,201,32 255,212,39 255,209,41 255,189,29 255,184,18 255,205,24 255,255,49 255,255,89 255,255,87 255,255,80 255,178,45 255,184,59 255,158,30 255,142,32 255,137,48 255,168,66 253,141,72 255,157,93 255,156,89 147,97,93 156,86,62 142,94,90 130,82,78 152,94,80 158,91,64 186,104,57 180,92,31 202,112,38 165,94,41 153,75,24 207,106,38 213,108,35 213,113,42 203,109,41 199,108,39 184,97,38 221,123,52 189,111,63 116,61,32 153,96,67 80,39,19 61,30,20 52,33,17 52,33,19 45,25,16 43,28,19 38,22,16 35,22,15 105,70,45 154,88,33 147,81,24 127,64,13 141,71,22 150,78,28 138,66,16 166,90,34 140,64,6 153,77,17 159,83,25 154,81,22 145,72,15
42,38,47 42,35,45 38,34,47 44,37,51 44,37,51 43,36,50 43,36,50 43,36,48 42,35,47 50,38,54 55,41,56 55,41,56 51,37,52 54,42,56 53,41,55 49,38,47 53,40,48 56,41,49 55,40,48 56,41,49 59,44,54 56,41,51 45,31,33 53,34,38 67,43,47 65,42,43 72,44,46 81,48,50 81,42,39 85,36,27 93,41,20 101,43,21 107,44,20 118,48,22 129,56,24 139,63,23 152,65,22 155,67,15 173,81,28 184,83,27 195,88,29 198,91,30 201,91,24 224,111,38 219,103,31 230,118,51 219,101,30 255,131,41 255,147,39 255,156,45 255,118,17 255,121,35 253,119,38 254,120,34 255,127,36 255,145,53 255,121,21 255,137,36 255,142,34 255,158,47 255,177,38 255,174,35 255,169,35 255,201,54 255,203,42 255,188,31 255,177,20 255,212,29 255,219,35 255,213,35 255,205,31 255,191,28 255,193,28 255,221,41 255,255,78 255,255,92 255,192,60 255,156,56 255,163,55 255,159,36 255,167,52 255,137,50 255,166,68 255,174,61 255,176,82 241,141,91 146,102,103 139,86,72 156,101,97 167,112,110 164,109,98 173,112,96 162,92,63 199,105,35 195,105,38 134,74,33 204,103,37 215,106,30 199,99,28 193,96,29 217,120,53 231,120,44 187,104,37 173,90,41 129,66,33 116,61,30 108,56,26 70,36,18 62,36,22 63,38,21 60,38,20 54,34,16 52,33,19 50,31,17 45,26,14 55,24,3 134,73,26 128,61,11 130,64,14 137,71,23 129,63,15 152,80,30 146,70,12 164,88,25 187,100,32 171,92,30 152,76,18 154,78,20
62,42,52 53,41,57 42,35,45 41,34,46 40,33,47 42,35,49 43,36,48 41,34,46 43,36,48 53,41,57 46,34,50 50,38,52 50,36,51 53,41,55 49,40,55 56,44,58 53,38,48 49,34,44 56,41,49 56,41,49 60,46,51 63,46,52 51,33,32 47,25,28 70,46,50 69,46,45 74,44,45 77,39,33 87,37,24 92,38,20 103,45,21 115,50,27 122,53,24 130,57,27 144,64,28 155,68,25 169,74,27 173,77,21 183,81,18 195,84,20 204,87,20 219,102,35 224,103,31 239,111,39 249,114,40 233,101,28 255,133,53 255,149,58 255,164,59 255,144,36 255,167,54 255,143,43 255,130,37 255,133,33 255,141,41 255,124,22 255,140,32 255,143,34 255,148,31 255,172,47 255,192,49 255,189,35 255,198,36 255,200,36 255,218,44 255,209,37 255,206,37 255,231,46 255,227,44 255,214,33 255,217,40 255,192,31 255,206,36 255,226,46 255,198,34 255,188,47 255,168,51 255,154,61 255,168,76 255,166,76 255,163,62 255,160,76 255,168,66 255,188,49 255,134,42 206,121,82 157,115,122 156,106,100 163,105,91 170,115,102 164,113,105 165,113,110 154,93,61 203,111,49 175,91,31 142,71,27 234,125,47 237,128,50 210,109,41 217,117,44 216,114,44 196,98,38 183,97,33 202,123,75 122,65,34 112,60,28 97,50,29 76,42,24 67,40,22 66,40,19 67,41,20 67,38,18 65,41,19 65,40,21 62,33,13 121,75,38 175,98,38 164,88,32 170,93,35 176,99,41 150,80,31 114,53,6 150,76,22 164,88,23 163,85,18 154,78,15 150,77,20 142,69,12
201,117,57 182,112,65 45,32,51 30,39,50 36,34,44 37,33,42 39,34,50 40,36,49 42,34,51 42,32,50 45,36,51 45,36,51 49,42,56 50,42,59 52,40,56 53,41,57 50,38,52 54,40,53 54,37,43 62,44,39 65,44,42 61,40,38 55,32,31 56,31,32 74,44,47 79,46,46 85,42,38 90,43,32 99,45,27 107,49,25 115,56,28 130,61,32 137,63,29 140,63,26 153,74,35 174,80,30 187,85,26 196,88,23 208,92,16 218,95,21 249,117,44 239,107,34 253,118,41 255,120,35 255,123,37 255,123,29 255,144,39 255,148,33 255,166,44 255,167,46 255,178,47 255,136,21 255,134,28 255,147,43 255,146,39 255,145,23 255,146,31 255,157,42 255,166,46 255,191,53 255,200,40 255,209,42 255,228,53 255,229,42 255,237,59 255,231,54 255,225,49 255,255,60 255,255,65 255,243,55 255,206,34 255,197,34 255,222,50 255,228,50 255,198,62 255,182,47 255,174,52 255,160,79 255,188,78 255,163,73 255,175,79 255,159,75 255,145,45 255,179,65 255,156,60 228,142,110 177,120,121 145,88,69 165,107,85 164,105,86 144,94,81 143,94,72 150,92,70 154,85,45 157,85,46 132,64,21 188,97,39 194,99,36 204,104,41 193,96,27 207,106,38 200,100,37 199,109,46 172,94,43 140,85,44 109,59,28 92,50,28 86,48,29 73,42,23 71,40,21 74,42,26 75,44,25 83,42,13 129,80,44 149,82,30 241,130,41 179,89,22 99,42,2 154,80,28 161,85,27 152,86,34 102,41,0 159,85,31 150,74,16 149,79,19 161,85,27 143,72,17 152,79,20
255,142,71 245,122,48 104,42,4 37,39,53 76,55,51 56,23,23 40,37,43 40,36,49 44,36,53 42,33,48 46,34,48 50,41,54 41,37,48 47,39,56 49,37,53 51,39,55 49,37,53 56,44,56 56,41,49 64,45,49 72,51,40 66,45,34 63,36,31 66,34,31 64,31,24 71,33,25 86,39,28 97,47,30 111,53,27 123,57,27 126,56,25 135,58,21 151,69,26 154,70,24 165,76,27 188,85,29 199,85,19 211,90,16 221,93,10 242,108,22 255,113,25 255,113,25 255,125,31 255,143,41 255,135,27 255,132,12 255,156,17 255,155,14 255,165,31 255,165,32 255,172,36 255,166,43 255,149,32 255,156,42 255,142,26 255,152,25 255,155,34 255,157,34 255,173,43 255,203,55 255,225,52 255,232,61 255,231,54 255,251,56 255,226,48 255,224,57 255,242,68 255,241,57 255,244,62 255,255,73 255,240,65 255,182,29 255,229,55 255,232,60 255,187,70 255,173,40 255,169,33 255,185,64 255,161,49 255,190,62 255,187,82 255,157,91 247,135,68 255,137,51 232,115,50 205,117,81 177,97,65 192,113,74 174,106,84 159,98,82 145,94,86 142,87,83 150,102,88 135,86,77 128,73,42 123,65,32 151,79,40 179,98,48 200,108,44 197,105,39 218,118,47 234,118,33 215,123,59 161,93,48 119,64,21 102,53,15 79,45,23 77,43,25 78,44,26 75,41,21 76,42,22 85,44,17 132,69,20 156,79,19 255,154,63 195,104,33 130,60,9 122,63,17 144,80,36 123,57,9 139,70,16 152,83,29 152,76,20 154,78,20 151,78,21 145,69,13 143,74,18 147,71,11
226,133,87 248,148,100 247,140,81 68,31,18 157,92,51 194,110,68 47,38,49 35,35,47 40,38,50 40,36,49 46,39,51 46,34,48 42,35,47 47,37,55 44,35,50 45,36,51 47,38,51 53,37,50 59,41,50 59,39,49 62,39,40 73,45,43 70,38,33 74,34,29 79,35,25 84,38,24 97,44,28 107,51,25 120,56,30 135,62,30 144,70,32 156,77,31 163,77,29 171,83,31 187,92,31 205,95,28 235,111,33 255,121,37 255,128,35 255,135,29 255,145,19 255,142,19 255,154,21 255,161,22 255,162,24 255,158,11 255,161,7 255,174,18 255,169,23 255,174,33 255,169,31 255,177,41 255,170,36 255,161,30 255,161,29 255,166,34 255,171,37 255,173,38 255,165,36 255,177,28 255,210,41 255,220,39 255,231,52 255,255,63 255,232,48 255,214,42 255,220,54 255,253,87 255,227,55 255,255,68 255,255,77 255,195,38 255,184,36 255,200,54 255,164,54 255,166,40 255,183,51 255,158,68 255,157,76 255,173,91 255,191,89 235,123,68 255,139,53 255,152,66 245,134,88 218,123,78 215,125,76 200,119,85 175,105,79 178,115,95 157,108,109 141,96,100 137,92,96 115,79,73 113,67,41 111,63,36 112,61,37 136,75,43 179,101,50 177,96,35 190,102,43 206,115,55 144,79,38 105,55,24 155,83,37 158,90,52 86,49,25 75,44,23 75,44,25 73,42,21 73,39,17 92,38,2 160,86,34 147,72,23 154,76,25 142,68,16 147,78,24 140,71,17 121,57,11 144,72,26 159,82,29 150,73,20 159,83,25 164,88,28 160,87,26 140,67,10 148,78,20 168,86,28
143,104,118 137,103,115 100,88,102 118,73,70 218,112,48 248,129,47 93,44,22 32,34,48 25,34,45 36,35,50 39,37,49 41,32,47 51,42,57 54,41,60 50,41,56 47,38,53 57,45,59 50,36,49 59,40,47 64,42,50 66,42,51 74,44,47 75,37,29 79,35,23 88,40,24 95,46,24 112,54,30 120,57,26 133,63,34 147,70,35 153,70,30 165,79,29 175,83,30 183,84,27 209,103,37 223,102,28 255,127,43 255,137,40 255,147,37 255,165,31 255,180,22 255,204,40 255,207,46 255,213,40 255,189,17 255,180,12 255,171,11 255,167,11 255,169,23 255,164,17 255,166,21 255,182,34 255,187,39 255,174,29 255,178,30 255,200,41 255,207,55 255,182,35 255,178,34 255,176,26 255,196,32 255,211,40 255,228,48 255,238,49 255,255,59 255,239,52 255,198,33 255,233,57 255,255,63 255,239,59 255,252,73 255,213,45 255,181,41 255,179,54 255,224,102 255,204,85 255,130,20 255,168,69 255,210,108 255,199,118 255,185,119 255,174,107 232,115,50 246,125,51 249,139,68 240,131,71 185,108,75 189,111,81 191,118,88 186,119,94 168,113,102 151,102,103 138,96,99 140,98,103 124,81,66 109,66,47 113,72,56 117,74,55 145,82,47 162,92,45 150,82,39 152,79,38 151,80,38 105,55,24 98,49,27 106,55,31 87,46,26 79,45,25 71,40,19 74,43,22 82,41,12 123,57,9 137,70,20 129,62,17 133,63,12 178,100,33 176,96,39 174,98,40 152,86,38 129,66,17 150,74,18 155,78,22 152,76,18 153,77,19 151,78,19 140,66,12 140,68,20 130,64,14
55,81,114 49,77,109 77,79,95 255,160,113 255,157,68 255,159,58 255,160,76 71,33,23 50,38,50 38,33,49 32,35,55 31,37,54 40,37,52 45,40,56 44,36,53 47,40,54 54,40,53 52,38,51 60,37,48 67,42,43 73,43,44 73,40,33 74,32,19 81,35,19 95,46,26 100,49,25 119,57,28 131,63,27 141,67,29 151,71,30 161,74,29 170,78,25 181,81,20 197,89,24 221,100,26 245,114,32 255,124,31 255,138,29 255,166,30 255,179,18 255,200,36 255,209,39 255,214,45 255,252,62 255,205,27 255,188,15 255,180,17 255,161,10 255,172,22 255,180,29 255,176,24 255,207,51 255,201,40 255,226,56 255,230,46 255,255,85 255,230,60 255,199,33 255,181,28 255,183,25 255,221,52 255,244,65 255,241,65 255,255,79 255,255,81 255,255,83 255,237,55 255,229,66 255,254,73 255,255,85 255,224,64 255,231,78 255,204,52 255,197,56 255,199,71 255,183,60 255,176,63 255,130,26 255,124,18 255,192,77 255,176,107 255,174,104 224,129,93 234,125,69 211,114,61 216,114,63 181,101,65 197,117,83 193,123,99 184,119,96 160,97,73 152,91,73 145,93,74 143,93,80 123,74,63 124,76,62 133,83,66 144,88,66 145,83,45 135,74,40 128,68,25 135,70,31 153,89,45 105,53,23 100,56,30 97,54,35 89,48,30 80,42,21 80,44,22 85,42,25 151,86,45 159,81,33 142,72,23 143,73,22 153,82,27 168,92,32 153,82,27 150,79,26 108,47,2 130,68,26 150,79,26 152,81,28 142,71,16 145,71,17 155,85,27 154,80,28 144,74,23 132,66,16
89,62,76 132,94,98 193,110,70 249,143,79 255,164,84 255,175,77 255,162,81 183,78,9 187,106,45 73,27,0 37,35,57 33,38,62 35,37,51 38,37,52 44,36,55 56,44,60 49,35,37 60,41,45 69,44,45 88,49,35 143,77,45 93,32,0 90,41,19 93,44,22 99,46,23 110,53,24 127,59,23 141,67,31 157,75,32 166,80,32 177,85,32 184,86,26 195,92,27 210,98,29 231,107,31 251,115,22 255,135,32 255,137,21 255,166,27 255,201,28 255,199,32 255,204,31 255,203,32 255,252,72 255,211,26 255,208,23 255,202,23 255,178,16 255,186,29 255,212,52 255,233,65 255,240,76 255,225,52 255,255,67 255,222,50 255,255,74 255,234,57 255,209,39 255,189,21 255,186,29 255,211,51 255,238,71 255,224,63 255,248,71 255,255,77 255,255,85 255,255,82 255,197,36 255,189,37 255,209,47 255,214,66 255,212,66 255,195,45 255,180,39 255,223,79 255,162,35 255,162,45 255,155,42 255,168,63 255,157,84 255,147,44 255,163,81 255,156,84 252,130,63 228,125,69 209,119,75 205,119,71 189,110,69 163,102,84 159,99,76 169,99,70 169,96,66 161,92,63 152,94,72 143,88,73 150,92,78 160,92,70 164,94,65 168,89,43 146,78,40 184,106,58 147,75,38 119,70,34 146,90,56 109,58,32 98,56,34 101,46,17 95,47,18 90,49,22 93,49,23 133,75,38 152,77,28 165,91,37 162,85,34 159,82,29 159,85,31 120,56,10 139,71,26 136,69,24 132,65,20 132,66,18 136,73,24 144,74,23 145,79,24 134,67,17 130,60,13 131,64,14 132,66,18
154,90,73 177,106,87 186,102,69 201,100,44 255,145,71 255,153,59 212,123,67 255,180,84 255,147,49 255,161,89 61,36,35 38,41,61 32,34,50 39,34,50 43,33,51 40,26,39 38,20,15 52,31,20 77,43,41 107,61,43 172,92,53 179,102,65 107,50,21 110,53,24 117,55,26 120,57,24 136,64,27 147,71,31 164,80,36 179,90,38 189,93,37 194,92,29 207,100,30 222,106,34 243,115,34 255,133,37 255,145,39 255,150,30 255,174,30 255,235,53 255,226,47 255,222,42 255,209,35 255,222,48 255,222,35 255,215,34 255,209,26 255,193,26 255,197,35 255,211,43 255,231,58 255,255,95 255,231,53 255,255,87 255,220,44 255,252,62 255,227,45 255,222,46 255,219,43 255,213,49 255,197,43 255,211,52 255,210,49 255,237,62 255,255,82 255,255,97 255,255,86 255,222,54 255,188,37 255,194,40 255,198,53 255,206,61 255,197,50 255,186,47 255,209,77 255,181,55 255,138,21 255,173,59 255,140,40 255,182,101 255,170,103 253,131,64 212,101,25 255,138,55 229,121,56 195,117,73 190,115,88 172,104,84 153,94,77 158,98,73 177,104,74 178,101,68 173,104,73 158,100,74 145,86,67 162,102,81 176,103,75 169,94,63 196,107,53 191,104,59 169,91,38 148,79,41 123,68,37 123,69,35 111,63,36 113,61,31 180,102,58 123,66,26 98,54,26 97,57,23 106,54,24 138,66,20 153,76,23 157,80,29 171,94,38 164,90,36 143,79,35 144,73,29 145,75,24 134,68,18 132,65,20 137,73,27 133,67,19 140,77,26 127,60,15 143,75,30 134,68,20 126,59,14
47,30,33 48,30,29 84,60,54 141,85,59 181,105,65 117,61,39 255,145,74 255,164,64 255,166,53 255,162,50 255,160,79 89,48,30 42,36,59 38,33,49 33,24,35 34,18,14 39,18,5 55,30,13 74,36,17 96,48,23 136,70,38 182,106,64 167,88,44 137,63,25 140,68,29 138,69,29 145,72,31 159,76,36 174,88,40 186,94,39 200,99,33 204,97,27 220,105,26 241,118,37 255,137,43 255,146,39 255,164,37 255,178,33 255,195,32 255,255,73 255,249,58 255,224,41 255,208,34 255,216,40 255,219,35 255,238,50 255,255,75 255,255,72 255,225,49 255,230,49 255,254,65 255,255,79 255,255,90 255,255,84 255,216,40 255,236,48 255,227,49 255,219,42 255,226,46 255,234,64 255,238,67 255,212,53 255,187,27 255,205,41 255,245,67 255,247,68 255,251,69 255,255,80 255,214,57 255,204,55 255,203,58 255,211,62 255,198,56 255,200,61 255,223,93 255,178,57 255,176,61 255,169,58 255,140,50 255,167,60 255,136,55 255,177,90 255,155,88 235,126,52 246,128,53 197,115,70 159,100,83 140,85,72 152,88,60 168,99,66 194,109,72 191,111,72 178,108,79 174,104,78 166,103,72 171,98,68 194,117,80 191,112,73 230,112,37 210,107,40 171,95,53 176,106,59 138,78,53 125,77,48 126,68,35 159,82,31 214,104,35 175,88,27 120,66,28 108,61,27 111,61,28 128,64,18 165,88,32 163,85,32 144,75,21 122,56,8 131,67,21 135,76,28 140,77,28 138,72,24 145,78,30 133,67,19 134,68,20 131,67,21 127,63,19 134,67,22 133,66,21 137,70,25
21,31,47 25,33,49 26,35,48 32,31,48 39,34,52 65,38,33 136,78,54 226,116,49 255,162,56 255,156,51 255,141,46 255,148,66 119,64,35 44,32,44 31,23,29 40,24,22 43,19,13 53,22,10 71,31,8 91,46,23 105,52,27 115,57,22 181,99,52 160,77,28 177,93,47 155,76,28 157,78,34 168,81,38 181,90,32 191,96,31 205,100,31 213,100,27 222,106,23 247,122,33 255,156,53 255,192,72 255,202,51 255,210,37 255,219,46 255,255,69 255,231,42 255,221,39 255,240,58 255,246,60 255,221,43 255,212,36 255,224,50 255,255,64 255,226,46 255,239,54 255,255,69 255,255,74 255,255,76 255,249,63 255,205,38 255,219,38 255,234,50 255,238,61 255,235,58 255,234,62 255,255,88 255,246,78 255,215,53 255,206,40 255,216,49 255,212,49 255,207,44 255,251,77 255,208,59 255,192,50 255,191,56 255,180,53 255,189,59 255,201,76 255,179,63 255,180,62 255,151,41 255,183,74 255,194,86 255,165,53 255,163,72 255,162,58 255,152,68 255,147,60 249,133,61 228,121,53 171,97,63 163,90,58 193,105,53 200,116,72 168,97,71 169,98,77 172,101,80 179,106,76 175,105,74 185,102,62 214,125,78 212,123,71 214,108,42 132,75,17 129,80,58 138,82,48 140,82,60 140,77,53 230,135,72 200,101,46 178,96,38 166,81,28 119,57,17 107,60,28 104,59,26 115,59,21 149,77,29 148,74,22 142,75,25 128,63,22 128,68,18 122,66,19 125,66,20 126,65,18 137,69,24 132,65,20 128,64,18 125,64,19 116,55,10 128,64,18 125,64,17 122,61,14
26,29,47 26,29,47 31,34,52 28,31,51 29,35,54 29,35,54 31,28,45 67,43,49 170,81,48 255,167,108 255,157,65 255,133,46 255,150,62 221,142,96 57,34,21 53,31,34 41,16,15 53,22,12 69,28,8 82,35,12 106,51,22 113,55,22 120,51,20 142,68,32 215,112,56 224,117,56 172,84,25 170,82,23 183,88,27 199,100,32 204,102,30 217,106,30 233,110,25 250,121,28 255,141,39 255,183,51 255,226,61 255,219,44 255,252,64 255,229,50 255,218,37 255,205,26 255,203,34 255,240,59 255,202,32 255,193,23 255,189,24 255,227,48 255,224,53 255,216,42 255,255,77 255,255,69 255,255,77 255,226,46 255,249,60 255,255,73 255,255,101 255,255,121 255,255,144 255,255,114 255,232,65 255,225,54 255,230,69 255,215,45 255,232,63 255,198,37 255,191,38 255,199,50 255,197,59 255,193,62 255,187,59 255,193,68 255,218,89 255,210,83 255,195,81 255,167,56 255,173,66 255,182,77 255,162,52 255,177,70 255,141,57 221,93,12 255,157,63 255,141,48 255,151,58 255,142,55 240,131,53 238,132,57 208,114,62 161,88,56 140,92,74 160,102,90 197,115,88 199,114,77 200,115,76 214,124,75 190,92,48 213,118,71 177,95,52 202,123,79 151,85,51 147,89,56 147,80,37 201,116,59 187,97,30 175,90,37 150,78,39 128,64,36 114,61,38 101,54,31 95,51,23 94,50,22 94,42,10 136,76,37 146,80,25 166,85,24 112,55,15 114,60,22 120,63,19 132,71,26 143,79,33 131,65,17 134,70,24 127,66,21 127,63,17 147,80,30 137,74,23 123,62,15
29,32,50 29,32,50 31,34,52 28,31,51 29,35,54 29,35,56 27,33,54 29,31,47 35,35,47 52,40,40 161,103,70 241,140,84 255,166,75 250,131,47 255,144,58 245,134,58 102,36,2 91,45,29 74,36,19 85,33,12 111,54,23 113,52,20 122,56,24 125,57,21 158,76,33 208,119,65 197,98,43 187,89,29 183,85,23 196,95,27 211,104,32 227,110,30 242,118,25 255,124,27 255,148,38 255,189,52 255,240,62 255,254,86 255,255,87 255,237,55 255,245,63 255,228,44 255,196,28 255,204,38 255,202,36 255,193,26 255,199,30 255,199,34 255,253,68 255,241,56 255,255,70 255,255,69 255,255,73 255,250,74 255,235,67 255,241,66 255,255,71 255,255,71 255,255,75 255,255,83 255,255,115 255,232,66 255,225,65 255,255,77 255,240,69 255,199,40 255,189,44 255,188,44 255,191,50 255,181,53 255,182,60 255,182,67 255,186,71 255,199,81 255,195,82 255,156,46 255,181,77 255,177,75 255,187,86 255,130,28 228,94,17 255,122,40 246,120,36 255,164,64 255,145,51 249,134,44 242,129,36 202,114,58 139,84,69 128,83,78 133,94,82 218,130,94 244,140,93 233,136,87 200,113,68 185,101,57 199,109,69 200,116,74 190,108,63 182,98,52 183,98,43 204,104,45 215,115,54 190,105,52 144,87,58 131,75,49 112,68,56 102,62,53 99,61,53 92,58,40 86,49,25 72,38,16 70,36,16 88,46,24 124,66,29 162,86,26 83,39,13 93,48,15 107,53,17 109,56,15 116,61,16 117,64,19 118,58,15 121,61,18 126,65,20 128,64,18 123,62,15 121,60,15
27,30,48 26,29,47 26,29,47 28,31,49 25,31,50 31,33,58 34,36,61 27,34,48 29,31,47 14,18,33 21,21,31 42,28,30 77,43,39 180,98,40 255,159,46 255,183,75 255,146,43 255,139,50 99,41,4 85,32,7 98,45,20 112,49,18 120,51,13 128,57,13 134,62,14 140,65,16 173,84,28 197,101,43 187,89,27 201,100,32 213,104,30 234,115,31 255,131,39 255,135,36 255,156,39 255,193,50 255,255,109 255,255,111 255,255,119 255,255,91 255,255,77 255,252,73 255,226,47 255,200,42 255,229,63 255,215,43 255,208,38 255,208,37 255,229,48 255,224,49 255,236,60 255,247,70 255,255,84 255,255,92 255,253,84 255,252,74 255,255,85 255,255,105 255,255,75 255,255,76 255,255,94 255,255,107 255,252,84 255,255,89 255,223,65 255,193,45 255,198,57 255,180,41 255,181,40 255,192,54 255,178,58 255,178,65 255,156,46 255,174,61 255,169,61 255,166,63 255,166,67 255,163,66 255,135,38 255,164,75 255,109,31 255,116,24 255,145,63 223,113,46 228,130,59 255,138,44 247,143,67 137,81,59 129,85,75 129,84,77 183,113,89 208,118,71 225,136,82 197,110,67 188,104,62 192,110,67 180,101,62 170,91,52 196,108,54 229,127,57 225,120,49 202,109,50 171,96,65 132,82,67 112,74,66 102,69,60 99,70,66 91,61,60 81,52,48 79,49,34 73,42,19 70,41,21 73,42,23 72,42,25 79,45,25 91,47,21 86,45,18 95,47,20 109,59,26 104,54,21 107,58,20 111,60,21 115,60,19 122,62,19 126,65,20 138,75,24 129,68,23 125,64,19
21,20,35 22,21,36 22,24,38 25,29,42 26,33,47 27,30,48 32,33,52 29,29,41 20,20,30 21,21,31 38,37,52 30,21,32 32,18,20 62,29,20 241,142,74 255,176,68 255,152,70 244,127,49 255,139,24 150,53,0 112,51,6 111,51,10 120,53,10 130,58,12 139,65,11 141,65,5 155,71,9 173,83,18 187,89,25 203,95,30 224,108,34 246,123,40 255,130,36 255,142,40 255,165,44 255,244,69 255,255,74 255,255,89 255,255,72 255,252,69 255,220,48 255,208,40 255,243,70 255,230,65 255,220,47 255,222,49 255,234,57 255,216,41 255,230,48 255,225,45 255,230,58 255,255,93 255,255,87 255,255,93 255,255,93 255,255,54 255,255,71 255,255,86 255,255,149 255,255,113 255,255,71 255,255,117 255,215,57 255,190,48 255,195,50 255,201,59 255,184,46 255,180,46 255,180,41 255,184,51 255,188,67 255,191,79 255,168,64 255,170,66 255,153,54 255,158,55 255,178,83 255,148,53 255,152,75 182,77,22 254,104,16 255,129,34 255,137,48 249,124,53 255,157,91 235,130,77 180,101,60 166,100,70 162,100,73 164,97,70 216,128,90 206,112,69 208,121,76 197,109,71 195,107,69 200,115,76 177,94,56 171,89,44 226,128,64 204,113,44 165,92,62 137,87,74 111,77,84 106,77,82 93,70,81 88,66,71 88,66,69 77,54,55 73,46,41 74,47,31 72,43,21 70,44,23 68,41,23 67,40,22 67,40,22 79,45,25 87,49,28 92,50,26 99,55,29 102,55,23 98,47,10 106,52,18 117,59,22 117,60,18 119,59,16 122,63,17 123,66,24 119,59,16
27,23,32 25,21,30 25,21,30 22,22,34 25,25,37 29,28,43 28,27,42 23,16,26 27,20,30 26,20,27 29,21,29 35,24,33 52,37,47 60,45,53 80,50,49 174,104,75 255,166,97 239,125,57 255,174,83 255,153,67 255,162,80 186,85,6 118,51,6 128,57,2 141,65,9 147,67,12 163,73,10 179,81,10 195,91,15 210,99,21 232,112,35 252,122,37 255,136,34 255,152,39 255,195,54 255,222,62 255,232,58 255,235,53 255,231,48 255,222,40 255,206,34 255,197,33 255,197,33 255,190,32 255,200,39 255,209,45 255,216,50 255,199,36 255,212,41 255,212,41 255,255,86 255,255,96 255,255,73 255,255,75 255,255,57 255,255,63 255,255,60 255,255,67 255,255,83 255,255,95 255,225,65 255,249,79 255,198,57 255,192,56 255,194,56 255,194,63 255,179,46 255,192,58 255,179,43 255,185,58 255,170,51 255,185,77 255,167,62 255,146,43 255,142,40 255,196,84 255,204,90 255,136,41 179,77,26 239,104,27 255,143,50 255,126,32 255,160,68 255,145,55 244,126,55 255,165,98 233,122,60 204,117,72 185,95,55 215,121,80 206,111,64 213,119,76 198,116,73 204,113,73 202,110,78 177,93,60 177,108,72 194,110,75 181,97,55 179,91,55 195,118,67 103,79,97 88,74,91 86,72,89 78,66,80 76,63,73 70,57,52 70,46,38 70,43,27 71,44,28 70,40,23 63,41,21 60,38,20 62,37,20 60,33,15 61,34,16 60,34,13 61,35,14 66,37,15 73,38,13 87,42,19 94,48,22 112,61,26 117,61,23 122,62,19 119,59,16 119,62,18 118,63,20
34,26,32 33,25,31 31,23,29 26,22,33 23,19,30 23,21,33 24,20,31 29,20,31 33,22,31 36,25,34 44,26,35 48,29,33 52,31,29 51,30,28 62,40,34 65,43,35 95,56,44 161,107,89 255,153,104 175,73,12 255,135,48 255,139,42 255,140,41 156,62,10 148,71,13 152,71,10 171,76,11 185,85,10 200,94,15 224,105,23 242,119,34 255,130,33 255,144,30 255,165,42 255,200,47 255,196,32 255,199,34 255,203,34 255,209,35 255,206,33 255,204,35 255,200,32 255,231,61 255,195,35 255,190,31 255,197,38 255,186,29 255,208,39 255,246,58 255,255,82 255,255,95 255,255,67 255,248,52 255,232,51 255,235,53 255,237,51 255,255,85 255,255,98 255,255,70 255,222,56 255,214,62 255,197,52 255,189,51 255,183,47 255,188,55 255,189,58 255,193,67 255,186,62 255,175,50 255,155,30 255,188,61 255,193,81 255,160,59 255,172,70 255,170,68 255,171,69 255,186,84 255,156,77 181,84,33 255,131,53 255,130,47 255,147,70 255,143,64 255,140,57 255,147,76 254,135,80 225,112,35 242,132,65 204,115,82 207,116,76 240,149,105 216,123,77 202,113,66 199,114,77 186,105,73 189,108,74 198,108,66 218,111,43 235,126,50 255,142,61 243,129,63 77,77,103 74,68,91 76,66,84 76,56,66 66,47,49 61,41,34 63,42,29 62,42,24 63,41,23 64,36,23 55,34,19 52,34,15 52,32,14 54,32,14 61,34,18 60,33,15 66,39,21 67,38,16 68,37,16 75,39,17 76,36,13 92,46,20 107,55,25 118,63,22 120,63,23 118,62,24 111,56,15
