233,116,36 121,49,3 30,41,54 39,35,46 39,35,46 39,37,49 43,35,52 44,35,50 49,42,56 49,42,56 48,38,56 50,38,54 49,37,53 51,38,48 61,40,36 67,45,37 58,34,28 62,34,32 72,40,37 78,38,31 90,42,24 102,46,24 118,51,24 127,57,26 145,64,28 152,70,27 177,77,27 199,88,26 213,93,16 221,97,19 255,124,44 255,131,49 255,130,36 255,125,31 255,131,16 255,143,15 255,166,39 255,161,31 255,139,22 255,138,28 255,148,40 255,143,23 255,150,33 255,158,37 255,197,49 255,213,47 255,214,48 255,231,49 255,237,60 255,232,60 255,248,54 255,255,66 255,235,54 255,191,30 255,226,52 255,216,58 255,159,30 255,177,45 255,148,32 255,181,57 255,176,72 255,176,90 255,159,53 255,150,65 209,132,115 157,89,67 167,104,82 155,100,87 146,92,72 146,93,77 141,77,49 124,63,29 177,98,52 204,112,50 191,97,29 215,115,44 220,113,41 189,97,35 138,83,42 89,50,22 81,45,25 77,43,25 76,42,24 77,43,25 99,45,7 165,82,15 255,137,46 157,76,15 108,41,0 152,85,35 152,85,33 155,86,32 167,91,33 149,79,21 144,73,18 143,75,16
252,125,77 255,149,82 47,38,49 105,64,44 71,43,41 39,34,50 46,39,53 45,36,49 47,38,51 42,38,49 45,35,53 47,35,51 49,37,53 53,41,53 61,43,54 68,46,38 73,43,42 68,34,30 74,36,26 85,39,25 103,49,29 115,53,26 136,63,31 151,74,37 160,76,30 173,84,30 198,94,32 227,106,36 241,108,24 255,124,37 255,130,33 255,132,36 255,146,29 255,151,30 255,157,16 255,176,25 255,170,28 255,163,27 255,174,46 255,165,41 255,152,31 255,157,28 255,162,39 255,166,36 255,182,30 255,218,46 255,233,65 255,255,69 255,233,51 255,233,62 255,239,71 255,242,67 255,255,83 255,222,54 255,187,44 255,204,68 255,163,27 255,183,50 255,152,70 255,146,64 255,195,84 236,122,79 255,152,76 234,125,78 205,113,76 209,122,77 173,106,81 161,105,97 146,94,100 142,97,90 115,67,49 112,59,32 128,65,34 180,98,44 188,98,33 209,110,44 238,128,59 142,72,25 161,95,47 103,53,22 79,45,27 76,42,24 75,41,21 83,43,20 158,89,35 193,93,20 148,77,22 134,71,22 140,74,26 137,69,24 157,83,29 164,91,34 159,83,23 151,78,19 148,75,18 150,77,18
143,104,118 131,106,120 112,67,64 218,112,48 239,141,79 49,35,40 25,34,45 39,37,49 42,33,48 51,42,57 57,44,63 44,35,50 57,45,59 54,39,49 64,42,50 66,42,51 82,46,40 75,32,24 88,40,24 103,50,25 118,55,24 133,63,34 150,69,33 160,76,32 175,83,30 192,92,29 222,101,27 255,127,43 255,144,42 255,156,38 255,180,22 255,209,47 255,211,38 255,189,17 255,174,13 255,168,9 255,169,23 255,165,19 255,180,32 255,187,39 255,174,26 255,198,40 255,207,55 255,177,35 255,176,26 255,196,32 255,220,42 255,232,50 255,255,59 255,219,43 255,227,51 255,255,63 255,248,72 255,231,55 255,181,41 255,189,67 255,219,100 255,130,20 255,149,52 255,192,99 255,185,119 240,129,65 245,124,50 249,139,68 198,114,79 182,105,72 191,118,88 173,113,90 157,108,109 138,96,99 136,91,88 110,67,52 113,72,56 128,77,51 162,92,45 150,82,39 159,84,39 118,62,24 98,49,27 91,46,25 79,45,25 71,40,19 78,45,20 100,46,12 137,70,20 122,55,10 185,107,40 176,96,39 173,99,45 113,52,7 150,74,18 153,77,19 148,72,14 151,78,19 143,71,21 141,74,26
57,83,116 57,77,105 236,134,87 255,162,73 255,158,60 140,67,24 46,34,46 35,33,55 32,38,55 40,37,52 42,34,53 46,38,55 53,39,52 57,39,50 67,42,43 71,41,42 71,34,21 78,35,20 95,46,26 114,56,32 130,62,26 143,69,31 158,74,30 168,79,30 186,86,25 209,95,25 242,111,29 255,123,30 255,153,36 255,179,21 255,199,35 255,212,38 255,255,69 255,202,24 255,190,22 255,171,12 255,176,26 255,177,27 255,209,53 255,201,40 255,227,60 255,255,75 255,235,65 255,188,28 255,184,26 255,220,51 255,237,65 255,255,86 255,255,79 255,255,78 255,216,53 255,248,67 255,248,74 255,222,66 255,209,57 255,194,62 255,179,56 255,175,62 255,132,37 255,167,54 255,183,114 255,162,121 243,134,78 220,123,70 183,100,62 196,115,79 189,119,95 156,93,69 155,94,76 140,88,69 131,82,71 126,79,68 136,86,69 158,96,67 141,80,46 144,84,41 137,68,30 117,59,24 105,61,35 90,49,29 83,45,24 81,45,23 98,45,18 149,77,27 143,73,24 147,78,24 163,87,27 144,73,18 133,67,19 128,68,27 145,74,21 143,72,17 148,74,20 153,83,25 146,74,24 140,73,21
182,118,101 165,90,61 229,128,72 255,145,71 255,169,88 199,102,33 255,133,35 103,37,5 36,39,59 32,34,50 42,34,51 49,37,53 38,20,15 65,41,35 87,41,23 177,97,58 110,48,19 101,46,17 113,51,22 125,56,25 144,68,28 160,76,32 177,85,32 190,90,31 201,94,24 231,109,32 255,124,28 255,138,32 255,162,29 255,205,34 255,217,38 255,220,40 255,227,53 255,220,33 255,212,32 255,197,21 255,193,31 255,226,56 255,255,92 255,237,59 255,249,65 255,237,61 255,230,48 255,218,42 255,205,41 255,200,46 255,217,60 255,224,59 255,255,84 255,255,99 255,228,60 255,186,35 255,213,63 255,209,64 255,206,59 255,196,69 255,202,76 255,134,17 255,161,50 253,115,25 255,132,65 206,111,77 255,139,56 233,125,60 197,116,87 177,107,83 144,85,68 168,102,68 178,101,68 173,104,73 149,93,71 153,96,77 175,102,74 185,107,63 195,108,63 170,92,39 137,74,43 123,68,37 109,61,34 126,57,17 130,73,33 97,53,25 97,52,19 135,72,37 159,82,29 171,95,39 161,87,33 129,65,21 145,79,29 140,73,23 131,64,19 138,74,28 140,77,26 130,63,18 147,80,32 127,60,12
47,30,33 73,52,48 135,79,53 181,105,65 166,92,54 255,162,71 255,166,53 255,180,78 123,82,64 42,36,59 38,29,42 27,19,27 39,18,5 63,31,15 95,47,22 136,70,38 162,89,48 159,80,39 140,68,29 142,71,29 155,72,32 174,88,40 196,98,38 202,97,28 220,105,26 254,124,37 255,142,35 255,164,37 255,173,29 255,245,66 255,249,58 255,214,36 255,217,41 255,219,35 255,250,64 255,255,75 255,225,49 255,235,51 255,255,76 255,255,90 255,244,60 255,218,37 255,227,49 255,225,38 255,235,65 255,238,67 255,198,44 255,202,38 255,245,67 255,225,54 255,255,86 255,214,57 255,203,58 255,212,65 255,198,56 255,195,64 255,174,53 255,176,61 255,154,62 255,156,55 255,136,55 255,167,85 238,129,55 246,128,53 168,102,70 138,85,73 152,88,60 182,109,77 197,117,78 178,108,79 167,100,73 167,101,71 194,117,80 242,143,86 230,127,60 171,95,53 151,85,51 128,75,48 126,68,35 236,127,53 190,103,42 120,66,28 109,64,31 121,66,25 165,88,32 154,80,26 125,59,11 131,67,21 132,68,22 131,68,19 145,78,30 133,66,21 130,66,20 127,63,19 131,67,21 141,74,29
26,32,49 27,33,50 27,33,50 29,32,50 55,42,50 120,84,74 255,166,90 255,148,58 255,157,74 203,107,35 39,20,24 35,23,35 41,17,21 59,25,3 85,38,15 105,54,26 129,64,27 151,78,37 198,97,41 168,74,20 172,87,32 185,94,34 200,100,27 205,98,26 224,105,23 255,134,35 255,170,43 255,205,44 255,220,33 255,250,69 255,218,37 255,209,34 255,255,75 255,215,39 255,205,34 255,224,57 255,216,41 255,246,58 255,255,68 255,255,72 255,225,47 255,224,47 255,251,64 255,255,119 255,240,63 255,242,70 255,226,58 255,201,47 255,215,49 255,193,39 255,210,53 255,202,60 255,185,53 255,176,49 255,195,67 255,199,73 255,177,64 255,147,41 255,201,94 255,190,80 255,156,69 255,151,55 255,153,61 255,139,50 214,112,42 182,90,37 218,118,59 163,92,66 158,99,94 179,108,87 186,109,76 186,103,63 222,124,78 214,120,68 142,77,38 130,82,57 139,86,59 139,77,48 224,124,53 182,93,37 159,80,39 117,59,26 105,61,31 104,57,25 127,62,21 166,97,41 148,71,20 127,65,23 124,67,23 125,69,22 136,70,22 129,63,15 126,65,20 116,55,10 130,66,20 120,59,12
28,31,49 29,32,50 28,31,51 29,35,54 29,35,56 34,32,56 72,35,34 203,114,65 255,144,61 255,158,62 233,134,79 152,84,41 71,37,19 73,35,18 81,32,10 109,52,21 118,57,23 121,58,25 184,91,43 219,119,58 177,81,23 183,85,23 203,98,27 213,104,28 238,116,28 255,134,36 255,179,45 255,227,55 255,255,78 255,236,59 255,229,47 255,197,25 255,215,40 255,200,31 255,191,23 255,198,31 255,240,64 255,236,55 255,251,66 255,255,75 255,232,54 255,253,67 255,255,93 255,255,101 255,255,107 255,255,100 255,223,62 255,242,74 255,240,67 255,189,35 255,191,44 255,191,52 255,186,57 255,179,51 255,201,77 255,196,76 255,183,71 255,166,62 255,182,77 255,153,52 235,109,29 237,114,33 255,168,70 255,145,47 255,134,38 243,134,56 165,91,57 131,89,78 176,105,81 223,129,90 219,128,84 194,108,60 212,118,77 179,95,49 184,98,50 182,103,55 183,102,50 207,108,40 165,95,46 138,72,40 116,66,49 105,62,47 89,49,24 82,42,17 78,36,12 111,53,16 170,90,24 92,40,8 109,53,17 116,61,18 124,65,17 125,64,19 126,65,20 123,62,15 133,67,17 125,64,17
27,30,48 26,29,47 28,31,49 25,31,50 31,33,58 31,34,54 29,31,47 14,18,31 41,27,29 77,43,39 255,154,56 255,170,63 255,146,43 148,52,0 92,39,14 98,45,20 114,48,14 127,56,14 134,62,14 148,70,17 202,106,48 187,89,27 206,101,30 227,112,33 255,131,39 255,146,39 255,181,38 255,255,109 255,255,119 255,255,107 255,255,77 255,246,57 255,203,45 255,229,63 255,205,37 255,212,38 255,229,48 255,234,61 255,240,63 255,255,84 255,255,89 255,251,88 255,255,85 255,255,106 255,255,78 255,255,94 255,255,93 255,255,89 255,223,65 255,199,55 255,179,40 255,181,40 255,188,60 255,180,65 255,156,46 255,176,63 255,159,56 255,166,67 255,166,72 255,152,59 255,109,31 255,124,34 235,125,58 228,130,59 255,172,68 153,80,39 129,85,75 142,93,82 201,111,64 225,136,82 193,106,65 191,107,63 180,101,62 184,105,59 228,126,56 225,120,49 189,102,59 147,87,64 112,74,66 98,66,61 93,63,62 81,52,48 74,43,24 71,40,19 73,42,23 75,44,25 86,42,16 86,45,18 98,51,19 105,55,22 107,58,20 114,58,20 117,57,14 126,65,20 131,67,21 127,66,21
20,19,34 20,19,34 24,28,41 26,33,47 28,29,50 26,28,44 18,18,28 25,27,41 38,29,40 29,15,17 96,35,1 255,171,73 244,125,43 255,164,68 255,160,93 101,40,0 114,53,8 126,58,13 139,65,11 148,72,9 170,80,15 189,91,27 216,104,35 239,119,40 255,131,37 255,151,39 255,247,72 255,255,76 255,255,68 255,255,67 255,215,43 255,210,41 255,223,58 255,228,55 255,226,49 255,216,43 255,231,49 255,219,46 255,255,95 255,255,87 255,255,103 255,255,68 255,255,73 255,255,124 255,255,114 255,255,69 255,255,103 255,198,43 255,193,48 255,191,52 255,180,46 255,184,45 255,172,49 255,193,76 255,161,57 255,172,69 255,162,59 255,165,70 255,152,66 191,79,12 246,96,8 255,148,53 253,128,57 255,163,97 199,110,54 182,112,79 164,102,75 200,127,95 203,109,66 207,120,75 195,104,67 210,125,86 195,112,74 230,134,76 209,118,49 159,86,56 117,75,78 105,75,76 92,69,80 85,63,68 80,57,58 73,46,41 73,44,24 72,43,23 67,40,22 65,38,20 72,38,18 78,40,19 90,48,24 100,54,26 101,50,13 113,59,23 119,62,20 114,54,11 122,65,23 120,60,17
29,23,30 29,23,30 25,23,35 22,20,32 23,23,35 23,19,30 29,20,31 34,21,31 40,26,31 48,31,34 58,39,41 72,45,40 188,113,86 237,133,71 245,134,60 255,155,69 238,128,47 141,59,1 144,68,12 156,72,12 178,80,9 198,92,15 229,110,28 249,123,39 255,142,31 255,182,53 255,201,40 255,215,45 255,216,39 255,217,41 255,205,36 255,208,42 255,190,33 255,187,29 255,204,43 255,191,34 255,229,53 255,255,89 255,255,80 255,255,70 255,255,66 255,251,62 255,255,71 255,255,85 255,250,74 255,219,64 255,208,59 255,194,58 255,184,51 255,183,53 255,204,72 255,179,47 255,180,54 255,197,83 255,183,80 255,157,47 255,194,84 255,191,82 238,126,67 249,122,63 255,127,39 255,144,54 255,161,75 248,134,64 255,157,88 220,115,44 203,112,72 212,114,68 210,116,73 201,114,71 199,107,75 184,103,71 171,98,66 213,112,46 239,121,61 233,131,61 82,76,101 77,69,86 79,65,78 69,56,53 65,42,31 69,44,27 67,40,24 65,38,22 56,36,18 56,34,14 58,31,15 61,35,14 65,39,18 62,33,11 77,37,14 88,42,16 110,56,20 119,59,18 120,63,21 114,59,18
37,29,35 34,26,32 29,23,28 27,21,28 25,22,28 33,25,33 40,27,35 46,32,37 60,42,39 62,39,36 83,55,53 80,47,38 102,53,33 110,57,32 222,128,85 255,161,79 255,158,56 255,178,67 146,58,2 172,80,14 188,87,10 211,101,20 243,118,29 255,133,39 255,156,39 255,193,52 255,203,39 255,192,27 255,192,26 255,199,26 255,203,35 255,200,36 255,204,43 255,192,32 255,198,38 255,192,32 255,243,55 255,255,93 255,248,62 255,222,42 255,209,36 255,214,39 255,255,64 255,248,58 255,195,37 255,192,46 255,188,50 255,207,65 255,197,64 255,177,49 255,174,59 255,161,39 255,179,52 255,169,49 255,179,77 255,159,59 255,191,84 255,140,48 202,90,33 196,82,14 254,120,41 250,139,63 253,132,58 224,122,50 221,119,70 255,151,68 199,117,95 206,116,76 208,119,65 214,113,59 182,101,65 184,103,74 220,121,64 232,118,34 252,130,40 186,92,38 66,70,99 70,58,70 80,50,53 63,40,37 61,42,30 58,37,22 55,34,21 52,31,18 45,29,12 51,30,15 60,33,15 65,39,16 71,40,17 76,42,22 80,45,20 85,44,17 95,47,18 107,53,15 119,64,23 117,61,23
39,27,27 37,25,25 37,25,27 37,27,31 40,28,33 40,27,35 47,33,38 51,34,37 58,37,35 72,48,40 80,45,30 85,45,22 111,54,25 117,58,28 112,57,42 137,80,63 196,107,53 255,170,74 255,181,83 182,95,31 202,101,24 225,112,19 255,128,24 255,154,37 255,183,40 255,237,66 255,235,50 255,221,45 255,192,30 255,192,27 255,184,25 255,201,39 255,207,40 255,226,50 255,217,48 255,201,36 255,239,53 255,255,69 255,255,72 255,237,63 255,200,36 255,202,37 255,196,35 255,191,29 255,174,31 255,192,53 255,207,66 255,190,62 255,203,71 255,157,44 255,187,80 255,167,53 255,151,19 255,126,18 160,89,68 255,153,63 255,147,53 217,92,23 255,137,51 255,139,61 248,131,66 225,118,48 226,117,57 191,116,87 197,109,73 208,121,80 144,95,84 202,131,105 255,135,58 218,114,56 158,91,64 170,100,71 255,133,45 255,151,45 146,105,89 67,78,105 53,48,66 54,41,49 57,42,52 50,36,38 51,33,30 50,33,25 51,31,22 51,30,17 59,35,13 72,43,23 73,37,15 77,41,21 78,42,22 76,42,22 75,41,19 77,42,17 89,47,25 96,50,22 96,50,20 94,48,18
44,28,26 43,27,23 42,29,26 41,27,27 42,28,30 38,26,31 44,31,39 46,28,25 57,34,23 64,37,21 76,38,19 95,49,31 117,62,31 133,70,37 132,68,40 123,65,39 129,61,39 168,81,38 255,158,50 255,152,50 210,103,15 239,127,28 255,182,46 255,255,83 255,244,88 255,255,119 255,255,85 255,255,70 255,203,37 255,194,35 255,197,33 255,202,36 255,222,49 255,250,74 255,242,60 255,219,44 255,207,38 255,221,48 255,237,68 255,227,59 255,203,35 255,235,62 255,225,58 255,200,45 255,175,35 255,184,51 255,213,73 255,175,50 255,187,63 255,190,76 255,165,59 255,175,64 255,179,49 227,115,56 165,100,90 255,123,34 255,157,81 240,115,46 255,143,65 255,133,45 248,137,75 246,139,71 229,124,69 186,105,73 182,94,42 231,129,66 170,107,85 192,125,100 194,110,68 126,90,98 200,116,74 169,114,103 210,112,48 233,115,40 59,48,73 55,49,74 60,47,57 68,56,61 62,43,47 72,49,46 65,39,27 66,39,23 66,36,19 65,38,20 73,39,19 70,36,14 76,39,15 78,40,19 69,38,17 66,35,16 64,33,12 65,36,12 80,39,21 89,47,23 85,44,17 87,47,22
