216,188,161 221,193,166 172,144,117 230,206,184 178,164,139 196,175,152 109,61,32 100,55,32 104,58,40 90,48,35 69,44,27 63,37,27 56,35,22 187,167,147 208,184,160 230,212,191 197,176,149 212,193,168 178,160,139 207,190,166 214,182,152 196,168,141 193,173,155 183,168,148 177,153,127 221,205,188 189,168,143 184,167,143 160,139,114 170,156,142 176,161,150 187,178,159 187,174,153 129,115,101 158,142,125 129,120,112 202,179,39 132,114,43 75,66,21 81,69,1 163,134,29 136,111,13 72,63,5 61,58,18 55,54,16 61,61,18 57,56,18 62,52,28 55,58,36 118,113,44 55,59,61 139,119,44 103,88,48 123,54,25 206,83,9 104,89,38 67,74,72 99,97,50 63,68,44 94,95,45 162,139,50 107,103,45 79,63,50 101,82,66
188,167,144 240,219,196 227,206,183 204,183,160 228,204,180 129,66,42 116,56,31 103,52,28 97,51,35 85,44,28 69,38,26 58,35,24 81,58,45 166,150,137 216,196,178 195,175,145 229,211,192 218,202,185 215,198,174 193,178,158 170,153,129 214,195,168 137,121,104 160,143,119 170,153,129 183,167,150 188,173,153 190,171,155 170,155,133 155,140,118 168,153,142 181,166,155 184,169,158 147,133,119 152,137,115 120,111,103 210,183,39 232,201,52 151,127,33 118,99,17 160,136,15 113,94,10 57,53,16 52,47,15 57,53,16 58,58,17 63,64,16 84,75,28 68,81,80 80,84,57 98,101,52 76,70,36 76,70,36 144,103,54 89,87,40 151,130,60 140,129,83 72,77,45 63,62,37 82,85,52 51,46,45 82,81,43 84,75,69 90,73,63
221,199,179 237,215,195 214,193,170 229,203,180 146,86,61 128,64,38 116,56,31 109,58,34 93,45,27 86,47,33 68,37,25 60,37,26 72,46,36 150,129,118 205,186,161 208,184,162 188,170,149 172,154,133 215,195,175 206,190,173 198,178,158 225,204,181 229,209,189 145,126,101 188,167,144 175,156,131 172,157,137 190,175,166 140,127,120 186,172,156 179,165,147 157,142,131 191,179,167 154,138,136 191,176,186 141,133,122 35,29,22 126,119,88 69,59,35 76,68,16 81,66,5 123,103,15 56,52,15 58,52,18 59,56,16 58,58,17 66,67,19 68,77,21 32,37,31 92,80,50 130,74,38 86,60,19 63,60,34 142,133,57 97,99,57 96,87,42 63,68,62 43,45,28 105,90,50 52,48,29 103,87,72 80,70,58 115,96,82 82,67,56
209,185,163 203,175,148 223,194,172 249,215,193 169,90,46 159,76,36 149,75,37 115,57,31 106,53,30 93,47,29 67,36,24 55,29,19 85,57,46 201,189,179 255,235,224 202,173,149 202,174,147 198,182,167 175,157,138 200,180,160 247,223,199 243,217,194 212,188,164 204,186,167 192,168,144 172,153,130 187,173,157 201,187,173 168,157,150 185,164,149 155,145,149 129,125,136 151,135,122 146,116,90 143,125,104 174,147,61 183,142,72 161,122,65 123,101,38 127,111,57 100,88,29 158,140,24 75,70,19 59,53,17 56,52,17 61,58,16 68,69,21 68,72,16 61,63,46 48,46,47 77,65,39 85,61,28 95,94,56 110,107,40 96,100,62 127,139,72 155,139,67 88,67,40 73,64,45 94,89,61 91,75,60 86,72,56 164,144,126 92,76,59
164,147,123 230,206,184 216,188,159 251,220,197 171,81,37 162,71,31 237,143,91 164,84,48 117,57,34 92,47,26 62,31,19 63,35,24 74,43,31 216,190,169 210,179,156 196,170,145 193,163,137 211,193,172 202,185,161 182,162,142 219,198,175 244,215,193 223,194,170 220,194,171 185,156,132 195,164,141 196,175,152 175,161,134 187,175,165 197,176,165 130,128,138 119,123,138 103,107,120 158,157,146 132,112,94 91,70,16 134,123,7 92,87,14 57,57,14 56,53,13 59,54,13 128,115,11 57,52,11 43,41,12 44,42,11 58,55,15 66,67,19 67,71,17 44,44,39 41,41,41 42,37,39 80,65,56 27,25,23 53,52,41 148,112,63 105,91,37 167,147,59 161,140,59 100,78,58 74,64,54 98,81,71 101,65,55 147,125,107 97,81,64
144,127,103 210,193,169 186,163,134 240,211,187 149,115,95 150,68,41 177,83,40 215,125,76 130,66,40 91,45,27 66,35,23 66,35,23 80,48,34 244,219,202 214,189,170 194,170,146 201,172,148 175,151,125 219,204,182 196,178,157 203,182,155 212,193,170 206,185,160 194,165,141 204,180,156 195,174,149 194,168,145 157,139,118 144,138,133 131,120,115 186,167,153 131,124,134 118,113,129 99,97,117 190,161,130 96,68,41 195,184,20 157,143,28 85,75,24 85,79,31 122,121,26 58,52,16 48,41,10 47,45,14 48,48,14 59,55,20 74,69,18 61,47,33 95,75,57 62,51,34 102,82,64 78,88,82 88,90,85 24,24,24 123,117,81 126,120,74 126,123,70 64,62,31 59,62,31 132,123,38 66,56,46 87,73,55 94,78,63 98,82,65
143,124,101 188,169,144 157,128,104 196,166,140 188,194,165 37,69,38 106,64,40 185,109,69 100,51,29 75,38,23 79,42,27 76,46,31 92,58,40 255,238,220 240,214,189 208,178,152 199,175,153 180,163,139 228,208,190 211,189,171 208,189,166 202,182,162 191,176,156 188,162,139 182,166,149 145,132,125 154,143,128 149,138,123 117,107,106 178,167,160 185,149,129 145,131,106 134,118,112 238,211,164 102,73,49 101,77,53 172,152,20 159,148,17 99,93,18 90,85,32 53,49,14 51,44,15 51,46,14 51,50,12 57,54,12 64,59,16 59,48,43 66,47,35 107,81,58 84,68,51 119,110,93 158,148,124 120,116,106 86,91,85 85,83,54 123,115,61 141,140,61 131,131,70 65,60,32 125,105,96 68,56,44 64,52,42 60,49,42 57,46,41
217,192,164 204,176,149 157,134,105 222,196,173 65,99,67 34,59,39 21,35,26 178,158,140 145,86,56 126,75,51 94,60,42 99,68,49 107,81,58 213,192,169 221,193,166 191,165,144 178,163,143 227,213,197 222,203,178 159,148,129 220,202,183 162,140,120 178,159,143 202,176,153 164,145,129 168,147,124 154,134,116 171,151,131 150,134,121 96,100,102 216,170,154 150,128,108 158,134,110 227,198,149 92,66,43 84,63,40 197,170,125 215,207,83 57,54,1 53,54,15 54,55,16 50,49,13 58,55,15 56,58,16 105,89,47 69,54,34 96,76,56 94,75,61 65,48,38 82,68,52 197,170,136 176,158,126 132,128,109 83,89,80 85,92,87 157,144,55 117,99,55 70,71,48 109,89,41 92,81,62 87,59,48 77,62,51 78,63,52 77,61,55
207,183,157 185,170,159 205,181,155 205,184,173 189,150,136 115,69,51 94,85,70 106,68,47 201,125,85 105,62,43 113,70,53 192,166,143 183,157,132 211,190,165 200,174,149 214,196,175 224,203,180 203,181,161 188,174,149 216,197,174 213,192,167 205,186,163 220,190,162 159,148,133 151,132,107 147,114,89 171,145,120 171,147,123 153,135,116 114,108,103 170,161,172 194,176,157 222,191,152 231,204,161 90,68,48 97,73,49 215,181,136 110,91,34 219,207,54 163,151,42 82,67,29 73,68,15 133,122,49 145,127,83 63,49,31 76,62,46 71,51,42 91,66,47 75,64,47 65,61,53 193,170,130 183,166,131 126,124,106 79,84,78 76,83,78 107,97,59 120,124,68 37,31,26 135,122,47 74,64,52 73,60,55 75,60,49 76,61,50 75,60,49
223,192,169 203,184,161 213,192,165 202,173,153 135,75,50 112,62,45 81,54,36 153,92,58 220,136,90 153,102,63 115,78,54 195,167,140 184,160,138 226,207,184 190,167,136 225,203,183 240,215,198 198,172,151 219,195,173 221,202,179 192,176,163 220,196,174 210,179,156 166,153,148 204,187,177 193,172,157 118,105,100 123,111,101 172,148,124 126,115,96 89,88,81 111,101,100 236,207,158 209,184,140 91,67,43 85,64,41 174,144,102 182,152,108 155,133,57 163,143,53 130,107,47 158,131,84 190,164,123 55,42,21 47,35,23 67,50,40 70,56,42 69,53,40 53,42,35 77,76,69 200,173,137 185,166,131 130,125,111 82,87,83 73,80,75 79,84,78 59,49,48 66,53,50 109,97,102 86,75,70 70,60,64 65,58,58 65,60,62 49,42,42
215,187,158 208,190,171 180,157,146 195,172,143 154,91,67 110,63,42 90,60,43 255,169,104 169,106,30 79,64,15 58,51,24 73,66,48 239,221,200 200,179,164 237,219,214 195,171,147 180,151,120 156,135,112 223,204,181 192,173,157 188,168,150 212,188,164 203,170,145 166,150,137 160,140,122 236,91,29 157,80,63 107,100,110 167,129,110 159,130,106 147,126,101 130,109,107 229,197,151 131,104,70 93,64,42 90,68,48 90,65,46 205,179,138 223,190,140 221,190,139 173,147,108 74,53,26 64,48,31 76,57,43 53,40,35 84,70,54 68,56,44 71,61,49 43,38,35 64,67,59 190,166,131 191,167,132 128,124,107 81,86,80 73,80,75 81,88,86 60,51,45 104,92,80 76,61,50 64,55,51 42,40,41 38,38,38 40,38,39 37,38,41
193,166,134 178,152,127 159,139,119 176,152,115 145,79,49 114,66,41 143,89,55 255,173,102 108,105,54 40,54,24 34,66,37 28,48,32 55,55,41 240,224,207 254,248,255 185,168,142 203,175,148 190,159,136 187,166,143 184,160,136 192,168,142 189,147,105 196,150,109 195,150,117 177,119,82 186,82,20 190,67,38 153,135,62 168,112,65 163,107,60 178,157,130 233,206,159 220,193,150 92,69,40 76,52,30 96,76,58 54,41,34 58,52,47 69,56,49 59,48,45 61,50,43 75,60,51 77,63,47 61,49,39 39,29,19 52,36,30 56,44,32 54,40,40 30,28,26 60,62,57 183,160,129 192,168,135 138,131,115 79,84,78 74,81,76 74,81,79 78,74,68 41,36,35 39,36,40 36,35,38 37,36,39 40,37,41 53,50,54 45,42,46
209,174,149 173,155,134 207,188,165 186,169,143 176,103,73 107,55,34 255,193,134 182,116,43 51,68,32 42,80,51 35,66,40 26,46,30 26,37,26 215,199,186 211,190,179 142,135,119 255,244,237 194,184,172 217,199,180 216,200,187 187,147,124 186,142,112 210,162,119 199,149,116 149,126,113 86,98,120 100,107,91 164,139,52 148,137,93 157,146,143 202,190,135 222,195,152 194,170,133 100,76,52 83,64,41 86,67,51 101,86,75 149,130,95 163,150,129 162,139,110 73,58,47 79,59,41 60,44,31 64,49,38 61,46,35 80,63,53 52,37,28 40,29,26 40,40,37 56,58,55 160,149,132 194,168,127 131,122,105 103,102,91 76,83,78 72,82,76 76,83,78 27,21,26 25,22,26 24,23,26 25,22,26 24,23,26 27,24,28 26,23,27
195,171,138 189,169,149 204,184,164 196,168,139 122,55,30 100,51,31 255,171,111 156,101,29 60,76,43 41,78,47 39,70,44 27,45,30 24,35,24 252,240,228 255,244,228 231,212,198 164,149,140 206,191,182 216,195,172 188,168,148 199,160,119 211,161,115 192,149,114 195,149,110 156,119,95 116,108,114 55,57,57 52,50,46 123,122,55 177,163,134 211,184,139 205,181,146 164,143,116 86,67,44 69,51,32 81,70,55 224,197,154 225,193,138 131,108,79 178,153,123 66,51,42 67,48,34 79,60,44 62,47,36 62,46,33 66,51,42 47,34,29 39,29,28 41,39,37 66,66,63 74,70,64 212,186,145 135,122,99 127,120,104 71,78,73 76,83,78 77,84,79 38,38,35 28,25,29 26,23,27 25,22,26 25,24,27 26,23,27 26,23,27
198,173,143 175,162,141 165,136,112 167,142,114 141,85,51 124,68,46 209,141,101 146,98,26 67,77,40 35,76,46 33,64,38 26,44,29 23,36,24 41,48,32 196,182,168 148,133,122 204,175,151 201,171,145 183,164,141 137,128,111 229,189,166 223,196,178 147,139,145 183,167,152 184,167,159 150,146,129 107,116,60 144,139,68 222,197,149 196,173,131 186,164,130 173,155,123 121,108,87 62,56,51 216,189,153 104,87,63 230,198,141 215,182,130 223,192,141 123,100,71 59,47,37 59,47,35 75,64,49 72,55,45 73,58,49 50,38,26 44,35,31 28,23,22 31,29,30 51,51,51 63,65,60 207,184,142 158,134,108 160,141,116 128,119,104 91,96,90 74,81,76 78,85,83 43,42,45 50,49,52 38,37,40 33,32,35 32,31,34 32,31,34
181,154,120 174,149,121 171,151,121 170,149,124 134,62,41 123,63,40 102,65,41 139,98,28 60,65,33 50,78,53 31,65,35 28,43,29 24,35,22 34,41,25 43,50,32 167,147,127 194,177,153 109,102,102 120,116,110 94,90,80 108,106,107 150,139,136 125,116,110 208,189,166 141,131,109 86,86,70 131,139,77 209,186,144 190,170,140 153,141,113 151,136,114 104,100,90 73,75,70 58,58,42 253,214,157 237,200,147 236,206,150 222,191,140 206,174,128 188,158,116 65,57,44 51,42,36 66,54,44 82,69,62 51,40,35 50,40,39 43,36,34 35,30,29 33,31,32 37,34,38 50,49,54 186,160,121 220,193,150 192,170,132 145,130,108 125,118,100 80,87,82 78,88,82 39,34,36 38,36,37 38,38,38 37,37,37 39,38,41 47,46,49
196,170,131 188,161,129 174,148,123 208,180,151 61,67,28 94,38,16 96,67,47 129,89,25 45,57,37 67,94,66 34,70,42 25,43,30 25,36,23 29,36,20 51,52,33 142,132,120 158,148,136 157,131,108 119,108,89 103,91,79 101,91,79 167,144,84 158,150,137 137,129,135 170,148,128 131,113,81 165,151,108 147,128,114 146,137,118 119,114,100 102,102,88 78,83,79 56,61,60 176,157,130 241,202,143 225,186,127 228,197,137 234,204,148 221,192,141 209,173,124 199,172,125 193,167,126 167,150,113 139,127,101 91,86,72 70,73,63 50,52,49 50,52,49 41,41,38 34,34,34 52,51,54 128,111,85 236,203,155 194,170,135 170,150,120 167,150,124 95,98,90 81,86,82 38,38,38 39,39,39 41,39,40 41,39,40 41,39,40 47,47,47
165,140,94 171,144,110 163,138,110 181,160,149 124,71,55 115,55,30 76,46,20 122,88,18 85,90,54 62,91,63 39,71,42 26,41,27 26,37,24 46,46,32 74,67,47 186,168,149 180,171,156 196,177,163 150,129,106 156,135,110 81,78,82 110,91,36 47,43,22 64,60,25 62,60,29 71,67,32 113,104,77 85,88,80 88,89,81 77,80,72 72,74,69 53,55,55 53,55,50 252,217,163 253,212,153 223,184,127 232,197,141 224,192,137 210,181,130 206,184,135 202,182,134 196,171,127 178,157,116 166,149,114 140,126,101 122,114,92 74,77,67 69,74,68 69,76,69 70,77,72 64,66,61 82,64,45 232,205,158 217,192,148 193,171,133 171,154,130 101,104,94 74,84,78 40,40,40 31,31,31 35,33,34 51,49,50 41,39,40 41,39,40
206,187,173 135,112,81 173,155,136 184,165,151 49,60,29 123,59,31 68,73,41 93,83,30 52,63,32 60,80,51 37,74,41 24,44,28 27,38,27 36,52,33 215,202,181 200,181,158 198,183,161 169,153,136 168,156,144 182,167,156 106,103,107 94,92,93 79,75,67 43,39,18 87,76,43 52,45,18 53,51,29 70,69,62 68,73,72 61,66,65 51,53,53 50,52,49 56,57,38 255,219,160 229,190,131 245,214,154 242,209,157 222,190,135 205,174,123 205,180,134 194,169,125 188,165,125 164,145,108 157,138,103 156,141,119 128,120,98 87,88,76 76,79,71 69,76,69 69,76,71 66,64,60 240,209,156 232,206,156 212,187,143 192,173,136 163,151,125 86,93,86 76,83,76 60,59,62 24,21,25 24,21,25 27,24,28 26,24,25 30,28,29
159,140,124 136,114,76 192,179,156 174,157,133 81,60,33 141,66,39 22,37,11 35,50,22 47,67,42 40,49,19 37,74,41 25,45,29 24,37,23 37,48,33 176,162,137 207,183,159 182,165,155 219,193,181 212,190,170 197,183,169 179,168,153 176,167,163 112,104,0 50,48,26 54,46,22 49,43,20 33,30,15 75,71,54 57,59,56 59,59,59 65,46,48 58,62,45 63,57,32 232,196,134 255,220,160 246,212,153 237,204,152 234,199,145 217,186,133 188,161,116 193,170,128 180,157,117 167,148,113 171,153,123 158,144,119 123,115,93 98,99,87 81,86,80 77,84,77 67,74,67 208,193,171 235,206,157 212,185,142 201,175,134 179,161,129 128,121,105 74,84,76 73,80,73 27,24,28 25,22,26 24,21,25 25,22,26 25,22,26 27,25,26
208,192,179 122,102,82 168,150,129 218,200,195 35,76,46 45,60,34 21,36,22 49,52,19 77,76,38 33,55,29 35,72,41 29,56,36 24,37,23 42,45,33 230,193,169 216,195,172 210,177,140 206,180,157 209,178,157 194,179,157 192,169,138 151,133,46 70,58,30 45,38,20 42,40,18 45,41,20 48,45,21 42,40,22 54,53,44 64,42,24 78,42,20 69,74,38 73,70,44 232,195,142 222,187,131 242,210,153 227,196,143 229,198,145 216,184,129 203,174,125 189,163,124 179,153,112 166,147,110 157,139,109 136,123,102 112,109,94 78,83,77 74,81,74 71,73,73 79,76,63 234,204,162 226,199,154 187,165,127 193,174,135 144,135,116 88,91,83 69,76,71 66,68,68 26,23,27 25,23,24 24,21,25 24,21,25 23,22,25 25,25,25
212,198,184 176,161,139 156,132,110 216,196,187 44,69,42 44,37,19 17,32,16 57,50,23 66,66,25 45,57,37 40,73,46 29,57,34 23,36,22 47,55,41 166,150,133 197,185,155 198,178,148 227,212,190 195,173,153 195,178,143 126,104,39 54,44,20 89,81,27 77,65,35 46,39,19 54,48,23 52,49,25 40,42,16 95,103,41 53,26,10 74,74,42 63,66,33 52,55,31 214,181,131 222,182,128 202,171,118 229,198,145 212,183,132 184,157,110 175,145,103 183,164,125 173,154,117 157,140,105 150,132,100 122,115,97 104,104,90 74,76,71 68,75,73 93,87,64 130,107,76 208,182,141 209,186,144 175,157,125 148,135,112 93,94,86 67,77,74 63,68,64 53,55,55 36,36,36 25,23,24 23,22,25 23,22,25 23,22,25 23,22,25
166,145,120 170,152,133 153,135,91 194,172,164 195,157,136 142,81,63 22,35,21 34,49,33 74,69,30 69,80,49 35,72,37 35,63,40 22,35,23 55,62,44 205,190,170 179,164,144 193,181,155 181,159,139 196,177,154 155,125,69 59,50,31 139,107,65 83,72,10 43,38,8 54,47,27 46,40,17 40,41,18 93,97,70 111,127,54 142,138,76 55,59,44 63,62,35 51,56,34 189,163,122 220,181,124 190,153,100 222,189,137 197,171,121 181,154,109 165,139,100 171,149,111 155,133,99 143,125,95 125,117,95 98,96,74 83,78,64 121,116,63 122,123,55 153,148,27 163,146,68 168,146,112 168,148,116 125,115,93 100,97,84 66,76,70 57,64,62 52,54,54 39,39,39 33,33,33 39,37,38 39,37,38 26,24,25 22,21,24 22,21,24
163,131,97 152,137,117 161,140,115 138,119,96 165,107,83 124,67,50 25,39,20 33,44,29 92,89,47 39,66,36 48,77,45 34,59,41 26,41,29 26,37,24 217,195,175 201,174,142 196,175,150 183,162,139 227,210,186 194,110,25 147,71,29 112,89,4 41,38,23 114,99,38 43,36,18 108,81,16 98,97,90 136,116,86 126,131,84 74,79,34 116,128,63 98,94,73 217,184,136 236,203,155 198,160,110 195,162,110 190,159,110 180,155,111 179,153,112 164,145,108 155,133,99 144,126,96 124,108,91 110,93,56 184,162,15 188,159,16 161,143,23 145,140,17 137,132,21 136,126,14 138,115,75 128,117,100 89,90,82 63,68,67 51,56,55 53,55,55 36,36,36 40,40,40 45,43,44 45,43,44 40,38,39 42,40,41 45,45,45 40,40,40
158,131,99 117,109,98 108,89,73 115,111,92 143,85,59 138,86,67 96,115,63 55,58,25 66,71,26 187,130,45 136,102,30 26,49,32 26,46,30 22,37,23 83,85,68 176,149,113 234,208,183 228,203,184 199,181,162 117,80,25 107,94,42 53,47,22 113,105,40 93,78,38 157,137,91 142,115,31 165,156,148 205,179,140 128,114,69 52,55,33 72,66,43 209,178,125 209,176,126 207,173,130 192,162,118 173,145,118 176,153,113 163,140,98 152,133,96 140,121,94 126,112,94 121,101,55 157,135,27 132,110,0 177,154,42 199,178,24 153,131,14 128,116,20 125,115,21 119,107,25 119,107,29 90,81,66 59,66,64 58,63,59 57,57,57 40,38,39 40,38,39 38,38,38 38,36,37 38,36,37 39,37,38 39,37,38 39,37,38 38,36,37
112,93,70 202,187,167 98,84,55 116,105,88 131,79,60 128,82,56 56,53,29 159,99,15 87,94,50 35,59,37 24,47,30 20,45,25 25,48,31 19,37,20 21,34,20 193,180,159 225,196,174 198,184,159 170,161,153 135,114,62 133,121,51 129,68,23 166,114,43 47,40,20 168,136,52 113,91,24 119,114,102 157,151,126 167,142,44 146,126,38 158,96,20 169,132,92 228,190,140 246,206,154 199,168,119 164,143,118 38,27,12 50,51,43 64,60,54 57,54,41 184,161,90 147,116,36 174,154,24 129,104,15 81,72,0 178,157,44 167,146,35 154,134,26 112,106,29 90,87,20 65,63,14 54,52,32 62,64,59 52,50,51 31,29,30 33,31,32 32,30,31 37,35,36 41,36,38 38,36,37 39,37,38 39,37,38 39,37,38 37,35,36
