177,88,57 177,88,55 185,88,53 190,91,50 188,84,49 191,87,50 200,88,47 206,93,43 205,89,35 205,88,39 205,73,18 221,83,21 210,65,17 208,65,18 207,68,22 202,71,22 199,72,26 199,73,32 191,81,39 201,87,44 201,86,46 201,86,48 198,88,48 195,90,48 195,89,50 190,88,52 193,87,50 189,81,45 189,78,45 189,77,47 190,79,42 187,78,47 180,80,46 176,79,44 172,80,45 172,80,50 174,82,52 172,80,52 180,77,46 190,81,50 194,71,40 194,70,35 193,69,32 197,74,30 201,73,30 202,78,27 209,76,26 133,57,44 95,43,40 98,42,34 44,21,32 44,31,41 109,46,40 134,47,35 127,55,38 108,46,37 93,42,34 92,37,33 82,37,41 97,46,47 33,36,54 28,37,60 29,37,57 33,41,61 34,32,54 41,39,61 37,47,67 31,38,61 30,31,52 29,32,50 26,28,44 27,29,45 27,29,45 41,47,64 19,22,33 29,21,29 45,31,36 52,28,32 45,36,47 32,36,51 24,23,40 31,30,47 32,39,53 28,38,56 37,43,64 23,22,39 27,24,39 27,22,38 24,20,31 26,24,36 35,36,55 32,29,44 44,37,51 57,35,38 52,35,38 40,29,36 46,34,36 55,38,39 47,35,47 51,50,67 64,56,75 62,56,77 63,55,74 73,63,81 63,56,70 68,56,70 61,49,54 64,52,57 60,48,53 62,48,50 58,47,54 58,47,54 59,49,53 61,49,54 60,50,54 61,51,52 58,50,56 62,54,62 59,51,57 63,52,59 59,51,57 62,55,58 67,56,63 66,58,64 71,60,67 68,57,66 68,57,66 68,57,64
176,87,56 175,86,55 182,90,55 187,91,53 185,86,47 200,90,50 203,89,46 206,90,36 204,85,32 209,86,28 208,69,14 212,73,23 207,68,20 203,70,22 210,73,31 204,74,32 202,79,35 203,82,39 207,84,42 199,87,46 198,88,48 196,90,51 200,92,54 195,91,54 192,88,51 192,88,53 190,88,52 183,84,47 185,83,45 184,81,48 181,81,47 179,82,49 178,81,48 177,82,48 175,80,46 170,81,50 170,81,50 175,77,51 186,74,44 191,73,40 200,73,39 189,70,33 193,71,33 194,72,34 198,77,34 201,79,30 206,81,33 142,65,46 116,46,36 114,45,32 68,33,36 72,58,73 117,51,48 130,58,46 133,50,35 114,50,35 97,47,41 78,34,33 78,43,44 72,30,35 27,31,46 27,37,55 32,40,60 30,39,62 41,33,50 42,34,51 37,42,66 30,36,55 25,28,46 24,27,45 25,27,43 25,29,44 26,30,45 57,65,81 23,25,41 23,19,30 25,21,30 28,24,37 25,22,37 23,30,44 31,35,50 23,25,41 42,50,68 33,42,65 36,42,63 27,25,35 26,22,33 26,22,33 24,22,32 63,61,81 36,39,50 32,32,40 47,36,43 72,44,44 65,40,41 59,45,45 55,42,37 59,45,47 55,48,62 53,48,64 57,49,66 63,55,72 79,71,90 73,63,83 64,57,69 69,60,75 63,51,63 64,52,57 64,52,54 61,50,57 58,48,49 56,45,52 58,47,54 61,51,55 61,51,55 61,51,55 61,53,59 63,52,59 64,53,60 63,53,57 62,54,62 64,56,64 68,56,68 66,58,66 68,60,68 68,56,68 68,60,68 70,59,66
173,87,55 173,87,55 183,91,56 187,93,54 195,91,54 206,97,48 202,89,37 208,81,33 211,85,19 204,78,16 201,70,17 210,77,25 212,79,27 207,79,27 209,76,26 212,75,31 206,77,32 203,77,34 202,84,40 199,87,46 197,90,49 199,93,54 195,91,52 190,91,50 192,90,54 194,92,56 188,92,54 185,89,51 182,85,50 178,86,51 177,84,52 178,82,51 177,82,46 178,83,49 177,82,48 175,82,50 173,80,48 181,75,48 186,73,41 184,68,33 198,68,30 199,76,34 202,74,35 197,76,33 198,76,29 206,79,31 215,88,40 166,76,52 101,36,24 110,42,22 70,40,43 91,50,59 109,50,43 125,51,42 124,51,44 117,45,33 104,42,29 91,40,32 46,27,34 47,42,58 35,38,56 33,41,59 28,36,52 29,38,61 57,33,49 69,49,61 39,47,65 28,31,49 25,31,50 27,30,48 27,30,48 26,29,49 27,30,50 39,45,62 28,31,49 21,21,29 26,24,32 24,24,36 30,32,48 19,26,40 31,34,52 20,22,38 36,44,64 42,51,74 16,22,39 26,24,34 26,22,33 29,22,34 27,25,37 62,63,82 41,43,57 40,38,46 53,41,46 64,39,40 70,47,46 65,49,45 69,51,48 66,52,54 64,55,70 70,65,83 68,60,79 66,56,74 67,59,76 75,65,85 66,57,70 65,56,71 66,54,68 64,53,62 66,52,57 64,53,62 62,50,55 57,47,51 60,48,50 64,50,52 63,53,54 65,54,61 65,55,59 61,51,55 63,52,59 62,49,57 64,56,62 66,58,64 66,58,66 65,58,68 68,59,70 70,58,72 65,57,65 70,59,66
179,90,57 181,90,53 190,94,56 196,97,56 196,90,51 203,88,48 206,89,38 211,85,32 212,88,25 209,83,19 211,85,23 203,75,25 205,76,29 209,85,30 210,77,29 209,76,35 206,79,33 208,83,37 204,86,44 200,89,45 197,89,51 194,92,56 192,92,58 186,91,55 189,89,55 190,90,56 188,91,58 184,89,55 182,89,57 182,89,57 182,87,53 185,88,53 181,87,48 182,85,50 181,84,49 181,84,51 176,79,46 182,74,40 192,73,36 194,73,30 196,69,33 201,75,36 204,71,32 202,72,32 201,74,28 203,75,25 207,81,38 211,90,45 94,45,34 117,46,29 107,56,57 110,59,62 110,48,46 133,64,65 116,60,63 130,51,28 113,47,33 105,47,37 67,35,32 54,42,54 46,43,58 40,37,52 29,31,47 21,31,47 54,30,36 63,30,32 45,30,38 41,36,52 31,34,56 24,28,43 32,35,53 24,30,49 30,36,57 54,57,75 27,33,52 24,25,28 26,24,34 26,29,40 31,35,50 30,36,53 32,34,50 23,25,41 37,45,65 37,45,65 23,23,33 27,25,33 29,27,37 31,29,39 33,31,43 35,34,51 40,36,47 55,47,55 57,47,51 65,47,44 66,48,47 70,52,49 68,54,56 79,67,79 77,69,88 66,62,84 70,62,79 71,63,80 69,60,75 69,60,75 66,57,70 64,55,70 64,57,71 61,59,71 62,55,65 64,54,58 65,54,61 60,50,54 64,54,55 65,53,55 64,54,55 63,53,57 66,54,59 67,55,60 67,55,60 65,52,60 64,56,62 65,57,63 66,58,66 65,59,66 66,57,68 68,59,70 66,57,68 65,57,65
181,90,53 186,95,53 195,96,55 199,96,52 208,97,51 205,87,43 203,83,35 216,80,31 209,70,20 210,74,23 217,91,27 214,86,32 214,84,26 219,88,26 212,79,31 209,81,40 205,84,39 206,85,42 203,85,43 205,91,48 197,89,51 192,88,53 190,93,58 183,91,54 187,90,55 189,92,57 188,91,56 185,90,54 184,88,57 180,88,53 183,86,51 187,88,51 189,87,49 187,85,47 188,84,47 189,83,44 194,79,41 198,80,34 200,80,32 197,71,30 191,69,31 198,70,31 199,69,29 198,70,31 201,73,32 208,75,27 217,80,36 225,78,26 117,48,33 120,51,36 115,54,49 116,56,54 122,56,53 128,66,66 70,46,55 132,48,35 117,49,31 119,54,42 94,43,44 66,50,67 50,36,53 52,40,54 25,27,43 22,28,47 53,29,35 73,38,39 52,28,32 43,27,40 53,47,68 29,37,55 30,29,44 31,34,54 44,51,74 59,65,84 68,76,96 22,27,35 25,25,37 25,28,39 29,33,48 31,34,52 29,32,43 26,28,44 35,43,63 32,38,57 27,25,33 30,26,35 27,25,33 30,26,35 38,34,47 45,42,57 42,36,43 52,42,46 64,52,54 69,53,49 68,55,52 69,53,47 76,54,57 80,62,73 70,65,83 72,64,83 73,61,77 72,63,78 71,62,77 71,59,75 63,54,67 66,57,70 64,55,68 65,58,68 62,55,65 63,55,63 64,53,60 64,54,55 65,55,59 65,53,58 65,55,59 64,54,53 68,56,61 67,55,60 68,56,61 67,55,60 65,57,63 64,56,62 66,55,62 65,58,61 68,59,70 68,59,70 68,59,70 66,58,66
194,96,52 192,94,50 203,97,49 200,94,46 211,96,44 203,83,35 207,78,33 210,74,23 213,71,19 216,72,21 210,76,17 215,91,28 204,78,23 205,80,20 201,79,32 201,83,41 198,87,43 202,86,43 202,86,43 205,91,48 203,93,53 206,96,56 202,96,57 199,93,56 199,95,58 195,91,54 192,90,54 188,89,52 183,86,51 183,86,51 183,87,49 185,86,47 193,87,48 191,88,46 198,86,47 203,82,37 209,82,34 211,85,34 205,76,31 201,74,26 197,71,30 206,84,37 199,78,33 191,73,29 196,70,29 206,65,27 215,69,14 216,73,24 123,50,43 128,61,65 120,53,55 119,55,54 120,57,51 116,56,58 75,53,58 89,45,46 124,52,35 125,53,36 87,58,65 69,51,62 49,42,56 64,47,50 34,37,57 36,39,57 68,51,71 60,31,38 48,31,34 50,30,42 53,43,47 65,71,90 42,51,74 38,41,59 38,46,64 35,38,56 54,57,77 50,59,84 28,28,38 27,30,41 28,30,44 37,38,59 26,28,42 34,35,54 40,49,72 27,30,48 28,22,29 33,26,29 36,30,35 37,32,31 44,38,45 44,37,47 47,41,48 54,42,44 64,50,50 68,54,54 64,51,48 70,54,50 74,56,53 82,65,66 73,64,77 74,67,81 75,65,83 77,67,85 74,66,83 75,63,79 66,57,72 68,56,70 67,60,72 64,55,68 68,61,73 65,59,66 66,55,62 59,49,50 64,54,55 64,54,58 64,54,53 65,53,55 66,54,56 69,55,57 69,56,64 68,56,61 66,55,62 64,57,60 67,56,63 67,56,63 66,57,68 68,59,70 66,57,68 66,57,68
197,94,52 197,94,52 202,93,46 207,94,42 215,99,41 216,93,33 210,78,23 216,72,21 212,70,18 201,70,19 203,78,20 208,82,27 210,84,31 209,84,36 200,86,39 201,85,38 206,85,42 204,86,42 204,88,45 205,91,48 210,96,53 208,94,51 207,96,52 206,94,55 205,94,50 203,92,48 199,87,46 193,87,48 187,85,49 189,87,51 186,82,47 193,87,48 193,85,47 195,85,45 205,84,39 204,79,31 204,75,28 209,82,34 197,71,28 202,75,29 202,77,29 198,77,32 196,83,33 193,80,30 211,82,37 198,68,28 212,73,23 213,80,30 166,80,61 113,57,60 121,50,47 122,55,55 118,55,51 116,56,56 69,45,49 72,38,45 112,52,42 126,62,47 82,76,97 66,54,66 47,39,56 64,45,49 36,37,56 26,30,45 71,44,56 60,52,69 47,32,42 50,31,38 62,35,47 62,38,54 46,40,63 37,44,67 33,47,70 69,81,105 27,30,48 51,59,77 32,36,51 29,29,41 28,31,42 40,43,63 28,28,38 45,44,61 47,57,77 28,32,47 39,32,42 41,34,37 41,33,39 43,36,39 43,37,42 49,43,50 57,46,53 59,45,47 67,49,46 67,49,44 68,52,50 69,53,49 73,55,52 73,56,57 69,60,71 75,68,82 71,59,75 73,61,75 72,63,76 76,69,83 68,63,79 68,59,74 68,61,73 68,60,68 63,57,64 66,57,68 66,57,68 64,54,58 62,51,48 64,53,50 65,55,54 65,53,53 66,54,56 67,55,57 67,55,60 69,56,64 67,57,61 66,55,62 66,55,62 63,57,62 67,55,67 66,57,68 66,57,68 68,59,70
194,89,45 194,90,43 199,86,36 213,97,41 218,100,40 212,93,29 209,86,26 208,78,22 208,76,21 210,78,23 212,80,25 214,83,30 213,85,33 211,87,36 203,86,37 202,85,34 210,83,37 206,86,38 207,86,43 209,86,44 212,94,48 213,93,45 209,93,46 206,88,46 202,84,40 202,83,44 194,82,43 190,80,40 186,80,41 191,83,45 197,85,46 196,86,44 201,89,50 206,87,48 210,82,39 210,77,29 209,75,30 202,77,31 196,76,28 197,80,29 200,85,35 198,81,41 201,90,42 204,86,42 202,72,30 197,76,24 219,85,26 223,77,22 189,73,38 162,68,47 127,59,55 121,55,52 131,67,68 115,53,51 72,48,52 68,38,41 99,41,31 104,52,33 71,80,103 53,46,60 37,36,53 56,41,51 36,39,61 31,34,52 67,34,38 60,34,40 61,51,69 47,35,49 52,34,43 45,31,44 47,38,53 71,72,102 57,73,98 54,67,93 52,61,84 33,35,51 61,74,93 60,66,87 51,50,67 63,67,82 40,36,45 56,51,67 63,55,74 50,48,68 46,46,56 47,45,55 51,46,62 51,47,60 41,38,44 42,39,45 47,41,46 58,47,44 65,47,42 74,52,44 63,50,43 71,57,57 73,57,55 75,62,59 72,68,81 70,58,72 71,59,71 72,58,75 75,65,83 70,65,81 71,68,85 72,70,82 63,56,66 67,55,67 65,59,66 69,60,71 70,58,70 66,57,68 61,51,55 64,54,55 65,53,53 65,53,53 68,56,58 68,56,56 68,56,56 68,56,61 71,58,66 67,55,60 64,56,64 64,58,65 67,60,70 65,58,68 65,58,68 67,60,70
192,89,47 195,90,48 197,86,40 203,87,31 205,87,27 205,85,24 208,86,23 216,86,28 218,83,29 220,83,25 218,80,25 220,83,25 220,88,33 214,90,39 204,86,40 204,89,39 206,85,40 204,86,42 207,84,40 208,85,41 213,87,44 216,89,43 211,86,40 210,84,43 208,82,39 206,80,41 196,79,41 200,85,47 200,84,41 196,80,37 201,84,44 201,86,46 198,87,54 198,85,49 202,84,42 205,77,27 209,81,31 208,81,33 202,80,33 204,77,29 193,83,32 198,85,35 202,95,38 201,84,35 209,92,43 204,83,29 209,73,22 202,76,25 199,80,41 168,67,40 115,65,63 134,68,65 117,53,56 116,58,48 86,53,55 73,43,44 91,46,39 86,50,40 65,71,99 49,47,69 30,36,53 39,40,59 38,45,68 44,45,66 73,35,39 58,28,31 41,27,40 46,32,45 56,37,51 47,42,58 45,26,33 65,46,62 63,74,101 72,85,113 53,64,91 25,33,49 36,39,46 73,79,96 55,52,67 53,47,54 54,47,57 60,56,69 57,48,61 50,47,62 46,43,58 54,49,65 44,41,58 53,48,66 45,41,50 35,32,38 40,35,34 54,41,38 71,53,48 71,51,42 69,52,44 71,55,51 70,56,56 76,63,60 70,61,72 75,61,76 73,59,74 78,64,79 79,71,90 78,74,94 72,69,86 68,64,84 69,63,84 64,55,68 61,54,66 65,57,65 62,54,62 63,55,61 66,58,66 62,54,62 62,50,52 64,52,52 67,55,57 68,56,58 68,56,56 69,57,59 67,55,57 67,57,61 67,56,65 66,58,66 65,57,65 65,57,65 63,55,63 65,57,65
194,90,43 194,88,42 201,88,38 203,87,29 206,88,26 213,93,32 212,93,29 218,88,30 221,83,28 224,83,24 224,83,24 223,82,23 216,81,27 211,87,36 204,87,38 205,88,39 205,87,41 204,86,40 207,86,43 209,86,44 213,86,38 213,84,37 210,83,35 209,79,37 209,79,37 209,79,41 199,80,43 201,82,45 197,78,39 196,77,38 197,85,44 197,85,44 197,88,57 199,88,51 202,86,41 206,81,33 209,83,32 207,82,34 200,80,32 208,81,35 198,83,33 198,82,37 198,88,37 210,93,42 197,82,30 198,78,30 209,79,23 204,83,31 217,99,55 164,66,38 108,67,67 122,59,53 119,57,59 120,65,54 87,52,53 74,41,43 87,47,42 104,77,70 73,78,104 69,74,98 29,30,49 28,29,50 30,37,60 45,41,61 70,35,38 58,30,32 45,30,40 43,31,45 45,32,51 43,35,52 45,26,30 56,32,41 79,87,115 66,77,104 70,83,111 70,80,100 41,39,47 48,52,67 60,56,69 64,53,60 68,59,70 55,51,62 64,55,66 57,55,67 55,50,66 52,47,65 52,49,66 46,41,57 41,38,44 40,34,39 41,34,32 57,44,39 66,49,41 63,46,36 66,51,42 69,53,49 73,60,57 73,61,61 76,67,78 78,64,79 75,61,76 71,57,72 72,64,81 79,76,91 76,73,90 68,64,84 66,62,82 61,54,68 63,56,70 58,49,60 63,54,65 63,55,63 65,56,67 65,57,65 61,51,55 62,51,48 69,55,57 69,55,57 67,56,53 68,56,58 68,56,58 66,56,57 67,56,63 65,57,63 65,57,65 65,57,65 63,55,61 63,55,61
214,90,37 206,86,36 213,88,30 213,89,24 218,81,23 219,91,19 217,86,24 221,85,20 231,89,26 230,90,24 224,82,17 216,79,19 205,77,23 203,79,28 206,89,40 208,91,42 211,88,44 208,86,39 212,85,39 213,81,37 215,78,36 213,73,30 212,72,29 207,73,28 211,71,25 214,74,24 203,73,31 204,81,41 204,82,44 201,84,44 197,85,46 195,87,51 191,88,55 195,89,52 197,85,44 202,84,38 201,85,38 198,84,41 196,82,39 198,82,39 199,85,42 199,85,40 201,87,42 202,88,43 203,87,42 204,86,40 203,82,37 209,88,32 205,91,44 207,90,50 114,63,66 124,63,68 126,68,74 124,62,60 80,46,44 71,41,44 72,54,51 97,92,110 56,72,97 60,78,106 29,38,61 27,34,48 30,32,48 55,48,60 65,34,40 48,24,33 39,27,41 34,29,45 30,29,46 37,30,44 47,24,25 54,31,32 62,43,57 62,65,87 58,72,95 59,73,96 64,68,83 47,46,49 58,56,68 63,59,68 69,62,72 60,53,67 58,50,58 61,57,68 58,53,69 51,48,63 46,45,60 39,37,45 49,43,50 44,37,37 48,36,38 62,46,44 67,46,42 71,53,48 70,54,50 69,53,47 73,57,55 76,62,67 70,61,72 79,66,76 75,57,66 68,57,66 68,59,70 66,57,68 76,74,98 71,69,91 64,65,84 69,65,87 60,57,74 63,56,68 63,56,66 62,55,65 62,55,65 63,56,66 64,55,68 63,53,57 64,52,54 65,53,55 68,54,54 68,56,56 67,55,57 67,55,57 65,55,56 68,56,61 67,57,61 64,56,64 63,55,61 63,55,63
218,94,39 213,87,34 217,91,29 234,106,27 231,93,17 225,89,20 231,96,24 222,88,25 228,91,26 233,93,27 231,89,22 215,84,20 210,84,29 211,86,38 207,87,39 210,90,40 211,88,44 208,86,37 215,83,37 214,77,33 207,67,24 212,69,22 214,64,15 210,66,15 217,76,19 223,89,26 220,81,31 209,83,42 207,85,47 203,86,46 199,87,46 199,88,53 199,95,67 193,90,57 196,90,55 199,89,49 195,88,47 193,85,47 193,85,47 197,87,45 201,89,48 204,93,47 201,90,44 203,89,44 206,92,47 204,88,43 199,85,40 210,90,42 200,94,48 195,93,46 131,54,37 125,73,72 124,67,77 117,60,59 62,40,45 65,42,43 72,54,63 99,96,123 65,89,109 68,89,124 51,66,100 52,61,84 26,28,42 50,41,54 53,27,31 43,24,28 42,31,40 36,33,48 33,34,53 39,27,39 57,29,31 60,35,36 50,31,38 52,36,49 61,78,100 68,70,95 60,66,87 69,66,72 57,51,56 81,73,92 63,56,66 63,54,65 61,52,63 59,50,65 54,49,67 58,50,69 59,55,68 54,46,52 56,46,50 55,44,41 61,48,45 69,48,44 72,51,47 72,51,47 73,52,48 73,55,50 68,56,58 72,61,68 66,54,66 69,55,60 72,55,61 68,57,66 69,61,69 62,50,52 66,62,73 59,56,71 71,72,93 67,63,85 64,62,84 63,56,70 65,56,67 63,56,66 63,59,70 62,58,69 60,53,63 63,55,63 60,50,54 62,50,50 65,53,55 64,52,52 67,53,53 67,53,53 65,53,55 65,53,53 67,53,55 62,54,60 61,53,59 65,56,69
216,92,27 212,94,21 222,92,23 235,99,25 227,93,16 225,99,19 221,94,19 220,90,19 229,99,28 227,90,21 228,92,20 213,85,13 201,80,26 203,78,32 201,84,35 202,85,36 207,87,37 205,83,34 209,75,30 218,78,28 216,73,17 221,64,2 231,73,20 223,70,17 228,87,17 221,84,17 212,84,32 209,93,35 206,93,41 200,88,47 198,90,52 201,93,55 195,89,52 195,89,54 196,91,49 199,88,51 196,89,46 197,88,41 198,89,44 201,95,49 209,100,53 210,96,51 205,96,51 205,96,51 209,93,46 205,91,44 201,90,46 205,92,56 207,95,56 206,94,53 177,74,43 109,57,52 100,53,60 109,60,61 59,44,52 63,40,39 76,58,67 91,77,82 91,89,111 60,71,98 44,57,83 59,75,100 51,55,84 52,51,68 61,51,71 43,31,47 36,27,38 32,30,42 30,31,50 55,32,45 49,30,44 47,35,47 63,38,37 55,37,32 64,48,61 82,88,107 65,73,91 61,62,81 58,51,61 62,53,64 86,85,100 53,53,63 54,50,61 55,51,62 55,51,62 53,49,60 61,54,66 58,47,56 59,51,57 58,48,49 69,51,48 66,50,44 71,55,49 67,49,44 69,53,47 71,55,51 67,56,65 68,57,66 65,52,60 66,53,61 68,55,63 68,59,70 64,52,52 61,51,52 64,57,60 57,50,53 55,49,56 62,58,71 60,58,70 59,57,69 62,55,67 61,54,66 58,54,65 59,55,66 62,55,67 60,56,67 58,54,65 60,50,54 61,49,49 62,48,48 63,50,47 68,52,48 64,50,50 63,49,49 62,51,48 62,50,55 66,57,68 65,56,71
219,97,20 225,106,22 219,91,12 231,97,20 225,103,26 215,86,12 222,95,18 230,101,27 217,87,18 223,93,22 222,89,21 212,83,20 211,80,27 209,76,26 207,79,27 213,82,31 209,78,29 207,75,29 223,79,28 225,82,24 223,70,17 229,74,18 237,99,23 219,81,5 223,81,16 228,91,26 224,87,29 210,81,34 201,91,40 211,99,58 200,92,56 200,90,50 199,88,44 201,90,44 199,87,48 199,89,47 196,87,42 197,88,39 202,94,42 203,94,45 207,98,53 210,95,55 206,96,54 205,94,50 204,88,41 203,89,42 203,92,48 207,95,54 206,96,56 205,98,57 210,97,47 110,58,55 98,58,62 92,54,58 62,46,44 63,38,35 72,72,98 86,78,97 85,72,91 68,79,106 50,66,93 50,66,93 68,81,111 38,48,68 32,32,44 52,49,66 31,27,51 22,25,45 27,30,48 30,25,41 27,39,61 33,39,58 46,47,68 54,47,50 69,46,45 67,62,78 64,70,87 71,77,98 85,82,97 61,51,52 58,55,70 62,60,80 60,58,70 59,54,70 58,54,67 61,54,66 64,53,62 64,50,55 63,52,59 66,54,54 70,52,47 68,55,48 69,53,49 73,53,46 66,51,42 71,54,55 68,59,70 62,53,64 65,52,60 67,52,60 66,55,64 65,56,69 62,50,55 62,50,50 62,49,57 60,49,56 59,50,63 56,49,59 55,50,49 58,50,58 61,54,64 63,54,67 62,55,67 58,51,65 60,53,67 62,55,69 63,60,66 59,51,59 54,43,50 58,46,46 59,45,45 62,48,48 59,47,52 59,49,53 57,50,53 62,53,66 66,62,75 63,59,68
224,88,16 231,103,22 226,95,15 230,102,23 226,95,13 220,96,18 220,99,17 224,95,19 226,89,20 227,91,24 216,92,14 207,86,16 207,76,16 210,75,21 205,73,18 214,75,22 217,78,23 222,81,24 221,80,23 218,80,25 209,67,13 215,66,12 222,76,19 234,92,25 222,81,11 219,81,21 211,67,14 230,94,29 202,78,27 206,85,42 203,87,56 204,91,59 196,89,46 205,90,50 203,84,47 208,90,46 204,93,45 201,87,40 207,94,44 203,92,48 206,94,53 204,95,50 204,94,52 205,94,50 204,93,49 204,93,49 204,93,49 202,92,50 212,96,51 214,99,59 214,99,47 120,45,25 87,48,45 81,51,54 72,42,43 63,40,39 92,54,58 99,70,77 98,77,92 71,74,94 53,69,96 63,79,108 73,86,114 40,51,64 20,22,38 30,29,46 29,28,45 30,32,48 30,36,53 24,27,45 36,42,63 38,44,65 49,47,69 49,51,67 58,50,56 70,52,51 80,80,92 67,68,89 64,67,87 66,66,76 60,54,61 70,63,75 71,68,85 61,57,70 66,63,80 62,58,71 65,54,61 65,52,60 65,55,59 67,55,55 64,52,52 66,53,50 68,52,46 68,52,46 70,55,46 63,54,65 65,54,63 60,49,58 66,53,61 70,52,61 68,56,68 65,61,72 70,61,74 59,51,57 73,64,75 58,51,61 58,55,61 57,49,55 53,49,58 58,47,56 62,54,62 61,54,66 58,56,68 54,50,61 55,48,58 58,51,61 63,54,67 55,50,66 56,52,65 48,42,47 50,40,44 52,42,46 53,42,49 48,42,49 64,57,69 53,50,65 65,57,74 61,54,66
241,103,27 241,107,23 228,88,11 230,89,17 231,92,19 225,110,20 215,79,7 222,90,15 224,88,19 230,98,25 219,96,15 205,82,8 214,83,19 209,80,19 209,75,16 217,75,21 219,78,21 217,76,17 220,82,27 216,85,36 212,79,29 215,76,23 214,71,22 217,66,20 221,79,27 226,88,35 213,70,14 206,63,18 205,80,20 205,78,19 209,83,30 199,79,29 207,86,41 214,91,47 203,88,50 203,93,53 198,92,46 203,94,49 209,100,53 203,96,55 205,98,57 202,97,55 200,95,51 205,94,50 205,94,50 205,94,50 204,95,50 206,97,52 211,95,48 211,95,48 210,95,45 175,62,26 116,54,43 60,35,34 73,40,42 55,32,33 85,45,40 105,60,53 85,73,78 63,64,85 47,63,90 61,77,106 39,57,85 22,32,50 27,29,45 25,27,43 25,27,43 25,28,46 22,28,47 33,39,58 38,45,68 44,49,73 45,44,61 55,55,65 59,55,68 58,49,45 65,52,60 73,68,84 75,71,93 67,63,87 61,55,62 61,56,55 75,64,71 61,54,68 68,60,68 69,65,76 72,63,74 65,53,65 64,54,58 68,56,56 69,52,55 67,54,51 68,52,46 65,49,43 69,55,55 64,56,64 66,52,52 64,50,50 64,51,59 66,52,65 67,55,67 67,55,69 68,61,71 65,57,65 62,55,58 67,55,69 72,65,79 63,56,70 68,57,66 61,55,62 61,59,69 62,55,65 61,52,65 56,49,63 54,47,61 56,49,59 62,55,65 55,52,67 50,47,64 53,48,64 41,33,41 41,33,41 39,35,44 46,45,60 49,47,69 57,56,73 52,47,63 55,51,62
224,83,13 222,74,6 222,78,7 231,92,21 232,111,27 220,114,21 215,93,28 213,91,14 232,111,29 211,91,12 227,91,26 215,92,20 209,87,20 216,90,26 220,83,25 224,81,25 221,78,22 222,79,23 217,78,28 215,79,30 214,78,27 221,83,30 221,76,32 220,77,32 212,78,33 220,87,35 217,73,20 212,73,20 213,80,28 211,81,23 204,76,24 209,82,23 217,93,28 217,102,23 203,88,25 199,91,37 201,97,46 203,97,49 212,98,53 212,98,53 209,102,61 210,99,62 208,97,53 208,94,49 206,92,47 210,92,46 211,93,47 212,95,46 213,93,45 216,91,45 212,90,43 209,93,46 103,54,45 82,43,31 73,41,38 64,35,29 95,46,37 115,73,62 91,60,66 55,58,78 65,78,104 63,81,109 67,84,117 65,78,106 28,29,48 22,24,38 27,28,49 26,32,53 22,26,41 39,47,67 40,48,68 40,42,67 50,52,68 59,56,71 62,58,71 61,50,59 62,51,48 62,55,65 78,77,94 73,72,87 67,63,74 63,56,66 65,57,65 67,56,65 63,58,60 63,54,65 67,55,69 71,63,80 63,54,65 65,54,61 67,53,55 68,54,54 72,54,53 69,56,53 70,59,68 69,56,66 68,54,56 66,52,57 60,48,50 64,52,57 62,54,62 70,62,70 68,65,80 64,50,50 67,53,55 70,61,72 73,69,82 68,54,67 69,61,69 65,58,70 63,54,67 60,53,63 59,55,68 59,57,69 61,57,70 55,52,67 55,54,71 51,49,69 44,50,69 39,45,62 39,43,58 26,30,43 45,52,66 51,57,76 44,50,69 46,52,71 53,54,77 50,51,70
223,89,12 236,98,18 233,99,18 212,82,11 206,78,8 213,95,24 209,88,14 226,93,25 218,86,13 222,92,21 219,83,18 219,85,22 219,89,22 218,84,21 225,83,20 229,85,32 225,81,30 224,82,30 216,77,29 212,76,25 215,79,28 216,80,33 214,81,40 213,78,38 219,83,34 227,88,33 223,82,23 222,88,27 213,81,24 212,83,20 204,82,19 215,83,28 215,89,36 219,100,34 208,94,26 204,95,35 204,103,47 201,97,50 207,96,50 210,99,51 217,103,60 218,100,56 217,97,47 216,92,41 215,89,38 219,88,39 219,88,39 219,91,39 220,89,40 216,85,36 211,84,36 207,97,46 128,47,20 77,42,43 73,41,38 75,39,33 91,45,31 91,62,58 96,92,103 76,88,110 26,38,62 76,92,121 65,82,113 70,87,118 33,39,58 25,29,42 28,29,48 31,37,58 25,29,44 34,40,59 40,41,60 46,44,64 56,56,68 56,52,65 62,55,65 61,53,61 61,51,50 63,53,54 62,58,69 70,63,75 66,58,66 68,57,66 65,58,68 65,56,67 64,58,65 65,57,65 66,55,64 69,60,73 64,62,74 61,57,66 71,56,64 71,57,59 75,59,57 69,56,66 69,55,68 72,54,63 68,54,56 66,52,57 61,49,51 61,49,54 61,49,49 63,50,47 71,70,85 67,63,72 66,58,66 66,57,68 71,58,68 68,57,64 64,57,60 74,67,77 62,58,69 58,51,61 60,56,69 60,58,70 58,53,69 51,50,67 52,49,64 46,43,60 35,38,56 33,39,56 39,42,62 39,42,62 39,45,64 50,56,75 48,49,68 37,39,55 42,43,64 47,49,63
