255,122,23 255,101,12 255,108,15 255,117,33 244,87,11 255,101,25 255,109,37 255,95,28 255,98,34 242,86,21 240,92,31 240,91,30 236,86,28 236,90,31 244,94,40 237,94,34 236,94,40 231,92,39 222,89,41 216,82,39 220,81,35 220,73,37 227,75,38 219,76,27 220,68,29 240,89,40 243,88,34 247,86,34 237,78,30 248,90,35 237,79,28 230,73,33 235,71,29 234,71,31 231,71,32 225,70,27 225,73,29 229,78,32 227,79,32 227,79,34 216,82,39 216,84,40 215,87,44 213,87,44 216,87,42 223,87,40 229,85,34 233,83,29 235,82,29 236,83,30 235,80,26 244,79,26 255,84,27 255,87,25 252,91,30 241,91,33 240,91,35 241,92,36 251,98,41 255,104,45 255,102,47 252,103,45 255,105,47 248,102,47 138,53,43 122,51,50 113,58,58 106,49,46 79,41,43 59,44,52 50,31,33 42,27,35 64,67,87 78,85,110 59,66,89 65,73,103 54,65,94 53,64,91 62,75,103 52,65,93 65,78,104 48,56,84 21,22,43 53,40,59 41,31,49 43,27,40 37,29,37 32,28,39 28,30,46 32,33,52 45,33,45 54,29,41 46,39,53 44,41,56 53,40,50 63,34,39 49,24,23 57,32,31 61,47,60 97,106,131 47,59,83 67,79,103 60,67,90 78,81,99 36,34,42 38,34,45 57,55,77 82,82,108 46,42,62 43,42,59 51,48,65 51,46,62 47,42,58 47,45,57 40,35,51 38,36,56 33,31,43 32,30,38 42,35,47 46,34,39 50,31,33 55,34,34 58,37,35 56,38,35 60,40,33 65,45,38 61,37,31 60,38,32
255,131,19 255,101,11 255,123,41 255,116,18 255,98,14 255,95,26 255,97,29 255,95,26 255,102,34 255,104,29 245,92,26 245,88,30 242,84,31 243,88,32 241,91,37 233,91,37 222,89,39 223,87,36 222,86,39 217,83,38 218,78,32 227,76,34 239,76,38 230,75,32 245,92,35 246,88,35 247,82,29 245,76,22 241,71,20 235,70,21 253,87,28 238,67,23 240,72,27 242,72,25 242,72,25 233,68,19 232,70,23 244,92,30 233,83,27 223,79,26 220,81,33 219,83,36 222,88,45 223,91,45 223,92,43 229,90,37 238,88,37 239,84,30 241,88,35 236,86,32 238,85,32 245,87,32 248,88,31 251,90,33 244,91,34 237,91,34 243,94,40 247,98,44 250,100,42 253,101,41 250,101,43 250,101,43 242,101,42 238,95,37 152,59,38 123,56,49 108,57,58 104,54,52 71,41,40 56,37,39 59,38,38 51,29,34 62,68,89 63,76,102 56,63,86 77,88,117 69,82,110 60,73,99 65,78,106 45,58,88 73,84,115 66,74,104 35,38,56 22,25,36 54,51,68 53,51,71 36,38,54 27,29,45 27,31,46 31,35,50 27,27,39 41,38,53 36,43,57 30,36,53 39,45,64 53,50,67 52,33,40 64,39,40 66,38,40 64,62,82 62,71,96 47,61,84 70,82,106 81,88,111 60,60,72 41,33,39 44,35,46 57,58,79 40,37,54 50,47,64 54,51,68 51,49,61 45,43,55 41,38,53 46,43,58 51,50,65 35,31,40 35,31,40 57,50,64 47,33,33 59,37,40 56,33,34 59,38,36 58,40,37 59,39,32 58,38,31 63,39,33 65,43,37
255,135,31 255,107,21 255,97,11 255,113,24 255,99,25 255,99,28 255,98,25 255,103,22 254,101,18 253,103,29 249,97,22 249,85,25 252,89,26 255,97,36 244,90,31 233,87,32 227,88,35 229,89,39 230,85,39 229,84,36 227,76,32 243,86,44 235,75,32 231,74,30 252,98,37 248,88,29 243,73,24 244,67,18 255,109,40 241,75,18 244,69,24 246,72,18 251,70,20 255,73,22 252,68,17 245,68,19 255,92,38 232,71,17 246,88,37 227,76,27 230,87,38 226,87,34 235,93,39 229,90,35 235,93,39 244,98,39 237,87,31 238,85,32 236,87,33 237,87,31 243,90,35 246,96,40 242,93,37 248,95,42 245,96,42 239,93,38 243,94,40 247,98,44 249,99,41 250,101,40 249,99,41 246,100,45 237,99,44 235,97,39 194,86,52 124,50,41 103,48,46 106,58,56 63,28,29 65,35,38 68,35,35 69,44,45 87,56,62 67,64,81 64,69,93 60,73,99 61,73,97 67,80,110 65,77,112 59,72,102 75,83,115 46,52,80 37,43,60 21,24,35 27,29,43 31,28,43 29,31,47 29,32,50 32,35,57 37,38,59 21,23,37 38,44,61 39,45,62 35,43,61 37,43,62 36,44,64 45,44,61 46,34,46 51,27,31 46,42,53 61,68,93 74,86,110 63,75,99 56,67,94 73,79,98 52,50,62 45,37,45 61,57,77 85,83,107 56,54,76 53,49,71 54,49,67 45,44,61 45,43,63 46,42,62 36,35,50 39,32,42 34,32,40 40,33,43 48,36,38 59,38,36 61,38,37 53,35,30 55,37,34 57,36,32 60,38,32 67,43,37 63,41,35
255,70,0 255,94,14 255,95,6 255,112,23 255,118,27 255,99,9 255,109,19 255,97,21 253,95,24 255,108,30 255,105,30 254,86,25 255,89,26 251,94,32 240,85,31 236,86,37 231,86,38 229,87,35 233,82,36 237,82,37 229,74,29 230,75,30 237,74,29 226,68,31 248,88,31 245,81,21 245,79,22 241,67,11 253,72,20 255,86,22 255,82,21 255,84,20 255,71,20 251,67,16 251,67,16 240,67,19 243,77,20 245,80,27 236,75,16 235,82,25 234,85,31 233,84,28 243,93,35 243,93,35 243,94,38 241,95,38 236,87,29 239,89,33 241,91,35 244,91,36 246,96,40 245,96,40 243,94,38 245,96,40 235,92,34 235,92,36 241,94,42 247,98,44 253,103,47 253,103,47 254,104,48 252,103,49 240,101,46 237,99,46 229,101,62 165,61,35 134,56,44 90,39,31 68,39,35 68,38,37 73,43,42 72,42,41 98,53,57 88,46,49 72,79,102 56,68,92 59,68,93 58,71,99 72,84,119 61,72,101 29,40,67 71,80,105 31,37,54 25,29,42 28,30,44 25,29,42 24,28,41 26,28,42 28,32,47 32,36,49 28,32,45 39,43,58 40,46,65 39,45,66 33,39,60 40,46,67 34,40,59 38,44,63 40,26,41 52,30,35 59,50,63 79,86,111 53,64,91 81,93,117 62,67,91 80,83,105 45,41,52 47,40,43 55,50,66 84,85,106 63,61,81 65,63,85 64,69,93 57,62,88 45,48,68 37,35,47 37,33,42 41,35,42 42,33,44 54,40,45 51,35,33 52,35,36 52,35,38 47,34,31 57,39,34 56,33,30 65,40,39 66,43,42
255,89,11 255,98,13 255,90,1 255,109,30 255,104,16 255,126,31 255,117,34 255,90,11 255,94,23 255,96,23 255,90,23 255,89,26 255,93,26 244,87,29 241,88,33 233,86,34 236,85,36 238,84,36 232,78,30 229,74,29 230,75,32 233,73,30 232,69,27 233,70,25 240,79,22 245,80,18 255,86,30 249,70,22 245,66,20 255,75,19 254,74,15 255,92,27 251,67,18 251,66,20 247,65,20 242,68,12 255,101,32 238,73,20 237,76,15 243,79,19 243,80,17 250,86,30 236,82,21 242,90,30 239,90,32 234,88,31 235,86,28 241,92,29 246,97,36 244,95,34 246,97,41 244,98,43 241,94,42 232,93,40 228,89,41 227,88,42 231,91,41 238,96,42 253,103,47 251,101,47 253,103,49 252,103,49 247,100,48 242,100,48 239,99,49 192,71,30 138,51,35 91,37,30 85,46,43 74,39,40 60,31,27 70,38,35 72,34,36 87,48,45 112,89,102 68,76,106 68,77,100 71,82,109 66,79,109 75,87,120 80,93,123 81,94,122 27,33,50 26,30,43 35,31,44 28,28,40 23,25,41 26,30,43 29,33,46 25,29,42 31,37,54 34,40,59 31,37,58 44,50,71 41,47,68 33,39,60 38,45,68 40,47,70 37,36,53 43,28,38 59,40,47 43,41,63 66,75,100 61,70,95 68,75,98 54,61,84 68,69,92 42,35,45 48,39,50 50,43,55 72,65,79 50,42,50 47,43,54 61,58,75 54,55,76 39,36,53 40,36,49 42,36,43 47,38,49 52,38,40 57,41,37 50,34,32 55,37,32 60,39,35 63,40,37 59,36,33 61,38,35 62,41,39
255,97,0 255,119,21 255,110,11 255,96,20 255,125,12 255,92,5 255,74,10 255,97,20 255,85,10 255,70,8 255,76,13 255,88,12 255,87,23 255,94,29 240,82,29 236,83,30 236,80,31 236,80,31 235,79,30 231,75,28 237,75,30 243,77,31 249,80,26 245,75,26 251,85,26 255,85,24 251,71,14 255,70,18 255,83,13 255,78,27 255,85,17 254,69,14 251,65,17 252,66,18 246,70,14 255,89,26 255,92,13 236,67,9 255,102,30 253,86,16 236,77,6 247,83,16 248,88,31 239,81,28 242,87,35 235,85,29 239,91,30 250,98,36 250,98,38 248,96,36 238,95,39 232,92,42 225,88,44 223,89,46 221,89,45 225,88,44 231,92,46 232,92,42 245,99,44 249,100,46 248,99,45 245,102,46 246,102,49 244,100,47 250,101,47 249,107,53 130,55,35 100,45,34 84,41,35 67,33,31 63,30,30 64,30,26 69,37,34 88,62,71 102,50,56 72,70,92 50,53,75 56,65,90 52,65,91 76,89,119 70,85,119 66,78,111 19,28,51 25,30,40 35,28,40 27,30,41 27,29,45 26,30,45 31,35,48 20,24,37 40,43,61 45,51,70 29,37,57 46,54,74 38,44,65 40,46,67 38,45,68 38,47,70 41,44,64 39,27,39 39,26,34 46,41,59 62,68,89 70,77,100 69,81,103 81,93,115 62,65,87 55,54,71 67,62,78 55,46,57 56,45,52 53,43,44 48,40,48 63,56,68 56,49,61 67,60,72 57,54,69 58,54,65 47,39,47 51,39,44 62,43,45 56,38,37 62,41,39 59,36,35 61,36,33 65,42,39 60,37,34 59,40,42
255,93,1 255,80,0 255,85,3 255,110,34 255,85,0 255,88,5 255,81,12 255,99,23 255,88,13 255,80,11 255,84,9 255,88,5 255,85,13 255,85,19 251,85,26 247,83,27 241,80,28 241,79,25 244,79,28 237,76,26 234,76,25 237,79,26 240,74,15 245,73,18 244,72,15 248,76,12 255,80,13 255,70,18 255,96,16 247,69,0 255,76,15 255,83,28 251,68,10 255,87,22 255,89,18 252,76,13 251,91,8 249,87,17 250,88,20 255,74,1 255,92,11 250,81,9 247,84,21 250,90,33 239,84,30 235,86,32 248,95,38 247,97,39 244,98,41 237,96,37 234,95,40 229,93,42 225,89,42 223,89,44 227,94,44 229,93,46 229,93,46 233,94,44 246,100,45 246,100,45 250,104,49 245,102,46 248,102,47 253,104,48 250,108,45 248,107,48 146,56,30 101,43,29 92,44,28 86,39,30 77,32,29 75,35,26 73,39,35 58,39,43 92,69,82 72,66,91 64,73,98 33,42,65 47,55,83 47,60,90 51,68,99 66,83,114 59,75,102 23,29,46 24,24,36 21,26,36 27,31,46 29,32,50 32,34,48 27,26,43 37,38,59 40,43,63 33,39,60 38,46,66 39,45,66 44,50,71 38,46,64 37,45,63 39,47,65 47,40,52 37,24,32 44,31,41 48,41,55 73,76,96 60,65,89 93,95,120 48,44,64 54,47,61 53,46,58 56,44,56 53,42,49 52,42,46 53,43,47 51,41,45 53,41,46 54,43,50 57,50,60 72,69,84 50,43,53 53,42,49 57,40,43 61,40,40 56,33,32 71,43,41 69,41,39 58,35,32 60,38,41 63,48,56
255,93,8 255,91,0 255,88,7 255,96,23 255,70,0 255,99,17 255,82,9 255,73,14 255,73,10 255,76,11 255,83,11 255,91,15 255,86,17 255,86,21 255,82,21 255,83,24 254,82,25 249,80,22 245,79,24 239,74,23 240,78,24 247,78,24 250,77,18 255,79,12 255,87,8 255,88,12 255,85,7 255,78,8 255,77,9 255,80,19 255,74,22 255,79,17 255,83,8 255,90,11 255,72,21 255,91,23 255,120,7 244,89,0 255,109,21 254,94,13 252,87,8 255,92,21 255,86,17 252,86,27 242,80,26 239,86,31 239,93,36 236,95,38 234,95,40 235,96,41 234,96,43 239,100,45 238,99,44 238,98,48 239,100,45 237,99,46 239,101,43 244,101,45 252,103,49 252,103,47 249,106,50 251,105,48 251,105,46 249,106,46 252,107,45 255,106,48 209,77,33 113,49,32 105,51,33 105,50,35 93,45,31 89,44,37 89,66,79 94,80,104 74,81,104 85,95,115 54,64,84 39,44,68 49,57,85 75,88,118 68,83,115 71,88,119 65,83,111 32,40,60 32,33,52 29,33,48 28,32,47 35,37,53 32,31,46 28,28,40 36,38,54 39,41,57 19,23,38 35,38,56 37,43,64 38,44,63 35,38,58 36,39,59 42,45,65 41,38,55 37,26,35 39,28,35 48,33,43 48,46,66 71,72,95 51,52,71 52,49,66 55,47,64 51,42,53 54,46,54 54,44,48 54,44,48 52,42,46 53,43,47 54,42,47 57,46,53 55,43,45 64,57,69 66,56,74 48,42,47 52,37,45 58,41,44 63,40,39 65,40,37 78,48,47 71,43,43 57,44,52 55,42,52
255,65,0 255,92,18 255,83,3 251,62,0 255,77,11 255,90,15 255,83,9 255,74,7 255,79,7 255,78,8 255,76,9 255,83,8 255,84,18 255,86,26 255,80,21 255,82,24 255,82,26 253,79,25 244,78,21 245,79,24 242,73,19 250,74,18 255,87,17 255,85,8 255,90,13 255,100,24 255,92,18 255,98,14 255,84,17 244,69,0 255,88,18 250,72,3 255,82,12 255,100,22 255,91,25 249,77,9 255,103,8 255,107,4 255,94,11 231,74,0 255,84,11 255,88,20 255,91,21 255,85,21 250,86,26 245,91,32 249,96,39 240,98,44 235,96,41 233,95,40 234,96,41 245,102,44 248,102,47 246,102,49 245,104,47 243,102,45 246,103,43 250,104,45 248,102,45 253,104,48 246,103,47 245,102,44 245,102,44 250,101,43 251,106,44 250,105,43 255,107,44 154,54,22 105,47,35 103,53,38 107,66,64 108,83,95 109,92,114 88,74,100 32,40,60 32,37,61 33,36,58 20,25,49 71,82,113 66,79,109 40,56,85 61,76,108 71,86,118 49,60,87 37,43,64 32,38,55 32,39,53 26,28,42 30,29,44 32,34,48 26,29,47 33,36,54 38,41,59 38,41,61 35,38,60 45,48,70 35,38,58 33,36,56 36,38,54 43,40,57 44,32,44 42,31,38 45,32,40 55,48,62 64,62,82 58,54,74 53,48,64 51,47,58 55,48,58 58,50,58 56,46,50 54,43,50 56,45,52 54,43,50 54,43,50 56,45,52 54,42,47 54,43,52 52,43,58 68,63,79 54,41,49 57,43,48 66,43,42 66,43,40 71,44,39 67,44,55 61,49,61 65,52,60
255,69,6 255,92,26 255,72,0 255,76,3 255,78,14 255,71,4 255,72,8 255,76,4 255,87,12 255,86,19 255,83,17 255,82,9 255,82,17 255,84,25 253,80,21 255,81,25 253,79,23 252,80,25 247,78,22 246,77,23 254,78,24 255,81,21 255,87,15 255,83,12 255,93,12 255,99,22 255,74,4 255,84,5 255,73,1 255,90,7 239,68,0 255,86,10 253,70,3 255,84,15 252,66,4 255,86,18 242,73,1 252,93,3 255,86,7 255,106,17 255,102,23 255,89,12 255,84,15 255,86,21 255,92,31 253,93,34 252,99,42 243,101,47 236,97,44 234,96,43 238,99,46 243,102,43 247,101,46 251,104,52 245,104,47 241,100,43 244,101,43 246,103,45 245,102,44 243,100,42 243,100,44 243,100,42 247,101,42 248,102,43 250,105,43 252,106,47 255,107,44 187,68,31 120,59,43 119,68,58 125,87,93 116,86,101 72,59,80 100,91,115 56,63,86 80,93,119 63,77,100 42,53,80 80,92,125 66,81,113 80,95,127 76,91,125 60,75,107 38,49,76 32,38,59 33,39,56 33,40,54 25,29,42 26,28,42 35,37,53 38,41,59 40,43,63 32,35,55 34,37,57 38,41,63 33,36,56 36,37,56 32,33,52 37,36,53 42,37,55 46,34,48 45,32,40 44,31,41 48,39,52 74,73,90 56,54,74 54,51,66 51,47,58 52,43,54 51,43,51 55,43,48 56,45,52 56,45,52 57,46,53 57,46,53 58,47,54 58,46,48 59,47,52 55,41,54 71,63,82 54,41,49 60,46,48 64,43,41 67,44,41 71,44,39 65,47,58 62,53,64 59,46,54
255,92,14 255,85,10 255,95,14 255,76,0 255,81,6 252,68,6 255,77,11 255,76,6 255,84,15 255,87,13 255,81,12 255,85,21 253,77,12 255,81,23 255,80,21 248,80,19 244,80,22 243,79,21 242,78,22 255,81,24 255,75,18 255,82,17 255,80,17 254,74,15 255,84,19 255,75,16 255,87,10 255,86,7 255,66,4 255,90,6 255,100,15 255,86,12 255,78,2 255,77,2 255,85,15 252,64,3 255,102,19 255,97,20 255,111,21 255,98,14 255,98,16 255,106,21 255,81,11 255,82,18 255,89,22 255,92,30 255,97,40 250,100,44 244,100,47 241,99,45 241,99,45 245,104,45 249,106,50 254,104,53 247,105,51 239,101,43 238,99,46 235,96,43 232,96,45 233,97,48 237,98,48 239,100,45 241,100,43 245,102,44 246,104,41 248,106,41 245,108,41 235,96,48 93,40,28 89,50,47 76,54,62 101,96,114 41,47,68 78,87,110 80,93,119 80,95,127 73,88,122 73,88,120 81,98,131 74,89,123 66,83,116 58,73,105 53,66,96 49,57,85 29,32,54 28,31,49 29,33,48 32,35,53 41,44,64 45,48,68 36,42,63 38,41,59 38,41,59 28,31,49 34,37,57 35,38,58 38,36,58 36,34,54 35,34,51 43,42,59 51,37,50 47,32,40 43,30,40 41,32,43 54,47,61 44,39,55 51,47,60 51,44,54 56,45,54 57,44,52 59,47,52 58,45,53 59,48,55 59,48,55 59,48,55 59,48,55 60,50,54 62,48,50 59,47,52 75,71,84 62,49,57 64,50,50 76,55,51 70,47,44 70,52,49 60,49,58 64,50,63 67,54,64
255,95,10 255,101,12 255,78,0 255,81,9 255,67,0 255,73,10 255,78,9 255,82,8 255,79,11 255,85,18 255,80,13 255,81,17 253,81,17 255,82,22 251,78,19 248,80,19 243,78,16 248,80,19 255,81,25 255,82,22 255,74,17 254,80,16 255,79,19 255,76,17 255,79,22 255,80,17 255,77,10 255,84,2 255,80,4 255,100,0 255,93,10 255,91,15 255,77,4 255,85,15 255,92,9 255,90,10 255,109,12 255,107,19 255,86,3 255,90,10 255,96,15 255,91,7 255,84,11 255,85,18 255,90,25 255,90,29 255,95,36 254,99,43 253,103,47 250,101,45 245,102,46 244,103,46 246,103,47 248,102,45 242,104,46 239,101,48 235,99,50 231,95,46 232,96,47 230,96,51 234,101,53 236,100,49 239,100,50 245,104,47 245,104,43 249,107,44 255,111,52 230,101,56 66,48,59 36,35,50 48,54,75 70,79,104 83,94,121 66,77,104 76,89,117 65,80,112 67,84,117 70,86,122 74,91,124 66,81,115 67,84,117 45,60,92 59,70,99 37,45,73 26,32,53 32,39,53 27,31,46 38,41,59 33,39,58 40,46,65 37,43,64 38,44,63 34,38,53 28,32,47 39,42,62 43,46,66 40,43,63 40,41,62 48,46,68 66,68,95 46,38,55 47,32,40 45,36,49 50,41,52 48,41,51 46,39,51 51,44,56 54,45,56 56,45,54 57,44,52 61,49,54 62,49,57 60,49,56 61,50,57 64,51,59 64,51,59 65,52,60 65,53,58 65,52,60 65,56,69 71,58,66 66,54,56 72,54,51 74,53,49 71,57,57 65,54,61 66,51,59 64,50,55
255,87,12 255,90,4 255,76,0 255,73,4 255,87,16 255,83,10 255,82,10 255,82,6 255,89,19 255,90,21 255,79,12 251,79,15 251,78,19 251,79,22 245,79,20 255,81,25 250,78,21 253,79,23 255,84,22 255,74,14 254,74,15 254,75,11 255,74,13 255,76,16 255,89,26 255,77,16 255,81,18 255,111,27 255,75,0 255,76,11 255,70,7 255,78,13 255,72,3 255,80,9 255,104,27 255,94,12 255,107,19 255,96,12 255,85,10 255,87,11 255,78,5 255,86,9 255,81,9 255,83,13 255,87,20 255,93,29 253,96,36 252,99,42 248,99,41 247,101,44 241,97,44 242,98,45 240,98,44 240,101,46 244,103,46 248,104,51 248,104,53 245,103,51 247,105,53 241,101,51 240,101,51 235,99,50 234,101,51 237,101,50 246,102,49 252,106,51 255,107,50 149,72,53 80,86,116 54,62,90 69,80,107 67,78,107 69,82,110 62,73,102 61,74,104 75,90,122 56,71,105 73,88,122 66,81,115 63,78,112 61,76,110 56,72,101 44,60,85 51,64,90 33,41,61 33,41,59 36,42,61 38,44,61 40,46,65 32,38,57 40,47,70 39,45,66 32,35,53 37,43,62 43,46,66 32,35,55 39,44,68 45,52,77 56,64,84 68,84,113 43,42,59 43,31,43 56,52,65 54,45,56 52,41,50 60,48,60 52,43,54 56,45,54 57,46,53 59,46,54 64,49,57 64,52,57 62,49,57 65,52,60 66,51,59 67,52,62 70,55,65 68,55,63 71,57,70 75,61,76 70,55,63 69,54,62 71,54,57 75,58,61 75,60,68 74,60,65 70,56,58 69,55,57
255,83,8 255,83,16 255,82,6 255,76,12 255,75,8 255,82,13 255,81,8 255,82,5 255,85,11 255,73,10 255,76,14 255,81,16 249,77,11 255,81,17 253,80,19 255,82,17 255,86,20 255,83,18 255,78,18 255,92,28 255,86,20 255,99,28 253,76,16 253,78,17 255,85,15 255,83,13 255,74,8 255,84,14 255,77,0 255,73,6 255,68,4 255,78,13 255,74,9 255,77,6 255,88,14 255,96,16 255,94,11 255,88,9 255,73,10 255,89,11 255,81,8 255,74,3 255,84,11 255,82,9 255,89,22 255,95,27 253,99,38 252,99,42 247,98,44 242,98,45 241,99,45 236,97,42 236,97,44 239,101,48 247,106,49 254,105,51 252,106,51 249,105,52 248,104,51 244,102,48 237,98,48 233,97,48 233,100,52 238,102,55 245,102,53 249,107,53 255,102,47 110,79,87 65,73,101 63,74,101 50,62,84 63,74,101 70,83,111 60,71,100 60,73,99 58,71,101 78,90,125 50,66,95 50,66,95 48,61,91 59,72,102 48,61,87 58,74,99 56,68,92 31,39,59 27,33,52 33,37,52 32,35,53 31,37,56 41,47,66 36,41,65 42,45,67 36,44,64 40,46,67 41,44,66 39,42,62 44,49,73 48,57,82 38,45,68 59,72,100 38,37,54 44,35,46 53,49,62 58,45,53 55,40,48 54,41,51 53,41,53 54,43,52 58,47,54 60,48,53 66,52,57 68,53,61 67,52,60 67,52,60 66,53,61 69,54,64 71,56,66 71,58,68 72,60,76 76,62,79 71,56,64 73,55,64 71,56,64 71,58,68 74,59,67 72,55,58 71,54,55 71,54,57
255,75,8 255,70,6 251,67,5 254,70,8 255,81,15 255,80,11 255,75,3 255,77,2 255,83,10 255,76,5 255,79,15 255,76,14 255,91,26 255,82,21 255,78,14 255,94,25 255,86,22 255,78,18 248,71,11 255,82,23 255,77,16 255,75,11 255,77,14 255,75,19 255,92,23 255,80,13 255,77,9 255,84,14 255,96,29 255,97,13 255,83,0 255,125,26 255,82,0 255,88,5 255,102,25 255,105,18 255,94,11 255,82,9 255,80,11 255,80,6 255,79,13 255,81,12 255,86,17 255,81,14 255,89,22 255,93,31 250,97,40 237,96,39 234,96,41 235,96,41 233,95,40 228,95,45 230,96,51 230,97,49 240,101,51 248,105,49 250,104,47 249,106,50 240,101,46 241,102,49 235,99,50 233,99,54 237,101,52 241,101,51 244,102,50 245,103,49 252,112,64 100,96,120 79,90,117 68,81,109 45,57,81 54,66,88 43,52,75 36,45,70 56,68,92 43,54,83 69,81,114 66,82,111 69,82,110 58,71,101 81,93,126 75,88,118 63,76,104 58,66,94 44,53,78 44,49,73 38,41,61 30,32,48 18,21,39 34,40,59 40,47,70 34,40,59 29,35,52 31,34,52 35,38,58 34,37,57 40,46,65 52,59,82 60,72,96 57,63,84 43,42,59 42,35,49 57,50,62 57,43,45 59,45,50 61,48,56 59,47,59 59,46,56 63,49,54 68,51,54 68,54,59 69,54,62 67,54,62 67,54,62 70,55,65 73,55,66 74,58,73 71,59,73 79,66,85 80,66,81 73,58,68 73,58,68 73,58,68 76,61,71 70,56,58 72,56,54 73,57,55 71,55,53
255,76,14 255,74,10 255,77,13 255,79,11 255,83,11 255,83,11 255,82,10 255,80,7 255,84,13 255,77,13 255,79,15 251,72,10 255,85,21 255,78,18 255,77,14 255,87,19 255,77,18 247,71,15 253,73,14 255,77,14 255,76,16 255,76,17 255,76,15 255,72,10 255,78,2 255,80,4 255,75,11 255,76,9 255,79,6 255,69,0 255,81,0 255,114,13 255,125,12 255,114,10 255,74,0 255,94,19 255,102,18 255,81,8 255,76,3 255,79,7 255,81,19 255,78,13 255,83,11 255,91,18 255,90,22 255,95,34 245,96,40 239,92,40 240,98,46 239,100,47 237,99,46 235,97,44 233,97,50 231,98,50 236,100,51 241,103,45 246,103,45 244,102,48 238,103,49 237,101,50 236,100,49 238,99,49 242,102,52 243,104,51 247,105,51 245,103,49 200,96,68 83,89,121 48,56,84 68,81,109 63,74,101 62,74,98 68,79,108 49,62,90 44,53,78 52,63,90 72,84,117 71,86,118 47,60,88 63,76,106 69,81,114 59,72,102 61,74,102 50,58,86 63,74,103 49,57,85 43,49,68 33,34,53 22,26,41 27,34,48 50,58,78 32,38,57 34,40,59 34,40,59 29,32,52 35,36,55 40,41,62 47,48,71 62,64,89 61,67,88 55,57,71 50,41,56 61,54,68 59,45,47 60,46,48 61,48,56 57,44,54 63,48,56 69,52,53 69,52,55 71,54,60 70,55,63 70,55,63 72,54,63 70,55,63 73,58,68 75,59,74 72,58,73 78,66,80 69,56,66 73,58,68 73,58,68 73,58,68 71,57,70 71,57,62 73,56,59 71,54,55 72,55,56
255,77,15 255,75,13 255,74,12 255,87,9 255,86,10 255,95,22 255,78,5 255,87,8 255,83,11 255,81,17 255,76,15 255,74,14 255,76,12 255,80,13 255,81,8 255,88,18 255,71,16 255,76,19 255,72,16 255,80,21 255,73,14 255,71,14 255,68,13 255,72,10 255,104,19 255,92,9 255,73,3 255,94,13 255,85,0 255,110,10 255,88,0 255,87,4 255,84,0 255,107,11 255,82,0 255,86,4 255,98,7 255,88,5 255,83,9 255,78,6 255,79,12 255,86,22 255,85,18 255,92,25 255,96,27 255,94,31 253,96,38 249,98,47 244,97,45 245,101,48 242,100,46 243,101,49 241,102,52 239,100,52 241,102,49 243,105,47 240,102,44 238,100,45 237,99,44 238,100,45 243,104,51 248,104,51 245,103,49 248,104,53 249,106,48 248,102,43 121,72,73 71,82,111 60,71,98 63,76,102 67,80,106 69,82,112 58,73,105 72,87,119 36,45,70 42,51,76 70,83,111 70,82,115 55,68,98 67,80,108 72,85,115 53,69,98 46,59,87 54,67,95 67,80,110 77,85,113 38,41,59 36,39,61 36,42,61 31,37,56 33,36,56 41,44,66 38,44,63 44,45,66 44,45,64 45,43,63 46,44,66 43,41,63 73,71,95 50,47,64 54,45,56 57,45,57 70,58,72 63,46,47 64,47,50 65,52,60 63,49,54 69,52,55 69,52,58 71,54,60 69,54,62 68,55,63 70,55,65 73,58,68 71,55,68 72,58,73 80,64,79 75,60,70 73,59,64 74,60,65 74,59,69 79,65,78 80,66,81 80,68,84 70,55,65 73,56,59 73,56,57 73,57,55
255,79,6 255,78,4 255,80,4 255,81,3 255,80,5 255,77,7 255,78,7 255,86,10 255,78,2 255,81,11 255,80,19 255,86,21 255,85,15 255,78,14 255,76,2 255,84,12 255,90,14 255,101,17 255,79,8 255,90,20 255,71,2 255,74,5 255,82,3 255,76,2 255,91,16 255,88,11 255,84,7 255,73,3 255,78,5 255,91,3 255,105,12 255,74,0 255,98,6 255,128,20 255,97,0 255,90,0 255,95,6 255,97,20 255,77,14 255,76,11 255,75,11 255,79,14 255,90,24 255,88,24 255,91,25 255,95,32 253,96,38 240,93,41 236,97,42 239,100,45 243,99,46 245,103,49 238,99,49 240,101,51 245,106,53 242,103,48 240,101,46 239,101,46 240,102,47 244,102,48 243,101,47 253,104,50 255,107,51 255,107,53 248,102,45 252,103,47 99,90,112 53,64,93 51,64,90 54,65,92 53,66,94 69,81,114 69,81,114 73,88,120 44,57,83 56,69,97 56,69,97 59,72,102 53,66,96 52,65,91 67,80,108 74,90,119 77,90,120 35,49,72 48,62,85 54,65,92 46,54,72 34,35,58 38,41,63 34,37,59 36,37,60 38,41,61 36,37,58 41,39,59 45,43,63 49,48,65 52,48,68 52,49,66 65,56,71 59,45,58 58,47,56 60,47,55 63,51,63 64,47,53 66,49,55 68,55,65 66,54,59 69,52,58 78,63,73 73,59,72 74,60,75 74,62,74 71,56,64 75,57,68 72,59,69 73,60,70 75,59,72 83,67,82 74,60,65 72,59,69 79,65,78 73,59,74 75,63,77 79,65,80 71,56,64 71,57,57 73,57,55 73,57,55
