216,188,161 221,193,166 172,144,117 228,207,184 180,163,139 119,63,39 106,59,38 100,55,34 88,47,31 74,43,31 58,35,22 60,34,24 160,141,125 225,196,172 209,185,163 230,211,195 192,171,146 212,193,170 176,162,137 205,191,166 217,185,155 196,168,141 192,174,155 185,167,148 177,153,127 221,205,188 189,168,143 184,167,143 160,139,114 170,156,142 176,162,148 191,177,161 187,173,155 129,114,103 161,145,130 123,117,110 211,181,43 221,187,44 154,130,27 142,117,3 147,120,14 110,89,17 62,57,18 55,48,17 56,51,21 61,61,20 58,60,16 63,53,29 57,60,40 118,112,46 53,60,58 139,119,44 105,90,52 123,54,25 206,83,9 106,91,40 67,74,72 99,97,50 65,70,46 93,94,44 162,139,50 105,100,45 76,62,48 101,82,66
188,166,146 240,218,198 225,205,185 202,181,158 133,70,46 126,66,41 105,54,30 102,57,36 84,48,30 73,40,29 57,34,23 63,40,29 122,106,93 254,233,220 217,195,175 195,175,145 229,211,192 220,201,185 215,198,174 192,179,158 170,152,131 214,195,170 137,121,104 160,143,119 170,153,129 183,167,150 188,173,153 190,171,155 170,155,133 155,140,118 169,154,143 181,166,155 183,169,155 147,133,119 152,137,115 127,110,111 198,171,85 157,134,35 109,92,23 96,81,30 149,126,29 71,62,17 55,48,17 51,46,16 55,54,18 59,59,18 63,66,17 88,83,28 77,88,87 83,82,57 99,99,54 84,76,42 75,71,36 144,103,56 92,91,37 153,131,53 143,128,79 73,76,45 63,65,39 82,85,52 48,43,45 87,83,46 84,75,71 90,73,63
221,199,179 235,213,193 214,193,170 227,194,167 133,71,44 117,54,30 106,53,30 101,54,33 78,47,28 72,41,29 57,34,23 61,38,27 144,123,112 204,185,171 207,186,161 206,185,160 188,170,149 172,154,135 215,194,179 208,190,171 198,179,156 225,204,179 229,209,189 146,127,102 190,166,144 175,156,131 172,157,137 190,175,166 140,127,120 186,172,158 179,165,147 157,142,131 191,179,167 154,138,136 189,176,186 146,132,114 34,24,14 47,38,32 72,57,35 93,77,19 130,118,22 78,68,15 58,54,19 56,51,19 57,53,16 58,60,16 66,67,17 72,79,22 39,41,36 98,86,49 134,72,45 84,54,26 59,60,39 144,136,57 97,99,55 100,91,44 62,69,64 42,42,28 104,90,47 54,50,31 101,85,70 80,70,58 115,96,82 82,67,56
210,184,161 204,174,146 222,196,171 181,94,51 163,79,33 159,83,43 123,59,33 107,56,28 88,45,26 71,38,27 53,27,17 63,37,27 195,179,166 227,215,205 253,232,221 202,174,147 202,174,145 198,182,165 175,157,138 200,180,160 247,223,199 243,217,194 212,188,164 204,185,169 192,168,144 172,153,130 185,171,155 201,187,173 168,157,150 185,164,149 155,145,146 129,125,134 153,133,124 148,114,92 145,125,107 157,149,84 117,108,32 76,70,22 60,56,19 67,64,24 107,102,22 79,76,21 54,49,17 52,47,17 53,48,16 60,57,17 66,67,17 70,72,15 73,74,55 47,45,43 65,58,40 82,64,34 86,84,66 103,100,56 97,101,63 127,139,72 152,136,64 88,68,38 74,63,44 95,88,61 91,75,60 86,72,56 164,144,126 92,76,59
165,146,121 233,207,184 216,188,159 199,108,64 163,75,37 206,116,67 177,93,47 119,61,35 90,49,29 69,38,26 63,35,24 65,37,26 141,115,94 219,193,172 210,180,154 196,170,145 193,162,139 211,193,174 202,185,161 186,162,140 219,198,175 244,215,193 223,194,170 220,194,171 185,156,132 194,163,140 196,175,152 175,161,134 187,175,165 197,176,165 130,128,136 119,123,136 103,107,122 158,158,144 130,105,88 93,72,45 127,113,29 78,74,16 56,51,19 54,53,17 85,83,23 59,51,15 51,46,14 50,45,15 52,47,15 55,54,18 65,66,18 68,71,22 47,46,39 48,43,45 42,40,36 51,41,40 28,26,27 33,28,25 148,112,52 106,90,34 171,146,59 161,140,59 100,78,58 71,63,52 98,81,71 101,65,55 147,125,107 97,81,64
144,127,103 211,192,169 186,163,134 239,211,184 151,73,45 149,69,30 240,138,87 140,65,34 94,48,30 71,38,27 61,33,22 71,43,30 172,142,125 245,223,203 213,191,171 194,170,146 202,171,148 175,151,125 216,201,179 196,178,157 203,182,157 212,193,170 206,185,160 194,165,141 204,180,156 193,174,149 196,170,145 157,139,118 144,138,133 128,122,115 186,167,153 131,124,134 118,115,130 91,94,112 88,67,52 105,81,55 205,182,24 188,166,19 121,104,26 82,77,22 58,54,19 52,47,15 51,46,16 54,52,19 54,49,17 55,54,16 70,67,25 68,60,47 86,70,53 76,60,45 108,83,64 81,88,81 82,90,78 84,86,81 120,122,69 129,118,72 127,126,72 62,60,29 65,65,35 132,122,40 66,56,46 87,73,55 97,81,66 98,82,65
140,121,98 188,169,144 157,128,104 196,165,144 43,70,40 127,92,65 193,103,56 121,58,34 72,37,24 76,44,30 77,46,34 82,52,35 215,191,167 255,247,231 240,214,191 209,179,153 199,175,153 180,163,139 228,208,190 211,189,171 208,188,168 202,182,162 191,176,156 190,161,139 181,167,149 143,132,125 154,143,128 149,138,123 117,107,106 178,168,156 185,149,127 145,131,106 139,126,119 218,191,157 103,74,50 84,61,46 138,132,26 148,138,19 74,70,12 55,48,17 50,45,15 50,45,15 57,51,15 56,53,13 55,55,14 66,60,24 74,63,44 65,48,38 101,81,63 99,77,57 140,129,112 180,157,126 154,141,118 105,101,91 91,92,82 124,114,65 141,140,61 131,131,70 65,62,36 125,105,96 68,56,44 64,52,42 58,49,43 56,49,47
219,191,164 205,175,149 158,133,105 201,198,172 38,58,40 21,38,28 193,178,167 98,53,32 131,83,58 90,56,38 94,62,46 94,65,45 177,150,132 213,192,169 224,191,166 190,166,144 178,163,143 225,211,195 222,203,178 159,149,127 220,202,181 162,140,120 180,161,145 200,174,151 164,145,129 168,147,124 154,134,116 171,151,131 150,133,123 96,100,102 214,172,148 152,130,112 156,132,99 147,119,79 98,69,49 90,67,52 134,115,78 211,195,21 73,62,0 55,54,16 56,55,17 59,56,12 60,57,17 60,57,13 121,112,81 97,72,53 72,58,44 81,63,42 86,65,50 75,56,40 140,131,112 187,165,127 169,155,130 117,113,103 75,82,77 128,120,68 119,98,55 69,70,47 109,88,45 94,80,64 87,59,48 77,62,51 78,63,52 42,35,33
207,184,153 185,169,163 205,181,155 205,179,167 99,60,46 50,40,30 107,81,67 217,134,85 123,72,44 92,58,38 218,184,164 193,167,146 181,155,132 211,190,165 200,174,149 214,196,175 224,203,180 203,181,161 188,174,149 216,196,176 213,192,167 205,186,163 222,189,162 159,148,133 154,135,110 147,114,89 171,145,120 172,148,124 149,131,112 114,108,103 179,166,176 195,174,161 234,203,154 93,68,38 93,69,47 96,70,45 191,159,113 143,122,50 223,205,61 207,190,65 112,104,25 90,79,6 168,156,86 152,134,92 83,68,46 64,48,42 96,76,56 91,69,49 70,55,44 66,53,46 132,128,111 186,164,126 170,153,125 123,118,104 80,87,82 83,90,85 118,117,61 40,34,29 135,122,47 74,64,52 73,60,55 75,60,49 75,60,49 72,57,46
223,193,165 203,183,165 211,190,163 149,95,75 104,54,37 83,48,35 110,68,44 255,165,102 171,110,47 85,64,12 92,83,56 195,166,144 185,161,139 226,207,184 190,167,136 225,203,183 234,209,192 198,172,151 219,195,173 221,201,181 192,176,163 220,196,174 209,180,156 166,153,148 204,187,177 193,172,157 118,105,100 123,111,101 170,149,124 126,115,96 90,88,84 112,99,107 227,196,147 98,74,50 72,46,25 78,52,29 217,181,132 165,135,93 160,139,67 165,141,61 149,129,68 149,125,88 178,156,118 77,56,43 52,36,32 95,84,67 100,76,50 69,53,40 68,52,46 54,49,46 97,97,83 182,160,122 172,153,126 136,129,113 73,80,75 82,89,82 59,49,48 66,53,50 109,97,102 86,75,70 70,60,61 65,58,58 68,61,61 49,44,41
216,186,158 209,189,171 177,158,146 196,155,128 107,59,41 71,39,25 255,174,116 255,170,102 84,83,31 63,55,19 36,62,39 29,42,26 226,211,191 197,181,164 237,219,214 196,170,147 180,151,120 156,135,112 223,204,181 192,173,157 188,168,150 214,190,166 203,170,145 169,153,140 160,140,122 236,91,29 157,80,63 107,100,110 169,128,110 159,130,106 145,126,103 130,110,101 224,194,148 94,68,47 77,58,35 88,66,46 102,73,49 229,196,157 220,189,138 236,205,156 220,188,154 106,82,56 63,48,28 100,81,58 48,35,30 54,41,34 90,71,57 71,57,43 59,46,41 70,68,66 76,75,68 192,168,133 173,155,123 148,132,115 76,81,75 76,83,78 76,70,65 105,94,79 76,61,50 67,58,54 47,40,40 39,39,39 39,37,38 37,38,41
194,165,134 180,151,127 158,140,119 142,82,57 132,80,61 78,46,30 255,178,102 183,123,37 60,72,36 38,79,51 36,64,41 26,49,32 37,43,30 240,224,207 254,248,255 185,168,142 203,175,148 190,159,136 184,163,140 184,160,136 192,168,142 189,147,105 196,150,109 198,153,120 177,119,82 186,82,20 190,67,34 153,135,62 171,110,65 160,104,55 173,159,130 165,144,129 226,196,150 100,71,49 91,67,45 72,56,39 54,45,39 64,55,49 68,54,54 55,50,47 51,40,37 61,46,37 50,34,19 43,31,21 57,47,35 72,62,52 57,40,30 76,56,49 51,41,42 57,57,54 64,64,61 185,161,128 187,165,127 161,142,117 81,82,72 72,82,76 84,86,83 61,54,52 38,36,37 38,37,40 37,36,39 39,36,40 50,49,52 44,41,45
212,177,152 173,155,134 207,188,165 108,95,47 110,61,41 92,57,42 251,153,89 169,122,41 53,66,41 35,71,43 38,72,42 25,48,31 26,39,27 214,198,185 211,190,179 142,135,119 255,244,237 194,184,172 217,199,180 216,200,187 187,147,124 186,142,112 211,160,123 199,149,116 149,126,113 86,98,120 100,106,93 164,139,52 151,135,93 155,150,138 128,131,53 143,122,79 221,190,151 76,52,26 84,63,40 88,63,44 70,56,42 171,152,129 137,122,111 235,205,161 76,60,45 62,48,32 70,54,41 64,49,38 63,46,38 57,42,31 53,35,32 48,37,32 38,31,31 64,66,63 65,65,60 177,156,129 199,176,134 180,158,124 120,115,103 73,83,77 78,85,80 27,27,27 25,22,26 24,23,26 26,23,27 24,23,26 27,24,28 26,23,27
195,171,138 189,169,149 202,184,163 138,90,65 103,56,35 77,46,27 238,146,84 165,111,36 60,70,37 39,73,43 36,69,42 27,47,31 24,37,25 253,241,229 255,244,228 231,212,198 162,147,138 206,191,182 216,195,172 188,168,148 199,160,119 213,160,115 192,149,116 194,148,109 156,119,95 120,112,118 53,55,55 49,47,45 131,133,60 136,120,76 98,95,69 236,206,160 211,182,147 93,67,44 86,66,46 72,53,39 175,156,119 236,203,151 157,136,109 227,200,155 72,58,44 70,55,46 74,58,45 72,56,43 76,57,45 58,38,31 57,42,33 40,34,29 33,28,27 71,73,70 62,64,61 119,105,80 215,189,148 185,161,126 131,124,106 82,87,81 76,83,78 78,83,82 28,25,29 26,23,27 25,22,26 25,24,27 26,23,27 26,23,27
194,169,139 176,163,142 166,137,113 52,69,41 158,97,79 90,61,41 233,144,88 157,108,39 75,58,23 44,74,53 32,63,37 35,60,40 27,35,23 53,55,40 196,182,168 148,133,122 204,175,151 201,171,145 183,164,141 137,128,111 229,189,166 223,197,176 149,139,143 185,166,150 177,159,154 151,144,126 104,113,55 137,136,71 140,140,56 140,131,75 94,85,81 218,193,147 192,168,135 79,61,42 63,47,34 47,36,31 227,195,140 211,178,126 230,199,146 220,190,148 56,47,39 67,55,43 59,47,35 85,69,56 92,77,68 85,70,59 50,37,32 34,27,25 37,32,34 49,47,48 62,64,61 80,73,57 206,178,138 199,172,129 190,167,136 121,118,105 81,88,86 80,87,85 46,45,48 50,49,52 38,37,40 33,32,35 32,31,34 32,31,34
182,155,121 173,148,120 176,156,124 73,65,43 120,57,35 87,50,35 211,139,91 153,102,33 40,56,35 24,45,22 31,67,39 37,62,42 24,37,23 32,41,24 48,50,33 167,147,127 194,177,153 109,102,102 120,116,110 94,90,82 108,106,107 150,139,136 126,115,108 218,194,172 142,123,111 93,94,86 131,140,84 114,107,35 132,125,39 149,133,59 225,195,149 219,189,145 179,156,127 231,204,172 245,209,147 227,192,138 230,198,141 222,191,140 205,173,127 203,170,122 102,88,70 37,31,22 74,62,52 69,57,47 73,60,55 48,37,30 46,34,34 30,23,23 36,31,33 34,31,35 48,45,51 68,67,60 224,192,146 217,190,143 190,168,132 148,137,120 92,95,87 83,90,83 37,37,37 35,33,34 38,38,38 37,37,37 39,38,41 47,46,49
195,169,130 187,160,128 179,150,126 46,74,49 100,53,32 96,62,42 185,130,99 134,93,25 62,68,41 29,43,24 37,65,40 35,62,42 25,33,23 38,39,27 51,54,34 147,134,127 158,148,136 157,131,108 119,108,89 104,92,80 101,91,81 161,149,151 167,157,145 144,137,137 170,156,138 140,111,87 47,45,53 36,49,64 119,104,53 206,179,136 195,173,128 172,154,122 122,113,107 246,218,178 219,183,125 222,183,126 236,201,145 230,200,144 223,192,141 211,175,124 199,168,119 191,164,121 171,150,109 142,130,102 86,81,69 62,65,57 62,64,61 57,59,56 26,26,23 31,31,28 48,48,48 63,65,62 234,203,154 221,192,143 206,179,136 184,164,134 111,111,97 82,87,83 81,83,80 39,39,39 41,39,40 41,39,40 41,39,40 47,47,47
162,137,93 168,141,107 155,135,105 45,62,34 130,65,42 83,45,26 85,56,21 124,90,29 39,54,26 39,44,22 38,72,42 39,67,44 24,37,25 39,48,31 206,190,173 187,167,149 187,178,163 197,178,164 152,131,108 156,135,110 80,78,86 86,89,98 84,89,95 78,84,85 62,65,72 97,96,101 168,144,120 50,53,60 215,187,147 195,172,132 183,161,123 159,145,120 90,83,83 239,203,145 255,218,159 240,201,144 236,201,145 226,196,140 200,171,118 204,179,133 202,177,131 195,173,128 173,152,111 168,149,114 140,123,99 119,110,93 70,76,67 67,74,67 68,75,68 71,76,72 69,71,66 57,57,52 231,198,148 244,211,161 231,202,153 194,170,133 141,137,120 91,96,92 83,90,85 32,32,32 34,32,33 51,49,50 41,39,40 41,39,40
203,183,174 128,106,70 172,154,135 37,66,38 126,66,43 51,28,13 48,40,16 64,76,27 54,54,20 42,43,24 35,72,41 37,68,44 21,36,22 39,50,35 219,206,185 202,181,156 203,182,159 168,155,134 168,157,142 182,167,156 106,104,102 97,94,100 92,89,93 66,67,70 90,86,80 148,129,76 141,110,89 208,180,140 203,177,138 192,169,129 167,150,126 97,92,78 58,57,48 251,218,152 242,203,144 234,200,141 238,202,151 225,192,140 203,172,121 204,179,133 189,164,120 185,162,122 166,144,108 146,128,96 150,137,114 126,117,98 81,84,76 74,76,71 69,76,69 68,75,70 67,69,69 49,51,48 237,204,156 226,195,142 226,197,148 191,167,132 139,132,112 84,89,83 81,91,85 26,23,27 24,21,25 27,24,28 26,24,25 30,28,29
161,142,126 137,115,77 187,175,149 44,70,47 149,82,55 82,43,29 68,64,43 64,81,43 52,67,43 58,55,31 37,76,44 34,65,39 27,42,28 40,49,32 179,162,138 206,182,156 181,167,153 216,193,178 212,190,172 197,182,171 179,167,157 176,167,161 183,166,156 129,131,58 129,111,69 161,142,58 161,139,105 162,140,106 166,148,116 142,133,106 82,78,70 55,60,56 66,54,42 242,203,144 254,218,156 244,210,151 236,200,149 229,194,140 220,189,136 186,159,114 190,167,125 184,163,122 163,144,109 157,140,112 143,129,104 116,112,93 86,89,77 76,81,75 71,78,73 66,73,66 68,74,65 55,57,54 238,207,156 230,199,150 220,190,146 185,166,131 117,114,99 84,89,83 74,84,78 33,30,34 24,21,25 25,22,26 25,22,26 27,25,26
209,192,182 122,102,84 168,153,131 40,71,45 66,76,54 19,27,15 113,93,75 71,79,40 70,75,32 36,52,31 62,94,61 39,67,44 27,42,30 26,39,23 232,198,178 216,195,172 211,176,138 208,179,155 209,178,155 197,177,157 183,165,133 167,149,130 172,148,95 159,133,40 163,136,34 145,128,23 99,86,38 143,126,100 127,117,95 89,89,75 63,68,67 60,65,64 67,68,47 240,205,149 221,190,128 245,213,156 230,199,146 232,199,147 218,185,133 199,169,123 185,162,122 174,148,109 162,143,108 152,136,105 130,121,104 104,104,90 75,83,73 73,80,75 70,75,69 69,71,66 70,72,69 59,57,55 233,202,153 227,198,147 200,174,133 175,158,130 95,95,92 75,82,77 74,81,76 31,28,32 24,21,25 24,21,25 23,22,25 25,25,25
212,198,182 179,164,142 150,128,108 39,70,44 50,45,31 32,33,21 157,133,107 87,83,37 61,66,23 42,57,31 31,51,33 35,63,40 33,53,39 23,36,24 95,91,74 197,186,153 201,175,150 227,212,192 195,174,149 197,176,153 194,181,158 95,73,6 59,53,28 50,40,16 145,119,26 122,104,31 49,43,20 114,99,20 108,100,76 72,71,60 55,60,56 60,60,46 61,65,36 223,187,136 220,185,129 205,174,121 227,196,145 211,182,133 183,153,109 174,147,104 182,163,126 159,140,103 153,133,101 145,128,102 114,110,93 90,91,79 71,77,66 69,76,71 60,70,62 63,68,62 58,63,62 73,67,62 221,192,143 203,178,132 166,147,112 117,110,94 81,88,83 75,82,77 73,75,75 26,23,27 23,22,25 23,22,25 23,22,25 23,22,25
166,145,122 168,150,129 154,136,92 119,132,109 88,42,26 96,57,43 161,155,148 74,90,59 75,74,36 61,77,46 52,44,20 34,63,35 26,46,30 20,40,26 29,47,32 184,165,149 199,182,158 180,160,142 198,177,152 200,179,166 197,180,170 166,111,59 123,123,60 84,79,26 129,110,28 59,52,9 55,47,11 168,139,36 87,77,35 50,47,34 54,56,39 60,62,36 56,60,43 198,172,122 220,181,122 206,171,117 223,190,138 208,182,132 185,160,114 167,139,101 169,147,111 152,130,96 138,122,91 123,115,93 89,91,76 70,76,67 65,68,56 63,68,64 57,59,56 45,47,44 46,44,52 89,68,57 205,177,137 156,133,91 134,115,90 84,83,72 75,82,77 70,77,72 59,61,61 39,37,38 39,37,38 26,24,25 22,21,24 22,21,24
163,131,101 151,135,120 161,140,115 140,119,96 82,48,30 100,62,45 134,111,69 41,72,46 85,83,36 41,61,36 45,60,36 31,56,29 25,44,33 21,41,27 25,43,30 59,62,42 200,179,154 182,161,138 227,210,186 194,110,25 146,69,34 92,91,55 141,140,63 188,163,67 90,74,18 94,82,27 183,162,61 172,140,36 83,70,36 64,67,47 117,129,52 97,95,75 215,182,132 222,189,139 192,151,102 197,168,117 191,159,113 184,162,117 174,151,111 163,142,101 150,126,93 138,119,92 119,108,89 86,85,74 65,67,64 64,66,61 55,55,50 38,38,35 22,17,16 60,55,54 71,73,70 176,155,112 142,142,27 92,92,18 77,76,22 78,73,61 65,70,66 67,69,66 45,45,45 47,45,46 40,38,39 42,40,41 45,45,45 40,40,40
153,129,96 118,113,101 112,96,79 117,109,96 93,47,29 98,64,44 70,52,20 85,94,50 61,73,37 127,86,16 135,89,23 89,59,17 74,53,30 26,50,28 25,43,30 26,39,27 71,81,59 221,195,174 202,184,165 116,80,22 104,90,45 126,130,61 133,123,41 89,74,34 161,129,43 126,100,32 139,114,29 154,132,40 54,52,23 43,50,34 54,50,33 205,183,134 199,166,118 196,163,115 226,190,141 175,143,111 185,155,113 169,146,106 158,136,100 139,118,91 129,111,90 113,99,81 83,80,65 62,62,57 56,54,52 56,52,46 84,82,64 77,85,75 86,89,81 84,91,86 66,72,73 177,157,51 95,96,30 68,75,18 69,73,17 64,66,20 65,67,64 65,63,61 38,36,37 38,36,37 39,37,38 39,37,38 39,37,38 38,36,37
112,91,76 204,187,163 100,86,57 122,108,94 129,76,51 40,62,34 88,70,26 192,129,26 146,122,67 38,54,33 28,46,29 21,38,30 21,26,20 22,39,29 215,196,184 44,41,28 44,34,22 116,73,54 172,161,144 134,115,62 129,123,48 128,74,26 193,147,61 60,45,0 105,84,41 179,156,44 66,51,4 120,105,26 58,44,0 142,130,48 156,92,25 181,150,111 204,175,124 204,168,117 220,185,129 202,176,137 46,33,28 62,58,50 63,62,53 62,61,50 57,58,46 57,57,52 54,50,42 194,167,124 228,200,144 202,177,131 152,133,106 107,105,85 86,89,77 84,90,81 65,70,69 190,153,59 96,80,36 61,56,15 63,63,18 67,73,21 53,55,50 41,39,37 42,37,39 38,36,37 39,37,38 39,37,38 39,37,38 37,35,36
