254,101,35 255,104,38 255,97,36 255,110,44 255,102,39 254,94,35 255,98,38 255,94,31 252,87,25 255,87,29 251,87,29 250,85,32 244,91,36 229,87,33 225,86,38 225,85,42 217,87,47 215,87,48 220,90,48 214,88,47 205,88,50 201,86,48 205,86,47 211,88,48 211,87,50 208,81,45 212,81,46 207,83,46 208,86,48 208,89,50 213,90,48 214,91,47 211,90,47 208,90,46 207,90,50 210,91,52 210,92,50 211,89,51 213,90,48 222,91,42 234,86,39 242,92,41 227,83,32 233,91,37 231,93,38 223,85,30 228,87,30 238,97,38 232,83,27 244,94,38 238,89,33 241,98,40 249,101,40 255,98,38 255,96,39 252,98,48 196,68,39 143,48,35 144,59,54 150,68,64 131,49,43 131,53,41 102,49,51 45,33,45 56,30,36 72,34,38 97,42,40 82,84,109 59,70,97 31,37,56 33,40,54 34,37,57 36,39,59 37,45,63 46,47,66 70,37,39 61,28,28 48,29,33 38,25,35 51,39,51 59,43,58 61,49,65 54,46,63 51,31,43 71,48,61 73,80,105 52,65,91 68,84,111 62,71,96 50,56,75 22,26,39 49,57,77 78,87,112 58,63,87 33,36,58 28,32,47 37,43,60 38,43,67 32,38,57 40,45,69 35,37,62 33,36,56 35,38,56 40,41,62 31,36,60 42,50,70 25,29,44 27,31,44 23,23,35 33,30,34 31,24,24 64,36,36 67,39,37 53,30,29 50,29,27 52,31,29 51,39,51 54,30,34 58,44,57 49,49,77 59,53,76 52,46,69 59,53,74 60,56,76 51,49,71 60,67,90 58,66,96 54,62,94
255,105,40 255,106,39 255,97,33 255,106,40 255,100,35 255,98,33 255,104,40 253,85,24 250,82,21 251,85,26 253,84,26 251,85,30 234,85,31 226,87,39 217,88,43 222,87,47 217,87,47 214,84,44 216,83,44 211,83,42 207,85,49 207,85,49 208,84,47 214,81,44 211,77,43 214,78,45 219,78,40 215,79,46 211,80,45 213,84,48 213,87,48 214,88,47 214,90,53 211,89,51 211,90,49 214,93,52 214,91,49 214,91,51 217,89,46 225,86,38 222,83,30 220,77,30 235,79,32 232,81,32 236,90,35 227,86,27 233,93,29 243,100,40 243,94,36 248,98,40 249,100,39 254,100,39 255,101,41 255,100,39 255,96,35 254,93,36 184,71,48 107,40,33 140,58,54 145,60,52 137,55,53 138,56,50 104,51,53 49,34,44 46,27,34 50,24,30 86,55,63 56,68,92 46,57,84 53,61,81 27,30,48 27,31,46 25,28,48 32,40,58 49,48,65 79,39,43 61,28,30 45,28,34 41,28,38 45,31,44 44,35,48 35,30,46 43,29,44 44,20,24 66,33,37 47,41,62 56,68,92 66,78,102 63,74,101 69,78,103 22,28,45 26,28,42 60,66,85 24,30,51 28,29,48 23,25,39 46,54,74 27,33,54 38,41,61 33,38,62 38,44,65 41,44,66 39,42,62 41,44,66 35,42,65 38,44,65 34,36,52 30,30,40 28,25,29 27,22,24 37,25,25 52,29,26 56,33,32 52,29,28 45,27,26 49,33,29 51,29,32 52,39,49 52,42,60 52,48,72 73,67,90 56,50,73 62,53,75 63,54,76 39,37,59 68,77,100 61,72,103 57,65,93
255,114,41 255,117,45 255,105,39 255,109,36 255,97,29 255,96,19 252,83,9 255,86,17 255,88,19 255,94,27 253,85,22 237,82,26 233,87,30 225,86,40 222,88,43 223,91,45 219,87,43 215,82,41 218,85,46 211,85,46 206,82,47 209,82,46 209,81,42 210,75,39 210,75,39 214,76,41 225,76,38 210,72,37 208,74,42 211,77,45 213,83,45 213,85,46 215,88,52 212,89,49 214,91,49 220,92,51 218,90,49 216,90,49 217,87,45 224,85,39 220,81,33 218,79,31 230,83,33 231,81,32 231,78,25 234,84,28 238,86,26 240,91,30 252,98,35 253,96,34 255,98,34 255,98,37 254,94,33 254,94,35 251,94,32 255,96,33 239,92,58 159,56,43 145,66,59 140,58,54 143,63,65 134,57,53 102,50,49 52,34,45 50,32,43 56,38,47 94,85,107 65,78,106 73,84,113 70,82,106 37,43,62 27,31,46 26,30,45 29,35,52 54,49,67 68,33,36 50,25,26 38,25,33 36,24,36 36,27,40 44,37,51 36,35,50 43,28,38 47,24,25 53,28,29 64,43,58 59,61,86 72,85,113 71,82,111 67,78,107 74,86,110 27,27,39 36,39,57 51,57,78 43,46,64 25,27,43 59,65,86 37,38,59 42,40,60 49,52,72 36,39,59 35,38,56 39,40,61 46,52,73 41,44,64 29,30,49 37,34,51 26,23,29 32,27,29 36,26,30 45,32,29 54,33,29 56,31,30 67,42,41 49,30,32 47,30,31 46,32,37 57,39,38 67,59,78 58,55,72 62,56,77 51,45,66 59,54,72 45,40,58 51,48,65 47,49,63 43,45,61 70,78,106
255,100,18 255,118,34 255,100,19 255,106,23 255,97,13 251,79,2 255,95,19 255,87,13 255,103,21 255,93,16 249,81,18 233,83,29 235,86,32 231,86,38 232,92,42 227,94,46 218,89,44 218,89,44 219,89,47 214,88,49 208,79,45 205,74,41 207,71,38 207,69,34 214,76,39 226,86,43 227,87,41 217,72,37 214,72,36 214,76,39 215,82,43 220,87,48 218,88,48 220,90,48 228,91,49 220,89,40 213,83,41 211,81,41 212,85,39 216,81,41 216,76,35 212,74,35 217,77,29 228,78,29 228,74,24 236,81,27 244,84,27 248,88,31 255,95,31 255,96,33 255,94,35 254,88,29 248,87,28 249,88,29 252,91,30 255,94,34 241,94,42 183,61,23 152,64,57 140,62,61 134,59,64 135,60,60 98,51,56 59,39,51 49,34,44 48,32,45 103,105,132 62,75,103 73,86,116 72,85,113 54,63,88 50,56,75 21,26,36 26,29,38 57,47,67 59,29,30 43,24,26 40,29,38 41,34,46 36,34,46 28,30,44 33,35,51 49,32,35 60,32,32 56,28,28 52,24,22 64,41,52 59,71,95 60,71,100 77,88,115 50,61,92 60,66,85 25,27,41 30,31,50 55,61,80 32,34,48 44,45,66 51,47,67 40,37,52 36,38,54 43,46,66 47,48,67 40,43,63 31,37,56 40,43,61 28,30,46 35,31,42 42,36,41 34,27,25 47,34,31 52,34,29 62,39,38 61,36,35 60,35,34 58,40,39 55,39,37 48,35,32 68,44,48 54,49,65 57,49,66 58,50,69 68,60,79 51,43,60 53,45,62 58,56,68 55,45,63 63,53,71 57,49,66
255,97,17 255,106,20 255,109,27 255,110,16 255,111,21 255,107,28 254,96,23 255,106,31 255,92,15 255,92,19 252,81,19 238,84,25 233,87,30 235,91,38 231,93,40 224,91,43 217,89,46 217,89,46 214,88,45 213,83,45 213,78,40 224,83,45 227,83,43 222,81,40 224,84,38 236,92,39 226,78,31 222,71,25 223,78,30 221,81,33 225,84,41 223,83,40 226,85,42 226,86,43 219,85,40 215,82,34 216,84,40 211,83,40 209,86,44 209,79,39 213,79,36 214,77,33 229,86,37 229,78,29 233,78,26 245,84,27 252,86,27 253,87,30 255,89,26 255,94,32 255,94,31 255,88,26 250,85,21 250,86,26 253,93,34 251,94,34 241,91,33 219,83,32 158,62,49 137,62,60 132,63,64 123,54,55 82,46,54 49,30,37 59,40,47 51,37,52 79,85,113 55,66,95 62,75,105 69,82,112 64,75,104 50,59,84 25,28,46 32,33,52 53,49,62 52,29,40 48,29,36 35,26,37 39,32,44 35,34,49 33,37,52 32,31,46 53,29,33 60,32,34 65,35,38 58,28,29 57,31,37 57,60,80 61,70,95 48,59,86 75,83,111 68,75,98 31,29,49 37,33,46 76,79,99 50,53,71 46,45,62 48,45,62 45,40,58 42,41,58 41,39,59 36,37,56 40,43,61 34,40,59 33,34,53 40,37,52 51,44,54 38,31,34 41,30,27 52,34,29 58,38,31 54,33,29 55,32,29 61,40,36 65,44,40 56,38,33 57,39,36 52,38,51 61,52,67 58,49,64 58,49,62 52,43,56 55,46,59 59,50,65 56,56,68 69,60,73 58,45,53 65,56,67
255,113,18 255,110,19 255,92,10 255,114,20 251,91,10 254,100,23 255,103,31 255,95,28 250,88,18 255,97,26 241,81,22 234,84,26 234,92,38 237,91,34 229,89,39 224,91,43 222,90,46 219,90,45 219,87,43 220,86,43 217,75,37 221,75,36 226,75,29 219,70,30 236,86,35 236,83,30 238,82,33 223,67,20 234,84,26 234,84,33 224,78,37 218,78,32 226,83,36 221,81,33 221,82,36 226,88,35 228,90,35 225,86,40 216,84,40 217,89,39 220,90,34 224,89,35 225,81,28 234,84,28 239,81,26 247,86,29 247,86,27 255,89,32 255,95,34 255,95,33 255,93,28 255,87,23 253,86,20 255,90,26 255,97,38 255,102,41 255,102,41 255,106,46 163,55,28 123,56,49 119,55,56 117,57,59 71,45,51 50,33,39 57,35,40 53,39,52 63,70,93 62,70,98 56,69,97 54,67,97 54,67,97 47,58,87 57,64,89 49,56,79 31,29,49 56,47,60 37,23,38 34,25,36 37,28,41 35,34,49 32,36,51 37,34,49 60,38,41 48,33,41 45,34,43 62,33,40 53,25,27 62,38,44 52,51,68 86,93,116 78,87,112 52,59,84 67,72,96 34,32,44 42,38,49 57,55,77 65,66,87 50,47,64 47,42,58 53,50,67 44,41,58 34,33,50 36,38,54 35,36,55 29,29,41 30,26,37 38,29,40 45,33,35 56,40,34 60,39,35 60,38,32 59,36,33 59,36,33 62,40,34 62,41,37 65,45,38 69,47,50 56,47,62 56,47,62 64,52,64 52,44,52 51,43,51 56,47,60 60,53,67 67,60,72 58,46,46 65,48,51 59,47,49
255,110,14 255,119,18 255,128,27 255,110,15 243,83,0 246,84,12 255,94,23 255,104,26 243,94,15 244,94,20 233,85,22 235,95,31 235,92,36 231,87,34 228,89,39 231,92,44 227,88,40 224,85,37 219,79,36 221,80,37 224,71,37 220,67,33 231,86,38 234,85,27 247,89,34 237,76,24 254,89,38 250,83,35 231,74,30 228,75,20 234,80,32 226,74,30 224,76,29 231,83,36 232,81,35 230,87,31 235,92,36 231,89,35 225,90,36 223,88,32 226,89,29 231,88,32 242,92,36 243,94,31 246,86,29 246,85,31 253,93,34 255,94,37 255,94,31 255,94,28 255,90,26 255,90,24 255,90,26 255,94,33 255,102,41 255,104,42 255,103,42 255,104,40 178,59,22 124,59,51 113,56,57 108,55,57 65,39,43 56,32,36 56,32,36 73,57,70 72,79,104 54,63,88 66,79,109 66,77,108 54,65,96 54,65,94 61,74,102 66,77,104 36,39,59 32,29,44 47,42,60 30,27,44 27,26,41 26,28,44 27,30,48 28,30,44 39,34,50 36,42,59 36,42,63 40,41,60 54,40,57 55,26,31 58,38,48 50,42,61 65,72,97 66,75,100 70,78,106 83,86,108 49,40,51 50,41,56 54,55,76 38,36,56 48,45,60 44,43,60 44,43,60 38,37,54 38,37,54 49,51,65 31,29,39 29,27,39 41,37,48 53,42,35 56,39,31 59,42,34 57,40,30 60,40,33 65,44,40 66,44,38 62,42,35 74,45,41 60,49,58 64,51,70 63,51,67 51,43,51 52,43,54 57,48,61 53,46,60 52,48,61 60,54,61 59,42,43 61,44,47 57,45,47
255,93,5 255,99,6 255,115,20 255,117,26 255,103,18 255,95,18 255,97,18 255,106,23 251,96,24 244,97,24 239,91,23 244,95,32 241,91,33 232,89,31 228,89,34 230,86,35 231,84,32 232,82,31 228,76,30 232,81,32 231,76,33 241,86,43 225,72,33 234,74,31 245,83,29 255,93,37 238,73,22 245,72,22 230,68,21 229,66,19 235,73,26 232,72,29 231,77,29 231,74,32 225,78,26 236,87,33 233,82,31 230,83,31 227,89,34 236,93,35 241,91,33 245,93,31 239,85,24 248,91,31 247,87,30 247,89,34 255,95,36 255,95,34 255,96,31 255,96,29 255,94,29 255,93,27 255,92,25 255,96,30 255,97,36 255,98,40 255,98,40 255,98,38 234,91,46 112,51,35 104,50,43 108,59,60 74,46,48 55,30,29 60,34,38 82,49,53 94,79,99 77,84,109 69,78,103 51,64,94 58,71,101 67,80,106 62,75,103 60,71,98 41,47,64 22,24,38 26,28,42 34,36,52 36,37,56 41,44,64 44,45,64 25,27,43 38,45,59 34,40,59 37,43,62 38,41,63 41,44,64 51,38,48 53,31,36 59,45,58 78,84,105 49,58,83 77,88,115 58,66,96 78,75,90 44,35,46 65,61,81 81,79,101 42,43,66 46,47,68 46,44,64 43,42,59 45,44,61 41,39,49 35,32,38 33,30,36 42,35,38 56,38,37 67,45,39 61,40,36 61,46,37 59,42,34 67,44,41 63,41,35 67,45,37 73,50,51 57,45,57 63,51,63 51,41,45 49,43,50 51,47,58 52,48,59 51,47,58 55,51,64 59,50,63 57,44,52 59,47,49 62,48,48
255,98,22 255,80,10 255,114,16 239,84,0 255,100,22 251,94,12 255,97,17 255,98,24 241,85,20 255,105,29 255,105,33 245,88,26 247,90,30 240,91,33 233,84,30 237,84,31 237,79,26 237,79,26 235,77,24 239,84,30 236,82,34 224,67,25 230,69,33 238,69,29 251,87,31 254,89,27 248,83,19 243,69,17 254,90,32 245,81,21 244,83,31 231,71,28 225,70,25 225,74,25 237,91,32 238,83,29 233,78,26 234,91,31 231,89,26 243,94,33 244,84,25 251,91,30 248,88,27 244,83,29 247,86,32 244,90,31 255,96,37 255,94,33 255,93,34 255,92,33 255,89,28 255,89,26 255,93,28 255,94,30 252,95,37 251,98,41 251,96,40 248,95,38 241,92,38 148,58,36 123,51,37 81,41,36 75,42,46 67,37,40 66,36,37 75,42,46 107,58,61 92,81,104 60,66,87 57,69,93 67,78,107 67,80,108 35,46,73 78,89,116 33,39,56 25,27,41 25,27,41 22,26,39 25,27,41 27,28,47 29,33,48 24,28,43 40,43,61 37,43,62 36,42,63 40,46,67 33,39,60 40,43,63 46,31,41 49,30,34 62,47,57 93,98,122 64,76,98 70,82,106 81,86,110 46,39,51 45,37,43 53,46,58 84,82,102 50,48,70 71,67,87 66,64,86 53,50,67 50,42,50 51,40,47 52,41,48 57,45,47 64,48,46 59,44,33 57,42,33 60,42,37 64,44,37 68,45,42 70,46,40 71,46,43 64,49,57 63,52,59 53,43,44 52,42,41 49,41,49 48,41,53 53,46,60 53,48,64 61,56,72 70,61,74 61,52,63 57,46,53 75,64,73
255,86,15 255,100,19 251,100,1 246,93,6 254,100,21 255,99,21 255,97,16 249,82,12 241,82,18 253,98,24 255,105,31 247,88,22 247,87,26 239,87,27 236,83,28 242,81,29 238,76,22 238,76,22 234,73,21 237,82,30 230,74,27 234,71,29 230,67,27 241,67,24 247,78,20 250,79,19 247,79,18 244,67,22 244,79,17 244,78,19 243,82,30 234,72,27 228,74,24 246,93,38 232,83,27 240,85,29 234,80,30 237,92,28 237,92,28 243,91,29 244,84,25 253,94,30 242,85,25 246,88,33 247,89,34 245,93,31 255,98,39 255,97,33 255,91,32 253,87,28 252,87,25 253,85,24 255,88,25 253,89,29 248,95,38 248,98,42 249,96,41 240,91,37 239,93,36 163,55,28 133,58,42 78,38,33 82,44,48 73,40,42 75,42,44 69,36,38 109,59,55 119,93,110 74,77,99 59,71,93 52,63,90 62,75,103 55,66,93 89,100,131 27,33,52 29,31,45 28,30,44 25,29,42 25,27,41 26,30,45 22,26,39 27,31,46 36,39,57 31,37,56 44,50,71 43,49,70 39,45,66 41,47,68 46,34,48 41,24,30 57,38,45 53,54,75 71,81,101 73,82,107 61,66,90 79,75,88 48,40,48 50,41,52 61,54,68 62,58,71 49,42,56 54,49,67 64,61,78 63,56,66 51,43,49 58,47,54 59,45,47 65,47,46 62,45,35 63,46,38 66,45,41 64,44,37 68,46,40 69,45,39 68,45,44 61,48,58 58,46,51 57,45,45 53,43,42 54,43,50 55,46,59 54,45,58 56,51,67 56,51,67 62,53,68 62,53,66 64,56,64 62,54,60
255,111,13 252,92,7 255,120,15 244,90,13 254,96,18 254,100,21 255,92,18 252,85,15 254,92,24 251,90,15 255,91,20 255,96,18 248,84,17 247,84,21 248,82,23 246,77,23 247,75,20 245,76,22 236,74,22 236,83,30 243,78,27 242,72,23 243,70,24 253,72,22 255,82,17 255,92,24 248,67,13 255,84,18 241,67,15 250,81,23 243,77,20 237,74,29 247,90,32 236,75,23 253,100,34 247,96,18 226,72,9 236,88,25 241,92,29 238,84,23 244,87,27 241,89,27 245,93,31 245,91,30 252,98,37 255,101,37 255,95,32 253,88,24 252,87,25 252,84,23 248,82,25 244,87,29 244,86,31 247,93,34 248,98,42 244,98,43 247,98,42 248,99,45 245,102,44 227,101,62 129,57,43 101,51,36 87,44,38 80,42,36 76,42,38 75,38,35 101,62,61 117,64,66 66,62,84 51,57,78 66,77,104 73,86,116 75,87,120 70,82,115 42,51,74 26,28,44 29,28,45 27,29,43 26,28,42 32,33,52 22,24,38 34,35,54 41,47,66 32,38,59 40,46,67 36,42,63 39,47,67 37,47,67 43,40,57 46,32,45 38,28,32 52,48,61 62,63,84 57,64,89 78,80,105 61,57,77 64,57,71 67,60,72 56,48,56 56,45,52 58,46,51 59,48,57 63,55,63 61,52,63 61,52,63 70,61,72 57,44,52 65,49,47 65,48,40 68,48,41 69,44,41 71,46,43 66,46,39 67,44,41 69,50,54 71,56,64 66,50,46 65,47,44 60,46,46 58,46,51 57,46,55 61,49,61 62,53,64 63,54,65 78,69,82 67,54,64 63,49,54 65,49,47
255,88,8 255,116,36 236,86,2 255,102,32 254,101,18 236,70,11 255,90,16 255,85,12 255,86,15 250,78,1 255,99,21 255,86,12 255,84,8 255,86,19 255,82,22 251,78,19 251,79,22 248,79,21 239,75,19 236,75,23 245,79,24 248,72,18 246,70,16 250,70,11 255,80,6 255,100,26 255,90,26 255,108,20 239,71,8 255,93,27 241,82,13 255,103,30 252,83,25 248,79,23 255,99,29 255,106,14 242,87,15 233,81,10 250,97,31 246,94,30 241,92,29 236,83,26 242,87,31 249,89,32 255,95,36 255,95,34 255,93,30 253,88,24 255,85,23 255,87,25 249,88,27 240,90,34 241,92,36 246,97,39 243,97,40 242,98,45 249,100,44 249,100,44 248,99,43 244,105,55 124,52,35 96,42,33 90,40,27 96,46,31 95,48,37 90,43,32 80,40,35 112,73,82 62,59,86 75,81,109 45,54,77 60,73,101 74,86,119 70,82,115 65,78,106 27,33,50 27,29,43 23,25,39 31,35,50 29,33,48 24,28,41 40,43,61 35,43,61 38,46,66 43,49,70 43,49,70 37,43,64 36,44,62 42,45,65 46,43,58 34,26,32 46,35,42 50,43,57 64,66,91 71,69,91 55,47,64 59,47,61 57,45,57 60,49,56 58,46,51 64,47,53 64,47,53 62,48,48 64,52,57 58,46,58 71,59,71 60,49,56 64,51,48 69,49,40 73,51,45 71,47,41 69,44,41 68,47,43 66,47,49 68,53,61 67,53,55 69,49,42 71,53,48 70,52,47 68,52,50 64,50,55 67,52,60 68,54,59 66,56,57 68,61,75 70,59,66 68,51,52 70,52,51
255,94,21 250,78,10 248,81,13 243,79,8 250,100,24 249,83,10 254,80,4 255,88,11 255,81,6 255,88,11 255,89,9 255,88,13 255,85,16 255,85,17 255,88,26 255,83,23 255,79,23 253,79,23 248,76,21 243,74,18 242,73,19 244,73,13 255,97,18 255,91,13 255,87,0 255,110,26 255,108,24 255,125,23 255,96,9 255,110,25 255,110,19 255,129,32 254,88,13 253,79,13 249,79,0 255,108,10 244,86,10 244,94,6 255,101,22 249,89,23 240,86,27 242,90,30 244,89,33 250,95,39 253,96,38 255,97,36 255,94,33 255,93,29 255,92,27 255,94,31 245,91,32 245,96,38 248,99,43 249,99,43 246,100,41 249,100,46 252,103,49 250,101,45 243,100,44 246,103,43 191,74,34 97,42,31 97,44,32 96,46,31 85,42,34 96,57,54 111,84,98 105,84,99 62,65,87 40,45,71 33,39,60 75,83,113 47,60,90 73,85,118 68,84,113 44,51,74 31,34,52 33,36,54 31,35,50 29,33,48 26,30,45 33,36,54 30,37,51 25,32,46 31,37,56 39,47,65 31,37,56 32,35,55 32,38,55 37,38,57 38,26,38 40,30,34 43,35,41 50,51,74 46,45,62 52,48,59 57,48,59 55,47,55 60,49,56 62,48,48 63,50,47 66,50,46 68,52,48 63,50,47 62,48,53 74,61,71 70,62,70 65,53,58 68,52,48 79,55,49 84,57,52 79,52,45 75,51,55 66,51,59 68,51,54 74,53,53 73,52,50 72,54,51 72,54,51 72,56,52 70,53,56 71,54,57 69,55,55 71,55,51 69,56,66 79,69,87 79,67,81 75,60,68
244,64,7 255,82,19 255,91,24 255,93,25 255,104,29 255,91,15 255,77,9 255,92,12 255,77,0 255,92,12 255,83,9 255,79,6 255,84,14 255,86,22 255,80,18 255,81,19 254,79,20 250,77,18 248,75,16 246,73,14 248,75,14 252,81,10 255,98,13 255,78,3 255,95,23 255,81,8 255,78,4 255,93,11 255,80,8 255,97,16 255,111,19 246,75,0 255,115,26 255,87,6 255,95,22 255,110,26 241,83,14 251,99,24 255,104,31 255,97,27 248,89,25 249,95,32 246,92,31 255,98,38 253,96,36 255,101,37 255,97,33 255,95,30 255,95,31 255,95,34 246,96,38 248,99,43 248,99,43 247,101,42 248,105,49 244,100,47 250,104,49 250,101,45 244,101,43 244,103,42 245,104,47 137,55,33 89,46,38 90,57,61 79,69,89 76,72,92 88,74,100 48,42,65 52,57,83 30,35,59 34,43,68 75,88,118 70,86,115 61,74,104 68,84,113 53,64,91 42,45,67 34,37,57 32,35,53 23,24,43 33,34,53 28,31,51 32,38,57 30,36,55 32,38,59 31,39,59 44,50,69 29,32,50 33,36,54 32,33,54 42,33,46 39,26,34 42,35,38 47,44,59 59,56,73 55,51,64 51,42,53 63,52,61 61,48,56 63,49,49 66,50,48 68,52,50 68,52,50 63,50,45 63,49,49 66,52,54 69,56,66 74,62,76 68,54,54 73,52,48 76,51,48 76,53,52 70,55,63 74,59,67 73,52,50 75,52,51 74,53,51 72,56,52 71,55,51 72,55,56 72,53,57 73,54,56 71,55,53 73,55,54 72,55,56 80,66,81 82,68,83 73,59,74
255,85,16 255,86,20 255,86,14 252,76,11 254,75,11 253,79,3 255,84,16 255,82,11 255,89,12 255,78,4 255,84,11 255,82,10 255,87,18 255,91,29 255,78,17 255,78,21 254,77,19 255,78,20 255,74,18 255,77,13 255,83,17 255,90,12 255,88,8 255,96,14 255,85,15 255,83,15 255,84,8 255,101,21 255,95,16 255,75,0 255,85,16 255,105,16 255,105,16 248,91,9 252,97,23 247,93,32 255,99,32 255,101,25 255,94,23 255,101,32 254,89,25 255,95,31 255,100,37 255,99,34 255,106,43 255,95,34 255,95,34 254,94,35 251,97,38 247,97,41 243,97,40 240,99,42 234,95,40 235,96,43 233,97,46 238,99,49 243,101,47 245,102,46 246,103,43 243,102,43 241,100,41 184,76,42 76,51,52 84,68,83 74,70,92 42,43,64 80,87,112 68,76,106 69,81,114 78,93,127 46,59,89 67,82,116 67,82,116 64,79,113 51,64,94 54,65,92 34,40,61 33,39,56 31,34,52 26,29,49 36,39,61 36,39,61 38,44,65 33,39,60 30,36,55 33,39,56 29,35,54 25,28,46 30,36,53 34,37,55 44,40,53 41,28,36 36,25,34 42,35,47 53,48,64 63,56,70 56,44,56 57,46,55 60,48,53 62,48,50 69,53,51 70,54,50 70,54,50 68,52,50 69,53,51 71,54,55 69,52,55 78,64,81 70,56,61 74,56,55 73,52,50 78,61,67 71,56,64 71,57,62 78,61,67 73,55,52 74,56,55 73,59,61 71,56,64 71,53,62 77,58,60 76,57,59 77,59,58 75,59,57 75,59,57 76,58,69 76,57,71 75,59,72
255,88,11 250,79,8 255,90,15 255,84,15 255,75,15 255,73,6 255,81,8 255,76,10 255,79,16 255,81,10 255,79,9 255,85,18 255,83,17 255,83,20 255,80,21 251,78,19 248,74,18 254,77,19 255,80,18 255,81,19 255,85,15 255,87,5 255,88,10 255,86,9 255,75,6 255,75,7 255,105,16 255,93,11 255,88,11 255,99,20 255,97,13 255,103,19 255,103,27 255,101,23 255,108,31 249,93,26 255,98,26 255,103,32 255,103,28 255,105,32 255,96,28 255,98,33 255,101,35 255,101,37 255,102,42 252,98,37 251,97,38 248,99,38 245,96,40 244,98,43 238,99,44 232,94,41 231,95,44 228,95,45 229,96,48 235,99,52 240,101,51 241,102,49 245,104,47 248,105,47 248,102,45 206,110,83 51,43,60 59,57,79 50,55,81 73,82,107 55,66,95 72,84,117 70,85,117 78,95,128 76,91,123 59,76,109 64,81,114 60,75,109 58,71,101 48,59,86 27,33,54 29,35,52 26,29,47 34,37,59 36,42,63 40,45,69 34,40,61 32,38,57 27,33,50 32,38,55 34,40,61 36,44,64 28,37,60 38,47,72 46,47,68 39,28,35 44,37,49 49,40,53 58,46,58 56,47,58 57,46,53 58,47,54 62,48,50 68,54,54 70,54,52 71,55,53 70,53,54 71,54,55 71,54,55 70,56,56 73,55,64 84,68,85 71,56,64 74,55,59 78,56,59 76,61,69 76,58,67 71,57,59 72,56,54 75,58,61 75,59,57 70,56,58 70,56,61 73,55,64 76,59,60 73,56,59 73,56,59 73,56,59 76,58,67 78,59,73 77,58,72 76,60,73
255,93,18 255,102,17 255,95,5 255,70,4 255,75,15 255,74,12 255,75,4 255,86,18 255,80,13 255,81,15 255,79,16 250,77,16 254,79,18 255,83,19 254,79,18 250,77,16 251,74,14 255,80,19 255,79,16 255,83,20 255,86,14 255,88,9 255,90,9 255,80,3 255,84,15 255,76,11 255,99,13 255,102,6 255,91,17 255,79,13 255,93,15 248,83,2 255,97,22 255,101,28 251,93,17 255,103,31 255,90,22 255,92,26 255,92,27 255,95,27 255,93,24 255,94,23 255,99,32 255,101,36 255,100,41 255,102,43 246,97,39 239,96,38 240,99,40 238,100,42 235,97,42 239,101,46 240,101,46 240,102,49 239,100,50 241,102,52 239,104,50 241,103,48 246,108,50 255,106,50 253,104,48 142,95,100 86,94,124 64,72,100 68,79,106 72,85,113 73,86,114 68,84,111 88,103,135 78,93,127 73,86,116 67,80,110 69,82,112 67,80,110 52,65,93 42,53,80 32,39,62 31,37,54 32,38,57 38,44,65 36,41,65 40,45,69 33,39,60 24,30,49 36,39,59 38,44,65 33,39,60 43,50,73 46,57,84 69,80,109 53,56,78 36,27,38 52,47,65 49,38,45 60,45,53 58,45,53 61,49,54 59,46,54 68,51,52 70,54,52 71,55,53 71,54,55 71,54,55 71,54,57 70,56,61 73,55,64 78,62,77 78,64,79 74,59,67 74,60,65 72,60,65 74,61,69 75,58,59 75,58,59 73,57,55 77,58,62 72,54,63 72,55,61 73,55,64 76,59,65 75,58,61 75,58,61 76,57,64 75,60,70 76,60,75 73,61,77 74,60,77 74,60,77
255,96,7 255,77,0 255,83,9 255,72,9 255,84,15 255,81,8 255,80,7 255,81,11 255,80,19 255,77,15 252,77,18 246,77,19 248,80,17 254,87,21 252,77,16 255,80,15 255,82,15 255,80,14 255,80,16 255,74,9 255,77,5 255,79,9 255,85,9 255,87,7 255,87,11 255,81,5 255,92,12 255,94,4 255,91,9 255,90,17 255,81,16 255,90,14 255,90,13 255,89,13 255,101,27 255,97,24 255,92,24 255,95,30 255,99,35 255,98,31 255,102,35 255,103,32 255,101,33 255,101,39 255,99,41 252,99,42 244,98,43 235,96,43 238,99,46 240,102,47 241,103,48 249,105,52 252,106,51 248,106,52 243,105,47 246,107,52 242,104,51 243,104,49 248,107,50 250,107,49 255,105,43 87,91,122 61,74,102 61,74,102 63,71,99 55,66,93 62,73,102 67,78,105 59,71,104 74,89,121 56,72,99 52,65,91 58,71,101 46,57,88 67,80,108 58,71,97 36,43,66 27,33,52 31,37,56 28,31,51 39,44,68 31,36,60 38,44,65 41,44,64 40,43,65 40,46,67 34,40,61 67,74,97 47,55,83 71,79,109 50,53,75 39,32,46 45,42,59 54,40,45 59,45,50 63,49,54 66,52,54 66,52,54 70,54,52 70,54,52 71,55,53 71,54,55 72,55,58 69,55,60 71,56,66 76,60,73 79,67,83 82,66,81 73,58,66 74,59,67 77,59,68 74,60,65 73,57,53 73,56,57 73,57,55 75,58,59 82,67,77 73,58,66 73,59,64 77,62,70 73,55,64 75,58,64 76,58,67 76,60,73 75,60,80 72,60,76 76,62,79 82,68,85
