255,99,35 255,95,30 255,97,31 255,98,27 255,93,27 255,82,7 255,90,8 255,66,0 255,77,9 255,73,1 255,75,5 255,79,14 255,70,8 255,89,19 252,80,23 240,79,25 233,84,30 234,90,37 233,93,45 226,93,45 215,90,42 214,93,48 214,91,47 212,91,48 218,92,49 218,92,49 216,93,51 217,89,48 216,86,48 219,86,45 208,85,45 206,84,46 211,93,51 214,91,51 216,90,51 210,84,43 212,84,45 208,85,43 216,82,39 231,81,32 240,73,25 236,71,18 241,69,14 255,71,19 255,72,15 255,72,15 255,82,22 255,88,22 255,98,34 255,94,32 192,59,20 130,49,38 125,52,40 116,48,44 127,50,44 128,44,31 137,62,60 126,60,55 150,51,32 130,44,25 122,44,32 92,42,40 42,37,53 30,31,50 34,37,57 25,28,48 24,30,47 31,34,52 50,32,43 67,32,37 48,29,36 43,34,47 44,45,64 27,30,48 25,29,42 27,31,44 27,31,46 30,36,55 56,65,90 29,31,45 24,22,32 29,29,39 24,24,34 29,32,43 28,30,46 34,38,53 26,30,43 32,38,55 33,36,56 40,43,63 21,21,33 27,25,35 27,27,39 29,27,37 27,25,35 46,48,64 33,40,54 25,29,44 41,39,49 43,32,39 53,35,34 59,36,35 54,31,30 62,37,36 65,53,69 65,61,81 64,64,90 50,51,74 55,51,71 56,51,67 63,58,76 55,52,69 56,51,69 58,52,73 55,52,69 58,53,71 53,48,64 54,49,65 50,44,49 48,40,48 50,40,44 51,41,45 54,42,44 59,47,47 61,49,51 62,48,50 63,49,51 66,52,57
255,103,35 255,100,31 255,95,24 255,81,20 255,71,11 255,68,6 255,67,5 255,79,6 255,65,2 255,71,9 255,90,19 255,72,9 255,79,15 255,85,19 246,81,28 239,90,34 235,94,37 232,93,38 230,92,39 231,92,42 226,92,49 223,94,49 222,94,51 217,91,50 217,91,48 214,91,49 217,89,48 209,83,42 209,82,46 210,84,41 213,90,46 213,90,48 215,92,48 218,92,49 218,90,49 210,85,39 216,87,42 228,90,37 243,89,30 250,81,25 251,76,17 255,73,17 255,71,16 255,69,13 255,64,8 254,69,14 255,82,21 255,87,26 255,95,33 255,93,30 231,68,21 147,51,38 142,57,47 126,47,42 142,61,50 133,53,39 123,60,56 84,45,44 137,49,40 139,45,27 123,46,29 105,48,45 45,43,63 35,38,58 26,32,51 27,33,52 24,30,47 32,33,52 55,36,50 72,34,40 53,29,33 42,25,28 43,40,55 36,42,59 30,37,51 26,28,42 51,57,74 54,62,82 43,52,77 80,88,106 28,28,40 24,24,34 23,26,33 29,31,47 25,29,44 30,37,51 20,24,37 39,42,60 36,42,61 37,43,62 21,21,31 25,23,33 27,25,35 26,24,32 27,25,37 43,45,61 42,44,58 28,30,44 34,32,40 50,39,48 48,34,36 52,31,27 53,32,30 68,43,42 70,45,57 69,64,82 55,58,80 53,51,73 54,50,70 58,53,71 64,60,80 58,55,72 58,50,67 55,47,64 55,47,64 55,47,66 50,47,64 52,50,62 60,53,65 57,44,54 59,47,49 61,47,49 62,48,50 64,50,50 68,52,50 66,52,52 64,50,50 66,52,54
255,102,34 255,96,27 255,91,16 255,91,11 255,87,16 255,69,10 255,64,6 255,68,9 255,74,15 255,75,13 255,85,18 255,87,19 255,86,21 249,92,30 239,89,33 239,90,36 246,97,41 243,97,42 245,99,44 247,98,44 232,92,42 228,95,47 228,94,49 224,94,52 217,91,50 215,89,48 211,85,42 204,86,40 210,89,48 211,88,46 216,90,47 213,90,46 218,92,49 223,96,50 226,92,49 222,89,39 227,88,40 240,85,29 255,92,26 255,83,17 255,82,18 255,74,14 255,82,25 255,73,16 255,76,19 252,68,17 254,79,20 255,89,30 255,83,23 255,80,23 252,82,31 147,52,41 145,57,48 139,55,47 141,57,47 139,59,45 123,52,51 85,47,51 86,36,44 138,50,32 133,50,35 102,52,50 44,53,76 30,36,55 29,35,52 25,31,48 35,38,58 36,37,56 71,52,68 60,29,35 51,29,32 48,29,33 45,26,40 59,54,70 59,69,87 42,45,63 46,49,69 42,44,69 25,31,52 61,64,84 85,88,108 25,27,41 21,24,33 34,38,53 26,30,43 33,37,50 19,23,36 37,43,62 37,45,65 23,29,46 24,24,34 24,22,34 26,24,34 28,24,33 23,21,31 25,24,39 27,29,45 31,31,43 35,32,38 40,29,36 46,34,39 49,32,33 54,38,34 57,36,34 66,42,48 65,56,71 55,53,73 64,60,80 64,60,80 68,62,83 68,64,84 60,56,76 53,48,66 53,48,64 57,49,66 58,50,67 54,51,66 59,56,71 55,50,66 64,53,62 59,45,45 62,48,48 62,50,52 63,50,45 70,52,51 69,53,51 69,53,51 69,53,51
255,106,34 255,99,28 255,92,23 255,91,17 255,96,24 255,76,9 255,73,11 255,76,15 255,84,22 255,87,22 255,85,18 255,84,16 249,86,23 250,98,36 244,94,36 249,97,37 255,96,39 253,93,36 246,93,40 243,93,37 237,92,44 231,95,46 229,95,50 224,94,54 215,89,48 213,85,44 212,90,43 207,86,41 213,91,44 218,91,45 222,95,49 224,96,53 229,98,49 229,96,46 227,88,40 230,87,40 233,83,34 241,74,22 242,69,8 253,69,9 255,75,11 255,72,13 255,74,19 255,83,21 254,80,14 251,75,21 255,81,23 255,82,23 255,73,17 255,79,21 251,71,12 126,39,25 144,57,45 139,54,46 142,61,52 137,55,49 127,58,59 80,41,50 73,42,53 116,46,40 138,51,39 93,70,81 66,77,104 24,30,49 31,37,56 29,35,54 39,42,64 28,26,46 76,42,54 70,52,63 48,29,33 50,28,31 60,31,36 64,38,47 52,39,58 52,50,70 36,42,63 40,45,71 65,71,92 31,30,47 52,58,77 68,70,95 25,24,39 36,38,54 32,34,50 33,37,52 21,23,37 45,51,70 44,49,73 25,28,50 23,25,39 22,22,34 25,23,33 22,20,28 24,24,34 27,29,43 29,27,39 39,35,46 33,25,31 46,34,36 51,35,29 47,33,35 55,36,38 62,39,36 62,43,45 60,46,59 59,54,70 66,61,79 57,48,70 68,60,79 55,50,68 55,49,70 69,67,89 57,53,73 60,52,69 60,56,69 58,50,67 63,56,70 62,54,71 61,52,65 64,49,57 63,49,51 66,50,48 69,53,51 70,53,54 70,54,50 69,53,47 69,53,49
255,91,22 255,90,21 255,83,17 255,92,23 255,92,23 255,98,22 255,80,15 255,77,17 255,83,17 255,84,21 255,85,19 250,85,21 251,90,29 255,93,35 251,91,34 254,93,34 246,92,33 243,90,33 244,91,36 240,93,41 233,94,41 233,94,44 230,94,45 225,93,47 218,88,46 219,89,47 215,90,44 218,91,45 223,94,47 229,96,46 234,96,41 231,96,42 234,95,45 231,92,42 229,89,41 236,86,35 237,79,26 247,75,18 249,73,8 255,74,14 255,82,17 253,79,13 255,82,21 255,88,26 255,92,28 255,89,30 250,84,27 247,86,25 255,82,22 255,77,17 255,74,9 173,45,14 163,54,38 147,59,52 138,53,48 133,54,47 131,59,61 65,34,42 58,34,38 91,39,36 116,49,40 83,84,107 73,80,105 31,34,52 35,36,55 34,35,54 33,36,54 36,33,50 75,37,43 58,40,49 58,44,59 50,32,43 55,33,36 58,32,38 58,40,51 78,76,96 55,64,87 66,74,102 62,70,98 28,31,49 28,31,49 80,86,107 49,52,72 22,25,43 39,42,62 70,73,91 25,29,44 31,37,58 41,46,72 39,44,68 33,36,54 30,32,46 29,31,47 28,30,46 30,32,48 32,34,48 29,27,39 30,26,35 43,32,39 55,37,36 63,41,35 56,38,35 59,42,45 69,48,44 66,44,47 66,54,66 70,65,81 58,53,69 68,58,76 66,56,74 74,65,87 65,59,84 70,68,92 74,70,94 61,53,72 58,51,65 58,49,62 61,52,65 63,54,69 67,55,69 67,56,65 67,55,60 66,50,46 68,52,48 71,53,50 71,55,51 69,53,47 69,53,47
255,92,18 255,87,13 255,92,23 255,100,19 255,92,15 255,96,15 255,89,16 255,86,20 255,86,20 255,88,22 255,88,21 255,89,30 255,95,33 254,93,32 254,93,36 243,88,32 240,90,32 239,90,32 240,91,37 238,91,39 236,92,39 238,94,43 231,91,41 228,89,43 227,88,40 227,88,42 224,88,41 228,92,45 235,96,43 235,93,39 237,94,38 234,94,44 226,90,43 225,88,44 228,88,42 235,81,31 239,78,26 246,81,19 254,78,13 255,74,16 253,85,24 252,87,25 250,81,23 249,89,25 240,83,23 242,85,25 244,90,29 242,85,27 252,79,20 255,79,19 255,78,17 211,56,13 151,55,42 139,57,51 151,69,65 133,54,49 122,58,59 68,42,48 51,33,42 76,41,46 96,51,48 75,84,109 42,51,74 34,37,55 41,40,57 36,38,54 34,37,55 51,46,62 70,35,40 51,28,29 47,29,38 54,40,53 67,51,64 64,48,63 54,41,60 67,41,47 67,64,81 48,59,86 81,94,120 71,78,103 27,29,43 29,31,45 79,85,106 68,74,95 40,41,62 36,38,52 33,40,54 36,44,62 36,43,66 40,47,70 30,36,57 30,36,55 34,40,59 38,44,65 35,33,53 37,34,49 28,25,31 39,33,38 46,34,36 62,39,36 65,40,37 65,45,38 62,44,39 71,52,56 62,43,45 68,56,72 68,63,81 65,57,76 71,62,77 71,62,77 55,51,73 64,64,92 66,64,86 67,65,87 75,69,90 61,54,68 62,53,64 60,48,60 65,53,65 64,52,64 67,56,65 72,59,69 66,53,61 70,54,52 72,55,47 70,54,48 69,54,45 70,55,46
255,93,19 255,96,20 255,90,22 255,94,22 255,99,26 255,106,29 255,88,11 255,85,16 255,88,20 255,86,21 255,86,18 255,87,23 247,83,25 242,85,25 239,84,28 243,90,33 243,94,38 243,94,38 242,92,41 238,91,39 230,85,37 232,84,37 232,84,37 226,78,33 236,82,34 233,76,32 226,78,31 227,84,37 229,86,37 226,86,36 228,89,41 223,89,44 217,89,46 216,88,45 225,88,44 235,85,34 244,82,28 251,78,19 255,80,21 251,77,23 244,80,22 244,83,26 248,87,30 243,89,28 245,93,33 245,93,33 241,89,29 242,88,29 254,85,27 255,85,26 255,89,27 237,64,14 104,38,35 141,56,53 150,68,66 134,55,52 117,57,59 73,39,46 46,30,43 55,33,41 103,80,93 56,67,96 51,56,82 37,35,57 34,36,52 33,37,52 32,35,53 57,48,63 79,39,41 54,33,33 45,30,38 48,33,43 44,32,46 40,32,51 46,33,43 49,26,27 68,41,55 72,79,104 54,67,93 61,69,97 64,72,92 23,25,41 40,41,62 33,39,60 28,29,48 31,30,45 43,49,68 35,39,54 41,47,68 38,44,65 39,45,66 36,42,61 39,45,64 42,45,63 29,28,43 36,27,38 39,29,30 39,27,29 50,37,32 65,42,39 60,37,34 65,48,40 57,41,35 61,45,39 64,49,59 65,53,69 63,53,73 64,54,72 62,53,68 69,60,75 59,54,72 70,71,94 69,70,91 71,69,91 67,63,83 77,69,88 63,54,69 63,54,67 64,52,64 65,54,63 67,54,62 67,54,62 73,60,68 68,56,61 68,55,52 66,51,42 69,51,46 69,51,46
255,103,29 255,104,24 255,95,32 255,93,26 255,103,28 255,94,21 255,87,16 255,80,6 255,92,13 255,89,13 255,84,15 252,80,16 244,78,21 247,87,30 244,86,31 241,88,33 246,91,37 244,91,36 245,92,37 241,87,37 231,80,34 229,77,31 230,73,29 230,70,27 231,68,23 238,72,26 235,72,25 229,74,29 223,78,34 224,81,36 220,86,41 213,86,40 215,89,46 222,95,49 223,89,44 222,79,32 236,81,27 250,78,23 252,76,22 239,74,23 243,82,30 244,83,29 238,85,30 236,87,31 240,91,33 249,94,38 247,90,32 244,84,25 244,83,22 247,84,21 248,83,19 254,88,31 158,49,29 149,63,62 141,61,63 132,54,53 122,62,62 74,39,44 47,32,40 62,44,55 78,80,105 66,79,109 68,68,96 58,54,76 32,35,53 26,29,47 29,32,50 50,38,54 63,30,34 47,30,36 41,25,40 38,29,44 40,35,51 36,35,52 42,24,35 52,28,32 62,36,40 60,45,65 85,96,123 70,81,110 60,71,98 69,74,98 30,29,44 41,43,59 50,53,73 28,30,46 56,57,78 31,30,45 42,43,62 43,44,63 42,40,60 39,40,59 48,51,69 46,45,62 42,38,49 47,36,45 47,35,35 50,37,34 63,45,42 67,45,39 70,48,42 59,39,32 56,38,33 59,42,34 55,40,48 69,55,68 70,58,74 66,54,70 70,58,74 57,45,61 60,53,65 57,48,59 84,78,99 78,74,98 73,69,91 69,63,84 77,68,90 63,55,72 59,50,65 61,52,65 66,54,66 72,60,72 65,52,62 68,57,66 67,53,66 63,50,47 64,48,42 64,48,46
255,103,29 255,99,29 255,98,26 255,99,27 255,99,26 255,94,16 255,79,5 255,83,8 255,89,7 255,92,5 255,84,5 255,84,13 249,77,13 248,80,19 246,82,22 245,91,32 250,89,32 248,88,31 246,85,33 230,75,30 225,70,25 226,70,23 235,72,27 230,66,24 234,72,22 237,72,21 247,83,25 230,67,22 226,75,33 224,81,36 220,86,43 219,91,48 218,90,47 219,91,50 220,87,46 219,86,38 236,89,37 243,82,30 236,71,20 235,73,26 233,78,26 241,88,33 240,90,36 241,91,35 243,90,33 249,92,34 251,90,31 249,88,31 247,87,28 250,89,30 254,93,36 255,96,39 190,53,11 149,60,56 138,63,66 130,55,53 111,55,58 63,34,39 57,40,46 52,34,45 96,101,127 61,72,101 80,82,109 74,77,99 59,64,90 27,30,52 25,24,41 52,43,58 59,30,35 43,24,31 43,29,42 35,30,46 31,30,47 35,34,51 51,27,33 57,29,31 53,25,25 63,32,40 49,50,71 71,82,109 67,78,105 55,67,91 42,46,61 33,30,45 45,51,72 30,31,52 43,44,65 43,40,55 44,41,58 48,44,64 48,44,64 49,47,67 48,46,66 47,43,56 45,37,45 45,35,36 50,37,32 56,40,36 67,44,41 63,41,35 63,41,35 63,41,33 62,42,35 65,44,40 69,54,64 64,50,63 64,52,64 68,54,69 58,46,58 64,52,68 69,60,73 68,56,58 76,68,76 68,59,72 79,74,92 75,69,92 68,62,83 72,66,87 60,52,69 62,55,69 68,56,70 66,54,66 67,55,69 63,54,65 63,55,63 65,52,60 60,46,46 57,43,43
255,102,23 255,99,28 255,100,25 255,102,27 255,105,27 255,101,19 255,87,11 255,88,11 255,96,10 255,101,12 255,92,9 255,82,8 253,79,13 251,80,18 251,86,24 244,87,27 247,83,25 241,79,25 235,73,26 224,69,26 231,75,28 247,86,36 236,71,22 243,78,29 239,74,23 238,73,20 243,82,21 238,75,28 228,77,28 226,83,36 217,83,40 216,88,45 216,90,47 217,91,48 220,88,44 227,94,46 228,86,32 236,83,28 242,87,31 247,89,36 236,83,30 234,85,31 241,92,38 246,96,38 252,95,37 255,94,35 253,89,31 252,88,30 249,88,29 251,90,29 255,96,36 255,97,34 225,77,30 156,64,52 130,58,60 125,54,53 106,56,62 64,38,42 57,38,42 66,48,57 80,82,107 64,70,98 79,79,107 79,84,108 61,69,97 31,38,61 34,35,56 55,47,64 53,29,38 47,29,38 39,27,39 39,32,46 36,35,52 32,29,44 63,37,41 65,35,38 63,35,37 56,25,31 51,44,58 72,81,106 55,66,93 64,76,100 71,77,98 29,28,45 57,58,81 74,75,98 41,42,63 48,45,60 47,44,61 45,42,59 48,44,64 45,43,63 46,45,62 39,35,46 44,36,42 50,40,39 56,40,36 57,39,34 63,41,35 66,44,38 67,45,39 65,43,35 66,44,38 66,48,45 67,51,64 68,55,65 61,50,59 58,44,57 63,51,63 66,54,68 68,57,66 62,49,44 70,60,64 66,54,59 73,64,79 77,71,92 68,64,84 69,63,84 64,56,73 60,53,67 63,54,67 63,54,67 65,56,69 63,56,68 61,54,64 60,48,60 58,46,51 57,45,45
255,115,26 255,90,6 255,103,22 255,113,22 255,106,13 255,89,2 255,88,4 255,97,13 255,84,6 255,90,10 255,87,11 243,71,5 247,76,14 254,87,19 245,80,18 242,82,18 236,75,23 233,75,24 223,66,24 242,84,33 227,67,26 235,69,23 255,92,36 242,67,20 241,75,18 249,86,23 252,92,26 245,81,23 245,88,30 230,88,36 214,79,39 218,88,48 219,89,47 221,89,45 225,88,44 225,89,38 233,87,32 242,89,32 240,83,21 248,88,27 242,89,34 249,99,41 255,102,45 255,96,36 255,96,33 255,94,33 255,90,29 255,84,23 255,91,29 255,92,27 255,95,31 255,98,31 255,101,40 157,53,29 117,50,50 117,55,53 88,48,54 74,43,49 67,39,37 90,66,72 109,96,117 80,76,100 74,74,102 62,70,98 61,74,100 64,75,102 51,57,85 28,27,44 66,56,74 44,32,46 35,26,39 30,27,42 32,31,48 39,32,46 53,30,41 47,40,54 46,39,51 60,34,40 47,24,25 50,42,61 80,87,112 48,60,84 64,75,102 75,78,100 35,31,42 41,39,59 84,85,108 47,44,61 44,41,56 43,40,57 41,38,53 44,39,55 52,48,61 42,36,43 43,35,43 50,36,38 59,38,34 62,40,34 62,40,34 65,43,37 63,41,33 68,44,36 68,45,42 73,56,59 68,49,63 69,54,64 55,42,50 60,49,58 65,53,65 66,57,72 61,49,54 66,50,44 70,54,52 69,53,49 66,53,48 63,49,49 67,55,67 68,59,74 64,55,70 60,53,67 56,52,65 58,53,69 59,54,70 55,50,66 59,54,72 61,56,72 61,52,67 59,47,52
255,114,12 255,103,6 255,130,34 255,120,24 255,103,7 255,100,15 255,100,17 255,88,7 255,102,19 255,89,7 255,89,16 244,80,9 246,77,19 247,87,23 245,84,25 241,80,21 243,79,23 242,77,24 234,73,23 231,76,24 232,69,29 237,64,18 243,74,18 255,86,20 255,84,13 252,76,9 255,95,30 253,79,15 247,83,27 227,76,25 224,84,38 217,80,36 220,81,33 224,84,36 236,92,39 230,87,31 237,87,29 247,93,32 250,90,29 255,98,37 255,99,39 246,92,31 252,91,30 255,94,29 255,92,25 255,89,26 255,83,22 255,86,20 255,90,24 255,91,25 255,93,28 255,93,29 255,92,28 201,81,49 111,56,54 112,57,53 80,42,46 78,43,46 80,43,42 95,55,57 97,78,96 81,72,96 79,80,103 63,72,97 63,76,104 56,72,99 67,78,107 39,42,60 29,26,41 51,46,62 55,54,71 41,43,59 41,42,61 25,24,41 41,43,59 35,38,56 43,47,62 43,44,63 52,34,45 59,36,47 71,77,96 80,87,110 67,78,105 70,77,102 49,48,63 38,34,45 79,77,99 60,61,82 52,48,68 51,48,65 48,45,60 53,48,64 51,44,58 43,35,43 50,43,53 57,40,41 65,42,41 62,39,38 59,42,34 65,45,38 71,47,39 71,44,37 74,49,48 70,55,65 62,49,59 60,47,57 60,50,54 63,52,61 63,51,63 66,57,70 61,48,56 69,53,49 66,50,48 64,51,48 73,60,68 60,48,53 73,59,61 60,48,50 59,47,59 57,50,64 53,48,64 53,48,64 57,54,71 54,50,63 53,49,62 54,49,65 58,51,65 56,45,54
255,101,10 255,109,5 255,95,6 255,101,0 255,94,5 255,97,16 255,90,6 255,92,11 255,108,19 255,104,14 249,84,5 250,86,15 255,86,21 248,79,21 249,80,22 252,77,18 250,76,20 246,77,21 245,84,27 232,72,15 232,70,25 251,79,24 249,75,19 248,72,9 255,87,14 255,93,21 249,69,12 255,75,19 241,72,16 236,74,27 231,84,34 217,74,29 224,77,27 241,92,38 233,83,25 240,85,29 247,91,26 252,92,26 244,87,25 247,90,30 252,91,32 254,90,30 255,91,29 255,92,26 255,86,22 255,88,26 255,87,24 255,91,27 255,90,27 255,90,26 255,89,26 255,90,28 255,91,29 241,98,49 117,52,40 108,56,51 77,40,39 91,53,47 104,57,46 109,58,50 107,69,73 64,60,84 72,67,94 65,71,99 67,80,108 75,88,116 86,98,122 38,44,63 21,24,35 25,24,39 29,31,45 29,31,47 27,31,46 24,28,43 38,44,61 34,40,59 41,47,68 40,46,67 39,37,57 50,35,43 52,37,47 62,57,75 75,83,111 75,87,111 68,75,98 51,47,58 45,36,51 60,58,82 59,57,79 60,56,76 69,66,83 57,54,69 51,44,56 49,41,49 50,39,48 61,44,45 56,40,36 56,40,36 62,44,39 66,46,39 70,46,40 71,46,43 66,49,55 66,52,65 57,47,51 57,47,48 61,51,55 61,50,59 67,53,66 71,59,73 74,62,74 68,58,59 75,63,68 67,54,62 75,63,75 67,53,55 71,54,60 69,54,62 61,49,61 58,50,67 47,44,61 53,49,69 57,53,73 48,43,59 54,47,61 55,48,62 58,50,67 60,53,67
255,94,14 255,81,0 255,76,0 255,108,0 255,108,19 255,96,16 255,99,17 255,100,14 255,94,7 255,90,8 255,101,15 255,87,14 255,85,14 255,79,13 255,75,13 255,74,16 255,77,20 255,77,22 240,76,16 245,79,20 250,86,26 238,68,17 243,66,17 250,66,17 255,84,13 255,93,18 254,78,15 244,67,18 241,73,12 244,86,33 236,87,29 227,75,29 238,83,31 241,84,24 248,93,23 235,76,10 248,90,21 248,93,23 241,89,29 246,92,29 255,95,29 255,92,26 255,96,25 255,90,23 255,89,25 255,86,23 255,85,22 255,85,23 255,84,21 255,84,22 251,85,26 255,93,35 255,95,33 253,93,36 156,62,37 112,54,44 83,40,36 103,54,45 115,57,43 100,47,31 101,51,47 84,78,101 63,70,95 59,68,93 64,75,104 70,81,110 76,89,117 28,36,56 26,30,45 27,31,44 24,29,39 29,31,45 27,31,46 20,27,41 34,40,59 34,37,59 39,45,66 36,42,63 38,46,66 44,36,53 48,29,33 61,44,50 61,64,84 65,72,97 63,69,97 70,71,92 47,40,50 52,43,54 76,67,80 56,47,58 56,49,63 66,61,77 58,54,65 51,43,51 56,46,50 59,42,43 59,43,39 59,43,39 67,44,41 68,45,42 69,46,43 73,52,52 68,50,61 61,47,52 57,45,47 58,46,48 59,46,54 62,49,57 66,52,65 67,53,66 70,58,72 71,58,68 67,53,55 66,52,54 82,73,88 66,55,64 70,55,63 72,60,72 57,48,61 61,53,70 54,49,67 55,49,70 51,46,64 52,43,58 59,47,63 57,45,61 56,49,61 63,56,70
255,103,12 255,77,0 255,110,11 255,123,12 252,87,6 254,92,10 255,100,22 255,89,2 255,89,8 255,93,16 255,81,2 255,86,9 255,92,10 255,86,13 255,77,11 255,78,18 255,74,20 246,70,14 247,76,16 243,75,14 245,71,15 247,69,18 246,68,15 255,70,18 255,76,12 255,82,14 255,71,16 246,70,14 243,71,14 243,82,25 233,76,18 241,84,26 243,79,21 244,81,16 255,97,12 253,91,7 243,84,15 243,95,27 239,87,25 255,94,33 255,93,27 255,89,25 255,98,29 255,89,24 255,87,24 255,83,20 255,81,19 255,81,20 255,83,20 255,85,21 255,89,26 255,95,35 255,94,34 255,93,33 202,94,58 107,51,43 83,35,33 98,47,39 117,60,41 116,57,38 106,62,61 102,59,69 64,64,90 55,64,89 60,71,100 77,90,120 70,85,117 33,41,69 25,29,44 26,29,40 24,28,41 29,33,46 28,32,45 31,34,52 41,47,68 37,43,64 38,43,67 34,40,61 38,46,66 43,46,66 43,29,42 41,28,38 59,50,65 85,86,107 80,82,107 68,64,84 64,57,71 58,49,60 56,45,54 54,43,50 54,46,52 59,48,57 59,50,61 69,62,76 65,53,65 59,45,50 66,48,47 67,46,44 69,46,43 73,50,47 74,51,48 69,50,54 70,55,63 66,49,50 62,48,48 60,46,48 61,47,49 67,53,58 67,52,60 78,62,77 80,71,84 63,49,51 69,51,50 69,52,55 77,64,83 77,65,81 67,52,62 66,54,66 63,56,68 61,52,67 58,49,64 59,49,67 57,48,63 56,49,63 57,49,66 55,48,60 65,58,72 62,55,69
255,105,14 255,94,7 255,85,4 255,113,6 251,78,17 255,93,19 255,84,11 255,93,6 255,89,10 255,85,6 255,92,8 255,97,10 255,78,2 255,86,17 255,84,12 255,75,13 255,75,17 255,78,20 249,76,15 240,75,13 255,83,22 254,76,21 248,71,13 254,70,10 255,78,0 255,88,0 255,84,9 255,84,15 255,85,21 251,79,13 254,94,13 250,80,15 249,79,10 255,94,22 255,107,21 255,93,2 255,97,14 244,95,30 246,94,32 255,98,30 255,92,24 255,89,22 255,91,23 255,89,25 255,89,27 255,82,20 255,78,15 255,76,14 255,84,25 255,86,25 255,93,32 255,95,36 255,95,34 253,96,36 230,98,52 106,51,38 83,36,27 97,47,34 108,54,36 117,58,41 90,42,40 85,72,93 58,63,87 74,81,106 52,63,92 47,60,88 70,85,117 69,80,111 25,31,48 25,29,42 27,31,46 32,35,53 22,25,43 40,43,61 39,42,62 41,44,66 42,45,67 40,45,69 38,41,61 39,45,66 46,38,55 39,28,37 52,35,41 64,52,68 73,71,93 55,48,62 56,49,61 52,43,54 55,42,50 58,45,53 58,47,54 61,48,56 62,47,55 63,52,61 71,59,71 61,48,56 69,50,52 74,53,51 76,51,48 78,53,52 72,51,51 72,55,61 71,54,57 69,53,51 67,54,51 67,53,53 66,52,52 70,53,56 70,54,52 69,52,53 91,78,97 65,52,62 67,53,58 70,55,63 74,60,77 73,57,70 70,55,65 72,60,72 73,64,79 66,54,70 65,53,67 64,52,66 65,53,67 63,56,70 62,52,70 61,52,65 66,57,72 62,53,68
255,104,23 255,92,12 255,83,1 255,92,5 255,78,3 255,101,21 255,87,14 255,84,4 255,87,9 255,86,8 255,94,9 255,90,8 255,83,13 255,80,2 255,85,5 255,83,13 255,80,21 255,79,21 253,73,16 247,71,15 247,71,15 247,72,11 254,75,9 255,92,9 255,76,0 255,93,15 255,98,18 255,87,18 255,93,17 255,90,12 255,89,19 255,75,12 253,82,9 251,80,7 255,100,18 255,87,10 255,101,18 255,96,32 251,97,36 255,98,28 255,96,23 255,100,21 255,88,15 255,88,26 255,86,24 255,87,25 255,86,24 255,87,24 254,85,27 254,90,32 249,94,38 248,98,40 246,97,41 243,97,40 242,101,44 170,78,48 80,37,33 86,42,32 89,50,47 121,81,83 127,91,101 79,75,97 57,55,79 48,51,73 76,87,116 58,71,99 72,87,119 72,85,115 39,46,71 29,32,52 33,39,56 25,28,46 26,30,43 31,37,54 27,30,50 34,37,55 36,39,57 42,45,67 36,38,54 37,38,57 44,40,53 40,29,38 52,35,36 64,51,59 63,56,70 57,50,64 55,46,57 59,47,59 60,47,55 64,47,53 64,49,57 63,48,56 66,48,57 65,52,60 68,56,68 77,68,83 68,53,61 70,53,56 73,55,52 76,58,57 73,55,66 73,58,66 73,55,54 71,55,53 71,54,57 67,53,53 71,54,55 70,53,56 70,52,49 72,54,51 70,56,61 80,67,86 77,61,78 76,57,73 71,55,68 71,56,66 70,55,63 70,55,63 73,59,74 71,59,73 68,56,68 66,54,66 68,56,70 65,53,69 64,52,64 65,51,64 68,54,67 64,55,68
255,106,0 255,97,0 255,84,11 255,81,10 255,85,6 255,80,4 255,81,10 255,84,7 255,95,17 255,83,5 255,93,11 255,89,11 255,82,10 255,89,11 255,81,8 255,79,16 255,77,17 255,74,16 255,73,16 255,72,14 255,73,13 255,78,11 255,84,9 255,89,7 255,81,6 255,95,14 255,84,2 255,117,21 255,96,7 255,89,10 255,78,8 255,87,8 255,86,17 255,97,27 247,88,19 252,94,16 254,90,21 255,99,35 254,94,33 255,102,36 255,101,28 255,101,30 255,93,22 255,87,23 255,88,24 255,89,25 255,93,29 255,93,34 246,92,31 243,93,35 238,97,40 246,103,47 250,101,45 243,100,42 243,100,44 233,100,59 99,55,56 65,41,47 98,83,103 81,67,82 85,83,105 48,56,84 92,105,135 75,88,118 83,96,126 70,85,117 75,87,120 59,70,101 40,47,72 36,39,57 34,37,55 27,30,50 25,28,46 34,40,59 37,43,64 35,38,56 33,36,54 40,43,61 32,31,48 41,43,59 43,40,55 51,42,53 57,43,43 54,42,47 66,55,64 66,57,70 64,52,64 61,49,54 64,50,55 68,51,54 69,52,58 70,53,59 69,52,58 66,53,61 67,54,64 79,70,85 67,56,65 71,59,64 72,55,56 77,60,66 74,59,69 83,65,74 72,55,58 73,56,59 68,54,59 67,54,62 70,53,59 71,54,57 70,54,52 70,54,52 75,58,61 73,57,70 74,58,71 76,57,71 74,58,71 71,56,66 71,56,66 71,56,66 68,54,69 71,59,75 67,55,69 68,56,70 72,58,73 66,54,70 66,52,65 66,57,68 65,56,69 77,64,83
