220,94,43 221,93,43 232,94,39 244,101,41 243,93,42 254,96,41 255,94,34 255,96,31 255,99,29 255,99,22 255,77,17 255,68,5 255,62,12 255,63,10 255,68,14 250,70,11 248,79,25 246,85,33 252,94,39 255,95,36 255,97,40 253,93,36 251,97,38 243,90,33 236,87,31 237,94,38 238,92,37 231,88,32 227,87,37 229,86,37 227,82,36 221,81,33 215,80,40 212,79,42 202,78,43 195,80,42 202,84,49 201,82,45 211,78,39 221,76,30 230,70,27 234,72,25 238,73,22 246,77,23 251,75,21 250,79,17 255,87,18 202,74,35 106,36,30 123,50,36 69,26,22 46,27,34 126,57,58 132,43,28 144,44,30 122,42,28 108,46,37 110,51,46 91,39,36 98,37,32 40,27,37 26,36,52 32,38,55 30,36,53 32,33,52 44,41,58 48,49,68 39,42,64 29,33,48 32,36,51 27,31,44 22,24,38 29,34,44 25,29,42 57,63,82 20,18,26 23,17,24 37,26,35 36,18,29 35,37,51 30,29,44 29,33,46 21,23,37 24,30,47 43,49,68 39,43,58 24,24,34 27,27,37 25,23,33 24,22,32 50,52,68 33,35,49 28,30,46 52,39,47 72,42,43 59,40,44 40,28,33 42,28,30 55,38,39 53,46,60 53,48,66 63,58,76 62,54,71 70,63,77 70,65,81 56,51,69 60,56,69 51,43,49 51,43,49 51,44,47 50,42,50 49,41,49 49,39,40 47,37,41 53,42,49 57,46,53 61,47,49 64,50,52 66,52,57 69,52,53 70,53,56 69,55,57 67,55,55 73,59,59 73,56,57 72,56,54 73,59,59 71,57,57
224,95,48 224,96,44 238,97,40 252,103,49 255,101,48 255,101,34 255,90,28 255,101,24 255,83,20 255,92,17 255,67,4 255,73,11 255,70,8 255,73,13 255,76,16 255,78,21 255,84,25 255,86,29 255,90,30 255,93,33 253,96,36 254,99,43 243,93,35 234,87,35 235,86,32 239,90,34 242,93,37 231,93,38 223,90,40 221,88,40 219,85,42 212,82,40 211,81,43 210,81,45 204,82,44 201,82,43 197,80,40 206,77,41 216,76,35 226,69,29 233,65,20 242,69,23 238,74,18 248,79,25 252,79,20 255,84,18 255,90,24 232,87,43 113,40,31 132,49,29 92,33,26 62,47,55 127,52,50 130,43,29 130,41,26 138,52,33 117,45,31 109,49,37 63,33,36 88,43,40 45,43,55 36,42,59 31,34,52 33,36,56 40,42,67 43,31,47 51,57,74 34,37,55 34,38,53 35,39,54 27,29,43 27,29,43 27,29,43 28,30,44 42,49,72 24,22,32 24,20,29 24,22,32 26,24,36 35,39,54 28,30,46 29,31,47 26,28,44 40,43,63 41,46,70 26,27,46 25,25,35 27,27,37 24,22,30 26,24,34 45,48,66 29,28,43 31,29,41 51,34,40 77,44,46 65,40,41 60,41,43 55,36,38 58,41,44 61,52,67 54,46,63 60,52,69 62,57,73 67,59,76 72,67,83 63,55,72 65,56,69 58,50,58 56,46,50 54,44,48 56,45,52 56,46,50 53,42,49 55,42,50 56,42,42 62,48,50 63,49,49 66,50,46 68,51,54 69,53,51 70,54,52 72,56,54 71,57,57 73,56,59 75,58,64 71,57,62 76,59,65 73,56,62
236,100,51 235,100,46 250,100,42 255,105,45 255,101,43 255,103,32 255,101,26 255,76,13 255,78,7 255,87,15 255,69,5 255,74,7 255,82,15 255,74,14 255,72,12 255,72,16 255,77,20 255,81,25 248,87,30 246,91,37 241,92,36 236,94,40 232,93,40 227,88,35 231,92,39 236,94,40 237,93,40 231,93,38 232,93,47 223,90,49 216,86,48 216,86,48 216,83,44 216,86,46 212,84,45 211,85,46 204,82,44 214,76,39 227,76,32 228,68,25 240,70,19 243,71,16 255,74,20 252,75,17 255,74,19 255,79,17 255,94,28 255,90,40 89,36,22 130,47,32 85,31,22 110,49,54 122,49,44 145,58,46 134,56,46 145,51,33 128,48,30 111,42,29 73,36,33 47,34,44 23,25,41 31,37,54 29,32,50 33,36,54 52,47,65 57,35,40 58,45,64 39,38,55 35,38,56 29,32,50 24,28,43 25,27,43 27,29,45 31,30,45 52,59,82 26,29,36 22,20,30 25,23,33 25,24,39 32,36,51 37,38,57 28,30,46 32,33,52 42,45,67 39,45,64 19,22,31 27,27,37 25,25,37 25,21,32 23,21,33 56,59,79 27,26,41 39,35,48 51,34,40 70,40,41 69,41,41 68,43,42 66,43,42 60,47,57 70,62,79 65,60,78 69,61,80 71,64,78 72,63,78 71,63,80 67,59,76 66,57,72 61,52,65 61,50,59 51,43,49 56,46,50 59,45,50 57,43,45 61,44,45 64,47,48 64,47,50 66,49,52 69,53,51 69,52,55 69,53,51 71,55,53 72,56,54 73,57,55 73,56,57 75,57,66 71,56,66 73,56,59 73,56,59
245,104,43 251,105,46 255,101,42 255,99,35 255,87,28 255,81,24 255,79,15 255,86,9 255,82,5 255,85,21 255,83,5 255,84,11 255,69,11 255,75,9 255,79,18 251,74,16 250,84,27 249,88,31 246,93,36 241,94,42 235,93,41 231,92,42 232,93,45 234,95,47 236,94,42 237,95,43 235,94,37 230,91,43 226,93,45 222,89,48 220,87,46 216,88,45 222,90,44 220,88,42 221,84,40 216,82,39 216,81,41 229,77,33 239,74,21 246,76,25 238,66,13 241,69,16 253,69,18 250,69,15 253,67,15 255,75,13 255,84,18 255,77,17 141,54,38 132,48,38 130,52,42 123,52,49 134,60,51 143,58,50 105,50,48 141,43,26 135,48,25 125,45,29 104,43,38 38,26,38 34,41,55 32,36,51 25,28,46 31,35,50 57,49,66 63,34,39 56,27,32 40,25,33 49,44,60 36,37,58 23,24,43 27,29,43 27,31,46 41,47,66 61,70,93 19,23,38 27,25,35 24,24,34 28,30,44 26,30,45 29,32,50 26,30,45 34,38,53 35,38,58 30,32,48 24,24,34 29,27,39 24,22,34 26,24,36 29,26,41 35,36,55 32,31,46 43,36,48 55,41,46 63,40,41 70,47,44 75,51,45 68,43,40 80,64,77 71,62,84 69,60,82 65,57,74 72,60,76 74,61,80 69,60,75 64,55,70 57,49,66 58,54,67 64,57,69 59,50,61 59,48,55 60,48,50 63,49,49 63,49,49 65,48,49 64,50,50 70,54,52 69,53,47 70,54,48 70,54,48 70,54,50 70,54,50 73,57,55 73,56,57 75,58,59 75,58,64 73,58,66 73,58,66
255,104,40 255,106,43 255,109,43 255,99,22 255,83,15 255,78,19 255,73,14 255,74,12 255,72,7 255,67,6 255,80,15 255,82,10 255,80,10 255,89,18 250,76,22 244,86,35 240,91,35 241,92,36 243,93,39 238,92,37 238,92,35 241,95,38 246,99,49 244,100,47 241,95,40 239,95,42 235,93,39 225,88,44 214,84,44 220,87,46 225,88,46 220,91,44 225,93,47 223,90,40 227,84,35 230,83,33 239,84,30 248,83,21 255,86,22 241,67,13 237,65,10 253,80,21 247,72,13 251,67,16 247,71,19 255,73,15 255,76,15 255,75,15 178,57,30 147,55,43 145,55,49 128,49,42 132,51,42 132,50,44 103,47,50 118,47,44 141,47,31 130,43,27 119,45,38 46,49,69 36,34,54 38,33,49 35,38,56 26,29,47 55,45,65 60,34,40 59,31,33 47,25,30 46,31,41 43,44,63 29,32,52 25,24,41 50,53,71 60,66,87 38,45,68 46,52,73 25,28,39 25,25,37 30,29,44 27,29,45 31,35,48 21,25,38 41,45,60 38,41,61 21,24,35 25,23,31 26,24,34 27,23,34 30,26,37 31,27,40 56,55,72 27,25,35 41,33,41 57,43,48 59,41,40 60,39,35 63,41,35 78,54,48 81,59,67 73,60,79 71,58,77 68,56,72 77,64,83 72,59,78 68,58,76 61,54,68 61,52,67 61,49,65 65,53,69 62,53,68 67,56,65 66,52,52 70,54,52 68,51,52 69,52,53 70,53,54 71,55,51 69,53,47 70,54,48 70,54,48 70,54,50 71,55,51 72,56,54 73,56,57 73,57,55 72,56,54 71,56,64 71,56,64
255,101,37 255,103,37 255,95,29 255,105,38 255,98,25 255,81,15 255,78,17 255,69,13 255,67,8 255,70,10 255,75,9 255,85,9 255,81,14 255,91,26 237,87,31 232,89,33 239,90,34 241,92,34 244,91,38 249,96,43 250,97,42 251,98,41 253,100,45 249,99,43 246,97,43 243,92,41 231,87,36 217,84,36 216,86,44 218,89,42 218,91,43 219,91,41 227,94,42 229,94,40 236,87,33 243,81,29 255,82,23 255,89,23 249,68,14 255,79,19 247,70,23 246,70,16 255,90,26 249,82,16 255,74,20 255,77,21 255,72,12 255,72,9 225,73,31 119,52,43 146,55,52 131,58,46 137,56,47 136,57,52 113,52,57 80,44,52 130,43,27 130,44,23 109,48,43 53,51,71 50,42,59 50,38,52 35,33,55 29,37,55 62,39,50 64,42,64 47,25,30 44,27,28 53,31,34 50,38,50 67,65,85 45,41,65 46,48,73 50,50,76 27,28,47 55,58,76 44,50,71 23,26,37 28,27,44 22,25,43 32,36,49 19,22,33 39,42,60 45,51,72 25,27,41 25,24,29 32,25,37 34,28,35 28,24,33 37,33,46 34,32,44 45,37,45 46,36,40 52,35,38 61,44,45 59,41,38 68,46,40 75,51,43 83,61,66 79,65,82 81,68,87 74,62,78 78,66,80 79,66,85 68,58,76 64,54,72 67,55,71 67,55,69 65,53,67 70,58,72 66,54,66 69,54,62 66,53,50 66,50,44 68,52,48 71,55,49 70,54,48 69,54,45 70,55,46 70,54,48 70,54,48 71,55,51 72,56,54 73,56,57 73,57,55 72,55,56 71,56,64 71,56,64
255,96,35 255,103,39 255,95,30 255,86,17 255,102,25 255,94,16 255,81,13 255,68,8 255,71,10 255,79,16 255,84,17 255,88,20 255,83,20 249,88,27 242,89,32 253,95,40 251,91,34 248,91,33 254,96,41 252,97,43 253,98,42 254,97,39 255,98,40 251,96,42 240,90,34 242,89,36 231,84,32 222,82,32 223,87,40 224,88,39 224,88,39 234,96,43 234,96,36 235,92,32 247,85,31 255,81,27 255,74,13 254,70,8 244,64,7 251,80,20 250,88,18 252,87,25 250,85,23 245,76,18 255,84,25 255,76,17 255,72,6 255,75,11 255,91,35 134,43,24 150,51,41 142,64,54 147,65,59 127,53,46 110,54,57 63,37,46 106,41,33 113,43,33 111,76,81 85,77,96 48,35,43 66,44,47 43,39,59 28,36,54 67,36,42 73,35,39 51,42,55 43,28,36 57,31,37 56,30,34 52,38,55 50,52,77 44,51,76 73,85,109 64,73,96 27,29,43 50,56,77 33,36,54 28,31,49 17,23,42 31,35,50 22,25,36 50,56,75 43,53,73 37,38,57 37,35,47 33,29,40 32,28,37 34,30,41 34,30,41 35,31,42 39,28,37 45,33,38 57,36,36 61,38,37 66,45,45 74,50,44 79,52,47 75,51,55 78,64,79 76,62,79 72,58,73 80,64,79 71,58,77 75,64,87 79,70,92 65,55,73 67,55,69 66,54,66 66,54,68 71,57,70 69,55,68 65,53,58 66,52,54 65,49,47 68,52,50 69,53,47 69,53,47 70,55,46 70,54,48 70,54,48 72,54,51 73,55,52 72,56,54 71,56,64 71,56,64 73,55,64 73,56,62
255,96,37 255,98,39 255,92,25 255,92,15 255,97,25 255,97,18 255,96,29 255,80,14 255,73,10 255,79,10 255,78,11 255,80,14 255,83,16 255,95,28 253,96,36 255,95,36 249,91,36 252,94,39 255,96,37 253,93,34 255,96,35 255,95,34 255,92,35 249,87,33 239,85,26 238,85,32 230,83,31 224,81,32 229,91,33 239,89,40 241,92,36 236,90,33 242,93,37 244,89,33 254,86,25 255,79,19 255,75,13 255,75,14 251,78,19 245,81,21 239,85,26 236,82,23 244,88,23 236,75,16 245,81,23 250,82,19 255,84,15 255,71,8 255,75,18 205,55,20 151,55,42 145,57,50 144,65,60 135,54,43 102,57,52 48,24,30 81,32,33 101,42,37 98,83,105 76,60,77 71,49,57 73,50,51 48,41,55 28,31,53 64,33,41 56,21,26 48,33,43 62,46,63 61,42,56 54,42,58 45,33,47 58,39,55 78,93,111 77,88,115 54,65,92 28,31,51 37,44,56 79,84,110 52,59,82 52,61,74 41,41,53 32,32,44 46,44,64 52,55,75 46,47,68 35,34,49 39,38,55 47,44,59 49,45,58 38,34,45 39,32,42 39,28,35 54,40,40 63,40,37 66,44,38 68,45,42 78,57,57 77,54,53 77,59,58 77,65,79 80,64,77 74,58,73 75,59,76 69,61,80 67,61,84 73,67,88 75,69,90 63,53,71 63,54,65 65,53,65 71,55,68 67,54,64 67,53,68 66,52,67 64,50,55 66,50,48 68,52,46 69,54,43 70,55,46 71,54,44 71,54,46 73,55,50 74,56,53 73,57,55 73,56,62 71,56,64 73,56,62 71,54,57
255,99,30 255,97,31 255,87,14 255,96,15 255,89,9 255,85,15 255,94,14 255,87,18 255,82,13 255,81,7 255,79,10 255,80,11 255,81,15 255,93,30 253,93,34 251,94,36 255,96,39 254,97,39 255,95,34 255,95,33 255,93,29 255,85,21 255,84,25 253,84,28 252,80,25 246,80,25 238,84,34 240,88,42 239,84,39 235,84,35 231,84,32 238,88,37 243,90,37 241,88,31 251,85,26 255,83,20 255,82,19 255,83,20 249,80,24 242,81,22 237,87,29 238,86,26 235,86,23 245,91,32 242,85,25 255,94,34 246,74,10 255,80,17 255,85,23 216,53,8 102,52,48 132,51,40 142,63,58 136,55,46 94,46,44 53,31,39 67,32,33 87,42,46 76,67,91 73,59,76 57,41,54 63,45,44 53,41,57 27,28,49 62,29,33 71,33,37 48,29,33 42,26,39 52,36,51 41,36,52 47,34,42 57,27,28 52,50,60 75,83,111 60,71,100 68,77,102 19,25,42 32,33,52 50,56,77 37,39,53 39,37,45 48,46,58 43,40,55 48,46,68 48,47,64 46,43,58 50,47,64 47,44,61 40,36,49 42,38,49 40,32,38 40,28,30 55,37,34 68,44,38 63,41,35 65,48,40 69,52,42 73,56,48 78,61,67 68,54,69 77,58,74 75,59,74 76,60,75 84,76,95 80,76,98 75,71,91 67,63,85 72,66,87 63,53,71 65,53,65 65,52,62 66,53,61 65,53,58 66,55,62 72,59,69 68,51,54 66,50,44 69,52,44 71,54,46 71,54,46 71,54,46 72,55,47 74,56,51 73,57,53 73,56,57 70,56,58 72,54,63 72,54,65
255,102,35 255,96,28 255,110,31 255,98,19 255,92,15 255,86,16 255,96,16 255,90,17 255,84,15 255,81,7 255,82,10 255,80,8 255,79,11 252,81,19 252,88,30 251,94,36 254,94,37 254,94,35 255,94,31 255,85,23 255,83,18 255,80,19 255,79,21 249,75,19 251,73,18 251,77,23 240,78,31 237,77,34 239,79,38 232,78,30 229,82,32 237,90,38 241,91,37 243,90,33 254,88,29 255,85,22 255,86,22 255,84,21 246,82,26 242,85,27 236,87,31 239,86,29 239,87,27 251,97,38 245,88,30 245,81,23 251,80,18 255,79,16 255,83,19 243,76,24 83,43,38 142,61,52 140,61,56 130,52,42 101,53,49 58,36,44 59,29,32 89,51,57 91,85,106 85,72,93 51,41,59 48,34,36 50,38,52 36,34,56 59,26,30 64,29,32 47,30,33 43,27,40 51,37,54 41,38,55 45,28,34 53,25,23 59,46,56 67,69,94 54,65,92 57,68,97 58,66,86 28,30,46 64,67,87 58,61,72 41,37,46 59,57,69 46,44,56 53,49,71 51,48,63 46,44,56 52,49,66 46,43,60 38,34,45 42,35,45 40,30,34 48,34,34 58,40,37 68,44,38 69,47,41 64,47,39 65,48,38 71,54,44 82,65,71 76,62,77 73,54,70 76,60,73 66,50,65 71,62,77 79,74,92 80,75,93 75,69,90 68,62,85 69,61,80 64,52,66 64,50,63 66,53,63 69,56,66 66,55,62 66,55,64 70,56,61 64,51,46 65,50,41 71,53,48 70,53,45 71,54,46 73,56,48 74,57,49 72,56,52 73,56,57 70,56,58 69,55,60 70,55,65
255,96,25 255,103,32 255,84,20 255,94,13 255,91,17 255,96,13 255,91,17 255,86,10 255,89,5 255,90,4 255,87,5 255,82,11 255,79,14 255,86,22 255,89,30 255,97,38 255,95,36 255,95,35 255,84,21 255,75,13 255,70,18 251,65,15 255,66,13 252,65,8 255,77,14 255,90,25 250,69,15 250,74,18 246,80,25 239,81,28 233,87,32 239,93,36 237,91,32 240,91,35 244,86,33 253,84,26 255,85,30 247,82,29 239,84,30 240,90,34 238,85,30 241,88,33 247,92,36 247,89,34 248,91,31 248,88,29 242,82,23 247,87,23 247,87,26 249,92,32 164,55,37 148,62,59 138,62,65 135,61,56 105,54,46 86,54,51 68,44,50 100,85,107 95,99,128 76,78,105 61,68,93 41,43,59 31,28,43 38,35,52 60,30,31 56,28,28 41,27,40 40,28,44 37,32,50 32,31,46 51,27,31 52,24,24 43,21,26 68,41,53 71,79,99 71,87,116 56,68,92 67,69,83 42,33,46 68,64,84 46,42,55 63,58,74 54,48,55 52,43,56 52,47,63 55,50,68 50,47,64 49,44,60 45,36,47 45,37,45 45,31,33 56,40,38 65,44,40 67,45,39 67,47,40 67,50,42 68,48,39 73,53,46 75,58,61 73,58,66 80,65,73 69,54,64 70,54,67 72,59,67 71,59,71 65,55,75 79,75,97 70,68,90 66,62,82 74,66,83 68,54,69 70,58,72 65,53,67 68,56,68 66,54,68 69,56,66 64,50,52 68,52,46 66,51,42 70,54,48 69,53,47 70,55,46 71,54,46 72,55,47 72,54,49 71,55,51 71,55,53 70,53,54
255,97,22 255,97,21 255,86,11 255,89,1 255,89,3 255,95,17 255,88,5 255,88,6 255,92,4 255,101,13 255,99,7 255,90,8 255,80,10 254,80,14 249,85,25 246,89,31 255,96,33 253,86,20 255,74,15 255,66,8 255,69,8 255,72,10 255,67,6 255,75,6 255,81,0 255,89,4 255,78,14 255,73,7 254,82,25 241,80,26 241,87,37 240,90,36 234,91,35 234,88,33 241,91,33 248,88,29 243,83,26 238,86,24 246,88,35 241,89,29 247,90,32 253,96,38 252,91,32 255,94,33 255,95,34 252,95,37 242,87,31 243,89,30 252,98,37 253,99,40 205,72,24 146,61,53 121,52,55 125,57,53 103,52,42 97,52,45 83,55,57 95,80,100 63,72,95 66,79,107 66,80,117 56,65,90 29,30,49 30,28,50 63,39,45 51,27,33 37,23,36 41,32,45 34,31,48 38,34,47 65,34,40 65,37,39 63,39,43 47,30,31 66,60,81 79,87,115 63,74,103 69,72,94 59,52,55 60,55,73 80,74,97 59,54,72 61,51,69 57,48,63 54,49,65 52,47,63 51,48,63 54,47,59 43,35,43 52,42,46 61,45,43 65,44,40 68,46,40 69,47,41 69,47,41 69,47,39 75,53,45 79,56,53 78,61,67 69,51,60 66,49,52 68,53,61 73,57,70 69,52,58 67,53,58 67,54,64 73,61,75 77,72,88 74,69,87 69,64,82 69,60,75 70,58,70 64,52,66 66,57,70 65,57,74 64,55,70 67,53,68 66,54,56 65,50,41 66,50,44 68,53,44 68,53,44 68,53,44 71,54,46 69,54,43 71,56,47 71,55,51 69,53,51
255,96,17 255,102,11 255,100,3 255,109,12 255,92,0 255,98,4 255,95,6 255,99,12 255,101,15 255,89,5 255,91,4 255,76,1 244,73,11 250,80,15 253,85,24 255,90,28 255,86,26 255,80,21 255,69,12 255,83,18 255,64,8 255,82,2 255,71,0 255,80,15 255,84,5 255,91,15 255,70,0 255,85,3 252,80,16 242,84,31 240,90,36 238,89,35 233,87,32 240,91,35 235,86,25 239,84,28 247,93,34 244,90,27 246,86,29 255,101,31 255,93,33 255,94,34 255,94,31 255,95,31 255,96,37 253,96,38 252,98,39 250,97,40 255,99,39 255,101,43 255,101,38 145,51,33 112,54,58 109,54,52 91,46,41 93,45,31 89,56,58 83,69,86 59,64,88 66,79,105 60,71,100 61,74,100 67,78,105 61,64,84 46,39,53 58,49,62 38,29,40 29,27,35 28,30,44 38,34,45 50,33,39 42,34,51 52,38,51 59,37,40 54,29,28 65,56,71 53,60,83 77,84,107 74,75,94 52,45,48 62,55,69 86,78,97 57,50,64 57,50,62 57,50,62 57,50,62 53,46,56 53,43,47 54,42,42 61,47,47 65,44,40 69,47,41 69,47,39 68,46,38 68,46,38 71,47,41 71,50,50 72,55,61 71,56,64 61,49,54 64,52,57 66,55,62 66,57,68 63,46,47 66,47,49 68,54,56 64,50,50 62,50,55 69,55,68 62,53,64 64,55,68 66,54,68 64,55,68 65,56,71 63,56,70 62,53,66 63,56,70 61,54,68 65,53,58 61,48,43 63,48,39 64,49,40 64,46,41 63,45,40 64,48,42 68,53,44 69,53,49 75,58,59
255,121,3 255,127,14 255,101,1 255,73,0 255,106,8 255,100,0 255,103,11 255,91,2 255,95,6 255,94,10 255,90,7 255,80,5 253,78,17 248,81,13 255,85,18 255,81,19 255,75,13 255,70,10 255,72,11 255,68,3 255,65,6 255,62,6 255,93,12 255,77,0 255,67,0 255,81,0 255,73,4 255,73,2 255,88,22 250,84,25 244,83,29 242,89,36 240,85,31 244,87,29 247,87,26 249,89,30 242,85,25 248,91,29 255,96,30 254,90,30 255,96,32 254,94,33 255,97,34 255,97,33 255,95,38 253,96,38 255,95,38 253,96,36 255,102,39 255,98,35 255,102,34 171,53,18 107,56,57 102,58,59 74,41,41 85,48,35 89,50,47 118,92,101 66,63,90 66,74,106 60,73,101 60,73,101 69,82,112 67,74,99 25,24,39 37,36,51 48,45,62 31,34,52 27,33,50 29,26,41 35,38,56 36,39,57 41,47,64 47,48,71 57,45,47 59,37,42 67,70,92 64,69,93 67,74,97 77,72,88 57,46,55 76,69,83 60,56,69 60,52,69 57,50,64 57,48,61 60,49,58 61,47,52 69,55,55 61,48,45 71,51,44 66,46,39 62,44,39 67,45,39 70,48,40 70,48,42 77,60,66 71,56,64 66,51,59 64,50,55 64,51,59 62,53,64 68,56,68 62,48,50 64,48,42 66,48,45 70,56,58 70,55,63 69,54,62 61,47,52 61,50,59 65,53,67 61,52,67 62,53,68 58,51,63 58,49,60 57,48,61 55,48,60 54,43,52 58,45,55 57,40,43 56,39,45 57,40,43 55,41,43 57,45,50 60,48,50 65,53,58 73,60,70
255,98,1 255,115,7 255,110,16 255,101,0 255,105,16 255,98,6 255,99,0 255,95,6 255,91,9 255,97,12 255,94,4 255,92,15 255,81,15 255,72,8 255,74,7 255,77,8 255,79,9 255,81,10 255,75,8 255,76,9 255,71,8 255,79,19 255,78,9 255,84,9 255,100,14 255,93,11 255,71,14 255,91,20 250,66,6 246,67,5 248,76,19 243,82,23 243,82,23 255,87,24 255,87,22 250,86,19 249,90,26 254,90,34 255,97,33 253,100,34 255,101,39 255,101,41 255,101,43 255,99,39 255,101,43 255,100,39 255,96,36 254,96,41 255,95,35 255,93,30 255,97,27 227,74,21 105,37,33 106,56,54 76,43,43 78,42,36 98,47,39 122,62,52 79,65,82 69,72,94 66,79,107 70,83,113 73,86,114 65,72,95 26,29,40 25,28,39 30,30,42 28,33,43 28,30,44 26,28,42 42,45,63 34,40,59 40,41,60 41,44,62 46,44,64 46,34,34 55,43,45 94,92,116 69,74,98 67,67,93 57,50,64 55,46,59 69,62,76 65,57,74 72,62,80 72,64,81 66,55,64 61,49,51 62,48,48 64,51,48 67,47,40 62,47,38 62,45,37 66,44,38 72,50,44 70,52,49 68,53,61 63,48,56 62,48,53 64,50,55 65,52,60 59,50,61 65,56,67 67,53,66 67,53,58 79,61,70 67,53,58 67,55,67 65,52,60 68,55,65 71,58,68 66,57,68 59,54,70 55,50,66 61,54,68 54,45,58 54,45,56 61,52,63 61,53,72 59,49,67 52,40,52 48,36,38 49,38,45 49,39,43 50,40,44 56,44,56 62,53,66 71,62,75
255,112,8 255,119,7 255,106,12 255,103,13 255,102,9 255,105,13 255,99,16 255,97,8 255,95,4 255,91,6 255,93,11 255,86,5 255,87,10 255,82,6 255,83,11 255,76,2 255,77,8 255,77,9 255,74,12 255,79,17 255,78,16 255,70,10 255,63,10 255,66,3 255,86,15 255,89,16 255,83,9 255,64,20 255,75,12 255,83,14 255,77,15 247,73,9 255,76,14 255,88,12 247,69,14 250,85,23 246,94,34 250,98,38 255,105,38 255,102,38 255,102,38 255,102,38 255,101,39 254,97,37 255,94,35 255,97,34 255,93,31 252,91,32 253,88,24 255,93,27 255,95,24 255,94,35 142,55,30 88,40,34 83,45,47 84,45,42 74,41,32 102,56,42 112,79,83 77,84,107 74,85,112 65,78,108 70,85,117 81,89,117 28,31,42 26,29,40 28,31,42 23,30,42 29,32,50 26,30,45 34,40,59 40,46,67 43,44,63 49,47,67 51,49,71 56,44,58 57,41,39 66,57,72 79,73,98 83,76,104 82,74,93 64,55,68 66,53,61 66,51,59 63,48,58 70,61,74 69,60,71 73,62,71 63,49,51 66,52,52 70,47,44 67,47,40 69,46,43 71,47,41 70,47,44 73,54,58 73,54,58 67,48,50 61,47,52 63,49,54 62,47,57 64,53,62 67,55,71 73,59,74 69,52,53 67,49,46 71,55,68 81,69,85 73,62,71 71,58,68 70,58,70 68,56,70 64,55,70 61,52,67 55,48,62 49,39,57 54,45,58 55,46,59 55,50,66 53,48,64 54,46,63 48,39,50 46,33,43 42,34,40 52,47,63 58,52,73 60,53,67 53,46,60
255,97,10 255,82,13 255,92,0 255,81,0 255,86,0 255,112,11 255,89,8 255,92,5 255,105,7 255,95,6 255,92,13 255,90,10 255,89,7 255,82,10 255,79,3 255,75,4 255,77,6 255,74,6 255,75,13 255,82,15 255,82,11 255,78,14 255,69,11 255,70,11 255,71,7 255,74,3 255,78,9 253,69,5 253,71,6 255,84,11 252,71,1 255,81,8 255,81,14 255,104,21 255,99,19 250,87,22 246,94,30 248,96,34 255,98,35 255,99,32 255,105,37 255,101,33 255,98,32 255,92,27 255,85,21 255,85,21 255,89,23 255,87,22 255,87,22 255,90,25 255,85,20 255,87,23 146,38,4 97,47,43 85,45,36 82,42,33 69,29,20 104,56,42 127,63,62 66,68,93 40,49,72 69,82,108 73,86,116 69,80,111 29,37,57 22,29,43 24,31,45 29,32,50 37,39,55 36,34,54 43,46,64 46,44,64 52,48,68 50,49,66 55,51,64 61,52,67 61,44,45 64,47,48 72,60,72 81,76,94 71,64,78 68,59,72 64,51,59 66,52,57 62,50,55 66,50,48 68,52,50 67,54,62 74,61,71 64,52,57 68,51,52 73,50,49 80,52,50 77,52,49 72,54,53 71,57,62 70,54,52 69,53,51 64,47,50 58,46,51 57,45,50 63,49,54 69,56,64 74,62,76 68,52,48 69,51,48 75,57,68 76,61,71 73,55,64 72,58,71 69,59,77 68,54,67 67,55,67 64,52,66 60,52,69 57,54,71 57,53,73 51,48,65 55,54,69 52,49,64 48,45,60 52,49,66 46,42,55 53,49,62 57,56,71 59,56,71 58,55,70 60,57,72
255,116,8 255,94,6 255,106,4 255,93,12 255,105,12 251,99,9 255,77,2 255,91,11 255,80,3 255,90,9 255,83,5 255,83,2 255,88,12 255,85,6 255,84,8 255,81,5 255,77,5 255,78,7 255,75,11 255,74,8 255,74,14 255,73,12 255,73,11 255,73,3 255,89,4 255,90,2 255,87,5 255,95,10 255,85,13 255,71,0 255,100,15 255,83,15 255,85,10 255,86,8 255,104,10 255,101,22 250,98,23 247,94,28 255,93,28 255,95,27 255,96,28 255,96,28 255,90,25 255,89,22 255,81,15 255,77,8 255,81,10 255,78,18 255,82,21 255,86,24 255,84,19 255,93,26 229,88,27 102,48,41 80,40,31 82,39,31 81,40,38 117,73,74 125,84,84 47,64,86 45,53,73 49,57,85 56,69,99 73,88,120 58,67,92 29,37,55 26,32,49 31,34,52 30,32,48 38,37,54 43,42,57 40,36,49 53,48,64 57,54,69 57,50,60 59,50,61 60,46,51 63,47,45 67,53,58 92,80,96 69,55,68 70,54,67 67,52,60 69,55,60 66,54,59 71,55,53 70,54,52 68,51,54 79,65,78 74,60,73 69,55,60 79,56,57 81,56,55 76,53,54 75,57,66 71,57,59 73,54,56 70,54,52 63,46,47 60,46,51 58,46,48 63,46,47 63,50,47 71,63,80 81,69,83 76,61,71 75,57,66 73,59,64 73,56,59 71,54,60 80,66,81 69,55,70 64,52,64 64,52,66 62,53,68 57,48,63 56,48,65 52,49,64 52,47,63 44,41,56 44,43,58 45,42,57 51,46,62 55,50,66 62,57,73 58,51,63 51,44,56 63,56,68
