255,103,39 255,104,40 255,99,31 255,103,31 255,86,20 255,94,27 255,95,20 255,73,12 255,85,13 255,85,15 255,71,6 255,72,9 255,80,17 255,78,15 255,77,18 252,76,20 240,82,27 238,85,30 235,85,34 231,92,39 226,93,45 218,89,42 218,91,45 217,91,48 223,93,51 226,94,50 227,95,51 226,94,48 224,91,43 221,87,44 208,85,45 202,83,46 203,84,45 208,90,48 218,95,53 209,86,46 204,83,42 204,81,41 212,79,38 222,77,31 231,68,23 235,70,21 247,71,19 255,77,25 255,75,22 255,76,16 255,81,19 255,85,14 255,94,27 243,88,34 90,35,24 125,42,29 112,60,57 108,48,48 126,47,40 148,55,48 134,57,49 141,49,35 132,44,24 120,45,29 94,42,37 58,40,49 29,31,47 31,34,56 40,43,63 28,31,49 28,31,51 47,42,58 58,32,36 46,34,48 38,37,52 29,35,52 31,35,50 26,28,42 26,30,45 26,30,43 31,35,50 59,69,89 34,37,48 27,25,33 20,23,30 23,26,33 26,31,41 27,30,48 27,31,46 30,32,46 36,39,59 39,45,66 37,44,58 20,22,36 27,27,39 27,27,37 27,25,35 27,23,36 37,38,59 54,56,72 28,28,40 38,36,46 49,34,42 62,39,40 66,38,36 64,39,38 67,45,48 48,41,55 62,58,78 69,65,85 64,60,80 62,56,77 54,49,67 67,59,78 60,56,78 57,53,75 56,51,69 54,49,67 54,46,63 46,39,53 43,37,44 43,37,44 49,41,49 47,39,45 52,41,48 54,44,48 59,47,49 61,49,54 62,50,52 63,49,51 65,48,51 64,51,48
255,105,36 255,101,32 255,92,24 255,86,22 255,79,12 255,72,3 255,81,5 255,90,12 255,82,5 255,86,10 255,79,6 255,74,10 255,73,14 255,85,17 250,76,20 239,78,24 237,87,33 237,90,38 235,93,41 231,92,42 220,92,42 218,89,42 220,92,49 219,91,48 224,95,50 227,95,51 221,91,49 216,83,42 214,84,44 216,83,42 211,85,44 208,87,46 212,91,48 214,91,49 214,88,45 209,83,44 209,83,44 216,86,46 224,81,32 241,79,29 246,71,22 246,72,18 255,74,18 255,74,13 255,70,12 255,73,16 255,83,22 255,93,24 255,91,32 255,94,34 130,45,19 135,48,36 127,53,48 124,50,45 142,58,50 150,64,59 99,44,44 132,49,36 141,47,26 127,44,27 113,43,35 48,32,45 38,41,61 24,27,47 24,30,49 19,25,42 26,32,49 48,38,56 73,35,37 55,29,33 38,25,35 48,47,64 31,35,50 22,26,41 22,26,41 31,35,50 43,49,68 59,68,93 55,62,76 23,23,33 23,26,35 25,28,37 30,33,44 25,29,44 27,31,46 24,28,41 32,38,55 37,43,62 34,33,48 24,24,34 27,25,35 23,23,33 24,24,34 27,25,37 36,39,57 30,32,46 36,34,44 40,33,45 42,31,40 57,36,36 65,42,39 61,38,35 60,36,40 70,61,83 57,58,79 72,73,94 67,63,83 62,56,77 56,51,67 65,60,78 63,58,76 58,53,71 54,49,67 53,47,68 55,49,70 51,46,62 54,45,56 54,43,50 58,46,51 61,47,49 62,48,50 62,48,50 63,49,51 66,52,54 63,49,51 64,50,55 68,51,52 69,53,51
255,104,37 255,104,35 255,99,23 255,89,16 255,71,10 255,65,4 255,64,4 255,68,2 255,69,11 255,71,11 255,84,13 255,82,10 255,78,11 255,86,21 247,87,30 241,92,36 242,93,39 239,92,40 236,93,37 236,93,37 229,93,42 226,93,45 229,92,50 223,91,47 222,90,46 221,89,45 214,84,44 208,82,41 207,84,44 213,87,44 214,88,45 216,90,49 217,91,48 217,91,48 216,86,44 218,86,42 225,86,38 239,86,31 255,91,29 255,83,18 255,80,18 253,66,9 255,68,13 255,70,16 255,67,16 254,73,19 255,87,26 255,95,31 255,87,30 255,83,20 172,54,21 148,55,48 141,56,51 130,48,42 135,51,41 133,54,47 82,48,55 100,50,48 144,53,36 124,47,28 123,46,31 55,47,64 32,38,57 28,31,49 31,37,54 31,37,54 33,36,54 60,47,66 66,31,36 58,34,38 43,24,28 43,31,43 45,51,68 23,30,44 23,25,41 29,35,52 55,60,84 40,47,72 43,51,71 27,29,43 25,25,37 21,24,33 30,32,46 22,29,41 27,34,46 20,24,37 36,39,59 42,50,70 23,26,37 20,20,30 24,22,32 24,22,32 25,23,31 24,24,36 45,49,64 28,27,42 49,43,50 46,35,42 42,35,38 49,32,33 54,33,31 57,36,32 65,40,41 71,58,77 61,58,75 73,69,89 60,55,71 61,56,72 65,62,77 67,64,81 60,55,71 56,49,63 56,49,63 55,47,64 54,49,67 52,48,61 63,56,68 60,49,58 61,47,47 63,49,51 68,51,52 68,51,52 70,54,52 70,54,52 68,51,52 69,53,51 69,53,51 69,53,49
255,100,27 255,97,25 255,94,18 255,99,22 255,79,5 255,84,15 255,69,9 255,69,11 255,73,15 255,79,19 255,81,9 255,93,20 255,84,17 241,84,22 240,90,34 240,94,39 252,97,43 250,95,43 249,99,43 245,96,40 237,95,43 235,96,46 232,96,45 228,96,50 219,92,46 216,86,44 208,82,39 205,84,41 209,86,44 211,88,44 213,88,42 217,92,46 224,96,46 227,96,45 226,87,39 226,86,36 236,85,34 249,80,22 255,85,17 255,79,16 255,68,9 252,62,11 254,68,8 255,83,19 255,69,12 248,69,21 255,85,24 255,91,29 255,73,16 255,77,16 200,60,17 148,62,59 140,55,47 139,55,47 142,57,49 129,52,44 82,46,54 77,39,45 112,46,41 137,48,33 118,45,38 71,78,101 34,43,66 34,40,57 29,36,50 34,37,55 27,28,47 71,47,65 62,37,49 48,26,29 48,26,29 59,35,41 40,36,49 54,55,74 47,50,70 41,44,66 41,46,70 54,57,77 32,33,54 71,77,98 27,29,43 20,23,34 33,37,50 28,32,47 29,33,46 19,23,38 38,46,66 49,58,81 25,28,37 25,23,33 24,22,32 27,25,35 25,23,31 27,27,39 28,32,47 30,28,40 36,28,34 42,31,38 46,34,39 55,41,43 55,39,37 57,39,36 62,41,39 68,54,71 59,56,73 65,61,81 68,63,81 71,63,82 62,55,69 69,61,78 65,60,78 60,53,65 62,53,66 62,53,66 63,54,67 65,56,71 57,49,66 61,49,63 64,50,52 66,49,50 69,53,51 68,52,50 69,53,49 70,54,50 69,53,49 69,53,49 69,53,47 71,55,49
255,101,26 255,104,29 255,106,36 255,96,21 255,83,8 255,89,14 255,77,17 255,74,17 255,80,20 255,86,18 255,84,19 255,85,19 252,87,25 251,94,34 250,95,39 253,95,40 254,96,41 250,95,39 250,95,41 247,97,41 238,96,42 236,97,44 233,94,44 228,95,47 216,89,43 211,83,40 211,89,42 208,87,42 215,90,44 217,90,42 220,92,42 223,91,45 232,97,41 230,92,37 230,87,31 232,82,28 238,76,22 248,73,14 255,85,18 255,71,12 255,79,17 255,75,15 255,79,23 255,84,23 251,80,18 253,77,23 255,86,31 255,78,20 255,76,19 255,74,16 238,66,13 146,62,49 135,51,38 146,62,52 145,63,59 131,52,45 76,50,54 69,43,47 88,37,38 119,46,34 114,59,59 84,97,127 29,39,57 30,37,51 30,36,53 31,37,56 29,33,48 77,43,50 73,53,65 50,35,45 48,26,31 54,31,32 60,36,42 61,38,51 55,51,71 38,46,66 60,67,92 67,72,98 27,30,41 45,48,66 47,50,68 25,27,43 40,43,61 34,35,54 27,30,48 22,26,41 48,58,78 42,51,74 35,36,55 27,29,43 23,23,35 23,23,33 25,25,37 27,29,43 33,35,49 38,34,45 42,31,38 42,27,35 52,34,31 56,40,34 59,42,43 59,38,36 67,44,43 56,44,56 65,60,76 65,60,78 70,65,83 71,59,75 62,53,68 63,55,74 68,62,85 74,66,83 62,53,66 65,56,67 65,53,65 66,55,64 65,58,72 65,53,67 66,55,62 67,54,51 68,52,48 66,50,46 70,54,52 70,54,50 69,53,47 69,53,47 69,53,47 70,54,48
255,102,30 255,95,23 255,86,13 255,92,13 255,91,15 255,95,18 255,90,21 255,81,20 255,79,17 255,83,18 255,84,16 252,84,23 255,96,32 255,94,35 255,102,43 255,97,40 248,90,35 249,94,40 248,95,40 239,93,38 238,95,39 245,96,42 241,97,44 229,93,44 219,87,41 217,83,38 215,88,42 218,89,44 223,91,45 232,93,43 238,97,40 235,96,41 234,96,43 231,93,40 234,88,33 239,78,26 242,78,18 253,77,14 255,75,8 248,72,9 252,82,17 253,85,22 250,77,18 252,87,25 246,82,24 250,86,30 244,84,27 255,87,26 255,80,20 255,75,14 255,68,6 198,61,33 140,55,47 139,54,49 140,55,52 127,48,41 73,49,55 41,28,36 71,36,37 100,41,34 88,67,84 54,66,90 37,35,55 35,34,51 31,34,54 32,38,57 32,35,55 72,38,50 57,31,40 59,40,56 57,43,60 58,35,48 54,31,44 59,38,53 51,42,57 100,105,131 61,72,101 60,71,98 69,75,94 31,35,48 65,71,92 78,84,105 33,39,58 53,56,76 36,38,54 32,36,51 38,48,68 48,57,80 41,47,66 33,36,54 31,34,52 40,43,63 40,43,63 29,31,47 32,32,44 43,37,44 39,27,29 55,38,41 55,33,27 62,40,34 60,42,39 69,52,55 70,47,44 60,48,62 68,63,81 65,60,78 65,55,73 67,55,71 72,64,81 66,60,81 69,65,85 72,67,85 68,60,77 62,53,66 62,54,62 66,58,66 70,58,70 70,58,70 68,57,64 69,56,64 67,53,53 72,56,52 69,53,51 70,54,48 68,52,46 69,54,45 69,54,45 70,55,46
255,97,25 255,95,19 255,87,18 255,91,11 255,95,21 255,96,18 255,88,13 255,81,17 255,83,22 255,90,24 255,86,20 255,91,26 255,93,31 255,93,33 249,88,31 239,84,32 244,91,38 246,93,40 246,96,40 246,97,43 243,97,42 237,87,33 235,84,35 227,84,35 227,84,35 230,85,39 224,88,39 233,94,44 236,94,42 237,90,40 234,93,36 228,89,39 228,92,41 228,89,39 233,86,34 238,80,27 251,80,18 253,77,14 252,68,8 245,76,18 250,84,27 246,86,27 245,79,22 245,88,30 242,87,31 241,89,29 244,86,31 247,81,24 255,83,23 255,81,20 255,75,15 184,53,29 140,66,61 146,60,57 135,55,55 133,51,45 64,41,52 43,31,43 57,35,40 94,50,51 84,85,108 61,73,97 47,39,56 37,32,48 33,39,58 36,42,61 49,47,67 68,34,41 55,27,29 48,30,39 41,26,36 58,40,49 58,44,61 51,42,57 62,33,38 73,53,63 73,80,103 68,81,107 64,72,100 32,35,53 28,32,45 57,63,82 44,50,71 30,31,50 22,24,38 46,52,69 39,45,64 39,46,69 36,39,59 34,35,54 44,50,69 31,37,56 46,49,67 28,27,42 35,28,38 39,29,30 49,33,31 56,38,35 75,51,45 62,40,34 63,46,38 63,45,40 62,48,50 64,52,64 66,56,76 66,56,76 65,56,71 71,59,75 67,60,74 72,69,96 76,74,96 73,68,86 69,64,82 71,63,80 66,54,68 65,54,63 61,50,59 64,51,59 67,54,62 69,56,64 74,61,71 66,54,59 68,52,48 66,51,42 69,51,46 67,50,42 70,53,43 71,54,44
255,99,28 255,99,20 255,97,25 255,100,30 255,102,28 255,90,20 255,93,22 255,79,15 255,89,20 255,85,16 255,84,18 255,83,20 252,80,25 246,86,27 244,86,31 244,91,34 246,93,38 249,96,41 249,96,41 243,90,35 239,88,37 235,81,31 233,77,28 231,74,30 237,75,28 239,73,27 231,72,26 232,77,36 234,82,36 230,82,35 227,87,37 223,89,44 218,89,44 223,91,45 229,87,35 240,82,29 252,78,24 255,80,23 249,77,22 235,77,22 245,84,27 243,82,28 243,88,32 240,91,30 249,97,37 245,92,35 245,88,30 247,83,25 251,80,20 251,80,18 255,90,28 200,56,16 136,63,58 144,59,58 137,64,59 132,59,54 78,47,53 50,32,41 46,32,34 62,46,59 63,71,99 57,63,91 70,58,70 40,34,41 32,38,55 29,35,54 53,50,67 60,30,31 52,30,33 49,34,44 41,27,42 51,39,53 42,38,51 43,30,38 45,27,24 70,42,44 71,74,94 63,74,101 70,81,108 90,97,122 28,27,44 34,36,52 62,68,87 25,26,47 23,25,39 54,57,77 36,38,54 42,45,67 39,42,62 35,36,55 41,42,63 40,43,61 44,41,56 43,41,49 46,35,42 50,37,34 57,39,36 61,40,36 70,46,40 70,48,42 60,43,35 57,41,35 61,45,43 69,55,70 70,57,76 72,59,78 70,58,74 66,54,68 65,56,67 68,64,75 79,76,91 80,76,98 71,67,87 70,64,85 72,62,82 64,55,68 64,52,64 64,52,64 66,55,64 65,52,62 71,58,68 66,55,64 61,48,56 62,50,40 64,48,42 66,48,45 67,50,42 70,53,45
252,85,15 255,103,28 255,99,25 255,93,24 255,103,36 255,92,19 255,89,19 255,85,16 255,94,14 255,95,16 255,83,9 255,81,13 254,79,18 250,84,25 245,84,25 246,91,35 248,87,33 250,90,33 251,90,33 245,83,29 233,77,30 233,73,30 231,67,25 232,65,24 233,66,18 235,66,12 232,66,9 235,69,25 230,75,30 226,78,33 224,85,37 219,90,43 220,90,48 223,91,47 223,84,38 228,84,33 241,80,28 250,78,23 241,71,20 235,77,26 246,81,28 243,88,34 242,92,38 242,89,34 244,89,33 249,92,34 249,89,32 249,85,27 246,82,22 250,86,26 250,86,26 242,87,31 155,59,46 141,61,61 140,66,64 137,62,60 73,45,47 55,37,46 47,33,38 89,85,105 94,102,132 81,85,116 88,82,105 46,42,62 29,33,48 30,32,48 60,52,69 63,37,41 46,27,34 40,26,39 35,30,46 34,33,50 37,35,47 44,27,33 50,25,24 51,23,23 72,43,50 65,71,92 63,74,103 66,79,105 71,77,96 24,23,38 35,37,53 71,77,98 27,30,48 44,45,66 31,28,43 43,39,59 46,42,62 51,50,67 48,44,64 46,43,60 41,34,46 43,37,42 47,37,38 57,41,35 60,40,33 68,46,40 68,46,40 68,46,40 61,41,34 56,38,33 69,51,50 68,54,69 64,52,66 64,52,66 65,53,67 60,48,62 66,57,70 63,52,61 67,56,65 83,78,96 78,74,96 74,70,92 73,67,90 67,59,76 65,56,71 64,55,70 68,56,68 73,59,72 66,54,66 65,56,67 66,54,66 60,48,48 61,48,43 63,47,43 64,48,44 68,52,48
255,98,28 255,94,21 255,98,25 255,98,27 255,95,23 255,91,13 255,82,9 255,84,11 255,83,7 255,95,12 255,87,10 255,87,18 254,78,15 246,78,15 249,85,25 248,91,33 250,89,32 249,88,29 245,81,23 236,74,22 228,68,27 239,77,32 240,72,29 234,67,19 246,76,25 252,83,25 249,81,18 234,67,17 230,76,28 227,79,34 225,86,40 219,90,45 219,89,47 222,90,46 219,86,38 227,88,35 240,85,33 239,72,20 232,71,19 235,82,29 245,87,34 242,89,36 244,94,40 248,95,38 247,90,32 252,91,32 250,89,30 249,88,29 247,87,28 255,94,35 255,93,37 255,99,41 164,59,38 145,67,66 149,78,77 131,57,57 70,44,48 58,41,47 59,42,45 107,103,123 70,76,104 86,90,119 87,84,111 64,66,91 32,36,51 23,25,39 49,41,58 54,30,34 41,22,29 42,30,42 37,33,46 31,30,47 38,34,47 52,33,37 63,35,35 61,25,33 60,30,33 38,37,54 60,71,98 66,77,104 60,68,88 62,63,82 31,30,45 58,64,85 39,42,62 36,37,56 46,41,57 44,40,60 46,42,62 48,45,62 52,48,68 54,51,66 44,37,47 46,41,43 50,38,38 59,42,34 65,45,36 66,44,36 68,46,40 65,43,37 63,41,35 63,45,40 62,45,46 66,52,67 66,54,66 62,48,61 58,46,58 65,53,65 69,60,73 71,60,67 64,54,58 75,68,80 80,75,93 79,73,96 69,63,86 72,64,83 63,54,69 65,56,71 64,52,64 66,52,67 64,55,68 64,57,69 61,52,63 68,56,61 59,45,45 57,44,39 59,46,41 62,49,44
255,105,23 255,107,28 255,101,23 255,106,23 255,94,7 255,99,17 255,92,9 255,94,12 255,92,15 255,93,6 255,87,3 255,80,9 250,76,12 251,81,14 251,86,22 246,82,22 245,79,20 241,75,18 238,71,19 250,86,30 229,68,14 240,74,17 253,75,20 242,63,15 244,79,17 238,74,7 251,86,24 248,82,27 237,83,24 235,91,38 215,80,40 217,88,43 221,92,47 222,90,44 221,88,40 224,85,35 232,83,27 232,79,22 246,92,31 240,85,29 235,86,28 245,96,38 253,100,43 255,98,37 255,99,35 255,97,33 255,90,28 253,87,28 255,93,31 255,95,33 255,100,36 255,98,31 183,55,14 136,63,58 123,59,58 116,61,61 72,44,46 69,44,45 74,41,43 83,69,86 79,70,94 77,77,103 70,72,99 55,63,91 63,70,93 40,46,67 37,34,51 60,48,60 36,21,31 34,25,36 34,29,45 35,34,51 45,32,42 65,39,45 55,31,37 51,29,37 60,29,35 56,39,42 53,54,75 58,66,94 69,78,101 54,63,86 36,34,54 43,40,57 56,59,81 58,56,78 40,36,56 53,50,65 44,41,58 40,37,52 51,46,64 49,45,58 41,33,41 51,41,45 55,38,39 67,45,39 62,40,34 65,43,37 65,43,37 69,47,39 67,44,41 71,51,44 71,56,64 67,54,64 68,55,63 62,47,55 61,50,57 68,57,66 70,59,68 63,50,43 68,55,50 69,55,55 66,55,62 65,54,63 77,68,83 70,62,79 68,58,76 62,53,66 61,52,65 59,49,67 54,49,65 62,57,73 58,53,69 61,54,68 61,52,63 57,45,47 62,46,40 64,48,42
255,108,11 255,109,15 255,99,8 255,95,0 255,98,6 255,93,6 255,100,15 255,87,0 255,92,14 255,90,12 255,84,7 245,75,6 249,78,18 251,87,20 247,82,18 245,79,20 243,77,22 239,72,20 239,72,20 233,69,11 237,63,20 236,66,15 235,66,10 252,75,17 255,93,22 255,81,11 255,85,20 251,78,19 248,88,29 225,81,28 220,81,35 223,86,42 223,87,38 224,85,35 230,88,34 230,86,33 237,84,27 239,85,24 247,87,26 246,86,27 245,93,31 253,99,38 255,95,36 255,98,33 255,96,29 255,93,25 255,87,23 255,92,27 255,94,29 255,94,30 255,97,31 255,97,33 242,87,31 132,58,49 113,56,55 101,57,56 75,42,42 76,42,40 85,48,45 104,85,99 81,63,88 89,87,111 75,80,106 59,70,97 53,66,92 67,78,105 47,50,70 34,29,45 47,39,56 33,29,40 27,24,39 31,30,47 36,27,42 44,35,50 40,43,65 38,41,59 50,40,58 55,33,41 54,39,47 52,58,79 51,60,85 70,81,108 78,83,107 38,36,46 46,43,60 53,54,73 44,42,62 46,43,60 45,42,59 43,40,55 53,48,64 46,39,49 43,35,43 59,47,59 59,41,40 65,42,39 62,42,35 62,42,35 65,43,37 71,47,39 71,47,39 73,52,50 73,58,68 66,53,61 62,50,55 62,50,55 65,54,61 64,53,62 67,56,65 66,50,44 68,52,46 65,49,43 63,50,47 68,54,54 64,52,54 61,49,54 66,54,66 65,56,69 59,50,65 57,49,68 52,47,63 55,50,66 58,54,67 56,51,67 63,56,70 58,47,56 60,46,46 62,49,44
255,103,0 255,111,12 255,108,0 255,104,10 255,96,0 255,101,12 255,88,4 255,91,10 255,100,14 255,92,7 255,94,11 241,77,6 252,84,21 250,85,23 250,81,23 252,79,20 255,78,20 255,80,25 240,73,21 240,75,22 231,69,19 252,73,25 248,72,9 255,101,17 255,91,17 255,95,25 253,75,20 253,71,10 238,69,15 243,82,28 229,77,33 225,77,32 232,81,32 233,82,31 237,82,28 245,87,34 246,89,31 247,90,28 246,89,29 247,93,30 250,89,30 252,88,28 255,91,28 255,92,27 255,92,27 255,92,28 255,88,24 255,95,29 255,94,29 255,93,27 255,92,30 255,94,28 255,97,35 140,57,37 100,50,46 94,56,58 89,46,40 103,53,40 99,53,39 98,60,64 76,72,92 75,81,102 60,66,94 63,76,104 51,67,94 72,85,111 39,47,67 23,25,39 30,29,44 30,29,44 29,31,47 35,37,51 25,29,42 37,43,60 41,47,66 38,44,61 37,45,63 46,39,53 53,31,39 48,44,55 62,71,96 55,66,93 59,68,93 74,80,99 38,36,44 52,48,70 71,72,93 52,51,68 51,50,67 55,54,71 54,49,67 48,39,50 51,40,49 50,39,48 65,44,42 64,43,39 60,43,35 65,48,40 69,48,37 74,47,40 75,50,47 69,55,60 70,55,65 61,47,52 62,50,55 60,49,56 63,51,63 67,55,69 68,59,70 67,55,60 61,50,47 71,58,66 71,57,70 62,49,59 68,54,56 62,48,48 60,46,51 63,54,65 56,49,63 53,48,66 55,50,68 54,49,65 58,51,65 57,50,64 61,52,67 58,50,58 68,55,65 60,47,44
255,114,23 255,87,0 255,95,12 255,90,0 255,102,12 255,102,21 255,97,13 255,84,3 255,93,8 255,98,12 255,95,9 254,82,5 255,88,17 255,84,20 255,76,16 255,76,19 255,77,21 255,77,23 253,84,26 243,74,18 240,71,17 247,79,18 245,69,15 245,66,20 255,89,19 255,84,10 254,77,17 248,73,14 254,82,25 243,81,27 237,87,33 223,71,25 235,74,24 244,84,27 242,78,18 242,78,20 247,84,21 254,95,31 246,92,33 253,99,36 255,94,30 255,93,26 255,93,25 255,92,27 255,90,25 255,91,27 255,92,28 255,91,26 255,88,25 254,89,27 252,88,30 255,92,33 255,91,26 184,73,36 114,50,35 78,39,38 101,52,41 119,60,43 118,55,35 110,58,55 86,78,95 67,73,101 54,62,90 60,73,101 58,71,99 28,41,67 26,34,54 25,29,42 26,30,43 21,23,37 26,28,42 30,32,46 24,28,43 36,42,61 40,46,67 39,42,64 38,44,65 39,42,62 44,35,50 52,33,40 62,61,78 66,72,93 81,89,117 69,77,105 45,43,65 47,39,47 63,58,76 75,67,86 74,69,85 69,64,82 68,60,79 52,44,52 54,43,50 54,41,49 63,45,42 59,41,36 68,46,40 72,50,44 70,48,40 70,48,42 69,48,46 64,49,57 58,47,54 57,47,51 59,46,54 59,48,55 65,54,63 64,52,64 64,55,66 67,56,65 72,59,69 62,49,57 76,67,82 67,55,67 68,54,59 72,60,72 67,53,68 58,49,62 53,45,62 57,49,68 51,46,62 55,50,66 54,45,58 55,46,57 63,54,67 65,56,67 66,52,67 65,53,58
255,82,3 255,105,16 255,116,11 255,116,12 250,87,0 250,85,4 255,95,9 255,112,21 255,94,11 255,97,12 255,101,16 255,86,7 255,91,12 255,86,9 255,80,13 255,76,15 255,76,19 255,75,19 251,76,17 252,79,20 251,74,16 255,70,22 247,66,16 255,65,14 255,80,13 255,74,5 250,67,11 244,68,12 249,81,20 237,72,21 241,81,24 234,73,21 248,79,23 253,88,24 248,91,7 242,80,10 252,91,30 242,93,28 241,92,31 255,96,30 255,98,30 255,95,29 255,97,27 255,92,27 255,87,22 255,86,22 255,83,19 255,84,20 255,81,15 255,85,18 253,88,26 255,93,30 255,87,29 247,96,45 120,44,31 85,39,39 94,46,40 103,53,40 119,60,41 110,61,41 108,56,64 71,72,93 70,77,100 55,68,96 74,87,117 72,87,119 57,66,91 26,29,47 25,29,42 29,33,46 26,30,43 29,33,46 32,36,51 33,39,60 44,50,71 40,46,67 40,46,67 36,46,66 34,35,54 47,29,40 55,41,54 67,61,82 65,71,92 83,85,110 71,70,87 58,51,65 56,47,58 56,45,54 52,44,50 66,57,68 63,54,67 69,62,74 61,54,66 56,45,52 62,45,46 67,46,42 70,48,40 72,50,44 75,51,45 70,48,42 69,52,55 72,55,61 65,48,51 60,46,48 61,47,49 64,50,55 68,53,61 68,55,65 72,62,80 68,55,65 65,49,47 65,52,60 76,66,86 78,68,86 74,61,71 67,54,64 65,53,65 61,52,67 61,49,65 60,52,71 49,45,58 54,50,61 53,46,60 56,47,60 60,53,67 66,57,70 65,56,67 62,53,64
255,79,0 255,104,9 255,86,0 255,106,14 250,88,4 249,83,10 255,95,14 255,87,2 255,88,12 255,86,9 255,85,8 255,103,15 255,84,7 255,84,13 255,86,11 255,78,15 255,74,14 255,78,19 252,77,16 255,83,24 255,78,19 255,73,20 253,67,15 254,65,9 255,73,6 255,84,11 255,76,16 255,86,21 245,72,13 247,79,18 240,71,13 255,87,21 254,75,13 255,85,19 255,102,16 254,93,6 255,97,32 241,93,32 244,94,36 255,92,25 255,91,25 255,89,22 255,90,17 255,89,25 255,86,25 255,83,20 255,81,17 255,77,15 255,82,21 255,85,22 255,91,28 255,95,31 255,93,30 253,96,36 115,44,27 85,37,35 88,40,34 95,47,33 107,51,29 117,62,49 109,68,68 73,71,93 44,51,74 65,73,101 66,79,109 61,77,106 55,68,98 22,28,47 21,25,38 28,32,45 29,33,48 28,32,47 42,45,63 40,43,63 39,42,64 47,49,74 39,45,66 38,46,66 37,45,65 50,38,52 43,30,38 57,39,48 72,65,79 70,68,88 55,51,64 56,50,57 52,44,52 54,43,50 56,46,50 57,47,51 60,47,55 59,46,54 73,64,77 60,49,58 62,45,48 72,51,49 73,51,45 84,59,56 73,52,48 73,54,56 76,61,69 70,51,53 70,52,51 67,53,53 62,48,48 68,51,54 69,52,55 69,53,51 79,67,81 72,58,73 67,53,53 69,54,64 80,67,86 71,57,74 69,53,66 73,61,77 69,59,79 65,53,67 62,48,63 63,51,65 63,53,71 63,55,72 57,49,68 56,52,65 67,60,74 67,55,69 64,52,68 63,51,67
255,89,8 255,78,0 255,81,4 255,91,5 255,86,9 245,73,0 255,90,12 255,90,5 255,82,3 255,96,13 255,93,6 255,87,4 255,86,13 255,83,7 255,86,8 255,82,11 255,78,16 255,80,20 253,73,14 251,76,17 250,74,18 248,73,12 252,74,19 255,73,8 255,107,13 255,93,1 255,90,5 255,86,11 255,86,12 254,80,16 255,99,8 255,75,12 255,87,18 255,90,19 255,110,24 255,101,15 255,98,20 243,94,31 249,95,32 255,104,32 255,100,26 255,97,22 255,86,19 255,85,22 255,86,22 255,81,20 255,77,15 255,81,23 255,86,30 255,87,29 255,94,35 252,95,35 246,92,31 244,99,35 214,93,50 94,44,40 93,45,31 95,49,33 98,51,42 128,85,81 107,87,99 94,95,118 57,60,82 34,43,68 63,79,108 67,83,112 72,85,115 45,54,79 32,35,53 28,31,49 31,34,52 25,29,44 36,39,57 31,34,52 26,29,49 35,38,58 42,45,67 37,39,55 37,35,55 46,42,55 50,33,36 56,37,41 58,50,58 66,63,80 59,55,66 58,51,63 55,47,55 63,48,56 63,48,56 62,48,53 62,47,55 62,47,55 61,48,56 69,55,72 65,54,63 69,52,53 79,54,51 75,52,49 74,53,53 69,54,64 76,57,61 73,57,55 71,54,55 67,53,53 67,54,51 69,53,51 72,54,53 71,53,48 66,51,59 86,74,90 86,72,89 74,58,71 69,53,66 71,56,66 71,56,64 69,54,62 74,62,78 66,57,72 66,54,68 65,53,65 68,56,72 66,54,70 63,51,67 63,51,65 65,53,65 61,49,63 54,45,58 51,44,56
255,101,0 255,94,0 255,81,4 255,88,11 255,83,1 255,99,20 255,90,10 255,87,7 255,93,14 255,84,3 255,89,6 255,88,8 255,79,6 255,95,18 255,86,10 255,82,11 255,78,16 255,75,15 255,74,14 253,71,10 251,71,12 255,75,12 255,75,11 255,98,13 255,94,11 255,87,9 255,85,12 255,79,2 255,84,7 255,97,18 255,92,19 255,76,12 255,93,22 242,72,3 247,86,11 249,84,5 252,93,22 255,100,35 253,96,34 255,102,36 255,105,34 255,104,28 255,88,16 255,87,23 255,88,24 255,88,27 255,89,27 255,88,28 250,89,32 246,91,37 244,94,38 250,101,45 242,93,35 243,100,40 242,98,45 127,58,43 72,44,42 90,68,73 99,80,96 102,88,103 44,39,57 96,103,128 35,44,69 77,90,116 74,86,119 69,81,114 66,79,109 52,63,90 40,43,63 32,35,53 29,32,50 25,28,46 31,37,56 39,45,64 33,36,54 40,43,61 34,37,57 39,38,55 36,34,54 44,40,53 55,38,39 61,45,43 58,46,46 75,66,79 66,57,68 65,54,63 65,52,60 66,52,57 69,52,58 68,51,57 64,50,55 67,53,58 65,52,62 67,52,62 73,64,77 70,56,61 76,55,55 81,60,60 77,60,63 74,58,71 74,55,62 74,55,57 71,57,62 69,55,60 67,53,58 72,55,61 72,53,55 70,54,50 69,52,53 71,56,66 71,57,72 74,58,71 73,57,70 73,58,68 70,55,65 70,55,65 72,54,65 69,55,72 68,56,68 68,56,70 68,56,72 68,56,70 63,52,61 66,54,66 66,54,66 65,55,73 61,55,76 63,57,78
