255,99,38 255,97,35 255,98,32 255,93,27 255,81,15 255,74,0 255,92,9 255,68,0 255,81,5 255,79,6 255,77,4 255,75,9 253,69,7 255,86,17 245,73,18 236,81,27 232,85,33 234,90,39 228,92,45 226,92,47 217,89,48 214,91,47 215,92,48 211,90,47 216,90,47 214,91,47 215,92,50 217,89,48 216,86,48 216,86,44 208,85,43 208,87,46 211,93,49 213,92,49 215,89,48 208,85,41 210,84,45 213,88,42 222,86,39 233,82,33 234,73,21 237,71,16 243,71,16 255,71,16 255,72,18 255,71,15 255,80,21 255,90,26 255,99,33 255,96,31 241,80,28 126,46,32 132,48,38 124,53,50 129,52,48 132,51,42 144,62,60 105,45,47 137,46,29 139,45,27 130,47,34 106,43,37 39,27,41 26,32,49 29,32,52 32,35,55 22,28,45 29,35,52 50,42,59 75,37,41 54,31,32 42,27,37 47,44,61 38,41,59 22,26,39 22,29,41 26,33,47 26,32,51 53,60,85 74,80,97 24,24,34 24,24,34 22,25,34 28,31,42 29,31,45 29,33,48 32,36,51 25,32,44 34,40,57 36,44,62 23,25,39 27,27,37 28,28,40 27,25,33 25,25,35 21,23,37 25,31,48 34,40,57 28,31,42 41,37,48 47,35,40 56,34,28 65,42,39 60,37,34 61,35,44 82,66,81 49,51,76 67,72,96 66,64,86 69,63,84 55,50,66 64,61,78 61,56,72 54,49,67 49,44,62 53,50,67 54,51,66 57,54,69 56,52,63 52,41,50 54,43,50 50,40,44 52,42,46 60,46,48 60,48,50 63,49,51 62,48,50 64,50,52
255,100,34 255,97,31 255,97,26 255,80,19 255,70,10 255,70,2 255,67,4 255,75,5 255,67,3 255,72,10 255,92,20 255,74,11 255,80,15 255,89,24 245,83,29 240,91,35 235,97,37 232,94,36 235,92,43 235,92,43 230,93,49 223,94,49 223,95,52 214,91,49 214,92,45 212,89,45 216,88,47 207,84,40 206,82,45 208,85,41 211,90,45 212,89,45 214,91,47 217,91,48 218,90,49 212,84,41 220,88,42 229,90,35 243,91,31 251,88,23 249,78,16 255,78,16 249,63,11 255,71,17 255,64,6 254,68,16 253,78,17 255,86,25 255,97,34 255,94,30 255,89,30 160,54,40 145,57,48 137,58,53 139,58,49 135,54,43 132,58,53 93,44,47 118,48,42 145,47,32 127,44,27 122,49,42 51,48,63 31,39,57 27,30,50 29,35,54 32,38,55 27,33,50 55,45,63 72,34,38 60,34,38 42,23,25 45,31,44 58,55,72 26,29,47 29,36,50 40,43,61 58,64,85 49,56,81 40,49,72 32,34,50 23,23,33 23,26,37 29,32,43 24,28,41 29,36,48 27,34,46 31,38,52 36,42,61 37,45,63 19,21,35 22,20,28 25,25,35 25,23,31 25,23,31 28,27,42 55,57,73 25,27,43 42,42,50 41,35,42 49,38,47 48,32,30 44,26,21 51,30,26 64,38,42 74,43,49 45,51,72 61,64,84 57,53,73 60,54,75 60,57,74 66,62,82 57,54,69 53,48,64 54,46,63 53,48,64 52,49,64 53,51,63 48,46,58 59,48,57 57,45,50 59,47,49 63,49,51 63,49,51 64,50,50 67,53,53 67,53,53 64,50,50
255,99,33 255,98,30 255,91,23 255,97,17 255,96,23 255,72,9 255,66,3 255,68,10 255,76,14 255,77,11 255,84,16 255,87,18 255,84,18 242,85,25 243,90,37 240,90,36 249,99,43 246,97,41 248,98,47 246,96,42 233,93,43 228,94,49 227,95,49 222,94,51 215,92,50 214,88,47 210,85,39 204,86,40 210,89,46 212,89,47 216,90,47 213,90,46 218,93,47 223,96,48 226,92,47 225,89,42 228,88,38 237,84,29 251,86,24 252,78,12 255,86,11 255,74,14 255,69,14 255,83,21 255,79,20 251,70,20 250,76,20 255,90,30 255,78,17 255,80,22 255,84,25 134,39,21 148,60,51 138,54,46 139,55,47 145,61,53 125,51,46 92,46,48 79,45,52 126,45,36 130,43,27 115,48,41 53,65,87 31,39,59 33,36,54 23,29,46 33,36,56 29,32,52 66,49,69 65,36,41 49,25,29 48,29,33 55,33,41 46,31,41 60,61,82 43,49,70 39,42,60 45,47,72 54,60,81 37,38,57 59,65,86 56,59,77 18,21,32 29,32,43 25,29,42 35,39,52 22,27,37 37,43,60 43,51,71 45,53,71 24,29,39 20,18,28 26,24,34 28,24,33 25,23,33 33,31,43 35,37,53 26,28,42 31,30,35 37,29,35 51,39,44 47,35,37 49,33,27 49,33,29 52,33,35 69,44,45 44,43,60 52,48,68 61,57,77 65,59,80 59,53,74 67,63,83 53,49,69 55,52,69 58,53,69 54,49,65 55,50,66 58,54,67 56,52,65 57,50,62 62,50,55 60,46,48 62,48,48 62,50,52 69,52,53 69,53,51 69,53,51 69,53,51
255,106,31 255,104,29 255,98,25 255,98,23 255,95,21 255,76,11 255,73,16 255,81,22 255,86,25 255,84,24 255,85,20 255,83,19 249,88,29 251,94,36 248,95,40 251,93,40 252,94,41 246,91,39 245,92,39 242,92,38 235,92,43 232,96,49 227,95,49 220,92,51 210,89,46 208,85,41 212,89,45 208,87,44 213,91,42 219,93,42 225,96,49 225,96,51 229,98,47 229,96,44 227,88,38 230,87,38 235,85,36 239,78,28 241,70,10 254,70,8 255,74,8 255,76,15 255,81,21 255,80,26 255,91,26 252,80,25 255,79,28 255,85,25 251,74,16 255,79,21 255,79,19 149,41,18 147,55,43 138,48,40 137,56,47 138,56,50 133,54,51 90,43,48 72,43,53 102,42,40 129,44,34 103,63,67 81,97,122 24,34,54 30,36,55 26,32,51 32,38,59 26,32,49 80,41,55 63,47,62 48,33,41 48,29,36 55,31,37 60,31,38 62,39,52 52,47,65 37,43,62 37,44,69 71,78,101 23,24,43 26,29,47 51,57,76 30,32,46 30,29,44 21,25,40 40,46,63 19,23,36 40,48,68 42,52,72 40,48,68 32,38,55 21,23,37 22,22,32 22,22,30 27,27,37 25,28,39 32,31,46 36,34,46 37,29,37 39,28,35 47,31,29 50,34,30 56,39,45 61,40,38 66,43,44 61,39,42 54,46,63 60,54,75 74,69,87 67,59,78 64,56,73 59,54,72 60,61,80 69,70,89 60,55,71 60,53,65 57,50,64 54,46,63 58,50,67 61,54,68 63,51,65 64,51,61 64,50,52 68,52,50 70,53,54 69,53,51 69,53,49 70,54,50
255,86,18 255,81,13 255,89,22 255,92,22 255,92,22 255,97,23 255,82,19 255,76,18 255,82,19 255,84,23 255,85,21 251,86,24 251,90,31 254,93,34 249,92,34 253,92,38 243,88,34 242,87,35 243,90,35 236,92,39 232,93,40 233,93,45 228,95,45 221,93,43 217,90,44 218,91,45 217,89,46 219,89,47 226,95,46 231,95,44 235,98,40 232,97,41 235,96,46 232,93,43 227,88,40 234,84,33 238,80,29 242,78,22 255,81,15 255,75,13 251,75,10 246,72,6 255,85,21 253,85,24 249,85,25 245,79,24 244,80,24 247,91,26 255,88,24 255,80,17 255,76,10 184,39,0 173,55,36 139,55,47 138,53,48 150,65,60 133,51,47 81,41,45 55,36,38 80,36,35 105,42,36 73,63,81 68,76,104 29,35,52 25,29,44 29,32,50 33,39,58 28,31,49 79,38,49 54,30,36 54,45,58 46,34,50 55,32,43 56,32,38 53,33,43 51,44,58 72,78,99 82,93,120 53,64,91 83,90,113 28,30,46 49,52,70 54,57,77 36,39,59 25,31,50 52,58,77 24,31,43 41,51,71 48,57,80 38,46,66 32,40,58 32,36,51 34,36,52 38,41,61 36,37,56 21,23,39 27,27,39 31,29,39 32,26,31 55,38,41 54,31,28 56,33,30 55,39,37 60,41,43 64,39,38 69,45,49 62,54,73 65,60,78 68,61,75 64,55,70 65,57,74 60,57,74 62,63,84 64,65,88 73,67,90 58,51,65 56,47,60 58,49,62 59,50,63 64,55,68 66,54,66 67,56,65 68,55,63 68,51,52 69,53,49 70,52,49 66,50,44 68,52,46
255,96,25 255,87,16 255,93,24 255,97,18 255,96,19 255,102,24 255,96,20 255,88,24 255,87,23 255,90,24 255,88,23 255,89,33 254,88,29 251,94,34 248,87,33 241,88,35 236,87,33 236,90,35 240,91,37 237,90,38 234,93,36 236,92,39 228,89,39 224,88,41 226,90,41 227,88,42 226,87,37 233,94,44 237,95,43 235,91,40 236,93,37 234,95,42 222,89,41 223,89,44 224,87,43 231,84,32 240,82,31 250,81,25 255,80,21 253,76,18 248,80,19 253,85,24 250,84,25 243,82,23 244,90,31 240,85,29 242,89,32 244,87,29 253,84,26 255,83,22 255,80,17 214,52,2 150,56,35 142,60,54 149,70,65 130,48,46 124,53,52 75,40,45 48,33,43 66,37,44 90,42,38 85,88,110 67,81,104 30,38,56 32,34,50 31,35,50 36,42,59 41,44,62 67,31,39 58,30,28 47,30,33 44,31,41 64,51,61 62,46,59 56,46,64 51,32,39 71,48,59 66,75,100 80,93,119 55,66,93 46,49,67 28,30,44 57,60,78 68,78,98 42,43,62 33,37,52 20,24,39 36,42,61 30,38,58 43,49,68 37,43,62 32,38,57 40,46,65 30,36,57 42,43,62 33,30,45 37,30,40 30,24,31 38,28,32 57,39,36 70,45,42 61,36,33 59,39,32 55,39,35 58,39,41 64,45,52 58,49,71 67,59,78 63,54,69 66,57,72 67,59,76 67,70,90 68,71,93 65,66,89 65,61,83 72,67,85 61,52,67 63,51,63 63,52,61 63,52,61 65,54,61 69,56,66 71,58,68 68,55,63 71,54,55 71,53,48 69,54,45 68,53,44
255,92,21 255,95,20 255,89,22 255,96,26 255,100,28 255,101,28 255,92,18 255,82,17 255,86,20 255,85,22 255,86,20 255,85,24 246,82,26 244,84,27 241,83,30 241,88,35 242,92,41 244,93,42 242,91,40 236,89,37 228,85,36 227,79,32 227,83,32 225,77,30 236,82,34 232,75,31 228,77,28 226,83,34 227,84,37 224,84,36 224,88,39 222,88,43 217,89,46 218,90,47 223,89,44 231,87,36 241,83,28 252,80,23 255,77,18 245,76,22 246,82,24 246,82,24 242,84,29 239,86,29 241,91,33 246,93,38 243,90,33 240,86,27 253,87,30 255,85,25 255,86,22 255,86,28 121,36,31 145,63,61 137,58,55 133,56,52 126,59,59 80,42,46 47,31,44 44,24,34 76,53,66 67,78,107 54,60,88 48,49,70 27,31,46 26,33,47 30,37,51 53,55,71 74,34,38 60,37,38 47,32,40 44,33,42 47,33,46 41,33,50 43,36,48 39,20,22 68,37,43 63,61,83 73,84,111 71,82,111 63,72,97 45,53,71 34,31,48 78,81,103 45,48,66 35,37,53 31,34,52 28,29,48 43,46,66 36,39,59 36,42,61 34,40,59 41,47,66 37,43,60 38,37,52 43,36,48 43,33,37 40,28,30 49,36,33 58,37,33 68,43,40 63,40,37 57,39,34 58,42,36 57,43,43 61,48,58 64,54,72 69,59,77 62,53,68 66,54,70 57,48,63 71,70,85 74,75,94 70,71,90 67,65,85 68,64,84 71,61,81 63,54,67 64,55,68 63,51,63 64,53,62 66,55,64 66,53,61 68,55,65 69,55,60 68,52,50 66,50,44 66,50,44
255,95,21 255,106,31 255,96,30 255,98,31 255,105,29 255,94,17 255,89,18 255,83,7 255,89,11 255,94,18 255,82,13 249,77,13 245,79,22 247,87,30 244,86,31 241,91,35 243,88,34 243,90,35 242,89,36 240,84,37 229,78,34 228,76,34 229,72,30 228,68,27 231,68,23 239,73,27 233,70,25 228,73,32 222,79,32 222,79,34 218,86,40 216,89,43 217,89,46 223,94,49 224,90,45 219,80,34 234,84,33 248,79,23 248,74,20 237,75,23 237,84,27 241,84,26 242,89,32 238,89,35 240,90,36 245,92,37 247,90,32 248,87,30 251,85,28 254,85,27 252,84,23 254,88,31 182,53,19 147,61,60 147,69,70 139,64,62 129,63,60 84,39,43 47,33,38 54,36,45 102,98,118 84,95,124 88,94,124 69,74,100 32,35,55 27,31,46 33,35,49 61,53,70 66,37,42 45,26,30 39,25,38 36,28,45 37,29,46 31,28,45 35,23,37 45,23,26 47,26,26 67,35,49 64,72,92 53,66,94 77,90,118 70,81,108 26,28,44 32,32,44 53,59,80 36,37,56 44,45,64 41,38,55 38,37,54 46,47,66 43,41,61 41,39,59 40,42,58 42,41,58 33,29,40 41,33,41 45,33,35 50,38,38 58,40,37 63,41,35 63,41,35 68,46,40 53,36,28 53,36,28 66,48,45 61,47,49 65,53,67 60,48,64 71,59,75 60,48,60 57,48,61 59,50,61 58,46,58 88,80,97 78,74,96 69,67,87 72,66,87 75,66,88 63,55,72 62,55,67 63,54,67 65,53,67 70,58,70 66,54,66 68,56,68 68,55,63 62,49,44 61,48,45
255,105,32 255,101,31 255,102,34 255,101,28 255,100,22 255,93,13 255,83,8 255,87,11 255,90,8 255,94,7 255,88,8 255,84,14 253,79,15 247,79,18 247,83,23 243,90,33 249,88,31 246,85,31 243,82,32 227,75,33 220,68,24 230,76,28 236,74,29 230,67,25 241,78,31 240,75,26 245,84,23 233,71,26 226,75,29 222,82,32 220,86,43 217,89,46 221,91,49 220,90,50 217,87,45 218,89,42 234,95,40 242,89,34 230,72,17 229,74,22 232,79,26 235,86,30 234,88,31 240,91,35 246,93,36 248,91,33 250,89,30 250,89,30 249,85,27 250,86,28 255,92,32 255,94,34 225,76,22 156,61,52 142,70,72 138,70,68 117,55,55 78,40,44 57,40,46 54,36,45 106,107,128 70,77,102 82,86,115 80,81,111 59,66,91 40,46,67 22,24,40 46,39,53 54,30,36 49,30,34 43,29,42 35,31,44 30,32,46 35,39,54 48,33,41 60,35,34 60,35,32 56,26,29 55,39,54 66,78,102 63,74,101 62,73,100 64,72,92 28,30,44 41,42,63 53,56,78 44,45,66 41,40,57 44,41,56 43,40,57 51,47,67 48,46,66 47,48,67 52,49,64 47,41,48 53,43,47 52,39,36 55,39,35 65,44,40 62,38,32 66,44,38 66,44,38 65,45,38 64,44,37 62,45,46 64,49,57 67,55,69 61,48,58 60,47,57 59,50,61 63,54,67 72,61,70 64,52,54 79,68,75 75,66,79 79,74,92 69,65,85 67,61,82 72,68,88 62,55,69 60,53,65 63,54,67 64,55,68 64,57,69 62,53,64 62,53,64 67,54,62 58,46,46
255,100,23 255,96,23 255,98,27 255,100,20 255,99,18 255,100,15 255,91,12 255,95,15 255,94,7 255,98,9 255,91,8 255,79,9 252,78,14 250,79,17 251,86,24 241,84,24 243,81,27 236,75,23 235,73,28 222,70,28 232,72,29 247,86,34 231,68,21 245,80,31 253,88,37 250,85,32 244,84,23 234,72,25 229,76,23 227,84,35 216,82,39 215,87,44 219,91,48 220,92,49 221,89,45 222,91,42 225,87,32 233,84,30 241,89,29 243,94,33 236,83,28 230,84,27 237,94,36 250,97,40 254,97,39 255,95,36 255,89,30 253,89,29 253,89,29 253,89,29 255,97,34 255,98,33 254,94,35 157,58,39 130,59,58 119,55,54 112,56,59 75,41,48 57,40,41 61,44,47 64,65,84 53,58,82 81,82,112 83,84,116 63,71,99 41,50,73 35,38,56 32,27,43 57,39,48 44,25,32 35,23,35 34,30,41 33,35,51 37,39,53 60,38,43 54,24,27 49,24,25 58,33,32 53,31,39 53,59,80 58,66,94 60,71,98 62,72,92 48,51,69 37,36,53 67,67,93 69,72,94 39,38,55 44,41,56 46,43,60 48,44,64 43,39,59 46,45,62 52,50,62 40,34,39 47,37,38 56,40,38 60,42,37 62,42,35 63,39,33 65,43,37 66,44,36 63,41,35 70,48,42 74,60,62 69,56,66 64,52,64 60,47,55 60,47,55 61,53,61 65,56,67 61,49,49 68,55,50 69,57,59 65,52,60 71,63,80 75,72,89 69,64,82 65,60,78 61,54,68 65,58,70 57,50,62 63,56,70 62,58,71 64,57,71 62,55,69 63,51,63 58,48,52
255,124,31 255,105,19 255,107,23 255,96,5 251,83,0 255,93,5 255,97,12 255,90,6 255,91,15 255,85,8 255,88,13 243,73,8 246,77,19 250,87,22 246,80,21 242,81,20 237,79,28 231,75,26 222,65,25 240,82,31 229,72,30 233,66,27 255,89,32 240,67,19 239,75,19 245,85,21 249,89,25 240,76,18 239,82,22 228,87,30 214,80,37 217,87,45 219,90,45 221,89,43 222,89,39 223,90,38 235,92,36 235,86,28 241,89,25 250,90,29 241,89,29 248,100,37 251,102,39 255,96,36 255,97,33 255,95,31 255,91,28 255,86,23 255,90,26 255,92,28 255,92,26 255,97,31 255,96,29 187,71,38 115,52,48 116,54,54 100,58,61 75,41,48 64,36,34 78,50,52 76,66,84 65,61,83 81,78,105 79,85,113 69,83,106 53,67,90 64,73,98 51,52,73 48,40,57 50,38,54 33,24,37 32,30,42 31,30,47 34,33,48 50,35,45 42,35,49 39,43,56 54,39,47 56,33,34 62,39,50 62,64,89 58,65,90 68,80,104 65,74,99 30,29,44 36,34,44 62,64,89 39,36,53 46,43,60 44,41,56 47,44,61 47,45,57 44,40,53 39,35,44 36,30,37 47,34,42 57,39,38 61,38,35 63,41,35 62,42,35 67,45,37 70,46,38 68,44,38 65,44,42 67,52,62 68,54,67 61,50,57 60,49,56 61,50,59 63,54,65 71,59,71 61,45,43 69,53,49 71,55,53 65,49,45 66,50,46 70,56,58 66,55,64 66,57,70 63,54,69 60,53,67 55,50,66 59,54,72 60,57,74 55,50,66 58,53,69 62,54,71 59,50,63
255,122,19 255,107,9 255,123,27 255,111,10 255,98,5 255,98,12 255,102,19 255,88,9 255,101,16 255,89,9 255,91,20 242,80,8 247,78,22 244,84,25 246,86,29 240,80,23 246,82,26 242,77,24 234,72,25 231,76,24 228,68,27 238,70,27 245,73,20 255,88,22 251,80,9 251,75,8 255,92,27 255,85,24 247,78,20 237,84,29 222,82,36 216,79,35 220,81,33 225,85,35 238,96,42 231,90,33 242,94,33 249,95,34 251,94,32 255,98,37 253,99,36 244,90,27 250,91,27 255,91,30 255,90,27 255,88,24 255,82,20 255,84,19 255,87,22 255,90,25 255,94,28 255,93,31 255,92,27 242,101,58 112,57,55 111,56,52 84,45,44 77,44,46 76,42,40 90,49,49 117,93,109 86,77,101 87,83,105 67,72,98 69,80,107 58,71,97 62,75,101 34,40,59 27,26,41 32,29,44 52,51,68 48,50,66 43,44,63 34,36,52 35,39,52 29,35,52 38,45,59 37,45,63 49,41,58 56,30,39 52,50,62 61,67,86 54,62,90 68,79,106 79,85,102 35,31,40 53,50,67 71,72,93 54,50,70 50,47,64 50,47,64 54,52,64 55,51,64 48,41,51 42,35,45 47,34,42 58,37,35 62,41,39 59,41,36 59,42,34 65,43,35 67,43,35 72,45,40 72,53,57 66,52,65 59,48,57 54,44,48 59,48,55 61,49,61 57,48,59 62,53,66 65,48,51 66,50,46 64,48,46 67,53,55 75,61,74 68,56,61 68,54,54 62,49,57 59,50,61 54,50,63 52,48,61 51,48,65 54,51,66 51,47,60 52,48,61 54,49,65 56,49,61
255,91,0 255,88,0 255,79,0 255,108,3 255,89,0 248,83,2 255,91,7 255,85,7 255,105,19 255,97,9 252,84,4 255,97,23 255,89,22 249,81,20 249,81,20 251,78,19 249,77,20 244,78,21 245,84,27 242,81,27 244,83,29 250,81,27 246,70,16 246,70,16 255,83,15 255,90,23 252,75,17 255,79,22 253,84,26 246,85,35 235,85,36 219,76,29 226,75,29 240,91,35 238,86,26 233,79,20 240,85,15 254,92,24 251,90,29 248,89,25 255,93,31 255,90,28 255,91,25 255,91,26 255,85,22 255,85,22 255,84,21 255,90,25 255,91,26 255,90,24 254,90,23 254,89,25 255,93,27 248,90,35 128,56,35 105,44,39 71,37,33 87,51,45 100,53,44 96,47,36 114,62,59 87,81,106 72,68,92 51,58,83 67,78,107 63,76,104 40,54,77 32,40,60 21,25,38 23,25,39 26,29,40 26,28,42 29,33,48 27,31,44 36,43,57 34,40,57 41,44,64 39,45,66 36,39,59 50,41,56 45,26,33 50,36,49 93,98,122 63,72,97 64,70,98 89,87,107 45,36,47 48,42,63 86,84,106 59,57,79 75,72,89 60,56,76 48,44,55 52,44,52 53,42,51 57,45,50 60,42,39 57,41,37 59,41,38 67,47,40 68,46,38 67,45,37 64,46,45 59,47,59 59,46,56 56,45,52 56,46,50 58,47,54 64,53,60 66,54,66 67,55,67 65,57,63 64,52,57 76,64,69 61,48,56 75,63,77 62,48,50 66,54,59 68,57,66 52,43,56 53,48,66 47,43,63 48,44,64 55,50,68 51,47,60 51,47,58 51,47,60 58,54,67
255,92,12 255,90,8 255,91,6 255,114,4 255,108,19 255,103,20 255,99,16 255,100,16 255,94,11 255,88,3 255,101,12 255,86,9 255,87,16 255,82,14 255,75,11 255,74,16 255,77,20 255,77,22 240,76,16 252,88,28 255,93,31 240,70,19 244,65,21 248,66,19 255,81,13 255,90,17 255,79,13 242,68,16 242,74,13 238,80,27 239,90,29 229,78,29 238,83,31 244,87,27 248,93,19 233,74,5 251,89,17 246,91,19 246,85,31 248,91,29 255,94,29 255,92,24 255,99,22 255,92,26 255,85,22 255,83,21 255,82,20 255,84,22 255,86,23 255,84,23 251,87,27 255,94,33 255,95,32 255,95,35 179,71,33 121,56,44 79,41,33 93,49,39 112,55,38 105,50,35 101,53,51 102,79,92 75,82,105 66,75,98 56,67,96 68,79,108 60,73,101 27,36,61 28,32,47 25,29,42 24,29,39 28,30,44 29,33,48 25,29,42 38,44,61 34,40,61 47,50,70 40,46,67 37,45,65 36,39,59 39,26,34 51,33,42 60,52,69 68,73,97 72,76,105 57,62,86 48,44,57 48,39,50 57,48,59 57,49,57 51,42,53 67,59,76 68,64,77 64,57,69 57,46,53 54,42,44 64,48,44 62,46,42 68,48,41 70,48,42 69,47,41 67,46,42 66,49,55 64,49,57 61,47,47 55,43,45 59,47,52 60,48,53 64,53,60 66,53,63 65,53,65 70,58,70 70,56,61 64,50,50 69,54,62 76,68,85 62,49,57 70,59,66 69,61,69 61,54,68 58,50,67 60,52,69 55,50,68 51,44,58 48,39,52 55,46,59 53,46,56 58,54,65
255,97,1 255,76,0 255,94,0 255,110,0 245,82,8 247,82,1 255,103,24 255,88,3 255,87,14 255,93,13 255,86,5 255,87,5 255,89,2 255,83,10 255,79,9 255,78,17 252,74,19 243,69,13 246,78,17 243,78,16 248,75,16 247,69,16 248,67,15 255,70,20 255,68,11 255,79,16 255,72,17 247,71,15 247,75,18 241,80,23 235,77,22 246,89,31 242,78,20 249,86,23 255,97,14 252,90,6 255,93,22 244,91,23 250,96,37 255,96,33 255,93,29 255,89,25 255,96,28 255,89,24 255,87,23 255,81,19 255,78,17 255,81,20 255,83,21 255,85,21 255,91,28 255,96,35 255,95,34 255,94,33 234,103,54 116,56,46 82,39,35 90,41,32 112,58,38 116,58,36 96,51,44 101,56,64 77,71,96 44,53,78 73,84,113 78,91,121 68,83,115 66,79,107 24,30,49 25,28,39 26,30,43 28,32,45 33,37,50 26,28,42 41,47,64 38,44,65 36,42,61 37,43,64 38,44,65 43,51,71 46,34,48 39,24,32 48,40,48 71,68,83 54,63,88 61,62,85 60,53,67 56,47,58 54,43,52 56,45,52 54,46,52 58,47,56 58,47,56 71,62,73 71,62,75 57,44,52 65,48,51 69,51,50 73,51,45 74,52,44 68,46,40 70,52,49 62,47,55 66,49,52 63,50,47 61,48,45 60,46,48 62,48,48 68,54,59 64,51,59 82,70,84 64,51,61 69,51,50 69,51,46 72,60,72 82,70,86 73,59,74 65,52,62 64,55,70 64,57,69 64,52,66 63,51,65 58,49,64 57,48,63 56,52,65 56,52,65 53,49,60 60,56,67
255,96,10 255,80,0 255,82,0 255,109,2 254,84,19 252,87,6 255,84,9 255,99,14 255,91,11 255,89,8 255,96,12 255,97,11 255,85,4 255,86,17 255,85,13 255,76,13 255,76,17 253,78,19 240,71,13 239,73,14 255,84,23 251,73,18 246,70,14 255,72,14 255,91,1 255,83,0 255,90,15 255,82,11 255,89,26 250,76,8 255,106,25 250,79,19 249,79,10 255,95,23 255,111,28 252,89,0 253,88,5 249,96,30 245,93,31 255,97,27 255,93,27 255,89,25 255,95,27 255,88,26 255,84,23 255,84,20 255,80,17 255,77,15 255,84,25 255,87,26 255,93,31 255,96,39 251,94,32 247,93,32 248,102,43 115,54,36 84,40,30 93,45,31 105,53,32 116,59,42 100,49,41 83,73,93 61,63,88 86,90,119 45,53,81 64,75,104 70,86,115 68,80,113 35,45,65 22,26,39 25,29,44 29,32,50 28,31,49 31,35,48 38,41,59 41,47,66 42,45,65 42,45,67 39,42,62 39,42,62 41,36,54 41,28,38 40,30,31 50,35,45 66,64,86 58,55,72 55,48,62 55,46,57 56,45,52 57,44,52 57,46,53 60,49,56 62,47,55 64,52,57 66,54,66 61,50,59 61,47,52 71,52,54 79,56,53 85,60,57 75,54,50 73,56,59 68,54,54 70,54,52 71,55,53 67,53,53 66,52,52 68,52,50 71,54,55 70,54,50 68,53,61 84,72,88 67,52,62 67,53,55 72,58,71 70,54,67 69,54,62 68,53,61 73,61,73 67,55,71 66,54,68 64,52,66 65,53,67 65,56,69 64,57,71 62,55,69 61,54,66 64,57,69
255,94,11 255,99,18 255,83,1 255,96,11 255,86,11 255,97,16 255,84,13 255,86,7 255,87,9 255,88,7 255,89,6 255,90,6 255,86,14 255,79,3 255,82,5 255,82,11 255,80,20 255,78,19 251,73,18 245,71,17 245,71,17 246,73,14 255,76,10 255,103,17 255,90,14 255,92,16 255,89,15 255,86,13 255,90,17 255,86,6 255,81,11 254,75,11 250,81,7 242,73,0 255,93,18 255,93,16 255,106,25 255,98,32 245,91,30 255,95,27 255,94,21 255,103,24 255,94,17 255,90,24 255,86,25 255,89,23 255,88,24 255,90,27 253,87,28 251,90,31 248,96,36 243,97,40 246,100,43 239,96,38 241,100,41 225,108,68 82,37,34 82,42,35 89,50,47 114,76,80 122,83,92 77,69,86 49,50,73 40,43,65 41,49,77 73,84,113 51,64,94 58,74,103 60,71,98 33,36,56 33,39,56 34,37,55 25,29,42 29,35,52 28,31,51 33,39,56 38,41,59 35,38,60 42,43,64 35,36,57 38,37,54 42,35,47 50,33,36 55,41,43 62,55,67 64,56,73 53,46,58 59,47,59 59,48,55 63,49,54 63,48,56 63,48,56 63,48,56 66,51,59 66,53,63 72,60,76 69,55,68 71,53,62 79,58,58 77,59,56 76,57,64 73,57,70 73,55,54 72,54,53 69,55,57 68,54,59 71,54,60 71,54,57 72,56,54 70,52,47 71,53,52 78,66,78 81,67,84 73,57,72 73,57,70 73,58,68 76,58,69 70,55,63 70,55,65 74,62,78 66,54,66 70,58,70 64,52,66 67,55,69 65,53,65 65,53,65 64,52,64 66,54,66
255,108,0 255,101,0 255,80,7 255,82,13 255,88,11 255,79,2 255,80,9 255,79,3 255,90,14 255,82,1 255,90,10 255,91,10 255,82,8 255,88,12 255,79,8 255,80,14 255,80,19 255,76,17 255,74,18 254,74,17 255,73,16 255,82,15 255,84,7 255,84,7 255,79,7 255,91,10 255,89,5 255,110,14 255,91,3 255,87,13 251,77,0 255,107,25 255,89,20 255,94,25 243,84,18 255,101,23 255,91,22 255,98,32 255,96,35 255,102,38 255,99,29 255,100,28 255,94,21 255,87,23 255,89,25 255,92,23 255,92,26 255,93,33 247,93,32 242,93,35 238,97,38 244,103,46 252,103,47 247,101,42 249,100,44 238,99,49 120,57,53 70,39,47 102,90,106 85,73,87 69,65,87 40,47,70 84,97,127 96,108,141 75,88,116 69,82,112 71,86,118 66,79,109 49,60,87 41,44,64 35,38,56 32,35,55 26,29,47 30,36,55 37,43,64 34,40,57 33,36,54 39,42,62 29,30,49 30,31,50 36,37,56 46,41,57 57,40,43 55,43,45 62,49,59 58,49,62 72,63,74 59,46,54 62,50,55 63,49,51 68,51,54 70,53,59 69,51,60 67,52,60 67,54,62 67,53,68 77,65,79 69,56,66 78,59,61 80,61,63 75,60,70 74,59,69 77,60,63 72,55,58 70,55,63 66,53,61 66,53,63 72,55,61 70,53,54 70,54,50 71,54,55 71,58,68 73,57,72 75,59,74 74,58,71 73,57,70 70,55,65 71,56,66 70,55,65 72,60,76 71,59,73 67,55,69 69,55,70 67,53,68 65,51,64 66,52,65 68,54,67 68,54,67
