61,61,58 83,103,127 76,81,89 68,67,58 114,165,214 122,151,178 91,111,135 86,116,138 101,136,166 161,224,255 68,73,120 77,68,110 157,209,255 164,224,255 162,225,255 164,224,255 165,225,255 164,224,255 165,225,255 165,225,255 163,226,255 168,224,255 162,225,255 162,225,255 159,226,255 159,226,255 159,225,255 161,225,255 163,226,255 164,227,255 163,226,255 163,226,255 163,226,255 164,227,255 164,227,255 164,227,255 168,225,255 188,98,56 79,42,27 110,74,56 168,116,95 88,65,66 170,230,255 168,229,255 170,231,255 170,231,255 170,231,255 170,231,255 173,229,255 178,229,255 174,216,255 96,93,99 49,39,40 52,45,48 59,49,48 54,44,45 55,48,48 47,37,38 47,37,36 60,50,49 52,40,42 58,48,47 37,30,33 41,34,34
59,71,79 106,133,161 67,68,71 77,83,86 98,151,188 129,157,182 86,87,92 81,91,97 104,137,170 169,227,255 70,68,117 122,115,143 167,223,255 166,226,255 166,226,255 166,227,255 163,226,255 163,226,255 166,226,255 165,225,255 160,213,255 156,210,255 161,228,255 162,225,255 162,225,255 159,226,255 159,226,255 159,226,255 159,226,255 159,226,255 163,226,255 162,226,255 160,227,255 160,227,255 160,227,255 160,227,255 157,231,255 183,109,86 86,49,36 94,62,48 94,67,60 84,70,72 164,228,255 163,227,255 164,227,255 164,227,255 165,229,255 165,229,255 167,227,255 167,227,255 52,52,64 86,82,76 111,102,98 65,63,61 48,46,47 63,58,57 47,40,40 51,44,44 45,35,34 44,37,35 31,21,22 51,46,45 48,41,39 57,50,50
62,65,53 65,77,83 59,62,52 67,59,46 68,62,55 71,60,57 69,68,59 101,116,130 168,229,255 167,228,255 77,71,117 87,71,96 174,231,255 173,232,255 172,230,255 170,231,255 168,232,255 168,232,255 170,231,255 168,229,255 76,66,126 70,67,114 168,230,255 165,230,255 164,229,255 161,229,255 162,230,255 161,229,255 161,229,255 161,228,255 161,228,255 161,228,255 161,228,255 161,228,255 163,227,255 161,228,255 160,227,255 151,84,57 80,54,44 149,89,64 179,117,90 181,219,255 163,228,255 161,228,255 161,229,255 161,229,255 162,230,255 164,229,255 163,230,255 127,181,238 196,181,143 137,132,118 116,115,108 100,101,93 68,68,65 46,44,45 52,45,48 45,38,36 40,30,31 44,37,40 42,32,33 45,43,41 41,39,37 49,44,43
81,89,98 73,91,108 74,69,68 68,67,58 69,65,55 71,61,51 84,67,59 68,73,72 160,195,229 179,234,255 80,70,115 100,75,98 180,235,255 185,238,255 186,238,255 183,237,255 181,234,255 176,234,255 174,233,255 175,232,255 78,75,122 84,73,111 171,233,255 168,233,255 169,234,255 167,233,255 165,234,255 165,231,255 163,231,255 163,232,255 163,232,255 161,231,255 164,229,255 164,229,255 164,229,255 166,230,255 165,230,255 173,228,255 105,80,63 151,98,71 175,112,88 162,231,255 163,231,255 162,230,255 162,230,255 162,229,255 165,229,255 162,226,255 141,192,241 209,190,165 135,132,117 111,112,104 108,109,99 102,102,97 75,75,72 48,46,47 50,40,41 42,35,35 43,36,36 43,36,36 40,38,36 38,31,31 39,29,30 47,45,43
114,128,138 79,81,78 68,69,59 101,102,105 73,62,55 73,63,51 81,72,66 87,77,76 151,196,236 193,238,255 81,59,108 86,56,85 206,250,255 209,252,255 209,252,255 207,249,255 200,246,255 193,241,255 184,238,255 183,237,255 88,83,112 78,59,103 180,238,255 177,236,255 177,237,255 174,236,255 171,236,255 169,235,255 169,235,255 166,235,255 168,234,255 168,234,255 169,234,255 169,234,255 169,234,255 169,234,255 166,234,255 169,235,255 255,234,205 153,102,78 169,238,255 173,232,255 168,234,255 166,235,255 168,234,255 165,236,255 169,236,255 139,165,184 237,208,177 163,150,129 103,102,91 97,98,88 97,98,90 88,88,85 72,70,68 52,50,48 47,45,43 38,31,31 50,43,43 32,22,26 39,29,30 39,34,36 31,24,24 41,34,34
82,80,88 100,110,114 74,84,90 89,88,91 74,63,56 75,63,51 78,66,54 86,97,108 204,232,255 182,214,240 89,68,112 94,60,86 230,255,255 234,255,255 234,255,255 232,255,255 221,255,255 214,253,255 199,248,255 197,242,255 87,79,114 81,61,102 188,243,255 186,242,255 185,241,255 182,241,255 181,242,255 180,241,255 177,241,255 173,240,255 175,239,255 175,238,255 175,241,255 175,241,255 173,239,255 177,241,255 78,101,84 126,112,69 188,127,93 158,99,69 199,129,100 139,113,72 179,239,255 172,239,255 173,239,255 177,237,255 54,89,98 102,118,116 196,178,148 132,120,108 90,91,83 92,88,82 84,82,78 78,78,75 62,60,58 53,51,49 54,49,48 36,29,29 49,42,42 37,32,31 30,23,26 35,30,29 30,23,23 101,87,69
60,60,60 88,98,95 148,166,179 113,126,143 76,72,62 81,71,59 92,86,81 207,252,255 212,253,255 228,253,255 97,69,109 104,68,92 242,255,255 242,255,255 242,255,255 240,255,255 237,255,255 232,255,255 220,255,255 210,250,255 89,81,114 88,63,106 194,247,255 198,248,255 194,247,255 191,246,255 189,246,255 187,247,255 185,245,255 187,244,255 185,245,255 185,244,255 185,241,255 186,242,255 185,241,255 181,241,247 37,64,46 68,68,38 162,113,73 198,136,96 203,135,95 145,92,47 53,90,85 179,243,255 179,243,255 162,221,255 136,178,198 155,151,141 173,154,131 109,99,89 89,88,79 87,86,79 79,77,73 79,79,76 59,57,55 53,51,49 53,51,49 37,30,30 51,44,44 38,31,34 37,30,33 67,58,54 125,111,93 131,114,90
65,61,53 63,56,56 83,83,80 92,98,101 78,66,56 131,129,125 201,240,250 222,252,255 232,255,255 237,255,255 108,75,109 120,78,107 250,255,255 250,255,252 251,255,252 249,255,255 248,255,255 243,255,255 237,255,255 227,255,255 108,98,129 89,61,103 218,255,255 212,254,255 208,252,255 205,250,255 202,249,255 200,249,255 198,249,255 196,250,255 195,249,255 195,249,255 192,247,255 192,248,255 192,248,255 118,151,124 38,58,40 31,56,40 81,77,31 92,75,28 73,66,27 85,72,24 39,64,48 190,247,255 173,227,255 103,140,151 70,89,97 220,198,164 163,145,124 101,92,86 86,85,78 88,83,80 74,72,70 78,78,75 61,59,60 47,45,46 51,49,47 42,32,33 51,41,42 45,38,41 66,53,46 135,120,100 143,126,100 124,109,89
70,61,53 71,62,54 77,59,54 80,72,59 76,66,54 90,85,73 110,106,98 231,255,255 238,255,255 245,255,255 176,157,171 163,139,159 253,255,248 253,255,248 255,255,248 200,162,152 250,255,250 248,255,255 243,255,255 245,254,255 120,113,141 94,65,112 212,232,255 225,255,255 224,254,255 222,252,255 219,252,255 213,253,255 211,253,255 211,253,255 211,250,255 210,251,255 208,252,255 208,252,255 205,251,255 134,165,141 30,44,35 40,64,40 56,74,43 53,66,43 62,63,44 39,63,39 90,108,77 204,250,255 95,130,137 111,145,161 89,112,119 237,213,176 152,137,117 101,95,88 89,89,84 89,87,85 73,71,69 74,74,71 62,60,58 42,40,41 51,49,47 36,29,29 46,36,37 44,37,37 114,102,90 135,121,96 142,124,103 129,111,90
70,62,51 70,62,51 76,64,54 76,66,54 88,77,62 86,72,56 99,85,69 203,209,210 215,214,207 228,233,229 255,255,255 255,254,252 255,255,250 253,255,255 255,254,251 196,171,170 171,143,134 253,255,248 248,255,255 252,255,255 106,82,118 98,75,117 217,233,244 235,255,255 235,255,255 232,255,255 231,255,255 231,255,255 226,255,255 230,255,255 226,255,255 226,255,255 225,255,255 225,255,255 225,255,255 102,125,108 24,41,36 71,81,55 49,64,36 29,52,35 40,47,29 36,50,31 52,68,49 213,255,255 216,253,255 209,242,255 67,93,101 222,197,169 128,120,107 96,95,86 97,97,92 94,94,91 87,87,84 74,74,71 64,64,64 49,44,43 49,47,45 43,36,36 52,40,40 38,32,25 134,120,104 133,114,98 141,126,106 129,111,92
70,62,51 74,62,52 87,79,68 82,77,63 89,82,66 90,81,62 98,89,72 115,100,78 123,92,84 157,142,133 225,218,216 246,246,230 255,253,234 255,255,228 255,252,240 212,189,176 156,128,117 246,249,239 249,254,248 247,240,250 181,180,195 105,96,122 168,178,194 158,176,200 146,169,192 141,164,187 139,164,186 137,162,188 151,175,193 166,192,211 140,170,192 140,169,196 142,170,195 160,188,209 173,202,218 74,99,81 21,40,34 152,168,177 51,64,41 45,58,35 39,51,31 51,59,36 44,63,57 182,215,234 201,235,251 142,175,194 133,146,147 211,188,159 111,107,97 91,92,84 96,96,91 97,97,94 79,79,76 86,86,83 60,58,59 52,52,49 37,35,33 49,42,40 42,35,33 49,44,46 127,112,101 122,108,94 137,121,106 123,106,96
69,59,49 73,68,56 78,69,54 82,80,62 80,66,52 88,73,53 98,79,56 106,82,60 153,119,115 154,113,111 150,114,108 162,134,125 190,167,154 255,253,232 255,255,238 236,215,202 178,151,133 214,215,205 148,125,122 183,191,198 160,158,168 164,174,194 135,143,161 142,167,193 138,162,193 143,166,189 147,174,186 148,177,193 143,173,193 127,162,194 124,156,194 124,159,191 123,155,183 135,167,193 134,162,187 53,80,60 29,51,44 145,173,194 63,70,52 40,59,39 40,55,39 62,70,47 32,51,45 130,168,201 123,158,177 132,165,186 196,192,175 165,150,130 114,115,103 98,101,93 89,89,86 94,92,90 81,81,78 80,80,80 54,54,54 53,51,49 43,36,34 44,34,35 43,31,31 44,37,35 116,103,96 116,104,92 136,120,103 128,113,93
72,62,52 74,76,61 77,65,53 82,70,58 79,65,47 87,72,52 96,76,58 108,83,66 139,105,103 139,101,91 153,115,107 208,183,164 189,169,151 195,187,176 255,255,255 195,190,187 183,152,133 159,131,118 156,120,114 131,106,107 145,112,114 153,158,166 164,173,173 167,182,185 161,185,189 162,184,188 163,182,190 154,180,188 151,178,188 150,177,189 153,181,188 144,163,182 139,166,180 151,181,190 152,178,186 43,70,50 100,99,72 147,172,169 78,83,51 38,62,38 35,56,35 88,92,65 33,50,42 146,171,184 150,167,171 211,195,164 183,169,151 115,111,103 95,94,87 102,103,93 84,86,83 81,79,77 79,77,75 67,65,66 55,55,55 47,42,41 43,37,32 44,38,33 44,34,35 37,30,30 110,101,93 114,102,92 135,122,101 124,108,91
76,63,58 77,66,51 74,64,52 80,69,54 87,76,61 85,72,49 97,78,55 109,79,62 137,105,102 143,105,97 153,116,101 158,131,113 186,166,148 233,217,200 201,193,182 196,182,166 183,153,136 167,137,122 148,110,102 158,123,110 130,93,90 132,97,98 159,146,139 148,155,139 149,152,140 149,153,138 146,154,140 147,155,143 147,155,143 144,155,144 142,155,143 146,158,154 137,154,144 183,185,157 134,154,140 44,67,52 69,57,20 79,70,25 103,96,24 101,104,24 41,61,36 56,73,49 146,128,98 202,183,148 168,158,146 182,169,146 114,109,97 101,100,93 84,82,78 89,88,81 91,91,86 71,71,68 63,61,59 51,49,47 54,52,50 43,36,36 45,36,32 46,35,32 33,28,30 28,23,25 89,80,76 108,92,90 127,113,99 105,92,85
100,99,47 81,78,34 115,119,61 107,101,55 102,94,42 126,121,66 101,89,48 110,84,59 125,94,84 140,109,97 146,108,98 164,137,119 176,147,127 228,209,174 230,207,176 227,208,173 203,173,156 160,129,119 142,99,93 149,123,100 142,105,104 158,139,125 106,89,79 154,150,131 145,146,123 140,145,123 132,146,125 149,159,133 134,147,131 128,146,131 127,145,128 135,149,130 82,95,81 66,79,67 66,80,73 47,70,53 48,54,41 73,76,45 105,100,27 103,102,25 104,101,20 97,95,23 111,103,90 192,171,144 122,112,100 117,109,98 92,87,84 91,87,81 80,78,74 81,77,71 82,81,74 73,71,67 54,52,50 47,45,46 46,44,42 58,57,50 98,86,76 88,76,66 82,73,65 78,72,65 85,74,67 88,76,66 84,72,62 74,65,59
136,140,46 145,147,61 146,148,52 155,155,53 156,156,54 156,156,54 103,96,28 118,103,54 121,91,63 134,104,76 156,126,80 166,139,96 162,133,102 196,174,127 187,160,128 190,162,135 166,139,121 170,143,127 141,103,93 161,143,124 136,99,86 116,95,93 134,123,108 140,146,119 136,142,113 137,143,114 135,141,112 83,90,74 80,91,76 122,136,117 128,141,118 127,142,118 113,127,108 76,90,81 64,77,65 53,77,55 125,133,69 110,103,17 100,95,26 99,94,23 78,76,16 77,71,25 117,106,91 152,137,115 100,92,79 91,85,76 79,75,69 79,73,66 80,74,67 77,73,67 76,70,65 64,60,54 46,44,42 45,43,39 69,68,59 137,117,99 128,114,100 116,102,88 90,76,62 81,68,65 85,73,63 90,75,66 84,71,64 78,65,58
92,88,42 87,83,37 80,69,36 115,109,43 122,116,52 93,79,36 96,82,39 100,86,41 112,78,48 126,97,64 135,113,68 134,91,72 143,112,73 165,139,89 145,109,87 143,105,84 138,97,79 138,103,67 134,104,78 134,114,84 129,111,92 120,104,87 135,127,103 132,135,100 133,136,101 135,140,104 150,154,116 90,90,85 101,108,90 78,83,77 71,85,78 120,129,99 72,86,79 62,80,67 93,106,79 92,79,29 78,65,15 82,73,28 79,76,23 72,68,20 62,56,22 62,53,22 75,69,60 93,86,70 85,82,69 84,81,68 80,74,65 77,73,65 78,72,63 77,71,64 76,72,64 70,64,59 56,51,48 77,71,62 85,77,66 145,124,101 131,116,94 123,107,94 128,112,95 124,109,87 85,73,61 72,61,54 59,53,48 59,52,50
84,82,53 73,59,34 82,71,38 87,69,37 87,71,40 85,62,31 97,78,43 94,71,42 102,78,43 120,88,58 129,103,62 124,84,61 151,117,76 141,101,67 135,92,75 132,91,73 128,85,68 127,87,62 128,89,57 109,73,44 109,86,46 109,95,41 135,127,64 142,140,70 134,140,90 145,146,109 89,93,76 86,92,81 114,117,95 106,110,93 74,79,75 116,121,97 86,98,91 148,136,97 64,57,18 64,51,17 111,102,57 82,76,28 77,67,27 68,60,24 59,52,21 60,53,24 64,60,50 74,74,60 77,77,63 80,80,66 79,79,65 85,77,64 88,78,66 80,70,58 79,73,64 71,65,58 95,85,73 92,84,73 116,102,84 137,119,98 131,117,92 130,115,95 131,116,96 133,115,94 73,61,49 74,64,54 64,53,48 71,62,54
69,59,35 69,59,35 72,58,31 77,57,27 77,59,29 84,59,29 86,62,29 93,65,36 95,67,40 99,69,43 111,74,50 118,79,51 128,83,60 129,87,65 122,79,60 121,78,59 119,76,57 122,80,56 117,89,49 106,69,43 98,75,35 119,109,56 91,74,37 110,101,43 130,124,58 112,110,50 119,124,59 97,100,67 96,103,85 93,102,83 75,82,80 129,134,91 89,97,85 66,73,66 80,68,27 65,54,21 68,61,18 69,63,17 67,60,17 59,53,19 62,54,20 61,57,20 64,61,48 74,76,61 73,75,60 80,80,66 79,79,65 81,79,59 92,80,68 94,83,66 133,124,107 120,105,96 93,78,69 81,69,59 116,102,84 141,120,97 138,121,95 137,120,94 131,116,96 119,104,84 83,72,57 81,74,58 67,58,50 81,69,57
63,53,31 64,54,32 72,60,32 75,58,32 75,57,27 78,57,32 86,58,31 88,60,31 95,66,42 101,70,47 98,68,40 106,73,46 110,70,45 120,75,54 116,74,52 116,74,52 109,71,50 105,72,47 103,68,43 97,64,39 94,66,37 87,65,31 93,69,32 91,79,42 90,81,36 98,92,46 85,88,28 91,96,35 100,104,37 110,119,61 120,128,89 93,101,76 75,83,69 60,70,62 92,76,20 64,53,18 51,47,12 69,59,17 67,55,18 65,54,21 64,55,26 65,59,25 70,67,27 58,57,46 76,73,60 74,76,61 74,75,63 63,77,70 71,80,61 134,136,90 147,128,114 131,113,108 110,97,92 68,56,44 95,84,67 147,123,99 143,122,97 140,119,94 133,115,94 123,108,86 98,85,64 79,71,58 72,64,53 90,76,62
62,51,32 64,57,37 69,56,35 73,58,38 76,61,41 83,62,35 83,59,33 83,60,31 88,62,37 92,66,41 94,68,43 95,64,43 100,66,44 105,63,41 101,64,40 101,67,47 97,66,43 96,65,42 90,59,36 91,57,35 88,59,35 84,56,29 81,53,26 71,56,34 72,57,37 79,65,47 83,78,39 68,67,31 86,86,41 83,92,44 93,104,44 88,100,37 100,106,67 71,78,60 69,80,65 89,81,59 61,54,15 70,63,22 69,62,21 67,60,19 59,53,17 65,59,25 56,61,39 48,74,51 84,80,70 65,76,63 190,168,134 187,161,122 183,159,124 165,143,109 146,126,96 139,121,102 97,85,73 74,62,52 84,73,58 150,121,99 150,129,104 125,108,82 132,115,89 124,109,87 99,84,64 79,71,58 78,68,56 97,83,67
56,57,38 62,63,44 65,58,38 70,63,45 71,56,34 75,56,29 81,60,35 83,59,33 89,61,34 87,62,34 92,66,41 87,58,34 93,67,42 96,65,42 93,65,36 94,68,45 90,57,30 96,68,39 88,59,37 88,59,28 84,56,29 84,57,39 75,56,33 73,58,36 70,58,32 65,56,37 68,55,34 58,51,33 57,60,40 60,64,37 65,72,36 65,73,34 72,82,31 98,109,51 102,112,61 138,145,111 70,60,20 50,60,34 73,67,19 61,61,18 43,58,34 45,57,37 55,65,43 52,73,41 63,75,66 83,73,61 121,77,26 142,119,90 156,136,104 152,132,102 110,93,69 105,91,73 129,115,99 84,72,60 82,73,58 145,119,96 151,127,101 123,109,84 125,108,82 123,109,84 92,81,62 81,70,55 83,71,59 92,78,60
52,47,33 62,60,40 61,54,36 65,58,40 68,58,34 72,56,39 72,54,35 77,58,33 99,75,38 84,60,27 88,60,33 89,60,36 86,61,31 87,61,36 95,66,35 107,71,38 85,65,33 110,83,40 94,82,43 81,62,27 82,66,33 88,73,35 86,75,40 109,83,33 83,74,18 81,78,23 71,65,29 78,77,39 100,97,46 92,90,43 63,59,22 89,97,46 79,87,36 88,96,45 79,88,30 58,99,42 46,77,51 53,79,54 71,59,29 43,59,40 33,52,41 48,61,38 62,67,43 62,72,48 113,98,37 123,73,11 79,61,40 71,55,38 94,84,62 108,95,74 113,95,65 109,92,68 91,80,65 68,57,52 75,66,51 143,119,95 149,129,99 126,109,83 115,101,74 121,103,82 91,77,61 87,75,65 80,71,56 98,84,66
