216,188,161 221,193,166 172,144,117 230,206,184 180,163,139 197,176,153 116,74,52 106,55,31 101,54,31 96,55,39 70,38,24 65,39,27 59,31,22 65,42,29 207,187,167 230,212,191 197,176,149 212,193,168 178,160,139 207,190,166 215,186,155 194,169,141 192,174,155 186,168,149 177,153,127 221,205,188 189,168,143 185,166,143 160,139,114 170,156,142 176,162,148 192,177,141 73,56,19 105,98,41 81,63,21 78,61,10 120,102,31 41,38,14 138,123,76 86,78,24 64,52,22 84,77,16 70,72,15 70,77,20 149,109,57 55,57,31 45,46,25 66,56,32 54,57,35 118,113,44 52,58,61 141,119,43 101,86,46 123,54,25 202,84,9 104,89,40 67,74,72 99,96,52 63,68,44 93,96,45 160,140,52 105,103,43 74,58,41 101,82,66
188,167,144 240,219,196 226,205,182 204,185,162 230,204,183 159,123,101 129,69,44 118,60,38 103,54,34 93,50,33 72,41,29 66,38,27 60,34,24 60,39,28 164,145,129 190,172,142 227,209,190 218,202,185 213,199,174 196,178,159 170,153,129 214,195,168 137,121,104 160,143,119 170,153,129 183,167,150 188,173,153 190,171,155 170,155,133 155,140,118 168,153,142 181,166,155 184,170,156 147,133,119 168,148,42 76,60,16 165,145,27 131,118,27 129,103,21 140,115,42 161,140,16 86,78,13 78,76,16 70,74,18 43,38,40 62,75,90 75,73,40 96,81,43 72,82,86 81,82,59 98,101,50 76,69,38 74,67,36 142,104,56 89,87,40 150,129,59 137,126,80 72,77,45 66,62,41 84,87,54 50,45,44 85,84,46 84,75,69 90,73,63
221,199,179 237,215,195 214,193,170 228,204,180 211,190,163 137,70,43 118,55,31 109,53,29 106,53,30 95,49,31 76,41,28 58,32,22 61,33,22 77,51,39 181,164,140 206,185,162 188,170,149 172,154,133 217,195,175 205,191,173 198,178,158 225,204,181 229,209,191 145,126,101 188,167,144 175,156,131 172,157,137 190,175,164 140,127,120 186,172,156 179,165,147 157,142,131 191,180,165 154,138,136 166,138,13 206,181,83 168,146,54 66,56,14 55,53,24 147,127,37 113,93,16 71,67,19 70,72,19 71,75,21 68,75,18 38,39,16 114,107,80 52,63,74 45,48,36 93,83,34 128,74,38 86,60,21 63,60,36 142,132,61 97,99,57 97,88,43 65,67,62 43,46,26 105,91,46 51,47,28 103,87,72 81,71,59 112,93,79 82,67,56
210,184,163 203,175,148 225,196,172 247,217,189 233,170,137 206,112,69 166,84,39 127,61,31 114,58,34 100,48,27 75,39,29 57,31,21 60,34,24 107,88,76 255,240,222 202,173,149 202,174,147 198,182,167 175,157,138 200,180,160 247,223,199 243,217,194 212,188,164 204,186,167 192,168,144 172,153,130 185,171,157 201,186,175 168,157,150 182,166,149 155,145,149 129,125,136 154,132,126 158,126,84 201,176,62 81,64,0 58,43,21 50,43,12 71,66,23 59,54,15 115,106,32 59,51,17 64,65,17 72,77,16 66,73,14 78,82,24 72,79,47 51,49,47 146,131,80 83,66,42 70,59,44 79,69,31 96,98,54 113,107,41 96,99,64 127,140,70 150,134,62 93,67,42 73,64,47 94,89,61 91,75,60 86,72,56 166,144,124 93,77,60
164,147,123 230,206,184 216,188,159 251,220,197 255,199,160 156,72,37 197,97,49 214,114,66 141,67,44 91,42,22 69,36,25 64,36,25 66,38,27 201,176,157 209,180,156 196,170,145 193,163,137 211,193,172 202,185,161 182,162,142 219,198,175 244,215,193 223,194,170 220,194,171 185,156,132 195,164,141 196,175,152 176,162,135 187,175,165 197,176,165 130,128,138 119,123,138 101,109,116 157,158,148 116,93,4 215,188,44 195,163,51 232,207,77 111,100,27 59,54,24 62,54,18 75,66,19 66,67,19 76,79,19 65,69,15 73,75,20 66,73,29 44,42,43 42,40,38 37,35,33 28,30,30 25,25,20 113,117,63 76,77,69 148,113,59 106,91,40 167,147,59 161,140,59 98,79,54 70,62,51 98,81,71 101,65,55 147,125,105 97,81,64
144,127,103 210,193,169 187,164,135 241,211,185 152,131,108 147,74,46 172,82,42 174,93,41 132,68,40 95,47,29 64,32,18 65,34,22 71,44,28 110,75,60 216,192,170 190,171,146 198,174,150 173,152,127 219,204,182 196,178,157 203,182,157 212,193,170 206,185,160 194,165,141 204,180,156 195,174,149 194,168,145 157,139,118 144,138,133 131,120,115 184,168,151 132,124,132 118,114,127 94,93,110 135,109,0 195,178,55 81,65,21 108,95,61 115,102,54 68,62,14 71,68,15 68,67,13 63,64,14 63,64,16 62,65,16 66,68,15 62,60,38 46,45,38 37,37,34 40,40,35 84,91,89 83,90,85 66,53,32 119,89,72 122,119,64 126,120,74 128,123,70 64,62,31 59,62,31 132,123,38 66,56,46 87,73,55 94,78,65 100,81,67
143,124,101 188,169,144 155,129,104 195,166,142 186,192,165 37,71,41 37,44,28 144,81,57 107,59,41 86,43,26 79,44,29 80,50,35 87,55,39 109,73,55 243,213,187 210,177,152 200,174,153 183,162,139 228,208,190 211,189,171 208,189,166 202,182,162 191,176,156 188,162,139 182,166,149 145,132,125 154,143,128 149,137,125 117,107,106 178,167,160 186,148,131 144,131,108 138,124,124 63,52,37 183,163,4 164,147,22 114,109,29 69,70,22 52,50,17 50,48,15 54,53,17 63,60,18 57,57,16 45,48,17 59,56,14 63,63,22 39,37,35 46,44,42 42,40,36 66,67,59 137,127,105 140,129,112 92,97,91 91,95,68 131,113,51 123,115,61 141,140,61 131,131,70 64,59,31 125,105,96 68,56,44 64,52,42 60,50,40 60,49,42
217,192,164 204,176,149 157,134,105 224,195,173 83,96,69 26,56,37 19,29,21 184,163,138 180,115,76 141,84,55 85,54,35 94,64,47 89,60,40 155,129,104 222,192,166 188,167,144 179,161,142 222,206,191 221,204,178 161,148,125 220,202,183 162,140,120 178,159,143 204,175,153 163,144,128 166,145,122 154,134,116 171,151,131 150,134,121 96,100,102 216,170,152 148,127,102 178,156,122 104,76,49 197,180,57 146,132,17 109,100,15 76,66,0 65,57,5 56,52,17 59,55,18 57,56,18 35,33,11 37,34,8 56,58,14 62,61,54 42,40,38 38,32,27 81,65,48 133,119,105 189,167,133 142,132,108 98,99,91 79,90,79 108,101,70 157,143,57 117,98,61 70,71,48 109,89,43 92,81,62 87,59,48 77,62,51 77,62,53 82,60,52
207,183,157 185,170,159 206,183,154 205,184,171 158,99,82 119,70,48 198,175,160 123,85,64 214,132,87 116,72,46 105,64,46 190,164,143 180,156,132 213,189,165 203,177,152 211,193,172 224,203,180 203,181,161 190,173,149 218,197,174 213,192,167 205,186,163 220,190,162 159,148,133 152,133,110 145,115,89 171,145,120 172,148,124 153,135,116 114,108,103 169,165,159 208,183,153 179,147,115 102,71,48 72,51,38 160,147,13 184,168,25 156,141,24 116,106,26 55,53,20 47,45,16 40,37,11 44,42,13 48,47,11 65,64,53 31,29,27 44,39,38 93,78,69 63,48,39 148,134,109 192,170,134 147,137,115 91,97,88 75,82,80 77,83,74 126,114,48 120,124,68 37,31,26 135,122,49 76,66,56 73,60,55 75,60,49 76,62,48 77,61,48
223,192,169 203,184,161 211,193,163 202,173,151 127,62,41 98,55,36 98,68,53 157,94,61 221,133,81 149,97,67 110,70,47 193,169,143 184,159,140 228,207,184 190,167,136 227,205,185 240,215,198 198,172,151 214,197,173 220,199,176 192,176,163 220,196,174 210,179,156 166,153,148 204,187,179 195,172,157 118,105,100 123,111,101 172,148,124 126,115,96 90,83,81 246,217,166 96,70,45 95,66,44 95,77,58 127,110,32 130,117,13 57,54,12 54,55,16 52,50,17 54,50,15 51,50,12 56,52,15 67,65,43 36,31,30 37,35,33 35,33,31 71,58,51 52,41,38 173,159,134 193,166,130 153,143,121 93,98,92 75,82,80 76,83,78 87,74,67 61,51,50 66,53,50 109,96,104 86,75,72 70,60,61 67,57,58 69,64,61 51,41,42
215,187,158 208,190,171 180,157,146 192,169,140 143,79,53 100,53,30 95,63,47 255,171,104 243,163,97 160,110,36 36,56,31 174,155,139 241,223,204 200,179,166 237,219,214 195,171,147 180,151,120 156,135,112 223,203,183 192,174,155 188,168,150 212,188,164 203,170,145 166,150,137 160,140,122 236,91,29 157,80,63 107,100,110 169,128,108 160,129,108 151,122,100 225,195,149 80,59,44 76,56,36 70,48,30 188,159,124 193,178,15 181,166,7 75,63,6 61,58,14 63,61,14 58,58,13 55,56,35 51,51,46 26,24,22 34,32,30 31,31,28 44,33,28 45,38,41 119,114,102 185,161,124 157,144,121 92,94,89 77,84,82 75,82,77 82,87,83 62,51,48 104,92,80 76,61,50 69,58,53 72,61,58 70,61,53 71,60,57 61,54,52
193,166,134 178,152,127 159,139,119 174,150,113 145,76,47 102,57,36 106,65,38 255,169,107 175,124,48 73,82,38 36,65,37 27,52,32 197,188,173 240,224,207 254,248,255 180,171,142 203,175,148 190,159,136 186,162,138 184,160,138 192,168,142 189,147,105 196,150,109 195,150,117 177,119,82 186,82,20 190,67,38 153,135,62 170,110,67 163,107,58 235,201,156 193,165,136 138,122,105 86,65,40 83,61,41 106,80,57 172,144,115 227,210,72 208,190,59 128,113,34 65,63,45 56,59,51 42,45,37 32,32,27 27,25,23 43,38,37 44,39,36 32,23,19 54,51,55 69,68,61 187,161,120 170,153,127 98,95,82 84,86,81 75,82,77 72,82,76 124,104,97 85,71,57 79,64,53 81,68,61 66,60,55 44,39,41 53,50,54 42,40,41
209,174,149 173,155,134 207,188,165 187,168,145 151,89,60 93,50,31 255,183,138 238,155,86 67,77,40 41,79,50 32,66,36 27,47,31 29,40,27 215,199,184 211,190,179 142,135,119 255,244,237 194,184,172 217,199,180 216,200,187 187,147,124 186,142,112 210,162,119 199,150,114 149,126,113 86,98,120 100,106,93 164,139,54 148,136,95 157,144,123 231,200,149 143,128,108 81,77,69 87,63,37 89,68,43 71,47,25 102,71,48 207,174,135 183,152,113 178,147,108 127,108,85 62,47,36 64,53,38 32,23,17 36,29,27 45,34,31 64,52,42 61,49,49 39,37,38 64,64,61 184,160,125 168,149,114 137,126,107 97,96,87 86,88,83 78,83,77 83,85,80 88,69,55 57,46,43 25,22,26 25,22,26 24,23,26 27,24,28 26,23,27
195,171,138 189,169,149 204,184,164 194,169,139 136,74,47 83,41,28 255,178,128 168,105,33 59,61,33 34,77,47 34,68,38 26,46,30 26,34,24 254,242,230 255,244,228 231,212,196 164,149,140 206,191,182 216,195,172 188,168,148 199,160,119 211,161,115 192,149,114 195,149,110 156,119,95 116,108,114 57,59,56 52,51,44 123,121,61 230,204,152 203,172,123 130,119,100 64,64,61 102,71,50 89,63,42 76,55,40 60,49,46 126,107,84 144,120,87 59,45,31 36,32,26 52,39,32 54,34,27 58,43,34 69,54,45 56,41,30 40,28,18 34,23,20 37,32,34 58,58,55 180,166,137 182,160,126 158,144,119 106,103,88 105,104,95 95,98,90 76,86,80 37,35,33 30,27,31 28,25,29 25,22,26 25,24,27 26,23,27 26,23,27
198,173,143 175,162,141 166,135,112 166,141,111 148,78,49 95,48,27 179,121,86 159,101,37 53,64,33 36,78,43 35,66,40 24,39,25 23,36,24 47,54,38 199,184,173 149,134,123 204,175,151 203,170,143 183,164,141 137,128,111 229,189,166 223,196,178 147,139,145 183,167,152 184,167,159 150,145,131 112,116,62 142,140,66 219,196,138 217,188,137 190,164,123 139,125,107 57,57,54 74,49,30 84,60,38 87,60,42 63,45,40 113,102,87 81,79,75 210,181,146 82,63,49 63,47,32 67,51,36 54,40,26 74,58,41 52,40,28 41,30,23 38,29,25 30,28,29 53,53,53 77,76,69 180,156,123 202,178,143 168,149,122 145,130,110 125,120,106 83,88,82 74,79,75 43,42,45 51,50,53 38,37,40 33,32,35 32,31,34 32,31,34
180,153,119 174,149,121 171,151,121 170,149,124 156,80,56 90,47,28 105,69,47 142,96,26 57,66,36 42,81,49 31,62,36 23,38,24 23,36,22 36,40,25 39,48,31 167,147,127 194,177,153 109,102,102 120,116,110 94,90,80 108,106,107 150,139,136 125,116,112 208,189,166 141,131,109 86,86,70 131,143,80 115,96,32 229,203,153 228,198,156 174,156,124 101,97,89 56,51,50 91,67,45 94,74,54 116,100,87 115,101,76 230,197,145 161,142,105 242,209,157 59,49,37 71,59,49 72,55,45 64,50,36 78,64,50 60,48,38 50,43,41 29,22,20 40,35,37 40,38,39 61,58,62 223,196,153 222,197,153 177,158,121 164,145,118 159,145,120 86,91,85 73,83,75 40,38,39 38,36,37 38,38,38 37,37,37 39,38,41 47,46,49
196,170,131 186,159,127 174,148,123 209,181,152 148,73,53 117,67,50 101,72,50 128,88,22 44,61,35 49,86,53 33,64,38 22,35,23 24,37,23 26,33,17 45,48,28 141,134,118 157,149,136 156,132,108 119,108,89 103,91,79 103,91,81 163,149,151 166,157,151 139,131,139 174,152,132 137,118,93 45,51,54 100,86,68 219,197,150 210,184,145 146,129,103 63,65,62 50,51,43 65,50,39 73,55,36 71,59,47 228,195,143 223,190,140 229,198,145 216,185,132 50,37,34 59,43,37 69,57,47 46,34,22 52,39,32 65,54,51 62,51,46 36,29,27 33,31,29 40,38,36 50,50,50 184,155,120 225,198,151 200,177,137 195,174,133 175,158,130 102,101,92 78,85,80 55,57,54 39,39,39 41,39,40 41,39,40 41,39,40 47,47,47
165,140,94 172,145,111 163,138,110 181,160,149 156,71,45 91,45,29 76,46,20 128,88,22 65,68,35 36,75,43 35,71,43 21,34,20 26,41,27 44,41,28 62,58,37 186,168,149 180,171,156 196,177,163 152,131,108 156,135,110 80,78,86 86,89,96 85,89,93 77,81,85 63,66,75 101,99,95 171,142,122 224,199,153 195,172,132 185,166,131 121,112,97 60,65,64 59,61,58 208,186,150 246,215,153 238,202,142 231,201,143 210,181,128 196,166,120 202,171,122 182,155,112 112,103,76 114,104,82 89,86,71 73,74,66 65,71,62 62,69,62 64,74,66 66,73,66 67,74,67 56,61,55 168,142,101 232,205,158 217,195,148 199,176,134 164,147,119 112,111,102 75,85,79 74,76,73 31,31,31 35,33,34 51,49,50 41,39,40 40,38,39
203,184,170 135,112,81 173,155,136 184,165,151 158,76,51 85,42,27 47,56,28 95,80,19 46,60,30 40,79,45 33,66,39 24,39,25 26,41,27 37,53,34 211,198,177 200,180,162 194,179,159 169,153,138 168,156,144 183,166,156 106,104,105 97,94,98 91,90,93 67,67,64 89,83,76 149,130,66 139,110,86 225,195,151 185,161,124 185,167,135 122,115,95 61,66,62 60,61,53 242,209,157 233,197,137 223,184,127 234,199,143 228,197,144 214,183,130 211,182,133 195,168,125 195,173,126 186,165,124 167,150,115 148,134,105 132,122,98 71,74,66 62,69,62 63,70,63 65,75,67 60,59,50 237,206,155 236,207,158 224,199,153 194,172,134 162,150,124 89,96,91 74,84,76 76,78,78 23,20,24 24,21,25 28,25,29 26,24,25 30,28,29
159,140,124 142,120,82 192,179,156 175,155,135 164,70,47 95,52,33 22,32,10 47,63,32 50,67,41 36,75,41 34,65,39 24,39,23 31,47,28 33,47,28 177,163,138 208,184,158 184,165,153 219,196,181 212,190,170 198,181,171 179,167,157 176,167,161 180,161,147 136,136,62 131,110,69 163,143,57 152,107,59 225,195,153 210,187,147 153,135,105 114,106,93 62,68,59 65,58,40 255,226,161 248,207,148 226,186,132 237,202,148 228,195,143 210,177,125 207,185,138 201,176,128 196,173,131 189,167,129 161,144,107 165,146,119 158,146,118 104,104,88 83,86,74 73,80,73 69,76,69 208,191,165 241,208,158 213,183,137 210,188,143 173,155,123 121,117,100 74,84,78 69,76,71 45,43,44 25,22,26 24,21,25 25,22,26 25,22,26 27,25,26
208,192,179 122,102,82 168,150,131 216,198,193 36,59,44 18,29,18 17,32,18 55,61,20 72,72,38 49,88,56 34,62,37 27,41,32 32,45,31 39,45,32 230,193,169 216,195,168 210,177,140 206,180,157 209,178,155 194,180,155 185,169,156 163,148,139 178,162,156 145,128,50 146,151,50 81,87,19 100,98,49 210,180,136 171,152,113 122,104,85 94,85,68 65,66,56 112,89,58 255,216,158 235,199,139 245,214,154 238,206,151 220,185,131 209,178,125 188,163,115 186,163,123 198,175,135 176,159,124 154,136,106 168,150,118 137,128,109 74,84,76 75,82,75 76,76,73 75,71,63 228,199,150 219,192,145 188,165,123 190,168,130 142,132,110 87,90,82 68,75,70 61,66,65 27,24,28 24,22,23 24,21,25 24,21,25 23,22,25 25,25,25
212,198,184 176,161,139 156,132,108 216,196,187 130,83,60 61,33,22 19,32,18 71,60,25 79,80,43 65,97,68 33,64,38 22,40,27 30,45,31 42,50,36 166,150,133 197,185,155 198,178,148 227,212,192 196,177,154 195,176,153 193,176,168 147,134,113 146,128,84 106,105,69 140,137,70 64,62,33 115,123,61 168,151,102 133,138,7 166,149,11 153,134,9 65,60,17 146,118,80 248,214,155 219,185,124 245,213,156 222,192,136 236,205,152 228,198,142 215,182,134 194,169,125 181,155,116 159,140,105 163,144,107 153,136,110 103,100,85 76,81,75 73,80,73 75,72,59 195,168,125 209,184,138 205,182,140 171,152,117 147,134,111 94,93,82 67,77,74 57,62,58 48,50,50 34,34,34 25,23,24 23,22,25 23,22,25 23,22,25 23,22,25
166,145,122 171,153,134 154,135,96 194,172,166 87,40,17 102,56,42 18,31,17 44,57,32 85,75,35 68,103,64 32,63,37 26,44,31 25,43,28 66,59,32 205,190,170 179,164,144 194,180,155 181,159,139 198,177,152 202,180,172 202,179,166 174,116,61 132,129,62 87,83,35 90,91,41 117,127,62 153,152,141 162,155,46 148,136,9 184,156,29 117,107,13 146,128,28 80,64,31 227,187,135 219,184,130 191,161,105 225,196,143 217,188,139 184,154,108 186,154,108 187,163,126 170,151,114 156,140,107 155,136,99 133,121,91 78,78,73 70,69,58 68,66,48 133,124,39 150,130,84 186,160,121 183,160,129 140,127,104 106,103,88 71,76,72 57,62,61 50,52,52 43,43,43 33,33,33 39,37,38 39,37,38 26,24,25 22,21,24 22,21,24
163,131,97 152,137,117 161,140,115 138,119,94 93,47,31 108,62,44 25,31,20 35,50,26 102,95,52 37,71,41 34,62,39 26,44,31 25,36,25 42,59,35 223,198,170 204,172,142 196,175,150 183,162,139 227,210,186 194,110,25 150,70,36 100,96,59 143,140,55 131,133,51 83,87,100 99,106,88 105,102,106 184,172,33 155,137,37 152,136,24 149,129,21 184,153,44 71,59,20 212,184,87 213,178,113 211,178,126 220,189,138 204,179,131 187,160,115 167,141,102 163,141,105 145,128,100 127,113,97 104,99,71 180,166,13 186,160,7 154,132,15 143,138,13 142,133,18 151,138,20 137,118,91 142,133,106 91,93,78 65,70,64 58,58,58 56,58,58 34,34,34 36,36,36 45,43,44 45,43,44 40,38,39 42,40,41 45,45,45 40,40,40
158,129,98 117,109,98 110,91,75 118,111,93 121,62,43 131,95,75 85,112,73 81,91,56 65,70,23 182,127,46 35,58,39 26,44,29 23,38,24 33,46,32 211,188,159 177,145,111 234,208,187 228,203,186 199,180,164 119,82,27 104,90,45 126,130,61 128,118,51 122,122,50 158,144,115 126,122,112 171,165,172 153,133,43 177,155,47 110,91,23 151,123,26 65,46,11 110,89,37 70,57,52 185,154,103 195,164,115 192,160,114 176,154,109 177,154,114 153,134,99 140,122,92 104,100,81 83,72,37 163,133,21 190,167,40 199,178,28 158,137,15 131,119,23 127,115,19 120,109,22 133,119,33 85,80,66 62,67,66 57,62,58 59,59,59 41,39,40 40,38,39 38,38,38 38,36,37 38,36,37 39,37,38 39,37,38 39,37,38 38,36,37
112,93,70 202,187,167 98,84,59 118,104,90 128,85,70 104,80,58 63,62,35 166,103,13 80,90,39 37,58,37 28,48,32 28,53,35 22,37,23 24,37,25 214,196,175 200,174,153 223,197,174 198,184,159 170,161,153 135,113,64 128,122,47 128,69,23 146,68,20 158,134,52 170,143,55 138,116,42 164,131,104 178,150,42 106,89,11 151,134,38 156,136,46 80,68,27 169,152,87 215,189,150 173,141,95 144,124,106 170,146,111 150,125,95 138,120,99 116,105,88 67,63,55 58,62,66 166,137,36 166,138,41 135,115,25 196,172,49 152,130,24 142,129,25 119,110,25 94,89,16 74,71,16 73,66,46 58,63,59 52,51,54 30,28,29 32,30,31 32,30,31 37,35,36 41,36,38 38,36,37 39,37,38 39,37,38 39,37,38 37,35,36
