42,38,51 121,85,75 47,34,31 28,31,51 25,31,48 26,32,51 24,30,51 29,35,54 27,33,54 26,32,53 26,32,51 26,32,51 27,33,52 24,30,47 23,29,46 22,26,41 25,25,37 27,25,37 25,23,31 30,28,36 34,30,43 32,28,41 35,31,44 37,33,44 43,32,41 55,38,41 68,43,44 82,50,47 86,48,40 94,54,49 104,63,47 112,68,56 134,75,56 142,80,53 153,87,55 163,89,51 189,99,52 202,107,42 255,145,42 255,158,41 255,181,61 255,249,130 255,255,117 255,255,83 255,255,93 255,255,69 255,253,77 255,255,93 255,255,103 255,255,110 255,196,40 255,220,49 255,189,43 255,201,68 255,171,51 255,154,33 255,159,34 255,173,44 255,151,77 255,137,61 255,169,79 198,113,85 222,125,72 185,108,89 163,99,73 162,98,72 145,94,84 125,90,105 124,94,109 126,92,99 110,72,66 103,62,46 104,61,42 121,70,42 152,83,45 157,89,46 176,101,54 97,46,20 85,52,27 122,76,39 70,40,23 63,41,23 64,38,24 62,36,22 63,28,1 116,60,26 102,53,15 100,49,14 101,49,17 98,48,15 99,54,21 100,54,17 89,44,11 97,51,21 93,47,21 84,39,16
101,78,91 103,74,68 127,95,90 33,36,54 26,32,51 25,31,50 25,31,52 26,32,51 26,32,53 26,32,53 26,32,51 26,32,51 27,33,52 27,33,50 20,26,43 28,32,45 26,24,36 26,24,36 29,27,35 32,30,40 41,34,46 42,35,49 50,43,57 45,36,49 53,38,46 65,46,50 90,59,51 105,69,61 112,69,61 106,66,57 113,69,59 123,70,54 147,85,58 156,90,58 163,90,49 175,97,51 203,110,51 225,129,55 255,155,45 255,176,51 255,255,121 255,255,112 255,255,117 255,255,83 255,255,75 255,253,64 255,235,57 255,255,81 255,255,77 255,255,73 255,209,48 255,227,58 255,255,86 255,192,61 255,187,69 255,173,68 255,180,69 255,135,23 255,149,73 255,187,117 255,167,118 193,107,59 203,105,45 186,101,62 175,102,72 150,92,70 139,91,77 141,96,89 136,108,129 130,95,112 130,90,94 118,75,60 111,70,54 106,69,54 121,69,39 136,73,38 126,68,31 117,69,40 75,46,24 71,46,18 70,44,23 64,42,24 68,38,21 69,38,17 104,58,28 87,42,21 74,34,11 114,63,26 119,63,27 111,60,23 72,28,0 100,53,19 97,50,18 95,49,19 94,48,22 84,39,16
92,78,93 103,79,85 105,76,81 101,69,64 50,25,24 32,31,48 26,32,51 27,33,54 29,34,58 30,35,59 27,33,54 31,37,58 26,32,53 29,32,52 29,32,50 30,29,44 26,20,27 32,26,33 39,33,40 44,30,43 45,33,45 47,33,46 47,33,46 48,35,43 56,38,49 70,46,50 89,53,43 110,70,61 120,73,62 116,73,58 124,72,53 129,75,57 161,94,67 168,91,54 184,102,57 199,108,50 223,114,36 242,130,33 255,152,29 255,237,86 255,255,95 255,255,71 255,255,60 255,255,79 255,255,75 255,249,60 255,255,105 255,255,103 255,255,119 255,255,112 255,194,52 255,195,58 255,217,81 255,193,58 255,181,53 255,199,69 255,187,70 255,169,58 224,108,32 255,158,61 255,160,95 231,144,121 190,109,73 173,99,65 148,84,58 165,101,73 161,111,94 136,97,96 117,79,69 123,87,79 130,92,84 128,88,81 127,85,74 124,84,61 116,65,39 103,61,48 111,63,34 124,74,43 104,60,32 81,50,31 76,46,29 70,43,25 67,45,25 136,88,63 121,66,25 99,48,13 98,47,12 105,55,22 96,49,17 85,40,7 87,43,13 94,47,13 94,48,18 89,42,19 87,41,15 79,37,13
66,60,81 72,66,87 79,72,84 108,83,84 118,74,64 107,69,63 30,35,61 29,35,56 28,36,56 29,35,56 28,35,60 31,39,57 34,41,55 34,36,50 66,50,48 37,21,17 36,26,30 35,27,33 43,31,43 46,33,43 52,37,45 59,45,50 59,45,50 58,41,44 59,41,40 77,52,49 85,55,54 96,60,54 127,82,75 121,74,63 131,78,62 139,83,59 151,88,57 172,95,60 189,92,41 220,118,57 239,120,34 255,141,43 255,180,48 255,255,105 255,255,92 255,255,75 255,255,90 255,255,89 255,255,80 255,244,58 255,255,70 255,255,91 255,255,126 255,255,118 255,194,62 255,191,58 255,193,62 255,188,59 255,174,46 255,206,79 255,164,51 255,131,25 255,152,60 237,125,56 204,112,46 158,95,75 223,121,60 198,111,70 176,103,71 168,104,76 136,88,74 121,81,74 114,76,68 118,78,69 121,83,77 118,79,76 129,85,73 126,81,74 143,80,49 137,76,44 120,70,39 105,60,39 109,66,47 93,55,38 102,55,32 76,42,20 72,46,25 80,43,28 118,61,21 111,55,17 110,56,18 107,58,22 97,50,16 100,53,21 96,46,13 93,43,12 87,43,17 89,43,17 83,39,13 83,36,13
30,36,55 40,43,63 56,59,79 92,82,102 109,76,76 110,76,74 117,77,70 34,31,46 28,36,56 30,31,54 28,28,40 11,12,17 16,14,22 32,30,40 69,53,49 69,51,50 49,31,28 45,31,31 47,35,37 48,36,41 57,40,43 66,49,50 63,46,47 60,41,48 66,43,42 76,53,52 87,57,56 97,60,59 109,66,60 119,72,61 132,75,58 147,89,65 160,90,59 173,93,57 195,100,39 229,121,56 247,123,17 255,140,26 255,202,48 255,255,79 255,234,57 255,255,64 255,255,71 255,255,98 255,255,92 255,255,75 255,255,127 255,255,91 255,255,99 255,206,58 255,189,58 255,191,62 255,185,57 255,180,52 255,187,63 255,176,69 255,163,61 255,166,66 223,113,42 255,153,64 255,152,83 244,141,74 184,99,44 198,115,48 139,86,70 131,88,80 125,83,72 136,89,78 143,93,76 122,84,76 120,77,69 126,77,66 141,89,68 141,87,67 157,87,38 128,71,42 125,77,48 98,62,52 101,64,49 114,59,30 148,76,37 126,63,28 79,43,25 76,47,27 96,47,11 111,60,21 90,44,16 73,33,8 88,47,20 93,49,23 96,49,17 104,53,25 87,41,15 84,40,14 83,41,17 79,37,13
26,32,49 26,32,49 28,36,52 41,47,66 86,74,86 111,81,80 113,75,65 119,84,69 32,31,48 26,23,38 24,22,32 16,14,22 13,12,17 25,14,21 34,26,34 49,45,54 71,52,54 65,42,41 51,35,33 58,41,47 61,44,47 64,45,47 63,46,47 64,47,50 72,48,54 89,64,65 93,60,60 99,63,57 106,66,59 112,64,58 132,74,60 138,78,57 159,84,53 174,94,55 208,108,49 221,109,38 255,138,50 255,153,44 255,250,86 255,245,52 255,230,46 255,245,59 255,255,62 255,251,65 255,247,80 255,255,73 255,255,135 255,255,125 255,219,79 255,204,52 255,190,53 255,191,60 255,183,69 255,157,38 255,169,60 255,152,40 255,176,79 255,141,51 255,176,82 255,146,58 255,140,64 251,133,62 233,125,62 215,117,55 168,89,48 142,80,53 178,101,66 159,90,61 121,81,76 123,83,76 143,95,79 146,87,68 160,100,77 157,92,71 143,82,46 101,68,59 101,68,57 102,69,58 112,60,30 169,91,38 155,76,37 129,66,33 82,47,34 77,45,29 94,50,22 93,45,16 80,43,19 70,36,14 70,35,10 73,36,12 84,43,16 89,41,14 86,42,14 86,42,16 78,36,14 83,41,17
28,31,49 28,31,49 27,33,52 27,33,50 26,34,54 47,53,72 91,82,93 126,90,84 137,87,70 149,83,53 61,15,17 15,17,17 22,10,12 23,14,8 29,19,18 35,25,26 38,30,36 70,56,58 95,62,64 54,31,30 56,42,47 55,41,41 53,44,40 62,44,53 73,54,58 92,64,64 108,68,61 113,69,57 116,68,54 139,86,70 140,75,56 144,80,54 163,82,53 186,96,56 204,100,40 225,113,44 255,137,44 255,169,51 255,255,87 255,255,55 255,255,71 255,244,55 255,215,50 255,224,58 255,218,57 255,250,82 255,255,125 255,255,141 255,216,71 255,212,61 255,197,50 255,192,54 255,172,58 255,155,52 255,204,81 255,196,80 255,173,68 255,146,47 255,158,68 255,169,77 211,110,56 194,90,32 255,149,64 246,129,49 226,121,50 211,116,51 164,103,69 113,77,85 120,82,86 162,102,90 170,107,83 161,94,67 157,91,61 152,88,62 145,80,57 146,86,63 140,70,44 168,98,47 155,86,50 120,68,49 95,56,53 82,53,49 78,50,41 65,39,25 56,33,20 58,33,14 75,41,23 80,45,20 54,24,7 61,31,14 63,34,14 59,33,10 71,37,19 75,34,14 81,39,17 83,38,17
25,28,46 28,31,49 27,33,52 27,33,52 27,33,54 25,31,50 24,28,43 32,19,27 105,73,68 132,78,58 148,90,55 118,75,58 40,35,53 22,15,15 25,16,12 26,16,15 27,20,20 28,21,24 59,45,50 81,51,52 64,43,43 54,41,49 60,49,56 64,47,53 72,50,55 90,65,66 115,76,64 129,81,63 134,79,64 146,87,70 149,82,55 159,89,60 165,81,35 184,88,32 207,101,37 231,119,52 246,127,43 255,159,35 255,255,72 255,242,47 255,255,93 255,255,89 255,191,38 255,185,34 255,193,39 255,223,56 255,255,101 255,255,95 255,197,52 255,221,72 255,188,45 255,182,41 255,161,47 255,159,58 255,178,68 255,179,68 255,149,54 255,163,70 255,126,52 255,144,71 199,80,25 243,132,70 216,121,60 217,117,42 246,136,53 157,85,35 115,74,72 106,78,80 159,109,94 188,116,95 154,91,67 159,96,63 156,94,65 144,82,55 170,102,66 176,103,60 178,88,41 144,78,46 98,65,58 82,56,60 72,53,60 66,48,57 61,41,34 54,35,12 51,32,20 48,31,21 54,33,22 61,34,16 60,33,15 60,33,15 58,31,15 56,29,13 56,26,9 70,34,16 79,33,15 85,40,19
24,27,45 25,28,46 26,32,51 29,35,54 32,33,52 20,22,36 20,19,34 21,24,33 21,21,33 78,71,83 113,80,73 100,68,65 146,92,56 72,35,20 34,22,22 31,21,11 28,19,11 26,17,11 28,21,24 42,34,40 46,34,46 51,39,55 60,44,57 71,53,64 77,52,53 90,64,68 123,81,70 136,79,62 149,89,68 150,82,60 166,92,58 168,89,45 184,92,37 192,98,44 215,99,25 232,109,35 249,121,40 255,149,44 255,188,59 255,202,47 255,255,78 255,255,80 255,191,41 255,188,38 255,199,35 255,213,47 255,255,103 255,255,115 255,209,67 255,184,51 255,178,42 255,180,43 255,207,86 255,187,73 255,170,72 255,154,59 255,144,61 255,152,80 250,126,63 176,75,30 236,118,47 238,123,62 205,99,51 221,131,89 186,113,70 137,83,65 135,83,64 145,91,84 170,100,74 162,93,64 153,92,76 171,97,72 157,92,69 143,81,54 194,109,70 153,82,58 110,72,74 91,66,80 70,62,81 62,58,80 58,49,64 59,45,50 52,32,23 49,32,22 48,31,21 48,28,19 48,28,19 46,27,15 46,27,15 47,26,15 49,23,11 55,24,14 63,26,13 65,26,12 66,27,13 69,31,14
17,21,34 17,21,34 22,29,41 23,30,42 20,23,34 18,21,30 21,21,31 23,23,33 28,28,40 26,39,54 54,51,68 86,67,83 111,82,78 105,67,61 132,82,65 39,27,15 30,22,11 34,21,14 37,21,17 40,27,24 44,32,44 53,41,55 67,51,64 75,57,68 79,53,57 88,63,62 105,61,49 120,68,49 150,87,63 158,93,70 169,89,53 196,105,63 190,101,49 204,107,56 255,136,64 242,115,38 232,111,29 235,111,18 255,142,36 255,184,41 255,206,44 255,255,87 255,187,41 255,181,35 255,195,45 255,219,66 255,242,89 255,255,102 255,205,73 255,190,60 255,197,64 255,190,56 255,156,41 255,169,59 255,157,67 255,140,55 255,163,68 255,170,82 182,82,30 164,81,43 247,130,63 234,123,59 225,128,75 191,100,63 227,131,91 187,99,61 177,104,76 198,114,83 173,99,76 173,103,79 162,89,59 163,95,73 151,93,69 163,94,61 163,97,67 155,95,72 85,68,88 74,70,92 60,62,87 51,59,77 43,36,48 47,35,37 47,27,18 45,30,21 44,29,18 48,31,21 50,31,19 44,27,17 42,25,15 38,21,13 38,21,11 38,21,11 54,27,11 65,26,12 66,27,13 66,27,13
21,21,31 21,21,31 21,21,31 20,20,30 20,20,30 22,20,30 25,23,33 25,22,37 29,27,39 25,23,35 37,27,45 41,33,50 60,57,72 84,68,83 103,78,77 129,91,85 103,62,42 41,20,9 41,19,13 48,30,27 41,30,25 53,41,46 72,54,63 81,61,71 84,59,58 92,64,62 119,79,70 120,66,46 121,60,28 165,99,69 179,99,60 194,109,72 198,108,61 215,121,69 233,114,46 255,135,61 255,135,50 255,154,63 245,112,18 245,119,23 255,147,39 255,201,72 255,197,60 255,191,51 255,214,61 255,197,53 255,203,62 255,211,65 255,193,59 255,187,61 255,189,64 255,183,55 255,181,50 255,187,80 255,169,89 255,139,62 251,122,48 255,160,86 171,78,32 181,85,27 201,97,39 218,123,78 200,111,59 205,115,71 178,99,58 239,144,79 162,97,85 185,111,88 193,115,89 186,101,62 151,97,77 155,96,77 165,99,85 188,106,52 206,107,50 161,91,42 59,73,112 56,63,86 76,48,65 53,34,41 44,31,39 40,29,36 38,28,29 40,27,22 42,26,20 45,34,17 47,33,17 44,28,15 43,27,14 41,27,13 43,27,10 44,28,13 45,24,9 46,25,10 46,26,8 61,27,9
20,20,30 20,20,30 18,21,30 18,21,30 21,21,31 23,23,35 25,25,37 34,31,46 28,27,42 34,36,50 36,25,34 35,24,31 40,28,40 63,55,72 79,67,83 107,80,94 125,83,70 118,78,69 42,25,17 49,31,26 48,30,25 52,36,34 75,58,61 87,65,70 84,56,54 82,53,47 101,61,52 113,74,62 137,73,45 140,78,49 200,120,79 193,99,58 192,102,55 230,136,84 246,127,61 255,142,66 255,132,60 255,148,72 255,134,44 255,131,33 255,122,12 255,188,62 255,180,53 255,178,50 255,184,54 255,215,74 255,206,68 255,201,67 255,195,70 255,175,59 255,196,79 255,157,41 255,166,49 255,131,34 223,116,57 255,144,69 247,128,60 165,71,17 248,132,76 238,119,66 227,131,75 225,131,81 215,129,81 211,129,86 174,99,68 194,124,77 136,96,91 162,108,88 171,90,58 216,112,52 125,75,60 137,87,70 158,94,79 192,94,32 199,104,41 86,73,83 57,62,86 36,38,54 44,34,54 41,31,49 33,26,38 34,26,34 30,20,24 32,20,20 41,28,21 43,28,17 45,31,17 41,26,15 40,25,14 40,25,14 44,28,11 45,29,14 52,31,16 47,29,10 43,27,12 35,23,11
21,21,31 21,21,31 19,22,31 19,22,31 21,21,31 24,24,36 27,27,39 26,23,38 26,22,33 27,20,30 29,21,27 40,32,40 48,34,47 60,42,41 66,47,49 72,60,72 85,66,80 118,75,60 64,33,10 59,33,19 57,33,25 63,37,27 63,41,35 80,57,56 83,55,53 88,59,53 98,62,52 120,74,56 156,90,58 178,105,73 193,103,61 199,107,56 201,109,58 194,100,46 229,115,56 255,140,73 248,127,57 255,141,67 251,123,42 229,102,25 246,117,8 255,150,33 255,190,71 255,198,86 255,183,69 255,171,58 255,214,93 255,209,88 255,212,98 255,186,81 255,177,81 255,186,75 208,120,45 117,89,108 156,79,62 255,138,62 247,123,56 218,100,38 255,144,70 225,112,37 229,132,83 217,123,71 195,105,61 185,107,79 168,90,46 194,115,74 170,109,91 174,106,86 178,101,66 181,110,84 110,81,75 105,67,61 139,86,72 193,100,54 106,87,103 40,48,64 42,44,60 37,38,57 36,34,54 36,33,48 32,28,39 29,22,32 28,21,24 31,19,19 36,23,16 40,28,16 39,27,15 41,26,17 37,22,13 40,25,16 46,27,11 48,29,15 51,31,13 45,26,10 37,22,11 33,20,13
20,20,30 20,20,30 20,20,30 20,20,30 22,22,32 18,21,30 13,11,21 16,13,19 26,19,29 33,26,36 35,31,40 40,33,45 53,38,46 64,43,39 76,54,48 73,52,50 71,57,57 89,55,53 146,89,60 167,100,73 63,40,25 62,40,34 69,43,33 68,44,36 84,53,43 134,97,84 114,75,63 181,110,86 161,92,56 174,100,64 198,108,64 203,109,59 200,108,53 231,137,83 219,118,62 233,129,71 255,147,76 233,117,43 255,145,61 239,95,2 255,168,57 255,186,71 255,186,73 255,164,56 255,195,83 255,168,58 255,173,59 255,191,83 255,157,53 255,192,90 255,169,76 255,184,84 255,174,106 109,90,104 119,90,97 255,159,83 189,82,25 255,152,92 156,96,75 213,121,70 214,119,72 208,116,65 203,116,57 186,113,81 246,135,61 179,111,75 152,93,74 167,100,75 160,91,62 171,112,93 118,73,66 99,83,100 95,68,82 87,69,80 61,67,86 59,65,86 61,55,76 46,47,66 37,36,53 34,33,48 36,29,41 29,21,29 33,21,21 33,22,19 34,21,16 37,22,13 38,23,14 36,21,12 35,19,13 38,23,12 42,26,13 45,29,12 47,29,10 41,24,14 33,20,13 29,18,13
