24,30,47 24,30,47 30,36,55 27,33,54 26,32,53 25,31,50 26,32,51 25,31,50 27,33,52 27,33,52 30,36,57 26,32,53 31,37,58 30,36,53 25,31,48 29,35,54 27,33,52 30,36,55 27,33,54 27,33,54 27,30,48 19,24,34 18,25,39 32,38,59 25,31,52 27,33,54 31,34,56 36,39,61 24,23,40 21,21,33 22,22,32 22,22,32 25,21,34 28,24,37 36,29,41 42,28,33 48,29,31 58,37,37 65,42,43 73,45,45 80,47,47 77,47,46 87,50,47 108,65,59 105,62,54 118,71,50 124,68,44 145,87,50 195,91,29 255,163,73 246,137,51 199,110,40 214,115,49 227,121,46 247,133,47 255,138,43 255,143,40 255,152,47 255,160,51 255,168,51 255,177,55 255,203,71 255,208,71 255,208,59 255,236,73 255,220,51 255,215,49 255,205,44 255,207,43 255,255,70 255,255,91 255,244,70 255,244,73 255,255,89 255,210,56 255,168,44 255,172,86 255,149,69 255,151,66 255,144,40 255,137,39 255,153,80 224,119,50 255,135,43 236,137,69 203,123,87 127,93,100 120,91,85 117,83,90 126,92,101 128,92,102 130,94,102 126,86,81 155,82,39 167,94,51 118,66,34 131,71,32 155,82,39 155,83,37 159,86,45 160,84,42 163,84,40 154,86,41 151,81,30 87,52,39 58,35,22 62,31,23 55,31,23 49,32,22 50,33,25 52,33,21 50,34,19 50,34,19 46,30,15 39,27,17 38,23,12 44,23,10 100,53,21 117,64,21 118,62,24 121,67,33 107,57,26 84,36,9 90,42,15 99,49,18 100,51,15 99,50,14 92,46,16
26,33,45 25,32,46 25,31,50 26,32,51 26,32,51 26,32,51 27,33,52 27,32,56 27,32,56 26,32,53 27,33,54 26,32,53 29,35,56 27,33,54 30,36,57 25,31,50 27,33,52 30,36,55 27,33,52 29,35,54 31,34,52 19,23,36 17,25,34 30,36,57 26,32,53 26,32,51 31,34,52 19,21,37 24,22,34 25,23,33 27,23,34 27,23,36 28,23,39 35,27,44 43,31,47 47,34,44 53,34,36 60,32,30 63,36,31 73,43,42 91,52,51 92,58,56 99,59,54 106,66,57 111,64,53 125,73,52 151,95,71 157,88,48 175,87,33 222,122,51 255,156,59 234,111,26 235,125,54 247,136,49 255,141,44 255,148,39 255,156,43 255,164,46 255,182,50 255,217,75 255,255,107 255,255,104 255,255,125 255,255,133 255,255,95 255,254,83 255,236,50 255,194,29 255,189,28 255,222,53 255,255,97 255,255,95 255,191,52 255,215,71 255,192,57 255,156,47 255,174,82 255,149,77 255,143,59 255,171,99 255,159,80 255,142,65 252,131,59 255,159,46 251,138,61 164,108,102 133,108,122 124,91,95 125,90,93 125,90,93 127,88,99 125,90,105 114,78,72 153,86,43 129,69,28 115,69,39 155,85,54 154,78,38 157,81,39 162,88,50 165,92,51 168,93,48 123,54,14 139,71,26 109,68,37 73,42,30 62,31,21 54,35,23 53,33,24 54,34,25 54,35,23 54,33,20 50,34,21 45,31,17 46,30,15 83,50,25 136,71,30 143,81,39 88,43,10 117,61,23 117,61,23 110,59,22 101,55,29 90,46,18 101,54,20 89,42,10 93,46,14 92,48,18
24,38,59 26,35,48 39,37,38 25,31,50 25,31,50 26,32,51 26,32,51 25,31,50 26,32,51 27,33,54 24,30,51 26,32,53 27,33,54 27,33,54 30,36,57 26,32,51 29,35,54 26,32,51 25,31,48 29,35,52 31,34,52 22,26,39 20,28,35 25,31,50 32,38,59 32,38,57 21,25,40 22,24,38 26,24,34 27,25,35 30,26,37 32,28,41 32,27,43 39,31,48 47,35,49 59,40,44 63,38,37 71,43,34 73,42,34 83,49,47 94,60,56 97,61,55 111,69,58 113,71,58 123,73,56 131,73,49 145,81,53 155,87,44 183,97,47 192,97,36 255,138,49 255,165,63 252,134,45 255,145,50 255,152,43 255,168,48 255,186,59 255,199,63 255,227,81 255,255,123 255,255,85 255,255,84 255,255,113 255,255,93 255,255,144 255,255,100 255,213,55 255,188,27 255,184,27 255,207,41 255,233,60 255,255,101 255,190,57 255,206,69 255,198,73 255,174,58 255,152,37 255,141,67 255,178,76 255,165,91 255,163,84 255,157,72 237,121,65 244,133,46 245,133,64 172,111,104 144,113,119 123,83,85 131,92,89 132,93,90 122,84,88 113,77,71 120,83,80 123,77,63 116,68,39 95,53,31 131,70,38 146,77,44 157,83,47 153,79,41 152,80,43 176,98,50 174,97,46 165,95,46 103,63,40 76,44,30 60,34,22 56,35,24 58,37,26 59,38,27 56,35,24 59,31,20 51,32,18 57,30,12 115,68,34 130,70,16 151,77,25 110,50,9 95,49,21 97,50,18 85,40,7 95,50,17 88,45,10 90,46,18 89,44,11 88,42,12 87,43,17 87,43,13
39,33,54 41,39,49 138,81,50 36,30,37 28,29,50 26,32,49 25,31,50 26,32,51 24,30,49 25,31,50 30,36,57 27,33,54 26,32,53 26,32,51 26,32,51 29,35,54 27,33,52 29,35,54 26,32,49 25,31,48 22,25,43 22,26,39 27,27,39 23,22,39 24,24,36 23,23,33 30,28,38 34,30,43 31,27,40 32,30,42 36,29,43 40,33,47 42,30,42 50,31,45 62,43,47 68,44,48 74,44,45 78,45,38 87,47,42 98,61,58 100,64,58 110,71,59 119,73,59 135,82,68 136,78,54 144,83,51 151,83,45 162,88,54 181,100,48 200,109,51 249,135,49 255,158,56 255,155,44 255,155,37 255,178,62 255,247,111 255,255,93 255,255,91 255,255,116 255,255,111 255,255,75 255,245,67 255,255,86 255,255,85 255,255,111 255,255,123 255,224,64 255,190,37 255,205,44 255,196,38 255,189,47 255,209,68 255,164,36 255,164,35 253,135,46 255,169,52 255,179,52 255,151,48 255,150,63 255,168,57 255,171,94 234,125,67 218,128,86 197,111,63 178,96,67 153,93,72 149,93,71 157,99,75 148,95,83 131,88,84 120,87,108 124,93,101 116,81,84 118,86,83 103,64,50 101,60,42 109,62,41 120,69,43 146,81,44 152,80,41 171,99,62 170,93,40 181,99,43 118,62,28 85,51,29 125,69,31 80,44,24 67,40,22 62,39,24 62,39,24 60,37,24 55,34,21 58,29,9 103,67,38 119,62,22 120,61,13 102,46,10 97,45,15 99,49,18 99,49,18 97,52,17 101,55,18 93,49,11 94,49,16 97,51,21 96,48,21 88,44,18 85,41,15
66,57,70 99,73,77 93,66,48 45,23,15 27,33,52 27,33,50 24,30,49 26,32,53 25,31,52 26,32,51 27,33,54 27,33,54 26,32,53 26,32,51 26,32,51 25,31,50 27,33,52 27,33,52 29,35,52 22,28,45 24,28,41 22,27,35 26,24,36 29,27,39 27,25,33 26,24,32 32,30,40 40,33,47 36,29,43 38,34,47 44,35,50 56,47,60 47,34,44 56,37,44 62,41,41 77,53,47 90,58,53 95,57,49 106,66,57 106,61,56 104,63,47 111,68,51 121,69,48 134,74,49 143,80,49 158,89,58 163,92,50 171,93,42 195,106,57 209,121,67 236,128,45 255,154,48 255,171,52 255,181,54 255,248,124 255,255,146 255,255,131 255,255,87 255,255,85 255,255,79 255,255,67 255,243,66 255,255,84 255,255,91 255,255,77 255,255,84 255,224,58 255,209,47 255,226,55 255,233,59 255,211,57 255,199,75 255,188,63 255,183,51 255,151,56 255,161,43 255,174,51 255,147,69 255,150,81 255,173,109 255,145,62 186,109,76 232,135,66 227,128,71 200,118,89 187,106,77 175,105,81 162,103,84 142,93,84 138,92,92 127,101,107 122,94,111 134,103,114 122,89,91 117,78,66 106,65,49 102,64,45 104,63,43 121,73,48 140,77,44 142,77,40 137,72,33 126,64,24 98,56,32 84,48,26 93,58,22 75,45,19 67,43,21 63,41,23 63,41,23 65,39,27 56,36,18 71,32,2 107,58,22 90,42,13 90,46,16 106,55,18 115,59,23 119,65,29 96,51,16 95,51,21 100,55,22 95,50,15 93,48,15 95,49,19 90,42,15 88,43,20 84,39,16
105,80,94 102,79,80 105,77,75 118,89,85 43,29,34 27,33,54 24,33,46 26,33,47 26,32,49 26,32,51 24,30,47 29,35,56 29,34,58 26,32,53 26,32,53 27,33,54 26,32,53 27,33,54 29,32,50 21,24,42 29,35,52 29,36,48 23,23,35 27,23,36 33,27,34 37,28,39 36,27,40 46,39,51 54,45,58 45,36,49 52,36,53 50,37,47 52,38,40 58,41,44 75,54,54 94,61,52 111,69,58 118,76,65 111,67,57 111,67,57 116,69,58 122,74,58 132,76,54 156,94,65 163,94,56 165,89,47 174,90,46 180,98,44 203,112,43 220,120,49 238,132,53 255,150,40 255,179,47 255,255,99 255,255,97 255,255,81 255,255,87 255,255,91 255,255,75 255,255,66 255,252,65 255,248,73 255,255,76 255,255,93 255,255,96 255,255,91 255,247,71 255,200,43 255,218,61 255,255,81 255,255,99 255,173,47 255,181,71 255,151,40 255,234,118 255,211,101 254,127,22 255,140,69 255,195,104 255,172,120 255,164,124 244,147,96 190,108,65 177,98,54 182,103,64 191,108,59 148,95,79 148,95,81 151,102,82 148,105,90 131,96,97 134,98,108 131,97,109 131,97,106 132,91,75 117,74,55 116,75,59 110,71,59 112,66,48 120,69,41 126,70,46 117,64,37 135,77,40 106,67,37 77,44,35 77,46,27 74,45,23 73,44,24 62,42,24 67,40,24 67,40,24 100,53,21 114,64,31 100,53,19 90,46,20 87,41,11 114,65,29 115,64,29 113,62,27 106,62,24 78,37,6 87,42,7 103,54,18 95,49,12 93,45,18 91,43,16 92,46,18 85,41,13
92,78,93 93,75,86 102,78,84 105,76,81 101,69,64 125,89,79 45,29,42 29,32,50 26,32,51 27,33,54 25,31,52 29,34,58 30,35,59 30,36,57 29,35,56 31,37,58 26,32,53 27,33,54 29,32,50 29,32,50 30,29,44 23,21,31 28,22,29 35,27,35 39,33,40 41,32,43 45,33,45 45,33,45 47,33,46 46,32,45 50,36,41 48,35,45 56,38,49 60,41,48 77,54,55 96,60,50 110,70,61 119,77,64 126,76,63 118,70,56 124,72,53 128,75,59 143,80,56 159,92,65 168,91,54 177,94,54 184,98,48 201,109,47 223,114,36 237,126,39 253,137,35 255,159,36 255,237,86 255,255,99 255,255,84 255,255,70 255,255,60 255,255,73 255,255,75 255,255,73 255,249,60 255,255,90 255,255,99 255,255,105 255,255,119 255,255,135 255,243,69 255,189,47 255,195,58 255,202,63 255,201,67 255,191,50 255,181,53 255,196,63 255,189,64 255,178,61 255,169,58 242,128,44 225,114,29 255,168,66 255,160,95 255,155,105 193,117,93 199,118,82 173,99,65 155,86,55 148,86,59 170,108,79 161,111,94 148,103,98 117,79,69 118,80,70 123,87,79 122,86,80 128,90,82 128,88,81 127,85,74 126,85,69 125,77,48 114,63,37 103,61,48 123,69,33 118,68,37 109,68,37 104,60,32 87,53,33 80,49,30 75,45,28 70,43,25 67,45,25 80,44,24 126,71,30 121,66,25 114,60,22 93,44,8 100,49,14 105,55,22 100,53,19 96,51,18 83,38,5 87,43,13 96,51,16 93,46,12 95,49,19 89,42,19 88,42,16 83,38,15 78,36,12
59,53,74 75,69,90 85,76,98 86,79,91 99,74,75 114,74,67 121,82,70 55,31,37 30,35,61 34,35,58 28,36,54 30,38,58 29,35,56 28,35,60 28,36,56 30,36,53 34,41,55 32,39,53 38,36,44 59,43,41 43,27,23 36,25,20 33,22,29 37,26,35 42,30,42 45,32,42 49,34,42 52,37,45 57,43,48 58,41,47 55,38,41 56,39,42 58,40,39 64,43,41 80,52,50 88,58,57 99,63,57 121,78,70 119,80,68 121,73,57 131,78,62 133,82,58 146,83,59 155,92,61 172,95,60 187,94,48 196,97,40 220,113,45 239,120,34 255,129,35 255,140,36 255,197,65 255,255,103 255,255,97 255,255,79 255,255,74 255,255,90 255,255,83 255,255,79 255,255,78 255,244,58 255,246,53 255,255,83 255,255,105 255,255,126 255,255,160 255,222,66 255,191,59 255,193,60 255,190,58 255,204,73 255,180,49 255,174,46 255,180,52 255,212,86 255,149,36 255,148,42 255,159,55 255,160,67 237,133,82 207,115,49 228,131,62 217,128,74 222,120,59 202,115,74 175,102,72 179,110,79 159,101,75 144,96,82 126,81,74 114,76,70 113,75,67 118,78,69 123,83,78 123,83,78 125,85,80 131,87,75 125,83,70 132,80,59 135,72,41 128,67,35 164,96,51 118,72,46 103,61,39 116,73,54 95,57,38 89,47,25 96,49,26 75,41,19 71,47,25 78,44,24 111,59,29 123,66,26 124,64,21 114,58,22 108,54,16 106,57,21 90,40,7 98,51,19 96,50,20 95,45,12 92,42,9 91,43,14 87,43,17 86,40,14 81,37,11 85,39,13 85,40,17
54,55,76 55,56,77 56,59,79 70,68,92 94,76,87 108,75,79 110,77,70 116,82,80 69,43,47 39,32,42 31,34,54 24,34,52 27,33,54 32,33,52 29,32,43 16,16,26 20,20,30 31,31,43 45,41,50 74,56,53 71,53,48 49,33,29 42,28,28 43,33,37 45,33,38 47,35,40 52,35,41 56,42,47 64,47,50 63,46,49 61,44,50 61,44,50 65,44,44 70,47,48 85,57,55 87,57,56 93,55,57 104,64,57 110,66,56 118,70,52 129,75,57 141,88,65 152,87,64 158,89,58 171,91,55 188,96,45 207,107,46 226,115,39 250,125,24 255,140,32 255,155,40 255,216,65 255,255,89 255,255,81 255,255,72 255,230,57 255,255,68 255,255,79 255,255,96 255,255,95 255,255,90 255,255,101 255,255,79 255,255,97 255,255,88 255,255,99 255,205,58 255,196,65 255,190,61 255,185,55 255,177,50 255,184,54 255,184,60 255,165,41 255,181,69 255,177,72 255,143,40 255,142,50 222,111,47 255,174,94 251,146,93 239,135,84 181,101,62 191,101,34 218,119,62 151,98,75 147,99,93 143,102,100 131,89,78 134,92,81 130,84,70 135,87,71 126,83,77 120,82,76 122,82,77 118,73,66 134,88,70 143,97,79 159,103,69 154,86,41 144,81,46 140,79,43 105,65,40 101,64,49 101,64,49 100,64,44 151,86,47 144,73,29 97,45,13 84,43,23 77,46,27 81,46,21 90,46,8 108,58,12 111,60,21 98,51,19 97,53,25 102,56,28 90,44,16 96,50,20 96,46,13 99,49,16 93,46,14 85,39,13 83,39,13 81,39,15 84,39,16 84,39,16
25,31,50 29,35,54 40,46,65 50,53,73 85,75,95 107,78,83 107,74,74 107,74,74 124,84,77 86,62,66 30,36,53 28,36,56 30,31,54 31,30,47 13,13,21 13,11,19 16,14,22 22,20,28 41,34,44 61,45,41 71,53,52 73,52,52 48,32,30 46,32,34 47,35,37 47,35,40 55,38,41 59,42,45 66,49,50 64,47,48 60,41,48 62,43,47 67,44,43 77,52,53 83,55,53 89,59,58 104,67,66 106,66,61 109,67,54 124,76,58 132,75,58 135,81,61 151,87,61 159,89,58 174,94,58 192,95,44 211,110,44 239,124,43 251,127,21 255,138,24 255,157,32 255,212,58 255,255,77 255,246,60 255,249,60 255,239,52 255,255,77 255,255,90 255,255,92 255,255,92 255,255,75 255,255,111 255,255,105 255,255,93 255,255,96 255,230,68 255,198,59 255,190,59 255,193,64 255,179,51 255,179,51 255,181,51 255,178,54 255,172,54 255,199,93 255,161,59 255,159,59 255,156,80 233,123,54 255,141,60 233,121,52 255,160,90 225,130,83 191,106,51 177,94,27 165,95,69 133,87,73 119,79,70 125,83,72 130,88,77 144,99,76 138,88,71 122,84,76 122,82,75 129,84,77 134,83,73 138,86,65 148,96,75 154,96,63 164,94,45 118,61,32 130,75,44 111,73,52 100,62,52 102,65,50 115,70,47 155,87,44 148,76,37 142,79,44 109,61,43 77,45,29 82,45,21 97,48,12 114,61,18 103,54,18 87,41,13 68,28,3 85,43,19 88,44,18 92,48,20 93,46,14 96,48,19 88,41,9 86,40,14 85,41,15 79,37,13 77,35,11 81,36,13
26,32,49 26,32,49 26,32,49 28,36,52 41,47,66 59,55,75 97,78,85 117,83,79 113,75,65 119,75,65 95,73,65 34,33,50 26,23,38 18,18,30 24,22,32 15,13,21 13,12,17 16,15,20 32,21,28 35,27,35 49,45,54 75,58,61 67,49,46 61,40,36 51,35,33 55,38,44 54,40,42 62,45,48 64,45,47 65,46,48 59,42,45 61,44,45 72,48,54 79,55,59 94,64,65 93,60,60 99,63,57 103,63,58 112,68,58 117,69,55 132,74,60 135,78,59 143,79,53 156,81,50 174,94,55 193,94,39 217,109,46 229,114,35 255,138,50 255,147,54 255,171,45 255,252,88 255,245,52 255,229,50 255,232,46 255,238,54 255,255,62 255,255,67 255,243,69 255,246,79 255,255,73 255,255,115 255,255,127 255,255,125 255,219,79 255,202,56 255,200,61 255,190,53 255,191,60 255,173,52 255,169,57 255,165,51 255,169,60 255,183,71 255,172,62 255,155,58 255,141,51 255,166,71 255,170,79 255,148,71 255,140,64 255,148,59 252,135,66 243,135,72 215,117,55 199,107,54 154,88,58 150,87,56 178,101,66 183,109,73 131,84,73 119,79,74 123,83,76 130,84,70 150,92,78 148,88,67 160,100,77 157,92,69 154,89,68 134,73,37 101,68,59 99,63,57 101,69,55 106,68,60 112,60,30 176,106,55 165,83,27 150,71,32 129,66,33 91,48,29 78,46,32 80,44,22 94,50,22 96,49,17 92,46,18 78,41,17 70,36,14 70,34,12 73,36,12 75,35,10 84,43,16 90,44,16 88,42,14 85,41,13 86,42,16 81,36,15 81,39,15 83,41,17
28,32,47 28,32,47 28,32,47 27,33,50 27,33,52 31,34,54 38,50,72 90,70,82 111,77,75 122,85,72 133,85,60 114,76,57 64,40,34 30,22,30 25,23,33 16,14,22 15,14,19 15,15,15 23,13,12 32,22,23 31,24,27 35,26,37 50,37,45 82,59,60 86,56,55 56,33,30 55,41,46 56,42,47 59,43,41 64,43,43 59,41,50 63,44,51 73,49,55 83,59,63 95,66,62 97,63,59 109,69,64 113,69,59 113,66,55 126,78,64 132,78,60 136,80,56 147,83,57 162,88,54 188,98,58 204,103,49 212,104,39 236,120,46 255,136,48 255,155,52 255,218,76 255,255,92 255,255,56 255,242,61 255,243,60 255,226,47 255,218,49 255,230,55 255,240,69 255,220,64 255,248,83 255,255,95 255,255,116 255,255,173 255,214,77 255,205,66 255,200,51 255,194,51 255,190,57 255,176,54 255,166,59 255,173,70 255,194,81 255,198,82 255,188,77 255,148,42 255,160,63 255,174,93 255,156,63 255,157,76 223,123,62 171,76,15 254,136,63 255,134,54 255,139,62 235,129,54 214,114,51 207,115,51 194,108,60 136,66,40 115,77,81 116,86,89 151,105,91 166,115,91 156,91,68 166,96,70 156,92,66 148,85,61 140,77,55 143,85,61 140,93,59 126,79,58 126,75,51 164,92,55 173,88,33 166,80,32 138,69,29 109,58,48 92,51,49 83,50,43 77,49,36 68,39,19 64,33,12 65,31,11 79,42,16 82,40,16 84,44,19 77,43,21 61,30,11 64,33,12 69,36,11 73,37,15 76,36,11 80,35,12 81,36,13 79,37,15 84,40,14 87,43,17
29,32,50 28,31,49 28,31,49 29,35,54 27,33,52 29,35,56 25,31,52 27,33,52 30,31,50 70,53,56 108,80,78 123,77,63 161,95,65 168,99,61 139,100,86 32,25,37 26,19,29 23,16,19 24,15,11 28,19,15 26,16,15 31,21,22 24,17,20 53,41,46 81,58,59 84,51,51 65,40,37 49,32,33 50,36,41 57,45,50 57,42,52 63,45,54 71,49,52 82,60,63 101,69,66 120,77,69 126,80,66 129,81,67 124,71,55 146,87,70 143,78,55 143,78,57 152,82,58 162,82,43 185,95,48 199,97,34 221,113,48 234,121,48 255,138,44 255,149,44 255,227,77 255,255,83 255,250,49 255,255,62 255,255,79 255,240,67 255,197,38 255,187,31 255,203,40 255,200,40 255,222,59 255,255,101 255,255,117 255,255,119 255,214,68 255,223,74 255,192,45 255,196,50 255,185,42 255,172,48 255,175,66 255,169,64 255,174,61 255,202,86 255,181,70 255,148,46 255,157,62 255,171,84 255,147,68 247,112,38 184,79,24 251,134,83 231,127,67 246,131,52 248,136,54 191,93,31 208,111,44 163,85,32 121,71,54 115,74,72 104,76,76 149,104,101 180,114,98 180,112,90 157,93,67 157,87,56 152,86,56 164,100,72 150,88,59 157,93,67 150,86,58 174,92,49 181,92,43 158,86,38 131,75,49 110,63,42 92,54,56 80,52,54 75,49,53 69,46,43 65,42,31 56,35,24 53,32,21 48,27,16 52,31,16 62,37,20 69,38,17 55,26,6 57,30,12 63,36,20 59,32,14 58,31,13 59,29,12 60,28,12 74,36,15 77,37,14 80,35,14 80,35,14
24,27,45 26,29,47 28,31,49 27,33,52 27,33,52 31,34,56 29,32,52 28,32,47 18,20,34 23,22,37 32,28,39 101,79,82 124,85,73 125,82,76 127,84,67 128,86,73 52,38,53 27,21,44 26,15,12 27,16,11 26,17,13 27,16,13 23,16,14 27,20,23 43,32,39 60,46,51 73,51,54 66,42,46 54,40,53 54,42,54 57,43,48 71,52,59 72,50,55 82,58,64 96,64,61 118,76,63 132,84,66 136,81,66 142,81,63 145,80,57 154,84,58 160,90,57 158,85,53 169,80,33 188,86,23 196,93,26 220,112,47 236,120,46 255,128,42 255,150,53 255,178,53 255,248,58 255,238,43 255,255,72 255,255,79 255,241,74 255,191,38 255,179,30 255,191,38 255,199,42 255,228,45 255,255,69 255,255,110 255,233,79 255,198,56 255,212,69 255,211,64 255,179,39 255,175,36 255,182,54 255,159,54 255,166,61 255,150,48 255,169,63 255,175,76 255,152,64 255,151,63 255,148,78 244,121,49 255,144,76 221,94,35 231,107,40 235,125,58 203,114,67 192,110,54 212,108,32 225,128,59 110,67,50 109,77,72 107,79,70 124,84,90 153,95,71 174,107,80 158,98,75 148,89,59 154,92,63 154,92,65 151,88,64 149,88,56 185,110,65 185,102,53 169,97,51 147,87,62 110,75,76 91,65,71 79,60,67 73,52,67 66,51,61 61,48,58 61,48,45 55,34,23 49,33,20 48,31,21 45,28,18 48,28,19 50,30,21 58,35,22 56,34,16 61,34,16 62,32,15 56,28,15 56,28,15 54,24,9 56,26,9 70,34,16 74,33,15 81,35,17 84,38,20
24,27,45 24,27,45 27,30,48 26,32,51 29,35,54 33,34,55 26,28,44 19,21,35 20,19,34 21,23,37 20,23,30 27,27,39 78,71,83 113,85,76 112,80,77 127,82,75 146,92,56 132,77,46 49,25,17 33,21,21 31,21,11 29,18,11 29,20,12 28,19,15 28,21,24 33,26,29 49,38,47 49,37,49 51,39,55 57,43,60 66,48,59 73,53,63 77,52,53 83,57,61 105,75,76 121,79,68 136,79,62 150,91,72 150,87,67 156,86,60 166,92,58 165,88,53 180,94,44 185,93,38 192,98,44 198,94,32 228,103,30 234,111,37 249,121,40 255,145,53 255,165,51 255,190,61 255,202,47 255,216,47 255,255,83 255,234,67 255,191,41 255,180,31 255,199,40 255,198,34 255,213,47 255,255,78 255,255,141 255,255,93 255,209,67 255,206,69 255,181,48 255,179,43 255,180,43 255,177,45 255,180,70 255,177,70 255,170,72 255,164,62 255,149,60 255,133,50 255,152,80 246,120,54 251,137,80 157,64,18 236,118,47 235,108,31 218,111,52 210,104,56 221,131,89 213,123,83 170,107,74 131,86,79 135,83,64 141,88,74 167,97,71 176,106,80 162,93,64 156,91,70 152,79,51 166,95,71 157,92,69 157,94,72 201,119,74 189,104,65 153,82,58 121,72,73 98,73,74 85,66,84 70,62,81 65,59,80 55,51,73 57,48,63 59,45,50 56,41,32 52,30,22 47,32,21 48,31,21 46,29,19 48,28,19 48,28,19 46,27,15 45,25,16 47,28,16 45,24,11 49,23,11 53,25,14 55,25,10 63,26,13 65,26,12 66,27,13 66,28,11 73,32,16
19,23,36 19,23,36 22,26,39 24,31,43 23,30,42 27,29,43 18,21,30 18,18,28 21,21,31 27,27,37 19,22,31 22,22,34 24,37,52 47,54,77 83,69,84 83,68,88 115,86,82 105,71,67 102,64,54 102,52,35 35,23,11 32,21,14 30,19,12 37,21,15 38,22,18 37,21,19 40,27,24 47,35,47 52,40,54 60,46,61 71,53,64 80,60,70 81,55,59 84,59,58 100,68,65 105,61,49 124,72,53 146,86,63 154,90,64 166,96,70 170,90,54 173,85,47 196,106,59 190,101,49 202,105,54 238,124,65 255,136,58 241,117,41 230,109,27 233,110,25 255,140,38 255,144,38 255,183,40 255,195,41 255,236,62 255,246,73 255,181,35 255,175,32 255,181,32 255,189,39 255,212,59 255,254,79 255,255,83 255,250,99 255,206,74 255,202,71 255,169,36 255,186,53 255,191,57 255,166,35 255,168,59 255,189,87 255,151,61 255,141,50 255,135,56 255,170,75 255,167,79 239,117,50 151,68,28 192,84,30 239,122,55 235,118,51 245,131,74 218,121,68 198,107,70 226,136,96 201,110,70 182,101,69 176,103,75 185,104,72 187,106,79 184,110,87 170,100,76 156,85,64 171,104,79 154,89,66 153,95,71 149,89,66 204,116,62 171,105,75 146,86,63 126,85,85 77,68,83 69,69,95 61,63,88 49,62,81 57,55,77 48,41,53 45,33,35 45,33,21 46,29,19 45,30,19 44,29,18 45,30,19 46,30,17 48,29,17 44,27,17 45,28,20 39,22,14 36,20,14 37,20,10 38,21,11 46,25,10 56,29,13 65,26,12 65,26,12 65,28,13 66,27,13
21,21,31 21,21,31 21,21,31 18,21,30 18,21,30 24,29,37 17,22,30 22,20,30 23,21,31 23,20,35 25,22,37 29,27,39 31,29,41 32,27,45 44,38,59 59,56,73 80,76,89 63,54,69 93,67,71 104,71,62 110,68,55 69,35,17 37,20,12 36,20,14 39,18,14 41,23,18 41,28,23 44,32,32 55,42,50 62,47,55 75,57,66 79,57,62 85,60,61 93,65,65 92,64,62 107,69,61 121,68,43 130,71,43 145,79,49 149,86,55 169,89,53 187,103,70 194,107,66 194,104,57 218,124,72 217,114,58 239,118,46 235,115,38 245,124,38 254,129,40 248,115,25 250,117,9 255,132,27 255,162,46 255,183,51 255,239,74 255,222,70 255,190,52 255,226,62 255,246,72 255,231,75 255,209,62 255,203,57 255,209,70 255,197,60 255,191,64 255,210,82 255,190,57 255,189,56 255,163,32 255,191,58 255,192,86 255,132,49 255,157,71 255,128,50 255,166,88 255,169,86 255,139,77 149,70,24 245,130,69 224,113,51 227,123,72 220,126,74 202,107,60 205,115,75 202,119,81 199,108,50 201,108,62 175,102,74 181,100,71 216,134,91 189,108,81 175,105,74 167,104,82 161,102,83 152,93,74 153,93,72 158,94,66 192,103,47 212,112,62 178,107,63 113,87,104 60,71,98 52,65,91 62,57,73 58,46,62 44,35,46 44,33,42 39,29,33 39,29,30 42,29,26 40,27,22 43,28,19 45,29,23 48,33,22 51,35,22 45,29,14 45,26,14 44,29,18 40,26,12 43,27,10 42,26,11 42,26,11 47,26,11 51,26,9 58,28,11 69,28,10 67,24,7
20,20,30 20,20,30 20,20,30 20,20,30 20,20,30 20,20,30 21,21,31 22,20,30 25,23,33 25,22,37 27,24,39 29,27,39 44,42,54 43,34,47 40,28,40 38,26,38 52,43,56 69,59,79 82,70,86 97,75,80 110,80,81 138,92,76 130,80,63 43,22,18 40,20,13 46,26,19 45,28,20 47,31,25 54,37,38 76,58,67 79,59,69 88,64,70 85,60,57 93,65,63 86,58,56 102,66,48 121,66,53 118,59,31 136,73,40 173,105,69 185,105,64 175,90,53 218,128,88 197,107,60 207,113,61 216,114,51 255,137,58 255,131,55 255,136,51 255,139,50 255,147,61 255,136,43 247,116,19 255,121,12 255,182,62 255,190,56 255,181,56 255,179,50 255,188,57 255,190,53 255,203,63 255,203,60 255,221,77 255,208,70 255,215,83 255,184,53 255,185,63 255,171,52 255,156,36 255,180,56 255,168,40 255,154,38 255,170,93 255,145,62 255,156,82 255,137,73 209,102,45 195,81,38 182,82,30 195,91,33 214,113,59 205,112,64 207,116,74 200,111,62 196,107,58 181,113,75 203,119,75 206,126,94 147,92,88 153,92,85 157,101,65 170,101,70 207,113,63 150,104,86 148,89,72 148,93,78 169,105,90 185,105,71 188,94,24 209,116,39 158,84,46 67,72,107 64,65,88 53,47,70 72,44,61 66,43,56 44,32,44 41,32,43 37,26,33 36,26,27 34,22,22 38,25,20 39,26,19 41,28,21 45,31,15 47,33,15 44,28,15 43,27,14 42,26,13 43,27,14 43,27,10 44,28,13 45,29,14 51,30,15 45,26,10 42,26,9 44,25,11 52,24,11
