216,188,161 221,193,166 172,144,117 230,206,184 180,163,139 199,178,155 117,69,42 115,66,44 102,55,34 89,46,31 79,43,33 62,36,24 61,33,24 138,117,104 207,187,167 230,212,191 197,176,149 212,193,168 178,160,139 207,190,166 214,182,152 196,168,141 193,173,155 183,168,148 177,153,127 221,205,188 189,168,143 185,166,143 160,139,114 170,156,142 176,162,148 191,177,161 187,173,155 129,114,103 160,141,125 192,171,17 214,191,90 116,99,23 90,78,12 131,104,20 168,140,43 142,119,7 70,65,14 54,53,17 64,64,19 63,66,17 46,47,24 66,56,32 54,57,35 118,113,44 55,59,61 139,119,44 103,88,48 123,54,25 204,83,9 104,89,40 67,74,69 99,96,52 63,68,44 93,96,45 160,140,50 109,102,45 75,61,43 101,82,66
188,167,144 240,219,196 226,205,182 206,185,162 228,204,180 131,79,58 124,64,39 107,54,31 99,53,35 89,45,33 70,38,24 58,35,24 58,35,22 92,73,61 210,190,172 191,173,143 227,209,190 218,202,185 215,198,174 194,179,159 170,153,129 214,195,168 137,121,104 160,143,119 170,153,129 183,167,150 188,173,153 190,171,155 170,155,133 155,140,118 168,153,142 181,166,155 184,170,156 147,133,117 156,141,119 139,120,36 126,106,20 48,36,8 50,45,17 169,149,41 142,112,18 97,83,13 59,54,15 54,50,15 61,61,16 63,63,20 69,68,32 94,83,39 71,84,85 81,83,57 98,101,50 76,69,38 75,68,37 144,103,56 89,87,40 148,127,57 138,127,81 72,77,45 64,61,37 82,85,52 50,45,44 84,83,45 84,75,69 90,73,63
221,199,179 237,215,195 214,193,170 228,204,180 218,177,150 136,66,42 122,59,35 109,58,32 95,46,24 86,48,31 72,42,27 58,35,24 64,38,28 122,99,86 204,187,163 206,185,160 188,170,149 172,154,133 215,195,175 206,190,173 198,178,158 225,204,181 229,209,191 145,126,101 188,167,144 175,156,131 172,157,137 190,175,166 140,127,120 186,172,156 179,165,147 157,142,131 191,180,165 154,138,134 190,175,183 170,154,13 217,175,52 204,170,40 131,116,28 113,94,12 121,101,15 73,64,17 54,48,14 57,53,18 62,62,17 63,64,16 70,73,22 47,50,26 46,54,33 96,79,40 128,73,42 86,60,21 63,60,36 142,132,61 97,99,57 98,89,44 63,68,62 43,46,26 105,90,50 50,46,27 103,87,72 80,70,58 112,93,79 82,67,56
209,185,163 203,175,148 225,196,172 249,216,191 172,90,47 173,86,45 159,80,41 121,59,30 113,57,33 98,49,27 71,38,29 58,32,22 70,44,34 190,174,161 255,240,224 202,173,149 202,174,147 198,182,167 175,157,138 200,180,160 247,223,199 243,217,194 212,188,164 204,186,167 192,168,144 172,153,130 186,172,158 201,186,175 168,157,150 184,165,149 155,145,149 129,125,136 153,134,122 156,123,98 145,125,107 145,122,51 176,162,96 119,107,68 91,83,33 66,55,20 86,72,4 78,66,7 55,49,15 61,58,14 61,62,14 64,65,17 71,73,20 68,74,22 45,45,45 69,58,53 85,67,46 88,66,32 96,98,56 113,107,41 96,99,64 127,140,70 151,135,63 88,67,40 73,64,45 94,89,61 91,75,60 86,72,56 166,144,124 93,77,60
164,147,123 230,206,184 216,188,159 251,220,197 196,105,68 162,74,38 205,108,59 191,100,56 132,64,42 90,45,24 63,32,22 64,36,25 73,42,32 207,182,163 209,180,156 196,170,145 193,163,137 211,193,172 202,185,161 182,162,142 219,198,175 244,215,193 223,194,170 220,194,171 185,156,132 195,164,141 196,175,152 175,161,134 187,175,165 197,176,165 130,128,138 119,123,138 103,107,120 160,156,146 136,111,92 167,141,71 119,110,91 55,47,55 43,34,30 43,30,23 75,67,13 116,108,14 64,59,20 64,60,23 56,56,13 62,62,17 68,69,19 70,73,24 44,45,37 38,36,32 48,43,40 54,53,46 30,26,20 79,80,61 148,113,59 105,90,39 167,147,59 161,140,59 100,78,58 72,62,50 98,81,71 101,65,55 147,125,105 97,81,64
144,127,103 210,193,169 187,164,135 240,211,187 152,130,110 147,65,40 174,86,48 201,115,65 134,70,42 93,45,27 62,31,19 67,36,24 73,45,32 241,209,193 211,189,169 192,171,146 201,172,148 175,151,125 219,204,182 196,178,157 203,182,157 212,193,170 206,185,160 194,165,141 204,180,156 195,174,149 194,168,145 157,139,118 144,138,133 131,120,115 184,168,151 132,124,132 117,114,131 92,93,112 72,55,45 185,147,60 179,152,91 143,112,61 89,76,15 54,47,16 55,54,18 126,121,23 51,51,10 43,37,12 50,45,13 60,57,17 66,63,19 42,40,36 54,49,46 44,43,36 87,79,66 78,85,83 40,40,40 33,29,23 122,119,64 126,120,74 126,123,70 64,62,31 59,62,31 132,123,38 66,56,46 87,73,55 96,77,63 98,82,65
143,124,101 188,169,144 157,128,104 195,167,140 189,193,164 33,72,40 62,51,32 173,101,66 104,53,29 83,42,26 81,44,29 80,50,35 88,56,40 228,201,183 242,213,189 208,178,152 199,175,153 180,163,139 228,208,190 211,189,171 208,189,166 202,182,162 191,176,156 188,162,139 182,166,149 145,132,125 154,143,128 149,138,123 117,107,106 178,167,160 186,148,131 144,131,108 135,122,115 177,152,124 95,66,44 103,91,11 96,84,25 56,52,15 49,47,18 51,46,16 55,49,13 63,60,16 50,43,12 44,42,13 50,49,11 61,57,11 69,65,55 58,48,36 87,67,47 77,66,51 117,109,96 134,127,111 108,109,99 85,92,87 124,111,50 123,115,61 141,140,61 131,131,70 65,60,32 125,105,96 68,56,44 64,52,42 60,49,42 60,49,44
217,192,164 204,176,149 157,134,105 224,195,173 81,103,75 36,61,43 25,35,27 187,165,145 168,102,70 139,81,55 89,60,40 93,63,46 95,66,46 216,192,168 222,192,166 191,165,144 178,163,143 227,213,199 222,203,178 159,148,129 220,202,183 162,140,120 180,161,145 204,175,153 161,142,126 167,146,123 154,134,116 171,151,131 150,134,121 96,100,102 216,170,154 149,128,105 193,166,130 96,67,36 101,72,48 80,61,47 183,172,26 181,166,28 116,101,24 62,57,14 54,50,15 49,48,12 46,41,13 52,48,13 59,55,18 77,66,47 74,55,39 71,52,36 83,69,55 83,69,55 193,168,138 174,156,126 125,120,108 83,88,84 91,94,84 157,144,53 117,98,59 70,71,48 109,89,41 92,82,60 87,59,48 77,62,51 78,63,52 83,62,51
207,183,157 185,170,159 205,182,153 204,185,171 186,138,120 118,69,47 168,152,139 103,73,47 209,130,86 111,69,45 104,63,45 191,165,142 182,158,134 211,190,165 202,176,151 212,197,175 224,203,180 203,181,161 188,174,149 215,196,173 213,192,167 205,186,163 220,190,162 159,148,133 152,133,110 147,114,89 171,145,120 172,148,124 153,135,116 114,108,103 172,160,172 200,179,164 237,205,161 100,76,54 88,64,42 85,67,48 133,113,67 123,120,6 79,76,25 54,52,19 48,47,11 56,53,11 56,52,15 55,60,26 92,76,59 44,33,26 52,36,30 85,63,45 84,68,51 62,51,44 195,171,134 179,161,131 119,118,107 83,88,84 78,85,78 121,106,45 120,124,68 37,31,24 135,122,47 74,64,52 73,60,55 75,60,49 76,61,50 77,60,50
223,192,169 203,184,161 211,193,163 202,173,153 132,69,45 111,65,47 94,64,49 139,83,49 219,133,83 150,98,66 113,73,50 198,174,148 184,160,138 226,207,184 190,167,136 223,204,181 240,215,198 197,173,151 219,195,173 219,200,177 192,176,163 220,196,174 210,179,156 166,153,148 204,187,179 193,172,157 118,105,100 123,111,101 172,148,124 126,115,96 87,85,81 126,104,98 218,190,150 96,74,56 87,62,43 87,62,43 184,151,112 195,178,40 99,88,24 63,60,16 63,60,16 65,60,21 123,113,75 202,176,135 53,41,31 65,51,35 78,59,45 81,58,45 70,58,48 79,75,69 198,174,137 183,163,133 122,119,106 79,84,80 73,83,77 82,81,72 60,50,49 66,53,48 111,97,102 86,75,70 70,60,61 67,57,56 64,59,61 45,38,38
215,187,158 208,190,171 180,157,146 192,169,140 137,74,50 114,67,44 90,60,45 255,173,106 221,145,80 145,101,32 55,65,41 118,104,86 235,217,196 202,179,166 237,219,214 195,171,147 180,151,120 156,135,112 223,203,183 192,174,155 188,168,150 212,188,164 203,170,145 166,150,137 160,140,122 236,91,29 157,80,63 107,100,110 169,128,108 160,129,108 146,125,102 147,124,95 204,176,136 100,79,56 71,45,22 69,45,23 194,160,119 183,151,107 130,105,57 145,122,62 140,117,86 190,158,116 104,81,50 74,58,41 81,69,59 53,40,35 52,36,23 70,55,44 51,42,38 64,66,63 192,165,131 190,168,134 126,123,108 80,87,82 73,80,75 81,87,88 61,50,47 104,92,80 76,61,52 69,58,55 70,61,57 67,56,51 40,39,42 39,38,41
193,166,134 178,152,127 159,139,119 174,150,113 144,77,50 110,61,39 107,63,35 255,170,107 166,129,60 77,80,45 36,63,35 25,50,30 149,142,126 240,224,207 254,248,255 185,168,142 203,175,148 190,159,136 187,163,139 184,160,138 192,168,142 189,147,105 196,150,109 195,150,117 177,119,82 186,82,20 190,67,38 153,135,62 170,110,69 163,107,58 178,157,132 224,199,155 202,174,136 97,73,49 86,60,37 93,73,53 90,71,57 210,179,140 218,185,133 217,184,136 110,89,64 66,46,37 96,76,67 75,61,47 62,49,44 77,62,51 50,35,24 62,49,44 33,28,30 60,62,59 183,161,127 187,165,131 134,126,113 79,84,80 71,78,73 71,78,73 120,103,95 81,69,59 41,36,35 39,39,39 39,37,38 38,36,37 51,50,53 43,42,45
209,174,149 173,155,134 207,188,165 187,168,145 172,103,74 102,53,33 255,201,149 221,146,76 64,83,47 35,76,46 34,65,39 26,46,30 27,38,25 215,199,184 211,190,179 142,135,119 255,244,237 194,184,172 217,199,180 216,200,187 187,147,124 186,142,112 210,162,119 199,150,114 149,126,113 86,98,120 100,106,93 164,139,54 150,135,97 156,146,145 133,131,59 236,204,158 198,171,135 88,67,44 69,48,25 79,57,39 82,70,60 47,45,41 34,29,28 43,31,33 37,31,24 49,34,25 60,41,29 68,53,44 57,42,33 50,35,24 58,41,33 59,48,43 37,35,33 57,59,56 166,151,131 200,174,135 123,114,97 105,101,91 77,82,78 72,82,76 80,82,79 27,22,24 24,21,25 24,23,26 25,22,26 24,23,26 27,24,28 26,23,27
195,171,138 189,169,149 204,184,164 196,168,139 122,60,33 90,44,28 255,180,126 160,101,28 50,66,33 35,76,46 34,68,38 26,46,30 26,34,24 253,241,229 255,244,228 231,212,198 164,149,140 206,191,182 216,195,172 188,168,148 199,160,119 211,161,115 192,149,114 195,149,110 156,119,95 116,108,114 57,59,56 52,51,44 123,122,57 135,132,77 131,123,101 220,194,144 182,159,128 88,63,44 92,71,48 72,51,36 102,89,84 152,134,104 137,128,113 236,210,169 83,67,52 75,56,42 81,62,50 64,46,41 80,60,51 56,41,30 66,54,44 42,33,29 34,29,28 64,66,61 81,77,71 203,177,136 132,119,98 128,121,105 76,81,77 76,83,78 76,86,80 34,34,31 28,25,29 26,23,27 25,22,26 25,24,27 26,23,27 26,23,27
198,173,143 175,162,141 165,136,112 164,139,111 139,69,36 102,50,29 194,131,96 151,95,28 55,67,31 37,76,44 35,63,40 26,39,25 23,34,23 47,54,38 198,183,172 148,133,122 204,175,151 203,170,143 183,164,141 137,128,111 229,189,166 223,196,178 147,139,145 183,167,152 184,167,159 150,145,131 110,114,60 142,140,66 141,141,59 135,128,60 231,202,153 188,164,129 146,128,109 83,62,37 77,57,39 80,64,51 219,193,152 220,188,133 186,160,121 236,206,164 93,83,73 64,49,38 69,50,38 80,65,54 66,52,38 61,49,39 49,36,31 47,37,36 30,28,29 53,53,53 64,66,61 208,185,143 150,131,106 151,136,114 111,108,93 91,96,90 74,79,73 77,82,78 43,42,45 51,50,53 38,37,40 33,32,35 32,31,34 32,31,34
181,154,120 174,149,121 171,151,121 170,149,126 141,67,44 117,68,48 100,66,44 139,95,26 50,59,29 48,85,54 31,62,36 28,41,27 24,35,22 37,41,26 36,45,26 167,147,127 194,177,153 109,102,102 120,116,110 94,90,80 108,106,107 150,139,136 125,116,112 208,189,166 141,131,109 86,86,70 131,143,80 116,100,26 138,120,47 239,210,161 204,176,136 166,147,124 93,89,79 63,51,41 95,76,53 76,63,42 226,191,135 222,189,139 213,182,131 210,180,134 83,71,61 60,48,38 80,65,56 64,49,40 68,56,46 44,34,24 49,42,40 41,34,34 39,34,36 45,43,44 52,51,56 192,165,131 222,195,150 206,185,144 151,138,117 123,119,100 81,86,80 80,87,80 39,34,36 38,36,37 38,38,38 37,37,37 39,38,41 47,46,49
196,170,131 187,160,128 174,148,123 208,180,151 134,75,45 111,59,38 99,73,50 131,89,26 46,59,36 45,82,51 35,66,40 24,35,24 25,36,23 25,32,16 46,49,29 141,134,118 157,149,136 156,132,108 119,108,89 103,91,79 103,91,81 161,149,151 166,157,151 139,131,139 174,152,132 137,118,93 46,50,54 39,52,71 238,206,162 184,161,119 164,148,117 134,127,111 78,79,71 121,102,86 252,216,156 238,200,150 236,206,150 227,198,145 208,176,130 198,165,117 166,147,110 101,88,67 94,84,72 75,81,70 69,71,66 47,45,41 55,48,46 52,52,49 39,37,35 45,45,45 50,49,52 145,127,106 233,201,155 191,167,134 166,146,116 160,148,122 98,98,93 81,86,82 38,38,38 39,39,39 41,39,40 41,39,40 41,39,40 47,47,47
165,140,94 171,144,110 163,138,110 181,160,149 135,64,38 100,46,26 74,46,19 124,87,18 67,73,34 36,75,43 34,70,42 22,33,20 28,41,27 47,44,31 65,61,40 186,168,149 180,171,156 196,177,163 152,131,108 156,135,110 80,78,86 86,89,96 85,89,93 77,81,85 63,66,75 101,99,95 169,143,122 48,49,52 213,190,148 176,158,128 120,118,96 78,83,77 57,62,61 233,201,155 250,211,150 214,175,118 237,205,148 215,184,131 224,193,142 205,175,129 204,179,133 195,169,128 184,162,126 166,148,116 139,126,103 118,111,93 68,73,67 68,75,68 66,73,66 69,76,71 64,69,63 80,66,50 240,210,164 214,189,145 187,168,131 168,154,129 107,108,100 73,83,80 46,46,46 31,31,31 35,33,34 51,49,50 41,39,40 41,39,40
204,185,171 135,112,81 173,155,136 184,165,151 161,91,60 105,51,31 49,65,32 95,79,23 44,59,31 36,78,43 34,65,39 24,39,25 27,42,28 37,53,34 210,197,176 200,180,162 194,179,159 169,153,138 168,156,144 183,166,156 106,104,105 97,94,98 91,90,93 67,67,64 89,83,76 149,130,66 140,109,88 222,192,146 185,166,129 137,123,105 74,77,69 71,78,73 55,54,47 253,220,152 250,209,150 221,181,127 241,206,152 221,188,136 207,176,125 212,187,139 208,183,137 195,169,128 180,158,120 167,150,115 152,138,111 131,123,101 80,83,75 69,74,68 66,73,66 67,74,69 64,64,59 236,207,158 229,199,153 221,196,152 194,172,134 164,150,123 90,95,91 76,83,78 66,67,70 23,20,24 24,21,25 28,25,29 26,24,25 30,28,29
159,140,124 134,112,74 192,179,156 175,155,135 145,72,44 104,46,20 17,33,12 42,60,29 49,66,42 38,80,45 36,64,39 24,39,25 29,48,28 32,45,29 177,163,138 208,184,158 184,165,153 219,196,181 212,190,170 198,181,171 179,167,157 176,167,161 180,161,147 132,132,58 131,110,69 163,143,57 164,129,91 179,156,114 125,116,99 84,87,79 69,79,73 67,72,68 67,58,41 249,210,153 245,209,149 245,214,154 238,206,151 219,184,130 217,186,133 189,164,118 193,167,128 191,168,128 181,162,125 154,136,104 159,142,118 135,125,103 94,97,85 82,88,77 69,76,69 64,71,66 118,104,86 235,206,157 228,198,154 205,179,138 185,166,131 136,129,111 78,88,82 72,82,76 46,43,47 25,22,26 24,21,25 25,22,26 25,22,26 27,25,26
208,192,179 122,102,82 168,150,129 217,201,195 51,83,63 17,30,14 17,32,18 60,64,26 74,74,40 47,86,52 34,63,35 24,39,27 32,45,33 37,43,30 230,193,169 216,195,170 210,177,140 206,180,157 209,178,155 194,180,155 185,169,156 163,148,139 178,162,156 145,125,48 148,151,50 87,90,28 136,124,67 127,113,88 74,74,69 68,75,73 70,72,69 58,63,62 82,63,38 238,203,147 236,202,143 238,206,149 228,198,142 238,205,153 217,184,132 205,176,127 191,167,130 181,155,116 163,144,107 161,143,111 147,133,108 117,110,94 73,80,78 76,83,76 75,75,75 68,69,61 235,206,157 226,196,150 185,159,120 200,178,140 153,143,119 97,98,88 70,77,72 67,69,69 27,24,28 25,23,24 24,21,25 24,21,25 23,22,25 25,25,25
212,198,184 176,161,139 154,133,110 214,197,187 117,89,62 51,25,13 22,35,21 61,52,21 71,70,34 61,94,67 33,65,36 24,42,29 29,44,28 42,50,36 166,150,133 197,185,155 198,178,148 227,212,192 197,176,153 195,176,153 192,177,168 147,134,113 145,128,81 106,105,69 138,137,70 132,131,38 116,110,17 48,46,15 76,77,67 64,69,63 60,62,62 65,65,35 64,61,37 229,189,137 217,182,128 198,168,112 226,195,144 197,168,119 196,166,120 188,156,114 183,162,121 173,151,115 164,145,110 154,137,102 133,122,105 101,101,87 76,78,73 73,80,75 73,76,64 187,164,124 219,192,147 210,185,141 176,157,122 154,137,113 102,101,92 68,78,72 65,70,66 59,61,61 36,36,36 25,23,24 23,22,25 23,22,25 23,22,25 23,22,25
166,145,120 171,153,134 154,135,96 193,173,164 136,90,74 92,49,32 17,35,22 37,54,28 78,68,28 62,100,60 33,64,38 28,46,33 27,42,28 67,60,33 205,190,170 179,164,144 194,180,155 181,159,139 198,177,152 202,181,170 202,179,168 173,118,64 131,127,65 87,82,39 136,117,35 174,163,21 96,84,16 39,37,17 33,34,22 55,56,48 53,56,46 63,62,37 49,55,28 218,182,135 219,182,127 223,190,138 215,182,132 211,182,133 190,165,119 169,141,101 174,155,118 158,140,108 145,129,96 146,129,101 114,105,86 76,78,75 69,68,61 65,67,52 123,111,41 146,125,73 193,166,130 193,171,137 132,120,94 115,111,94 68,75,70 61,66,65 55,57,57 43,43,43 34,34,34 39,37,38 39,37,38 26,24,25 22,21,24 22,21,24
163,131,97 152,137,117 161,140,115 138,119,94 85,46,32 107,61,45 21,29,17 27,47,20 100,93,50 37,69,38 33,61,38 27,45,32 25,36,23 40,57,29 225,196,172 201,174,142 196,175,150 183,162,139 227,210,186 194,110,25 150,70,38 99,95,60 146,143,62 129,130,53 185,161,28 152,135,41 98,77,36 40,38,20 38,39,20 40,38,36 115,121,69 76,74,54 210,180,136 206,176,130 190,152,102 208,175,127 199,167,121 194,169,125 180,154,115 159,137,101 152,134,104 136,122,93 124,113,94 92,84,71 182,168,27 186,160,9 149,129,9 145,138,11 141,134,21 146,135,19 115,95,63 141,131,109 94,94,80 60,62,57 58,60,60 52,52,52 34,34,34 36,36,36 45,43,44 45,43,44 40,38,39 42,40,41 45,45,45 40,40,40
160,131,100 117,109,98 110,91,75 118,111,93 96,53,38 107,59,41 85,112,73 86,91,57 65,70,23 184,129,48 33,62,34 25,43,28 23,38,24 35,48,34 214,186,159 174,147,111 234,208,187 228,203,186 199,180,164 117,80,25 104,91,43 126,131,59 123,116,48 129,127,39 133,115,26 55,52,28 50,40,18 40,41,20 46,39,23 46,55,38 99,87,46 226,196,140 206,174,128 187,159,119 178,145,106 179,147,105 175,148,105 166,143,103 164,142,106 143,123,93 128,113,91 107,101,76 178,157,60 155,123,23 187,164,35 199,177,30 159,140,17 131,119,21 123,116,19 118,109,24 131,117,33 91,83,70 61,68,63 57,62,58 55,55,55 41,39,40 40,38,39 38,38,38 38,36,37 38,36,37 39,37,38 39,37,38 39,37,38 38,36,37
112,93,70 202,187,167 98,84,59 121,103,84 142,84,70 106,82,56 60,58,38 164,98,12 80,89,43 35,59,37 21,44,27 28,53,35 23,38,24 22,36,27 206,190,173 200,174,153 223,197,174 198,184,159 170,161,153 135,113,64 130,120,49 128,69,21 146,70,14 183,153,41 82,65,26 46,48,20 37,38,19 40,38,18 145,134,47 139,130,54 78,38,13 166,129,89 226,191,137 224,192,137 183,153,107 90,75,55 71,62,54 93,85,72 84,79,67 71,67,57 55,54,45 173,149,44 145,121,18 168,140,43 134,116,27 193,169,48 153,131,25 146,131,25 119,111,30 94,87,17 75,70,17 84,80,59 60,67,62 54,54,54 32,30,31 33,31,32 32,30,31 37,35,36 41,36,38 38,36,37 39,37,38 39,37,38 39,37,38 37,35,36
