59,70,59 48,58,50 49,56,49 69,77,82 116,153,189 164,226,255 162,224,255 164,224,255 167,224,255 169,224,255 170,225,255 169,223,255 170,225,255 171,226,255 171,226,255 171,226,255 171,226,255 171,226,255 172,224,255 172,224,255 175,227,255 175,227,255 176,229,255 177,230,255 178,229,255 178,229,255 179,230,255 180,231,255 180,231,255 181,232,255 183,232,255 185,235,255 185,234,255 185,234,255 187,233,255 188,234,255 187,234,255 187,233,255 185,235,255 183,235,255 183,234,255 180,234,255 181,233,255 180,233,255 179,232,255 181,232,255 181,232,255 178,230,255 175,230,255 168,223,255 49,76,106 75,100,122 236,210,128 210,192,105 171,155,81 153,146,35 68,65,41 58,49,45 54,44,45 52,42,43 64,52,54 53,43,44 41,36,38 47,42,41
73,81,69 57,59,54 57,65,70 55,61,52 90,128,170 156,222,255 184,220,224 149,200,255 162,224,255 164,223,255 161,224,255 146,202,255 159,215,255 169,224,255 170,227,255 169,226,255 169,226,255 168,225,255 169,226,255 170,225,255 170,225,255 171,226,255 167,216,255 173,226,255 169,226,255 171,226,255 173,228,255 171,227,255 176,229,255 178,231,255 177,230,255 177,230,255 177,230,255 178,231,255 181,232,255 180,233,255 183,235,255 183,235,255 200,241,255 142,154,178 188,234,255 184,236,255 185,237,255 184,238,255 189,236,255 189,236,255 189,236,255 189,236,255 189,236,255 184,226,255 65,84,92 133,146,172 224,195,132 143,128,77 90,76,33 64,53,50 61,52,48 56,46,45 51,44,42 46,36,35 49,39,40 58,48,49 58,51,49 50,40,39
57,60,50 57,60,50 69,81,89 78,79,67 122,172,228 160,222,255 123,154,187 111,154,197 162,225,255 159,225,255 160,224,255 71,72,120 90,90,127 161,221,255 161,224,255 164,227,255 163,226,255 162,225,255 164,224,255 163,226,255 163,226,255 163,226,255 134,165,200 165,228,255 163,226,255 163,226,255 166,226,255 166,226,255 169,227,255 168,229,255 170,228,255 167,227,255 173,230,255 172,229,255 170,227,255 173,230,255 173,231,255 176,228,255 153,86,59 94,60,42 99,71,69 181,225,255 178,234,255 180,234,255 180,233,255 180,234,255 180,234,255 183,237,255 188,234,255 168,220,255 122,154,194 48,43,42 43,33,32 41,34,34 40,33,33 77,67,66 51,44,42 43,36,34 50,40,41 53,43,42 65,55,56 42,35,35 61,54,54 61,51,50
61,61,58 83,103,127 76,81,89 68,67,58 114,165,214 122,151,178 91,111,135 86,116,138 101,136,166 159,225,255 165,223,255 70,64,110 68,66,104 162,225,255 161,224,255 164,224,255 165,225,255 165,225,255 165,225,255 165,225,255 165,225,255 163,226,255 127,173,224 159,226,255 161,225,255 159,226,255 159,225,255 161,225,255 163,226,255 164,227,255 163,226,255 163,226,255 163,226,255 164,227,255 164,227,255 164,227,255 163,227,255 193,98,64 79,40,26 98,66,50 141,98,79 107,92,100 170,230,255 170,231,255 170,231,255 170,231,255 170,231,255 172,230,255 173,231,255 174,231,255 92,82,86 186,173,152 126,125,116 101,104,94 61,61,58 48,46,47 56,46,47 44,37,37 52,42,43 40,30,31 40,33,33 46,41,40 53,48,47 60,51,47
59,71,79 106,133,161 67,68,71 77,83,86 98,151,188 129,157,182 86,87,92 81,91,97 104,137,170 164,227,255 154,207,255 89,84,123 67,70,108 165,225,255 166,226,255 166,226,255 165,226,255 166,226,255 166,226,255 165,225,255 164,227,255 77,102,142 83,105,146 104,160,219 161,224,255 159,226,255 159,226,255 159,226,255 159,226,255 159,226,255 163,226,255 162,226,255 160,227,255 160,227,255 160,227,255 160,227,255 159,230,255 179,101,73 81,49,35 107,70,55 119,81,60 109,97,113 164,228,255 164,227,255 164,227,255 164,227,255 165,229,255 165,229,255 167,227,255 165,225,255 186,169,145 134,131,116 108,111,103 107,109,104 80,80,77 47,45,46 47,42,44 41,34,32 49,39,40 36,29,32 42,32,33 43,38,37 51,44,44 31,24,24
64,67,55 65,77,81 59,62,52 67,59,46 68,62,55 71,60,55 69,68,57 99,117,132 166,231,255 173,232,255 129,175,226 156,152,176 80,96,134 173,232,255 172,230,255 172,230,255 170,231,255 170,231,255 170,231,255 170,231,255 168,229,255 70,83,127 91,91,130 153,205,255 164,229,255 161,229,255 162,230,255 161,229,255 161,229,255 161,228,255 161,228,255 161,228,255 161,228,255 161,228,255 161,228,255 161,228,255 155,230,255 147,74,44 79,51,38 114,76,59 173,114,86 178,226,255 161,229,255 161,228,255 161,229,255 161,228,255 162,229,255 162,231,255 180,223,255 196,178,148 136,127,112 103,106,96 103,103,98 93,93,90 77,79,76 55,53,54 49,44,46 43,36,36 50,43,43 41,34,34 49,42,42 43,36,39 45,38,41 49,44,43
81,89,98 73,91,108 74,69,66 68,67,58 69,65,55 71,61,49 84,67,59 70,71,74 150,195,224 173,230,255 126,157,200 135,131,155 118,146,182 184,237,255 186,238,255 183,238,255 179,234,255 178,232,255 174,233,255 174,233,255 174,233,255 72,77,124 89,83,115 166,226,255 169,234,255 167,233,255 165,234,255 165,231,255 163,231,255 163,232,255 163,232,255 162,232,255 164,229,255 164,229,255 164,229,255 165,230,255 166,230,255 171,208,255 87,68,54 144,91,66 134,86,61 164,228,255 163,231,255 162,230,255 162,230,255 162,229,255 165,229,255 168,230,255 233,206,172 170,157,134 104,103,92 96,95,88 91,90,83 86,84,82 71,71,68 60,58,56 51,49,47 41,34,34 50,43,43 37,35,36 34,27,27 40,35,37 50,43,46 46,41,43
112,128,137 79,81,78 66,69,59 99,104,103 72,64,53 73,63,51 81,72,66 87,77,81 148,193,231 185,229,255 108,124,162 160,149,172 156,185,214 209,252,255 209,252,255 206,250,255 199,247,255 190,242,255 180,239,255 184,238,255 180,239,255 80,72,118 89,78,105 177,237,255 177,237,255 174,236,255 171,236,255 169,235,255 169,235,255 168,234,255 168,234,255 169,235,255 169,234,255 169,234,255 169,234,255 170,235,255 168,234,255 168,234,255 255,205,179 152,101,77 164,237,255 172,235,255 168,234,255 166,235,255 168,234,255 165,236,255 173,233,255 141,161,173 201,185,154 138,130,117 92,91,80 87,88,80 82,82,79 79,81,76 66,66,63 58,56,54 53,51,49 40,30,34 49,42,42 38,31,31 33,25,31 31,24,27 43,38,40 40,35,37
82,80,88 100,110,114 74,84,88 87,87,87 74,63,58 75,63,51 78,66,54 86,97,108 183,233,255 199,208,231 108,110,151 165,145,166 192,200,220 237,255,255 234,255,255 232,255,255 225,255,255 213,252,255 199,248,255 195,245,255 190,243,255 79,62,105 71,56,87 202,237,255 185,241,255 182,241,255 181,242,255 180,241,255 177,241,255 173,240,255 175,239,255 175,238,255 175,241,255 175,241,255 175,240,255 180,242,255 54,74,56 79,77,44 195,134,98 162,100,71 198,128,95 135,96,53 172,226,255 172,239,255 173,239,255 177,238,255 57,87,98 150,143,125 184,167,143 111,105,96 85,86,78 90,88,86 79,81,78 82,82,79 66,66,66 53,51,49 52,50,48 37,30,33 50,40,41 39,29,33 27,25,26 28,21,24 34,27,30 100,86,72
60,60,60 88,98,95 148,167,177 113,126,141 76,72,66 81,71,59 94,88,83 207,252,255 213,252,255 197,215,241 111,104,132 170,142,163 197,196,211 242,255,255 242,255,255 240,255,255 237,255,255 232,255,255 220,255,255 208,251,255 204,247,255 85,64,108 76,57,89 183,215,241 194,247,255 188,243,255 189,246,255 187,247,255 185,245,255 187,244,255 183,243,255 184,243,255 183,242,255 184,243,255 183,242,255 155,201,193 38,63,43 50,65,39 142,95,45 199,137,97 199,135,89 160,100,59 48,78,59 180,244,255 179,243,255 162,222,255 131,178,208 219,202,165 179,164,142 111,108,95 88,89,81 91,91,91 77,79,76 85,85,82 69,71,71 48,48,48 50,50,47 40,30,34 51,41,42 48,41,44 34,27,30 73,60,55 132,118,102 131,114,90
65,61,53 63,56,56 83,83,80 92,98,101 78,66,56 130,130,125 201,240,250 222,252,255 231,255,255 196,214,227 126,110,135 116,81,116 203,192,201 250,255,252 250,255,252 248,255,255 243,255,255 242,255,255 237,255,255 228,255,255 218,250,255 89,65,110 84,62,95 234,255,255 208,252,255 206,251,255 204,251,255 200,249,255 198,249,255 196,250,255 195,249,255 195,249,255 193,248,255 192,248,255 192,248,255 122,155,130 31,51,33 32,57,41 89,78,43 81,67,22 70,68,35 74,75,38 42,55,41 191,248,255 173,227,255 105,140,151 71,91,103 243,219,182 162,148,130 112,108,100 98,100,95 98,98,95 83,83,80 83,83,80 72,72,69 54,52,50 51,49,47 42,32,33 47,37,38 42,32,33 68,57,52 135,120,100 140,123,97 124,109,89
70,61,53 71,62,54 77,59,54 80,72,59 76,66,54 90,85,73 107,108,98 231,255,255 240,255,255 199,207,212 132,124,132 226,221,223 220,214,209 255,255,246 255,254,244 255,254,248 148,121,116 251,255,255 243,255,255 239,255,255 239,253,255 95,70,111 84,61,101 189,212,237 224,254,255 222,252,255 218,251,255 215,252,255 211,253,255 211,253,255 211,250,255 210,250,255 208,252,255 208,252,255 206,252,255 139,170,146 29,43,34 41,60,38 63,74,45 53,66,41 60,63,39 43,62,40 86,97,66 204,250,255 95,130,137 114,143,159 84,111,121 240,216,183 123,118,106 105,104,95 100,102,97 94,94,89 87,87,84 82,82,79 71,73,73 61,59,57 51,49,47 45,38,38 50,38,40 42,32,33 114,102,90 135,120,98 142,124,103 129,111,90
70,62,51 68,60,49 76,64,54 76,66,54 88,77,62 86,72,56 98,84,68 203,209,210 213,209,203 181,183,178 254,255,253 255,251,243 255,254,250 253,255,252 255,255,255 184,166,161 180,152,143 255,249,242 250,255,255 243,255,255 242,243,255 94,76,105 98,78,119 196,222,230 235,255,255 232,255,255 231,255,255 231,255,255 226,255,255 230,255,255 226,255,255 226,255,255 225,255,255 225,255,255 225,255,255 87,110,91 24,41,36 85,94,75 50,67,39 35,53,36 40,49,30 37,49,31 33,49,30 211,253,255 216,253,255 209,243,255 124,133,116 212,185,149 110,109,100 92,90,86 94,92,88 88,88,83 81,83,83 79,79,79 68,66,67 61,61,61 39,34,33 53,41,41 44,34,33 33,26,26 134,120,106 133,115,96 141,126,106 129,111,92
70,62,51 71,63,52 84,81,68 84,76,63 87,83,66 90,81,62 97,90,72 113,98,76 123,92,84 146,131,122 207,200,198 234,226,215 255,253,230 255,255,226 255,254,246 250,238,226 173,150,135 254,245,237 251,255,250 252,255,255 174,166,185 177,179,195 94,86,105 150,168,185 146,169,192 141,164,187 139,164,186 136,161,187 151,175,193 166,192,211 140,170,192 140,169,196 142,170,195 160,188,209 173,202,218 59,84,64 24,43,34 163,180,200 53,63,41 55,60,40 40,49,32 55,65,41 31,46,34 183,216,237 201,235,251 171,177,178 208,191,165 140,130,118 104,103,94 92,90,86 81,79,75 77,75,71 79,79,76 64,64,64 66,66,66 56,54,55 43,36,36 45,36,32 44,32,32 51,46,48 127,112,101 122,108,94 137,121,106 123,106,96
69,59,49 72,67,55 80,73,57 82,78,61 80,66,52 87,72,52 97,78,55 105,83,63 136,105,97 136,96,91 153,120,113 158,125,114 252,241,226 215,197,178 255,255,239 206,191,180 194,168,156 219,202,192 210,205,204 135,121,121 166,177,190 151,160,173 148,168,194 146,162,187 138,162,193 143,166,189 147,174,186 148,177,193 146,176,196 127,162,194 124,156,194 124,159,189 123,154,185 135,167,195 133,162,189 45,70,50 33,51,50 150,175,199 73,83,61 40,59,37 43,59,38 57,73,42 188,165,80 156,147,30 208,184,149 216,191,161 188,169,142 91,87,79 88,84,76 92,88,82 74,73,66 69,65,59 58,57,50 59,57,55 65,63,61 42,35,38 43,37,32 45,36,32 40,33,33 41,34,32 116,103,96 116,104,92 136,121,101 128,113,93
71,63,52 72,76,61 78,66,54 81,69,57 80,66,48 87,72,52 95,75,57 107,82,63 135,101,97 130,94,86 156,118,110 155,125,108 187,162,145 192,178,164 255,255,255 200,195,197 193,168,149 165,135,118 150,122,111 145,102,94 158,154,163 138,112,116 187,189,189 168,184,184 161,185,189 163,185,189 164,183,191 156,179,188 152,180,187 147,179,189 155,186,192 144,163,182 136,163,177 151,181,190 151,179,186 42,67,47 37,55,52 157,181,183 112,106,70 40,64,40 42,63,42 57,68,39 171,158,40 157,134,103 205,183,147 190,173,147 125,118,102 86,82,76 77,73,65 82,76,69 77,73,67 65,61,55 53,51,47 52,50,46 52,50,46 47,37,41 46,36,35 45,33,33 33,28,27 30,23,26 112,101,94 112,102,92 135,122,101 124,108,91
76,63,58 77,66,51 74,64,52 80,69,54 87,76,61 85,72,49 95,76,53 108,82,61 131,99,94 131,93,87 145,107,97 156,124,108 178,156,136 192,175,151 192,187,173 201,187,171 192,167,150 164,133,121 153,115,107 135,96,82 130,92,86 128,94,92 122,94,92 143,139,129 149,152,140 150,154,139 146,154,140 147,155,143 148,154,143 143,156,144 142,155,143 146,158,154 139,153,144 185,184,157 135,153,138 43,68,50 38,49,38 134,179,150 155,113,48 69,67,34 45,58,35 118,117,63 166,155,80 170,150,118 192,172,140 139,125,109 97,91,82 78,72,63 77,71,62 79,73,64 70,66,58 59,58,51 53,52,45 51,50,43 60,56,50 47,38,34 45,39,34 38,31,31 58,59,51 59,58,51 96,87,81 108,92,88 127,113,99 105,92,85
100,99,47 81,78,34 118,117,61 107,101,55 99,94,41 126,121,66 102,90,51 114,94,64 125,97,84 135,102,91 148,110,100 154,124,109 178,149,125 179,150,128 233,217,175 206,174,160 210,184,163 185,158,140 149,109,104 129,89,80 194,165,159 127,96,88 107,83,77 144,145,124 145,146,123 140,145,123 132,146,125 149,159,133 132,148,129 128,146,129 127,145,128 135,149,130 78,96,81 64,79,67 64,81,73 45,70,52 129,137,116 48,89,61 36,61,41 36,59,42 107,79,23 177,162,85 133,118,57 150,133,107 183,163,133 130,116,98 90,87,74 78,80,65 79,79,65 80,80,66 80,74,65 63,59,53 56,52,46 56,52,46 72,68,62 78,69,63 107,93,79 96,84,72 85,74,67 82,76,69 83,73,63 88,76,66 84,72,62 74,65,59
136,140,42 145,148,57 146,148,52 153,156,53 154,157,54 152,156,50 118,107,45 104,77,43 155,131,69 120,91,71 133,100,73 168,145,87 158,128,102 176,147,116 192,166,127 188,159,139 177,151,126 173,148,120 150,120,105 138,100,90 162,130,125 118,86,70 97,74,73 143,142,115 136,142,113 137,143,114 137,141,112 85,89,74 80,91,76 122,136,117 128,141,118 127,142,118 114,126,106 73,92,81 64,76,67 45,70,52 75,112,79 47,70,51 36,59,42 28,58,39 36,60,38 145,147,74 102,95,27 148,136,97 141,126,104 153,143,121 89,84,72 86,86,72 83,79,69 82,81,70 78,74,64 74,70,62 68,62,57 70,64,55 74,73,62 136,118,99 129,115,101 116,102,88 90,75,64 81,68,65 85,73,63 90,75,64 84,72,62 78,65,58
92,88,42 87,83,37 80,69,36 113,110,43 120,117,50 90,79,35 88,66,32 95,71,36 108,73,48 114,76,55 137,105,75 131,88,69 133,96,72 139,105,73 146,106,83 139,102,78 138,101,77 137,98,70 135,101,81 130,106,84 163,145,124 134,119,99 144,130,112 133,136,101 133,136,103 135,140,106 152,153,116 91,89,85 101,109,88 78,83,77 69,86,78 122,128,99 72,86,79 63,78,66 79,90,77 53,72,50 134,230,164 38,63,43 35,60,40 29,56,40 29,56,38 107,106,50 75,66,19 71,64,21 120,110,86 85,77,64 88,85,72 84,81,68 87,82,68 78,79,67 78,73,61 75,69,62 77,71,62 76,72,62 82,79,66 143,124,101 131,116,94 123,107,94 128,113,93 124,109,89 85,73,63 71,60,55 59,53,46 59,52,50
84,82,53 73,59,34 82,71,38 86,70,39 85,71,42 84,61,30 97,75,41 95,73,39 97,69,40 105,71,49 124,84,59 121,80,60 129,86,69 139,97,73 134,91,72 135,89,73 129,87,65 125,82,63 120,77,58 113,71,47 104,71,44 101,74,40 109,90,63 116,111,68 130,134,94 146,147,110 92,92,76 86,92,81 114,117,95 109,109,93 75,80,76 116,121,99 83,96,84 63,75,66 72,87,75 255,197,170 88,151,111 37,63,40 35,60,42 34,59,43 32,57,39 35,58,39 35,53,38 73,54,27 69,69,39 84,95,82 74,81,74 71,82,69 128,122,86 184,156,116 86,81,67 85,77,64 80,75,61 76,76,62 117,106,87 138,118,98 131,117,92 130,115,95 131,116,96 133,115,94 73,61,49 74,64,54 64,53,48 71,62,54
63,57,34 71,58,37 72,58,33 76,55,28 76,58,28 82,57,27 86,59,27 89,61,32 94,66,39 99,65,43 105,72,45 117,76,56 118,76,52 127,85,61 121,78,59 120,74,58 119,76,59 117,75,53 113,78,53 100,65,40 93,58,33 90,60,32 98,76,40 96,81,41 128,119,72 102,99,44 122,122,59 97,100,67 96,103,85 93,102,83 75,82,77 129,134,91 87,98,87 64,74,68 64,76,69 189,138,112 124,94,79 37,63,40 32,57,39 32,57,39 34,59,39 35,58,41 35,55,41 99,88,69 72,83,72 67,74,67 60,70,64 65,79,70 84,89,69 180,153,121 149,128,124 104,88,82 71,58,51 58,47,40 106,92,74 141,120,97 138,121,95 137,120,94 130,115,95 119,104,84 83,71,59 81,74,58 67,58,50 81,69,57
61,52,33 62,53,34 72,60,30 73,59,34 74,55,30 75,56,31 82,57,29 85,60,30 93,64,40 98,69,45 97,67,41 106,73,46 104,67,43 113,71,49 112,70,48 111,74,50 106,72,50 105,70,45 101,68,43 94,63,40 93,60,33 88,60,31 93,69,32 76,63,29 89,79,37 97,90,47 85,87,30 91,96,33 99,104,41 111,118,61 119,127,88 93,101,76 74,82,70 59,69,63 63,69,70 81,80,73 64,84,57 40,64,42 34,59,39 31,56,40 36,61,41 38,56,39 38,58,40 78,91,66 66,80,73 66,80,71 71,77,68 66,78,71 77,83,70 121,123,81 173,154,131 128,112,99 102,89,82 67,55,43 96,85,68 147,123,99 143,122,97 140,119,94 133,115,94 123,108,86 98,85,64 79,72,56 72,64,53 90,76,62
59,53,30 64,57,39 69,55,37 72,59,38 73,62,43 80,63,39 79,58,35 82,57,27 87,61,36 94,65,41 92,68,42 94,63,42 99,65,43 96,60,38 99,62,38 101,67,47 97,66,43 96,65,42 90,59,36 91,58,33 87,58,34 84,56,29 81,53,26 69,56,33 71,56,36 79,65,47 83,77,43 68,67,31 85,88,39 86,93,45 95,104,44 90,100,37 100,106,67 71,78,60 75,86,71 68,80,71 55,88,61 39,66,46 31,56,36 31,56,38 37,63,40 43,56,40 45,59,40 37,70,45 65,75,72 61,74,62 193,166,134 179,152,116 181,157,122 166,144,108 171,148,119 141,121,101 95,83,71 84,72,62 85,74,59 148,119,97 150,129,104 125,108,82 132,115,89 123,108,86 99,84,64 79,71,58 78,68,56 97,83,67
55,56,37 62,63,44 65,58,42 68,64,43 69,55,37 75,56,29 76,59,33 81,55,30 88,60,33 85,62,33 91,65,40 86,58,31 91,65,40 95,66,42 89,64,34 92,67,39 89,56,31 96,68,41 87,58,36 87,60,26 82,57,29 83,59,37 75,56,33 73,58,36 70,58,32 65,56,37 68,55,32 58,51,33 55,60,36 60,64,35 67,72,36 65,73,32 72,82,31 98,109,51 102,113,57 65,101,57 60,86,63 42,67,47 32,55,38 32,57,39 35,60,42 46,55,36 52,62,40 48,69,48 62,76,67 84,73,56 126,75,22 151,126,96 148,130,100 150,132,102 112,93,70 101,87,69 134,110,86 100,86,72 96,82,66 144,118,95 153,127,102 123,109,84 125,108,82 123,109,84 92,81,62 81,70,55 83,71,59 91,77,59
51,46,32 62,60,40 61,54,38 63,59,38 65,59,36 72,56,39 72,54,33 77,58,31 99,75,38 81,58,27 84,60,34 88,60,33 86,61,31 87,63,39 93,65,38 106,72,38 87,64,33 113,83,41 94,82,43 81,62,27 78,67,32 86,74,35 86,75,40 107,83,32 82,75,18 81,78,23 72,66,30 78,77,39 100,98,40 92,90,41 63,59,22 89,97,46 76,85,29 88,95,49 79,88,28 99,148,95 53,83,62 44,68,44 42,61,41 42,61,41 35,60,42 48,55,37 58,66,43 57,71,52 117,100,35 123,73,11 82,61,34 66,52,36 116,99,73 108,89,75 117,99,69 110,93,69 150,126,100 86,72,56 83,67,54 145,119,94 149,129,99 126,109,83 114,102,76 121,103,82 91,77,61 85,73,63 80,71,56 98,84,66
