216,188,161 221,193,166 172,144,117 228,207,184 177,162,140 119,63,37 104,57,34 100,55,34 89,48,32 73,42,32 58,35,24 59,33,23 168,149,133 223,197,172 209,185,163 230,211,195 192,171,146 212,193,170 176,162,137 205,191,166 217,185,155 196,168,141 192,174,155 185,167,148 177,153,127 221,205,188 189,168,143 184,167,143 160,139,114 170,156,142 176,162,148 191,177,161 187,173,155 129,114,103 163,147,132 132,122,110 170,144,35 71,52,13 53,43,19 83,65,3 159,131,23 123,100,13 67,61,15 54,49,17 54,53,15 62,62,19 60,62,18 63,53,29 57,60,40 118,112,46 53,60,58 139,119,44 104,89,49 126,53,23 206,83,9 106,91,40 67,74,72 99,97,50 65,70,46 93,94,44 162,139,50 107,100,39 78,64,50 101,82,66
188,167,144 240,219,196 225,206,183 206,185,162 134,71,47 126,66,41 105,54,30 104,57,36 83,44,30 73,40,29 57,34,23 63,40,29 124,108,95 255,232,220 215,195,177 195,175,145 229,211,190 220,201,185 215,198,174 192,179,158 170,152,131 214,195,170 137,121,104 160,143,119 168,154,129 182,168,150 188,173,153 190,171,155 170,155,133 155,140,118 168,153,142 181,166,155 184,170,156 147,133,119 152,137,115 123,112,109 203,175,38 206,178,30 144,120,26 114,93,10 144,118,25 72,64,10 54,49,17 51,46,14 57,56,18 61,61,18 64,67,18 95,90,37 77,88,89 81,82,59 98,100,56 85,78,47 79,75,40 144,103,56 92,91,39 153,131,55 143,128,77 73,76,45 63,66,35 82,85,50 51,46,45 91,87,52 84,75,71 90,73,63
221,199,179 237,215,195 214,193,170 224,184,159 131,72,44 117,54,30 108,55,32 100,51,31 82,47,32 72,41,29 57,34,23 61,38,27 147,126,115 202,183,169 207,186,161 206,185,160 188,170,149 172,154,135 215,194,179 208,190,171 198,179,156 225,204,179 229,209,189 145,126,101 190,166,144 177,156,131 172,157,137 190,175,166 140,127,120 186,172,158 179,165,147 157,142,131 191,179,167 154,138,136 189,176,186 140,128,130 95,72,41 77,56,29 60,53,26 96,84,29 144,126,26 64,60,14 58,53,21 56,52,17 59,55,18 61,63,19 67,71,17 72,79,24 42,44,41 98,85,51 135,71,43 86,54,24 59,60,39 144,136,57 99,101,59 100,91,46 62,69,64 42,42,28 104,90,45 57,53,32 101,85,70 81,71,59 115,96,82 82,67,56
210,184,163 204,174,148 223,197,174 188,96,45 165,81,35 159,83,43 120,55,32 104,53,27 88,45,28 71,38,27 53,27,17 66,40,30 197,178,166 225,215,205 253,232,221 202,175,143 202,174,145 198,182,165 175,157,138 200,180,160 247,223,199 243,217,194 212,188,164 204,185,169 192,168,144 172,153,130 185,171,155 201,187,173 168,157,150 185,164,149 155,145,149 129,125,136 153,133,124 148,114,92 143,125,106 159,140,128 132,100,45 75,51,18 136,112,57 120,110,32 101,91,22 100,95,26 58,54,17 56,51,19 54,49,17 58,58,15 66,67,17 70,72,15 73,73,57 46,44,42 61,52,35 84,67,32 57,53,45 107,105,58 98,102,64 127,140,70 152,136,62 85,64,37 74,63,44 95,88,61 91,75,60 86,72,56 164,144,126 92,76,59
165,146,123 234,208,187 216,188,161 179,90,41 160,72,34 213,120,72 170,88,43 118,60,34 88,47,29 67,36,24 61,33,22 70,42,31 159,133,112 219,193,172 210,180,154 196,170,147 193,162,139 211,193,174 202,185,161 186,162,140 219,198,175 244,215,193 223,194,170 220,194,171 185,156,132 195,164,141 196,175,152 175,161,134 187,175,165 197,176,165 130,128,138 119,123,138 103,106,124 158,158,142 136,111,92 87,69,50 139,133,38 90,89,10 65,61,15 53,49,12 76,71,18 61,59,12 55,48,17 49,44,12 52,47,15 57,53,16 66,63,19 69,72,23 44,42,38 47,42,39 42,41,34 53,43,44 28,26,24 29,24,21 148,112,52 106,90,36 171,146,59 161,140,59 100,78,58 71,63,52 98,81,71 101,65,55 147,125,107 97,81,64
144,127,103 211,192,169 187,164,135 238,210,183 149,68,43 159,71,35 234,134,82 136,63,33 90,47,30 71,38,27 60,32,21 71,43,30 194,164,147 245,223,203 213,192,167 194,170,146 202,171,148 175,151,125 216,201,179 196,178,157 203,182,157 212,193,168 206,185,160 194,165,141 204,180,156 193,174,149 194,169,141 157,139,118 144,138,133 128,122,115 186,167,153 131,124,134 116,113,128 92,95,113 81,58,43 96,71,43 194,177,28 138,126,19 84,76,26 71,67,30 65,61,13 56,52,17 51,46,16 52,47,15 52,47,15 58,54,17 62,67,22 71,60,45 92,73,57 71,55,40 106,85,58 85,88,80 92,98,87 88,90,85 123,124,74 128,119,72 127,126,72 62,60,29 65,65,35 132,122,40 66,56,46 87,73,55 97,81,66 98,82,65
143,124,101 188,169,144 157,128,104 188,162,141 39,66,38 145,94,66 203,112,68 117,59,37 72,36,26 74,42,28 75,44,32 82,52,35 220,196,174 255,247,231 240,214,191 209,179,153 199,175,153 180,163,139 228,208,190 211,189,171 208,188,168 202,183,160 191,176,156 188,162,139 181,167,149 143,132,125 154,143,128 149,138,123 117,107,106 178,168,156 185,149,127 145,131,106 136,125,122 187,167,135 104,73,50 94,67,49 130,113,48 178,163,25 138,127,26 69,69,24 56,52,17 52,45,14 50,45,15 52,52,11 54,53,17 64,59,18 94,77,51 79,62,52 80,61,45 104,79,60 124,113,96 178,159,124 158,143,121 113,109,99 87,90,82 123,113,64 141,140,61 131,131,70 65,63,34 125,105,96 68,56,44 64,52,42 58,49,43 54,47,45
219,191,164 205,175,149 158,133,105 131,147,116 32,55,40 21,38,28 211,197,183 132,77,46 121,76,53 83,52,33 93,64,44 93,64,42 177,151,130 210,193,169 226,191,166 188,167,144 178,163,143 225,211,195 222,203,178 159,149,127 220,202,181 162,140,120 180,161,145 200,174,151 164,145,129 168,147,124 154,134,116 171,151,131 150,133,123 96,100,102 214,172,148 148,128,110 143,122,95 207,177,133 100,71,51 104,80,58 161,134,100 147,138,21 103,98,18 56,51,21 47,45,14 50,47,7 60,55,14 57,57,16 70,61,30 136,118,88 63,47,30 100,79,56 96,77,63 78,62,47 108,110,93 187,164,124 178,161,133 125,120,106 78,85,80 98,98,66 119,97,63 69,70,47 109,88,45 94,80,64 87,59,48 77,62,51 79,64,55 32,26,31
205,185,153 183,170,163 207,183,157 213,178,163 81,49,35 58,50,39 102,72,55 219,136,87 105,64,37 97,59,42 207,178,156 193,167,146 181,155,132 211,190,165 200,174,149 217,195,175 224,203,180 198,176,156 191,177,152 216,196,176 213,192,167 205,186,163 222,189,162 159,148,133 154,135,110 147,114,89 171,145,120 172,148,124 149,131,112 114,108,103 179,166,176 195,174,159 233,206,163 90,63,29 92,68,46 85,61,35 207,174,122 165,147,74 211,190,51 67,62,9 61,58,18 62,58,10 74,62,21 159,137,101 90,74,43 57,44,37 99,77,57 77,56,41 60,43,35 66,48,43 94,95,83 188,164,127 171,154,126 135,128,110 78,85,80 83,90,85 118,118,59 40,34,29 135,122,47 74,64,52 73,60,55 75,60,49 74,61,54 24,21,27
222,194,165 202,184,165 209,190,163 128,70,48 106,58,42 84,54,39 148,97,69 255,164,103 160,99,34 86,78,28 72,67,39 195,166,144 185,161,139 226,207,184 190,167,136 222,204,183 234,209,192 198,172,151 219,195,173 221,201,181 192,176,163 220,196,174 209,180,156 166,153,148 204,187,177 193,172,157 118,105,100 123,111,101 172,148,124 126,115,96 90,88,84 112,100,105 231,199,153 100,77,48 75,49,28 88,64,40 223,187,136 175,144,105 176,157,46 181,163,30 176,159,50 132,108,55 167,141,102 108,84,60 54,39,30 82,70,58 101,70,49 86,72,54 79,61,56 47,37,38 79,82,72 177,153,116 172,154,124 146,135,116 75,82,77 84,91,84 60,50,51 64,51,48 109,97,102 86,75,70 70,60,64 65,58,58 67,62,59 49,44,43
216,186,158 209,189,171 177,158,146 161,110,86 107,64,47 76,45,33 255,176,112 229,147,75 51,68,30 65,75,42 37,63,38 27,45,28 229,216,195 199,180,164 237,219,214 195,171,147 180,151,120 156,135,112 223,204,181 192,173,157 188,168,150 214,190,166 203,170,145 169,153,140 160,140,120 236,91,29 157,80,63 107,100,110 169,128,110 159,130,106 145,126,103 126,109,99 227,197,151 102,76,51 69,50,27 86,66,46 98,69,45 222,189,150 208,177,128 221,192,143 208,176,134 113,86,52 85,67,46 72,50,30 55,42,37 44,33,28 78,59,47 71,55,42 53,40,33 56,51,50 77,80,72 183,161,125 178,161,126 158,141,117 81,83,78 74,81,76 82,81,74 107,93,79 76,61,50 67,58,54 46,41,40 42,40,41 39,37,38 37,38,41
194,165,134 180,151,127 158,140,119 142,75,50 90,47,28 86,51,36 255,178,98 186,129,44 58,65,33 43,76,51 39,67,44 24,47,32 35,43,29 240,224,207 254,248,255 183,169,142 203,175,148 188,157,134 184,163,140 184,160,136 192,168,142 189,147,105 196,150,109 198,153,120 176,120,82 186,82,20 190,67,34 153,135,62 171,110,65 160,104,55 173,159,130 166,147,135 231,201,155 102,73,49 85,59,38 87,66,51 50,40,39 61,59,55 147,127,107 104,90,74 41,28,21 63,51,41 85,69,56 55,43,33 51,41,29 75,66,51 48,31,21 86,69,61 43,33,34 57,57,54 59,61,61 180,162,132 182,160,124 169,149,119 99,96,83 69,79,73 82,89,84 63,53,52 38,36,37 38,37,40 39,36,40 38,37,40 51,50,53 44,41,45
212,177,152 173,155,134 209,190,167 141,87,51 97,56,38 109,71,50 250,152,92 177,123,46 44,61,35 38,71,44 37,71,41 25,48,31 26,39,27 214,198,185 211,190,179 142,135,119 255,244,237 194,184,172 217,199,180 216,200,187 187,147,124 186,142,112 212,161,122 199,149,116 149,126,113 86,98,120 100,106,93 164,139,50 151,135,93 155,150,138 128,130,55 137,122,82 228,199,150 92,68,46 83,62,39 88,61,43 76,61,50 55,38,28 87,76,73 213,183,139 74,58,45 73,61,49 79,63,48 64,49,38 60,48,38 69,54,43 66,49,41 41,28,23 36,26,30 74,74,74 62,64,61 138,124,99 202,176,135 192,168,131 130,123,107 76,83,78 76,83,78 56,58,58 25,22,26 24,23,26 26,23,27 24,23,26 27,24,28 26,23,27
198,174,141 189,169,149 201,186,164 148,71,52 90,52,35 92,58,38 231,140,80 167,117,43 53,64,33 39,73,43 34,67,40 27,47,31 24,37,25 253,241,229 255,244,228 231,212,198 162,147,138 206,191,182 216,195,172 188,168,148 199,160,119 213,160,115 192,149,116 194,148,109 156,119,95 121,113,119 56,58,58 49,47,45 129,131,58 136,120,76 89,92,70 231,206,158 215,188,143 99,72,54 97,75,55 100,86,72 112,101,82 231,200,147 81,61,41 241,212,159 72,58,42 59,44,33 63,47,34 81,65,52 80,61,49 59,39,30 66,51,40 39,30,26 40,33,36 53,51,52 62,64,61 78,71,55 217,189,149 191,168,128 152,141,122 92,95,85 76,83,78 78,83,82 30,27,31 26,23,27 25,22,26 25,24,27 26,23,27 26,23,27
194,169,139 176,163,142 166,137,113 83,59,33 115,69,51 103,72,53 232,143,87 157,111,41 71,58,24 25,52,32 33,64,38 35,60,40 27,35,23 49,53,38 192,178,164 148,133,122 204,175,151 201,171,145 183,164,141 137,128,111 229,189,166 223,197,176 147,139,145 183,167,152 177,159,154 151,144,124 102,111,53 137,136,71 144,144,60 136,129,70 71,74,83 217,191,137 191,167,132 79,59,39 77,61,46 80,71,63 219,192,145 216,183,131 227,196,143 230,199,148 68,57,50 75,63,51 66,49,39 77,61,48 79,64,53 68,53,42 56,43,36 33,26,24 32,27,29 41,39,40 49,51,48 66,68,63 208,180,140 210,183,140 196,172,137 138,129,114 86,91,85 81,88,86 47,46,49 50,49,52 38,37,40 33,32,35 32,31,34 32,31,34
182,155,121 173,148,120 176,156,124 108,62,44 127,75,54 87,55,41 215,139,83 149,96,28 38,57,35 25,44,24 30,66,38 38,63,43 24,37,23 30,42,24 52,52,36 167,147,127 194,177,153 109,102,102 120,116,110 94,90,82 108,106,107 150,139,136 125,116,110 216,194,174 142,123,109 93,94,84 129,140,82 119,112,40 140,121,39 149,127,51 237,205,161 218,191,146 188,163,133 163,139,113 246,207,146 221,188,136 236,201,147 224,193,140 202,170,124 214,181,133 127,107,87 46,37,29 61,49,39 85,73,61 56,43,36 51,40,33 33,21,21 37,30,30 35,30,32 44,41,45 48,45,51 66,66,63 215,182,132 219,192,145 201,178,138 168,150,129 102,103,93 83,88,82 51,53,53 35,33,34 38,38,38 37,37,37 39,38,41 47,46,49
195,169,130 187,160,128 179,150,126 44,69,38 93,46,25 96,65,44 195,130,93 134,89,27 55,64,36 28,42,23 36,64,39 34,65,41 23,34,23 39,40,28 52,55,35 147,134,127 158,148,136 157,131,108 119,108,89 104,92,80 101,91,81 161,149,151 167,157,145 144,137,137 170,157,134 140,112,85 47,46,51 36,48,56 119,106,56 230,204,154 202,180,133 183,161,125 148,132,117 205,187,157 227,193,134 222,183,126 230,195,139 240,210,154 219,188,137 217,184,132 184,155,106 193,166,123 177,156,115 142,130,102 91,88,73 59,62,54 65,67,64 57,59,54 37,37,34 27,27,24 47,47,47 59,61,58 239,209,163 218,185,135 216,189,144 210,186,149 139,132,114 91,93,88 84,89,83 39,39,39 41,39,40 41,39,40 41,39,40 47,47,47
162,137,93 168,141,107 156,135,108 62,52,28 107,49,27 70,39,18 98,71,26 125,89,29 34,56,26 43,46,22 38,72,42 37,68,42 21,36,24 46,58,40 208,192,175 187,167,149 187,178,163 197,178,164 152,131,108 156,135,110 80,78,86 86,89,98 84,89,95 78,84,85 62,65,72 97,96,101 168,144,118 39,47,63 223,196,149 194,171,129 185,163,125 168,151,125 101,95,88 227,192,138 255,225,166 234,195,138 237,202,146 226,196,140 215,184,131 209,184,136 202,180,133 196,171,127 177,156,115 167,148,113 140,123,99 124,113,94 76,82,73 68,73,69 68,75,68 69,76,71 72,74,69 57,57,54 227,197,151 235,202,154 228,199,150 204,178,139 161,148,125 97,98,88 82,89,87 31,31,31 34,32,33 51,49,50 41,39,40 41,39,40
206,186,177 127,105,69 172,154,135 35,63,38 119,65,45 39,32,14 44,39,11 70,79,35 56,54,21 46,47,28 38,75,44 37,70,43 22,37,25 54,65,50 219,206,185 202,181,156 204,183,160 168,155,134 168,157,142 182,168,154 106,104,102 97,94,100 94,88,93 64,68,70 90,86,80 148,129,76 147,118,98 198,176,140 208,180,142 196,170,131 185,166,131 134,123,106 63,62,53 252,219,153 242,203,144 230,196,137 239,203,152 229,196,144 202,169,119 202,180,133 191,169,124 189,167,129 174,155,120 148,130,100 147,132,112 129,120,101 89,90,80 69,74,68 67,74,67 70,77,72 71,73,73 50,52,49 228,198,156 236,206,150 203,173,127 209,183,142 146,132,114 91,94,86 81,88,83 43,44,47 24,21,25 27,24,28 26,24,25 30,28,29
161,142,126 138,116,78 186,174,148 44,61,35 137,70,43 55,34,21 60,61,38 65,81,37 52,72,45 60,62,34 37,76,44 34,66,37 26,46,32 36,45,28 179,162,138 208,184,158 181,167,153 217,194,179 212,190,172 197,182,171 179,167,157 176,167,161 185,165,156 127,132,60 127,108,69 161,142,60 172,147,117 169,150,113 177,155,121 156,142,113 107,99,88 60,67,62 61,51,41 236,197,138 253,217,155 245,211,152 232,199,147 229,194,140 225,192,140 190,163,116 186,163,121 183,164,125 164,146,114 157,138,113 149,134,112 118,114,93 89,92,80 75,82,75 70,77,70 63,70,63 68,74,65 52,54,51 233,204,153 228,199,148 215,185,139 193,171,133 130,123,105 73,80,75 77,84,79 74,73,76 24,21,25 25,22,26 25,22,26 27,25,26
209,192,182 122,102,84 168,154,129 38,64,39 54,67,44 30,36,25 108,95,74 71,78,42 72,77,32 36,52,33 73,96,63 38,69,43 25,45,31 25,38,24 228,194,176 216,195,172 211,176,138 208,179,155 209,178,155 196,179,155 180,162,141 164,146,141 187,165,131 165,141,38 151,126,30 155,133,25 99,88,24 150,131,108 137,125,99 109,105,86 69,71,68 61,66,65 56,57,38 240,206,147 221,190,128 243,211,154 228,197,144 231,198,146 218,185,133 200,168,122 189,163,124 175,149,110 163,144,109 151,135,104 138,127,108 108,105,92 78,81,73 74,81,76 69,74,68 67,72,66 70,72,69 58,58,53 238,207,154 245,214,163 180,155,109 164,146,116 104,100,90 78,85,80 71,78,76 51,48,52 24,21,25 24,21,25 23,22,25 25,25,25
212,198,182 179,164,142 150,128,108 43,69,44 42,42,26 32,35,23 155,131,105 89,83,37 59,64,21 42,57,31 31,44,28 34,65,41 35,55,37 23,36,24 47,54,38 197,186,153 203,174,150 226,213,192 195,174,149 197,176,153 196,185,170 146,121,25 50,47,23 52,45,25 176,147,46 131,110,29 56,48,14 81,68,16 151,136,96 75,74,63 59,61,56 59,60,52 59,63,34 223,187,136 220,185,129 199,168,115 227,196,145 214,185,136 185,155,111 175,145,103 182,160,124 157,138,101 153,134,99 143,126,98 127,120,102 94,95,83 72,78,69 68,75,70 63,70,63 64,69,63 56,61,60 63,60,64 222,188,145 197,170,127 150,128,94 121,112,93 74,79,73 78,85,80 71,76,75 27,24,28 23,22,25 23,22,25 23,22,25 23,22,25
166,145,120 169,149,131 153,135,91 68,90,64 119,60,43 74,47,29 158,149,145 66,88,47 73,72,34 63,79,48 50,49,22 34,66,37 26,46,30 26,41,29 27,47,33 110,102,89 194,179,157 179,159,141 198,177,154 200,179,166 197,180,170 167,114,61 124,128,74 82,84,40 139,114,25 83,71,12 50,45,15 158,132,41 123,108,31 69,64,52 53,53,50 60,62,36 54,61,43 198,174,123 222,183,124 204,169,115 223,190,138 205,179,129 186,161,115 165,139,100 169,147,111 155,132,101 143,126,98 124,116,92 92,92,78 70,76,67 65,68,58 62,67,63 54,59,55 45,47,47 47,46,51 71,64,62 152,123,88 150,138,58 92,96,13 85,82,58 69,70,62 67,72,68 63,65,65 40,38,39 39,37,38 26,24,25 22,21,24 22,21,24
162,130,100 150,134,117 159,138,113 138,119,96 106,59,38 87,53,33 120,102,60 40,72,43 86,82,34 40,62,36 43,60,34 23,35,15 30,49,38 26,46,30 24,44,30 30,50,36 163,148,128 135,94,78 225,208,184 194,110,25 146,69,34 92,91,55 139,137,63 184,162,58 94,80,24 85,76,20 152,139,48 180,149,40 117,100,33 34,31,18 117,128,58 99,97,77 215,182,132 233,202,151 192,151,102 196,167,116 191,160,111 179,157,112 176,153,113 162,141,100 150,128,94 141,122,97 124,113,96 91,90,79 64,66,61 65,67,62 55,55,50 44,44,41 26,24,22 60,55,54 73,75,72 85,76,49 206,169,27 189,154,46 111,95,37 65,74,16 62,63,40 67,69,66 44,44,44 45,43,44 40,38,39 42,40,41 45,45,45 40,40,40
153,129,96 118,113,101 112,96,79 115,113,95 122,68,48 72,37,22 78,56,22 83,94,52 61,72,41 131,94,23 134,88,22 83,56,13 67,41,18 74,57,29 60,58,40 29,40,27 31,45,26 115,69,51 189,167,149 115,80,24 104,90,45 126,130,61 124,126,51 125,103,40 79,57,0 139,114,29 150,125,29 162,140,34 80,76,28 41,42,23 54,49,35 202,182,132 198,167,118 196,163,115 227,194,142 170,141,108 184,153,114 167,143,106 157,135,97 139,120,95 128,112,95 113,99,81 85,82,67 62,62,59 56,54,50 58,52,47 87,83,66 76,84,74 86,89,81 85,92,87 68,72,74 115,98,72 193,156,32 178,139,41 83,67,23 56,59,10 57,62,28 67,67,64 38,36,37 38,36,37 39,37,38 39,37,38 39,37,38 38,36,37
112,91,76 204,187,163 100,86,57 123,109,91 159,94,71 26,47,24 118,87,38 194,131,28 146,122,67 38,54,33 29,47,32 24,38,29 21,26,22 22,30,20 222,201,188 201,182,159 110,80,52 104,67,41 178,155,152 132,115,64 129,123,48 128,74,26 166,117,36 71,62,33 156,131,58 152,131,48 64,50,25 160,134,43 44,37,19 147,128,46 156,92,25 177,145,103 204,175,124 204,168,117 220,185,129 207,181,142 42,24,19 58,54,48 63,62,55 63,59,51 56,55,46 51,54,46 54,49,46 198,171,128 228,200,144 204,179,135 153,134,109 106,104,84 86,89,77 84,90,81 67,72,68 117,100,63 169,141,31 170,140,28 123,101,25 70,72,19 67,72,29 34,34,31 42,37,39 38,36,37 39,37,38 39,37,38 39,37,38 37,35,36
