183,159,135 193,169,145 193,169,145 169,153,140 212,198,184 191,176,154 196,179,155 172,153,128 155,143,131 195,182,177 198,178,158 214,185,161 190,166,142 191,177,152 190,169,144 186,167,140 199,182,172 221,205,190 200,185,174 176,163,142 168,149,133 172,156,143 162,147,136 158,144,144 154,142,142 177,162,153 147,135,123 186,169,170 184,164,105 119,103,4 255,240,166 57,38,24 105,87,66 121,89,32 180,156,35 157,130,17 83,75,23 49,40,13 109,79,12 78,49,43 70,43,27 82,71,64 71,62,47 46,41,13 52,46,12 69,73,15 69,71,18 47,44,18 59,56,32 44,51,35 71,84,99 47,45,43 75,71,36 29,30,20 38,37,30 75,79,41 70,73,42 38,42,27 38,46,32 40,50,47 42,50,36 49,57,34 87,87,46 72,67,35
212,188,162 205,174,151 209,183,158 188,167,144 157,137,105 184,170,152 158,143,121 186,160,135 180,166,168 196,183,178 205,186,161 199,175,149 190,169,146 190,171,146 149,135,119 181,161,141 188,174,149 183,168,146 185,175,174 137,126,119 216,198,179 193,179,163 210,194,188 165,154,151 174,159,148 122,112,100 105,101,95 111,100,83 69,65,57 179,147,19 182,144,55 148,112,50 136,112,30 165,140,22 163,140,28 151,131,25 98,91,21 89,86,21 116,93,22 164,129,32 135,104,26 101,84,15 67,55,14 66,54,13 95,86,28 83,79,17 73,76,16 57,57,25 31,31,26 58,62,66 119,68,31 102,46,24 47,46,39 66,68,40 98,101,66 96,99,48 85,86,49 53,56,34 36,45,28 48,58,50 35,47,38 48,51,43 86,81,51 39,39,39
190,166,142 218,194,170 193,164,142 158,147,132 158,143,123 165,149,132 183,170,149 185,170,148 175,164,149 166,155,140 200,186,172 209,190,167 192,171,148 188,162,139 162,148,130 185,173,161 165,148,122 174,157,133 166,163,167 175,173,174 200,185,165 177,162,140 157,142,131 167,145,127 184,168,162 104,94,84 97,87,88 126,111,100 196,171,13 176,148,19 168,144,23 181,159,25 204,179,79 196,171,71 175,150,54 151,127,33 89,82,23 73,69,23 81,71,18 113,99,15 133,112,15 144,120,17 161,129,13 155,134,23 108,96,26 80,80,17 82,80,18 59,65,15 47,43,24 100,56,18 148,79,41 181,64,26 174,58,23 58,58,26 132,137,65 99,105,78 67,74,42 51,55,28 113,105,51 43,49,36 98,89,44 74,67,24 79,76,32 104,110,58
205,179,154 227,213,197 201,185,168 175,160,140 214,185,163 187,162,134 173,152,129 184,170,154 170,154,139 152,143,124 211,200,193 215,199,184 192,171,148 183,164,137 162,148,134 162,155,155 213,196,186 182,161,146 142,142,139 120,130,148 185,169,156 186,167,151 161,141,121 156,138,119 176,165,148 106,98,85 104,99,96 120,99,76 206,173,27 196,172,23 201,171,57 184,162,28 195,166,63 190,161,60 166,138,39 137,111,31 59,52,21 57,53,18 66,63,23 60,53,14 104,89,12 147,120,14 153,128,14 127,107,17 85,78,21 78,78,19 80,78,18 68,71,22 109,101,51 109,80,47 167,58,27 116,55,8 156,70,22 107,102,49 93,95,38 132,136,53 63,61,30 141,123,52 153,132,49 48,58,32 130,94,43 136,119,54 106,97,41 64,67,45
223,198,181 255,230,202 224,202,184 250,224,201 195,177,156 152,131,104 177,151,126 189,170,145 192,168,144 180,161,138 165,154,135 190,170,150 207,192,181 205,188,178 125,117,104 158,149,145 194,178,165 216,197,170 148,144,134 85,93,121 142,134,140 178,162,147 151,145,138 174,161,156 151,139,141 144,132,134 146,142,132 222,201,29 228,194,53 219,194,78 120,97,10 61,54,0 152,125,23 142,116,25 119,92,8 62,49,17 43,40,14 42,35,19 46,38,16 47,43,8 71,61,19 146,119,17 135,109,18 101,90,17 82,77,22 78,78,17 78,76,18 69,73,19 67,72,52 121,86,73 138,52,31 110,55,12 145,76,38 76,55,28 129,135,67 104,107,47 137,138,59 145,127,54 157,132,47 136,116,55 125,92,42 110,99,53 62,51,48 58,63,39
246,217,193 240,211,187 228,202,179 220,194,169 193,173,155 215,190,171 200,179,152 217,198,175 217,192,164 184,163,140 171,157,143 163,149,131 191,180,165 191,176,165 154,139,130 141,132,128 172,159,152 202,181,166 199,187,177 117,130,147 109,115,136 135,121,107 120,108,96 153,139,121 140,123,115 142,126,113 121,112,95 220,192,26 207,181,40 144,128,25 155,135,49 194,164,24 160,138,19 139,112,28 62,48,19 59,47,21 56,57,18 63,65,23 68,60,26 65,62,20 63,56,17 139,114,25 117,98,14 96,82,24 77,72,17 77,72,17 76,74,14 65,71,19 63,68,5 141,121,35 78,81,61 86,40,14 54,62,41 42,49,31 105,92,44 104,103,51 135,130,61 135,137,66 85,80,37 133,120,45 53,56,36 82,59,44 56,51,48 105,105,60
255,243,218 235,209,184 249,225,201 220,196,170 190,173,149 219,198,173 108,92,77 192,171,146 187,167,147 152,132,112 169,153,138 199,184,173 203,191,179 200,186,172 184,170,156 136,125,118 190,170,152 162,152,153 133,127,134 112,112,124 69,79,97 107,115,133 148,126,108 121,107,93 146,127,113 150,134,117 165,150,128 212,186,22 166,143,16 125,104,7 210,177,29 208,181,35 191,165,43 174,140,27 188,153,26 205,172,33 157,142,34 149,127,33 118,97,27 89,76,26 71,64,21 117,95,21 120,101,17 85,74,28 69,65,19 68,67,15 71,70,16 63,70,15 73,74,24 64,57,55 55,55,65 56,73,37 92,101,57 73,78,44 89,91,63 102,110,57 122,127,66 62,67,22 108,113,37 46,47,28 36,43,36 72,58,42 65,69,42 68,71,47
236,207,185 238,209,187 236,207,185 220,196,172 218,194,170 191,172,149 212,178,144 206,173,146 187,161,140 233,212,189 186,167,142 181,162,137 152,142,132 183,173,161 202,191,186 214,199,179 154,151,155 122,119,123 130,128,136 124,123,138 118,122,137 69,82,101 136,139,146 202,186,173 147,132,112 123,113,103 119,107,95 203,178,20 145,119,10 217,189,23 215,191,42 212,190,43 190,156,41 188,151,37 204,169,35 215,182,32 159,141,41 138,123,33 105,93,36 82,76,30 69,65,19 64,59,18 130,113,6 96,80,22 61,61,18 67,65,18 66,67,17 68,66,17 63,70,15 54,56,28 40,40,37 44,54,70 43,50,48 50,58,44 41,45,28 72,77,41 128,137,77 113,117,59 126,123,56 114,106,41 68,50,29 44,33,42 49,44,43 65,50,39
222,208,181 252,223,201 232,203,183 202,182,164 211,192,169 210,190,170 217,192,164 228,194,164 197,166,143 193,167,142 208,179,155 192,170,150 147,140,143 155,151,143 146,144,145 143,133,132 113,113,125 106,106,118 121,119,127 125,123,133 121,120,135 110,112,128 74,88,109 103,118,136 215,200,191 66,55,48 54,43,40 205,180,20 158,131,0 203,183,24 215,199,54 225,205,77 189,173,74 184,159,43 195,172,34 183,167,55 148,131,37 122,110,32 83,75,25 71,66,27 61,62,23 63,59,24 73,63,23 129,110,26 58,58,15 65,62,18 67,65,18 68,70,15 63,69,17 77,85,23 67,74,30 27,28,18 44,42,40 80,67,44 116,85,66 113,86,68 130,118,52 150,127,67 114,116,74 138,119,51 155,136,52 92,82,33 143,93,49 127,40,17
206,188,167 194,179,157 206,188,169 200,181,154 202,183,160 191,175,158 137,121,106 208,174,144 209,178,155 205,179,154 200,171,147 198,173,145 160,151,136 129,123,116 124,127,136 91,90,95 136,134,146 123,121,133 146,134,136 125,123,133 119,118,133 105,107,123 94,100,117 66,84,108 50,41,35 72,61,54 60,50,38 201,178,18 202,177,6 194,170,17 121,96,37 115,82,34 105,77,39 97,80,45 77,54,23 58,42,36 52,40,28 47,43,22 52,45,16 57,52,20 58,54,19 60,56,19 61,61,20 107,92,13 68,68,25 61,58,14 70,68,21 70,72,17 63,69,17 70,78,16 72,81,21 87,88,80 56,54,52 41,41,36 79,66,45 44,33,28 49,35,21 40,35,32 57,53,45 138,119,51 151,132,48 152,136,53 145,68,31 131,75,26
211,187,161 194,185,170 176,162,148 185,171,146 195,180,158 198,174,152 155,149,142 214,193,166 251,225,200 223,208,186 196,171,143 213,183,157 147,134,127 109,108,99 96,101,109 103,106,117 182,176,167 114,124,128 164,139,120 185,161,135 140,121,109 120,113,111 97,94,100 93,75,72 78,62,49 102,77,58 120,92,54 213,196,29 222,192,23 124,98,7 36,26,16 75,69,60 81,71,49 118,108,86 65,61,51 86,85,78 61,57,51 54,53,46 37,40,30 50,51,41 41,37,20 52,43,12 64,61,21 64,59,16 69,65,19 68,65,21 73,71,22 71,73,18 60,66,16 69,76,17 73,82,22 65,71,62 40,38,34 47,45,43 30,28,26 50,45,47 38,36,32 37,35,31 49,47,48 56,59,51 85,80,52 95,82,34 75,49,28 184,102,12
207,190,164 184,166,147 127,113,95 213,201,189 207,188,165 190,169,142 178,158,138 149,133,120 151,137,119 150,131,108 130,120,108 135,121,107 135,123,111 134,125,119 78,82,86 89,99,107 151,148,152 186,155,136 160,138,118 159,134,117 136,120,105 93,87,78 205,175,147 55,49,40 92,66,43 97,63,41 119,85,63 226,211,32 213,190,22 175,145,33 176,126,64 178,139,82 175,139,90 160,124,75 123,94,59 161,136,92 116,91,45 120,98,53 116,84,40 118,102,46 122,99,41 78,70,18 64,62,15 65,62,18 68,66,19 69,70,20 69,71,16 71,70,18 58,63,18 66,73,18 72,74,19 73,76,66 37,35,33 51,49,47 31,29,27 42,40,38 40,38,36 35,33,31 92,97,96 105,109,80 128,120,55 139,119,44 104,84,38 81,72,68
227,208,192 216,196,189 181,168,145 175,163,137 199,181,160 194,175,152 195,174,151 112,107,93 155,139,122 193,155,134 192,163,141 136,121,110 147,127,109 136,122,106 105,100,97 74,83,85 138,131,141 197,180,170 140,123,99 150,127,114 137,118,104 241,212,163 234,204,158 67,50,26 111,80,57 107,74,47 109,77,61 207,197,18 202,186,12 184,169,6 166,161,21 164,142,34 150,127,42 147,124,39 142,117,44 113,98,35 81,74,33 61,59,28 56,55,19 61,58,18 68,66,17 73,72,18 65,66,16 65,66,16 72,75,15 65,66,16 64,65,15 61,61,16 58,58,15 65,67,14 71,70,16 52,52,52 39,37,35 35,33,31 40,38,36 34,32,30 41,39,37 33,31,29 84,91,86 89,96,94 91,99,85 114,107,68 138,123,46 83,67,61
207,181,156 188,162,137 138,128,104 170,160,150 177,164,141 201,183,162 182,162,142 131,123,110 156,140,123 189,165,143 174,144,118 157,138,122 162,142,122 180,155,138 134,118,112 138,136,137 102,103,108 99,108,131 178,167,160 140,129,112 214,183,134 223,189,144 201,169,123 92,66,41 89,60,38 122,88,56 106,77,44 201,194,10 198,182,12 186,163,7 167,156,14 157,147,24 126,124,23 116,112,25 105,99,22 75,72,21 56,51,19 53,48,16 51,46,14 54,50,13 59,54,15 60,57,13 59,59,14 64,67,18 71,70,18 64,65,17 58,63,16 48,51,16 62,62,17 65,66,16 69,73,17 37,37,34 44,42,40 37,35,33 47,45,43 33,31,29 42,40,38 35,33,31 80,87,82 85,92,87 91,98,91 85,90,84 111,105,59 78,63,43
137,119,98 214,195,179 181,162,148 170,157,152 166,156,144 183,159,133 151,136,114 142,131,116 149,130,116 172,146,125 192,157,130 191,157,135 171,150,127 161,146,126 174,160,144 152,141,138 113,114,119 72,88,97 133,129,142 255,232,182 253,217,168 223,192,141 91,62,29 103,72,51 105,72,45 106,76,50 120,88,56 169,164,22 203,186,19 168,155,5 165,149,16 152,139,21 121,119,20 107,102,18 100,93,21 72,68,22 55,54,18 53,49,14 51,46,14 49,47,14 48,46,15 50,48,15 57,59,13 64,65,17 64,62,15 60,57,15 49,49,15 41,44,11 59,59,14 66,67,17 79,77,59 36,36,36 46,44,42 38,36,34 33,31,29 46,44,42 41,39,37 38,36,34 82,89,84 80,87,82 73,80,75 86,93,88 82,90,80 94,100,91
213,189,167 222,205,181 202,182,162 212,188,166 178,158,138 163,142,117 156,146,150 128,117,112 171,145,122 195,161,131 211,180,157 201,165,136 173,152,129 146,126,106 158,134,108 163,151,139 124,119,118 112,112,120 130,135,141 237,195,155 238,205,153 230,198,152 81,54,36 109,78,57 96,65,42 101,72,50 91,61,33 72,61,56 199,178,10 201,177,12 177,159,19 164,148,15 133,125,19 115,104,17 105,97,14 78,73,18 57,52,20 54,50,15 53,48,16 50,48,15 50,48,15 54,53,17 58,58,13 58,58,15 56,54,21 47,47,15 30,33,11 51,46,14 63,64,16 75,76,28 46,46,43 37,34,38 45,43,41 41,39,37 31,29,27 38,36,34 42,40,38 39,37,35 74,81,76 80,87,82 78,85,80 85,92,87 82,90,80 85,91,82
219,193,172 217,191,168 222,196,173 211,192,165 176,161,139 167,151,147 112,106,99 162,155,153 178,159,145 200,180,162 122,112,113 92,85,83 149,138,133 140,124,111 157,137,128 117,102,80 147,122,105 111,92,78 249,217,175 240,204,153 218,185,135 212,180,136 94,68,47 97,67,39 95,66,44 112,82,56 100,68,36 63,58,46 129,111,22 201,175,11 201,176,16 205,180,22 184,159,15 171,143,14 158,135,6 153,128,12 112,99,10 71,66,15 59,55,20 60,56,21 60,57,17 60,57,15 60,57,17 54,52,19 45,43,14 40,34,11 40,39,12 56,55,17 66,64,17 64,62,44 33,33,28 24,24,21 31,29,27 32,30,28 39,37,35 33,31,29 39,37,35 38,36,34 73,75,72 67,74,67 118,111,91 134,123,104 143,134,119 100,107,100
223,197,172 230,204,179 191,165,140 240,219,194 201,177,155 123,108,97 136,134,142 130,93,67 219,196,183 243,215,186 92,83,77 91,89,87 109,100,96 239,219,201 126,97,73 130,112,91 152,126,105 161,130,107 243,212,161 230,197,147 222,188,143 214,182,140 105,79,58 103,72,49 97,68,46 103,74,52 84,62,42 65,63,59 166,144,106 179,169,20 182,166,12 192,175,26 176,162,19 163,147,14 167,153,27 164,148,15 132,122,30 98,93,24 66,62,25 61,57,20 59,56,16 57,53,18 53,48,16 46,41,13 42,39,15 42,40,9 50,50,18 61,58,14 67,69,64 60,62,57 35,33,34 32,30,31 42,40,38 24,22,20 33,31,29 33,31,29 38,36,34 41,34,34 75,75,70 143,130,107 178,158,128 153,133,101 153,140,117 116,116,102
207,192,170 193,179,152 233,202,179 233,198,173 204,168,139 162,141,130 133,125,101 173,107,50 159,113,58 198,177,154 116,115,61 88,86,87 94,92,88 204,185,171 161,127,105 155,121,101 159,133,110 215,184,147 214,183,132 212,180,134 207,177,133 211,183,145 87,67,49 94,70,46 101,73,46 92,66,43 58,44,28 47,37,36 191,169,131 156,136,50 154,141,0 161,147,21 147,138,23 131,120,15 132,124,18 134,123,22 101,90,26 68,64,16 57,53,16 50,48,17 50,49,13 45,43,12 44,42,11 47,45,14 43,41,10 47,45,14 54,57,22 65,63,30 51,52,44 37,37,37 34,32,30 46,44,42 31,29,27 40,38,36 37,35,33 39,37,35 49,45,39 72,57,48 69,72,64 152,136,105 176,154,120 170,150,118 167,148,125 129,122,106
214,187,169 225,208,180 206,162,132 215,165,119 216,170,129 158,128,84 146,125,42 183,158,139 137,127,131 93,90,77 133,129,53 125,123,53 110,110,76 230,211,195 198,157,130 192,148,120 192,156,136 240,202,152 207,173,128 210,183,140 199,172,127 195,169,130 98,76,56 88,64,40 100,74,49 72,52,34 65,43,25 86,60,37 176,147,112 106,88,44 204,188,32 184,171,11 90,88,16 79,77,19 78,76,14 84,80,20 66,67,19 55,54,18 49,49,17 48,48,16 51,46,14 52,47,17 52,48,13 51,47,12 49,50,13 57,56,18 63,65,21 53,53,50 37,36,29 44,42,43 30,28,26 27,25,23 28,26,24 33,31,29 38,36,34 30,28,26 42,35,38 64,53,50 59,61,61 150,133,107 169,145,112 162,139,108 165,146,119 109,102,82
203,170,145 194,150,120 194,149,114 200,150,106 188,143,110 142,120,42 146,120,68 113,101,91 118,112,107 113,111,91 125,127,52 130,133,71 185,174,167 152,100,50 204,179,160 118,105,57 208,176,130 227,196,147 213,179,138 194,166,126 197,170,134 190,163,129 92,71,48 95,71,47 88,64,42 105,83,63 70,50,30 98,70,41 141,113,84 169,132,92 141,120,50 208,189,9 184,165,10 169,149,1 139,117,0 59,58,4 57,57,14 58,55,15 56,56,15 56,53,11 56,53,13 56,53,13 54,51,11 56,53,13 57,55,8 64,62,33 69,71,66 58,60,57 28,26,24 24,22,20 34,32,30 33,31,29 37,35,33 26,24,25 38,36,37 27,25,23 28,26,27 25,23,24 58,60,57 111,102,85 156,131,101 168,148,118 154,133,106 131,120,103
203,164,132 203,160,113 201,156,121 201,148,103 201,153,110 202,153,115 180,152,123 119,110,52 138,141,52 136,126,36 116,103,71 149,128,47 75,64,57 158,108,64 131,113,92 111,109,51 255,222,173 222,186,135 194,166,126 198,172,133 186,159,125 167,143,110 100,74,53 94,68,45 104,71,46 65,51,33 94,65,45 55,34,9 67,45,27 203,162,115 102,74,45 182,160,66 227,203,50 192,167,21 171,153,11 163,141,5 96,88,9 64,61,19 59,60,12 61,59,12 59,57,10 59,57,10 59,57,10 58,59,11 63,66,33 55,57,52 57,62,56 28,26,24 45,43,41 30,28,26 27,25,23 37,35,33 33,31,32 30,28,29 46,41,43 32,30,31 25,23,24 37,35,36 57,62,58 61,59,55 138,121,97 156,136,106 155,134,109 155,141,114
168,125,92 184,141,108 186,141,106 187,148,120 117,101,57 126,118,64 121,113,59 139,135,59 133,133,61 110,123,140 134,120,54 159,132,46 148,132,49 145,122,53 152,132,42 238,205,153 248,215,163 213,179,134 198,170,130 193,167,126 178,154,121 156,132,106 107,78,56 81,57,33 111,81,53 56,45,26 89,67,47 94,69,39 85,58,42 224,187,143 160,133,88 120,103,64 203,185,54 216,198,69 198,175,48 181,161,31 168,147,25 145,122,25 66,62,14 63,64,16 61,62,14 63,60,16 64,66,13 68,69,48 44,45,48 64,71,66 40,39,32 34,32,33 25,23,24 27,25,26 44,42,43 38,36,34 36,31,30 34,29,28 30,25,27 27,27,24 27,25,26 34,34,34 58,60,57 57,59,59 65,61,55 144,127,99 147,127,97 152,134,104
201,157,127 206,158,115 194,141,100 77,94,54 92,94,52 114,116,61 165,143,94 122,128,49 125,118,57 102,111,134 154,134,55 154,136,47 162,138,56 119,112,42 244,208,157 234,201,149 223,192,143 206,174,132 181,155,116 167,143,110 160,136,103 145,121,95 106,75,52 92,75,51 69,48,25 74,52,32 76,55,30 80,60,40 74,50,24 84,69,47 203,166,122 154,123,84 132,118,62 198,177,55 190,165,37 180,160,42 187,161,39 187,165,48 201,177,54 131,119,49 65,65,20 68,66,19 64,62,44 64,64,61 66,66,63 63,61,59 38,36,37 30,27,31 25,23,24 30,28,29 37,35,36 31,29,27 28,21,21 44,40,34 52,43,37 42,32,33 31,24,24 56,54,55 59,61,58 59,61,58 62,62,59 85,77,66 165,142,111 150,130,98
202,172,144 185,144,117 147,122,105 123,106,82 81,87,48 102,96,48 172,147,128 136,121,83 114,100,34 112,114,97 91,92,97 90,93,69 61,57,36 154,124,98 249,216,166 237,201,152 202,175,132 178,154,117 174,147,115 142,122,92 129,114,94 124,106,87 104,75,53 85,59,38 93,70,41 69,51,30 76,54,36 52,35,27 55,36,20 108,79,59 143,122,99 222,181,132 159,126,89 144,118,79 163,139,106 145,130,53 182,164,75 186,164,90 204,187,82 163,146,68 122,103,76 131,115,84 152,132,102 107,94,73 76,63,42 47,41,36 29,24,23 43,38,40 25,25,22 33,26,29 42,32,33 59,43,37 96,75,52 63,52,37 55,39,33 79,64,55 47,42,41 55,53,51 63,65,62 60,62,59 59,61,58 64,64,64 180,156,123 137,120,85
225,203,183 188,165,152 194,182,172 118,117,120 79,85,56 188,179,164 85,79,72 118,103,42 130,108,34 125,110,47 131,127,67 86,91,44 147,135,78 245,212,164 235,197,147 215,185,139 208,177,138 140,119,92 125,112,89 147,128,105 78,74,66 93,74,62 107,81,58 125,85,62 84,55,33 77,48,26 98,67,46 83,60,45 110,84,63 93,64,44 120,91,71 125,97,68 215,183,139 199,167,123 207,175,131 182,154,116 156,128,90 141,114,80 160,133,101 112,84,55 143,117,78 166,132,100 131,106,78 92,74,53 59,44,22 72,51,36 107,75,43 47,38,34 49,40,34 38,29,23 68,53,42 35,30,29 42,30,20 60,43,35 42,30,18 32,26,31 47,40,43 48,48,45 55,57,52 58,60,57 55,55,50 92,86,81 170,148,114 163,141,107
