255,109,13 255,95,9 255,117,34 255,119,29 255,97,23 255,96,25 255,93,24 255,97,29 255,92,25 254,91,26 245,88,30 247,87,28 246,85,31 245,90,34 240,90,36 239,90,36 228,89,39 222,89,39 224,88,39 221,88,40 216,77,29 225,78,28 237,74,36 231,73,36 240,90,34 243,88,36 250,85,34 245,83,29 252,77,28 239,71,28 237,71,25 240,74,28 239,73,29 240,72,29 243,75,32 235,71,29 230,70,27 230,68,23 222,71,22 230,78,32 216,79,35 219,82,40 216,87,42 223,92,43 224,91,43 226,90,39 236,89,37 241,88,35 241,88,33 237,87,31 235,86,32 239,89,35 245,90,34 250,88,34 251,90,36 243,93,35 239,93,38 243,93,42 245,99,44 247,97,43 255,102,45 255,102,45 253,103,47 245,99,42 241,98,42 217,87,45 127,55,43 106,55,56 104,55,56 82,47,48 59,40,42 59,37,42 52,30,35 59,40,47 81,88,111 61,70,93 69,80,107 62,73,100 70,83,109 61,72,101 65,78,106 57,73,102 64,75,106 39,45,66 23,25,39 32,29,44 52,49,66 46,47,66 33,34,53 29,30,49 32,34,50 28,30,44 30,27,42 39,41,57 38,46,62 29,37,55 36,44,62 48,51,69 46,30,43 59,29,32 70,39,47 47,53,74 55,67,91 54,68,91 70,78,106 78,85,110 82,83,102 43,35,41 47,38,49 57,55,77 60,57,72 53,48,64 54,51,66 53,51,63 51,49,61 43,42,57 45,43,55 46,45,62 38,34,43 34,31,35 62,55,69 47,38,49 56,40,38 60,39,39 63,40,37 55,37,34 56,34,28 60,40,33
255,96,6 255,84,4 255,91,7 255,94,5 255,105,23 255,91,18 255,102,32 255,108,32 253,104,23 252,102,28 251,92,28 254,86,25 255,87,24 255,95,34 246,89,31 237,87,31 229,87,33 228,89,36 229,86,37 227,83,32 229,78,32 233,82,33 238,78,37 230,69,33 235,80,28 248,91,31 239,74,25 245,70,23 255,87,30 255,92,32 242,71,27 243,70,20 245,72,22 247,74,24 245,71,19 245,68,23 241,68,22 227,69,14 255,102,43 243,94,40 224,79,31 221,81,31 229,87,35 236,89,37 231,87,34 240,91,37 242,89,34 237,87,33 236,86,32 236,87,33 239,90,34 242,92,36 245,96,40 244,94,36 250,97,42 245,96,42 239,93,38 241,94,42 247,101,46 253,103,47 253,103,45 253,100,43 248,99,45 240,98,44 233,95,42 229,93,44 134,51,36 98,46,43 108,58,56 75,40,43 62,33,38 71,43,43 72,44,46 76,47,52 81,56,68 52,61,86 56,68,90 73,85,109 63,76,102 67,79,112 69,82,112 59,72,102 61,72,103 36,42,63 20,24,37 23,25,39 30,29,44 32,31,48 31,29,49 30,31,50 34,35,54 36,38,54 32,33,52 38,44,65 40,46,65 35,43,63 37,45,65 39,44,68 40,41,62 47,33,46 53,29,33 44,41,56 58,66,94 71,83,107 71,83,107 64,76,100 74,81,106 50,48,60 49,41,49 57,53,73 72,68,88 61,57,77 53,48,66 55,50,68 53,50,67 46,44,64 45,43,65 48,45,60 41,33,41 40,36,45 39,35,44 40,34,41 60,46,46 67,44,43 61,38,35 56,38,37 57,36,34 58,38,31
255,81,7 255,94,18 253,77,0 255,100,19 255,103,22 255,102,13 255,102,24 255,98,21 255,105,34 251,89,19 255,94,27 255,87,23 255,87,19 253,93,32 244,87,29 236,87,33 230,89,32 231,90,33 233,83,34 229,78,29 228,77,28 232,77,32 239,76,34 224,67,36 234,75,27 241,79,25 254,90,30 255,84,27 251,74,25 242,68,12 255,95,33 255,86,25 253,77,23 247,71,19 241,68,18 238,68,19 238,68,17 238,72,15 240,76,20 232,77,21 229,78,32 229,78,32 238,83,31 245,84,27 240,85,31 241,88,33 239,89,33 238,89,33 241,91,35 243,90,35 244,91,34 249,96,39 245,96,38 245,96,42 245,96,40 234,92,38 234,90,39 238,94,43 248,99,45 255,104,51 254,104,48 254,104,48 252,103,49 241,99,45 238,98,48 236,96,46 167,58,29 137,57,43 100,41,34 70,38,33 66,38,36 71,41,42 75,42,44 68,35,39 90,46,47 81,77,97 78,90,112 56,65,90 55,66,95 60,72,105 69,82,112 36,47,74 42,53,80 21,29,49 29,33,48 25,29,44 26,28,42 21,25,38 27,29,45 27,29,45 26,30,45 21,23,37 39,40,59 34,40,61 42,50,70 36,44,64 43,51,71 36,44,64 33,39,58 49,48,65 41,26,36 51,29,34 51,46,64 83,91,119 52,64,88 81,93,117 66,72,93 80,83,105 44,37,49 47,37,41 50,43,57 82,83,106 60,58,78 59,57,77 67,70,92 58,63,89 46,49,71 39,37,49 40,34,41 39,36,42 43,35,43 43,35,41 62,45,46 54,38,34 52,34,33 49,35,37 55,37,34 58,38,31
255,93,21 255,70,6 255,98,16 255,82,5 255,78,4 255,100,15 255,100,21 255,86,10 255,86,15 255,86,19 255,84,18 255,87,19 255,89,20 246,86,29 243,82,28 231,84,34 235,84,38 236,85,41 234,80,32 231,77,29 230,75,30 233,74,28 235,72,30 235,71,33 234,72,20 255,95,34 241,73,12 246,70,18 244,67,22 252,76,22 249,73,10 255,81,11 248,67,17 250,65,19 249,67,20 252,67,21 255,71,20 255,85,30 236,70,15 230,69,15 232,79,26 239,78,24 246,80,21 245,79,22 246,82,26 239,84,30 237,87,31 238,89,33 244,95,34 246,97,36 243,95,34 244,98,39 244,98,41 243,97,42 231,92,39 224,88,39 228,89,41 231,92,44 242,98,45 253,103,49 253,103,47 252,103,49 250,101,47 243,99,46 241,99,45 241,99,45 231,103,60 134,50,33 107,47,37 87,47,42 73,39,37 70,36,34 69,37,34 70,37,37 82,47,52 103,63,69 68,75,100 82,89,114 75,83,111 58,71,99 72,84,117 77,89,122 84,97,127 44,51,74 29,28,43 33,30,45 34,32,42 28,32,45 24,28,41 26,30,43 28,32,45 26,30,45 38,45,59 34,40,59 36,42,63 44,50,71 40,46,67 37,42,66 38,45,68 39,41,66 42,37,53 42,27,35 56,36,48 55,58,80 66,73,98 56,63,88 72,77,101 57,62,86 67,61,84 46,35,42 51,40,49 51,39,55 61,51,69 52,40,56 48,39,50 60,56,76 55,57,82 66,60,81 55,48,62 50,41,54 51,42,53 52,41,50 57,43,43 57,41,39 50,37,32 62,41,37 58,37,33 59,37,29
255,89,8 255,99,16 255,96,12 255,79,0 255,76,4 255,98,20 255,75,14 255,79,15 255,81,17 255,77,17 255,77,15 255,87,17 255,86,18 254,89,27 243,82,25 232,81,30 237,81,34 238,82,35 234,75,27 235,76,30 235,76,30 241,79,29 250,80,29 246,76,27 238,73,22 237,72,19 251,77,21 251,70,18 255,77,18 255,80,23 255,74,6 255,73,12 253,66,21 251,64,19 254,65,20 245,66,18 252,68,17 255,105,43 234,68,13 240,74,15 253,89,20 255,86,22 248,80,19 244,78,21 242,80,26 239,86,31 236,86,30 241,91,33 247,97,39 249,99,41 245,96,40 235,97,39 232,93,45 230,90,47 223,89,46 222,88,45 226,92,47 229,93,46 235,96,41 245,99,44 249,100,46 246,100,45 246,103,47 245,104,47 245,102,46 249,99,48 243,102,45 127,50,31 105,45,33 86,41,36 70,32,34 68,34,32 67,35,30 67,35,30 76,47,54 99,57,64 91,72,90 67,68,91 54,63,86 77,91,114 75,88,116 80,93,123 73,85,118 75,83,113 28,27,44 40,33,45 33,29,40 26,30,43 26,30,43 27,31,44 31,35,50 24,28,43 40,43,63 44,50,71 32,40,60 40,48,68 36,42,63 40,46,67 37,44,67 40,45,69 41,37,57 43,30,40 38,26,38 50,46,66 70,72,97 66,71,95 66,73,96 79,87,107 62,60,82 52,50,70 69,64,80 52,44,52 53,42,51 54,43,50 51,38,46 63,56,68 63,58,76 50,43,57 60,55,73 61,54,68 51,43,49 52,41,48 54,40,45 64,46,45 64,43,39 59,38,36 67,42,39 63,41,35
255,83,11 255,94,14 255,87,3 255,72,0 255,70,0 255,88,13 255,74,18 255,94,34 255,75,11 255,82,17 255,79,10 255,93,17 255,84,12 255,86,22 255,88,27 245,81,23 247,83,27 243,81,27 244,79,26 237,76,26 237,76,26 240,79,25 245,79,22 247,75,22 240,76,16 248,80,17 255,89,22 255,74,16 255,100,18 253,71,8 255,88,19 255,71,15 252,66,18 251,66,20 252,67,23 244,64,25 245,73,9 255,95,31 242,74,11 255,86,20 255,86,5 255,87,15 248,81,13 247,81,24 253,89,33 242,84,29 232,86,31 240,91,35 240,94,39 237,93,40 231,93,38 226,96,40 229,93,42 228,92,43 226,90,43 231,95,44 229,93,46 229,93,46 234,96,43 246,100,45 248,102,47 248,102,47 248,102,47 246,103,45 254,105,49 254,105,47 245,104,43 148,55,25 105,45,31 96,46,33 83,38,35 73,34,33 69,32,29 68,34,32 60,32,34 88,58,71 85,74,97 53,55,80 67,74,97 61,70,95 64,75,104 76,89,119 67,82,114 47,62,94 37,46,71 24,24,36 25,25,37 31,35,48 29,33,48 28,32,47 26,30,45 35,36,55 39,40,61 40,43,63 34,40,61 43,49,70 43,49,70 41,47,68 38,44,65 37,43,64 43,44,65 49,37,51 39,26,34 47,33,46 51,44,58 70,69,86 69,75,96 81,82,105 49,44,62 52,49,64 46,42,53 49,42,52 51,40,47 51,40,49 52,41,48 50,39,46 54,41,49 54,41,49 52,43,56 68,63,79 60,53,63 51,43,49 53,42,49 58,41,42 65,40,37 61,40,36 69,45,39 61,37,29
255,93,14 255,99,18 255,78,0 255,70,0 255,79,6 255,82,2 255,84,16 255,79,14 255,74,9 255,72,7 255,80,12 255,85,15 255,84,15 255,85,18 254,83,21 255,84,24 255,81,25 250,81,23 245,79,22 242,77,24 242,78,22 246,80,23 250,78,21 253,73,14 252,82,13 255,100,27 255,87,22 255,75,5 255,81,17 255,81,17 255,82,20 255,73,16 254,65,20 252,63,20 242,63,15 238,62,20 255,121,25 242,64,13 247,66,16 255,82,19 255,86,17 255,95,19 250,77,18 255,85,21 252,84,23 243,82,28 236,90,33 236,93,37 233,94,39 234,95,40 233,95,40 232,97,41 241,99,45 243,99,46 241,102,47 239,101,46 238,99,46 235,97,44 242,100,46 252,103,49 250,101,45 247,101,46 250,104,47 249,106,46 251,105,46 251,106,44 255,106,45 224,84,36 114,46,28 111,56,43 95,45,30 85,37,31 81,40,38 76,41,42 86,76,94 75,82,107 113,121,141 47,55,75 48,53,77 32,39,62 81,92,121 51,64,94 79,94,126 72,87,119 53,66,92 33,36,54 30,31,50 26,29,47 32,36,51 30,32,48 26,28,44 36,40,55 37,38,57 40,43,63 26,29,49 41,44,64 41,47,68 38,44,65 34,37,57 41,42,63 39,42,64 47,39,56 40,27,35 45,30,38 48,35,45 49,42,56 62,60,84 53,50,65 46,43,58 48,45,62 48,44,55 49,42,54 51,40,49 51,40,47 53,42,49 53,42,49 55,43,48 57,44,52 60,45,53 56,47,62 65,61,74 50,43,55 49,41,47 55,41,43 67,42,41 72,49,46 71,47,41 67,43,37
255,86,4 255,75,0 255,78,2 255,76,0 255,90,14 255,90,13 255,90,14 255,72,10 255,75,8 255,74,8 255,81,15 255,84,15 255,82,16 255,88,26 255,81,23 255,82,24 255,82,26 253,79,25 245,79,22 243,79,23 239,75,19 245,73,16 255,82,17 255,87,16 255,82,16 255,81,16 255,73,17 255,79,15 254,70,8 255,74,5 255,83,13 255,80,17 252,65,22 251,64,19 251,66,24 244,66,13 255,97,7 251,69,6 246,70,7 239,77,0 253,87,12 255,85,12 255,91,21 255,85,22 255,84,23 249,88,29 245,92,35 244,98,41 234,97,39 232,97,41 232,97,41 239,102,44 248,102,47 252,103,49 246,102,49 245,102,46 242,101,44 244,101,43 250,104,45 250,101,45 248,102,45 248,102,47 245,102,44 243,100,42 250,102,41 253,105,42 253,104,41 255,106,42 174,55,18 111,49,38 103,53,40 93,53,55 101,80,97 96,81,103 78,79,100 43,46,68 70,73,95 34,37,57 31,36,60 38,44,74 89,100,131 75,88,118 65,78,108 58,73,107 55,68,98 40,48,68 38,41,63 32,38,57 34,37,55 23,25,41 31,30,47 28,32,47 28,29,48 26,29,47 34,35,56 33,39,60 32,35,57 47,47,73 32,35,57 35,36,59 34,35,54 44,39,55 43,32,41 45,33,35 51,38,46 56,44,56 64,60,80 48,43,59 53,48,64 44,42,54 45,41,54 51,47,58 51,43,51 52,41,48 54,43,50 56,45,52 56,45,52 56,45,52 59,44,52 56,45,54 64,55,70 73,68,86 52,40,54 54,41,49 62,45,37 72,50,42 64,44,37 66,42,46
255,103,25 255,84,13 255,78,0 255,79,0 255,73,3 255,75,6 255,80,11 255,74,11 255,83,16 255,80,12 255,81,18 255,81,14 255,81,17 255,84,24 255,79,23 255,81,25 252,80,25 250,81,25 242,78,22 247,78,22 255,78,21 255,82,21 255,90,22 255,84,22 255,76,14 252,70,9 255,86,20 255,81,5 255,96,23 255,89,12 255,90,16 255,72,17 255,65,12 255,64,18 248,68,9 255,97,7 255,74,7 255,80,15 255,86,14 255,101,19 255,81,11 255,89,13 255,84,15 255,80,16 255,83,20 255,87,28 255,94,34 252,99,42 244,101,45 238,99,44 234,96,41 240,102,44 246,103,47 253,104,50 254,104,53 247,106,49 241,100,43 242,101,44 243,102,43 240,102,44 239,100,45 238,99,44 242,101,44 245,102,44 251,106,44 248,103,41 255,108,43 255,108,43 230,92,39 138,67,50 111,60,52 127,88,99 111,92,108 61,48,69 69,70,93 36,41,65 81,92,123 80,92,125 85,96,125 82,94,127 63,80,113 65,80,114 73,90,123 61,76,110 59,72,102 38,45,68 36,42,63 32,38,57 35,38,56 26,30,45 22,24,40 35,38,60 36,42,63 40,43,65 38,41,63 33,36,56 36,39,59 36,37,58 34,35,56 36,34,54 39,38,55 42,37,53 50,37,45 49,34,42 48,33,41 50,37,47 75,68,82 52,49,66 57,54,69 51,44,56 52,40,52 51,42,53 53,42,49 56,45,52 56,45,52 57,46,53 58,47,54 59,48,55 58,47,54 60,48,53 55,42,50 59,47,59 66,61,77 55,43,48 64,46,45 66,46,39 74,49,46 66,47,54
255,97,14 255,79,6 255,73,0 255,90,8 255,85,11 255,74,10 253,71,6 255,76,12 255,74,5 255,86,13 255,85,18 255,79,17 255,77,13 255,81,22 253,79,23 251,77,21 248,79,23 245,79,22 238,77,20 255,82,23 255,75,19 255,76,13 255,81,21 254,74,17 253,73,16 253,70,14 255,91,20 255,103,20 255,81,14 255,106,25 255,100,27 255,73,17 251,65,3 255,69,14 255,102,19 255,77,1 255,86,14 255,79,15 255,110,21 255,107,21 255,92,19 255,91,16 255,81,11 255,85,20 255,83,21 255,89,26 255,92,33 252,98,39 247,101,44 244,101,45 239,100,45 241,103,45 246,103,47 254,105,49 254,105,51 247,106,49 239,100,45 241,99,45 236,97,42 235,96,46 233,94,46 235,96,46 239,100,45 242,101,44 247,102,40 248,103,41 252,104,41 250,102,37 243,101,47 116,47,32 110,58,53 107,73,82 60,52,69 55,56,79 78,83,109 73,82,107 70,83,113 63,78,112 71,86,118 59,74,108 69,86,119 70,85,119 64,81,114 44,56,89 48,59,88 45,50,74 29,32,50 28,31,49 32,35,53 32,35,53 38,41,61 33,39,60 39,44,68 38,41,61 39,42,64 36,39,59 39,42,62 39,40,61 37,35,57 39,36,53 35,34,51 45,40,56 54,39,47 49,34,42 46,33,41 46,33,43 55,46,59 47,42,58 59,54,70 51,42,55 54,42,54 56,45,54 58,47,54 57,46,53 59,48,55 60,49,56 60,47,55 60,47,55 59,48,57 63,48,56 58,46,51 60,49,58 68,63,79 62,48,53 66,47,49 69,48,44 70,47,46 71,53,64
255,89,11 255,77,0 255,79,8 255,74,3 255,69,2 255,72,9 255,75,8 255,84,15 255,80,11 255,81,9 255,83,14 255,79,12 255,83,15 255,81,23 252,79,20 251,78,19 246,77,19 248,76,19 253,79,23 255,80,19 255,71,16 255,73,15 255,75,17 255,74,18 255,74,20 254,74,17 255,87,20 255,97,16 255,88,11 255,99,12 255,77,0 255,81,10 255,90,17 255,80,7 255,91,11 255,88,11 255,106,15 255,94,5 255,93,12 255,82,7 255,78,14 255,78,5 255,84,13 255,80,9 255,79,17 255,84,21 253,89,29 254,100,39 255,103,43 253,103,45 250,104,47 244,103,46 244,102,48 249,105,52 249,106,50 242,104,46 237,101,50 235,99,48 231,98,46 230,97,47 228,96,52 231,98,50 236,100,49 240,101,48 243,102,43 248,105,47 253,105,44 255,109,46 255,104,55 96,63,67 47,33,46 49,47,67 77,86,109 73,86,112 81,92,119 77,88,115 78,90,123 63,78,112 69,86,119 69,86,119 60,77,110 66,81,115 63,80,113 66,79,109 55,66,95 40,47,70 26,32,49 27,34,48 29,32,50 45,48,68 36,42,63 36,41,65 41,46,70 34,37,57 33,36,54 28,31,49 38,41,59 40,43,63 42,43,64 41,39,59 44,42,62 59,62,82 52,38,51 49,34,42 49,37,51 52,43,56 51,40,49 48,41,53 49,42,54 51,42,53 54,42,54 54,43,52 58,47,54 60,49,56 61,48,56 61,48,56 66,53,61 65,52,60 66,51,61 67,52,60 67,52,60 66,53,63 78,68,88 60,48,53 66,52,54 69,51,46 71,49,52 68,53,63
255,73,0 255,85,1 255,75,0 255,69,4 255,79,13 255,80,10 255,78,5 255,81,4 255,81,11 255,88,17 255,80,11 255,79,13 255,81,13 254,79,20 252,78,22 255,82,21 251,78,19 254,79,20 255,83,27 255,73,18 254,68,18 253,76,16 255,76,17 255,78,23 255,78,26 255,78,21 255,75,13 255,86,9 255,91,15 255,77,15 255,71,11 255,68,8 255,75,2 255,77,6 255,76,0 255,83,0 255,104,17 255,93,3 255,92,14 255,87,12 255,78,8 255,80,10 255,77,8 255,78,7 255,79,14 255,84,22 255,93,31 253,96,36 255,103,43 250,100,42 244,101,41 238,97,40 241,99,47 238,100,45 241,102,49 244,102,48 244,102,48 244,102,50 241,102,49 241,101,51 238,102,53 239,100,52 233,97,50 235,99,52 238,100,47 244,102,48 253,107,50 255,107,45 205,82,51 83,84,114 46,52,82 56,67,96 68,79,106 73,84,111 75,88,116 52,65,95 73,85,118 88,105,138 71,87,123 69,86,119 55,72,105 66,81,115 67,82,116 45,58,86 46,57,84 49,56,79 37,43,60 38,44,61 31,34,54 34,40,59 40,46,67 37,42,66 40,45,69 42,45,67 31,34,52 39,42,62 34,37,57 34,37,57 42,45,67 47,54,79 55,63,91 76,87,114 52,43,58 50,35,45 60,53,67 54,47,61 55,42,52 56,47,60 52,43,56 56,45,54 56,45,54 60,47,57 64,49,57 67,52,60 65,52,62 67,52,62 68,53,63 66,54,66 69,54,64 70,55,65 69,55,70 78,64,79 80,64,79 69,55,60 66,54,59 70,54,52 73,54,61 68,55,65
255,89,16 255,75,7 255,82,19 255,73,9 255,85,12 255,78,3 255,83,7 255,80,6 255,82,11 255,77,11 255,77,15 255,81,19 255,80,13 255,86,22 254,80,16 255,85,23 255,82,20 255,81,19 255,78,21 255,90,31 255,83,21 255,91,20 249,72,14 255,75,19 255,81,20 255,81,18 255,74,14 255,79,16 255,83,8 255,80,13 255,71,5 255,80,2 255,73,0 255,84,3 255,83,0 255,99,11 255,109,15 255,90,0 255,92,24 255,85,12 255,78,9 255,75,5 255,75,6 255,74,5 255,79,11 255,84,18 255,93,30 252,98,39 248,99,41 245,99,42 240,99,42 235,97,39 235,96,41 237,99,44 240,102,47 250,103,51 254,105,51 254,105,51 248,104,51 245,101,48 243,101,49 233,97,48 232,96,49 233,97,48 239,100,52 240,101,51 248,107,50 253,104,50 143,93,91 72,80,108 76,87,114 52,64,88 63,75,99 60,71,98 65,78,106 65,78,104 59,75,104 66,81,113 50,65,97 46,62,91 53,69,98 61,77,106 38,54,83 56,70,93 66,77,104 61,68,91 36,42,61 34,37,57 34,37,57 26,32,51 31,37,58 38,45,68 38,43,67 40,46,67 34,40,61 40,42,67 41,44,66 40,43,63 45,50,74 56,64,92 43,51,79 58,67,92 51,42,55 50,41,54 53,45,62 57,45,57 55,40,48 53,40,50 56,44,56 57,46,55 58,47,54 61,48,56 68,53,61 69,54,62 69,54,64 67,54,64 69,54,64 67,54,64 69,56,66 71,58,68 70,58,74 77,65,81 78,62,79 68,55,63 70,56,61 71,56,66 73,57,70 73,55,64
255,82,18 255,74,12 252,68,8 255,73,8 255,80,12 255,83,10 255,77,4 255,78,8 255,91,19 255,80,9 255,78,12 255,81,15 255,89,21 255,82,18 255,77,16 255,89,22 255,89,21 255,80,19 255,82,26 255,76,17 254,74,17 254,75,13 255,79,21 255,75,18 255,79,15 255,85,18 255,78,14 255,79,15 255,101,31 255,85,11 255,74,1 255,77,0 255,79,0 255,80,1 255,96,11 255,112,9 255,95,18 255,79,11 255,83,8 255,77,2 255,79,5 255,78,7 255,75,9 255,75,13 255,82,18 255,91,25 255,93,39 246,97,41 240,98,44 237,95,41 234,96,43 233,95,40 231,95,44 231,95,46 235,99,48 245,103,51 252,106,51 253,104,48 248,105,49 244,102,48 242,100,48 233,97,48 230,96,51 236,100,51 241,101,51 242,102,54 244,102,48 249,105,52 103,89,113 81,92,119 72,85,113 48,60,82 54,65,92 68,77,102 54,63,88 36,48,72 51,64,92 66,81,113 72,88,117 68,81,109 60,73,103 48,61,91 62,74,107 65,78,106 63,74,101 64,73,98 65,70,94 34,40,61 34,37,57 26,27,46 39,45,64 43,51,71 31,36,60 29,35,54 30,36,53 41,44,62 41,44,64 34,37,57 39,45,64 66,75,100 44,51,76 64,70,91 48,41,53 49,39,57 57,45,59 53,40,48 58,41,47 60,47,57 59,48,57 58,47,56 60,48,53 66,51,59 68,53,61 71,53,64 69,54,64 69,53,66 69,56,66 69,55,68 70,58,72 73,61,75 81,68,87 74,61,80 68,54,69 71,56,66 71,56,64 73,58,68 74,59,69 71,57,59
255,76,14 255,75,13 255,74,12 255,77,10 255,81,10 255,82,9 255,80,5 255,80,9 255,87,16 255,81,9 255,81,17 255,73,8 255,82,17 255,74,17 255,77,17 255,81,17 255,83,22 248,71,13 255,74,24 255,78,23 255,77,21 255,74,18 255,73,18 255,70,14 255,71,8 255,92,20 255,74,14 255,73,13 255,77,17 255,73,0 255,69,4 255,88,0 255,82,0 255,68,0 255,87,6 255,99,10 255,87,0 255,84,8 255,85,18 255,79,10 255,81,11 255,77,11 255,77,11 255,82,15 255,90,25 255,92,31 250,95,39 241,94,42 234,95,40 233,95,40 238,99,44 238,99,44 234,96,43 233,94,46 231,95,46 239,100,50 245,104,47 248,105,47 245,101,48 239,101,48 236,100,49 229,96,46 237,101,54 236,100,51 244,100,49 245,103,49 244,102,48 241,107,62 85,93,125 71,79,109 55,68,94 62,74,98 54,65,92 66,77,106 46,57,86 35,49,72 66,79,105 45,58,88 79,94,126 52,65,95 61,74,104 62,74,107 72,84,117 40,53,81 29,40,67 51,59,89 58,66,94 37,45,65 39,42,62 32,33,52 26,28,44 32,38,57 41,47,68 38,44,63 35,38,58 41,44,64 39,42,60 34,38,53 38,41,59 54,56,81 53,58,82 53,54,75 65,57,74 54,44,62 60,48,60 59,45,50 62,45,48 64,51,61 60,47,57 62,47,55 68,51,54 71,54,60 69,54,62 70,55,65 70,54,67 70,55,65 73,55,64 71,57,70 73,59,74 73,58,78 75,63,77 74,62,76 69,56,66 73,58,68 75,60,70 75,60,70 69,56,66 73,56,57
255,74,14 255,74,14 255,78,13 255,87,13 255,86,13 255,91,20 255,79,10 255,88,12 255,85,16 255,86,21 255,75,14 255,73,11 255,77,10 255,84,16 255,85,8 255,83,20 251,66,11 255,73,21 253,72,22 255,72,20 253,68,11 253,73,16 253,67,15 255,71,12 255,83,9 255,83,7 255,69,8 255,75,0 255,83,3 255,104,24 255,76,0 255,69,0 255,90,10 255,74,0 255,79,2 255,71,0 255,90,14 255,80,8 255,79,11 255,93,20 255,73,8 255,73,10 255,85,15 255,84,19 255,89,25 254,93,32 252,94,39 247,98,44 244,97,45 244,100,47 245,101,48 245,101,48 244,102,50 241,101,51 240,101,53 241,102,49 243,104,49 242,104,46 236,97,42 238,100,45 236,101,47 238,100,45 244,102,50 245,103,49 253,104,50 252,103,47 250,101,43 173,87,57 63,71,103 64,75,104 62,73,100 66,77,104 66,79,107 63,76,106 85,97,130 43,54,81 41,50,75 73,86,114 74,87,117 63,76,104 62,75,105 56,68,101 60,72,105 63,74,103 57,68,95 68,79,106 63,74,101 35,43,63 35,38,60 42,45,65 40,43,61 33,39,58 43,46,68 37,43,64 39,45,64 38,41,61 34,35,54 43,41,61 44,42,62 48,46,68 63,64,87 68,64,77 49,41,49 56,44,56 65,53,65 61,47,49 64,47,48 69,54,62 63,49,51 68,51,54 69,52,58 69,55,60 67,54,64 68,55,65 71,56,66 73,58,68 73,55,66 71,55,68 81,65,80 73,58,68 75,63,68 72,60,65 74,59,67 76,61,71 75,59,72 79,65,80 80,66,81 75,58,61
255,84,14 255,79,9 255,75,9 255,88,9 255,79,6 255,77,8 255,80,11 255,86,10 255,80,7 255,79,13 255,78,17 255,83,18 255,85,12 255,85,22 255,82,8 252,69,2 255,88,11 255,85,10 255,78,5 255,74,7 255,73,9 255,82,11 255,88,14 255,73,1 255,86,6 255,89,17 255,80,6 255,78,6 255,71,0 255,102,17 255,76,8 255,65,0 255,95,13 255,68,0 255,74,0 255,86,9 255,90,8 255,93,18 255,79,13 255,77,8 255,77,11 255,75,4 255,86,11 255,85,22 255,90,26 255,91,30 255,94,36 249,96,43 244,97,45 243,96,44 244,100,47 245,101,48 244,102,48 239,100,50 240,100,50 243,104,51 243,104,49 239,100,45 237,99,44 239,101,46 242,100,46 242,101,44 250,104,49 255,106,48 255,106,48 251,106,44 254,105,47 100,81,83 59,70,99 53,66,94 63,74,101 58,71,97 70,82,115 65,77,110 57,72,104 74,87,115 56,69,95 51,64,92 60,73,101 60,73,101 62,75,103 68,81,109 70,83,113 61,71,105 32,43,72 43,55,79 59,70,97 51,61,81 36,39,61 35,36,59 39,45,64 32,38,57 34,37,59 40,43,63 34,37,57 41,39,59 34,35,54 37,38,57 52,50,72 51,50,67 70,63,77 52,44,52 59,46,54 59,47,52 74,60,73 64,49,57 69,50,54 67,53,66 64,50,52 67,53,58 74,60,73 72,61,70 84,72,86 75,63,77 70,55,65 73,55,66 74,58,71 75,59,72 77,61,76 76,60,77 73,59,64 74,60,65 74,59,67 78,64,77 77,61,74 80,66,81 77,61,74 73,56,59
255,87,9 255,84,9 255,78,2 255,79,3 255,79,8 255,78,5 255,80,5 255,82,9 255,84,10 255,96,18 255,81,10 255,87,11 255,79,9 255,76,13 255,82,10 255,79,5 255,84,3 255,87,8 255,72,7 255,74,12 255,70,0 255,69,4 255,67,2 255,75,4 255,95,20 255,68,1 255,67,4 255,62,3 255,65,7 255,72,9 255,66,4 255,63,1 255,76,7 255,74,2 255,94,15 255,104,17 255,82,8 255,78,6 255,80,11 255,79,8 255,79,9 255,79,10 255,82,11 255,87,25 255,90,30 255,91,32 255,92,34 239,92,40 235,96,41 233,95,42 241,102,47 249,106,50 241,102,47 233,100,48 236,103,53 236,100,49 239,100,47 241,102,49 241,103,48 244,102,48 244,103,46 243,100,44 255,106,48 255,107,50 255,104,49 255,101,49 209,107,87 72,89,109 71,79,109 59,70,97 64,75,102 62,75,103 52,65,95 62,75,103 40,53,81 69,82,110 48,61,89 51,64,92 55,68,94 62,73,100 46,57,84 48,59,88 65,78,106 66,77,106 64,75,104 38,49,76 47,58,85 46,58,80 43,49,68 34,35,56 34,37,59 42,43,64 36,37,56 33,34,53 34,32,52 45,42,59 49,44,60 48,43,59 53,48,66 55,51,62 61,48,58 66,53,63 66,51,59 66,49,50 69,54,62 70,55,65 69,52,58 69,55,72 64,50,63 67,52,60 76,57,64 73,56,57 76,59,65 74,60,65 74,55,62 76,57,61 77,60,66 77,59,68 73,59,72 81,66,86 73,58,66 74,62,67 84,72,86 78,66,82 78,62,75 84,68,83 73,58,68 73,56,62
