72,62,52 74,76,61 77,65,53 82,70,58 83,69,51 88,73,53 97,77,59 111,83,70 140,108,105 141,103,97 150,114,106 188,166,146 198,176,158 218,214,204 210,207,213 198,183,174 179,149,132 163,137,127 148,111,110 169,164,166 137,134,140 154,158,173 173,187,183 166,183,185 161,185,189 162,184,186 163,184,191 154,180,188 147,175,182 150,177,189 153,181,188 144,163,182 134,164,175 150,180,191 151,179,186 40,67,49 27,45,44 160,183,180 73,78,46 40,61,38 38,54,33 81,90,60 31,48,38 143,171,178 144,170,178 155,187,186 137,169,168 56,82,71 223,200,169 150,133,109 86,80,73 78,74,66 74,70,64 75,74,67 66,64,62 62,60,58 49,47,48 31,29,30 44,42,40 38,36,32 110,99,92 117,100,90 135,122,101 122,106,89
78,65,60 77,66,51 74,64,52 80,69,54 87,76,61 85,72,51 97,77,57 110,78,62 127,95,90 144,106,100 155,118,105 163,136,118 191,166,149 197,192,178 195,191,185 196,182,164 177,151,130 165,135,120 143,103,94 139,101,93 134,100,96 128,90,92 157,154,141 150,154,139 149,153,138 147,154,138 146,154,140 148,154,143 147,155,141 142,155,141 142,155,143 146,158,154 136,155,144 182,186,157 134,154,140 41,61,45 37,49,40 144,186,151 154,109,34 61,64,29 39,53,34 58,73,47 23,44,42 142,165,150 145,162,152 144,163,152 141,158,153 65,89,76 219,197,163 141,127,102 82,76,69 78,74,68 79,78,71 79,78,71 73,71,69 63,61,62 52,50,51 31,29,30 44,34,33 45,35,34 92,83,77 108,92,86 127,113,99 105,92,85
100,99,47 81,78,34 115,119,61 107,101,53 102,97,44 126,121,66 101,89,48 115,90,60 126,95,83 138,107,97 144,108,98 165,138,120 201,176,148 240,221,184 196,175,150 233,213,181 175,145,130 152,119,110 139,97,86 198,168,153 138,116,98 108,81,74 162,155,135 151,152,131 145,146,123 137,142,120 132,146,125 149,159,133 133,149,130 128,147,127 127,145,128 131,150,130 82,95,81 66,79,67 66,80,73 47,71,47 86,95,76 42,67,40 36,61,41 33,57,33 115,78,38 111,88,48 62,101,67 116,131,105 152,155,131 155,156,133 149,152,128 71,86,72 203,178,148 184,167,139 81,77,69 76,75,68 81,80,73 81,80,73 67,65,63 70,68,64 95,84,77 86,76,66 84,71,64 79,68,63 83,72,67 88,76,66 84,72,62 74,65,59
136,140,46 145,147,61 146,148,54 155,155,53 156,156,54 156,157,52 122,117,37 137,124,61 116,86,58 147,123,70 155,135,74 151,118,91 180,152,112 205,184,128 187,157,131 188,161,129 173,145,134 162,136,115 139,106,95 163,129,125 133,107,97 115,89,93 143,142,117 142,146,119 136,142,115 137,143,116 135,141,114 83,90,72 79,90,75 123,137,118 128,141,118 127,142,118 111,127,108 73,92,83 64,77,63 42,69,51 83,104,81 37,62,42 36,61,41 31,56,40 37,61,37 38,63,36 41,72,46 64,77,50 146,148,106 146,145,109 142,135,106 132,131,104 209,187,151 164,144,114 91,86,74 77,73,67 77,73,67 80,79,72 74,72,70 136,117,103 128,114,100 116,102,88 90,75,64 81,68,63 85,73,63 91,76,67 84,71,66 78,65,58
92,87,44 87,82,39 80,69,36 115,108,49 122,115,54 97,83,40 96,83,35 103,86,47 124,100,47 126,98,58 139,117,70 138,102,73 158,131,84 168,142,88 147,113,91 142,106,84 143,107,78 151,119,75 136,108,79 146,127,92 127,115,78 136,115,100 140,139,101 135,135,101 133,136,103 135,140,106 150,153,118 90,91,83 101,108,90 78,83,77 71,85,78 117,131,99 70,87,79 61,79,66 79,90,77 46,67,46 134,217,157 37,62,42 36,61,43 31,56,40 44,60,39 94,75,22 104,99,28 100,102,29 83,82,15 144,139,88 208,190,160 205,182,151 173,158,136 110,101,86 93,83,73 90,86,80 76,71,68 75,71,65 76,72,66 141,121,103 131,116,94 123,107,94 128,113,93 124,109,89 85,73,61 71,63,52 59,53,48 59,52,50
86,81,53 70,61,34 83,73,35 86,70,39 89,73,42 86,63,32 99,77,43 106,88,46 117,96,55 121,89,57 129,103,62 131,92,64 153,121,79 145,105,71 138,95,78 136,93,74 129,95,63 131,99,57 121,84,58 121,95,45 134,120,64 117,105,46 142,136,61 149,147,75 133,138,91 145,146,107 89,93,76 86,92,81 114,117,95 104,112,91 75,80,76 116,121,97 83,96,84 64,76,67 72,87,75 191,134,115 102,170,117 40,61,38 35,60,42 31,56,38 62,64,18 87,79,27 74,72,25 76,73,22 97,92,41 148,129,104 185,166,141 175,156,129 129,115,97 95,89,82 78,72,65 81,77,71 79,75,69 68,64,56 109,98,83 138,120,99 131,117,92 130,115,95 130,115,95 133,115,96 73,61,49 74,64,54 64,53,48 71,62,54
69,59,35 69,59,35 72,58,31 77,57,25 77,59,29 84,59,29 89,61,32 96,68,41 98,70,41 102,72,44 114,77,51 121,79,55 130,85,62 131,89,67 122,79,60 124,81,64 128,88,63 121,82,52 116,90,51 102,75,39 98,75,33 116,106,53 94,80,37 112,103,47 130,124,58 112,110,50 119,124,59 97,100,69 95,105,81 91,103,85 75,82,80 129,134,91 87,98,87 65,75,69 66,78,71 255,223,203 104,91,70 37,63,38 34,59,41 31,56,38 140,126,56 73,63,21 77,70,27 64,58,22 123,114,87 169,150,125 147,135,107 144,135,116 97,88,71 98,89,74 83,72,65 82,74,63 82,74,63 74,66,55 109,98,83 140,121,98 138,121,95 138,119,94 131,116,96 119,103,86 83,72,57 81,73,60 67,58,52 81,69,57
65,52,31 66,53,32 72,60,32 72,60,34 77,57,27 81,57,33 88,58,32 89,61,32 96,67,43 102,71,48 101,68,41 107,74,47 112,72,47 121,75,59 118,76,54 118,76,54 115,74,54 108,73,46 105,70,43 96,66,38 93,69,36 87,65,29 91,73,31 90,78,39 90,81,36 100,90,48 85,87,30 91,96,33 100,104,37 110,119,61 120,128,89 93,101,76 75,83,69 61,71,63 60,71,70 77,71,62 85,90,68 38,62,38 34,59,41 32,55,38 164,155,95 68,62,26 69,61,25 58,51,20 128,115,94 158,141,117 142,132,110 126,116,104 90,80,68 104,90,72 85,74,67 82,77,65 89,77,65 82,72,60 102,91,74 147,123,99 143,122,97 140,119,94 133,116,92 123,108,88 98,85,64 79,71,58 72,64,53 90,76,62
62,51,32 68,57,38 70,57,36 73,58,36 77,62,40 82,61,34 84,60,34 81,58,29 92,66,41 93,67,42 94,68,43 97,66,45 101,67,45 106,64,40 104,66,45 105,69,49 98,67,44 97,66,43 90,59,36 91,57,35 89,58,35 82,57,29 78,55,26 71,57,32 72,57,37 79,66,45 83,77,41 68,67,29 86,86,41 83,92,44 94,105,45 88,100,37 100,106,67 71,78,60 75,86,71 66,77,64 62,110,78 38,64,39 32,57,37 31,56,38 104,96,42 73,65,29 71,63,27 61,55,19 128,111,87 111,100,85 121,111,99 130,118,106 93,85,72 106,93,72 99,83,66 92,83,68 93,84,69 89,79,67 92,81,66 150,121,99 150,129,104 125,108,82 132,115,89 124,109,87 99,84,64 79,71,58 78,68,56 97,83,67
56,57,38 63,64,45 65,58,38 70,63,43 73,55,36 75,56,29 77,58,31 81,57,31 89,61,34 88,60,33 95,66,42 88,58,32 94,65,41 96,65,42 94,66,37 97,66,43 90,57,32 96,68,41 88,59,39 90,58,28 85,55,29 83,58,39 75,56,33 73,58,36 70,57,34 65,56,39 68,54,36 55,53,31 55,60,38 60,64,37 65,72,36 65,73,32 74,82,29 100,109,49 104,111,63 96,97,58 59,100,72 41,67,42 34,59,39 31,56,38 47,60,33 77,67,27 79,69,31 73,63,23 100,86,59 82,74,61 91,83,70 100,91,76 96,89,73 105,94,75 102,88,63 98,84,66 97,85,73 88,76,66 78,67,52 148,119,97 152,128,102 123,109,84 125,108,82 122,108,83 92,81,62 81,70,55 83,71,59 92,78,60
55,50,36 61,59,39 61,54,36 65,58,38 69,59,37 72,58,40 73,56,32 77,58,33 98,76,40 86,59,27 89,59,33 90,60,34 88,60,31 87,61,36 92,68,35 107,72,36 85,66,31 110,83,38 97,81,39 81,62,27 83,65,35 86,74,35 86,75,40 114,81,33 83,73,20 81,78,25 71,65,31 77,77,36 100,97,46 92,89,45 63,59,22 89,97,46 80,85,38 89,94,47 80,88,26 83,97,40 58,89,63 46,67,44 41,62,41 42,60,45 28,50,38 69,72,41 77,73,38 66,70,41 106,87,32 117,79,31 80,72,59 88,80,69 94,87,67 102,88,70 108,91,67 103,88,68 99,83,70 82,69,62 78,67,52 146,117,93 149,129,99 124,110,85 115,101,76 121,104,80 92,78,62 87,75,65 80,71,56 98,84,66
