69,79,71 50,61,48 54,59,53 83,92,94 152,178,211 162,225,255 162,224,255 166,223,255 169,224,255 170,225,255 56,80,125 58,84,119 86,112,160 171,226,255 173,225,255 171,226,255 171,226,255 175,227,255 173,225,255 173,225,255 175,227,255 175,227,255 177,228,255 197,229,255 178,229,255 178,229,255 179,230,255 180,231,255 181,232,255 181,232,255 183,232,255 185,234,255 185,234,255 185,234,255 187,234,255 186,235,255 188,234,255 188,234,255 185,231,255 183,235,255 182,235,255 180,234,255 183,234,255 180,233,255 179,232,255 181,232,255 180,231,255 178,230,255 173,230,255 174,226,255 197,190,118 131,116,53 130,118,50 125,113,58 115,110,37 84,81,37 67,60,44 53,43,42 51,40,47 51,41,45 47,42,44 49,47,45 48,43,45 48,43,42
84,92,82 57,60,52 53,58,64 57,60,50 57,95,135 156,221,255 192,227,218 169,219,255 161,224,255 163,226,255 81,93,142 69,67,116 68,70,111 168,225,255 170,224,255 170,225,255 170,225,255 171,226,255 171,226,255 170,227,255 171,226,255 173,228,255 177,227,255 127,155,180 172,229,255 173,228,255 173,228,255 171,227,255 176,229,255 177,230,255 177,230,255 177,230,255 177,230,255 179,232,255 180,233,255 195,234,255 141,182,225 185,235,255 187,237,255 185,237,255 185,237,255 184,236,255 186,236,255 185,237,255 189,236,255 189,236,255 190,235,255 187,237,255 187,237,255 191,234,255 176,162,94 125,111,57 119,107,66 127,117,68 73,63,39 61,49,49 58,48,49 50,43,43 52,42,43 53,43,44 53,43,44 59,49,50 54,49,48 53,48,47
55,58,50 69,72,64 91,103,111 94,95,83 147,195,245 170,225,255 119,148,166 118,158,188 161,226,255 159,225,255 83,87,139 143,139,171 74,74,113 166,223,255 164,224,255 164,224,255 164,224,255 164,224,255 165,225,255 165,225,255 163,226,255 165,225,255 173,226,255 98,148,204 165,222,255 163,226,255 166,226,255 166,226,255 169,227,255 168,229,255 169,227,255 168,228,255 167,227,255 170,230,255 176,221,255 110,66,56 97,59,42 101,60,44 114,85,79 177,230,255 175,231,255 177,233,255 179,232,255 180,232,255 180,233,255 180,234,255 180,234,255 184,236,255 184,235,255 177,219,255 90,96,97 81,72,68 64,57,55 62,55,53 66,57,53 58,48,47 54,44,45 54,44,45 56,46,47 57,47,48 54,44,45 58,48,49 58,48,49 52,45,45
68,67,60 94,113,132 83,84,89 59,60,50 78,126,167 129,154,180 83,101,118 87,109,125 81,113,125 164,224,255 79,93,141 159,152,182 74,67,108 165,225,255 164,224,255 164,224,255 165,225,255 165,225,255 165,225,255 165,225,255 165,225,255 165,225,255 66,73,124 72,75,124 79,107,159 162,225,255 159,226,255 159,226,255 162,225,255 166,226,255 163,226,255 164,227,255 163,226,255 166,226,255 164,220,255 120,75,52 70,43,27 68,38,23 76,44,30 96,84,98 168,228,255 167,228,255 168,229,255 170,231,255 170,231,255 170,231,255 170,231,255 174,232,255 176,229,255 149,178,207 150,141,124 133,129,119 91,91,86 61,61,58 55,52,56 54,44,45 49,42,42 50,40,41 44,37,37 49,39,40 45,38,38 48,41,41 52,45,45 49,42,42
59,69,73 111,136,160 71,71,66 83,89,92 85,134,168 144,169,195 91,89,90 77,82,81 94,116,148 159,212,255 81,90,140 159,152,180 70,68,106 166,227,255 166,227,255 166,227,255 166,226,255 166,227,255 167,228,255 167,228,255 166,227,255 167,227,255 63,68,115 152,155,191 95,136,189 161,225,255 159,226,255 159,226,255 159,226,255 159,226,255 161,225,255 162,226,255 162,226,255 162,226,255 165,225,255 169,98,77 67,40,24 66,34,20 71,39,25 84,53,45 162,229,255 163,227,255 161,228,255 164,227,255 164,227,255 164,227,255 164,228,255 164,228,255 179,220,255 180,168,158 133,128,116 112,111,102 96,96,91 74,72,70 52,50,51 50,43,41 44,39,38 42,37,36 40,33,33 47,37,36 42,37,39 47,37,38 42,40,38 47,40,38
59,61,44 61,72,71 65,64,53 68,58,46 68,58,48 81,68,61 73,68,56 102,117,124 176,230,255 146,167,204 83,84,132 162,153,179 80,81,115 173,231,255 173,229,255 173,230,255 172,231,255 172,231,255 172,231,255 172,231,255 172,230,255 170,231,255 79,68,120 63,54,96 156,208,255 164,228,255 161,231,255 161,229,255 161,229,255 161,228,255 161,228,255 161,228,255 161,228,255 161,228,255 161,228,255 174,114,91 82,45,32 69,37,21 80,50,35 60,67,79 160,229,255 161,228,255 161,228,255 161,228,255 161,229,255 161,228,255 161,230,255 188,222,250 186,169,145 130,122,111 105,101,95 99,97,93 86,84,80 73,71,69 55,53,51 51,46,48 42,35,35 44,37,37 40,33,36 41,34,37 42,35,35 45,38,38 43,38,37 41,36,35
62,74,78 85,97,105 83,77,70 71,68,55 64,59,47 73,62,47 83,64,50 70,69,62 141,185,209 132,162,212 90,92,135 170,156,182 89,85,121 188,239,255 188,239,255 185,238,255 181,234,255 179,234,255 175,232,255 175,234,255 174,233,255 175,234,255 75,62,112 120,103,146 176,233,255 168,232,255 167,233,255 165,230,255 165,230,255 165,231,255 165,230,255 165,230,255 165,230,255 164,229,255 164,229,255 214,167,144 113,70,53 99,61,40 167,217,255 34,45,34 159,230,255 164,229,255 164,229,255 162,230,255 162,230,255 164,229,255 170,227,255 205,201,184 149,140,125 101,100,91 90,89,82 89,85,79 76,71,68 67,62,59 59,57,53 54,49,51 41,34,37 44,37,37 37,30,33 38,31,34 42,35,38 42,37,39 42,35,38 42,35,38
138,153,160 69,71,66 66,67,57 107,107,102 77,63,49 78,64,50 79,69,59 80,71,67 103,147,183 155,171,211 95,87,133 173,156,178 95,89,121 212,250,255 213,251,255 212,251,255 205,248,255 197,241,255 190,239,255 186,238,255 183,236,255 183,238,255 80,58,109 75,52,94 198,232,255 177,237,255 173,235,255 170,235,255 169,235,255 170,235,255 169,234,255 169,234,255 169,234,255 169,234,255 169,234,255 173,232,255 221,210,205 155,96,68 144,99,78 86,86,83 165,208,251 169,235,255 168,234,255 168,234,255 166,235,255 166,235,255 197,219,235 185,168,144 112,106,97 91,87,81 81,80,73 76,75,68 67,66,59 63,62,55 62,60,56 60,55,52 44,34,35 46,36,35 39,29,33 37,27,31 42,32,36 40,33,36 38,31,34 54,45,37
63,60,66 126,135,137 62,71,71 88,87,80 83,72,57 80,66,52 83,67,54 71,71,81 189,234,255 116,122,154 100,84,120 179,157,179 115,92,119 237,255,255 237,255,255 235,255,255 230,255,255 218,252,255 211,249,255 199,244,255 195,243,255 190,243,255 85,58,111 83,60,102 206,231,253 186,242,255 182,241,255 180,241,255 177,240,255 175,241,255 175,238,255 175,238,255 177,240,255 177,240,255 177,240,255 187,239,236 255,232,187 203,131,94 143,106,51 58,75,49 103,107,111 175,238,255 173,239,255 173,239,255 172,239,255 175,238,255 199,181,160 149,138,121 93,87,80 82,78,72 76,72,66 72,66,61 65,64,57 65,61,55 65,61,55 61,56,53 44,34,35 48,36,38 42,32,36 32,27,29 39,29,33 40,32,40 68,55,52 97,81,64
63,58,57 77,84,79 152,171,181 99,111,115 79,70,64 82,71,56 102,83,85 198,247,255 213,252,255 162,170,198 113,91,124 113,75,107 126,97,121 243,254,255 245,255,255 243,255,255 240,255,255 235,255,255 229,255,255 210,253,255 205,249,255 198,244,255 92,65,118 86,58,102 238,255,255 194,247,255 190,245,255 187,243,255 185,245,255 187,243,255 184,243,255 184,243,255 184,243,255 184,243,255 184,243,255 222,225,165 255,228,187 190,128,88 69,75,36 38,63,43 37,67,62 181,242,255 179,243,255 179,243,255 181,242,255 176,226,255 198,178,146 126,117,102 86,80,73 82,78,72 73,67,62 70,64,59 68,62,57 65,61,55 64,60,54 58,56,52 47,35,35 48,36,38 44,34,38 34,29,31 43,33,37 99,83,77 115,101,87 126,109,85
68,63,51 63,57,52 72,72,69 116,114,115 84,67,59 154,150,142 211,246,255 226,254,255 232,255,255 160,168,184 124,93,115 158,155,159 138,107,118 255,255,252 255,255,252 250,255,255 255,255,255 182,121,114 241,255,255 231,255,255 220,255,255 214,253,255 92,63,112 87,58,107 253,255,255 210,250,255 210,250,255 200,249,255 198,249,255 196,250,255 195,249,255 194,248,255 195,249,255 192,248,255 192,247,255 165,143,80 158,109,58 70,61,16 34,53,42 50,69,47 38,60,53 189,249,255 191,248,255 189,249,255 206,240,255 180,171,154 161,146,124 105,100,88 83,82,75 77,73,67 71,67,61 67,63,57 62,61,54 60,59,52 61,57,51 56,54,50 45,35,36 49,39,40 44,34,38 37,30,30 85,74,67 135,121,103 147,127,107 126,109,85
70,61,53 71,62,54 77,62,51 84,72,60 90,75,64 93,86,70 108,99,91 234,255,255 240,255,255 161,164,175 251,255,255 171,154,155 254,255,251 255,255,250 255,255,248 255,255,251 180,152,150 177,141,135 185,162,163 240,255,255 235,255,255 233,255,255 97,67,112 87,62,112 174,191,211 224,254,255 218,251,255 216,251,255 209,254,255 211,253,255 211,250,255 210,251,255 211,252,255 208,251,255 102,123,89 127,136,106 86,82,47 89,80,35 129,122,50 134,125,38 84,93,47 199,243,255 205,251,255 207,250,255 172,167,153 172,157,137 112,107,95 94,93,86 83,82,75 73,72,65 67,66,59 62,61,54 58,57,50 54,53,46 58,54,48 61,55,50 50,40,41 47,37,38 40,33,36 45,35,34 105,93,81 141,126,106 145,126,103 129,112,88
71,61,51 71,61,51 78,63,54 82,67,56 85,71,55 87,72,52 93,78,58 205,210,204 202,194,181 136,129,127 251,255,252 155,143,133 255,255,251 255,254,255 255,255,255 255,255,255 220,199,197 185,154,146 230,210,201 247,255,255 242,255,255 238,255,255 154,134,155 186,179,209 134,147,164 233,255,255 231,255,255 231,255,255 227,255,255 230,255,255 226,255,255 226,255,255 226,255,255 227,255,255 177,201,193 86,87,50 113,100,37 96,91,22 104,102,30 110,110,38 126,117,88 167,165,145 178,184,175 160,162,147 163,152,135 122,118,108 90,89,82 90,86,80 76,75,68 68,67,60 65,61,55 60,59,52 52,50,46 49,47,43 59,52,50 57,47,46 49,39,40 45,35,36 38,31,34 78,67,64 127,113,97 141,125,108 143,125,104 128,113,93
72,62,52 71,61,51 87,79,68 94,82,70 82,75,57 89,79,57 107,98,81 118,101,77 126,95,85 136,107,101 224,214,213 155,117,109 186,173,141 255,241,225 255,253,248 255,254,248 251,228,225 255,225,216 196,175,164 249,253,255 140,133,143 151,146,162 203,209,226 155,164,189 104,116,140 143,166,189 140,165,187 136,161,187 148,172,190 152,178,197 135,165,187 140,170,194 142,170,193 158,184,203 150,172,184 132,126,92 89,85,25 80,78,18 84,84,25 125,118,79 163,149,133 157,148,131 161,152,137 134,129,115 108,104,94 97,98,90 86,84,80 81,77,71 72,71,64 70,66,60 61,60,53 58,57,50 48,46,44 49,47,43 55,48,46 49,40,36 47,37,36 45,35,39 39,34,36 81,70,67 126,111,100 135,121,107 137,121,104 128,112,95
71,59,49 74,66,55 78,69,54 84,80,61 82,68,52 88,70,49 97,78,53 105,84,61 148,114,110 143,105,99 160,120,115 160,125,112 255,246,223 215,194,179 207,203,195 253,255,252 255,248,240 198,168,153 162,126,116 156,127,123 151,112,109 152,145,157 152,166,187 148,163,195 105,117,141 146,166,190 150,177,189 148,177,193 146,176,196 129,162,195 123,156,191 122,157,187 123,156,179 134,166,192 131,155,186 130,119,75 74,68,20 68,65,21 105,96,65 149,135,108 168,153,133 139,130,115 120,115,101 103,102,93 87,86,79 88,87,80 80,78,74 71,67,61 68,62,57 65,61,55 58,57,50 56,54,50 46,42,36 49,45,39 49,40,36 50,39,36 47,37,36 43,33,34 34,29,31 69,62,60 117,104,97 128,116,104 133,119,103 128,112,95
74,64,54 69,71,56 83,68,57 81,70,55 80,67,44 89,71,50 97,76,53 108,84,62 122,93,87 142,104,96 151,111,104 167,128,114 194,168,147 206,184,164 247,243,233 255,255,255 208,192,177 187,154,143 158,123,110 165,125,120 140,100,95 135,92,86 134,104,105 191,193,193 120,132,138 165,185,188 164,183,193 159,179,191 152,179,189 148,178,191 155,181,189 131,153,165 130,155,166 157,186,188 155,178,187 100,97,53 67,61,13 63,55,19 117,102,80 149,134,114 158,140,121 124,115,100 86,82,72 85,81,75 82,76,69 80,74,67 73,72,65 64,58,53 63,57,52 57,53,47 60,59,52 55,54,47 49,39,38 51,42,38 54,43,40 47,41,36 46,36,35 42,32,33 34,27,30 63,56,56 107,96,91 126,115,100 133,119,103 120,104,91
76,63,58 76,65,50 74,64,52 80,69,54 87,76,61 87,72,50 97,76,53 106,80,57 221,194,187 135,96,93 159,121,115 165,126,114 174,148,125 205,178,160 203,182,157 210,193,169 208,177,158 176,144,128 164,129,114 145,105,96 139,96,88 162,126,118 120,90,89 128,100,102 110,89,87 151,151,135 146,155,138 144,152,138 148,154,143 139,152,140 137,152,140 140,151,138 136,149,148 218,228,195 127,150,133 104,97,68 67,62,19 68,61,22 114,105,78 129,114,92 143,130,109 103,95,84 80,74,67 79,73,66 79,73,66 79,73,66 71,65,60 64,58,53 62,56,51 59,53,46 94,80,66 123,109,93 95,84,69 66,57,49 56,47,43 54,45,41 51,44,42 53,48,45 57,50,48 57,51,46 92,83,77 110,100,90 114,102,90 104,91,84
100,99,47 82,79,35 121,118,63 116,107,62 92,87,36 126,123,68 108,99,54 128,110,66 139,107,93 134,98,88 206,171,156 154,115,103 221,195,154 174,145,123 239,217,181 236,213,171 191,160,141 177,146,123 162,130,116 154,112,101 131,86,79 115,77,60 110,85,86 214,198,192 115,105,95 138,143,119 134,149,125 158,169,140 132,148,129 128,146,129 128,146,129 151,160,141 69,80,69 70,82,73 86,119,94 121,92,43 69,70,22 69,64,21 98,91,62 109,98,81 125,111,97 107,98,83 80,80,66 79,75,65 81,77,67 79,79,65 77,71,64 65,59,52 58,52,45 124,109,89 178,156,122 162,142,112 130,119,100 97,88,73 78,69,61 92,84,73 109,94,85 95,83,73 82,72,62 78,67,60 81,70,65 87,74,69 87,74,67 77,68,62
145,149,51 160,163,72 146,148,52 148,151,48 165,171,65 153,159,53 140,137,43 126,117,43 110,86,51 136,111,67 135,97,60 141,101,76 195,178,98 161,131,103 199,180,127 205,181,128 169,134,119 172,144,117 172,146,125 190,164,150 138,98,89 154,144,120 108,79,73 150,132,129 73,64,49 139,143,114 138,141,110 91,93,78 80,91,76 120,136,115 127,141,120 127,142,116 110,123,100 78,92,83 61,92,68 54,69,43 53,62,34 49,58,30 53,61,40 69,74,50 95,85,73 98,88,76 85,82,69 85,82,69 82,79,66 81,78,63 78,74,66 70,66,56 152,138,109 199,175,140 189,162,126 159,139,109 125,114,95 101,92,75 83,80,67 132,113,99 132,118,102 114,99,88 96,81,70 91,75,69 90,75,66 87,72,63 75,64,59 73,62,57
89,85,39 81,79,32 78,67,34 110,107,40 119,116,49 92,78,33 92,69,29 94,66,39 117,95,46 121,75,57 125,83,61 128,88,65 153,114,71 141,100,69 176,141,87 169,135,76 148,102,84 166,138,70 142,106,75 173,147,106 126,102,76 142,134,98 147,132,110 164,145,133 137,129,105 136,139,106 163,161,128 92,88,82 90,98,77 78,83,77 73,80,73 133,140,106 71,84,70 62,76,69 47,70,53 55,82,64 31,56,40 34,59,43 39,63,41 37,63,40 71,91,62 95,104,87 109,114,90 102,107,85 101,104,82 102,105,85 103,110,92 118,119,100 212,190,152 212,186,147 184,160,123 157,136,109 114,103,84 95,86,69 99,92,76 137,122,102 137,122,102 127,111,96 128,113,93 117,102,82 88,76,66 74,63,56 62,56,51 65,56,52
88,79,52 72,55,31 76,63,31 84,67,32 82,66,35 87,62,32 94,66,39 93,66,32 105,75,47 106,71,46 116,80,51 124,80,50 132,85,62 131,87,61 161,122,79 143,97,71 133,88,65 131,87,57 122,78,50 135,111,47 111,71,46 102,73,40 169,155,99 121,107,80 133,133,101 155,156,117 94,94,80 93,94,84 111,114,90 104,105,86 74,81,74 118,126,103 87,98,87 64,72,60 39,64,44 44,71,51 32,57,39 32,62,45 172,116,92 65,72,54 43,71,48 87,97,89 112,124,90 114,124,91 181,191,158 70,82,73 64,81,73 71,79,67 198,176,140 200,174,135 163,143,113 138,124,99 103,93,81 90,80,68 115,101,85 143,126,102 143,124,101 131,113,94 130,115,95 120,104,87 84,72,60 73,61,51 66,60,51 68,59,51
68,55,34 70,57,36 73,59,32 78,55,26 79,59,27 85,60,30 86,59,27 90,61,30 94,66,37 94,61,36 104,71,44 113,76,50 119,75,49 129,81,56 127,79,50 125,76,54 123,77,51 119,75,47 111,72,44 118,87,50 99,57,33 94,61,34 96,67,32 105,84,43 90,71,32 78,59,20 106,99,58 90,93,60 90,98,77 93,103,81 71,84,72 122,127,84 96,103,96 73,93,79 38,63,43 40,68,45 34,59,41 44,60,41 174,108,78 85,79,56 41,67,42 98,113,99 104,119,84 108,118,85 62,69,62 67,77,71 64,69,65 67,79,75 137,122,100 174,153,126 143,124,110 122,107,98 87,76,71 77,65,53 114,100,82 141,122,97 149,125,103 129,115,90 132,114,93 119,104,84 89,78,63 77,65,55 70,61,53 76,64,52
62,48,30 65,51,33 72,58,29 72,60,34 75,57,27 77,56,31 84,59,29 87,63,30 97,69,40 97,69,42 97,67,39 107,70,44 108,68,45 112,70,48 110,68,44 109,72,48 107,69,48 111,71,48 105,70,43 100,65,38 96,59,33 89,61,32 87,57,29 101,79,41 78,59,24 92,78,35 69,52,28 81,76,33 92,97,32 108,117,57 121,132,90 101,107,78 58,70,63 81,113,95 36,63,43 43,69,46 37,60,43 80,76,55 113,77,57 35,55,39 42,66,44 95,108,81 103,112,93 89,103,73 66,79,67 67,79,70 69,76,69 68,79,68 95,96,73 162,144,114 167,149,128 136,120,107 100,85,76 74,62,50 110,95,75 150,124,101 151,127,105 140,121,96 132,115,91 119,104,82 96,82,64 81,70,55 72,64,51 84,73,58
60,52,30 65,56,39 70,54,37 72,57,35 75,62,41 81,62,37 83,59,35 84,59,31 92,66,41 93,64,40 94,65,41 94,64,38 99,65,43 97,56,36 99,62,38 98,67,44 99,66,41 98,65,40 90,59,38 92,58,36 90,60,34 87,54,27 83,53,25 79,55,33 75,56,33 76,63,40 74,59,37 59,50,33 61,60,22 81,87,37 91,101,38 92,97,36 109,109,68 71,120,85 33,60,44 42,68,45 36,61,43 37,62,42 34,59,39 34,59,43 43,66,47 90,105,68 93,102,74 61,71,63 63,75,71 66,77,76 150,130,100 180,156,121 183,161,125 173,151,117 157,134,103 136,119,95 98,87,70 87,75,65 112,97,75 149,125,99 152,128,104 135,118,94 127,113,86 120,106,81 99,85,67 81,72,55 79,70,55 87,76,61
57,55,37 65,63,45 65,58,42 68,61,41 69,56,35 74,55,28 77,58,31 81,55,30 88,59,35 88,63,35 92,67,39 87,59,30 92,67,39 91,63,36 91,64,32 97,67,41 92,55,29 99,66,39 92,58,36 88,59,26 88,57,34 84,58,35 77,56,31 75,57,38 76,62,37 66,57,38 73,58,38 59,49,37 52,57,35 60,65,33 63,70,36 64,72,33 64,73,27 60,104,69 32,59,43 41,66,46 37,62,42 39,64,44 36,61,43 37,60,41 46,66,48 71,93,56 97,105,52 74,74,71 64,77,65 109,83,60 149,112,72 144,121,90 157,137,105 147,129,99 117,99,78 107,91,74 116,99,75 104,90,72 112,97,75 149,123,100 150,126,100 128,111,87 122,108,83 116,102,77 98,84,66 83,71,59 85,70,59 92,76,61
53,45,32 62,58,39 59,52,34 68,57,38 68,57,38 69,58,39 72,55,31 76,59,33 103,75,37 84,61,30 85,60,30 88,60,31 86,62,29 91,63,34 93,66,34 113,79,45 90,68,34 112,82,38 97,80,43 85,66,29 80,63,28 91,74,37 88,76,39 106,80,28 83,73,22 85,80,27 73,65,29 83,78,37 101,98,43 96,94,47 54,56,14 98,106,53 80,89,31 50,88,59 39,59,41 44,65,44 41,62,41 47,65,48 48,63,47 47,62,46 49,70,47 63,78,52 101,110,50 96,104,63 130,104,52 129,81,23 91,61,35 107,89,70 110,95,73 106,91,69 113,94,71 106,86,66 129,110,85 99,85,71 96,82,66 139,113,90 144,121,92 125,108,84 117,103,78 114,100,75 95,86,71 81,74,58 83,74,59 93,79,63
