127,184,247 123,180,243 121,181,243 120,180,242 121,181,243 122,182,244 122,182,244 122,182,244 122,182,244 122,182,244 122,182,244 121,181,243 120,180,242 127,182,246 122,179,242 121,181,243 121,181,243 121,181,243 120,180,242 120,180,242 120,180,242 122,179,244 120,180,242 122,179,246 120,180,246 120,180,246 126,181,247 125,180,244 120,180,242 118,181,242 126,181,245 127,182,246 120,180,242 120,180,242 120,180,242 120,180,242 126,181,245 125,180,244 125,180,244 126,181,247 126,181,247 126,181,249 125,180,244 123,179,240 127,177,243 123,141,167 83,45,28 53,30,15 40,21,9 36,20,5 37,21,6 37,21,6 37,21,6 37,21,4 38,22,7 39,23,6 44,25,9 37,21,6 36,20,7 37,21,6 29,26,13 15,30,16 11,21,13 11,22,11
127,183,244 127,183,244 127,183,244 127,183,244 127,183,244 126,182,243 125,181,242 127,183,244 126,182,243 125,180,244 126,181,245 127,182,246 128,183,247 128,183,247 127,184,247 121,181,243 121,181,243 122,182,244 122,182,244 120,180,242 120,180,242 121,181,243 123,180,243 123,180,243 122,182,244 121,181,243 122,182,244 124,181,244 122,182,244 121,181,243 128,183,247 127,182,246 128,183,247 128,183,247 128,183,247 129,184,248 127,182,246 127,182,246 127,182,246 127,182,246 125,180,244 122,182,244 121,181,243 125,180,244 126,191,244 135,184,229 122,95,90 58,33,16 39,20,4 36,20,3 37,21,4 37,21,4 38,22,5 37,21,6 38,22,5 38,22,9 37,21,4 37,21,8 36,22,8 37,21,8 20,32,14 12,30,17 13,20,13 13,20,13
128,184,243 128,184,243 127,182,230 130,183,243 134,186,244 134,188,243 133,187,242 133,187,242 133,187,242 133,187,240 133,187,242 133,187,240 128,185,241 127,183,244 127,183,244 124,185,244 124,185,244 124,185,244 124,185,244 124,185,244 124,185,244 123,184,243 123,184,243 126,184,244 123,184,243 125,183,243 126,182,243 126,181,245 126,182,243 126,182,243 126,182,243 127,183,244 127,183,244 127,183,244 127,183,244 127,183,244 127,183,244 126,182,243 126,181,245 131,185,240 133,187,242 131,188,242 130,184,241 128,180,245 123,192,242 128,190,240 125,163,196 82,57,54 49,27,9 37,21,4 37,21,6 37,21,6 37,21,8 37,21,6 38,22,5 43,30,7 36,20,7 36,20,5 36,20,7 35,21,7 21,36,22 12,25,13 12,22,14 11,18,13
135,188,239 117,161,197 67,86,105 91,138,166 136,176,222 134,189,239 137,192,242 136,190,243 136,191,241 135,190,240 135,189,242 135,189,242 135,189,242 135,189,242 134,188,241 132,189,243 129,186,238 129,186,238 131,188,244 129,186,242 129,185,244 131,187,246 129,185,244 129,185,244 129,185,244 129,185,244 129,185,244 129,185,244 129,185,244 128,184,243 128,184,243 129,185,244 127,185,243 129,185,244 129,185,244 129,185,244 129,185,244 128,185,241 137,193,236 138,192,238 139,193,239 144,198,242 134,189,239 128,184,243 126,185,240 129,191,243 124,177,226 117,120,129 77,44,33 60,33,17 42,21,6 41,22,8 39,23,6 41,25,8 41,27,9 37,21,6 37,21,8 37,21,6 37,20,10 33,19,5 23,38,24 15,28,16 11,18,11 11,18,11
58,86,107 22,36,27 45,53,41 78,84,85 78,84,87 137,176,202 135,193,240 137,192,240 137,192,240 137,192,240 137,192,240 136,191,239 137,192,240 136,191,239 136,191,239 136,191,239 136,191,241 134,189,239 132,189,245 133,187,242 126,191,242 128,190,242 128,190,242 131,188,242 131,188,242 131,188,242 131,188,242 131,188,242 131,188,242 131,188,242 131,188,242 133,187,242 130,189,242 130,189,242 131,188,242 130,189,244 130,189,244 129,186,240 147,199,241 143,197,241 137,192,240 142,196,240 135,190,238 129,191,243 133,187,244 129,186,240 131,188,242 133,164,199 97,74,63 86,51,36 67,40,22 56,35,20 51,29,21 41,26,4 39,20,8 36,20,5 37,20,10 37,21,8 36,19,11 32,20,10 22,37,23 12,23,10 11,18,11 11,18,13
32,38,39 37,42,38 38,46,32 54,61,43 56,61,41 123,162,159 147,180,211 147,197,237 142,197,236 142,196,240 142,196,240 142,196,240 142,196,240 141,195,239 142,196,240 142,196,240 139,193,239 139,193,239 138,194,239 134,191,243 134,192,239 133,191,238 133,191,238 133,191,240 133,191,240 133,191,240 133,191,240 133,190,242 133,190,242 134,191,243 133,191,240 133,191,240 132,192,240 130,192,244 130,192,242 129,191,241 130,192,242 133,192,243 142,199,237 145,200,237 141,195,239 144,201,239 136,195,239 129,191,241 129,191,241 129,191,241 129,191,241 132,190,239 132,148,177 93,57,47 81,45,27 70,40,25 57,34,21 46,27,11 38,22,7 38,22,9 42,27,16 42,27,16 34,23,18 33,22,17 32,23,15 21,24,16 9,19,11 19,15,9
23,33,27 29,33,18 40,47,31 42,45,35 83,85,59 153,196,227 132,170,203 138,173,203 149,197,236 148,198,236 149,199,239 151,199,240 148,197,240 150,199,242 149,199,237 150,199,242 146,198,242 145,197,241 143,197,243 143,197,243 139,193,239 137,192,240 137,193,238 135,193,240 135,193,240 134,192,239 135,193,240 135,193,240 135,193,240 135,193,240 135,193,240 135,193,240 135,193,240 134,192,239 133,193,239 131,194,239 137,204,243 136,212,246 142,201,243 144,201,239 144,201,235 142,202,239 132,192,238 131,194,241 130,193,240 130,193,240 130,193,240 131,194,241 132,192,240 105,133,158 92,54,33 95,49,31 80,42,25 67,35,19 54,33,20 59,38,23 58,39,27 52,36,23 42,30,20 43,27,21 40,27,22 36,23,16 16,16,11 28,16,6
29,38,21 33,42,25 32,39,23 23,29,20 35,40,20 78,82,65 131,151,167 106,137,152 157,180,175 162,202,230 159,206,236 161,206,237 161,206,237 163,208,239 162,209,239 159,205,238 158,204,237 157,203,238 152,201,244 149,198,241 146,198,240 143,197,239 141,197,242 141,197,240 141,197,242 141,197,242 141,197,242 141,197,242 141,197,240 140,196,239 140,196,239 140,196,241 138,197,241 140,196,241 136,195,239 136,195,239 135,194,238 135,193,240 135,193,240 135,193,240 135,193,240 134,194,240 135,193,240 135,193,240 135,193,240 135,194,238 135,194,238 134,194,240 135,196,239 131,190,232 81,56,37 79,51,38 74,47,31 83,53,36 79,52,36 68,45,30 65,44,29 57,38,24 48,33,22 47,32,21 47,32,21 42,30,20 33,22,17 30,14,8
25,34,17 39,38,29 32,41,24 30,34,19 38,42,27 51,55,38 104,117,101 166,206,227 112,117,116 73,74,55 174,211,233 172,214,232 177,214,234 172,212,233 173,213,234 173,212,236 171,212,237 170,208,237 163,208,237 163,208,237 154,206,234 150,204,236 146,201,236 144,201,237 144,201,237 144,201,237 144,201,237 143,200,236 145,200,237 144,201,237 143,200,236 143,200,236 144,198,240 143,199,240 141,200,240 140,199,239 139,198,238 138,197,239 139,198,240 139,198,240 139,198,240 139,198,240 136,195,237 139,198,240 139,198,240 139,198,240 140,199,241 139,198,238 140,199,239 141,200,240 92,109,129 80,55,38 71,48,33 80,55,38 79,54,35 76,53,38 68,47,32 62,43,29 51,35,22 49,35,21 48,33,22 47,32,21 44,29,20 36,23,16
52,62,54 38,46,34 45,49,34 42,46,31 36,40,25 46,50,33 61,74,62 120,132,128 76,91,79 91,92,69 194,214,200 177,195,194 195,218,241 190,218,241 189,219,241 189,219,241 184,217,238 180,215,238 177,216,240 170,214,238 167,211,235 163,208,237 158,205,235 151,205,237 149,205,237 149,205,237 148,204,236 148,204,236 151,207,237 150,208,239 147,205,236 147,204,238 148,203,240 147,204,240 143,203,238 142,202,237 143,203,238 142,202,239 142,202,239 141,201,238 142,202,239 141,201,238 142,202,239 142,202,239 141,201,238 142,202,239 142,202,239 144,201,237 145,202,238 143,203,238 131,176,207 84,56,43 77,52,35 76,51,34 85,59,38 78,56,36 76,54,36 65,44,29 53,37,24 53,37,24 52,35,25 49,32,22 48,31,21 58,39,27
34,45,34 35,39,24 39,43,26 41,45,30 64,67,55 51,52,40 48,51,31 65,60,30 64,60,50 70,68,48 146,142,105 181,195,163 200,222,238 202,223,242 202,223,242 200,221,240 199,220,239 196,220,240 193,219,236 188,217,235 185,213,236 183,216,239 172,213,236 166,213,241 158,212,242 156,207,238 157,206,238 161,213,241 162,212,241 162,212,241 155,206,237 155,206,237 155,206,237 152,206,236 152,206,236 152,206,236 149,207,238 149,207,238 149,205,237 148,206,237 149,205,237 149,205,237 149,205,235 149,205,235 150,206,236 150,206,236 150,206,238 150,206,236 150,206,236 149,207,236 149,207,236 125,124,127 81,52,32 77,52,35 85,59,38 85,59,38 78,56,38 65,46,30 55,39,24 55,39,26 53,37,24 53,36,26 48,33,22 65,37,24
30,36,23 33,39,26 31,34,22 54,55,43 94,98,83 56,57,38 69,68,61 55,49,42 62,58,41 61,54,38 64,54,32 112,105,64 226,232,235 220,232,238 216,231,238 215,229,241 212,225,240 209,224,240 205,223,238 202,220,237 197,220,245 194,219,241 188,216,237 178,215,237 171,211,232 170,211,234 168,210,230 169,211,231 170,212,230 170,212,232 166,211,230 165,210,229 165,210,229 165,209,231 163,208,237 163,208,237 163,208,239 160,210,239 160,207,237 157,207,236 157,207,236 159,206,236 160,207,237 160,210,239 160,210,239 162,209,239 162,209,239 161,206,235 162,209,237 160,207,233 120,142,130 60,68,58 81,56,37 79,54,37 83,58,39 86,60,37 79,57,39 62,41,26 55,39,26 55,39,26 53,37,24 52,36,23 48,33,22 40,25,16
35,41,30 126,131,127 44,47,37 46,48,33 53,53,37 46,46,30 68,67,58 57,53,36 54,46,33 71,60,43 130,117,94 167,156,123 239,237,238 239,237,235 239,237,238 236,236,236 230,235,234 226,232,235 218,232,242 215,230,248 208,226,250 204,229,253 198,227,245 193,223,236 189,220,235 178,214,230 177,214,232 174,212,227 174,212,227 173,210,228 173,210,228 173,210,228 174,209,228 174,209,228 171,211,228 171,211,228 171,211,228 173,210,228 173,210,230 170,210,229 172,209,231 172,209,231 172,209,227 173,210,228 173,210,228 171,211,230 173,210,230 146,146,85 88,97,78 34,58,45 36,42,31 62,67,61 68,54,40 80,53,37 78,53,34 89,58,37 62,46,29 56,42,24 55,39,26 53,37,24 53,37,24 50,35,24 47,32,23 34,21,14
30,36,25 82,88,77 38,41,29 40,40,26 40,42,27 52,52,36 57,54,39 59,55,38 67,55,43 71,60,43 69,54,43 85,68,40 249,235,151 255,245,242 255,245,242 251,241,240 246,241,240 240,238,239 230,238,243 228,238,244 222,236,248 217,232,250 210,228,245 204,227,236 199,222,231 190,220,231 185,217,227 185,215,226 184,216,226 183,215,227 183,215,227 183,215,227 184,216,228 184,216,228 183,215,227 183,215,227 180,215,226 180,215,226 180,215,226 178,212,226 180,214,230 178,214,228 178,215,224 178,215,226 182,214,226 182,214,226 183,215,227 152,167,114 109,116,109 39,50,39 44,56,49 29,42,43 36,43,38 72,56,41 79,54,35 98,67,48 60,44,27 57,41,24 55,39,24 55,39,26 53,37,24 50,35,24 45,30,21 33,20,13
45,47,30 46,48,31 48,50,35 44,46,31 37,37,23 53,50,37 52,47,33 73,61,49 68,54,40 76,62,44 79,60,44 211,194,143 255,247,227 255,250,236 255,250,234 255,250,236 255,248,235 255,242,233 246,241,243 241,240,245 232,240,247 227,238,249 220,233,248 215,227,231 206,226,229 205,225,230 194,220,228 193,219,227 193,219,227 193,219,227 193,219,227 193,219,227 194,220,228 194,220,228 194,220,228 194,220,228 191,217,225 206,228,216 190,216,222 186,217,223 190,217,227 190,218,225 190,218,225 190,218,225 193,219,227 193,219,227 193,219,227 202,221,212 116,123,87 74,76,71 75,71,50 57,58,46 61,50,47 129,102,84 194,146,117 135,99,77 67,48,34 57,41,26 55,39,24 53,37,24 52,38,24 48,33,22 47,32,23 33,20,13
42,45,33 38,41,29 61,63,48 48,50,35 41,41,27 50,42,29 58,50,28 71,60,45 77,61,48 83,69,44 120,104,62 197,179,117 255,250,230 255,249,234 255,249,234 255,248,234 255,249,234 255,251,238 255,248,238 248,241,244 240,241,244 232,241,241 227,232,231 221,231,225 215,228,229 209,226,228 202,219,221 200,220,223 199,221,223 199,221,225 197,220,227 199,221,225 199,221,223 199,221,223 200,222,224 199,221,223 212,233,183 120,130,77 45,57,50 40,51,64 194,213,221 199,220,227 200,221,228 197,221,225 199,221,223 199,221,223 199,219,220 193,204,189 131,105,66 90,70,20 70,49,22 60,45,25 159,118,91 152,112,87 95,70,51 65,46,30 56,40,25 55,39,24 53,37,22 53,37,24 52,36,23 48,33,22 45,30,19 39,27,17
41,42,30 43,44,32 42,42,28 44,44,28 42,37,23 61,56,42 70,63,47 66,59,43 74,58,41 87,70,44 118,100,68 255,247,210 255,249,242 255,255,255 253,254,255 255,250,236 255,252,236 255,244,230 255,248,228 255,243,233 247,238,234 240,239,230 232,235,225 227,232,226 223,228,224 211,225,218 205,223,222 203,220,222 203,220,224 203,220,224 203,220,224 203,220,224 203,220,222 203,220,222 203,220,222 208,220,224 154,167,126 149,160,118 41,53,61 36,52,52 46,61,64 205,220,225 67,83,81 120,131,132 163,180,182 168,185,175 113,121,100 73,75,58 45,35,23 42,31,14 40,29,12 39,28,11 43,28,19 58,42,27 58,42,25 57,41,24 57,41,24 56,40,23 55,39,22 56,40,23 53,37,22 51,35,22 44,29,20 40,27,20
46,50,33 37,41,24 49,49,33 49,45,35 51,46,32 57,48,31 70,56,40 69,60,45 80,63,39 179,164,126 168,154,98 198,190,209 223,207,222 255,250,255 255,246,253 217,202,210 173,159,130 88,69,34 161,157,177 149,155,172 177,183,184 236,235,226 227,227,222 228,230,230 196,205,216 145,159,180 128,147,166 136,159,168 165,186,193 198,222,224 202,219,223 200,220,221 200,220,221 143,160,182 187,206,186 81,95,76 81,93,75 60,69,50 37,49,53 36,51,58 59,74,79 37,49,55 43,56,57 79,77,55 88,78,56 72,63,44 39,40,28 15,21,12 28,25,12 32,24,11 41,27,11 36,27,10 36,27,12 45,34,19 58,42,25 58,42,25 58,42,25 57,41,24 58,42,25 57,41,24 53,37,20 49,34,23 42,30,20 38,25,18
98,99,22 97,98,21 121,123,37 131,132,43 144,147,69 136,135,42 159,154,70 179,174,90 199,189,122 200,188,129 178,165,115 201,191,190 220,201,208 255,234,235 247,220,234 197,159,153 116,92,39 105,81,28 175,160,151 159,163,178 155,164,177 153,168,171 151,161,165 149,162,163 144,161,163 141,156,170 121,142,163 117,142,164 117,146,164 127,152,163 131,157,163 129,154,167 100,125,165 162,179,183 75,91,60 119,131,135 38,52,43 49,61,67 35,46,57 41,54,69 61,77,75 88,103,87 80,95,79 66,79,65 40,46,35 37,34,19 13,19,10 13,18,12 20,21,11 28,25,12 40,26,10 39,28,9 36,27,12 38,27,12 58,42,25 58,42,25 58,42,25 58,42,25 58,42,25 58,42,25 55,39,22 52,36,23 45,30,21 38,25,20
67,67,4 63,62,8 87,86,19 100,98,24 100,94,28 98,92,26 85,78,6 126,116,38 105,94,21 124,112,32 140,125,44 142,125,47 134,118,46 158,141,47 152,133,49 159,140,47 173,154,70 174,159,69 141,129,59 136,128,74 169,174,182 141,157,168 134,149,167 127,143,170 128,144,169 125,141,166 115,138,163 112,137,161 115,140,162 110,143,164 108,138,158 113,141,162 117,142,164 124,138,92 59,72,58 40,52,56 37,49,55 36,47,58 43,58,65 88,108,94 67,78,65 44,50,39 21,29,19 19,25,16 11,19,9 17,20,12 18,19,11 12,19,14 19,20,10 23,23,9 33,26,8 41,30,13 38,27,8 36,26,14 53,37,24 58,42,25 58,42,25 58,42,25 58,42,25 58,42,25 56,40,23 53,37,24 47,32,21 38,25,20
45,43,14 52,52,9 63,65,12 89,91,36 85,83,25 81,77,17 73,65,13 99,89,40 90,85,34 102,95,27 95,85,34 100,89,27 102,85,34 105,91,23 108,92,36 127,106,34 121,107,39 124,110,44 117,103,17 108,97,12 141,132,35 174,164,43 183,173,52 167,171,86 150,161,103 132,145,133 119,136,142 109,131,163 107,135,158 100,129,158 95,122,152 112,142,162 125,147,163 101,111,74 78,93,69 33,44,55 38,52,62 46,62,62 85,100,88 53,61,47 20,31,20 12,19,12 12,19,14 12,19,14 11,18,11 12,18,9 21,20,9 10,18,8 12,18,9 16,19,7 30,25,11 40,26,10 39,28,9 36,27,10 47,32,21 58,42,25 58,42,25 58,42,25 58,42,25 58,42,25 56,42,24 52,37,26 48,33,22 43,28,17
51,49,18 54,54,13 35,32,6 52,51,15 34,28,0 59,50,21 59,51,17 69,62,19 78,68,26 84,73,29 81,69,30 91,81,41 87,71,29 91,75,33 101,86,39 96,81,34 81,65,23 88,72,30 90,80,31 93,83,30 96,83,22 107,91,19 123,108,18 128,122,31 109,106,21 98,100,16 104,108,23 112,121,34 133,143,65 135,155,100 100,121,142 116,140,158 114,141,153 151,170,150 93,105,87 44,57,56 56,68,64 81,96,80 33,41,29 11,21,13 10,20,17 12,19,14 12,19,14 12,19,14 12,19,14 12,19,12 20,21,9 16,19,9 24,24,10 24,24,10 25,25,11 38,29,12 42,31,14 39,28,11 42,30,18 58,42,27 58,42,25 58,42,25 58,42,25 58,42,25 56,42,24 51,36,25 48,33,22 43,30,23
43,41,10 36,34,3 36,30,5 43,38,8 47,45,12 54,53,17 49,40,11 61,49,19 55,46,17 58,46,18 56,44,16 63,50,18 66,50,17 72,55,27 82,65,28 69,53,20 65,49,18 65,49,18 66,54,17 65,53,16 69,61,11 70,59,13 69,56,4 80,69,7 66,61,6 57,56,2 57,62,1 67,71,15 83,89,19 90,94,25 91,102,21 117,127,35 135,146,104 132,150,149 104,114,77 59,73,54 79,95,76 38,51,35 12,19,12 12,19,14 12,19,14 12,19,14 11,18,13 12,19,14 12,19,14 11,18,11 13,21,11 17,20,10 15,18,8 20,21,11 22,23,13 37,28,11 43,32,13 40,31,12 39,28,13 55,39,24 58,42,25 58,42,25 58,42,25 58,42,25 55,39,22 49,34,23 50,33,23 45,30,19
33,29,8 34,30,9 28,30,4 32,33,10 27,30,6 33,34,11 30,28,6 35,36,13 43,36,16 44,35,16 48,38,16 55,42,21 55,40,20 54,41,20 56,41,21 54,41,20 49,36,15 48,35,14 51,43,21 44,36,12 44,36,12 46,39,12 47,38,7 43,34,3 41,34,5 48,41,12 36,34,3 42,41,5 49,50,13 43,44,5 45,50,7 46,53,5 63,71,9 66,74,12 76,85,16 102,117,64 39,52,38 12,19,14 13,20,15 12,19,14 12,19,14 12,19,14 12,19,12 12,19,14 12,19,14 12,19,14 10,17,10 18,19,9 17,20,12 17,20,12 13,19,10 36,27,10 41,30,13 41,30,11 35,28,10 51,35,22 58,42,25 58,42,25 58,42,25 58,42,25 55,39,22 52,37,26 50,34,21 45,30,19
27,29,12 24,27,5 26,28,11 26,29,7 33,35,18 26,29,7 27,28,7 34,35,12 38,39,16 32,33,10 40,33,17 36,32,15 45,41,22 42,38,17 45,41,20 53,46,26 40,29,12 44,35,18 35,31,10 35,36,13 33,34,11 29,32,8 30,31,10 24,25,2 21,22,0 30,31,8 21,31,9 24,34,10 21,31,9 33,36,12 36,39,15 34,34,4 41,39,10 42,40,11 57,66,38 63,76,60 15,25,19 12,19,14 12,19,14 12,19,14 12,19,14 12,19,14 12,19,14 12,19,14 12,19,14 12,19,14 11,18,11 23,19,9 17,20,12 15,18,10 11,17,8 32,24,11 43,32,13 42,31,12 37,28,9 49,34,23 57,41,24 58,42,25 57,41,24 57,41,24 53,37,20 52,37,26 48,33,22 45,30,21
33,36,12 26,29,5 24,27,7 23,25,10 36,39,17 26,26,10 23,28,8 28,29,6 31,32,9 28,29,6 37,35,13 43,39,18 48,44,23 36,34,12 42,38,17 36,32,13 40,33,13 47,37,13 30,32,6 37,38,15 34,32,10 27,30,10 27,30,10 23,28,6 26,29,7 26,29,9 17,26,7 22,29,11 19,28,9 17,26,7 16,23,5 20,27,9 19,29,7 20,30,8 66,79,63 26,33,26 12,19,14 12,19,14 12,19,14 12,19,14 12,19,14 12,19,14 12,19,14 12,19,14 12,19,14 12,19,14 12,19,14 19,20,10 18,19,11 15,18,10 21,20,11 29,24,12 43,32,13 43,32,13 38,29,12 42,30,18 57,41,24 55,39,22 56,40,23 55,39,24 53,36,26 49,34,23 48,33,22 47,32,23
