193,88,58 193,88,56 197,90,47 209,93,46 204,86,42 206,88,44 220,93,45 227,97,41 225,88,28 226,87,34 222,72,14 244,85,19 230,64,18 222,66,17 226,67,19 218,72,17 216,72,21 214,74,26 207,81,40 217,90,42 219,87,41 217,88,41 215,88,40 216,91,45 208,87,42 203,87,42 209,87,40 204,81,37 201,75,36 206,79,43 204,81,37 202,78,41 195,80,40 191,81,39 184,82,46 181,80,51 186,80,53 187,84,51 197,79,46 206,77,43 210,72,35 210,69,31 209,69,26 212,72,29 217,72,24 220,76,25 227,76,25 139,55,40 98,42,36 101,43,31 45,21,27 46,32,37 112,45,36 137,45,31 130,53,34 111,44,33 95,41,32 93,37,31 83,37,39 98,46,45 34,36,52 30,38,56 30,36,53 34,40,57 31,34,52 39,40,59 40,46,65 32,38,59 27,33,50 29,33,48 26,28,42 27,29,43 27,29,43 39,45,62 19,22,33 29,21,29 45,31,36 54,30,34 44,35,46 31,35,50 25,24,41 31,30,47 35,37,51 31,37,54 39,42,62 22,24,38 25,25,37 26,24,36 23,21,33 24,23,38 34,36,52 32,30,42 42,35,49 56,33,34 53,34,38 41,28,36 47,33,35 55,36,38 48,34,47 52,49,66 61,56,74 60,54,75 62,54,73 71,63,80 60,56,69 63,56,68 56,49,49 63,48,56 58,48,52 54,44,48 58,47,54 57,46,53 59,48,55 60,49,56 62,50,55 62,50,52 61,49,54 66,53,61 60,50,54 65,53,58 65,54,61 65,55,59 67,55,60 67,57,61 66,58,64 69,56,66 69,56,64 69,57,62
192,87,57 192,87,57 196,90,51 204,95,50 207,86,43 223,94,49 223,95,45 227,89,31 230,89,32 226,86,20 226,68,15 229,74,18 223,69,21 220,69,23 224,73,27 222,71,25 219,80,27 221,85,34 224,85,37 216,89,41 212,90,41 215,95,47 218,92,49 213,92,49 208,91,42 209,91,45 204,86,44 199,85,42 199,86,36 197,86,42 196,82,39 193,83,43 195,80,42 192,81,44 184,80,45 180,80,46 186,81,51 192,75,47 200,76,41 207,72,34 219,78,37 208,70,31 211,70,32 214,73,30 212,76,29 221,78,29 221,82,29 153,67,46 120,47,33 120,45,29 70,33,32 74,59,69 120,50,44 134,59,43 136,50,31 118,50,32 100,46,39 79,34,31 78,41,40 74,29,33 28,30,44 29,37,53 32,38,55 32,39,62 41,34,48 42,35,49 37,43,64 30,36,53 27,31,46 24,28,43 25,27,41 25,29,42 26,30,43 57,65,81 23,25,41 25,21,32 25,21,30 27,25,37 23,20,35 24,31,45 31,35,50 25,27,43 45,48,66 36,42,63 38,41,61 25,25,37 25,23,35 25,23,35 21,21,29 58,60,76 35,38,49 32,32,40 48,35,43 72,42,43 67,39,41 61,44,45 53,40,35 57,43,45 55,48,62 53,48,64 55,47,64 62,54,71 78,70,89 72,62,82 63,56,68 67,60,74 58,49,60 63,49,54 59,49,53 60,48,53 58,48,52 54,43,50 58,47,54 61,51,55 62,50,55 64,52,57 66,52,57 66,49,55 66,52,57 67,52,60 66,56,60 67,57,61 67,56,65 65,57,63 68,57,66 70,58,70 67,56,63 69,57,62
187,90,57 187,90,57 200,94,55 205,96,51 213,96,47 231,104,47 226,91,35 223,81,27 232,84,14 220,76,7 220,67,12 232,77,23 230,75,19 226,77,23 227,77,19 228,77,26 222,78,27 221,78,29 217,84,34 214,92,43 216,94,45 214,94,44 212,94,48 209,95,48 210,94,47 210,94,49 208,94,51 200,89,45 199,85,42 196,86,46 195,85,45 193,83,43 193,84,39 192,82,42 190,84,45 187,83,46 188,82,47 195,75,43 204,74,36 199,69,29 219,67,28 218,73,27 222,74,31 217,74,29 216,77,27 222,78,25 237,96,39 175,77,49 103,34,21 115,41,18 75,37,39 95,48,55 112,50,39 129,51,39 128,52,41 121,46,30 107,41,27 93,39,30 45,26,30 45,41,54 34,38,53 33,41,57 29,35,52 31,39,59 59,36,49 66,46,56 37,45,61 28,32,47 27,33,50 27,31,46 27,31,46 26,29,47 28,31,49 39,45,62 28,31,49 23,23,31 26,24,32 23,23,35 28,30,46 18,25,39 31,34,52 20,22,38 39,42,62 44,50,71 18,22,37 24,24,36 25,23,35 26,22,35 24,24,34 62,66,81 42,44,58 39,37,45 51,39,44 64,39,40 71,46,45 66,48,45 69,51,48 63,49,51 63,54,69 72,67,85 64,56,75 65,55,73 65,57,74 73,63,83 65,56,69 62,55,69 64,55,68 61,50,59 60,49,56 61,49,54 60,48,50 57,47,51 60,48,50 64,50,52 64,52,54 65,52,60 67,53,58 68,51,57 63,49,51 67,53,58 67,57,61 67,56,63 68,57,64 66,58,66 68,56,68 70,59,68 67,56,65 71,58,66
194,92,52 199,94,50 210,99,55 213,99,52 216,95,43 222,91,40 231,88,30 234,89,25 224,84,16 233,86,18 229,85,16 220,71,17 225,75,24 225,82,22 229,77,17 228,74,24 227,84,26 227,86,29 226,87,41 215,90,42 216,91,45 210,96,51 208,97,51 202,93,48 205,91,46 204,93,47 205,94,50 199,89,47 197,89,51 196,91,49 200,88,47 202,87,47 198,84,39 198,87,41 196,84,43 195,85,45 189,82,41 198,75,35 208,74,31 209,73,24 214,70,28 214,73,30 223,71,27 217,72,26 216,73,26 217,76,19 225,86,33 224,91,39 96,45,35 126,46,30 111,54,53 114,57,58 116,46,40 141,64,60 114,57,56 137,50,23 121,45,32 112,45,36 69,36,29 56,45,52 45,40,56 41,36,52 28,32,47 23,31,47 53,29,33 64,30,28 48,31,34 40,36,49 31,34,54 25,26,47 29,38,51 26,32,49 27,33,52 54,57,75 29,37,55 24,24,32 26,24,32 29,29,41 32,34,50 32,36,51 34,33,48 25,24,39 37,43,62 38,44,63 23,23,35 27,25,35 27,25,35 31,29,39 31,29,41 32,31,48 38,34,45 52,44,52 54,44,45 63,45,40 65,47,44 69,51,46 68,55,52 79,68,75 77,69,86 67,61,86 69,60,75 71,63,80 68,59,74 66,57,72 64,55,68 63,54,69 62,55,69 60,56,69 62,53,64 62,50,52 64,52,57 61,49,54 64,52,54 66,52,54 65,53,55 65,53,58 67,53,55 67,53,55 69,55,60 68,54,56 66,56,60 68,58,62 68,57,64 65,57,63 66,57,68 66,57,68 66,58,66 68,58,62
201,96,52 207,98,51 216,100,53 218,97,43 229,99,41 227,87,39 221,82,29 238,80,27 223,70,13 228,75,18 240,91,28 236,87,22 236,85,18 240,87,21 231,76,22 222,79,30 221,85,34 223,87,38 219,83,36 222,90,44 215,93,46 210,92,50 210,94,49 203,92,48 203,92,46 206,95,49 204,93,47 202,92,50 200,89,52 197,90,47 199,88,44 203,88,48 200,89,45 199,85,42 204,86,42 204,83,40 209,80,35 214,81,29 218,80,27 212,71,28 203,68,28 214,71,26 216,71,25 214,71,26 215,71,29 230,75,23 239,80,32 243,82,23 128,48,34 128,48,34 120,53,46 124,58,53 130,56,49 135,64,61 70,46,50 137,45,31 122,47,27 124,53,36 93,41,38 60,46,59 48,32,49 50,36,51 24,28,43 24,27,47 54,30,34 71,37,35 52,29,30 43,28,38 52,47,65 30,36,55 27,30,48 31,34,52 42,50,70 59,65,84 67,75,95 22,26,39 25,25,35 27,27,39 30,32,48 32,34,50 31,31,41 28,27,42 36,42,61 33,36,54 27,25,35 30,26,37 27,25,33 28,24,33 34,30,43 44,41,56 41,35,42 51,41,45 62,50,50 65,49,43 64,51,46 68,53,44 75,54,52 79,62,68 69,64,80 70,64,85 70,61,74 71,62,77 70,61,76 68,56,72 62,53,66 64,55,68 62,53,66 65,56,67 62,53,64 66,55,62 65,53,58 65,53,55 65,53,58 66,52,57 64,52,57 62,50,50 68,54,54 67,53,53 69,55,60 68,54,56 68,58,59 67,57,61 67,55,60 66,56,57 66,58,64 66,57,70 66,57,68 70,59,66
213,100,50 208,95,45 223,99,46 219,91,37 232,95,37 226,83,34 229,82,32 228,74,24 228,74,15 234,73,19 231,74,12 235,95,20 224,78,19 230,85,21 218,80,27 213,80,32 215,88,40 215,83,39 216,87,42 220,91,44 225,96,51 224,97,51 214,93,48 213,95,49 217,97,49 211,94,45 211,95,48 203,89,44 198,86,45 199,87,46 201,88,38 203,86,37 203,89,42 201,87,40 211,88,46 214,81,31 221,79,25 227,90,28 226,78,31 213,71,19 211,71,21 228,90,37 211,75,24 208,76,21 217,70,20 223,67,20 239,70,12 230,69,17 128,50,40 132,63,66 122,53,54 122,56,53 130,57,50 123,54,55 76,52,56 90,44,44 131,49,27 129,53,29 85,57,57 70,50,60 51,42,55 65,46,48 35,36,55 37,39,55 66,51,71 60,31,36 48,31,32 49,29,39 51,41,40 62,68,85 44,54,74 35,38,58 36,44,64 38,41,59 46,49,69 57,62,88 26,29,38 29,29,41 32,31,46 39,37,57 28,28,40 36,35,52 40,48,68 28,30,46 28,21,31 33,25,31 34,28,33 34,29,28 42,36,43 41,34,44 45,37,45 54,40,42 64,48,46 66,50,48 62,49,44 69,53,47 73,56,48 80,64,62 72,63,76 69,65,78 71,63,80 76,66,84 72,64,81 73,61,77 66,57,72 64,55,68 66,57,70 65,56,69 68,59,72 66,59,62 66,53,61 61,49,51 65,53,55 65,53,58 66,54,54 68,54,56 68,54,54 70,53,59 69,55,60 69,55,57 68,56,58 67,57,58 69,57,59 68,56,61 68,57,64 68,56,68 68,57,66 67,56,65
213,96,47 213,96,47 223,95,43 231,99,42 236,98,36 236,99,32 228,80,19 235,74,17 225,70,14 218,72,15 225,76,18 229,86,26 228,87,26 230,88,34 218,90,40 214,83,30 222,86,37 221,88,40 220,88,44 221,92,45 226,97,50 227,98,51 227,96,45 226,98,48 226,95,44 220,92,42 216,89,41 208,87,44 203,87,44 199,85,42 199,85,40 211,90,45 211,86,40 210,85,39 219,83,32 222,75,23 222,73,19 228,85,29 210,71,18 219,77,25 214,75,20 216,81,27 212,85,28 207,77,21 231,84,32 221,70,26 229,74,18 230,80,24 177,83,60 115,55,55 124,51,46 126,58,56 126,53,48 122,54,52 69,48,48 68,38,41 115,50,38 131,60,43 82,77,95 68,55,63 49,40,55 66,44,47 38,37,54 27,29,43 73,44,51 59,55,68 45,30,38 50,31,35 61,35,44 62,39,52 46,40,61 37,44,69 33,46,72 73,85,109 26,29,47 49,52,72 30,37,51 31,29,41 31,31,43 40,41,60 30,28,36 47,44,59 47,55,73 28,30,44 37,30,42 40,32,38 41,33,39 41,34,37 42,36,41 49,43,50 58,45,53 59,42,45 68,47,43 67,47,40 68,52,48 68,52,46 73,56,48 73,57,55 68,59,70 73,64,79 71,57,74 72,60,74 70,61,74 75,68,82 68,63,79 65,58,72 66,57,70 66,58,66 65,57,65 70,58,70 67,56,65 65,53,58 66,53,50 67,54,51 65,53,53 67,53,53 69,55,57 70,56,56 70,56,58 70,56,61 70,56,61 68,56,61 68,55,63 67,56,65 68,54,67 68,56,68 67,55,67 68,56,68
212,90,41 212,92,42 218,91,34 233,102,42 239,102,37 236,95,23 233,85,22 232,79,22 225,79,22 230,78,18 232,80,20 232,86,27 231,85,26 228,90,28 221,89,34 222,83,30 225,81,28 225,87,32 225,89,40 226,87,39 226,93,41 232,94,39 230,91,41 224,88,39 221,82,34 217,81,34 212,79,38 207,81,38 201,80,35 208,85,41 213,85,42 211,86,40 219,91,48 220,86,41 229,82,32 227,77,21 231,77,27 215,76,23 210,75,21 218,80,22 212,81,32 217,80,36 219,91,37 217,84,34 217,73,22 214,76,16 243,83,24 237,76,15 208,73,37 177,66,47 133,56,50 128,54,49 135,67,65 118,52,47 71,46,45 69,36,38 100,40,30 106,52,34 74,79,105 56,44,58 41,36,52 59,39,49 39,37,57 31,34,54 64,34,35 56,32,36 60,53,67 49,37,49 52,33,40 45,32,42 47,38,51 76,77,107 56,72,97 55,68,94 52,61,84 34,37,48 64,77,92 60,62,87 47,43,63 65,67,81 42,36,43 61,54,66 60,55,73 50,46,66 44,44,54 44,42,52 48,43,59 49,45,58 39,36,42 39,36,42 44,38,43 53,43,42 64,46,41 73,51,43 64,48,44 73,57,55 74,56,53 76,59,60 72,65,79 67,55,69 70,58,70 69,55,72 73,63,81 69,64,80 68,65,82 67,67,79 64,55,66 66,55,64 63,56,66 68,60,68 68,57,66 68,56,68 62,50,55 65,53,55 64,50,50 68,54,54 69,56,53 70,57,52 68,57,54 70,56,56 70,56,61 70,55,63 67,56,63 65,57,65 66,57,68 66,57,68 66,57,68 66,57,68
210,95,43 215,93,46 213,87,32 221,90,28 226,89,24 228,87,26 232,84,19 239,87,23 240,83,25 242,82,21 240,80,21 242,82,21 243,89,30 232,93,38 220,89,36 223,93,37 225,86,36 221,89,34 224,85,35 226,87,34 230,87,38 236,86,35 229,85,32 227,82,34 227,78,38 220,76,36 212,79,40 214,84,42 215,81,38 216,82,37 213,80,39 213,83,41 215,89,50 212,84,41 222,82,34 221,78,22 227,81,26 221,80,21 224,82,30 220,78,24 210,84,31 216,88,34 216,93,35 214,84,28 223,93,37 221,83,23 223,73,15 217,77,13 219,79,36 180,64,31 124,64,62 141,67,60 121,52,53 120,58,45 84,49,50 73,41,38 92,44,38 88,50,40 65,71,101 49,47,67 33,35,51 43,40,57 41,44,64 44,45,68 71,36,37 57,29,29 42,31,40 46,31,41 56,36,48 47,43,56 45,26,30 65,44,59 63,74,101 73,86,114 53,64,91 24,32,50 36,39,48 75,78,98 59,54,72 51,43,49 50,42,50 61,54,66 54,47,59 49,44,60 45,42,57 52,47,63 43,40,57 51,46,64 44,40,49 35,32,38 37,32,31 50,39,36 69,51,46 71,51,42 69,48,44 70,52,47 71,55,53 76,59,60 71,59,71 75,61,76 72,58,73 76,62,77 78,70,89 78,74,94 72,69,86 66,64,84 71,62,84 64,55,70 60,53,65 63,55,61 61,53,59 66,55,62 66,55,64 65,54,63 63,49,51 68,54,54 68,55,52 70,57,54 70,57,54 71,58,55 70,56,58 68,56,61 68,57,64 68,57,66 67,56,65 67,56,65 67,56,65 67,56,65
214,93,41 212,84,34 221,95,33 223,87,22 230,90,22 234,97,30 236,96,21 242,91,24 245,84,25 246,83,20 249,86,23 246,81,19 238,84,25 230,89,32 220,93,36 224,92,37 227,87,37 221,88,36 225,89,38 229,87,35 230,83,31 236,82,32 225,79,24 222,78,27 226,74,28 226,75,33 215,80,40 216,81,41 213,73,32 214,77,33 215,80,40 211,81,39 211,87,50 217,89,46 222,86,37 225,86,31 228,87,30 224,86,28 214,78,27 224,82,30 215,84,33 213,82,31 218,90,36 225,95,37 213,86,29 219,77,23 225,79,22 220,84,19 237,98,50 176,63,29 114,64,62 130,57,50 124,57,57 125,65,51 90,53,52 78,41,40 89,46,42 105,76,70 72,78,106 68,76,96 33,30,47 32,28,48 33,36,56 45,41,63 67,34,34 56,31,30 43,30,38 44,30,43 46,34,50 43,36,50 45,26,28 55,31,37 79,87,115 63,74,101 70,83,111 70,79,102 39,37,47 44,45,64 61,53,70 64,52,57 66,55,64 54,47,57 60,53,63 56,52,65 53,48,64 51,46,64 51,48,65 45,40,56 41,38,44 40,34,39 38,31,29 54,41,36 64,47,39 62,45,35 65,47,42 69,51,46 72,56,52 74,60,62 75,63,75 79,65,80 74,60,75 71,57,72 70,62,79 79,76,91 76,73,90 66,64,84 67,61,82 60,52,69 61,54,68 56,48,56 61,53,61 66,55,62 65,53,65 64,56,64 62,49,57 66,53,50 70,54,52 71,55,53 69,56,53 70,57,54 70,56,56 67,55,57 68,58,59 66,56,60 67,56,65 67,56,65 67,56,63 67,56,63
235,93,28 231,88,28 236,91,27 237,94,20 239,82,20 237,90,17 244,88,21 243,85,16 255,92,18 252,94,18 247,80,10 234,75,11 223,80,22 219,81,21 222,90,35 226,94,37 228,90,37 228,89,36 230,86,35 234,84,33 233,74,26 230,71,25 225,72,19 220,69,18 224,71,18 235,74,22 226,74,28 227,84,39 219,82,40 213,81,37 211,83,40 205,86,47 211,89,51 212,89,49 218,87,38 223,85,32 216,85,32 212,86,35 212,83,36 215,81,38 217,88,43 218,90,36 220,92,40 221,93,39 220,87,37 220,87,35 217,78,28 227,89,27 223,92,39 221,87,42 119,59,61 132,63,66 130,68,70 129,63,58 82,44,38 70,35,36 74,53,51 98,90,109 58,71,97 61,77,106 31,39,59 29,33,46 29,33,48 53,49,60 63,35,37 46,24,29 37,28,39 36,29,43 32,29,44 37,29,46 48,24,28 54,31,32 62,43,57 61,62,83 60,72,96 62,74,98 70,72,88 48,45,51 55,50,66 68,62,69 70,62,70 61,52,65 56,48,54 59,55,64 56,52,65 50,48,60 46,45,60 37,35,43 48,42,47 43,36,39 48,36,38 61,45,43 66,45,41 69,51,46 69,51,46 69,52,44 73,55,52 77,60,63 71,60,69 78,63,73 73,58,66 67,56,65 69,60,71 65,56,67 76,74,98 71,69,91 64,65,84 68,64,86 59,56,73 65,56,69 64,55,66 63,54,65 64,55,66 64,55,66 66,54,68 64,52,57 66,52,54 67,53,55 68,54,54 69,55,55 66,54,54 66,54,54 69,55,57 72,55,61 67,55,57 66,56,60 66,55,62 66,55,64
238,101,34 231,91,27 241,93,25 255,111,25 247,94,11 247,89,18 247,96,18 249,91,22 251,88,14 252,94,18 253,91,11 241,83,14 227,84,24 230,89,30 225,87,34 225,90,34 228,90,35 230,87,31 234,83,32 226,70,21 228,67,17 233,72,20 233,64,10 225,59,4 237,77,13 244,92,19 248,87,35 230,82,35 228,88,45 218,86,40 217,87,45 216,90,49 212,94,52 208,90,48 216,90,47 217,91,38 212,90,41 209,87,38 208,86,39 213,88,40 221,93,41 223,92,39 220,92,40 223,95,43 221,93,41 221,88,38 216,88,38 225,87,34 217,93,40 213,94,41 145,54,37 136,69,69 127,66,73 121,60,55 67,42,43 68,43,40 73,53,63 102,97,124 67,88,109 70,88,124 50,67,98 50,63,82 25,29,42 49,42,54 51,27,33 42,25,31 40,31,42 37,33,46 34,33,50 38,26,40 57,28,33 60,35,36 50,31,38 51,32,46 63,77,100 68,68,94 61,64,86 71,64,74 56,48,56 82,72,90 64,56,64 65,54,63 59,51,59 56,47,60 51,46,62 58,50,69 59,55,68 52,44,50 56,46,47 55,43,43 59,46,43 66,48,43 71,50,46 71,50,46 73,51,45 74,54,47 70,56,56 72,60,65 67,54,64 72,55,61 69,55,60 67,56,65 68,59,70 61,49,51 66,62,73 59,56,71 71,72,93 67,63,85 63,61,83 65,56,71 68,56,68 63,54,65 64,57,69 64,57,69 63,54,65 65,54,63 62,50,55 64,50,50 64,50,50 67,53,53 66,52,54 67,53,53 67,54,51 69,53,49 68,51,52 61,54,54 65,54,63 68,56,70
235,94,24 239,99,22 237,91,9 255,104,21 255,97,13 247,103,13 241,92,13 246,96,12 255,101,23 250,92,14 248,95,10 239,91,6 217,80,13 218,80,20 216,84,27 217,85,30 228,90,35 228,84,31 224,74,23 233,78,22 233,73,12 239,68,0 255,68,11 235,66,12 253,87,14 247,88,17 234,85,24 235,99,30 227,97,39 218,92,51 215,89,48 217,92,46 209,86,44 212,89,45 209,88,36 213,86,38 213,92,40 215,91,36 216,90,39 220,99,45 227,99,47 227,99,45 223,96,48 220,95,47 226,93,41 224,91,43 223,95,45 223,96,48 225,97,45 223,96,48 194,72,34 116,54,52 104,55,58 113,63,59 58,41,44 63,39,33 79,60,64 97,80,86 94,90,112 61,72,99 44,57,83 59,75,100 52,56,85 53,52,69 61,51,69 43,31,45 36,28,36 32,30,40 30,32,48 55,32,43 49,31,42 45,37,45 61,38,39 58,35,32 60,47,57 88,91,109 65,71,92 63,62,79 56,48,56 57,46,55 85,83,95 53,51,59 53,49,58 54,50,59 56,49,59 55,48,58 61,52,63 58,45,53 60,50,54 58,46,46 68,48,41 66,49,39 69,54,45 68,48,39 67,49,44 70,52,49 68,55,65 69,56,66 64,49,57 65,52,60 67,54,62 66,57,68 61,49,49 61,49,49 66,55,62 58,48,52 56,48,56 64,57,71 61,57,70 59,55,68 63,54,67 63,54,65 60,53,63 62,55,65 62,53,64 62,55,65 61,54,64 61,49,51 62,48,48 63,46,47 63,49,49 65,49,47 63,50,45 62,49,44 66,53,48 64,50,52 68,57,66 67,55,69
238,103,5 247,107,11 240,95,5 255,103,20 249,105,17 244,91,8 248,99,18 254,104,18 244,89,19 238,92,15 245,90,18 234,84,12 226,76,20 220,74,17 223,80,22 230,84,27 228,79,23 228,75,20 241,81,24 246,87,23 238,69,11 242,71,9 255,100,14 241,84,0 241,74,6 255,97,26 245,86,15 225,72,15 225,96,35 225,98,50 220,93,47 221,89,45 221,88,38 221,90,39 218,90,40 220,89,40 210,86,35 218,92,37 221,94,37 223,92,39 228,98,42 225,97,45 225,99,46 225,96,49 221,90,37 221,90,41 225,94,45 226,94,48 227,96,45 226,98,46 228,98,42 119,55,54 99,58,58 94,55,54 62,44,43 64,37,32 73,70,99 91,80,103 83,69,86 69,80,107 50,66,93 50,66,93 68,80,113 38,48,68 32,32,42 52,49,64 34,30,52 22,25,43 27,31,46 32,25,39 29,39,59 32,41,54 43,46,64 57,47,51 67,44,41 70,63,77 63,66,86 73,76,96 84,80,93 62,51,48 61,57,70 58,55,72 59,57,67 58,54,67 60,53,65 62,53,64 65,52,60 66,49,52 62,50,55 66,53,50 71,51,44 68,53,44 64,52,42 72,52,45 67,50,42 73,54,56 68,56,68 63,51,63 64,49,57 64,49,57 64,53,62 63,54,67 61,49,54 66,52,52 66,52,54 61,49,51 61,50,59 58,49,60 54,47,47 60,49,58 62,53,64 63,54,65 61,54,64 57,50,62 58,49,62 63,54,67 65,58,68 61,49,61 55,42,50 60,46,46 59,45,47 62,48,50 59,47,47 59,49,48 59,49,50 63,51,63 67,60,72 64,58,65
249,91,13 252,102,14 245,95,7 252,104,19 255,107,12 243,99,9 241,103,15 243,95,10 247,88,15 254,97,19 237,96,5 220,85,8 226,78,17 229,74,20 224,71,14 230,73,15 238,81,21 247,83,23 239,79,20 231,77,16 225,67,12 232,66,9 239,70,12 255,92,24 243,75,0 243,81,11 230,64,7 253,95,26 224,78,23 227,85,33 224,84,36 226,86,45 215,89,34 225,94,45 224,83,40 226,91,35 223,96,39 221,88,36 226,96,40 222,96,45 223,97,42 223,97,44 223,97,44 225,96,49 221,93,43 223,92,43 221,93,43 226,95,44 227,96,45 232,101,48 233,99,40 130,43,20 89,49,42 79,51,49 72,42,41 62,39,36 92,54,58 107,73,80 98,77,92 76,77,98 53,69,96 63,79,108 72,85,111 37,48,61 22,24,38 30,29,44 30,29,44 30,32,46 29,36,50 23,25,41 38,41,61 40,43,63 50,46,66 51,50,67 61,50,57 68,46,49 82,79,94 69,67,89 65,66,87 71,69,79 61,53,61 71,62,75 71,68,83 61,56,72 67,61,82 64,57,67 65,53,58 64,50,55 64,52,54 68,55,52 66,53,48 66,50,44 66,49,41 67,50,42 70,53,45 65,54,61 65,52,62 61,48,58 64,51,59 68,50,59 66,54,66 62,58,69 68,59,72 60,49,56 75,63,75 59,50,61 61,55,62 58,47,54 55,48,58 59,46,56 63,52,61 62,53,66 56,52,65 56,49,61 56,47,58 58,49,60 64,52,66 58,50,67 58,51,65 48,40,46 50,40,41 52,42,43 53,43,47 48,42,47 63,55,63 54,50,61 68,59,72 62,54,62
255,109,19 255,115,17 250,88,8 250,87,11 255,96,19 243,108,10 238,80,4 240,87,2 240,89,9 255,101,24 244,103,16 228,88,9 234,83,16 229,80,19 228,74,15 235,75,16 234,77,15 235,75,16 237,83,22 234,85,27 230,77,20 234,74,15 230,69,15 236,67,13 243,82,21 245,90,20 236,72,16 226,63,21 222,74,11 221,72,7 227,78,22 217,74,14 232,87,25 232,80,20 223,79,26 221,86,30 218,94,39 220,94,43 230,99,46 223,98,52 224,100,49 218,96,47 221,96,48 224,95,48 223,95,45 222,95,47 220,96,45 224,97,49 228,95,43 229,93,42 230,95,41 191,63,22 119,55,40 57,37,30 73,38,39 56,31,30 81,41,36 108,61,52 91,74,77 61,67,86 47,63,90 61,77,106 42,58,87 22,32,50 27,29,43 25,27,41 25,27,41 25,29,44 22,28,45 35,38,56 37,43,64 45,48,70 47,44,59 55,53,63 60,53,67 58,47,42 63,49,54 75,67,84 81,75,98 72,66,91 63,55,63 63,56,56 74,63,70 61,54,64 70,58,70 71,65,72 75,64,73 65,52,62 65,53,55 69,56,53 67,49,48 69,53,47 66,49,41 66,49,41 70,53,54 65,55,59 66,49,50 64,47,48 61,48,56 65,51,64 66,54,66 66,54,68 67,60,70 66,55,64 61,51,52 68,54,69 75,66,81 63,54,69 71,58,68 62,54,62 62,58,69 64,55,66 60,48,62 55,46,61 54,45,60 56,47,58 62,53,64 55,50,66 51,46,64 55,47,64 41,33,39 41,33,39 39,36,40 45,45,57 51,48,65 57,55,67 53,46,58 56,50,57
252,83,9 244,65,1 250,78,1 252,90,18 253,109,23 245,118,15 235,97,21 236,94,13 245,108,13 236,95,6 246,96,22 237,99,23 226,90,16 235,96,25 243,91,27 245,81,21 242,81,22 242,82,25 235,80,24 236,83,26 236,82,19 246,80,25 241,74,22 235,77,22 229,75,25 244,90,31 236,76,19 228,73,21 230,76,13 235,83,19 219,73,18 232,83,18 242,95,27 242,112,27 210,79,17 213,90,30 220,102,42 218,99,44 225,97,45 234,103,50 231,103,51 230,102,52 227,99,49 227,94,42 226,93,41 229,93,42 229,93,42 227,95,40 234,93,36 238,92,37 236,92,39 224,89,35 107,49,39 79,44,31 74,39,40 65,33,30 95,44,36 121,71,58 93,60,64 56,57,76 66,78,102 64,80,107 68,83,115 66,77,104 27,31,46 21,26,36 26,29,47 28,31,51 23,25,39 42,45,65 43,46,66 39,42,64 49,51,65 58,54,65 64,57,71 62,49,57 63,50,45 63,55,63 80,77,94 75,72,87 68,61,73 64,55,66 67,57,61 67,55,60 64,57,60 64,52,64 67,53,68 73,63,81 66,52,65 67,52,60 68,51,52 69,53,51 74,53,51 70,54,50 71,58,68 71,57,62 70,53,54 65,48,51 61,47,47 63,49,54 63,52,61 70,59,68 69,64,80 65,48,49 68,51,52 71,59,71 75,68,82 68,55,65 72,61,68 66,57,70 65,53,67 59,50,61 60,53,67 59,55,68 61,57,70 54,51,66 55,52,69 54,50,70 46,49,69 40,43,61 40,42,56 28,31,42 45,49,64 50,53,73 43,49,66 49,50,69 55,53,75 53,52,69
244,94,8 255,105,30 255,101,15 229,77,4 223,80,4 229,101,22 230,86,15 244,94,18 239,85,8 242,93,12 241,82,11 241,91,19 238,88,14 239,86,18 248,84,17 255,91,28 247,81,22 245,81,23 235,75,18 229,76,23 232,79,22 237,79,24 235,82,29 231,76,24 241,84,22 248,88,29 245,85,19 243,92,25 229,80,19 232,84,23 227,82,20 236,84,24 235,86,30 243,102,32 222,94,11 229,101,31 220,106,36 219,100,43 227,97,41 234,101,49 239,104,48 241,102,47 239,100,45 238,92,35 235,86,30 237,87,31 239,89,33 238,93,31 242,90,30 241,88,31 228,87,30 227,102,44 141,45,16 77,44,46 73,38,39 77,38,35 96,48,34 99,61,55 99,92,102 78,88,108 28,37,60 78,91,119 67,83,112 71,87,116 32,40,60 23,30,44 27,30,50 33,36,56 26,28,42 36,39,57 42,41,58 45,44,61 55,55,65 58,51,61 63,54,65 63,52,59 61,50,47 64,52,54 64,57,69 72,63,76 68,57,66 69,56,66 66,58,64 67,56,63 65,57,65 66,55,64 65,52,62 71,59,73 67,60,74 64,55,66 72,55,61 73,56,57 76,58,55 73,58,66 71,55,68 72,53,57 69,52,53 66,49,52 63,49,49 62,48,53 61,47,47 64,48,44 71,68,83 69,65,76 68,57,66 70,58,70 71,56,66 68,56,61 67,55,57 75,66,77 65,58,70 59,50,61 61,54,68 59,55,68 58,53,69 50,49,66 54,49,65 47,42,60 36,37,56 34,37,55 40,41,60 40,41,60 41,44,64 53,56,76 48,50,66 41,38,53 44,42,62 49,49,61
