255,243,218 235,209,184 248,224,200 220,196,172 190,173,147 217,196,171 108,92,77 194,170,146 186,168,147 152,132,112 169,153,138 199,184,173 203,191,179 200,186,172 184,170,156 138,126,116 190,170,152 162,152,153 133,127,134 112,112,124 69,79,97 107,115,133 148,126,108 121,107,93 146,127,113 150,134,119 161,142,126 179,155,63 228,200,71 228,199,80 130,106,12 184,159,43 183,156,52 174,147,45 154,127,39 109,90,33 61,55,19 66,63,23 62,57,16 123,102,19 135,110,10 151,127,22 133,107,16 84,74,21 76,67,20 77,72,17 64,64,19 58,63,16 68,70,17 75,62,59 55,55,67 60,69,39 89,98,54 73,78,44 89,91,63 102,108,56 120,125,64 61,66,21 112,117,41 45,46,27 36,43,36 72,58,42 65,69,42 68,71,47
236,207,185 238,209,187 235,209,186 220,196,172 216,195,170 191,172,149 212,178,144 206,174,144 186,162,138 233,212,189 186,167,142 178,164,137 152,142,132 185,173,161 204,191,186 213,199,183 154,151,155 121,121,121 130,128,136 124,123,138 118,122,137 69,82,101 136,139,146 202,186,173 153,133,115 125,113,103 124,112,102 203,179,58 204,178,41 163,140,28 104,80,25 126,108,19 170,139,32 153,124,23 131,106,17 63,55,21 45,38,18 45,41,20 43,40,16 63,52,17 139,109,24 128,101,17 95,79,23 69,62,21 70,64,18 69,66,15 65,65,20 58,58,13 63,69,19 67,70,37 50,50,58 48,54,71 44,54,48 48,59,44 42,47,27 71,76,40 129,136,77 115,120,57 125,125,53 113,105,40 68,50,29 44,33,42 52,42,43 65,50,39
225,208,182 253,224,202 230,206,182 202,182,164 211,192,169 210,190,170 217,192,164 228,194,162 197,167,141 193,167,142 208,179,155 192,170,150 147,140,143 155,151,143 146,144,145 143,133,132 113,113,125 106,106,118 119,117,125 125,123,133 121,120,135 110,112,128 74,88,109 103,118,132 215,198,190 203,192,177 177,159,140 199,172,97 167,147,27 118,95,10 206,179,24 211,178,43 179,153,44 74,55,0 55,46,19 47,45,14 56,52,17 64,56,20 54,49,17 57,50,21 82,68,10 106,88,15 72,62,22 59,53,19 63,60,18 65,62,18 65,62,18 62,62,17 63,69,19 75,82,25 50,53,31 50,52,49 49,43,38 80,70,48 118,85,74 114,87,69 123,123,51 144,126,53 121,124,62 142,118,52 155,136,52 92,82,33 142,94,49 127,40,17
205,191,166 199,180,164 205,189,172 200,181,154 201,183,162 191,175,158 140,124,109 208,174,142 209,179,153 205,179,154 200,171,147 198,173,145 160,151,136 129,123,116 124,127,136 91,90,95 136,134,146 123,121,133 146,134,136 125,123,133 119,118,133 104,106,122 94,101,115 65,84,103 140,124,118 165,148,138 67,51,34 169,145,92 168,146,27 139,114,16 215,188,33 222,192,54 196,164,50 178,143,37 177,152,54 146,128,57 101,89,32 80,71,26 61,53,19 57,50,21 59,53,19 88,77,15 66,56,18 55,49,15 57,53,16 59,56,16 64,61,19 65,65,20 63,69,19 68,75,20 71,83,20 53,52,45 57,55,26 119,108,46 111,97,52 45,34,29 87,85,25 100,78,33 108,95,45 144,121,52 151,132,48 152,136,53 145,73,36 131,75,26
211,187,161 196,187,172 176,162,144 185,171,146 195,180,158 198,174,152 155,149,142 214,193,166 251,225,200 223,208,186 196,171,143 213,183,157 147,134,127 109,108,99 96,101,109 100,103,114 182,176,167 114,124,128 164,139,120 185,161,135 140,121,109 120,113,111 95,92,96 98,96,106 51,40,35 68,58,48 65,49,43 104,76,38 170,148,31 209,186,30 213,190,48 223,199,64 186,155,48 200,166,55 222,182,57 207,175,61 144,126,39 123,108,31 80,65,27 56,51,19 52,45,16 57,53,18 67,62,19 53,48,16 54,49,17 54,49,17 60,57,17 66,67,17 64,67,18 67,74,19 77,81,23 72,79,31 46,44,45 52,40,42 90,46,16 100,91,72 87,87,44 114,118,62 48,47,9 56,59,51 85,80,52 95,82,34 75,49,28 184,101,16
209,192,166 184,166,147 127,113,95 213,202,187 207,188,165 190,169,144 178,158,138 149,133,120 151,137,119 149,128,105 130,120,108 135,121,107 136,126,116 137,124,119 78,82,86 89,99,107 151,148,152 186,155,136 160,138,118 159,134,117 138,119,105 93,87,78 113,103,104 154,142,132 63,46,38 86,66,46 108,79,48 120,94,40 181,163,21 203,180,20 201,187,44 225,204,61 194,167,54 203,172,53 221,187,57 184,164,48 134,117,37 100,88,33 60,54,20 56,51,21 51,46,18 47,42,14 61,53,17 56,52,15 54,49,17 52,47,15 63,60,20 68,69,19 59,64,17 66,67,19 75,74,22 77,79,24 81,79,75 44,42,38 42,35,35 56,46,45 46,42,34 39,37,38 38,36,37 118,117,63 125,114,52 139,119,44 101,81,35 81,72,68
227,208,192 216,196,189 181,168,145 175,163,137 199,181,160 194,175,152 195,174,151 112,107,93 155,139,122 193,155,134 192,163,141 136,121,110 147,127,109 136,122,106 105,100,97 77,81,85 138,133,135 197,179,176 140,123,99 150,127,114 133,114,100 134,119,108 93,86,84 71,55,42 84,58,37 105,72,45 114,81,56 64,54,14 203,179,26 185,157,9 75,56,40 105,89,56 155,138,87 182,162,76 187,170,94 140,123,72 104,96,46 66,60,26 54,48,23 51,43,21 52,44,20 51,46,18 49,43,18 58,54,17 56,51,19 53,48,16 65,62,20 74,70,22 61,61,20 68,66,19 70,72,15 75,76,26 34,32,28 44,42,40 38,36,34 53,51,49 49,47,45 40,38,36 33,31,32 108,108,65 127,121,57 133,119,61 140,124,52 81,63,58
207,181,156 188,162,137 140,127,104 170,160,150 178,163,141 201,183,162 182,162,142 131,123,110 156,140,123 189,165,143 174,144,118 157,138,122 162,142,122 180,155,138 134,118,112 138,136,137 102,103,108 99,108,131 178,167,160 142,131,114 92,96,109 185,167,162 233,196,154 65,48,38 119,89,63 105,73,43 104,66,47 114,104,92 200,182,24 192,166,15 109,75,45 54,49,48 31,31,31 66,50,48 59,48,41 58,57,48 53,42,39 57,44,41 57,45,35 45,37,26 45,39,16 53,46,17 49,44,16 59,56,16 58,54,17 56,55,17 62,62,21 67,62,19 54,56,14 65,63,16 68,70,15 71,72,33 34,32,28 46,44,42 41,39,37 46,44,42 54,52,50 40,38,36 32,30,26 95,97,92 112,114,59 102,109,52 119,113,47 77,64,43
137,119,98 214,195,179 179,163,150 170,157,152 166,156,144 183,159,133 151,136,114 142,131,116 149,130,116 172,146,125 192,157,130 191,157,135 171,150,127 161,146,126 174,160,144 152,141,138 113,115,115 72,87,101 133,129,142 152,147,146 183,164,139 232,196,149 235,204,167 98,69,47 91,62,38 123,88,61 108,73,46 118,111,80 198,183,20 194,180,12 159,106,42 62,44,43 39,37,35 68,47,43 61,36,33 50,31,33 50,34,30 52,34,33 51,34,35 53,35,32 52,39,36 59,52,21 52,47,17 60,56,19 58,58,15 57,57,14 58,55,13 56,51,19 56,57,18 66,64,17 70,72,19 67,68,47 39,37,35 34,32,30 39,37,35 37,35,33 39,37,35 39,37,35 32,30,28 85,90,86 91,101,95 90,95,89 96,91,88 72,68,62
213,189,167 222,205,181 204,184,166 212,188,166 178,158,138 163,142,117 156,146,150 128,117,112 171,145,122 195,161,131 211,180,157 201,165,136 173,152,129 146,126,106 158,134,108 163,151,139 124,119,118 112,112,120 120,124,139 149,143,134 252,219,169 218,185,137 96,63,36 105,74,53 105,72,45 103,72,49 118,89,54 64,55,47 190,172,10 186,170,18 189,127,55 88,58,32 123,114,87 104,86,54 147,82,63 118,71,48 89,56,45 95,84,69 44,39,36 101,69,35 89,74,38 50,43,14 50,48,15 61,61,18 57,56,18 54,53,17 52,51,15 46,49,16 63,60,18 67,65,18 79,79,47 44,42,40 40,38,36 42,40,38 37,35,33 44,42,40 51,49,47 41,39,37 37,37,34 89,96,91 85,92,87 92,99,92 96,101,97 80,74,69
218,194,172 216,192,168 224,195,173 211,192,165 176,161,139 168,152,148 112,106,99 162,155,153 178,159,145 200,180,162 122,112,113 92,85,83 149,138,133 140,124,111 157,137,128 117,102,82 147,122,105 111,92,78 107,96,89 255,222,171 238,202,155 209,175,130 85,59,38 105,71,49 105,74,51 107,78,56 119,90,59 68,61,59 136,113,24 188,169,14 219,176,91 183,130,66 126,89,36 151,134,99 53,45,34 137,120,94 96,69,37 145,99,44 166,124,59 112,85,40 51,47,12 47,42,12 45,43,10 59,56,16 57,53,18 55,54,18 47,45,16 45,43,12 61,58,14 68,65,23 54,55,47 37,37,37 37,35,36 50,41,35 57,46,41 61,50,45 90,69,46 75,56,42 89,81,68 164,146,116 166,149,125 149,136,115 108,111,103 83,88,82
222,198,172 229,205,179 193,164,140 240,219,194 201,177,155 123,108,97 136,134,142 130,93,67 216,197,183 244,214,186 92,83,77 91,89,87 109,100,96 239,219,201 126,97,73 130,110,90 152,126,105 161,130,111 180,150,124 241,205,154 224,190,145 205,173,131 92,65,47 107,74,47 101,72,50 120,87,62 96,67,43 58,47,54 147,127,81 197,177,20 180,160,14 236,190,122 208,153,101 193,133,79 190,133,75 192,139,86 178,132,77 151,115,68 58,52,18 43,41,12 43,41,12 43,41,12 50,48,17 57,54,14 57,54,14 52,51,15 40,38,16 58,54,19 65,65,24 65,65,33 40,38,39 21,16,15 44,33,28 66,51,42 53,34,20 58,39,25 101,76,57 85,62,47 81,72,68 163,141,107 164,141,110 169,148,121 122,107,87 103,102,93
207,192,170 195,178,152 232,203,179 233,197,175 204,168,139 162,141,130 132,124,100 173,107,50 159,113,58 198,177,154 116,115,61 88,86,87 94,92,88 204,185,171 161,127,105 155,121,99 159,130,110 162,133,111 251,213,167 236,203,155 221,187,144 212,179,140 101,75,54 95,64,43 101,72,48 101,72,48 45,29,14 66,54,44 158,134,97 155,137,77 194,171,11 168,143,25 152,118,55 181,135,80 173,132,85 139,106,58 74,54,22 45,37,13 43,41,12 43,41,12 44,42,13 44,42,11 56,57,18 56,55,17 57,54,14 43,40,14 42,40,9 63,63,20 68,68,54 66,64,60 34,29,26 38,28,29 83,67,61 68,47,32 83,62,39 83,59,35 88,72,57 105,82,67 72,68,62 147,130,104 166,147,112 173,152,125 165,146,123 122,122,108
214,187,169 225,208,180 206,162,132 215,165,119 216,170,129 158,128,84 146,125,42 183,159,137 137,127,131 93,90,77 133,129,53 125,123,53 110,110,76 230,211,195 198,157,130 192,148,118 192,159,132 224,201,200 241,208,158 227,196,147 220,188,144 203,174,139 88,66,48 91,67,45 95,71,47 86,61,42 89,70,56 116,82,48 153,124,100 129,104,87 172,157,21 194,171,11 167,148,35 60,57,15 51,51,19 51,49,16 49,49,15 47,45,14 44,42,11 49,47,16 56,51,21 56,55,19 64,61,19 57,57,16 45,43,12 43,41,10 57,57,14 73,74,66 69,65,57 40,36,26 38,28,29 94,64,49 81,62,48 110,84,59 86,66,48 82,63,40 41,25,21 82,63,49 71,66,63 142,124,103 176,153,124 180,160,128 146,125,102 123,116,98
203,170,145 194,150,120 194,149,114 200,150,106 188,143,110 142,120,42 146,120,68 111,99,89 118,111,109 113,111,91 125,127,52 130,133,71 185,174,167 152,101,46 204,179,160 118,103,52 140,131,84 175,143,127 229,198,149 208,176,130 205,178,135 182,155,121 104,82,64 83,62,37 98,69,49 83,61,41 60,41,25 90,63,31 90,75,55 199,158,111 132,106,83 175,165,16 186,170,14 167,152,14 113,103,9 64,60,12 55,54,16 56,52,17 58,53,21 58,53,21 61,58,18 63,60,18 60,56,19 51,46,18 51,50,14 54,54,22 81,80,71 65,63,59 107,78,54 48,32,30 59,49,39 46,33,26 62,43,29 102,77,49 89,69,49 66,50,37 83,64,48 63,49,35 67,65,63 115,101,83 165,141,108 164,144,112 154,135,110 131,120,103
203,164,132 203,160,113 201,156,121 201,148,103 202,152,110 202,153,115 180,152,123 119,110,52 138,141,52 136,126,36 116,103,71 149,128,47 75,64,57 158,108,64 129,114,92 97,100,36 126,124,52 223,187,136 224,192,146 209,182,139 195,169,130 193,165,136 86,67,44 92,71,46 84,60,38 103,82,59 93,63,46 63,44,21 65,48,38 207,168,125 156,125,86 157,134,92 171,155,24 183,168,20 178,162,17 172,157,19 138,126,17 87,79,14 59,54,15 60,56,21 59,55,18 54,53,17 47,42,10 56,55,19 61,62,41 55,60,56 69,71,71 61,52,37 66,53,48 94,68,47 105,83,63 108,79,55 80,66,48 58,38,29 104,83,68 51,36,25 65,49,36 45,32,25 59,61,58 102,92,80 155,131,98 159,136,105 167,147,115 139,126,105
168,125,92 184,141,108 186,141,106 182,146,115 117,101,57 126,118,64 121,113,59 139,135,59 133,133,61 110,123,142 134,119,56 159,132,46 148,132,49 141,127,61 153,130,45 101,105,38 126,120,54 238,202,153 212,180,136 194,168,127 194,167,131 183,158,128 112,83,61 104,73,52 117,83,51 67,44,31 81,60,35 110,84,59 85,62,47 176,144,112 204,166,120 151,123,83 146,124,77 129,124,15 141,138,4 155,145,7 142,131,17 116,108,18 67,62,23 54,52,23 49,48,12 63,63,22 65,65,24 63,63,49 56,58,53 79,81,81 70,69,58 43,34,26 38,36,34 88,66,46 57,46,41 100,76,54 83,64,50 78,59,43 60,48,38 90,75,55 47,36,31 57,47,46 58,60,57 69,63,56 166,146,114 180,157,126 159,139,107 130,116,89
201,157,127 206,158,115 194,141,100 79,95,53 92,94,52 114,116,61 165,143,94 122,128,49 125,118,57 104,111,136 154,134,57 154,136,47 163,139,57 122,113,37 96,86,85 87,91,74 208,177,128 250,215,161 206,176,134 186,163,123 181,154,120 158,135,106 91,62,40 108,77,56 116,82,60 60,45,25 77,51,30 86,62,40 64,38,17 104,80,56 189,155,114 217,179,131 169,139,97 166,143,101 145,123,85 97,87,49 61,53,17 107,99,65 75,69,35 79,73,37 139,119,99 120,107,86 110,103,87 83,83,78 74,80,71 78,66,54 62,48,34 76,62,35 57,41,28 59,42,34 48,37,34 98,72,51 84,63,48 80,61,45 53,40,35 71,52,36 55,42,39 37,30,28 56,61,57 61,61,58 160,140,110 159,140,105 152,132,100 148,129,102
202,172,144 185,144,117 147,122,105 123,106,82 81,87,48 102,96,48 172,147,128 136,121,83 114,99,36 112,114,97 91,92,97 87,91,64 55,57,29 87,87,46 102,100,51 122,109,57 249,211,163 235,202,152 198,170,132 189,162,126 183,159,126 149,125,99 103,72,49 113,82,59 92,66,43 90,65,46 77,58,35 52,38,22 55,43,31 101,77,55 97,68,48 208,176,134 215,174,127 201,167,126 172,139,100 153,125,85 151,123,85 141,114,78 143,118,90 138,114,81 147,118,85 179,149,107 195,167,127 191,168,126 96,79,55 66,49,39 78,57,30 39,29,28 59,47,35 35,26,22 46,35,30 53,42,35 38,26,26 64,54,44 77,64,59 48,30,27 53,43,42 38,36,34 59,61,58 60,62,62 130,115,95 148,128,96 168,148,116 152,132,102
225,203,183 188,165,152 194,182,172 118,117,120 79,85,56 188,179,164 85,79,72 118,103,42 130,108,34 125,110,47 131,127,67 83,92,48 119,124,59 146,150,63 141,135,58 255,233,183 242,209,161 219,187,145 194,167,131 172,147,117 152,132,102 103,83,65 87,61,38 109,69,44 74,48,25 88,59,37 95,66,44 78,52,31 112,76,56 77,52,33 81,51,34 93,71,53 200,165,127 195,169,119 196,159,115 215,183,137 191,159,115 179,148,99 180,148,106 185,155,113 214,184,142 199,168,131 102,81,58 97,74,63 56,41,32 76,53,38 91,65,40 55,43,43 48,41,44 66,54,44 47,34,31 53,40,35 84,64,46 73,58,47 43,31,19 76,64,54 51,44,42 55,53,51 63,65,62 59,61,58 94,89,77 182,162,132 176,153,124 153,133,103
