216,188,161 221,193,166 172,144,117 230,206,182 178,157,134 112,61,35 102,55,32 92,50,26 85,46,32 75,42,31 68,41,25 53,29,23 58,37,24 208,184,162 209,185,163 230,211,199 194,170,146 211,194,170 178,161,137 207,190,166 215,183,153 196,168,141 192,174,155 185,167,148 177,153,127 223,204,192 189,168,143 184,167,143 160,139,114 170,156,142 176,162,148 191,177,161 185,173,147 128,113,104 146,130,88 65,38,20 203,181,75 117,101,18 77,72,19 156,135,24 159,132,15 104,89,12 76,74,12 70,74,16 91,83,33 53,52,27 44,46,29 67,58,27 55,56,35 116,108,43 51,60,62 139,119,44 104,89,49 122,49,17 206,84,5 109,94,43 68,75,73 102,100,51 63,68,46 94,94,49 162,140,48 111,103,49 78,64,48 101,83,64
188,167,144 240,219,196 225,205,185 207,186,161 134,74,51 126,63,39 115,59,37 99,54,33 92,54,37 78,43,30 68,38,23 54,33,22 61,42,30 164,148,135 212,197,177 194,171,142 230,212,193 220,202,183 215,197,176 192,178,160 170,152,131 214,195,170 137,121,104 160,143,119 168,153,131 182,168,152 188,173,153 190,171,155 169,156,133 154,141,118 168,153,142 181,166,155 180,169,154 148,134,120 189,170,57 180,160,44 126,107,25 50,39,6 69,58,23 107,93,25 129,106,19 80,68,13 71,68,13 73,72,16 66,73,16 72,80,27 40,40,35 84,76,40 74,85,86 81,83,57 63,49,33 77,78,41 78,77,39 144,103,54 90,92,35 153,131,55 143,129,73 70,72,44 63,66,35 80,83,50 47,45,43 89,87,54 84,75,67 90,73,63
220,199,176 237,216,193 216,192,168 246,202,176 135,68,41 123,63,38 104,51,28 93,48,27 85,48,33 74,42,28 70,39,29 58,35,24 80,59,48 164,147,137 207,187,157 206,185,160 188,170,149 174,156,137 216,195,182 208,189,173 198,178,158 227,203,179 229,209,189 145,126,101 190,166,142 177,156,129 172,158,131 190,175,166 138,127,120 184,173,158 179,165,147 157,142,131 188,178,166 153,140,137 205,186,31 85,60,0 193,164,30 222,193,48 161,144,37 102,92,41 105,93,25 122,110,28 65,63,16 75,77,20 67,71,15 73,81,19 43,44,36 40,38,36 46,33,28 33,37,39 24,26,26 26,24,25 63,62,37 143,135,56 101,101,56 98,92,46 60,70,64 42,42,28 104,91,41 59,55,34 101,87,69 79,71,58 112,93,79 82,67,56
208,182,159 204,174,146 225,196,172 161,75,25 170,80,36 140,64,24 115,56,28 95,47,22 88,47,29 79,42,27 62,36,24 63,32,22 83,64,52 220,208,196 253,232,219 202,175,143 202,174,145 198,182,165 175,157,138 200,180,160 244,220,196 243,217,194 212,188,164 204,185,169 194,170,146 171,154,130 185,171,155 201,187,173 168,157,150 185,164,151 155,145,146 129,125,134 154,134,125 150,116,96 173,164,21 200,180,34 196,176,117 90,73,36 51,49,45 51,46,48 94,71,0 66,64,15 78,78,19 66,68,15 65,68,17 71,71,39 45,38,36 40,31,25 59,50,35 114,110,100 151,141,119 99,102,94 91,87,50 114,106,56 101,105,67 129,141,66 152,136,62 85,64,37 71,60,41 97,90,61 91,75,60 86,72,56 164,144,126 92,76,59
167,146,121 236,207,185 214,189,161 220,139,110 155,71,40 212,122,75 152,73,34 114,58,34 103,53,36 81,42,30 55,32,19 60,32,21 152,132,112 219,193,172 210,180,154 196,170,145 193,162,139 211,193,174 202,185,161 186,162,140 216,197,174 244,215,193 223,194,170 220,194,171 180,154,129 194,165,141 196,175,152 177,160,136 187,175,165 197,176,165 130,128,136 119,123,136 103,106,128 162,159,146 129,107,62 167,144,34 55,51,41 133,125,101 86,64,30 143,123,64 70,68,19 65,63,16 75,71,9 66,68,13 59,59,14 36,27,21 61,52,46 93,68,49 150,135,115 189,170,131 171,154,126 123,123,109 85,90,86 79,81,66 146,114,57 108,89,36 171,146,59 161,140,59 100,78,58 71,63,52 99,82,72 106,63,55 147,125,107 97,81,64
144,127,101 213,192,167 187,164,135 239,208,187 145,64,37 160,76,34 192,99,51 124,57,30 100,54,36 75,39,29 58,32,20 68,40,29 203,176,158 243,223,203 213,192,167 190,171,146 201,172,150 173,152,125 218,205,182 196,178,159 203,182,159 212,193,170 206,185,160 194,165,141 205,179,156 197,173,149 196,171,143 157,139,118 144,138,133 128,122,117 186,167,153 131,124,134 114,114,126 102,99,114 99,73,52 189,173,21 145,125,35 104,90,20 51,52,15 49,48,12 49,50,13 58,58,17 77,72,21 61,61,20 45,44,37 55,44,39 79,59,39 79,57,39 183,161,125 196,172,135 180,164,133 132,127,115 78,85,80 82,89,84 122,125,65 114,115,67 127,126,70 66,64,35 63,66,35 134,122,40 66,56,46 87,73,55 99,80,66 100,81,65
145,124,101 190,169,144 155,129,106 157,166,138 39,63,41 51,44,24 166,92,58 109,57,38 71,43,30 67,40,24 70,39,27 81,49,35 222,191,168 255,247,233 240,214,193 211,178,153 200,174,153 181,162,139 228,208,190 209,189,169 208,188,170 202,182,162 191,175,158 190,161,139 182,166,149 145,132,125 154,143,128 149,138,123 114,109,106 178,168,156 185,149,127 145,131,106 133,127,120 227,193,148 104,74,48 183,176,19 124,116,14 73,64,4 67,58,2 61,56,13 65,62,22 63,63,18 57,52,20 34,34,18 42,37,36 83,64,48 100,75,58 84,68,55 175,156,121 191,167,130 177,157,127 140,131,116 74,84,78 81,91,88 112,112,78 117,112,59 139,141,57 132,131,66 72,70,41 123,106,96 68,56,44 64,52,42 59,48,43 64,48,42
219,190,168 205,174,153 155,132,103 50,79,49 28,52,39 22,37,25 120,106,88 115,62,39 111,70,52 79,50,30 85,60,41 91,62,40 177,151,128 212,199,178 218,188,162 185,164,141 178,163,143 227,213,197 222,203,176 159,149,127 220,202,181 162,140,120 180,161,145 200,174,151 161,142,128 170,146,124 154,134,116 171,151,131 150,133,123 96,100,102 216,172,146 154,131,116 143,119,93 179,149,107 95,66,44 79,60,46 172,158,13 172,159,29 144,132,34 116,108,29 59,58,20 47,45,16 44,38,13 39,37,33 40,34,29 75,56,40 82,63,49 52,43,37 139,129,107 185,161,124 176,156,124 148,135,114 91,96,90 73,83,77 81,91,85 162,147,66 121,99,65 69,69,39 109,88,45 92,81,64 89,58,48 78,63,52 80,64,51 86,62,54
205,185,153 183,170,163 211,188,159 164,110,90 102,63,49 185,176,161 104,66,45 204,125,84 97,59,38 106,65,45 213,187,164 193,167,144 181,155,132 213,192,165 200,174,151 217,195,175 224,203,180 198,176,156 188,174,149 216,196,176 213,192,167 204,187,163 224,189,162 154,143,128 154,135,110 147,114,89 171,145,120 172,148,124 149,131,112 116,107,103 179,167,169 197,174,163 206,175,138 112,83,48 93,69,47 87,67,47 145,125,64 132,123,0 58,52,18 56,53,13 57,54,12 55,54,16 60,62,62 26,24,22 96,73,60 79,63,48 72,57,46 45,43,41 89,86,73 190,163,129 186,162,125 171,152,125 113,109,99 74,84,78 76,86,80 90,85,73 118,118,57 40,34,29 135,122,47 74,64,54 73,60,55 72,57,46 76,61,50 77,61,48
222,194,165 202,184,165 205,186,161 126,64,37 99,53,37 88,55,44 217,145,106 242,151,93 139,99,35 76,69,40 198,174,150 193,167,144 184,160,138 224,205,180 190,166,140 223,203,183 234,209,192 194,170,148 217,196,173 219,199,179 192,176,163 218,197,174 204,183,158 166,153,148 204,187,177 193,172,157 118,105,100 123,111,101 172,148,124 128,114,96 92,87,86 109,101,109 227,200,157 97,70,38 73,49,27 90,69,46 172,146,107 227,209,67 190,176,35 69,65,19 72,65,34 67,68,58 47,41,36 57,46,43 93,77,64 76,60,45 52,37,28 49,44,43 64,66,61 188,163,135 200,177,137 184,162,128 129,124,112 84,89,83 73,83,80 82,87,86 61,51,50 66,52,52 109,97,102 86,75,72 70,60,61 65,55,56 70,63,61 44,39,36
218,185,158 205,192,171 178,157,144 149,81,59 92,54,37 94,65,43 255,166,106 164,117,40 102,99,55 36,65,35 31,47,26 199,184,164 235,216,193 197,181,166 237,219,214 195,171,147 180,151,120 156,135,112 223,204,181 192,173,157 188,168,150 214,190,166 205,170,145 171,152,140 160,140,120 236,91,29 157,80,63 105,102,108 167,129,108 160,129,108 147,126,101 123,107,101 226,196,152 99,74,46 83,59,35 74,48,27 214,181,133 149,125,88 156,129,82 149,120,89 114,88,65 73,54,40 84,62,44 69,53,49 58,42,29 56,41,32 54,41,20 49,42,45 56,61,57 146,137,118 216,190,149 164,142,108 182,165,137 164,149,129 93,98,92 82,87,86 83,77,72 99,87,77 74,62,50 65,56,52 48,43,42 40,38,39 39,37,38 40,40,40
193,166,134 178,152,127 156,141,119 141,71,45 87,51,33 191,131,92 204,127,53 60,73,32 41,78,47 33,64,40 30,50,34 27,38,23 231,210,199 242,223,207 254,248,255 183,169,142 205,177,150 188,157,134 184,163,140 184,160,136 193,167,142 189,147,105 195,151,109 196,153,120 176,121,80 186,82,20 190,68,32 143,130,41 146,101,57 162,104,53 172,159,136 168,147,132 194,166,126 99,73,50 95,69,48 79,60,48 73,59,45 222,182,130 218,182,133 73,56,48 59,44,33 74,58,43 77,65,53 69,53,40 65,43,9 145,108,37 127,100,27 77,67,29 69,71,25 64,60,54 146,122,89 183,159,126 139,119,87 192,171,144 130,121,104 81,88,83 80,90,84 42,37,34 34,34,34 38,37,40 39,33,38 41,38,42 52,49,53 44,41,45
209,174,149 174,156,135 203,184,161 157,83,58 90,52,33 255,186,125 167,108,33 56,66,31 34,72,43 38,71,44 26,49,32 25,36,25 253,237,224 214,199,179 208,192,177 142,135,119 255,244,237 194,184,172 217,199,180 216,200,187 187,147,124 186,143,110 211,162,126 197,151,114 151,125,113 88,97,120 131,118,86 42,38,19 36,32,11 57,52,24 134,125,98 129,121,99 119,110,93 80,60,40 95,74,49 77,55,37 56,50,43 29,22,20 67,56,49 88,69,55 72,57,46 89,66,51 69,53,40 83,64,50 65,46,32 102,81,25 47,37,13 47,40,11 56,52,17 59,65,15 114,112,94 132,122,100 151,142,125 163,149,124 114,104,92 86,91,87 81,88,81 25,24,27 26,23,27 24,23,26 26,23,27 24,23,26 27,24,28 26,23,27
194,170,137 188,168,148 202,181,158 128,65,41 74,37,22 255,169,115 157,100,31 77,87,54 35,74,42 38,71,44 28,48,32 24,35,22 102,97,85 255,242,231 255,243,227 231,212,198 162,146,142 206,191,180 214,195,172 188,168,148 199,160,119 213,160,115 192,149,114 196,147,107 155,120,95 117,117,117 51,56,52 152,142,62 54,49,17 48,45,19 41,37,18 94,92,74 71,78,71 95,70,51 83,59,37 78,60,41 118,106,80 200,185,149 223,195,155 92,70,50 57,41,28 79,60,48 80,61,47 69,53,40 50,35,24 51,36,25 194,168,77 63,60,20 54,53,17 57,60,11 61,67,28 62,68,57 67,72,66 83,83,78 80,83,75 79,84,80 84,91,86 78,83,82 29,28,31 27,24,28 25,22,26 25,22,26 26,23,27 26,23,27
192,164,135 177,162,142 170,136,114 144,74,50 87,49,32 157,103,69 151,93,27 79,79,38 58,95,64 35,66,40 31,54,37 23,34,21 27,34,18 56,51,37 194,178,165 148,133,124 204,175,151 201,171,145 183,164,141 141,127,111 229,189,166 223,197,176 147,139,145 185,169,154 176,160,154 148,146,128 127,128,62 131,111,34 52,46,21 49,45,24 42,38,17 41,40,15 86,82,65 84,70,52 91,75,60 71,61,51 237,204,152 207,174,124 221,190,151 104,80,58 72,56,50 58,43,32 77,65,53 74,58,45 69,57,45 58,49,43 187,158,26 153,132,33 68,66,19 63,66,17 56,58,12 64,65,57 62,69,64 68,75,70 67,74,72 71,78,73 70,77,72 77,84,79 43,43,43 51,51,51 38,37,40 33,32,35 32,31,34 32,31,34
187,158,125 174,146,119 178,153,123 142,72,46 91,50,32 101,67,47 148,92,29 80,85,49 39,72,47 35,63,40 30,53,34 25,36,23 32,41,24 26,38,20 137,130,112 167,146,131 194,177,153 109,102,102 120,116,110 94,90,82 108,106,107 154,138,136 125,116,110 216,195,172 141,125,108 162,121,33 73,66,23 55,44,9 43,41,19 44,43,16 55,48,19 49,47,18 43,41,21 58,59,51 238,205,153 151,126,96 235,203,148 220,189,138 210,177,127 206,178,140 59,50,44 85,78,76 75,58,21 76,75,78 89,81,45 34,23,16 164,133,24 112,101,28 68,69,19 58,60,14 44,47,14 56,58,55 61,65,67 60,67,62 60,66,67 69,74,73 69,74,73 74,79,75 38,38,38 37,37,37 38,38,38 37,37,37 39,38,41 47,46,49
195,167,129 190,161,130 179,150,126 140,82,49 115,67,51 101,67,45 134,88,31 81,84,49 39,71,40 34,65,39 29,54,34 26,34,22 44,46,31 32,34,17 84,85,66 147,134,127 158,148,136 157,131,110 119,108,89 104,92,80 101,91,81 161,149,151 167,157,145 140,135,134 171,157,132 75,55,25 177,162,72 124,110,65 45,35,0 159,140,76 47,40,20 157,142,91 25,24,13 84,84,68 255,221,160 232,195,140 234,202,145 230,199,146 214,181,133 198,162,111 192,162,118 188,161,118 196,161,80 156,131,46 168,137,57 116,99,19 83,79,19 63,60,20 52,50,19 49,47,18 41,39,21 47,47,44 55,60,56 56,58,55 64,66,61 58,63,59 53,55,50 64,66,61 41,39,37 41,39,40 41,39,40 41,39,40 41,39,40 47,47,47
169,141,103 167,138,105 154,135,110 141,72,43 92,46,28 64,56,22 126,87,28 54,64,29 49,74,45 33,67,37 28,53,33 25,36,23 25,34,17 45,48,28 205,190,170 187,167,149 189,178,163 198,177,164 152,131,108 156,135,110 80,78,86 86,89,100 84,89,95 78,84,85 71,75,79 87,87,97 120,102,31 41,42,21 141,124,28 46,36,12 57,50,9 45,42,18 132,129,64 211,186,129 255,216,157 227,191,133 241,209,154 212,182,126 221,192,141 207,178,129 211,186,140 198,172,133 179,146,37 131,107,15 128,101,28 50,38,10 41,37,16 47,45,16 35,33,13 27,32,12 52,55,45 44,46,41 46,48,45 47,47,44 50,50,47 47,47,47 48,48,48 32,30,31 30,28,29 32,30,31 34,34,34 51,49,50 41,39,40 40,38,39
202,182,173 128,104,71 171,150,125 138,97,66 102,49,33 60,68,45 105,84,41 79,84,48 35,55,28 36,74,45 30,53,34 24,37,23 31,39,25 125,121,104 220,205,185 202,181,154 204,181,166 166,156,132 168,157,142 182,168,154 106,104,102 97,94,100 91,91,91 58,63,59 90,84,77 142,125,76 140,111,89 134,107,89 58,56,23 48,53,21 47,45,14 40,43,12 122,103,48 255,216,157 244,203,142 206,169,114 236,204,149 225,192,140 212,181,132 212,187,139 201,179,132 193,170,130 173,152,109 91,75,17 97,85,28 35,29,6 41,38,12 44,42,13 34,34,20 46,51,47 45,47,44 46,48,45 48,48,45 48,48,48 41,41,41 27,24,28 25,22,26 24,21,25 25,22,26 24,21,25 24,21,25 27,24,28 26,24,25 30,28,29
165,146,130 138,116,78 185,164,141 115,79,48 105,48,29 24,31,24 39,47,24 63,75,37 61,70,42 39,72,45 29,53,29 26,39,25 51,64,48 209,198,183 180,163,139 206,182,156 176,165,150 214,191,176 212,190,172 197,182,171 179,167,155 176,167,161 186,165,150 128,124,64 129,111,69 161,143,52 163,107,60 86,90,103 148,94,46 188,64,27 162,53,24 67,71,33 112,112,69 255,218,157 247,213,152 248,217,157 237,205,150 223,190,138 220,189,140 190,168,121 196,174,129 190,169,128 168,149,110 153,135,105 147,128,101 55,48,19 45,43,14 41,41,36 39,41,41 44,44,41 45,47,47 51,53,50 51,53,50 25,25,25 31,28,32 25,22,26 26,23,27 25,22,26 24,21,25 25,22,26 24,21,25 25,22,26 25,22,26 27,25,26
218,201,191 129,109,89 178,160,139 66,98,69 24,35,24 18,30,21 45,55,31 66,81,42 42,57,29 36,73,42 32,63,39 23,38,24 42,57,41 218,196,178 225,194,173 215,191,169 211,180,143 207,182,154 208,179,157 196,179,155 180,160,151 164,146,143 177,162,153 129,115,45 149,152,51 82,81,29 89,97,46 104,113,57 195,62,23 182,99,7 201,78,18 121,126,52 152,143,69 245,209,151 227,193,132 245,210,154 229,197,142 238,206,149 211,178,126 217,188,139 191,168,128 172,146,107 159,140,103 155,133,97 131,117,92 97,89,78 58,56,57 46,51,50 42,44,44 44,46,46 48,46,44 54,52,50 45,45,45 34,34,34 32,32,32 29,29,29 27,24,28 25,22,26 26,24,25 25,23,24 25,22,26 23,20,24 23,22,25 25,25,25
218,199,185 175,157,136 146,124,104 221,198,183 53,26,10 16,31,19 43,51,37 55,73,42 43,56,29 48,80,49 28,56,33 27,45,30 22,37,23 202,183,158 176,152,128 199,186,163 195,169,146 230,212,191 198,177,152 197,175,155 196,185,170 151,133,114 139,124,86 119,114,73 137,135,63 64,69,33 111,119,55 71,69,51 125,133,71 116,51,30 160,140,54 160,145,53 80,77,33 226,188,138 220,183,128 192,160,105 225,192,140 197,168,117 184,154,108 184,154,110 179,157,119 155,133,97 156,133,102 139,119,87 123,110,89 77,73,65 48,48,45 41,45,47 39,41,41 41,43,43 48,48,48 58,59,64 31,32,35 34,34,34 58,58,58 38,38,38 46,45,48 46,45,48 34,32,33 25,23,24 23,22,25 23,22,25 23,22,25 23,22,25
170,143,125 169,148,133 154,136,92 193,135,109 92,56,38 24,35,20 48,51,31 75,93,48 96,90,56 45,67,41 34,65,41 24,42,27 24,37,21 46,55,36 204,184,164 185,164,153 197,179,158 175,156,133 194,169,152 199,180,166 197,180,170 179,121,68 128,126,54 77,79,35 102,92,50 115,123,70 159,151,138 92,100,61 115,124,68 145,138,70 78,76,54 73,66,39 90,94,40 214,183,132 222,183,126 231,195,144 220,187,137 211,185,133 192,167,121 171,145,104 172,148,111 162,138,103 142,122,90 129,114,92 87,81,74 55,56,48 44,46,41 43,48,44 42,40,41 40,38,39 38,39,44 55,53,63 33,32,35 33,33,33 33,33,33 36,36,36 43,43,43 40,40,40 35,33,34 40,38,39 39,37,38 26,24,25 22,21,24 22,21,24
160,130,104 141,125,110 152,131,106 144,70,45 102,61,43 130,121,94 67,67,37 53,69,36 92,87,57 35,63,38 31,55,33 25,44,33 24,37,23 25,38,26 55,63,42 208,176,146 204,180,156 184,160,138 229,210,187 194,109,33 146,69,34 95,91,56 142,142,56 130,128,58 87,95,102 103,109,80 108,104,98 138,113,83 121,131,68 132,150,67 127,128,60 140,136,74 62,63,66 65,65,65 190,153,100 207,174,122 198,167,118 197,170,125 182,156,115 164,143,102 152,130,96 137,119,89 121,107,82 86,80,71 51,53,50 53,51,52 42,40,38 33,33,30 21,19,20 39,37,38 50,52,49 61,61,58 32,32,32 31,31,31 34,34,34 33,33,33 33,33,33 39,39,39 44,44,44 45,43,44 40,38,39 42,40,41 45,45,45 40,40,40
153,129,96 121,116,104 109,93,76 135,71,45 108,60,44 108,105,79 66,71,37 53,70,34 102,85,36 143,103,28 114,78,20 39,59,41 30,50,34 24,42,29 26,46,32 82,83,60 236,212,188 224,202,182 198,177,150 111,76,22 95,89,41 126,130,61 123,125,50 123,116,48 159,140,117 127,118,110 164,162,158 210,176,142 123,112,66 49,57,36 102,91,45 211,181,135 184,155,106 186,155,106 191,158,110 180,148,104 190,158,116 174,148,109 169,142,108 143,125,95 129,114,94 110,100,78 85,80,68 56,59,51 52,51,44 52,53,43 61,57,51 74,74,71 69,74,68 66,76,68 60,62,57 60,60,57 32,31,34 32,30,31 33,31,32 40,38,36 41,37,31 47,47,42 37,35,36 38,36,37 39,37,38 39,37,38 39,37,38 38,36,37
102,86,69 207,186,163 100,86,57 121,81,58 160,153,133 34,59,39 147,102,29 217,148,49 98,88,48 37,53,32 30,45,33 20,34,25 22,27,26 40,55,41 26,44,27 23,38,24 57,49,27 145,104,86 178,161,151 129,114,63 131,123,44 125,70,27 139,70,16 167,139,58 168,140,45 139,112,37 157,133,100 161,152,133 165,143,49 147,129,38 163,99,32 180,143,103 212,183,132 200,164,113 233,198,144 163,139,106 70,54,48 87,77,67 82,77,63 69,65,55 57,58,48 57,60,50 54,52,48 145,118,86 223,189,144 192,167,121 157,132,102 111,107,97 89,92,80 85,93,83 77,82,76 59,61,56 27,25,26 30,27,31 31,28,32 39,34,33 58,48,49 40,35,37 40,35,37 38,36,37 39,37,38 39,37,38 39,37,38 37,35,36
