117,173,232 117,173,232 116,172,231 116,172,231 116,172,231 117,173,232 117,174,230 117,174,228 117,174,228 117,174,226 116,172,231 116,172,231 116,172,231 116,172,231 116,172,231 116,172,231 116,172,231 116,172,231 116,172,231 116,172,231 116,172,231 116,172,231 116,172,231 116,172,231 116,172,231 116,172,231 116,172,231 116,172,231 116,172,231 116,172,231 116,173,229 116,172,231 116,172,231 116,172,231 116,172,231 116,172,231 120,173,233 116,172,231 116,172,231 117,174,230 120,173,233 118,171,231 116,170,227 116,159,211 103,144,185 86,130,164 74,108,136 37,27,28 29,20,16 32,21,18 40,27,20 30,21,17 22,12,13 21,14,14 24,17,15 31,22,18 39,31,20 39,26,21 34,21,18 42,27,18 39,27,15 37,21,15 35,22,17 30,19,14
120,174,231 119,173,230 120,174,231 118,175,229 120,174,229 120,174,229 120,174,229 120,174,231 118,175,229 120,174,229 120,174,229 120,174,229 120,174,229 120,174,227 117,174,228 117,174,230 117,173,232 117,173,232 117,173,232 117,174,230 117,174,226 117,174,228 117,174,228 117,174,228 117,174,228 117,174,228 117,174,228 117,174,228 117,174,228 117,174,228 119,173,228 119,173,228 119,173,228 117,174,228 121,175,232 119,173,228 119,173,228 121,174,234 121,174,234 120,174,229 116,173,229 115,174,227 118,172,227 119,172,223 112,156,203 100,145,183 93,136,179 80,100,124 26,19,17 23,17,12 33,22,19 38,25,20 32,21,16 24,14,13 23,14,10 23,16,19 29,20,16 38,27,22 43,30,25 39,26,19 38,25,18 45,28,18 38,22,18 38,22,18
121,175,228 121,175,228 114,170,213 122,174,228 121,175,228 122,176,229 123,178,228 122,177,227 124,177,228 124,177,228 122,177,227 121,175,228 118,175,227 120,174,229 119,176,228 119,176,228 119,176,230 118,175,229 119,176,230 118,175,229 118,175,229 118,175,229 118,175,229 120,174,229 118,175,229 118,175,229 120,174,229 120,174,229 120,174,229 120,174,229 118,175,227 120,174,229 118,175,229 119,176,228 119,176,228 121,175,228 118,175,229 118,175,229 120,174,229 122,175,224 127,180,231 124,176,230 119,174,224 119,173,226 116,169,218 101,148,192 95,140,178 90,133,164 67,84,104 23,18,17 28,19,13 32,21,16 42,26,20 39,26,19 27,16,13 24,18,11 24,14,13 28,19,15 33,24,18 43,31,21 48,33,22 42,27,16 40,25,14 44,29,18
128,178,232 118,160,206 50,74,103 89,137,160 120,170,210 125,180,228 126,182,227 126,180,226 128,180,226 126,180,226 126,180,226 126,180,226 126,180,226 126,180,226 124,177,226 122,177,225 122,177,225 122,177,225 122,177,227 122,176,229 120,177,229 120,177,229 122,176,229 122,176,229 122,176,229 122,176,229 122,176,229 122,176,229 122,176,229 122,176,229 122,176,229 122,176,229 122,176,229 122,176,229 122,176,229 122,176,229 122,176,229 122,176,229 125,180,228 128,182,228 128,182,226 129,183,227 125,181,226 119,173,226 120,174,227 115,170,218 100,148,189 96,139,170 90,133,162 70,103,134 23,26,33 26,17,13 33,22,17 39,28,23 41,31,19 35,22,17 26,14,14 22,12,13 25,15,14 29,20,16 40,27,22 47,34,27 47,35,23 42,27,16
38,73,92 13,32,23 45,58,44 71,86,91 69,79,99 134,172,205 127,183,226 131,183,229 129,183,227 131,183,227 131,183,227 129,183,229 129,183,227 130,182,228 127,181,225 127,181,225 125,181,226 123,179,224 125,180,228 123,178,226 123,178,226 123,178,226 121,179,226 123,178,226 121,179,226 121,179,226 123,178,226 121,179,226 123,178,226 123,178,226 123,178,226 123,178,226 121,179,226 121,179,226 121,179,226 121,179,226 123,178,226 123,178,226 133,185,227 129,183,225 126,182,227 129,183,227 127,181,227 123,178,226 119,173,226 118,176,225 116,168,214 104,147,186 96,136,166 99,139,169 81,114,137 42,37,34 27,21,16 30,21,15 34,23,20 38,25,20 38,25,20 30,20,19 22,15,13 23,13,14 27,15,15 35,22,19 42,28,14 49,34,23
39,39,34 35,47,40 36,44,34 46,54,44 48,59,48 134,164,175 140,178,207 136,184,223 136,184,223 135,185,225 133,186,225 135,185,225 135,184,227 135,185,225 133,185,227 133,186,225 134,183,226 132,184,228 128,184,227 126,182,223 126,182,225 127,183,226 126,182,227 126,182,227 126,182,227 126,182,227 126,182,227 126,182,227 126,181,229 126,181,229 126,182,225 126,182,227 126,182,225 126,182,227 126,182,227 123,181,228 123,181,228 123,184,227 131,185,227 131,186,225 130,184,228 133,186,225 127,181,225 123,182,226 123,181,228 119,177,224 122,178,223 121,175,219 104,152,193 96,139,170 96,136,164 97,131,157 57,59,73 29,19,20 26,20,15 30,19,16 40,25,16 43,28,17 41,28,23 32,21,16 26,16,15 27,16,13 23,17,12 35,20,11
20,29,29 31,34,22 39,45,34 38,48,40 62,72,50 145,190,221 116,155,179 131,171,201 137,186,220 140,188,225 139,184,224 144,188,224 144,189,227 143,188,226 142,188,223 141,186,226 137,185,222 136,186,224 136,186,226 133,186,225 131,183,225 130,184,226 128,184,227 129,185,228 130,184,228 128,184,227 128,184,225 128,184,227 128,184,227 128,184,227 128,184,227 128,184,227 128,184,227 127,183,226 127,183,226 126,182,223 128,189,230 125,190,225 127,186,228 129,185,226 134,189,226 131,187,228 125,184,228 124,183,227 124,183,227 126,182,225 123,179,222 125,181,224 123,179,220 110,163,200 99,145,180 90,133,160 95,134,160 83,112,139 27,30,39 28,19,13 30,18,18 32,21,18 38,25,18 41,26,15 42,27,18 41,25,19 38,23,14 32,19,16
29,37,27 32,40,30 32,40,26 22,28,17 30,37,21 63,72,55 116,143,155 102,134,142 138,162,162 154,192,221 150,190,218 146,192,216 147,192,219 145,192,220 147,191,225 147,192,223 146,190,224 145,189,225 144,188,222 139,187,224 137,185,224 136,186,226 135,185,225 133,186,225 131,186,225 131,186,225 131,186,225 131,185,227 131,185,227 131,185,227 132,187,226 131,186,225 131,186,225 131,186,225 129,186,224 129,185,228 128,184,227 126,185,227 126,185,229 128,184,229 128,184,227 128,184,227 128,184,227 126,185,227 126,185,225 128,184,227 128,184,227 129,185,228 126,182,227 127,183,224 116,169,208 106,154,191 104,149,180 95,138,165 93,132,156 82,106,124 36,23,16 40,25,16 36,20,16 35,19,13 37,21,15 37,22,13 41,26,17 44,30,16
27,34,27 34,39,33 35,43,31 30,33,23 34,40,27 36,43,27 99,113,104 167,194,208 96,102,105 53,60,42 160,193,212 161,197,222 162,197,220 164,199,222 159,198,222 158,198,219 154,198,220 151,197,219 147,193,217 148,191,218 144,191,221 145,191,224 140,189,223 139,190,223 137,190,225 137,190,225 137,190,225 137,190,225 137,190,225 137,190,225 135,190,225 135,190,225 135,190,225 134,189,224 134,189,224 132,187,222 132,187,224 131,187,228 130,186,227 130,187,225 131,186,225 130,187,225 130,187,225 130,187,225 130,187,225 130,187,225 130,187,223 131,188,224 131,188,224 131,188,224 128,185,221 127,184,220 123,173,209 111,160,194 112,158,191 104,147,176 82,101,122 31,29,30 36,25,18 42,25,15 45,29,16 42,25,15 41,24,14 44,24,15
59,71,75 32,45,33 40,48,36 40,48,38 32,38,29 41,48,32 63,77,73 95,111,111 52,67,70 77,85,60 171,193,195 162,185,182 171,199,220 172,200,221 172,200,225 171,201,223 171,199,220 165,200,219 161,198,218 160,197,219 158,197,221 152,197,216 149,193,217 145,191,224 142,191,223 142,191,223 143,192,224 142,192,221 146,191,222 142,193,226 141,192,223 141,192,223 139,193,223 139,193,223 138,192,222 138,192,224 136,192,224 135,191,221 134,192,223 135,191,223 136,190,222 135,191,223 135,190,225 135,190,225 135,191,223 135,191,223 135,191,223 136,192,224 137,193,225 136,192,224 136,192,224 134,190,222 132,188,220 134,188,218 127,177,213 117,163,198 118,163,192 113,157,179 97,122,137 65,63,61 40,30,18 40,25,16 44,27,17 47,27,18
39,45,32 37,42,38 33,40,22 38,46,36 73,84,73 44,50,39 32,38,29 57,60,36 55,57,42 64,66,49 105,108,77 154,165,154 184,206,222 185,205,221 185,204,223 183,204,223 182,203,222 178,204,221 175,201,220 171,202,219 170,200,220 169,200,217 162,197,216 157,197,216 157,197,218 155,197,217 154,196,216 153,197,219 153,197,221 153,198,217 149,194,221 150,195,222 149,194,225 150,195,224 149,194,223 147,192,221 147,192,223 144,194,223 142,194,222 142,194,222 142,193,224 143,192,224 143,193,222 145,192,222 143,193,222 144,194,223 144,194,223 146,193,221 146,193,221 146,193,221 144,194,221 141,193,219 142,193,224 141,192,223 141,192,223 139,190,221 140,190,219 139,186,216 132,176,210 107,129,141 58,54,17 52,47,17 42,36,13 33,33,17
34,42,32 35,43,33 33,39,26 52,60,46 91,98,91 46,50,35 48,58,55 47,49,34 54,56,39 54,55,36 50,47,21 79,77,46 196,208,214 195,209,219 194,208,218 193,208,222 192,205,220 191,206,220 189,204,218 186,204,221 179,205,222 178,204,221 174,203,219 172,203,220 166,199,220 160,197,217 161,196,215 160,197,215 160,197,215 160,197,217 159,196,216 159,196,216 158,195,215 158,195,215 158,195,215 158,195,215 156,196,215 154,196,216 155,197,215 155,197,217 155,197,217 154,196,216 154,196,216 155,197,215 155,197,215 155,197,217 155,197,217 155,195,216 156,197,220 155,196,219 83,105,95 46,57,56 35,51,49 108,133,148 155,197,215 155,196,219 155,195,225 153,194,217 149,194,221 83,101,86 59,56,16 52,47,15 41,38,14 23,28,8
37,40,32 98,108,105 40,46,37 39,45,32 44,50,37 44,46,31 60,61,53 51,53,36 47,47,33 63,56,40 99,91,78 134,128,105 206,216,213 211,218,216 210,217,215 208,218,215 207,216,218 201,212,213 198,209,220 195,209,221 193,208,224 190,209,228 184,209,222 182,204,218 179,204,219 172,201,217 171,202,217 169,201,213 168,199,214 168,199,214 168,199,214 168,199,214 168,199,214 168,199,214 169,198,214 164,198,212 164,198,212 162,197,216 162,198,212 161,197,213 161,197,213 162,198,214 168,199,214 168,199,214 168,199,214 168,199,214 168,199,216 140,151,91 80,94,73 37,49,42 40,54,47 44,55,54 33,47,38 31,40,40 38,50,46 58,66,71 160,195,216 161,196,215 160,197,215 64,70,31 58,55,15 50,48,15 38,35,11 27,32,12
29,37,27 75,83,73 41,45,30 35,38,26 41,42,32 52,54,39 49,49,35 53,53,37 54,51,38 58,54,37 59,49,39 61,52,33 185,190,127 223,221,217 222,222,219 216,218,215 218,220,220 212,217,213 208,217,217 206,217,218 199,214,219 196,209,224 194,210,221 191,207,218 187,206,216 180,206,214 177,202,215 174,204,213 174,204,215 173,203,214 173,202,218 173,203,216 173,203,216 173,203,216 172,202,215 173,203,214 171,201,212 171,201,212 172,202,215 172,202,215 172,202,215 172,202,215 174,201,213 172,202,213 172,202,213 173,203,214 172,202,211 118,125,81 88,100,82 34,41,36 40,54,47 31,43,39 33,45,41 31,45,41 30,44,37 103,120,122 171,200,216 170,201,216 154,179,192 67,64,22 56,55,17 50,48,15 37,38,15 26,33,15
43,46,34 43,46,34 45,48,36 36,42,29 37,37,23 47,49,34 46,46,32 59,59,45 55,53,35 63,56,36 70,56,40 178,173,134 232,223,206 237,226,219 235,226,218 232,226,221 229,223,218 227,223,217 219,221,221 215,221,224 209,217,222 208,218,222 199,214,221 196,211,214 194,209,212 192,207,214 186,207,214 183,206,213 183,206,215 183,206,215 183,206,215 182,205,214 182,205,214 182,205,214 182,205,214 183,206,215 182,205,214 177,198,196 185,207,211 180,206,214 179,205,213 182,205,214 182,205,214 183,206,215 183,206,215 184,205,214 184,206,210 189,207,204 88,98,72 88,96,82 62,71,54 41,51,45 36,48,44 42,53,52 37,49,53 47,64,66 140,157,108 102,112,90 72,72,27 64,66,20 55,56,19 45,48,15 37,38,15 28,36,15
41,49,37 34,37,27 52,56,41 41,43,28 40,36,26 47,44,29 49,46,22 62,58,39 63,60,45 69,60,43 103,86,58 146,139,100 243,231,219 248,234,220 250,233,223 245,230,219 239,227,217 235,225,215 228,223,220 222,222,222 216,221,220 213,220,218 211,217,218 209,216,214 201,213,209 196,210,206 192,207,210 189,206,210 189,206,208 189,206,210 189,206,212 189,206,210 189,206,210 189,206,210 189,206,210 189,206,210 164,179,163 78,85,51 44,58,54 39,49,53 185,204,212 186,207,214 186,207,214 186,207,214 190,207,213 188,208,211 182,207,204 191,208,200 154,168,122 73,83,59 60,70,48 34,44,38 79,92,93 33,47,43 170,181,180 43,54,43 50,63,51 76,82,32 69,70,20 61,66,21 53,54,17 45,48,13 38,40,14 31,36,14
37,40,32 38,41,33 35,38,28 41,42,32 38,39,20 54,51,36 64,62,44 56,57,38 61,51,39 71,57,41 99,84,62 221,206,184 255,240,225 255,249,237 255,246,233 255,237,228 248,233,224 242,227,218 235,224,219 230,221,215 219,222,212 216,219,211 213,215,210 210,215,211 202,212,206 199,209,203 194,208,204 192,207,210 191,206,211 191,206,211 191,206,209 191,206,211 191,206,209 191,206,209 191,206,209 194,207,206 89,100,89 73,87,68 44,54,60 35,47,55 49,62,63 190,205,208 64,79,82 112,127,132 167,184,188 190,207,209 191,206,213 79,92,65 31,45,38 29,41,45 36,42,43 40,54,47 40,52,45 28,42,38 24,36,32 44,47,37 76,83,26 73,75,22 69,70,22 59,63,23 49,52,17 44,47,16 39,41,13 36,39,15
37,40,30 32,40,28 37,43,34 40,37,24 42,42,28 48,45,30 54,47,29 66,62,45 66,57,42 128,111,85 133,118,82 164,164,176 184,176,193 254,244,248 234,223,232 189,183,190 172,167,185 154,149,167 142,148,167 138,144,165 158,165,163 215,215,210 212,214,209 205,211,212 181,191,195 131,145,166 124,141,161 129,152,161 151,168,174 189,206,212 191,206,209 191,206,209 194,207,208 133,152,171 126,143,145 54,69,57 57,69,65 41,59,46 39,54,57 40,52,58 48,61,60 36,47,58 37,49,57 36,48,54 34,49,52 94,123,141 109,128,147 96,105,77 37,51,44 36,50,43 33,43,40 41,51,45 34,44,36 48,56,35 69,78,20 78,82,24 77,78,30 71,72,22 65,65,24 55,56,17 47,52,16 42,45,14 38,42,15 37,40,16
25,35,13 24,34,10 30,38,15 46,45,20 53,55,29 63,59,22 83,78,35 108,105,54 122,112,72 139,129,87 135,131,83 171,163,171 186,175,184 210,198,203 211,191,201 190,176,193 171,166,182 159,158,173 145,146,167 146,152,169 142,152,168 141,152,163 140,152,158 141,153,157 134,151,157 131,149,164 114,134,158 112,137,159 117,144,158 125,147,163 125,151,159 124,146,160 91,122,157 96,119,144 57,72,58 89,104,109 39,54,57 43,55,63 36,48,56 38,52,62 37,49,55 31,43,51 43,55,63 34,47,62 37,49,57 40,49,60 109,132,157 146,160,110 43,53,47 34,44,38 44,54,46 57,67,34 75,82,27 75,83,21 75,79,23 73,75,22 68,69,21 66,66,23 56,60,20 52,56,18 46,49,16 39,43,14 37,41,14 32,37,13
20,29,10 20,24,7 24,29,9 40,40,10 47,42,12 57,50,21 51,45,9 78,74,26 71,67,19 90,86,26 99,91,26 100,93,23 97,85,26 120,115,35 130,124,33 133,128,44 160,155,104 149,148,92 154,156,128 156,160,143 157,166,166 134,143,156 125,139,162 118,134,161 122,140,166 112,135,160 110,135,159 109,134,158 110,138,161 109,139,163 107,135,160 110,135,157 111,137,154 73,88,64 48,57,57 38,51,68 35,50,57 35,50,57 34,47,62 52,70,87 38,50,56 47,60,75 36,47,60 40,50,54 56,56,40 55,60,59 110,138,145 96,103,55 74,81,35 72,83,23 78,77,23 75,76,26 77,75,26 71,72,24 70,71,23 66,66,21 61,63,21 55,59,19 51,55,17 47,50,15 39,43,14 35,40,16 34,37,13 29,37,14
24,23,14 25,27,12 29,32,12 44,43,18 51,45,20 51,44,15 46,42,7 63,59,24 64,59,27 71,69,20 70,63,20 78,74,16 72,63,18 85,77,25 80,75,22 93,80,28 97,89,26 91,84,23 101,91,20 90,85,14 117,110,22 140,130,22 168,163,52 160,162,76 141,153,106 130,144,125 117,133,144 104,129,151 105,129,158 94,127,158 98,124,157 110,138,161 114,143,161 72,86,67 54,65,64 33,44,57 40,52,60 40,51,64 35,47,53 111,134,143 37,49,57 46,54,44 71,63,29 77,65,28 76,63,29 68,57,24 66,66,23 69,70,20 69,70,20 71,72,22 70,71,23 71,72,24 69,69,24 66,66,21 63,65,21 56,61,18 54,55,18 51,51,17 46,49,16 39,43,16 37,40,16 32,37,13 34,37,13 28,38,16
25,29,12 22,29,11 24,27,7 32,33,10 29,25,4 36,35,10 38,35,9 52,48,13 56,51,19 64,61,19 67,62,21 69,64,21 73,61,24 75,64,29 83,74,27 73,61,20 58,47,12 70,64,16 78,72,26 80,72,18 74,70,12 88,77,13 93,85,6 115,104,17 105,105,21 94,94,12 91,96,20 103,112,25 115,125,49 127,145,100 96,121,143 112,134,146 114,137,144 102,121,115 63,75,71 42,54,62 38,49,60 38,53,60 37,49,55 35,52,58 57,62,40 63,55,21 74,61,27 78,65,31 73,60,26 69,55,28 54,46,22 61,62,23 64,65,26 63,65,23 62,67,22 62,67,24 60,64,24 56,60,20 55,56,19 49,53,15 47,50,17 45,48,17 38,42,15 36,39,15 34,37,13 30,38,17 34,37,13 34,38,11
23,27,10 21,25,8 26,27,8 27,30,8 35,36,13 43,40,14 42,37,9 46,39,10 50,41,12 50,43,16 48,41,14 56,44,14 61,49,19 65,54,21 71,61,21 64,49,13 56,48,12 62,55,16 64,54,12 64,58,10 66,61,10 61,55,7 70,64,0 77,70,0 61,61,0 52,53,5 53,60,3 64,68,12 67,75,9 76,81,16 93,92,25 109,115,34 130,145,108 127,149,137 70,80,56 45,54,54 39,50,51 41,53,59 52,63,48 54,63,35 52,56,29 50,47,21 72,59,27 65,51,22 64,52,24 62,50,22 53,43,19 49,49,17 56,55,19 57,56,18 56,57,18 56,57,18 54,55,16 51,51,17 48,51,16 48,51,18 44,47,16 38,42,13 34,39,15 32,37,13 34,37,13 34,37,15 34,37,13 32,37,13
19,21,6 23,26,6 24,26,9 32,33,14 27,30,8 32,34,8 29,28,3 38,34,13 46,41,13 46,41,13 40,35,7 50,43,16 50,41,14 50,40,16 54,45,16 51,39,13 48,39,12 49,40,13 56,48,12 49,41,7 46,42,5 57,50,9 60,55,4 58,48,0 54,49,8 50,44,10 47,45,12 41,41,9 50,51,14 33,37,0 48,49,12 40,42,0 53,62,4 57,66,8 66,76,13 96,103,28 84,93,47 47,46,21 40,53,28 36,44,23 47,45,23 32,41,22 54,44,22 56,47,20 55,46,19 53,47,22 48,40,16 39,38,13 46,49,18 47,50,17 47,50,17 47,50,15 47,50,17 47,50,19 41,44,13 39,42,18 37,38,15 30,38,13 34,37,13 32,37,13 29,39,17 29,39,17 32,37,15 32,37,13
23,25,10 23,25,8 29,31,14 25,27,10 23,27,10 23,27,10 28,29,6 32,33,12 35,33,11 33,34,13 32,30,12 37,33,14 45,42,18 37,35,17 44,36,14 54,47,27 38,29,14 40,33,17 40,30,8 41,33,9 44,38,13 46,42,7 44,37,6 42,38,3 40,36,0 41,34,7 33,30,4 38,41,10 34,36,10 43,48,14 38,41,10 39,41,13 37,42,10 33,38,6 39,42,9 42,53,24 28,49,28 37,40,20 49,48,23 30,43,20 36,41,21 35,40,20 33,36,16 48,37,18 45,42,18 44,41,17 43,39,18 37,35,13 37,41,12 43,48,16 44,47,16 43,47,18 41,44,13 38,44,17 35,41,14 34,37,13 30,38,15 32,37,15 29,39,17 29,39,17 29,39,17 29,39,17 34,37,13 29,37,12
24,28,13 22,26,11 20,23,11 23,24,12 25,30,10 22,24,7 26,26,10 29,32,12 26,29,9 30,30,14 30,28,6 32,33,12 40,41,20 35,33,13 38,31,11 36,32,13 36,31,17 37,33,12 32,30,8 37,37,7 28,30,4 35,34,7 33,30,6 41,33,11 36,35,10 37,36,9 27,30,10 24,27,7 30,31,8 24,27,7 27,28,5 33,37,10 31,35,8 30,34,7 35,45,21 23,50,30 18,41,26 20,34,25 39,40,19 35,40,20 31,40,21 21,34,20 24,28,13 36,34,14 39,40,19 37,38,15 37,38,17 34,37,17 29,31,14 37,40,18 39,43,16 39,42,18 36,41,17 34,40,13 34,35,12 30,38,15 29,39,17 29,39,17 29,39,17 29,39,17 29,39,17 29,39,17 34,37,13 29,37,14
