205,179,154 228,212,199 201,185,168 175,160,140 214,185,163 186,161,133 173,152,129 184,170,154 166,150,137 154,143,124 210,201,195 215,199,184 192,171,148 185,164,137 162,148,134 164,154,155 213,196,186 182,161,146 142,142,142 118,127,150 185,169,156 186,167,151 163,142,119 157,137,117 181,162,146 106,98,85 187,166,83 177,147,20 163,131,29 137,105,32 95,64,13 172,150,33 153,133,15 137,120,15 116,101,20 76,72,14 83,58,14 152,113,29 121,88,36 94,74,26 71,58,24 59,47,17 76,66,17 71,66,15 80,78,18 71,70,14 57,57,12 67,65,43 110,105,50 109,82,39 173,57,24 113,58,6 159,70,18 110,100,49 91,93,38 131,134,54 61,59,30 138,120,49 155,131,49 49,58,30 128,90,44 133,117,45 110,94,40 67,66,41
223,198,181 255,230,202 222,202,184 247,226,203 199,181,162 149,128,105 177,151,126 189,169,149 192,168,144 182,161,136 166,157,140 190,170,150 207,192,181 205,188,178 125,116,108 158,148,147 191,180,165 218,197,170 148,143,140 83,96,115 142,134,140 178,162,147 153,144,140 176,160,158 151,139,141 143,133,137 203,173,17 185,156,24 172,144,19 192,169,27 189,162,49 181,155,62 160,139,28 148,132,33 91,84,16 72,69,18 91,82,26 111,89,15 124,92,17 83,66,19 67,50,22 116,96,35 129,113,14 89,82,23 80,76,14 74,73,19 54,59,14 66,65,9 98,92,85 116,85,66 143,48,32 113,53,1 150,73,36 76,54,34 130,134,67 107,110,48 141,140,61 146,128,55 157,132,45 136,118,58 131,89,47 109,101,49 64,48,42 60,63,39
248,217,194 243,212,189 227,203,179 220,194,173 190,172,151 211,191,171 200,179,152 216,198,177 219,191,162 184,163,140 171,157,141 166,148,129 191,180,165 191,176,165 152,140,130 144,133,130 174,159,150 202,182,164 197,187,175 117,129,151 109,115,134 135,121,107 114,110,100 151,137,119 138,122,109 139,122,125 228,196,54 216,187,53 210,183,70 198,173,45 200,174,81 194,168,75 172,148,54 143,120,33 74,64,15 70,67,23 68,66,17 88,79,19 123,103,15 137,113,10 157,129,19 155,128,11 114,98,13 78,73,18 74,74,15 71,70,16 58,60,16 60,67,10 160,138,64 151,128,41 82,81,56 78,35,16 51,64,41 39,49,27 105,92,44 102,100,51 135,128,58 139,139,67 87,80,37 131,115,41 52,57,37 81,58,45 56,51,39 100,100,55
255,244,218 233,209,183 253,222,201 220,196,172 191,172,147 217,196,171 107,93,77 192,168,144 186,168,147 154,132,112 169,153,138 199,184,173 204,192,180 200,186,172 186,172,156 138,126,114 190,170,152 164,154,155 133,127,134 112,112,124 69,79,97 104,112,130 148,126,108 121,107,93 146,127,113 210,192,76 229,201,53 203,180,70 103,83,8 163,147,35 177,151,40 170,141,36 154,126,29 119,97,23 55,48,19 53,46,19 55,54,16 56,51,19 89,74,23 138,110,13 144,122,18 124,104,18 83,73,24 74,71,18 75,72,19 71,69,20 55,55,14 60,66,14 128,106,59 73,63,67 54,57,64 62,72,39 93,100,56 65,75,42 90,93,60 102,108,56 119,123,69 64,66,24 112,117,45 40,40,24 39,44,38 73,54,42 63,68,44 63,72,44
234,208,183 236,210,185 233,209,183 223,194,172 216,195,170 191,170,145 213,178,142 204,174,146 186,162,138 233,212,189 186,167,142 178,164,137 152,142,132 183,173,161 206,190,186 213,199,181 154,151,157 121,120,123 130,128,136 122,124,138 116,123,137 68,81,100 136,139,148 205,188,178 153,133,113 211,188,48 201,175,26 146,124,30 148,123,9 172,144,15 128,104,24 115,98,31 93,79,36 57,45,19 44,37,21 42,38,17 45,41,20 36,32,11 59,53,19 106,89,20 121,97,17 95,80,19 73,63,21 73,67,19 73,68,13 66,64,17 56,55,17 60,62,18 31,31,17 47,48,40 53,56,65 45,56,67 46,53,46 47,60,46 42,45,35 75,78,47 123,131,80 102,118,58 130,128,58 114,107,46 64,57,26 42,34,40 50,43,43 64,49,40
223,209,184 251,225,204 230,209,186 202,182,164 210,191,168 208,188,170 219,190,166 228,194,162 197,167,141 193,167,142 208,180,153 192,170,150 144,142,143 156,150,143 145,145,145 142,130,130 113,112,127 106,107,112 119,117,125 125,123,133 117,119,133 109,112,130 74,88,111 101,116,132 216,199,189 206,183,52 171,147,14 135,113,7 211,176,20 210,177,38 186,154,30 170,137,28 138,112,32 95,76,10 71,62,15 63,56,17 55,48,17 60,54,18 58,54,17 66,59,16 110,94,22 77,68,23 70,63,20 69,63,15 66,64,17 63,63,20 59,56,14 59,64,17 73,80,23 75,82,36 31,33,28 48,50,50 54,43,40 75,70,40 116,83,72 121,89,75 117,118,50 148,127,44 117,118,52 143,117,47 160,137,50 102,81,40 143,95,52 125,43,18
204,191,168 197,181,166 201,187,171 200,181,156 201,183,162 191,175,160 136,122,108 208,174,142 208,178,152 207,178,154 201,171,143 198,173,145 164,150,136 132,121,116 123,128,136 91,90,93 136,133,148 123,122,127 146,134,136 128,126,136 119,118,133 104,106,122 96,100,115 67,84,106 71,59,47 160,139,56 178,152,11 175,149,12 217,189,37 221,194,48 199,170,51 175,144,37 200,168,42 215,186,54 159,136,39 140,116,36 90,78,23 66,56,16 59,54,15 58,55,15 114,96,23 68,58,18 61,56,17 60,57,15 61,58,16 61,60,22 63,60,18 60,65,18 70,77,20 73,83,20 58,66,41 33,31,27 76,64,34 114,98,40 108,96,41 49,40,34 84,79,26 89,73,31 119,104,55 138,121,43 152,132,46 156,133,46 145,76,40 133,74,26
211,187,161 194,185,170 176,162,144 187,169,150 195,181,156 198,174,150 153,147,138 214,193,166 251,225,200 225,206,183 196,171,141 211,183,156 149,133,127 109,108,101 96,101,109 104,107,114 190,175,164 110,117,129 164,140,118 183,162,137 140,120,111 119,114,111 93,94,99 68,53,42 68,54,40 79,55,49 186,158,17 218,192,28 210,193,46 229,208,65 191,161,45 195,161,46 215,176,48 230,193,53 147,129,40 123,107,35 83,75,25 71,61,21 59,52,21 58,53,14 122,99,12 71,62,17 56,52,17 57,53,18 58,54,17 57,57,16 65,65,22 60,65,18 69,76,19 75,82,23 72,81,25 91,91,86 46,44,42 48,41,44 53,39,41 81,72,66 44,42,38 37,35,36 40,37,43 54,53,42 83,83,53 93,85,35 75,49,28 184,100,20
210,190,170 185,164,151 127,113,95 216,200,185 206,189,165 190,169,144 178,158,138 149,133,120 152,136,119 149,128,103 130,120,110 133,122,107 138,125,118 135,125,115 78,82,84 86,98,106 153,147,154 186,152,134 160,138,120 162,133,113 136,120,107 93,82,89 110,100,101 50,35,24 103,74,52 116,80,51 192,171,17 210,186,23 196,180,47 212,191,80 190,169,86 187,159,32 204,180,47 175,159,45 142,127,48 96,89,30 71,67,32 59,54,22 57,52,22 53,48,16 105,89,15 79,69,16 54,49,17 53,48,18 58,54,19 66,63,21 63,65,19 60,62,18 68,72,18 75,77,20 76,80,24 81,81,76 45,43,41 47,45,43 30,30,27 42,40,36 37,37,32 39,34,33 48,48,48 118,121,57 126,115,51 137,117,58 100,76,39 82,71,68
224,210,192 213,198,189 181,168,145 175,163,137 200,183,157 194,175,152 195,174,149 112,107,93 155,139,122 192,157,130 192,163,139 136,121,110 147,127,109 136,122,104 105,100,97 76,82,85 138,133,130 197,180,172 140,123,99 150,127,114 124,108,91 143,123,103 81,63,44 91,67,45 106,72,40 119,85,65 204,183,11 185,151,19 55,46,31 47,38,34 69,57,47 70,59,42 67,57,33 52,43,28 53,46,30 55,47,25 52,46,21 55,48,21 53,48,20 56,51,19 55,49,13 69,64,23 56,52,17 54,49,17 61,58,18 66,63,21 63,63,18 59,59,16 68,69,21 70,72,17 71,75,17 55,55,55 38,36,37 53,51,52 34,32,30 40,38,36 41,39,37 38,36,34 96,96,96 102,108,79 123,119,59 134,119,56 137,120,51 91,69,51
206,180,155 191,165,140 142,129,108 174,159,150 178,163,141 201,183,162 182,162,142 131,123,110 156,140,123 189,164,145 174,143,120 157,138,124 162,142,122 178,156,138 134,118,112 138,136,134 100,104,108 97,109,131 178,167,160 147,132,121 134,113,90 244,211,161 65,45,36 109,78,55 110,77,50 98,69,47 216,200,28 206,170,39 69,51,48 133,126,99 46,33,28 71,65,56 56,47,39 70,69,58 51,46,43 60,47,44 49,40,34 46,39,23 52,45,16 54,49,19 52,47,17 61,56,15 56,52,17 57,53,18 63,60,18 66,63,23 56,56,13 58,58,15 66,67,19 71,70,18 75,77,22 43,43,43 48,46,44 38,36,34 47,45,43 34,32,30 41,39,37 36,31,30 98,100,100 85,97,90 93,96,86 104,107,72 117,105,46 72,55,45
137,119,100 214,195,181 179,162,152 168,155,150 166,156,146 181,160,133 151,136,114 140,131,116 147,131,114 172,146,123 190,158,128 191,157,135 171,150,127 164,144,124 171,157,141 152,141,138 113,115,115 72,87,101 130,126,146 162,146,129 232,199,149 228,197,148 93,68,51 88,59,37 122,89,64 107,70,44 206,192,24 194,179,16 171,125,59 136,103,51 195,176,139 136,122,93 125,89,71 159,133,108 71,53,52 80,72,59 47,35,35 51,51,48 79,62,34 58,52,18 54,49,17 59,55,20 59,55,18 61,58,18 61,58,16 58,54,19 52,50,19 55,57,15 67,65,18 67,65,16 72,75,26 41,38,42 44,42,43 34,32,30 47,45,41 34,32,33 44,42,43 37,35,33 91,93,90 77,84,82 85,92,87 93,100,98 89,89,84 76,64,66
215,191,167 222,203,178 202,182,164 212,188,162 178,158,138 165,139,116 156,149,152 130,117,112 173,144,122 195,161,127 211,181,155 201,165,136 173,152,129 146,127,104 158,134,108 163,151,139 124,119,118 112,112,122 131,133,149 232,199,147 223,190,142 186,155,118 102,73,51 110,77,52 105,72,47 117,83,51 194,181,10 184,171,7 181,160,49 192,146,76 190,144,89 180,127,86 165,124,65 169,129,75 165,126,69 148,112,52 124,105,50 72,63,16 64,61,17 59,56,16 58,54,17 58,58,17 59,59,16 58,58,15 54,52,19 44,41,15 50,48,17 57,56,18 62,62,17 71,68,17 51,51,46 44,42,40 34,29,28 35,30,32 42,37,36 46,44,42 40,38,39 37,35,36 75,80,79 83,90,85 88,95,93 84,89,85 84,89,83 76,75,68
213,195,176 219,191,164 222,196,173 211,192,165 176,161,139 163,154,148 114,105,99 160,153,151 178,159,145 200,180,162 122,112,113 93,86,84 149,138,133 140,124,111 157,137,128 117,102,80 147,122,105 109,92,84 255,230,186 252,216,165 214,180,135 91,62,42 112,82,56 97,64,39 92,66,43 103,71,41 169,160,100 179,167,12 168,157,15 161,153,31 115,107,17 123,108,29 117,99,39 85,70,32 53,48,18 51,49,18 51,49,16 57,57,14 61,58,16 60,62,20 55,54,16 58,60,18 58,60,16 55,54,18 46,45,18 38,40,14 47,47,17 60,56,19 64,65,17 68,68,36 68,68,68 48,46,47 31,29,30 37,32,31 39,34,33 38,38,35 47,45,43 38,36,34 82,87,83 87,92,88 77,84,77 81,88,81 89,101,92 78,83,79
223,197,172 230,204,179 193,165,138 240,219,196 202,173,149 121,109,97 137,133,142 130,93,67 213,199,183 244,214,186 92,83,77 92,90,88 109,100,96 239,219,201 126,97,73 130,110,90 152,126,103 161,130,107 237,204,152 238,205,155 210,178,134 98,72,49 101,68,43 98,69,47 117,87,61 103,70,45 88,87,78 184,166,8 161,144,19 148,135,15 117,111,18 105,99,24 79,78,24 55,54,18 51,49,18 50,45,15 49,47,14 49,47,16 51,46,16 49,47,14 55,56,17 53,54,15 52,50,17 46,41,13 33,34,11 41,40,15 52,50,17 63,60,18 65,64,28 57,59,44 25,25,22 33,31,32 45,43,41 35,33,31 46,46,43 38,36,34 41,39,37 37,35,33 70,75,69 70,77,72 74,81,76 80,87,80 83,88,84 88,95,88
207,191,174 197,179,158 230,205,175 232,199,174 204,168,137 161,142,130 127,121,96 172,107,50 164,111,58 198,177,154 114,116,61 88,86,84 94,93,86 204,185,171 161,127,105 160,126,106 160,131,111 193,158,131 230,197,149 225,192,144 208,176,134 92,68,46 104,73,50 96,65,44 108,79,57 83,62,39 67,66,57 184,169,8 191,174,25 158,142,13 118,108,14 78,77,12 70,72,19 54,55,16 51,50,14 49,47,16 51,46,16 49,44,14 52,47,17 52,47,17 57,52,20 52,50,17 47,42,14 36,34,12 41,38,14 48,46,17 55,54,18 63,61,12 62,64,36 68,68,65 34,29,31 36,31,33 33,28,27 42,37,36 34,29,28 43,38,40 24,22,20 35,33,31 70,75,74 65,70,69 66,73,68 79,84,80 83,88,84 87,89,86
214,188,165 225,208,184 204,161,126 219,164,119 216,171,127 160,128,86 145,124,43 183,157,136 127,128,131 93,90,77 132,128,52 125,122,55 110,110,78 233,210,195 198,156,132 195,150,117 199,163,132 245,209,162 220,189,140 212,180,136 208,179,144 78,56,38 93,69,45 98,67,44 94,70,48 62,46,31 55,45,35 194,167,131 193,170,14 200,177,21 182,159,17 156,133,23 128,118,26 105,96,20 62,57,14 52,50,17 56,51,21 57,52,20 58,53,21 56,51,19 56,51,19 49,44,14 38,34,13 43,41,12 43,41,8 52,50,17 59,59,18 68,65,52 60,65,59 33,33,30 29,29,29 28,26,24 34,32,30 58,56,54 28,26,27 39,37,38 27,25,23 41,34,32 64,66,63 67,72,68 71,76,72 78,83,79 74,79,75 75,80,76
200,171,147 196,151,118 194,149,114 199,150,112 188,142,112 142,120,42 146,120,68 113,97,93 117,112,109 114,112,94 125,127,52 130,132,75 182,176,167 155,99,52 204,179,162 122,100,62 143,124,87 242,209,159 202,170,124 213,183,139 200,174,135 94,74,54 92,68,46 99,68,47 75,55,35 78,54,32 88,63,33 182,156,117 119,105,37 173,163,23 177,162,26 157,144,24 173,154,29 169,145,22 126,113,22 89,84,31 60,55,23 58,53,21 58,53,21 51,49,16 44,41,15 42,40,11 47,42,10 44,42,11 52,51,15 55,55,14 71,69,49 46,48,43 37,35,33 25,25,22 31,29,27 37,32,31 39,34,33 39,37,38 38,36,34 40,38,36 37,35,36 44,34,35 62,67,66 65,63,61 104,95,80 131,120,103 141,127,102 130,125,111
205,161,133 205,158,108 201,157,115 203,149,101 204,151,110 199,155,117 180,153,121 123,111,54 136,140,53 136,126,36 117,105,68 151,128,43 75,64,57 156,107,67 128,114,100 96,103,48 170,151,94 226,195,146 199,169,127 192,166,127 193,166,132 92,71,48 100,76,52 95,71,49 96,67,47 79,54,37 101,71,45 119,95,71 151,127,94 152,141,38 139,124,18 119,112,24 126,120,25 124,118,23 86,84,24 64,60,23 56,51,19 50,48,15 47,45,14 44,42,11 50,49,13 50,49,13 53,49,14 54,50,13 59,56,14 71,69,40 43,45,40 53,53,48 31,29,27 20,18,19 51,44,44 35,30,29 27,22,21 34,29,28 39,37,35 38,36,34 34,29,31 54,43,50 57,59,59 109,97,85 161,138,107 163,140,109 152,135,111 116,109,93
166,126,92 189,139,108 186,141,106 178,146,112 116,103,55 123,119,61 130,115,64 140,135,55 132,134,63 109,124,142 136,118,56 159,132,44 148,132,49 146,126,65 153,131,55 103,107,49 252,221,170 216,182,137 196,165,128 190,163,127 190,163,129 99,75,51 98,72,49 101,70,51 76,55,32 98,69,47 66,40,15 74,54,34 199,165,122 157,140,105 197,187,38 154,140,54 71,64,7 80,72,22 63,62,10 50,50,16 50,48,17 49,49,19 57,53,16 56,52,15 57,54,14 56,53,13 57,53,16 58,54,17 68,64,43 58,60,57 64,66,63 31,33,30 27,25,26 47,44,48 30,25,24 35,33,31 32,30,31 33,26,29 30,25,27 45,35,39 49,40,32 43,38,37 55,60,54 84,75,67 148,125,94 162,139,110 151,132,109 110,99,82
201,158,125 206,157,117 194,141,100 79,95,53 92,94,50 110,117,58 166,140,86 118,128,50 125,118,57 100,112,136 153,132,51 154,136,49 153,135,46 124,111,36 86,85,78 101,90,85 218,182,133 222,190,146 209,181,143 188,160,122 169,144,114 94,68,45 89,60,38 93,59,39 41,22,8 64,45,31 103,74,54 72,51,36 226,188,138 183,155,115 149,128,85 214,199,63 208,182,43 177,156,15 129,121,15 64,62,13 65,63,16 64,61,17 64,62,15 60,58,11 62,57,14 64,60,14 65,62,20 67,66,39 69,71,66 62,67,66 31,31,28 22,22,22 19,17,15 25,23,24 23,21,19 34,32,33 34,29,28 31,28,32 38,28,32 78,59,45 60,49,46 44,37,37 55,60,56 63,61,57 143,119,93 154,131,102 145,126,101 141,129,103
202,172,144 185,144,117 147,122,105 121,104,80 81,87,48 102,96,48 172,147,128 136,120,87 116,98,36 115,114,89 93,92,97 90,93,73 59,56,30 91,91,50 102,99,48 246,213,161 235,202,150 213,183,139 187,163,128 171,147,112 165,141,115 93,64,42 89,63,40 92,70,50 59,39,21 100,76,54 89,63,38 98,74,52 110,82,53 206,173,125 147,120,86 164,145,63 206,186,58 198,174,51 181,156,38 152,136,33 66,61,20 65,63,14 63,63,18 65,61,15 67,62,19 69,68,30 60,62,47 63,65,62 62,63,66 38,36,32 16,18,15 33,33,30 31,29,30 27,27,24 24,24,21 40,38,39 27,25,26 28,26,24 26,24,25 53,39,39 43,31,31 58,58,58 59,61,58 59,61,58 119,106,85 154,131,102 134,113,86 137,125,99
225,203,183 188,165,152 194,181,178 118,117,120 79,85,56 188,179,164 85,78,76 116,103,42 136,109,36 125,111,45 137,125,70 86,92,51 124,121,54 146,143,60 223,198,141 247,209,163 228,196,154 201,169,135 183,159,126 154,134,104 134,119,97 104,75,55 96,70,47 89,60,36 70,50,30 91,66,47 56,40,27 58,44,30 105,79,54 122,99,70 214,181,131 189,162,126 131,106,62 172,148,82 178,156,39 184,162,28 168,151,46 90,78,23 64,64,19 70,66,31 64,65,57 48,51,43 51,53,50 64,66,66 41,34,34 28,26,24 51,46,43 23,23,23 34,34,31 17,18,21 38,36,37 23,21,22 27,25,26 32,27,26 30,23,23 41,34,34 28,21,24 57,59,59 58,60,57 59,61,58 67,66,57 137,118,91 129,109,77 145,126,101
