42,45,33 38,41,29 62,64,49 48,50,35 41,41,27 50,42,29 58,50,26 69,60,43 78,62,47 83,69,42 118,101,62 195,181,115 255,249,230 255,248,234 255,249,234 255,248,234 255,249,234 255,251,238 255,246,239 247,240,243 239,240,243 231,240,240 228,233,232 221,231,225 215,228,229 209,226,228 202,219,221 200,220,223 199,221,223 199,221,225 197,220,227 199,221,225 199,221,223 199,221,223 199,221,223 199,221,223 213,234,184 120,130,77 43,55,51 41,52,63 194,213,221 199,220,227 200,221,228 197,221,225 199,221,223 199,221,223 200,220,223 205,220,204 163,161,114 113,107,59 100,78,31 94,62,30 132,95,71 159,119,96 112,81,62 66,46,28 57,41,24 55,39,22 55,39,26 53,37,24 51,35,22 47,32,21 42,30,20 35,20,9
41,42,30 43,44,32 42,42,28 44,44,28 42,37,23 61,56,42 70,63,47 66,59,43 74,58,41 86,69,43 115,97,65 255,247,210 255,249,242 255,255,255 253,254,255 255,249,236 255,252,236 255,244,230 255,248,228 255,244,235 247,238,234 240,239,232 232,235,225 227,232,226 223,228,224 211,225,218 204,222,221 203,220,222 203,220,224 203,220,224 203,220,224 203,220,224 203,220,222 203,220,222 203,220,222 208,220,224 153,166,125 150,161,119 42,54,62 36,52,52 45,60,63 205,220,225 68,84,82 117,132,137 164,179,184 196,214,213 179,191,171 119,122,91 86,68,38 79,57,19 71,52,17 64,43,16 58,43,23 66,50,35 59,43,26 58,42,25 58,42,25 56,40,23 56,40,23 55,39,22 53,37,22 49,34,23 42,30,20 34,21,16
46,50,33 37,41,24 49,49,33 49,45,35 53,46,30 57,48,31 70,56,38 69,60,45 80,63,39 179,164,126 162,148,90 198,190,209 223,207,222 255,251,255 255,246,253 217,202,212 190,183,197 174,170,183 155,157,171 151,154,172 177,183,184 236,235,224 227,227,222 228,230,230 196,205,216 145,159,180 128,147,166 136,159,168 165,186,193 198,222,224 202,219,223 200,220,221 200,220,223 143,161,178 187,205,188 81,95,76 83,95,77 60,69,50 40,52,56 36,51,58 59,74,79 36,48,54 43,56,57 62,61,50 90,78,52 104,95,68 57,60,48 38,39,29 35,35,21 36,29,13 36,27,10 38,27,10 38,27,10 39,27,15 56,42,26 58,42,25 58,42,25 58,42,25 58,42,25 57,41,24 55,39,24 49,34,23 42,29,22 36,23,18
98,99,22 97,98,21 121,123,37 131,132,43 144,147,69 136,135,42 159,154,70 179,175,88 199,189,122 197,185,126 180,166,121 201,191,195 220,201,205 255,234,235 247,220,232 213,194,210 143,126,127 182,172,192 159,161,177 159,162,180 157,164,178 155,167,171 149,161,165 147,163,163 144,161,163 141,156,170 121,142,163 118,143,165 119,148,166 127,152,163 131,157,165 127,152,165 100,125,165 162,179,183 75,91,60 120,133,132 38,52,43 47,59,63 35,47,55 41,55,67 43,58,61 79,93,84 92,107,93 88,102,83 65,79,60 51,47,30 30,31,21 12,20,10 26,25,16 26,26,12 33,24,9 37,28,13 36,27,12 32,25,9 53,37,24 58,42,25 58,42,25 58,42,25 58,42,25 58,43,23 55,41,25 51,36,25 45,30,19 34,21,14
67,67,4 63,62,8 88,87,20 100,98,24 100,94,28 98,92,26 85,78,8 125,115,37 105,94,19 124,112,32 140,126,42 142,125,47 134,118,46 158,140,49 152,134,43 159,142,48 171,155,72 173,160,69 158,154,96 173,174,155 168,174,177 142,155,170 135,148,167 129,142,170 128,144,169 125,141,166 115,138,163 112,137,161 114,139,161 113,141,162 109,139,159 113,141,162 117,142,164 124,138,92 60,73,59 40,53,54 36,48,52 36,48,56 36,51,58 87,106,97 86,100,81 57,65,51 31,42,29 19,27,17 14,22,12 12,18,9 23,22,11 10,18,8 11,19,9 14,20,7 32,24,11 38,27,12 37,28,11 36,27,10 45,33,21 58,42,25 58,42,25 58,42,25 58,42,25 58,42,25 56,42,26 52,37,26 48,33,22 43,28,19
45,43,14 52,52,9 63,65,12 89,91,36 85,83,25 81,77,17 73,65,13 99,89,40 90,85,32 102,94,29 95,85,34 100,89,27 100,84,26 105,90,27 108,92,36 127,106,34 121,107,37 126,112,44 117,102,21 108,97,12 141,132,35 174,164,45 183,173,54 167,171,84 148,161,107 132,145,129 119,136,142 109,131,163 107,135,160 100,129,158 95,122,152 112,142,162 125,146,165 103,113,78 79,94,68 37,47,53 40,52,60 40,55,58 88,103,89 66,78,60 24,35,22 12,19,12 12,19,14 12,19,17 12,19,14 13,18,14 21,20,11 16,19,9 24,24,10 27,24,11 22,23,11 36,27,12 44,30,12 38,27,12 40,29,14 58,42,27 58,42,25 58,42,25 58,42,25 58,42,25 57,41,26 50,35,24 48,33,22 43,31,21
51,49,16 55,54,16 35,32,6 52,51,13 34,28,0 59,50,21 59,51,17 69,62,19 78,68,28 84,73,29 81,69,30 91,81,39 87,71,29 90,74,32 101,86,39 96,81,34 80,64,22 88,72,30 90,80,27 93,83,30 96,82,26 107,91,19 123,108,20 128,122,29 109,106,23 98,99,20 104,108,23 112,121,34 133,144,61 135,154,102 100,121,142 116,140,158 114,141,153 153,172,152 76,88,70 41,57,57 47,60,59 84,99,85 43,51,39 14,22,12 12,19,14 12,19,14 12,19,14 12,19,14 12,19,14 12,19,12 11,17,8 19,20,10 12,20,10 19,20,12 12,20,10 33,28,14 39,28,9 40,29,10 37,28,11 50,36,22 58,42,25 58,42,25 58,42,25 58,42,25 55,39,22 51,36,25 49,34,23 47,32,21
43,41,10 35,33,2 36,30,5 43,38,8 47,45,12 54,53,17 49,40,11 59,47,17 56,47,18 58,46,18 56,44,16 63,50,16 65,49,16 72,55,27 82,65,28 69,53,20 65,49,18 65,49,18 65,53,16 64,52,13 70,61,14 70,59,13 69,56,6 80,68,9 66,61,6 57,56,0 58,63,2 67,71,15 83,89,19 90,94,25 91,102,21 117,127,33 132,148,106 133,150,145 101,111,74 60,72,52 81,99,82 45,60,44 12,19,12 12,19,14 12,19,14 12,19,14 12,19,14 12,19,14 12,19,14 12,19,14 11,18,11 19,20,10 19,20,12 17,20,12 10,18,8 31,26,14 40,29,10 41,30,11 36,27,8 49,35,21 58,42,25 58,42,25 58,42,25 58,42,25 55,39,22 52,37,26 49,34,23 45,30,19
33,29,8 34,30,9 28,30,4 31,32,9 32,35,11 33,34,11 30,28,6 35,36,13 43,36,16 44,35,16 48,38,16 55,42,21 56,41,21 54,41,20 56,41,21 54,41,20 49,36,15 48,35,14 51,43,21 44,36,12 44,37,10 46,39,12 47,38,7 43,35,1 41,34,5 48,41,12 36,34,3 42,41,5 49,50,13 43,44,5 45,50,7 46,53,5 63,71,9 66,74,12 76,85,16 106,117,61 44,57,43 12,19,14 11,18,13 12,19,14 12,19,14 12,19,17 10,17,10 12,19,14 12,19,14 12,19,14 13,18,14 20,21,9 15,18,8 15,18,8 14,20,11 26,25,14 43,29,11 43,32,13 36,27,10 42,30,18 57,41,24 57,41,24 57,41,24 57,41,24 55,39,24 50,35,24 49,34,23 45,30,19
27,29,12 29,32,10 25,27,10 26,29,7 33,36,16 26,29,7 27,28,7 34,35,12 38,39,16 32,33,10 40,33,17 36,31,17 47,43,24 42,38,17 45,41,20 52,45,25 38,27,10 44,35,18 35,31,10 35,36,13 33,34,11 29,32,8 31,32,11 24,25,2 25,26,3 30,31,8 21,31,9 24,34,10 20,30,8 32,35,11 36,39,15 30,30,0 42,40,11 41,39,10 57,63,34 65,79,60 13,23,17 12,19,14 12,19,14 12,19,14 12,19,14 12,19,14 12,19,14 12,19,14 12,19,14 12,19,14 12,19,14 17,20,10 18,17,8 21,20,11 20,21,13 24,23,12 41,30,11 42,31,12 40,31,12 39,28,11 58,39,23 56,40,23 56,40,23 55,39,24 53,37,24 50,35,24 48,33,22 45,30,19
31,34,10 26,29,5 24,27,7 24,26,11 33,36,16 26,26,10 25,28,8 28,29,6 28,29,6 28,29,6 40,38,16 45,38,18 47,44,20 36,34,12 42,38,17 35,33,11 40,33,13 47,37,13 30,32,6 33,34,11 34,32,10 26,29,9 27,30,10 23,28,6 26,29,7 26,29,9 17,26,7 20,29,10 19,28,9 17,26,7 15,24,5 19,28,9 19,29,7 20,30,8 67,80,64 25,38,26 12,19,14 10,20,14 12,19,14 12,19,14 10,17,10 10,17,10 12,19,14 12,19,14 12,19,14 10,20,14 12,19,14 10,18,8 20,21,11 20,21,11 18,19,9 23,22,11 38,29,12 39,28,11 41,30,11 35,28,12 55,39,22 55,39,22 55,39,22 55,39,22 53,37,24 50,33,23 48,33,22 43,31,21
