85,93,83 58,61,53 53,58,64 57,60,50 59,97,137 156,222,255 192,227,220 169,219,255 161,224,255 163,223,255 159,222,255 68,65,112 63,62,106 163,198,246 169,224,255 170,225,255 170,225,255 170,225,255 171,226,255 170,227,255 170,225,255 173,225,255 172,224,255 173,228,255 171,226,255 173,228,255 173,228,255 171,227,255 176,229,255 177,230,255 177,230,255 177,230,255 177,230,255 179,232,255 180,233,255 180,233,255 146,153,167 185,231,255 186,235,255 184,236,255 187,237,255 185,237,255 186,236,255 185,237,255 189,236,255 189,236,255 189,236,255 187,237,255 187,237,255 196,234,255 160,140,50 146,128,57 166,154,84 136,132,45 84,83,29 66,59,41 52,42,41 50,40,44 47,40,40 51,46,45 50,43,46 50,45,44 50,45,44 58,46,46
57,60,52 66,69,61 90,102,110 94,95,83 147,195,245 170,225,255 119,147,168 118,158,188 161,226,255 161,224,255 158,221,255 69,60,111 70,59,97 177,222,255 166,223,255 166,223,255 164,224,255 164,224,255 165,225,255 165,225,255 163,226,255 164,224,255 162,212,255 155,204,255 163,226,255 163,226,255 166,226,255 166,226,255 169,227,255 168,229,255 169,227,255 168,228,255 167,227,255 168,228,255 170,227,255 162,142,152 99,56,37 95,57,38 99,64,49 184,221,255 178,231,255 177,233,255 179,232,255 180,232,255 180,233,255 180,234,255 180,234,255 181,238,255 188,234,255 180,224,255 188,160,61 179,157,81 193,179,84 116,107,51 68,59,53 55,48,46 49,42,42 48,41,41 53,43,44 57,47,48 58,48,49 55,48,48 51,46,45 58,48,49
68,67,60 94,113,132 83,84,89 59,60,48 78,125,169 129,154,180 83,101,118 87,109,125 84,116,128 162,225,255 161,224,255 79,68,120 78,54,88 163,220,255 164,224,255 164,224,255 164,224,255 165,225,255 165,225,255 165,225,255 165,225,255 162,225,255 70,67,121 58,62,116 162,226,255 162,225,255 159,226,255 159,226,255 162,225,255 164,227,255 163,226,255 164,227,255 164,227,255 163,226,255 163,227,255 188,148,141 98,57,41 69,39,24 73,41,27 85,47,37 167,227,255 167,228,255 168,229,255 170,231,255 170,231,255 170,231,255 170,231,255 170,228,255 168,229,255 170,228,255 190,187,120 163,150,75 97,85,75 75,66,62 65,55,54 56,46,47 52,42,43 52,42,43 53,43,44 58,48,49 56,46,47 45,38,38 55,48,46 48,41,39
59,69,73 111,136,160 71,71,66 83,89,90 86,134,171 144,169,195 90,88,89 78,83,82 96,118,150 167,228,255 170,228,255 82,70,113 77,49,80 166,224,255 166,227,255 166,227,255 166,227,255 167,227,255 167,228,255 166,227,255 166,227,255 159,222,255 71,68,124 60,62,116 164,224,255 161,225,255 159,226,255 159,226,255 159,226,255 159,226,255 159,226,255 162,226,255 160,227,255 161,225,255 160,227,255 230,201,197 101,55,41 68,37,25 69,39,24 80,43,28 168,227,255 161,228,255 161,228,255 164,227,255 164,227,255 164,227,255 165,229,255 163,228,255 163,217,255 96,119,153 85,76,59 82,72,62 64,55,51 61,51,50 54,44,43 53,43,44 53,43,44 51,41,42 47,40,40 49,42,42 52,45,45 45,38,38 55,48,46 55,49,44
59,62,40 61,73,66 65,64,53 68,58,46 68,58,48 81,68,61 73,68,56 102,116,126 174,232,255 174,219,255 173,230,255 85,64,108 81,55,83 172,231,255 172,231,255 173,230,255 172,231,255 172,231,255 172,231,255 172,231,255 170,231,255 166,227,255 70,63,114 65,58,109 163,226,255 164,228,255 161,231,255 161,229,255 163,228,255 161,228,255 161,228,255 161,228,255 161,228,255 161,228,255 161,230,255 226,199,192 130,81,61 67,37,22 76,44,30 81,42,30 159,226,255 161,228,255 161,229,255 161,228,255 161,229,255 163,227,255 164,229,255 164,228,255 137,146,157 135,127,114 100,95,83 68,61,59 64,57,55 47,42,41 47,40,40 47,37,38 46,36,37 47,37,38 42,35,35 44,37,37 42,40,38 43,38,37 54,47,47 52,45,45
62,74,78 85,97,105 83,77,70 71,68,55 64,59,47 73,62,47 83,64,50 70,68,64 142,185,214 160,198,238 185,238,255 83,60,102 92,62,93 186,238,255 188,240,255 185,238,255 181,234,255 179,234,255 175,232,255 175,234,255 175,234,255 175,234,255 164,157,196 68,49,106 170,231,255 168,232,255 167,233,255 165,230,255 166,230,255 165,231,255 165,230,255 165,230,255 165,230,255 164,229,255 164,229,255 217,233,255 118,84,66 113,70,51 99,81,76 40,53,68 48,84,100 164,229,255 164,229,255 162,230,255 162,230,255 164,229,255 165,229,255 177,222,255 182,166,149 137,131,122 85,85,80 59,57,55 57,52,51 54,44,45 43,38,37 42,35,35 40,33,33 44,37,37 42,35,35 39,37,35 45,38,41 41,34,37 43,36,36 49,39,38
138,153,160 69,71,66 66,67,57 107,107,102 77,63,49 78,64,50 78,68,58 80,71,67 114,158,194 199,228,255 204,243,255 88,69,103 95,67,96 212,252,255 213,251,255 209,251,255 201,246,255 193,240,255 187,239,255 184,238,255 184,238,255 185,240,255 84,69,116 78,59,105 177,237,255 177,237,255 173,235,255 170,235,255 169,235,255 169,234,255 169,234,255 169,234,255 169,234,255 169,234,255 169,234,255 169,235,255 171,233,255 175,111,83 142,91,63 183,228,255 92,65,58 170,235,255 166,235,255 168,234,255 166,235,255 168,234,255 197,225,248 189,177,149 137,129,118 107,103,95 87,88,80 69,67,63 55,53,49 51,44,42 42,35,35 44,37,37 37,30,33 40,33,36 41,34,37 41,39,37 42,35,38 43,33,37 38,30,36 56,47,39
63,60,66 126,135,137 62,71,71 88,87,80 83,72,57 79,65,51 82,68,54 71,71,81 191,234,255 172,191,224 199,226,254 105,84,112 109,76,99 237,255,255 237,255,255 235,255,255 229,255,255 217,253,255 210,250,255 197,245,255 195,243,255 195,243,255 95,73,122 76,57,103 193,247,255 185,241,255 182,241,255 180,241,255 177,240,255 175,241,255 175,238,255 175,238,255 177,240,255 177,240,255 178,241,255 179,241,255 255,205,163 254,185,147 196,133,98 80,80,35 71,81,59 175,239,255 173,239,255 173,239,255 172,239,255 180,236,255 209,184,154 142,131,116 102,101,92 91,90,83 79,78,69 66,64,60 61,59,55 50,46,40 42,35,38 42,35,38 34,27,30 41,34,37 40,33,36 40,33,36 42,32,36 38,29,40 67,54,51 97,81,64
63,58,57 77,84,79 152,171,181 99,111,115 79,70,64 83,72,57 101,84,85 198,247,255 215,251,255 178,195,217 181,193,215 127,95,122 123,87,109 245,255,255 247,255,255 243,255,255 240,255,255 234,255,255 227,255,255 210,253,255 205,249,255 197,237,255 109,87,136 78,59,103 204,253,255 192,247,255 190,245,255 187,243,255 185,245,255 187,243,255 184,243,255 184,243,255 184,243,255 184,243,255 184,243,255 191,247,240 255,234,190 222,150,113 140,97,52 49,66,42 33,63,46 157,206,222 179,243,255 179,243,255 181,242,255 186,223,245 192,169,140 113,108,94 88,84,76 83,79,71 72,68,62 69,63,58 62,61,54 55,51,45 42,35,35 44,37,40 33,26,29 37,30,33 40,33,36 37,30,33 43,33,37 97,84,77 116,100,85 126,109,85
68,63,51 63,57,52 72,72,69 115,115,115 83,68,59 154,150,142 211,246,255 225,253,255 232,255,255 178,187,200 142,134,151 185,161,179 138,105,126 255,255,252 255,255,250 251,255,252 255,229,227 133,90,84 239,255,255 230,255,255 219,255,255 191,223,249 136,118,159 89,61,105 163,176,204 209,255,255 210,250,255 200,249,255 198,249,255 196,250,255 195,249,255 194,248,255 194,248,255 192,247,255 192,247,255 165,151,95 149,108,51 142,100,46 57,56,29 36,59,40 36,59,40 95,134,140 189,249,255 188,248,255 203,241,255 212,189,160 157,143,118 91,85,76 79,73,68 77,71,66 69,63,58 69,63,58 68,62,55 60,56,50 43,36,36 45,38,41 34,29,31 33,26,29 40,33,36 38,31,31 86,75,70 136,122,106 148,126,106 126,109,85
70,61,53 71,62,54 77,62,51 80,70,58 88,76,64 93,86,70 103,102,91 234,255,255 240,255,255 179,182,193 255,255,255 255,255,255 255,255,251 255,255,250 255,255,250 255,255,248 155,130,129 162,135,128 255,255,255 242,255,255 237,255,255 187,200,226 136,113,155 85,65,114 237,255,255 224,254,255 219,252,255 215,252,255 209,254,255 211,253,255 210,251,255 210,251,255 210,251,255 205,253,255 198,244,255 74,77,44 69,80,49 60,65,43 38,46,32 31,56,38 38,63,43 120,155,162 201,247,255 206,253,255 143,149,140 205,182,151 130,119,102 81,77,69 73,67,62 72,66,61 66,60,55 69,63,58 68,62,57 63,58,55 46,36,35 46,36,37 41,34,37 37,30,33 38,31,34 45,35,34 105,94,79 141,126,104 146,127,104 129,110,87
71,61,51 71,61,51 78,63,54 82,67,56 86,72,58 87,72,52 93,78,58 205,210,204 199,196,181 157,152,149 251,255,253 250,244,235 255,255,253 255,255,255 255,254,255 255,254,252 229,206,203 166,135,127 255,255,252 247,255,255 243,255,255 130,134,147 238,240,254 92,80,110 245,255,255 233,255,255 231,255,255 231,255,255 227,255,255 230,255,255 226,255,255 228,254,255 225,255,255 225,255,255 221,255,255 69,77,52 59,62,38 42,50,27 29,40,25 34,50,31 36,61,43 110,140,135 215,252,255 218,251,255 226,215,198 173,156,130 108,98,86 76,71,68 71,65,58 70,64,59 67,63,57 65,59,54 64,60,54 60,55,52 47,40,40 47,37,38 37,32,34 36,31,33 37,30,33 76,65,62 128,114,98 141,125,108 143,125,104 128,113,93
72,62,52 72,62,52 87,79,68 94,82,70 82,75,59 89,79,57 107,98,81 118,101,77 124,93,83 136,112,104 229,222,220 165,129,121 255,254,236 255,248,233 255,253,248 255,254,245 206,180,170 183,152,140 255,255,246 248,252,255 178,179,198 170,171,176 176,179,197 153,161,189 132,144,166 141,164,187 140,165,187 136,161,187 148,172,190 152,178,197 138,163,187 119,143,163 123,149,168 145,174,192 150,180,193 154,165,134 56,64,39 43,56,40 34,46,28 38,54,35 38,63,45 71,98,97 214,251,255 194,210,219 191,172,147 140,126,112 93,89,79 79,75,69 71,62,58 69,63,58 62,61,54 61,60,53 56,55,48 53,51,47 48,42,37 47,37,38 36,31,33 35,30,32 35,30,32 80,69,66 126,111,100 134,120,106 137,121,104 128,112,95
71,59,49 74,66,55 80,69,54 82,78,59 82,68,52 88,70,49 97,78,53 107,83,61 153,116,113 153,113,108 150,105,102 170,134,124 215,188,172 214,195,179 216,215,204 255,255,255 216,196,187 191,159,143 155,122,113 168,141,134 132,107,108 163,166,186 136,134,154 149,164,196 105,116,143 145,165,189 150,177,189 148,177,193 146,176,196 129,162,195 128,157,186 103,105,88 74,67,40 88,80,44 108,109,88 159,185,151 65,68,44 45,53,39 60,64,47 124,149,171 44,64,46 81,97,78 158,169,180 176,165,146 136,126,116 95,89,84 90,86,80 76,75,68 69,65,59 63,62,55 60,59,52 52,52,47 51,46,43 48,41,41 47,38,34 45,35,36 40,33,36 33,26,29 30,25,27 69,62,60 120,104,100 132,118,104 134,120,104 128,112,95
74,64,54 69,71,56 80,65,54 81,70,55 80,67,46 89,71,50 97,76,53 110,84,63 137,105,100 140,100,93 160,122,114 168,129,115 197,168,146 208,188,168 208,207,200 213,208,205 208,191,181 190,160,145 155,120,107 153,113,108 145,100,97 138,95,89 109,76,76 190,194,198 125,135,139 163,183,186 164,183,193 159,179,191 152,179,189 148,178,189 157,184,196 116,143,157 106,118,126 80,76,59 78,75,24 83,86,26 95,96,28 77,82,39 115,108,92 141,141,127 148,140,127 156,147,132 146,141,129 136,130,121 101,100,93 85,81,75 84,78,73 76,70,65 68,62,57 59,58,51 58,56,52 49,47,43 47,43,37 46,37,33 49,40,36 45,35,36 38,31,31 33,26,29 29,24,26 61,54,54 109,96,89 128,114,100 132,118,102 121,105,92
76,63,58 76,65,50 74,64,52 80,69,54 89,75,61 87,72,50 97,76,53 106,80,57 198,171,166 136,98,92 150,112,104 165,126,112 178,157,132 198,171,153 243,224,199 252,231,204 192,163,143 176,142,124 169,134,119 154,106,102 140,97,91 170,145,128 108,80,80 105,77,77 104,91,86 152,153,141 146,155,138 144,152,138 148,154,143 139,152,140 138,149,136 144,152,138 137,151,142 160,160,117 69,65,19 71,67,21 71,72,22 82,81,45 78,79,67 96,95,88 107,103,97 101,97,89 104,103,96 92,91,84 90,89,82 79,75,69 77,72,69 71,65,60 66,60,55 54,52,48 53,51,47 47,40,38 50,40,39 53,42,39 46,37,33 43,33,34 40,30,31 34,29,28 34,29,31 39,34,33 85,76,70 108,98,88 114,102,90 104,91,84
100,99,47 82,79,35 121,118,63 116,107,62 92,87,36 129,126,71 109,100,55 127,109,65 151,119,105 142,106,96 144,108,98 154,114,105 222,196,157 176,145,124 230,208,170 237,213,178 174,143,120 165,133,117 182,151,128 156,116,109 130,88,77 177,150,132 131,99,96 131,107,101 101,91,79 140,143,119 134,149,125 156,167,138 132,148,129 133,146,123 131,117,74 103,89,64 94,89,34 85,82,29 69,62,23 65,55,17 61,57,20 71,65,40 67,66,57 77,71,66 83,79,73 89,85,79 88,84,78 82,76,69 82,76,69 77,73,67 70,66,60 65,61,55 62,58,52 61,56,53 58,53,50 55,48,46 55,49,44 56,47,43 53,44,40 78,67,60 99,84,75 89,77,67 78,65,58 76,63,56 80,69,64 87,74,69 87,74,67 77,68,62
145,149,51 160,163,72 146,148,52 148,151,48 165,171,65 153,159,53 140,137,43 112,102,35 110,86,51 132,103,68 134,93,66 139,101,80 196,175,105 189,157,125 200,179,125 207,182,136 163,129,109 155,126,106 181,153,126 249,218,208 134,101,92 162,148,123 111,80,68 110,87,86 117,115,95 137,143,114 138,141,110 91,93,78 83,89,76 123,135,115 123,116,89 93,78,40 76,64,23 73,62,18 69,59,17 67,60,19 64,57,18 67,60,31 68,64,54 76,70,65 78,74,68 81,72,68 78,72,67 77,71,64 78,72,65 77,71,66 62,58,52 63,57,52 61,55,48 63,59,51 127,117,95 88,80,69 71,65,58 75,69,62 79,70,62 129,110,96 132,118,102 114,99,88 96,81,70 91,75,69 90,75,66 88,71,63 77,64,59 73,62,57
89,85,39 81,79,32 78,67,34 112,109,42 119,116,49 92,78,33 93,70,30 96,69,35 126,101,53 121,75,57 126,83,64 126,88,67 150,105,72 142,101,72 173,134,93 172,136,87 140,99,70 143,109,68 143,109,77 172,143,119 130,106,80 144,135,104 100,84,71 114,99,79 138,133,105 135,140,106 163,162,126 92,88,80 90,98,77 78,83,77 86,89,79 133,123,83 87,77,35 79,70,25 70,64,18 67,63,17 63,60,20 64,60,25 70,64,57 76,70,63 84,79,67 82,79,66 79,75,67 78,72,65 79,73,66 76,70,65 64,58,53 62,58,50 93,83,71 158,139,116 179,157,119 144,129,107 85,82,69 77,74,59 86,78,65 137,119,100 137,122,102 126,110,95 128,113,93 117,102,82 89,74,65 76,63,56 61,55,50 64,55,51
88,79,52 72,55,31 78,65,33 84,67,32 82,66,35 87,62,32 94,66,39 92,68,31 104,72,42 107,72,47 117,81,52 122,78,50 133,86,63 133,87,61 140,95,72 140,93,72 131,86,63 129,88,61 123,79,49 133,103,59 109,73,44 105,76,45 122,112,59 124,107,81 133,133,101 155,155,121 94,94,80 93,94,84 111,114,90 104,105,86 77,79,74 120,125,101 88,84,49 74,69,26 75,66,21 71,62,17 63,60,16 59,58,20 63,61,43 75,72,59 81,80,69 85,82,67 83,80,67 83,77,68 80,80,66 78,74,64 66,60,53 66,65,56 200,176,141 198,171,135 171,149,115 145,128,102 101,94,78 86,81,67 103,94,77 140,122,101 140,123,99 130,115,95 131,116,96 121,106,86 84,72,60 73,61,49 65,59,50 68,59,51
68,55,34 71,58,37 73,59,32 78,55,26 78,58,26 84,59,31 86,59,27 90,63,31 95,65,37 94,61,36 104,71,44 115,75,50 121,77,49 128,81,58 125,79,53 125,76,54 123,78,55 120,76,50 110,71,43 118,86,52 99,58,31 93,60,33 95,69,30 93,69,34 90,74,30 74,54,22 98,91,50 90,93,60 90,98,77 93,103,81 71,84,70 124,126,82 87,98,87 66,77,64 57,72,44 65,64,26 63,61,28 52,58,31 35,60,44 157,100,71 76,74,54 74,78,61 86,87,66 86,89,69 69,72,64 69,74,68 63,68,62 64,76,69 153,134,107 167,147,117 134,113,98 114,100,86 89,76,69 84,72,62 109,93,76 143,124,99 147,126,103 129,115,90 131,113,92 120,105,83 90,79,64 77,66,51 70,61,53 77,65,53
61,50,31 63,52,33 72,60,30 72,60,34 75,57,27 77,56,31 84,59,29 87,63,30 97,69,40 97,69,42 97,67,39 107,72,47 108,68,45 111,70,50 109,69,44 109,72,48 108,71,47 111,71,48 105,70,45 100,65,38 96,59,33 89,61,32 89,56,29 107,85,49 77,57,25 93,79,36 69,53,22 81,77,29 92,97,32 108,117,57 125,131,90 103,107,78 62,67,63 59,71,64 35,60,40 38,56,41 42,65,46 36,60,38 87,83,62 126,84,60 40,61,38 46,66,48 100,110,88 91,101,77 66,78,69 71,77,68 69,75,66 65,78,64 93,97,70 154,136,106 151,133,114 131,114,106 100,85,76 72,57,46 109,96,75 153,124,102 151,127,105 140,121,96 131,114,90 120,105,83 96,83,62 81,70,53 73,63,51 84,73,58
59,53,30 64,57,39 69,55,37 73,58,36 75,62,41 81,62,37 83,59,35 85,60,32 92,66,41 93,64,40 95,66,42 95,65,39 99,65,43 98,55,38 99,62,38 99,68,45 99,66,41 98,65,40 90,59,38 92,59,34 90,60,34 87,54,27 83,53,25 79,55,33 74,57,31 77,65,39 69,54,34 59,50,33 63,59,22 81,87,37 91,101,38 92,97,36 107,107,73 79,81,66 36,61,41 30,55,37 38,61,42 34,62,39 36,61,43 32,57,39 36,62,37 47,66,46 92,100,77 61,71,65 63,74,73 63,76,77 152,134,104 179,157,121 175,153,117 173,151,117 157,137,105 126,111,89 95,84,67 80,68,56 109,96,73 150,124,99 152,131,106 130,116,91 127,113,86 120,106,81 99,85,67 81,72,55 79,70,55 87,76,61
57,55,37 65,63,45 65,58,40 68,61,41 68,55,34 74,55,28 77,58,31 81,57,31 86,60,35 88,63,35 92,67,39 87,59,30 92,67,39 91,63,36 91,64,32 97,67,41 92,55,31 99,66,41 90,56,36 90,58,26 88,57,34 84,58,35 77,56,31 73,58,38 76,62,37 66,57,38 71,56,34 59,49,37 52,58,31 60,65,33 63,70,36 64,72,33 67,75,24 100,111,55 37,60,41 35,54,43 40,60,42 39,64,46 38,61,42 33,60,42 38,63,43 49,69,44 96,110,62 72,74,69 63,76,64 109,83,60 151,116,78 147,124,93 167,147,115 147,127,97 112,95,71 100,86,68 89,78,63 81,69,57 102,86,71 147,123,99 150,126,100 126,112,87 121,107,80 117,103,78 98,84,66 84,72,60 83,71,59 91,75,60
53,45,32 62,58,39 60,53,35 68,57,38 66,58,36 69,58,39 72,55,31 76,59,33 103,75,37 84,61,30 85,60,30 88,60,31 86,62,29 91,66,36 93,66,34 114,80,48 90,67,36 112,82,40 97,80,45 85,66,31 80,63,28 96,79,42 88,76,39 106,80,28 83,73,22 85,80,27 73,66,27 83,78,37 101,98,43 96,94,45 54,56,14 97,105,52 85,94,36 92,101,57 40,60,42 40,58,45 41,59,42 46,66,48 49,63,44 44,59,43 43,62,40 52,67,41 88,103,66 96,106,69 132,103,52 128,80,22 96,61,34 112,97,77 109,94,72 110,95,73 112,95,71 106,86,66 85,74,59 77,65,53 89,75,61 136,115,90 145,125,95 125,108,84 117,103,76 115,101,76 94,85,70 81,74,58 82,73,58 94,80,64
