216,188,161 221,193,166 172,144,117 228,207,184 178,164,139 117,61,37 107,60,39 99,54,33 87,46,30 75,42,31 60,37,24 57,34,23 169,149,131 221,197,171 209,185,163 230,212,193 192,171,146 212,193,170 176,162,137 205,191,166 217,185,155 196,168,141 192,174,155 185,167,148 177,153,127 221,205,188 189,168,143 184,167,143 160,139,114 170,156,142 173,162,147 189,178,161 187,174,153 129,115,101 161,145,128 125,116,108 196,169,37 176,156,36 165,144,61 128,112,38 172,150,44 118,98,10 70,61,16 62,57,16 55,54,18 56,55,17 61,63,17 61,53,31 55,58,38 118,112,46 55,60,59 139,119,44 103,88,48 123,54,23 206,83,9 106,91,40 67,74,72 99,97,50 63,68,44 91,92,42 162,139,50 103,98,43 76,62,48 101,82,66
188,166,146 240,218,198 225,205,185 202,181,158 132,69,45 129,69,44 104,53,29 104,57,36 86,48,31 74,41,30 58,35,24 61,38,27 112,96,83 253,232,217 217,195,175 195,175,145 229,211,192 220,201,185 215,198,174 193,178,158 170,152,131 214,195,170 137,121,104 160,143,119 170,153,129 183,167,150 188,173,153 190,171,155 170,155,133 155,140,118 168,153,142 181,166,155 184,170,156 147,133,119 152,137,115 125,112,109 196,172,19 182,159,32 167,144,32 101,89,32 69,59,8 83,71,16 54,50,13 55,48,17 58,52,16 61,61,18 62,68,18 80,76,28 71,82,81 80,81,62 98,100,54 82,76,42 76,70,34 144,103,54 94,93,41 153,131,57 143,128,81 73,76,45 61,63,37 82,85,52 48,46,47 85,84,46 84,75,69 90,73,63
221,200,177 234,213,190 214,193,168 230,200,172 134,70,44 119,56,32 105,52,29 102,53,33 82,48,30 72,41,29 57,34,23 61,38,27 141,120,109 203,184,170 207,186,161 206,185,160 188,170,149 172,154,135 215,194,179 206,190,173 198,179,156 225,204,179 229,209,189 146,127,102 187,166,143 175,156,131 172,157,137 190,175,166 140,127,120 186,172,156 179,165,147 157,142,131 191,179,167 154,138,136 189,176,186 140,128,130 191,179,12 60,42,23 46,46,32 52,45,16 55,48,17 66,60,14 57,56,18 60,56,19 64,61,19 59,59,14 68,69,19 71,80,24 46,48,43 92,80,54 135,71,45 83,55,26 59,60,41 142,133,57 97,99,57 100,91,46 62,69,64 42,42,28 104,90,47 51,47,28 100,86,70 79,71,58 115,96,82 82,67,56
209,185,161 203,175,146 223,194,170 177,98,54 163,79,33 159,82,45 125,61,33 110,54,30 91,45,29 70,37,26 56,30,20 62,36,26 191,177,163 227,215,205 253,232,221 202,174,147 202,174,145 198,182,165 175,157,138 200,180,160 247,223,199 243,217,194 212,188,164 204,185,169 192,168,144 172,153,130 185,171,155 201,187,173 168,157,150 185,164,149 155,145,146 129,125,134 151,134,124 146,115,92 144,123,108 66,47,33 179,162,26 182,153,81 101,80,24 63,63,18 57,52,20 64,61,17 57,53,16 56,51,19 54,53,17 59,56,16 65,66,16 70,74,18 35,33,31 44,44,44 48,36,36 84,69,58 35,30,29 110,105,66 96,99,64 127,139,74 155,139,67 88,68,36 74,63,44 94,89,61 91,75,60 86,72,56 164,144,126 92,76,59
164,147,121 230,206,182 216,189,157 210,118,81 163,76,35 201,112,60 177,94,45 123,59,31 95,53,31 69,38,26 63,35,24 64,36,25 130,106,84 219,193,172 210,180,154 196,170,147 193,162,139 211,193,174 202,185,161 186,162,140 219,198,175 244,215,193 223,194,170 220,194,171 185,156,132 195,164,141 196,175,152 175,161,134 187,175,165 197,176,165 130,128,136 119,123,136 103,107,120 158,157,146 134,109,92 96,67,43 105,92,0 116,104,8 57,53,18 50,48,17 50,48,17 54,53,15 54,53,15 53,48,16 50,48,15 52,51,15 66,64,15 75,75,45 48,42,35 51,42,38 110,89,74 72,77,76 33,33,30 26,24,22 152,116,58 106,90,34 169,146,59 161,140,59 100,78,58 71,63,52 98,81,71 101,65,55 147,125,107 97,81,64
144,127,103 210,193,169 185,162,133 240,212,185 151,73,45 144,68,26 243,141,92 141,67,33 95,49,31 71,38,27 60,32,21 70,42,29 160,130,113 245,223,203 213,191,171 194,170,146 201,172,148 175,151,125 219,204,182 196,178,157 203,182,155 212,193,170 206,185,160 194,165,141 205,179,156 195,174,149 196,170,147 157,139,118 144,138,133 128,122,115 186,167,153 131,124,134 116,115,132 93,92,107 101,72,37 104,76,36 111,92,28 203,176,19 176,153,15 117,108,32 60,56,19 58,54,17 50,48,15 45,43,14 51,46,18 57,56,18 83,80,54 56,40,27 104,83,60 72,57,37 124,114,104 132,127,113 125,124,113 79,84,78 121,120,68 128,119,72 126,123,70 64,62,31 65,65,35 132,122,40 66,56,46 87,73,55 99,80,66 98,82,65
143,124,101 188,169,144 157,128,104 196,165,142 41,70,40 112,81,58 189,100,53 122,57,34 72,37,22 74,42,28 77,46,34 81,51,34 207,183,159 255,247,231 240,214,191 209,179,153 199,175,153 180,163,139 228,208,190 211,189,171 208,189,166 202,182,162 191,176,156 190,161,139 182,166,149 145,132,125 154,143,128 149,138,123 117,107,106 178,168,156 185,149,127 145,131,106 132,122,121 237,205,159 105,74,51 94,65,43 138,118,72 172,161,28 154,141,19 98,91,30 54,50,15 50,45,13 43,41,10 48,47,11 51,49,16 78,73,45 62,50,38 91,71,51 106,85,62 82,62,44 182,164,132 175,153,119 146,137,118 88,90,85 85,92,85 124,114,63 141,140,61 131,131,70 64,61,35 125,105,96 68,56,44 64,52,42 60,49,44 62,50,40
217,192,164 204,176,149 157,134,105 211,201,177 36,62,39 24,42,29 173,164,149 89,52,28 135,82,59 87,56,37 94,62,46 94,65,45 176,149,131 213,192,169 226,191,166 191,165,144 178,163,143 227,213,197 222,203,178 159,149,127 220,202,181 162,140,120 178,159,143 200,174,151 164,145,129 168,147,124 154,134,116 171,151,131 150,133,123 96,100,102 214,172,148 150,128,110 146,126,96 220,190,144 98,72,49 81,60,35 167,141,102 201,192,34 94,81,0 58,53,14 51,49,16 48,47,11 56,53,13 59,55,7 85,79,54 83,69,55 62,50,38 74,59,39 50,31,19 70,55,44 191,169,131 198,175,135 151,138,117 91,92,84 79,89,83 146,136,65 117,99,55 69,70,47 109,88,45 92,81,62 87,59,48 77,62,51 78,63,52 79,63,57
207,184,153 185,169,163 205,181,155 205,182,167 103,61,48 50,40,28 118,96,78 218,137,87 127,75,45 91,60,41 222,188,168 193,167,144 183,157,132 211,190,165 200,174,149 214,196,175 224,203,180 203,181,161 188,174,149 216,196,176 213,192,167 205,186,163 222,189,162 159,148,133 154,135,110 147,114,89 171,145,120 171,147,123 149,131,112 114,108,103 176,168,176 195,174,159 226,199,154 202,174,134 95,70,51 93,67,42 207,173,128 146,125,69 220,201,50 176,165,34 72,63,16 65,60,17 90,77,43 149,130,93 63,51,41 90,76,62 87,68,52 90,69,54 64,52,42 76,74,70 193,169,134 193,166,130 159,144,122 93,94,84 76,86,80 81,88,83 121,123,68 40,34,29 135,122,47 74,64,52 73,60,55 75,60,49 75,63,51 25,25,25
223,193,165 203,183,165 211,190,163 163,111,90 102,52,35 82,47,32 102,65,41 255,165,101 188,124,64 99,73,19 115,101,74 195,166,142 184,160,138 226,207,184 190,167,136 225,203,183 234,209,192 198,172,151 219,195,173 221,201,181 192,176,163 220,196,174 209,180,156 166,153,148 204,187,177 193,172,157 118,105,100 123,111,101 172,148,124 126,115,96 89,90,82 112,100,105 234,202,156 131,107,70 84,60,38 80,54,31 218,179,138 177,148,113 177,162,43 184,168,39 170,155,63 139,117,68 176,153,113 74,58,43 71,60,45 56,39,29 70,54,39 66,52,38 42,33,29 74,74,69 190,168,132 192,166,127 166,149,125 96,95,86 73,83,77 75,85,82 60,50,49 66,53,50 109,97,102 86,75,70 70,60,64 65,58,58 61,54,54 33,33,33
216,186,158 209,189,171 177,158,146 203,163,138 104,57,36 69,37,23 255,175,119 255,169,102 108,92,36 58,52,16 35,59,35 30,43,27 228,213,193 200,179,164 237,219,214 196,170,147 179,152,120 154,135,112 223,204,181 192,173,157 188,168,150 212,188,164 203,170,145 166,150,137 160,140,122 236,91,29 157,80,63 107,100,110 169,128,110 159,130,106 147,126,103 131,115,102 228,199,150 98,74,39 79,58,35 87,68,45 96,70,49 231,199,155 227,191,144 221,191,145 215,184,145 86,64,44 51,35,20 85,69,52 64,52,42 66,51,40 79,65,49 63,50,43 40,33,31 66,68,65 186,168,138 195,171,134 172,153,126 113,110,97 73,80,75 71,81,75 61,52,46 105,93,81 76,61,50 64,55,51 44,39,41 39,39,39 40,38,39 39,39,39
193,166,134 180,151,127 159,139,119 145,97,68 133,81,60 79,50,30 255,179,101 183,122,36 69,81,43 37,75,46 36,64,39 26,49,32 39,45,32 240,224,207 254,248,255 185,168,142 201,176,148 189,160,136 184,163,140 184,160,136 192,168,142 189,147,105 196,150,109 195,150,117 177,119,82 186,82,20 190,67,34 153,135,62 168,112,65 163,107,58 178,161,133 177,155,119 222,192,150 98,73,45 80,56,34 89,70,54 56,47,43 75,66,60 112,101,84 61,52,48 57,46,43 77,62,51 87,71,56 64,52,42 45,33,21 43,28,17 64,47,39 63,50,47 44,39,38 56,58,55 167,154,131 205,177,137 181,157,122 130,119,100 80,87,82 72,82,76 83,81,79 43,38,40 38,36,37 38,37,40 35,36,39 40,39,42 51,50,53 44,41,45
212,177,152 173,155,134 207,188,165 84,90,40 115,61,41 86,51,36 255,158,96 168,119,38 50,70,45 37,70,43 38,72,42 25,48,31 26,39,27 215,199,186 211,190,179 142,135,119 255,244,237 194,184,172 217,199,180 216,200,187 187,147,124 186,142,112 211,160,123 199,150,114 149,126,113 86,98,120 100,106,93 164,139,54 151,135,93 157,149,138 135,126,66 229,202,159 194,167,131 94,68,43 95,74,51 83,61,41 59,49,39 160,141,125 111,101,89 227,196,157 76,59,49 67,49,30 72,53,41 63,46,36 63,46,36 60,44,31 65,50,41 38,27,24 40,35,34 62,64,61 133,128,116 217,190,145 198,175,133 152,138,113 89,92,80 75,80,76 81,88,83 23,22,25 25,22,26 24,23,26 25,22,26 24,23,26 27,24,28 26,23,27
195,171,138 189,169,149 203,185,164 108,84,51 106,54,33 79,44,31 238,146,84 160,109,31 70,69,42 38,72,42 36,69,42 27,47,31 24,37,25 252,240,228 255,244,228 231,212,198 164,149,140 206,191,182 216,195,172 188,168,148 199,160,119 211,161,115 192,149,116 194,148,107 156,119,95 121,113,119 53,55,55 48,46,44 131,133,60 137,130,89 217,195,150 207,181,142 182,159,128 93,69,45 92,70,50 84,68,55 154,136,106 228,195,143 132,114,93 229,201,161 66,51,40 83,66,56 69,50,34 70,54,41 67,48,36 64,48,42 50,37,30 36,26,25 36,31,33 71,71,68 72,71,64 219,192,147 209,182,139 177,158,123 126,122,103 82,89,82 74,84,78 32,34,34 28,25,29 26,23,27 25,22,26 25,24,27 26,23,27 26,23,27
194,169,139 176,163,142 166,137,113 41,73,42 168,105,83 84,52,38 232,144,88 155,107,33 75,60,22 51,82,58 33,64,38 32,57,37 27,35,23 50,54,39 195,184,169 148,133,122 204,175,151 201,171,145 183,164,141 137,128,111 229,189,166 223,197,176 147,140,143 186,165,150 177,159,158 151,144,128 107,111,55 141,136,63 154,141,78 206,183,141 178,156,120 159,140,117 125,116,97 70,54,37 87,67,47 53,42,27 233,197,137 210,178,123 233,203,147 224,196,156 53,43,33 83,66,58 77,63,49 78,61,51 72,55,45 75,60,49 37,26,21 34,27,27 34,29,31 50,50,50 64,64,61 229,199,153 232,205,158 187,165,127 148,137,118 105,106,94 82,89,84 69,76,74 43,42,45 50,49,52 38,37,40 33,32,35 32,31,34 32,31,34
182,155,121 173,148,120 174,156,124 51,76,47 116,56,31 84,47,32 206,136,89 152,101,34 41,57,36 26,50,26 31,67,39 35,60,40 23,36,22 34,43,26 42,46,29 167,147,127 194,177,153 109,102,102 120,116,110 94,90,80 108,106,107 150,139,136 122,109,75 197,176,153 139,120,106 93,94,84 135,145,82 159,141,99 185,165,133 178,159,132 153,140,117 141,134,116 79,84,78 68,63,51 245,210,154 226,190,139 232,200,143 223,192,139 207,176,127 202,170,124 85,71,55 59,51,38 86,71,60 41,30,23 64,53,48 37,26,19 39,29,28 46,41,40 38,36,37 38,37,40 54,52,53 221,188,138 227,200,153 207,184,142 169,149,117 126,124,106 83,88,82 77,84,79 39,34,36 38,36,37 38,38,38 37,37,37 39,38,41 47,46,49
194,168,129 186,159,127 176,147,123 46,80,48 128,71,52 88,52,32 156,112,82 134,92,29 66,69,38 26,40,19 37,65,40 34,61,43 23,34,21 38,39,27 50,55,35 145,134,127 158,148,136 157,131,108 119,108,89 104,92,80 101,91,81 168,146,112 59,50,23 51,49,20 69,57,20 130,115,36 102,93,35 122,108,83 144,131,110 135,124,107 105,105,91 74,79,73 55,57,57 180,162,130 228,189,128 226,190,132 236,201,145 231,201,145 222,191,140 210,172,124 194,162,116 194,167,122 172,151,108 150,137,105 97,90,74 72,71,62 64,66,63 66,68,65 32,32,29 37,37,34 39,40,43 236,202,159 234,201,151 230,205,157 181,163,131 135,128,112 94,96,91 82,89,82 39,39,39 39,39,39 41,39,40 41,39,40 41,39,40 47,47,47
162,137,91 168,141,107 162,134,107 43,70,40 143,72,48 90,47,30 81,54,20 124,90,27 43,54,25 36,44,19 38,72,40 37,65,42 23,36,22 39,48,31 205,189,172 187,167,149 182,173,158 197,178,164 152,131,108 156,135,110 80,79,82 85,90,96 81,82,87 73,64,56 150,127,40 120,98,22 68,63,20 61,53,29 107,98,83 82,83,71 69,74,70 61,66,62 53,53,48 245,210,156 255,218,157 229,190,133 236,201,145 227,197,141 197,168,115 205,180,132 207,182,134 195,173,128 177,156,115 166,149,114 140,126,99 119,110,91 79,82,74 69,74,68 69,76,69 69,76,71 57,59,54 223,192,139 220,193,146 202,176,137 173,155,123 130,122,109 87,97,89 82,89,87 45,47,47 31,31,31 35,33,34 51,49,50 41,39,40 41,39,40
203,183,174 130,108,72 172,154,135 40,69,39 139,68,44 60,30,15 54,48,23 79,85,35 49,53,15 49,50,27 35,72,41 37,65,42 23,36,22 37,48,33 219,206,185 202,181,156 204,183,160 168,155,134 168,157,142 182,168,154 106,103,107 97,94,100 92,90,91 107,103,41 107,91,17 79,66,14 52,47,19 68,58,16 75,73,44 72,73,63 63,65,65 63,68,62 63,61,41 255,223,163 243,204,147 236,202,143 240,204,153 225,192,140 205,174,123 207,182,136 194,169,125 187,164,122 169,147,109 148,131,96 154,142,116 127,120,100 88,89,79 74,77,69 69,76,69 69,76,71 59,61,61 231,205,153 221,191,145 198,174,137 156,143,122 112,111,100 85,91,92 77,84,79 60,59,62 24,21,25 24,21,25 27,24,28 26,24,25 30,28,29
161,142,126 137,115,77 189,177,151 44,76,47 143,77,47 93,46,25 85,78,58 64,82,49 56,71,45 62,60,31 38,77,45 35,63,38 28,41,27 51,63,45 179,162,138 204,183,156 181,167,153 214,191,176 212,190,172 197,182,171 181,166,155 173,163,162 151,130,60 84,74,32 76,65,30 54,47,20 115,106,48 163,136,34 59,54,26 62,56,49 52,54,49 57,63,36 71,63,39 241,202,145 255,220,160 248,214,155 236,203,151 231,196,142 221,190,137 188,161,116 191,168,126 186,165,122 167,148,111 159,143,112 148,134,107 118,112,89 94,95,83 77,82,76 73,80,73 67,74,69 82,79,66 216,189,144 192,170,125 165,146,119 125,121,104 90,96,87 77,84,79 73,80,75 45,44,47 25,22,26 24,21,25 25,22,26 25,22,26 27,25,26
209,192,182 122,102,84 168,154,129 39,75,49 74,87,64 22,30,18 107,92,72 78,86,45 68,73,30 38,54,33 45,85,46 41,67,44 24,42,27 28,41,25 228,194,172 216,194,174 210,177,138 206,180,155 209,178,155 196,179,155 183,164,141 151,127,65 59,52,23 125,106,24 100,90,23 117,94,34 110,93,24 113,100,37 54,43,24 70,50,30 83,42,13 65,70,34 73,71,42 236,196,142 222,188,127 246,212,153 230,198,143 236,203,151 218,186,131 203,172,123 190,164,123 176,150,109 166,147,110 157,137,105 136,123,102 113,108,94 77,83,72 74,81,76 69,76,71 69,71,68 197,170,134 182,160,122 133,124,97 128,124,103 82,88,79 77,84,79 70,77,72 69,74,73 27,24,28 24,22,23 24,21,25 24,21,25 23,22,25 25,25,25
212,198,182 177,162,140 150,128,108 46,72,49 48,50,33 32,28,18 157,138,115 84,77,38 69,71,29 38,55,27 44,68,44 32,63,37 32,52,38 23,36,24 136,127,110 197,186,153 198,177,150 227,212,192 195,174,149 195,176,153 187,178,161 88,62,37 134,117,41 59,50,21 148,130,41 62,47,11 135,112,41 52,47,17 65,63,5 66,40,19 76,69,40 67,62,34 56,58,30 222,186,135 221,184,129 209,177,122 229,196,144 212,183,132 183,153,107 181,151,107 183,161,123 161,142,103 158,141,106 148,130,98 124,115,96 96,100,85 74,80,69 69,76,74 65,71,62 143,130,109 149,134,94 141,128,96 104,99,85 85,86,76 73,80,75 64,69,65 67,72,68 62,64,64 34,34,34 25,23,24 23,22,25 23,22,25 23,22,25 23,22,25
166,145,120 168,150,131 154,136,92 167,165,147 133,85,67 90,52,35 146,153,137 68,81,56 78,78,35 58,76,45 53,46,26 33,67,37 23,46,29 21,39,24 31,46,30 182,161,146 194,180,155 179,159,139 198,177,152 200,179,166 197,180,170 163,105,54 113,98,21 84,68,10 80,64,20 72,66,32 86,73,10 34,29,17 116,127,55 148,151,73 58,57,32 62,61,36 55,64,47 208,178,132 221,182,123 203,168,114 223,190,138 208,182,130 187,162,114 167,141,100 171,150,109 157,135,101 140,124,93 125,115,91 97,94,79 73,76,68 64,69,68 90,97,49 117,120,29 123,120,28 108,105,13 97,92,23 94,92,72 69,70,62 67,74,69 55,60,56 57,59,59 43,43,43 33,33,33 39,37,38 39,37,38 26,24,25 22,21,24 22,21,24
163,131,101 152,136,121 161,140,115 142,118,94 90,49,33 93,47,31 129,105,68 44,70,47 85,86,38 43,61,30 43,58,32 52,79,47 21,43,31 21,39,24 23,38,24 60,53,33 196,175,148 183,162,139 227,210,186 194,110,25 146,69,34 92,91,55 119,112,44 131,122,46 54,54,51 127,105,58 64,58,53 132,114,84 126,132,80 139,144,70 117,129,50 84,85,66 210,177,127 221,188,138 191,153,103 199,166,116 190,159,110 186,164,117 177,154,112 163,144,105 152,128,93 141,122,95 125,112,89 92,92,76 65,68,58 64,66,66 145,128,48 124,108,25 85,86,36 75,73,24 105,102,10 75,78,18 63,63,22 80,81,60 60,70,64 60,67,65 36,36,36 37,37,37 45,43,44 45,43,44 40,38,39 42,40,41 45,45,45 40,40,40
155,131,98 116,111,99 115,99,82 114,110,91 84,50,32 111,65,47 75,48,16 91,92,42 63,70,36 131,88,14 137,88,23 92,60,14 61,64,40 29,44,30 24,39,25 25,38,24 204,193,174 226,200,179 202,182,164 118,81,26 104,91,43 126,131,59 124,112,44 121,120,55 164,139,120 125,114,107 167,156,151 210,176,142 129,113,69 50,58,37 80,76,39 190,170,122 200,169,120 195,159,112 225,192,144 174,145,114 188,158,114 170,147,107 162,140,104 140,121,94 132,114,93 116,102,86 85,81,71 62,64,59 64,56,34 155,135,45 127,106,54 67,65,16 57,54,12 74,70,22 131,124,15 73,76,12 61,63,21 63,60,47 60,65,61 48,48,45 41,36,35 42,37,39 38,36,37 38,36,37 39,37,38 39,37,38 39,37,38 38,36,37
114,91,76 204,187,163 100,83,55 118,109,92 110,61,39 85,70,48 93,70,28 189,131,28 124,114,63 36,55,33 28,46,29 22,39,29 23,34,21 27,47,33 179,171,160 31,39,27 18,35,25 122,74,58 171,156,145 134,115,58 129,122,50 128,69,21 142,72,14 157,132,47 167,137,43 136,119,43 147,123,99 160,150,126 166,143,46 145,129,44 149,85,16 170,133,89 211,182,131 202,167,113 224,189,133 193,167,128 48,36,24 64,60,52 65,64,55 61,60,49 57,58,46 57,58,50 52,51,40 176,149,106 230,201,138 149,120,44 70,63,24 80,76,55 57,54,12 123,115,36 138,124,11 75,74,18 63,70,15 44,45,33 36,36,36 36,31,30 47,42,44 39,34,36 40,35,37 38,36,37 39,37,38 39,37,38 39,37,38 37,35,36
