59,69,63 48,59,48 50,57,52 69,77,82 115,152,188 161,223,255 162,224,255 166,222,255 169,224,255 168,223,255 170,225,255 176,213,255 172,222,255 170,225,255 171,226,255 171,226,255 171,226,255 175,227,255 172,225,255 173,225,255 175,227,255 175,227,255 176,228,255 171,220,255 178,229,255 178,229,255 179,230,255 180,231,255 180,231,255 181,232,255 185,231,255 187,233,255 185,234,255 185,234,255 187,233,255 186,235,255 187,234,255 187,233,255 185,231,255 183,235,255 183,234,255 180,234,255 183,234,255 180,233,255 179,232,255 181,232,255 181,232,255 178,230,255 175,230,255 170,225,255 157,141,69 120,105,28 92,80,52 45,42,16 67,69,27 74,76,30 77,77,32 71,72,33 49,50,27 31,30,19 33,28,30 36,29,29 57,50,50 57,48,44
73,81,71 58,61,53 53,61,66 55,61,52 90,128,170 156,221,255 186,219,222 149,199,255 162,224,255 162,224,255 92,128,184 84,111,152 99,132,176 169,224,255 169,226,255 169,226,255 170,225,255 170,225,255 175,227,255 171,226,255 171,226,255 173,228,255 175,228,255 120,150,188 170,225,255 173,228,255 173,228,255 171,227,255 176,229,255 177,230,255 177,230,255 177,230,255 177,230,255 179,232,255 180,233,255 179,232,255 183,235,255 185,235,255 185,231,255 186,238,255 184,236,255 184,236,255 187,237,255 185,237,255 189,236,255 189,236,255 189,236,255 189,236,255 189,236,255 184,226,255 166,152,55 135,118,38 168,152,94 142,136,43 80,79,27 59,55,38 54,42,44 51,41,45 28,21,24 46,41,40 61,56,58 33,27,32 44,37,37 61,54,54
57,60,52 57,60,52 70,82,90 78,79,67 123,173,229 160,222,255 123,154,189 111,154,195 162,226,255 161,224,255 93,118,169 68,65,110 68,80,113 162,225,255 166,223,255 164,224,255 165,225,255 164,224,255 164,224,255 164,224,255 163,226,255 165,225,255 165,225,255 106,146,192 164,227,255 162,226,255 165,225,255 167,227,255 169,227,255 168,229,255 169,227,255 168,228,255 167,227,255 168,228,255 172,229,255 173,230,255 170,228,255 171,226,255 135,100,85 97,54,35 108,72,64 203,225,255 179,232,255 180,232,255 180,233,255 180,234,255 180,234,255 183,237,255 186,236,255 170,219,255 220,198,53 144,119,46 202,189,59 129,122,63 69,58,55 58,46,48 51,41,42 46,36,40 55,48,48 56,46,47 56,49,49 59,49,53 49,39,38 61,54,54
61,61,58 87,107,131 76,81,89 68,67,58 114,165,214 122,151,178 91,112,133 91,119,142 102,135,166 162,224,255 84,103,150 157,152,179 78,98,140 164,224,255 164,224,255 165,225,255 165,225,255 165,225,255 165,225,255 165,225,255 164,224,255 165,225,255 80,94,135 84,101,144 129,185,244 161,225,255 159,225,255 159,226,255 162,225,255 164,227,255 163,226,255 164,227,255 163,226,255 163,226,255 164,227,255 166,226,255 169,225,255 180,184,215 121,71,56 70,38,24 72,45,29 87,47,38 196,229,255 170,231,255 170,231,255 170,231,255 170,231,255 172,230,255 173,231,255 174,232,255 200,208,157 164,142,77 78,64,66 75,63,63 77,67,68 51,41,42 39,29,30 40,30,34 67,57,61 49,42,45 66,56,57 43,36,36 68,58,57 38,28,27
59,71,79 106,133,161 67,68,71 77,83,86 98,151,188 129,157,182 86,87,92 84,92,99 106,137,170 166,226,255 86,99,143 159,149,178 90,121,166 166,227,255 166,227,255 166,227,255 166,226,255 166,227,255 167,228,255 166,226,255 166,226,255 166,226,255 64,63,105 70,68,117 157,217,255 161,225,255 159,226,255 159,226,255 159,226,255 159,226,255 160,227,255 162,226,255 161,225,255 159,226,255 160,227,255 162,226,255 162,226,255 180,230,255 174,126,108 57,34,21 67,37,22 71,39,25 106,66,57 164,227,255 164,227,255 164,227,255 165,229,255 167,228,255 164,228,255 139,192,243 126,130,103 85,69,65 80,69,66 80,70,69 52,42,41 53,43,44 56,46,45 58,46,48 44,37,40 52,45,45 57,47,48 49,39,40 54,48,43 56,50,45
64,67,55 65,77,81 59,62,52 68,58,46 71,62,56 75,62,57 71,67,57 99,117,130 168,230,255 169,220,255 80,84,128 156,148,167 133,171,215 173,232,255 172,230,255 173,229,255 173,229,255 172,230,255 172,231,255 172,231,255 170,231,255 166,230,255 70,64,112 119,108,144 164,228,255 162,230,255 161,231,255 161,228,255 161,229,255 161,228,255 161,228,255 161,228,255 161,228,255 161,228,255 161,228,255 161,228,255 161,228,255 175,232,255 190,132,99 79,49,34 68,36,22 75,42,31 168,184,209 160,227,255 161,229,255 161,228,255 162,229,255 164,227,255 85,89,104 55,41,41 102,93,89 87,77,78 50,43,43 44,37,37 49,39,40 42,32,33 42,35,35 44,37,40 39,34,33 35,30,29 44,37,37 46,41,40 58,49,45 54,45,41
78,90,98 71,84,103 74,69,66 70,66,58 68,63,51 73,61,49 87,67,60 70,72,72 149,196,222 165,213,254 82,74,120 155,141,165 154,192,234 185,238,255 188,240,255 185,238,255 183,235,255 179,233,255 175,232,255 175,234,255 175,234,255 172,234,255 75,65,110 61,48,85 169,234,255 169,234,255 167,233,255 165,230,255 166,230,255 165,231,255 165,230,255 165,230,255 165,230,255 164,229,255 164,229,255 163,231,255 166,230,255 165,233,255 164,107,78 93,63,46 76,44,28 126,180,222 31,55,44 164,229,255 162,230,255 162,229,255 164,229,255 162,226,255 204,190,165 146,137,129 58,56,52 48,43,45 66,59,59 42,35,35 46,41,40 34,27,30 37,27,28 44,34,38 42,37,39 32,27,29 49,44,46 39,34,36 43,36,34 60,51,47
115,131,142 79,81,81 69,72,60 99,104,100 75,63,51 75,64,49 85,74,67 87,77,76 146,196,232 249,255,255 91,78,124 147,127,150 171,204,235 211,251,255 212,252,255 208,250,255 201,246,255 193,240,255 185,239,255 183,237,255 183,236,255 180,238,255 82,64,112 77,54,92 177,237,255 174,237,255 174,236,255 170,236,255 169,235,255 170,235,255 169,234,255 169,234,255 169,234,255 169,234,255 169,234,255 169,234,255 170,235,255 172,234,255 177,233,255 255,238,224 121,80,64 170,116,98 103,52,42 168,234,255 165,234,255 165,236,255 170,229,255 218,199,176 147,142,128 103,102,95 75,75,72 55,53,49 62,55,55 40,33,33 48,41,41 45,35,36 45,35,36 47,40,40 42,35,35 40,33,36 43,37,42 44,42,43 45,43,41 43,38,40
82,81,86 102,113,114 74,84,90 91,91,88 74,64,52 78,64,50 82,68,54 86,97,108 186,233,255 234,252,255 96,77,121 151,127,147 191,199,219 237,255,255 235,255,255 235,255,255 229,255,255 218,252,255 209,249,255 196,244,255 192,245,255 189,242,255 102,78,123 73,60,97 186,242,255 183,242,255 182,241,255 178,242,255 177,240,255 175,241,255 175,239,255 175,238,255 175,238,255 175,241,255 175,240,255 175,241,255 180,242,255 54,68,49 200,140,99 193,127,95 159,92,65 190,127,94 54,71,43 173,228,253 172,239,255 175,238,255 222,199,170 174,160,142 110,109,100 91,90,83 77,75,71 63,61,57 56,54,52 38,31,34 48,41,41 42,35,35 34,27,30 49,39,43 38,31,34 37,32,34 44,39,38 34,27,30 44,37,37 100,86,72
60,60,57 84,94,88 147,167,181 113,127,139 76,72,66 83,72,57 96,86,85 207,252,255 212,251,255 188,204,229 110,84,116 144,112,137 182,180,192 243,255,255 243,255,255 243,255,255 240,255,255 235,255,255 228,255,255 209,252,255 202,248,255 191,242,255 119,100,144 69,56,93 195,248,255 191,246,255 190,245,255 185,245,255 185,245,255 187,243,255 184,244,255 184,243,255 183,242,255 183,242,255 184,243,255 184,243,255 86,118,98 55,75,48 210,144,110 205,137,101 198,132,98 142,98,56 56,56,40 43,60,50 174,238,255 168,235,255 205,182,151 137,130,114 92,91,84 86,85,78 68,67,60 62,61,52 61,60,53 36,31,33 49,42,42 33,23,24 31,23,29 36,28,34 45,37,43 42,31,38 30,23,23 79,68,61 130,116,100 130,113,89
68,62,53 63,56,54 83,83,83 96,100,104 83,68,59 130,130,125 201,240,250 224,254,255 232,255,255 182,197,211 121,92,116 134,104,133 157,145,157 255,255,250 255,255,250 250,255,255 173,133,137 243,254,255 237,255,255 229,255,255 220,255,255 202,234,255 147,134,169 78,60,99 208,251,255 208,251,255 207,250,255 204,250,255 198,249,255 196,250,255 195,249,255 194,248,255 194,248,255 192,248,255 192,247,255 194,247,255 43,66,47 231,250,214 84,82,35 83,68,32 131,98,46 75,65,25 20,37,29 27,42,28 179,228,255 206,204,186 182,163,138 103,95,84 77,71,64 78,74,66 67,63,57 68,62,57 65,59,54 48,43,40 45,38,38 42,32,36 37,30,33 28,23,25 42,37,36 35,28,28 71,58,51 137,122,102 143,126,100 126,111,91
70,61,55 71,62,56 76,61,52 81,71,59 78,66,54 90,85,73 107,108,98 231,255,255 240,255,255 186,194,199 237,231,236 225,220,219 200,194,189 255,255,248 255,255,246 255,252,250 209,181,183 174,140,147 247,255,255 240,255,255 235,255,255 202,220,244 143,125,162 80,71,111 224,254,255 224,254,255 217,252,255 216,250,255 211,253,255 211,253,255 211,250,255 210,251,255 210,251,255 206,251,255 208,251,255 207,252,255 42,67,47 96,110,64 71,68,42 55,65,39 38,62,38 85,80,50 31,41,35 28,51,36 86,125,133 232,207,163 144,128,111 91,82,74 77,68,62 76,70,63 69,63,58 69,63,58 69,62,60 55,50,47 47,37,38 44,34,35 41,34,37 29,24,26 30,25,27 44,37,37 116,104,94 137,123,98 144,126,105 129,112,88
70,62,51 70,62,51 76,64,54 78,66,54 88,77,62 87,71,56 99,83,68 203,209,210 217,216,209 174,174,169 251,255,252 245,239,234 255,253,252 255,255,250 255,255,255 255,255,248 215,189,177 160,129,121 248,255,255 245,255,255 242,255,255 165,175,181 142,138,158 85,83,105 235,255,255 233,255,255 231,255,255 231,255,255 227,255,255 230,255,255 226,255,255 226,255,255 225,255,255 225,255,255 223,255,255 223,255,255 39,59,45 188,204,171 46,54,29 51,59,36 38,43,23 82,84,58 64,82,65 26,44,31 218,254,255 231,203,165 109,100,85 79,73,66 72,66,59 73,67,60 66,60,55 68,62,57 64,60,54 54,49,46 43,33,34 45,35,36 31,24,27 30,25,24 39,34,36 46,36,37 132,118,104 138,119,105 142,127,107 129,111,92
70,62,51 71,63,52 85,80,68 86,76,64 87,83,66 95,84,65 100,91,74 116,101,79 123,95,86 139,117,111 231,221,220 158,141,131 255,254,230 250,240,218 255,254,248 255,254,243 222,194,183 167,136,126 243,250,243 248,249,254 183,190,202 156,159,179 147,152,162 159,160,183 144,167,190 141,164,187 140,165,187 136,161,187 148,172,190 152,178,197 135,165,187 140,170,194 141,169,192 153,181,202 150,179,195 123,154,141 29,51,39 151,183,191 63,70,36 50,62,42 44,51,33 55,63,38 226,255,255 24,41,31 144,171,172 212,185,151 97,89,78 77,71,66 71,65,60 72,66,61 65,61,55 63,59,53 56,55,48 54,53,46 50,38,38 46,36,37 36,29,29 32,27,26 38,36,34 58,51,54 127,112,101 125,110,99 141,125,108 123,106,96
69,59,49 72,67,55 79,69,57 83,79,62 83,69,55 87,72,52 96,79,55 105,84,61 132,101,91 149,109,102 153,112,110 165,130,117 215,196,180 200,181,165 255,255,243 242,232,231 211,190,177 177,145,129 211,204,202 169,132,131 165,172,184 164,175,188 149,145,167 150,164,187 139,161,193 146,166,190 150,177,189 148,177,193 146,176,196 128,161,194 123,155,193 123,158,190 120,151,182 134,165,196 126,155,182 46,71,53 28,42,38 146,181,200 62,75,52 39,59,41 45,55,33 69,72,50 128,165,187 25,41,39 227,207,175 198,173,143 91,82,74 78,72,67 70,64,59 67,66,59 63,62,55 56,54,50 49,47,45 39,37,33 46,36,35 44,34,35 43,36,39 26,24,25 29,22,22 43,38,35 116,103,96 118,106,94 137,122,102 128,113,93
71,63,52 72,76,61 78,66,54 82,70,58 80,66,48 87,72,52 96,76,56 107,83,61 145,112,103 134,96,88 157,119,113 163,127,107 184,160,136 201,185,168 230,232,229 208,199,195 207,188,174 176,145,126 174,138,128 163,119,118 135,96,93 178,157,157 170,159,154 176,181,187 161,185,187 164,184,187 164,183,191 159,180,189 152,179,189 148,178,189 157,185,192 137,157,171 123,152,168 150,183,188 151,179,186 42,65,50 66,84,81 158,185,195 49,64,40 45,64,42 58,56,36 72,65,36 152,184,196 51,51,46 218,196,162 165,150,130 90,84,75 78,72,67 72,66,61 62,61,54 59,58,51 55,53,51 43,43,38 49,39,38 50,41,37 44,34,33 37,30,30 27,22,24 28,22,27 28,26,27 111,100,93 114,104,94 136,123,102 124,108,91
76,63,58 77,66,51 74,64,52 80,69,54 87,76,61 85,72,49 95,76,53 107,81,58 143,115,115 135,95,88 150,112,104 158,121,108 226,202,178 197,175,155 213,200,179 211,191,171 188,162,137 170,138,122 196,165,146 145,100,95 129,92,91 130,96,94 121,91,92 101,80,80 150,157,141 150,153,143 146,154,140 144,152,140 148,154,143 139,152,140 142,155,143 144,156,152 137,155,140 183,186,153 124,129,107 102,97,42 129,144,120 105,139,107 83,70,20 46,60,41 47,61,40 136,105,52 123,143,127 219,199,167 156,145,126 99,93,84 84,78,71 75,69,64 70,64,59 56,51,48 56,55,48 51,49,47 51,42,38 49,40,36 46,37,33 43,36,36 37,30,30 30,25,27 31,23,29 33,26,29 92,83,77 107,94,91 127,112,101 105,92,87
100,99,47 81,78,34 118,117,61 105,99,53 94,86,36 126,121,66 107,95,56 131,113,71 149,122,106 132,97,82 141,105,95 154,119,106 226,197,164 210,182,153 237,216,173 211,182,158 214,187,151 175,142,131 147,119,92 144,102,89 125,91,73 127,99,97 148,122,112 100,77,74 144,145,122 138,143,123 134,148,127 148,158,132 132,148,129 128,146,129 127,145,128 135,149,130 79,94,80 66,79,67 72,75,51 74,56,24 74,68,22 85,82,29 102,104,31 111,101,30 145,129,98 180,171,142 173,156,132 192,173,157 111,102,94 82,76,69 79,73,66 75,69,64 73,67,62 49,48,41 60,58,54 44,42,43 52,43,39 51,42,38 49,40,36 45,36,32 103,90,83 92,80,70 80,69,64 80,69,64 83,73,63 88,76,66 84,71,64 75,66,62
136,140,42 145,148,57 146,148,52 153,156,53 160,164,58 154,158,52 137,131,38 107,91,33 120,99,43 129,95,65 133,91,67 158,124,94 179,152,107 186,158,118 200,181,128 180,152,123 177,144,117 155,123,109 175,151,125 139,96,88 164,142,122 111,83,74 146,122,116 113,90,89 136,142,113 137,143,114 137,141,112 85,89,74 80,91,76 120,136,117 127,141,120 127,142,118 114,126,106 75,92,82 158,176,159 96,94,72 92,85,44 70,61,16 78,75,20 86,89,38 91,83,72 166,151,131 168,153,131 101,96,84 89,83,76 79,73,68 76,70,65 69,63,58 66,60,55 61,57,51 61,56,53 53,51,47 69,63,56 71,65,58 75,71,63 134,113,98 129,115,101 118,104,90 90,75,64 82,69,64 85,73,63 90,75,64 84,71,64 78,65,60
92,88,42 87,83,37 80,69,36 113,110,43 119,116,49 88,77,33 91,69,33 94,67,33 127,95,63 118,78,55 122,86,64 137,91,65 140,96,70 145,109,78 146,106,72 147,106,79 156,117,76 138,96,74 155,128,83 148,117,105 141,127,98 126,108,89 133,114,102 102,88,72 134,137,104 135,140,106 153,154,117 90,88,84 101,109,88 78,83,77 72,86,79 122,128,99 72,87,75 63,77,70 255,232,217 79,97,80 85,107,68 72,69,18 63,56,15 116,109,82 86,78,65 139,126,105 141,129,101 76,70,61 78,72,65 79,70,64 65,59,54 67,58,52 63,57,52 61,55,50 62,58,52 64,58,53 68,62,53 77,74,61 83,77,68 145,123,103 131,116,94 123,107,94 128,113,93 124,109,89 85,73,61 72,61,54 59,53,48 58,53,50
84,82,53 72,58,33 82,71,38 87,70,35 87,71,40 85,62,31 93,68,38 95,71,38 101,72,41 109,74,49 125,93,61 124,82,58 133,87,61 140,98,74 136,90,72 138,91,70 135,89,71 128,83,62 138,94,64 121,77,51 107,72,47 102,73,40 116,102,59 121,111,71 133,133,99 142,144,102 93,94,84 89,92,84 116,119,97 111,111,95 75,80,76 116,121,99 85,98,86 63,75,66 211,162,140 89,92,59 183,165,74 69,65,17 70,64,18 100,91,35 112,101,82 179,162,136 101,94,78 84,79,67 83,77,68 80,75,63 65,59,52 64,60,50 74,64,54 68,57,50 68,65,52 61,60,49 75,70,58 77,72,60 118,107,88 138,118,98 133,119,94 130,115,95 130,115,95 130,112,91 74,62,50 75,65,55 64,55,49 72,63,55
63,57,34 71,58,37 72,58,33 78,55,26 78,58,26 84,59,29 86,59,27 90,62,33 95,65,37 98,65,40 107,72,45 118,76,52 123,76,53 124,79,58 124,78,60 124,77,56 122,76,58 120,75,52 109,69,44 116,80,51 95,60,35 93,60,35 103,85,41 87,60,28 102,85,50 75,59,28 121,119,59 96,101,67 96,103,85 93,102,83 73,83,77 129,134,91 87,98,85 62,72,64 165,140,81 85,65,19 78,69,22 77,68,21 71,65,17 66,62,16 121,111,89 157,142,120 95,86,69 86,86,72 81,81,67 83,80,67 78,73,61 70,61,53 82,73,58 154,135,98 81,70,65 68,58,46 78,68,58 83,73,63 116,102,84 140,121,98 139,122,96 137,120,94 133,118,98 120,105,85 85,73,61 81,74,58 67,58,50 81,69,57
61,50,31 64,53,34 72,60,30 72,60,34 75,57,27 76,55,30 86,58,29 86,62,29 96,68,41 97,68,44 97,67,41 107,72,45 106,69,45 109,71,50 110,70,47 109,72,48 107,71,49 107,70,46 103,68,43 99,64,37 96,59,33 89,61,32 88,60,31 84,55,31 79,59,29 85,69,36 71,60,27 92,97,34 99,104,41 111,118,61 119,127,88 93,101,76 71,79,65 59,69,61 69,72,64 75,69,33 151,132,79 78,71,12 81,71,18 71,66,15 68,60,24 72,65,47 97,89,78 89,86,73 83,80,67 77,77,63 78,80,63 65,70,64 81,83,66 158,131,88 94,79,68 60,49,34 68,53,42 69,54,43 101,87,71 145,121,95 147,128,103 140,119,94 133,116,92 123,108,86 99,83,66 80,71,56 73,65,54 91,77,63
59,53,30 64,57,39 69,55,37 73,58,36 75,62,41 81,62,37 83,59,35 84,59,31 89,63,38 92,66,41 94,68,43 95,65,39 99,65,43 99,58,40 99,62,38 99,68,45 97,67,41 96,66,40 90,59,38 92,59,34 87,58,34 84,56,27 81,53,26 74,55,32 74,56,37 71,61,39 72,57,35 71,67,32 83,85,39 86,94,41 95,104,44 90,100,37 98,104,63 69,77,56 75,86,71 61,80,69 70,86,55 50,58,33 53,57,28 68,59,28 62,61,23 56,58,30 45,61,42 35,60,40 64,74,68 66,73,68 78,69,65 70,62,49 67,58,43 99,81,62 82,65,41 83,69,55 75,63,51 70,55,44 90,79,60 150,121,97 152,131,106 125,108,82 132,115,89 122,107,85 99,84,62 80,70,58 79,69,57 96,82,66
57,55,37 64,62,44 65,58,42 70,63,43 69,56,35 74,55,28 74,60,33 81,55,30 89,58,35 85,62,33 92,66,41 86,58,31 92,66,41 96,66,40 92,63,32 97,67,41 92,55,31 99,66,41 88,57,36 88,59,26 88,57,34 81,60,35 75,56,31 73,59,34 71,56,34 66,57,40 69,54,32 59,50,33 55,60,38 60,64,37 65,72,36 65,73,32 74,81,35 100,110,47 104,113,57 98,97,61 64,99,76 35,60,42 34,59,43 25,47,37 32,57,37 47,60,37 51,63,43 43,61,44 67,75,63 65,70,66 49,36,33 69,57,45 83,74,57 102,87,67 100,81,58 92,76,61 80,71,56 73,58,47 77,66,51 148,119,97 153,127,102 125,108,84 125,108,82 122,108,83 92,81,64 83,72,57 83,71,59 91,77,59
51,46,32 62,60,40 58,51,35 65,58,38 66,58,36 71,57,39 72,55,31 76,59,33 102,73,38 79,59,27 84,60,34 88,60,33 86,61,31 93,65,36 94,64,38 106,72,38 87,64,33 113,83,41 96,81,43 83,61,27 82,65,30 86,74,35 86,76,38 109,85,32 80,70,17 85,80,27 75,67,31 80,76,39 100,97,42 92,90,43 63,59,22 89,97,46 80,87,32 89,94,49 80,87,28 83,89,39 61,84,65 40,60,42 41,61,43 41,52,37 32,57,39 51,64,41 57,67,45 59,64,44 89,95,54 43,33,23 54,42,30 63,48,37 91,77,63 102,88,70 108,89,66 104,85,62 142,118,96 91,77,61 86,72,58 146,117,93 151,128,99 127,108,83 114,102,76 117,102,80 92,78,64 87,75,65 80,71,56 98,84,66
