216,188,161 221,193,166 172,144,117 230,206,184 180,163,139 195,176,153 246,227,204 226,200,177 213,192,169 234,213,190 167,141,120 164,150,125 113,83,57 185,152,127 183,133,73 228,212,197 196,177,154 209,192,168 176,161,139 208,189,166 215,186,155 194,169,141 192,174,153 187,169,150 175,154,129 221,206,186 189,168,143 185,166,141 159,138,113 170,156,142 176,162,146 191,176,165 189,175,159 128,113,104 157,142,122 140,131,86 209,186,46 130,108,14 122,99,14 51,38,15 44,41,17 65,53,16 108,87,17 71,66,15 73,71,22 63,68,21 49,45,26 66,57,26 55,58,34 113,108,37 52,59,57 144,122,46 104,89,51 123,53,27 199,86,9 100,94,48 70,72,72 100,96,50 65,70,46 92,95,46 162,142,56 104,102,44 74,58,41 101,82,66
188,167,142 240,219,194 230,209,184 207,186,163 229,205,181 216,195,172 203,183,163 235,206,182 235,206,182 219,187,157 112,58,38 89,48,30 95,52,33 86,48,31 69,38,26 62,38,30 61,38,27 122,106,93 215,198,172 197,177,157 167,154,131 214,195,170 140,125,105 160,143,115 170,153,129 183,167,150 188,173,153 190,171,155 170,155,133 155,140,118 170,155,144 184,169,158 182,167,156 143,128,117 158,140,121 165,149,46 138,114,11 213,187,36 171,141,25 205,180,50 110,101,27 68,63,20 111,94,16 57,52,13 62,63,15 67,70,21 81,83,39 92,81,35 75,79,81 87,84,60 94,97,46 80,73,42 76,69,40 142,104,56 89,87,40 151,128,57 136,122,79 71,77,48 65,59,36 86,86,52 51,46,45 87,83,46 87,74,71 92,75,65
221,200,177 237,216,193 214,193,168 226,205,180 216,192,166 231,205,180 225,197,170 245,223,203 219,191,162 137,74,50 114,61,36 100,51,29 98,53,32 93,49,37 69,38,26 64,41,28 58,35,22 133,117,104 219,198,175 208,193,173 198,179,156 227,203,179 231,211,191 145,126,101 188,167,144 175,156,131 172,157,135 190,175,164 140,127,120 187,171,156 179,165,151 157,142,131 187,177,167 154,139,130 191,181,182 142,137,94 166,138,0 213,195,62 173,154,70 99,87,50 55,51,30 57,51,26 60,57,17 57,53,16 66,67,19 70,71,21 74,81,24 63,66,33 49,51,48 101,87,33 131,73,38 86,59,27 63,60,36 142,132,63 97,99,57 94,85,38 69,72,64 45,47,32 101,89,52 51,49,29 100,84,67 81,71,59 115,96,82 82,67,56
212,183,163 200,177,148 225,196,172 247,218,187 252,219,192 231,201,173 239,209,183 225,195,169 230,183,151 133,69,43 124,64,39 114,63,39 101,54,33 90,48,35 73,43,28 64,38,28 65,39,27 136,120,105 172,157,137 200,181,156 247,223,199 243,217,194 212,188,164 204,186,167 188,169,144 174,153,130 185,171,157 201,186,175 168,157,152 182,166,149 155,145,146 129,125,134 151,135,122 152,121,98 143,125,106 158,139,127 210,182,14 64,34,6 73,62,43 46,37,22 114,83,44 85,73,32 61,63,19 61,63,17 61,63,17 64,65,17 69,71,16 71,80,20 44,42,43 48,48,48 80,67,46 83,62,35 96,99,50 104,102,44 96,101,58 130,139,70 145,129,57 87,70,42 73,64,47 94,88,63 95,76,62 87,71,56 166,144,124 93,77,60
164,147,123 230,206,184 216,188,159 252,218,198 246,213,188 226,192,170 227,197,169 217,196,171 166,89,52 152,78,42 130,60,29 112,54,28 95,48,25 82,44,27 73,43,28 60,34,24 67,44,31 162,146,131 200,186,159 179,164,142 219,198,175 244,215,193 223,194,170 220,194,171 183,157,132 191,167,141 196,175,152 175,160,138 187,175,165 194,178,161 129,127,135 119,123,136 101,109,116 157,157,157 134,109,90 71,56,36 204,178,14 176,160,31 131,100,36 56,52,15 47,47,17 54,53,15 58,58,17 58,58,13 60,57,17 56,56,15 66,68,15 72,69,29 50,44,39 42,40,36 50,41,33 18,18,26 25,22,26 85,86,74 153,110,61 117,95,28 168,148,60 159,137,61 94,80,53 72,64,51 97,82,71 99,66,55 147,125,105 97,81,64
144,127,103 210,193,169 187,164,135 240,212,185 150,131,108 224,198,177 220,190,164 208,178,152 202,100,51 194,99,52 209,130,84 134,69,30 112,56,34 96,48,32 75,39,29 54,31,18 95,72,57 171,155,138 216,201,181 197,180,156 203,182,157 212,193,170 206,185,160 194,168,143 201,177,155 195,174,149 195,171,149 157,139,120 144,138,133 135,122,115 186,166,157 131,125,130 119,114,130 93,94,115 82,63,49 101,75,50 176,161,11 151,132,9 93,86,14 59,55,18 52,50,19 51,46,16 52,51,15 56,55,17 53,47,22 58,51,22 66,67,17 40,33,33 57,41,28 65,46,34 75,66,60 82,92,89 93,95,92 38,35,39 116,119,59 122,118,70 130,122,68 63,64,25 59,61,35 132,123,38 66,55,50 85,74,57 96,77,65 100,81,67
143,124,101 188,169,146 157,128,104 195,166,142 205,186,161 223,197,174 220,189,168 212,182,154 227,183,155 151,69,42 160,72,36 239,137,90 139,66,38 97,47,30 67,36,26 58,32,20 78,52,40 179,165,147 228,207,192 211,189,169 208,189,166 201,183,164 191,176,154 188,162,139 184,165,149 147,134,127 154,143,128 149,137,125 117,107,106 178,167,160 185,148,133 143,128,108 137,123,125 118,113,112 105,76,52 99,75,51 213,201,7 179,162,13 180,162,22 156,140,28 99,94,39 56,54,23 52,50,19 43,40,16 37,34,8 63,63,18 38,39,31 60,43,33 102,81,58 79,58,43 166,147,120 165,152,129 120,115,101 85,90,84 119,109,42 119,110,54 139,139,65 132,131,66 66,60,35 125,106,94 69,57,47 64,52,40 60,49,42 58,47,40
217,192,164 204,176,149 156,133,102 224,194,177 157,136,109 218,197,172 210,183,167 200,172,145 211,177,155 44,73,41 196,119,84 150,70,36 127,64,40 85,42,27 68,35,24 65,34,22 94,66,53 229,210,194 224,205,180 159,149,125 217,203,185 162,142,122 178,159,145 202,176,153 164,147,123 166,146,126 153,133,115 171,151,133 150,133,123 98,101,110 216,170,154 148,128,110 140,123,113 227,196,157 105,74,51 95,73,55 147,128,35 190,171,5 114,100,16 77,76,24 57,53,18 51,49,16 45,40,10 56,51,19 62,61,25 51,49,45 40,38,39 86,68,49 58,42,27 82,63,49 187,165,127 174,157,129 119,118,107 81,88,81 84,89,85 160,141,59 114,99,59 68,66,44 113,93,43 94,80,62 87,59,48 77,62,51 78,63,52 85,62,49
207,183,157 185,170,159 205,187,157 204,183,168 192,173,157 197,175,169 206,188,169 196,166,140 71,81,55 33,56,41 23,38,26 77,46,36 105,62,43 83,51,35 83,51,37 98,71,53 181,154,136 201,182,157 191,172,149 216,197,174 211,192,167 204,187,163 220,190,164 159,148,133 152,132,112 145,115,89 171,145,124 173,147,124 153,135,114 114,108,101 173,169,159 197,179,160 236,208,168 159,131,93 92,66,45 75,56,31 147,120,84 211,197,29 195,172,2 155,144,9 61,58,16 60,58,11 59,54,11 62,64,38 78,71,55 80,63,55 71,54,46 86,67,51 66,50,37 65,58,58 200,178,140 179,161,131 116,116,102 80,88,78 75,82,77 122,107,71 119,126,71 40,33,31 134,122,54 78,65,60 71,60,55 71,59,49 76,62,48 75,60,49
223,192,169 203,184,161 210,192,162 201,173,144 229,205,183 243,216,198 244,220,196 222,192,164 144,86,60 77,42,27 43,49,36 157,101,75 143,86,55 91,60,37 196,169,151 221,201,183 239,217,197 197,176,153 212,193,170 221,202,179 191,177,163 218,197,174 210,179,158 168,157,142 206,192,176 195,172,157 118,106,96 125,110,101 172,148,122 126,116,94 94,87,85 109,106,112 234,204,160 183,156,120 92,68,46 97,68,46 231,195,144 168,145,74 231,214,65 210,191,54 210,189,65 111,99,40 97,84,52 159,150,123 51,41,31 68,52,46 84,63,48 55,41,27 52,39,32 78,73,72 194,170,135 180,157,126 118,114,104 77,84,82 74,81,79 83,88,84 58,51,51 66,52,52 103,93,94 88,74,76 69,62,65 67,57,56 71,66,68 45,35,34
215,186,162 208,191,167 177,158,142 192,164,135 186,167,153 194,177,151 214,188,165 133,72,40 88,45,28 87,50,37 220,149,107 232,142,93 188,120,80 116,73,38 234,216,211 195,171,147 179,152,120 154,135,110 223,203,183 192,174,155 188,168,150 214,190,166 205,170,145 173,154,142 160,140,122 236,91,29 156,81,61 106,95,104 167,129,110 159,130,106 140,120,100 130,114,112 198,172,131 149,126,97 92,66,43 97,73,49 139,108,71 209,172,130 139,113,59 153,131,82 155,128,94 188,163,119 100,75,47 76,56,36 57,41,35 81,64,54 89,70,54 59,44,33 44,34,33 67,67,64 188,164,127 189,166,135 120,116,106 77,84,82 71,78,73 75,87,80 62,56,49 99,87,75 74,62,52 64,54,53 45,38,36 42,37,36 39,37,38 40,38,39
195,168,136 179,153,128 156,142,115 174,150,113 164,151,119 201,186,164 181,171,147 117,57,34 92,51,33 98,64,44 255,163,100 232,156,91 140,107,41 103,91,54 53,63,37 186,166,146 203,178,150 187,162,134 182,163,138 184,160,136 194,170,148 187,148,105 196,152,110 193,150,115 177,120,76 186,82,20 187,68,40 155,134,64 168,112,65 162,108,58 176,155,130 173,145,118 185,161,128 119,98,75 94,65,43 92,66,43 86,65,38 193,168,138 234,196,148 238,207,156 106,75,56 78,62,49 58,42,29 62,48,34 68,56,46 61,46,37 47,32,21 77,68,60 39,34,36 61,60,63 185,161,128 193,168,138 123,118,106 79,84,80 74,81,76 74,81,76 109,93,91 78,62,56 41,33,39 39,37,38 39,39,39 41,39,40 53,51,52 44,41,45
205,175,149 181,159,139 207,188,165 188,169,146 155,143,131 221,204,194 125,126,60 152,85,58 76,44,30 255,185,123 253,157,99 210,150,62 80,75,43 38,69,43 30,53,36 29,44,30 255,247,237 192,181,166 217,199,180 216,200,187 187,147,124 186,143,110 209,161,118 201,152,116 149,126,113 88,97,120 104,105,95 164,138,56 150,135,99 155,149,142 132,132,60 230,198,143 196,172,137 100,86,72 80,56,34 85,63,43 84,73,58 45,35,34 24,26,26 33,24,18 36,27,23 78,62,49 62,41,28 62,47,36 65,50,39 44,29,18 63,48,39 70,57,54 32,27,29 57,59,56 148,127,114 194,168,129 117,109,96 119,113,104 71,76,75 71,78,73 79,81,78 25,23,24 24,22,23 24,21,25 25,22,26 24,23,26 27,24,28 26,24,25
196,172,137 189,170,147 204,183,160 194,169,141 238,207,184 229,210,196 145,128,63 130,66,40 78,47,28 255,175,108 200,121,59 88,71,32 41,80,48 37,71,41 29,52,35 29,37,25 160,150,140 204,192,180 216,195,172 188,168,150 199,160,119 211,161,115 192,149,114 197,151,112 156,119,95 116,107,118 59,58,61 52,50,46 130,128,58 133,131,69 129,125,108 247,216,167 206,177,142 84,73,58 88,68,48 79,59,41 66,56,46 160,139,112 137,129,116 229,199,143 87,69,48 57,43,27 72,53,37 68,54,38 87,71,58 63,48,37 61,48,41 38,29,25 34,29,31 75,75,75 65,67,62 212,186,145 132,123,106 118,108,96 79,84,80 77,84,82 76,83,78 40,40,40 29,29,29 25,22,26 25,22,26 25,24,27 26,23,27 26,24,25
193,168,138 175,162,141 167,137,111 168,141,109 224,194,168 199,172,156 125,118,61 165,95,69 77,45,29 255,169,106 169,118,38 40,74,42 36,73,42 35,72,41 31,51,35 24,35,20 200,171,147 203,170,143 183,163,143 141,127,109 230,187,168 223,196,180 147,140,143 183,167,152 184,167,159 150,145,131 112,116,62 138,140,67 142,142,56 140,130,61 233,204,155 219,197,152 168,147,122 92,69,56 82,62,42 83,64,48 164,145,106 236,201,147 217,188,137 242,209,157 60,51,43 62,47,36 79,64,53 69,55,39 87,72,61 52,37,28 57,44,39 38,28,27 37,35,36 50,50,50 64,66,66 201,178,138 180,160,128 161,145,112 131,124,108 99,105,96 78,83,79 77,84,82 44,43,46 51,50,53 38,37,40 33,32,35 32,31,34 32,31,34
178,151,117 173,148,120 177,154,125 169,146,117 185,161,139 208,189,166 124,95,60 125,66,38 86,56,41 255,162,99 172,123,33 57,62,30 48,85,54 37,71,41 28,51,34 25,36,25 188,174,147 109,102,100 120,116,108 94,90,82 108,106,104 150,139,134 125,116,112 208,189,166 141,131,109 86,86,70 131,142,84 134,118,33 138,120,47 235,211,156 229,202,155 194,172,134 101,100,91 61,55,50 192,166,125 103,78,48 218,189,136 228,195,143 228,195,145 221,188,136 77,68,62 83,65,60 64,47,39 92,77,68 66,54,44 70,57,50 43,29,29 44,39,36 36,31,33 39,37,38 50,45,47 189,163,124 218,192,151 178,155,124 141,131,107 136,132,111 82,87,83 80,87,85 37,37,37 36,36,36 38,38,38 37,37,37 39,39,39 47,47,47
192,166,127 188,161,129 174,148,123 208,179,157 131,109,91 150,151,130 56,75,39 96,48,21 101,64,49 154,94,24 59,67,28 40,62,36 47,85,56 34,65,39 21,39,24 23,38,24 154,149,135 156,131,112 119,108,89 105,94,79 103,91,81 161,149,149 166,157,151 139,132,135 171,153,134 137,118,91 47,51,55 32,49,71 124,109,58 234,205,156 219,191,151 161,142,119 73,75,70 67,68,60 253,222,162 241,205,147 227,192,138 231,200,149 210,179,128 203,170,122 189,159,113 168,140,100 162,140,106 79,76,61 74,73,66 69,68,61 39,40,32 31,33,30 31,31,28 32,30,28 46,46,43 120,101,76 233,206,163 189,170,135 185,168,133 165,150,128 90,95,89 79,89,83 37,35,36 40,38,39 41,39,40 41,39,40 41,39,40 47,47,47
166,141,95 171,144,110 160,134,109 180,159,146 121,98,67 74,95,61 149,98,72 119,61,37 75,48,14 150,103,24 62,77,40 40,54,33 40,79,47 35,72,41 22,33,20 28,42,23 153,144,125 197,183,167 154,133,110 156,135,110 80,80,90 86,89,96 85,89,93 77,81,85 63,66,73 101,99,97 169,143,122 33,47,57 231,200,151 200,174,133 190,166,131 121,115,106 64,69,63 201,177,140 255,218,159 216,177,118 233,199,140 213,182,131 220,189,138 205,178,131 203,176,131 200,175,129 190,167,125 172,155,116 149,133,102 135,122,99 86,87,75 70,78,68 68,75,68 69,76,69 63,70,63 95,77,47 233,203,159 215,192,150 199,177,141 159,144,122 91,97,88 74,84,78 35,33,34 32,30,31 34,32,33 48,46,47 41,39,40 40,38,39
205,184,173 129,105,72 175,155,137 188,167,152 120,98,62 46,84,44 49,51,25 124,67,48 72,53,26 75,82,23 51,73,43 40,54,35 36,75,43 39,70,44 23,38,24 35,50,26 193,179,161 171,156,136 170,156,142 182,165,157 106,104,105 97,94,98 91,90,93 67,67,64 89,83,74 149,128,72 142,108,88 134,109,92 214,189,141 211,185,146 174,154,124 111,111,95 65,66,69 248,215,163 255,221,162 226,187,130 239,202,149 227,196,145 210,179,128 212,185,138 209,182,137 199,177,132 191,170,129 165,148,111 161,142,115 150,137,116 104,101,86 79,82,74 69,76,71 69,76,71 71,72,64 244,218,168 232,205,160 213,190,148 185,166,131 156,144,118 82,89,87 77,84,77 40,37,41 24,21,25 24,21,25 30,27,31 27,25,26 30,28,29
160,139,124 138,114,77 189,171,150 171,152,127 132,108,71 33,79,41 102,84,65 137,66,42 30,41,26 55,73,40 41,51,25 30,46,27 36,75,43 35,66,40 24,38,29 86,83,57 190,171,157 217,196,181 210,190,172 197,183,169 179,167,155 176,167,161 180,161,147 135,135,61 131,111,65 163,142,59 155,107,62 86,93,107 220,193,148 191,168,128 147,126,101 87,86,75 70,63,63 247,208,151 250,216,157 246,215,155 235,203,148 223,191,136 217,184,132 190,165,117 193,167,126 199,178,135 186,164,126 164,147,112 166,149,121 146,133,110 110,108,90 81,89,75 75,82,75 66,73,66 208,194,169 233,204,155 199,172,129 196,172,135 167,148,121 122,117,103 76,83,78 72,77,73 24,21,25 25,22,26 23,20,24 25,22,26 25,22,26 27,25,26
211,195,182 130,112,93 171,152,127 217,196,192 172,157,135 38,78,39 26,39,23 124,64,43 46,49,25 54,71,33 35,63,38 48,56,33 38,76,47 30,61,35 22,35,21 190,177,156 214,174,138 211,178,153 209,178,157 194,179,157 185,169,152 163,148,139 179,162,154 150,136,50 146,150,52 82,85,21 99,98,46 112,116,60 183,161,123 130,111,84 122,105,79 82,81,70 82,71,56 244,208,150 228,192,132 252,216,156 231,196,140 241,209,154 232,200,145 218,185,135 197,170,127 184,161,121 173,151,113 167,147,115 159,142,114 120,118,98 85,87,82 77,82,76 71,76,72 75,76,68 231,204,159 222,195,152 188,164,127 187,164,133 138,130,108 85,90,84 69,74,70 63,65,65 25,22,26 25,23,24 24,21,25 24,21,25 23,22,25 25,25,25
213,199,185 166,151,131 151,132,109 213,196,186 183,167,165 62,86,48 23,50,32 25,38,22 39,43,26 83,96,55 56,61,37 47,50,28 40,78,49 36,62,39 24,37,23 194,170,144 181,125,101 232,208,186 196,176,156 194,174,154 195,178,168 147,134,111 139,125,80 115,105,67 142,137,64 66,61,33 113,118,57 117,102,66 157,160,13 172,151,8 156,137,14 110,98,18 70,64,57 220,182,132 227,188,131 199,167,110 232,200,145 217,186,135 189,156,108 188,157,108 194,168,129 180,159,118 167,149,107 157,138,103 142,132,108 106,106,92 85,86,78 72,77,71 83,73,63 122,98,74 203,179,142 207,183,146 175,158,130 148,137,118 87,88,78 68,78,72 63,65,62 46,46,46 37,37,37 25,23,24 23,22,25 23,22,25 23,22,25 23,22,25
166,145,120 169,153,136 154,135,96 188,170,165 191,170,157 107,92,81 38,49,34 132,85,62 29,42,17 117,99,57 51,64,41 47,55,43 39,76,45 33,61,38 21,39,22 38,49,20 137,103,81 180,157,128 194,170,146 198,184,159 202,179,164 171,118,63 136,128,63 89,83,35 96,93,51 115,127,64 150,153,133 127,121,75 154,136,16 193,162,41 100,85,0 165,142,13 57,45,4 231,195,146 225,186,129 226,191,137 225,190,136 218,189,138 201,171,125 175,145,101 175,154,113 168,146,108 153,133,103 143,130,98 110,107,92 85,76,61 130,123,66 129,128,63 145,140,40 164,152,41 168,145,114 164,144,114 122,113,96 98,99,87 69,76,71 60,65,64 52,54,54 38,38,38 34,34,34 39,37,38 39,37,38 26,24,25 22,21,24 22,21,24
161,134,102 145,129,112 147,130,102 138,119,94 182,162,144 134,119,97 175,141,121 118,64,44 33,49,28 102,91,56 30,60,41 44,56,38 39,76,45 33,61,38 26,41,25 24,37,21 33,45,25 106,70,50 151,117,87 199,106,31 143,75,32 100,97,55 144,139,57 132,130,58 89,92,101 103,107,90 100,103,95 184,172,35 173,156,51 98,78,1 157,125,23 181,158,20 125,97,39 155,135,60 192,154,104 210,177,125 201,165,116 189,164,118 183,160,118 164,140,105 151,128,99 146,125,98 127,111,94 141,120,39 175,157,15 191,158,10 163,145,25 139,136,15 137,132,19 131,123,17 140,126,60 118,110,88 83,86,76 63,68,62 56,58,58 52,52,52 36,36,36 38,38,38 44,44,44 46,44,45 41,39,40 42,40,41 45,45,45 41,41,41
155,126,93 121,113,100 101,94,67 119,110,93 152,140,130 124,107,70 133,87,71 126,69,52 36,61,30 44,72,24 114,78,18 126,91,26 64,80,47 27,45,30 19,37,24 22,33,22 24,35,22 26,37,24 97,103,90 115,84,24 103,90,40 139,124,63 153,123,67 129,111,49 158,144,115 126,123,108 169,167,163 196,169,56 178,159,46 132,112,33 179,153,60 62,53,26 85,75,51 56,51,48 151,130,87 177,150,103 186,159,116 172,149,109 167,143,108 144,125,100 130,112,91 112,102,64 172,142,15 142,117,19 140,123,18 200,176,25 159,129,17 127,114,21 125,117,27 115,103,21 115,105,25 118,105,84 61,66,62 59,61,61 57,57,57 40,38,39 39,37,38 38,38,38 38,36,37 39,37,38 39,37,38 39,37,38 39,37,38 38,36,37
110,90,70 202,186,169 105,88,64 120,115,101 177,164,161 100,83,57 145,77,57 130,82,55 208,143,50 143,117,47 38,52,31 27,47,31 26,39,23 22,33,20 34,42,21 73,75,60 32,43,28 20,35,21 24,32,20 24,37,21 74,54,34 99,63,43 138,68,6 156,135,52 170,143,55 138,116,42 164,131,106 181,155,46 109,80,19 173,147,54 142,116,46 133,121,91 68,66,62 88,79,60 177,145,101 96,81,70 58,52,43 71,67,61 68,69,57 60,63,55 58,54,37 196,170,31 150,127,38 67,49,28 153,136,31 159,145,32 172,152,36 165,148,23 111,99,31 88,84,24 72,71,19 50,46,25 65,67,62 52,52,52 31,29,30 31,29,30 32,30,31 37,35,36 41,36,38 38,36,37 39,37,38 39,37,38 39,37,38 37,35,36
