200,89,45 200,89,45 208,90,44 217,93,42 218,87,38 220,89,40 232,93,38 241,95,36 242,90,26 238,86,24 235,71,13 255,83,15 240,63,14 231,64,12 234,67,15 231,66,15 225,69,20 222,72,23 217,81,34 228,90,37 230,88,34 228,89,34 227,89,36 228,93,39 222,91,42 215,88,40 221,90,41 216,83,35 213,79,34 213,78,38 215,78,34 211,78,41 204,80,45 198,79,40 192,81,46 190,82,48 193,80,44 195,84,47 206,79,43 214,76,39 217,71,30 219,71,28 218,70,27 219,72,22 225,72,17 233,78,22 237,76,19 148,54,38 105,40,32 104,45,28 45,21,27 46,32,37 117,43,34 137,46,29 135,53,33 111,45,31 96,41,30 95,36,29 85,37,35 100,45,43 33,35,49 29,37,53 30,36,53 34,40,57 31,34,52 39,40,59 40,46,65 32,38,59 27,33,50 31,35,50 26,28,42 27,29,43 27,29,43 40,46,63 18,21,32 27,21,28 40,28,33 53,32,32 46,35,44 32,34,48 23,25,39 29,31,45 35,37,51 31,37,54 39,42,62 22,24,38 25,25,35 26,24,34 23,21,33 24,23,38 33,35,51 31,29,41 41,34,48 56,33,34 53,34,38 41,28,36 47,33,35 53,34,36 48,34,47 52,47,65 62,54,73 61,52,74 62,52,72 70,62,79 59,55,68 62,55,67 54,47,47 62,47,55 58,46,51 55,43,48 58,45,53 55,43,48 58,46,51 60,48,53 63,49,51 64,50,50 62,48,53 64,49,57 60,50,54 64,52,57 66,53,61 67,55,60 69,55,60 68,56,61 69,57,62 69,57,62 70,55,63 70,56,61
199,87,46 199,87,46 206,92,47 215,95,47 220,91,44 236,94,42 235,94,37 241,90,23 244,90,29 237,85,14 236,64,7 238,73,11 233,68,15 232,67,16 237,72,21 238,73,20 233,83,27 235,85,34 233,86,34 226,87,34 226,91,35 230,95,41 231,96,42 226,93,43 220,92,42 219,91,41 219,90,45 211,83,40 209,84,38 208,82,41 207,81,38 204,82,44 202,78,41 198,79,42 194,81,45 189,81,43 194,81,47 201,74,40 209,74,36 217,71,30 225,73,29 218,69,29 221,69,30 228,71,27 224,77,25 232,79,24 234,84,26 161,68,45 124,44,28 124,44,26 74,33,31 72,59,69 126,49,43 139,56,41 141,47,29 123,48,30 101,45,39 81,33,31 78,40,42 74,29,35 28,30,44 28,36,52 34,37,55 33,41,59 44,32,48 45,33,49 40,41,64 33,34,53 30,29,46 24,28,41 25,28,39 25,30,40 25,30,40 57,60,78 22,26,41 25,21,32 24,20,29 27,25,35 23,21,33 24,31,43 31,35,48 25,27,41 45,48,66 36,42,63 38,41,61 25,25,37 25,23,33 25,23,33 20,20,28 58,60,76 34,37,48 30,30,38 45,34,41 70,42,42 70,40,43 60,41,43 52,36,32 59,42,43 55,46,61 54,46,63 56,46,64 63,53,71 79,69,89 70,60,80 61,54,66 67,60,74 59,50,61 61,49,54 60,48,53 62,48,53 59,47,52 54,42,47 55,43,48 60,48,50 64,50,55 64,50,50 66,52,57 65,48,54 64,50,55 66,51,59 69,55,60 69,55,60 70,55,65 69,56,66 68,57,64 70,59,68 69,57,62 71,57,59
197,90,47 200,90,48 215,94,49 218,93,45 227,96,43 244,104,40 241,93,30 237,76,22 250,84,11 233,75,2 231,65,6 243,77,18 239,74,12 240,74,19 245,74,14 244,72,19 236,75,23 238,80,29 231,84,32 230,92,39 231,96,40 227,95,40 226,95,42 223,92,43 220,93,45 219,92,44 219,91,48 211,90,45 209,86,44 203,85,43 204,83,42 203,82,41 202,84,42 201,82,43 198,81,41 193,81,40 195,80,42 205,75,37 214,73,32 210,69,26 237,69,26 233,70,28 234,71,24 229,73,24 230,75,21 235,78,20 250,96,35 187,79,45 105,32,18 121,40,15 78,40,42 97,47,53 115,48,37 134,50,37 133,49,39 126,43,28 106,42,27 91,40,30 45,26,33 42,37,53 34,38,53 33,41,57 29,32,50 31,39,55 56,38,49 66,46,56 45,41,61 31,30,47 28,29,48 27,31,44 26,30,43 26,30,45 27,31,46 41,42,61 30,36,53 23,23,31 27,25,33 23,23,33 28,30,44 18,25,37 31,35,50 20,22,36 39,42,62 44,50,71 18,22,37 24,24,36 25,23,33 26,22,33 23,23,33 62,66,81 42,44,58 37,35,43 52,38,43 63,35,37 72,44,44 67,46,44 69,48,44 63,46,49 64,52,68 72,64,83 68,58,78 67,54,73 66,56,74 71,61,81 65,56,69 63,56,70 64,55,68 64,51,61 59,48,55 64,50,55 60,46,48 58,46,48 60,46,46 64,47,48 65,48,51 64,50,50 66,52,57 68,51,57 64,50,52 67,53,58 69,55,57 69,55,60 71,56,64 69,56,66 68,57,66 67,56,63 69,56,64 71,57,62
204,95,50 207,93,46 219,99,49 225,99,44 229,95,36 236,89,37 246,86,27 252,89,24 237,79,10 250,82,19 246,82,13 234,67,17 234,73,21 239,82,20 246,78,17 239,73,16 240,82,27 240,85,29 236,87,33 228,90,35 226,91,35 220,94,39 220,93,45 213,92,49 216,90,47 216,91,43 216,91,45 208,90,46 205,87,45 205,89,46 208,90,46 208,85,43 208,82,39 207,84,42 207,81,42 201,85,42 199,78,37 208,73,33 220,72,29 221,70,24 225,68,24 228,72,25 236,69,21 230,71,23 228,72,23 232,75,17 238,83,29 239,89,38 99,44,33 128,45,28 118,54,53 121,59,59 121,44,36 146,61,56 122,58,57 137,51,21 122,44,32 114,44,36 71,35,29 57,44,52 44,39,55 41,36,52 31,35,50 24,32,48 55,29,35 66,28,30 49,30,37 42,35,47 32,33,52 27,26,43 27,35,44 25,29,42 31,35,50 52,55,73 30,38,56 24,24,32 26,24,32 29,29,41 32,34,50 32,36,51 34,33,48 25,24,39 36,42,59 39,45,62 20,23,32 25,25,33 27,25,35 31,29,39 30,28,40 32,31,48 34,32,44 48,41,51 52,40,45 62,41,39 66,43,42 69,46,43 72,51,51 84,66,75 76,68,85 67,61,86 66,62,75 69,61,78 66,57,72 65,56,71 63,54,67 63,54,69 61,54,68 61,54,68 64,52,64 63,49,54 64,50,52 64,50,52 63,49,49 66,49,50 63,49,49 67,53,55 67,53,55 67,53,58 68,54,59 67,53,55 68,54,59 70,56,61 71,56,64 67,56,65 70,55,65 70,55,65 70,55,65 71,56,64
212,97,47 218,99,46 227,101,48 232,98,35 243,98,34 242,86,37 236,81,27 249,77,22 233,67,8 241,72,18 255,90,26 249,86,23 254,87,19 254,84,17 244,72,17 231,78,21 232,85,35 233,86,36 228,85,29 228,89,34 229,94,40 223,92,41 218,93,45 212,91,48 214,92,45 216,94,47 215,90,42 208,90,46 206,87,48 205,87,43 207,86,41 211,88,46 206,85,42 207,84,40 212,84,41 214,82,36 218,79,31 227,81,26 232,82,26 221,69,25 219,67,23 227,68,20 233,72,22 224,68,21 225,68,24 244,72,19 252,77,28 254,77,19 132,48,33 130,47,30 125,51,44 129,56,51 135,54,45 140,63,57 75,45,48 137,46,29 123,46,27 125,53,36 95,40,38 62,46,59 48,32,49 48,34,49 25,29,44 25,28,48 56,30,36 73,35,37 54,28,32 45,27,36 54,46,63 32,36,51 28,30,44 29,31,45 41,47,64 60,66,85 66,74,94 22,26,39 25,25,35 27,27,39 30,32,48 32,34,50 31,31,41 28,27,42 33,39,56 33,37,52 25,25,33 27,25,33 27,25,33 28,24,33 33,29,42 44,41,56 37,33,42 48,40,46 64,50,52 65,47,44 66,48,45 69,49,42 75,52,51 82,60,65 74,61,80 72,61,84 70,61,74 70,61,76 68,59,74 68,56,72 61,52,65 63,54,67 62,53,66 65,53,65 64,52,64 66,53,63 64,50,52 66,52,52 66,52,54 66,49,52 69,55,57 67,54,51 67,53,53 68,54,56 68,54,59 68,54,56 70,56,58 70,56,58 71,57,62 68,56,61 71,57,62 70,55,65 71,55,68 71,56,66
223,99,46 220,96,43 233,98,42 233,92,31 242,93,28 237,82,28 241,80,30 241,71,20 242,71,11 244,72,17 242,74,11 247,92,20 237,77,16 242,83,17 230,80,22 225,82,26 225,87,32 226,84,32 228,86,34 234,90,37 234,95,40 233,95,42 227,94,44 227,96,43 227,96,43 225,97,43 221,93,43 211,88,46 208,85,43 208,87,44 207,86,41 207,84,40 213,88,42 211,86,38 224,88,41 229,79,28 235,77,22 241,89,25 240,78,28 223,70,15 221,71,17 239,89,31 220,74,19 220,73,21 230,69,17 234,64,15 255,69,9 245,67,14 136,47,32 139,61,60 130,51,48 130,53,47 134,56,46 128,53,51 81,53,55 94,44,42 134,48,27 133,51,29 88,55,57 73,48,60 54,41,49 65,47,46 37,35,57 36,37,56 68,52,69 61,31,34 49,31,26 51,29,34 52,40,42 64,68,83 46,54,72 35,36,55 38,44,63 38,41,59 46,49,69 57,62,88 26,29,38 28,28,40 32,31,46 39,37,57 28,28,40 36,35,52 39,47,67 29,31,47 24,20,29 28,22,27 34,28,33 33,28,27 41,35,42 40,33,43 44,38,43 48,36,36 60,47,42 67,49,46 64,46,43 71,50,46 75,53,47 83,62,60 75,61,76 73,61,77 70,60,78 73,63,81 72,64,81 73,61,77 65,56,71 63,54,67 65,56,69 65,53,67 70,58,72 68,57,64 67,52,60 64,50,52 67,53,53 67,53,53 67,53,53 68,54,56 66,54,54 68,54,54 68,54,56 69,55,55 68,54,56 69,55,57 70,56,58 70,56,58 73,56,62 68,55,65 71,56,66 71,56,66
226,99,42 226,99,42 234,96,36 246,101,37 252,99,31 255,97,28 248,76,19 247,70,12 239,70,12 228,71,13 236,76,17 241,84,22 240,86,25 237,87,31 223,85,30 228,87,30 230,86,33 231,87,36 231,89,35 236,93,37 240,99,42 242,99,43 238,97,40 237,95,41 232,93,40 231,92,39 227,87,37 218,87,38 210,85,39 208,86,39 209,83,40 218,89,42 221,88,38 221,88,38 229,82,30 236,74,20 237,71,16 243,83,26 223,70,15 229,74,20 227,74,17 231,78,23 229,83,24 218,75,17 244,83,31 233,70,23 244,70,14 247,81,24 187,81,54 120,54,49 132,48,40 134,55,50 130,51,44 127,53,48 74,46,46 73,38,41 118,48,38 134,59,43 85,75,95 72,54,63 53,40,50 66,45,45 40,36,56 27,29,45 74,44,45 61,55,62 47,30,36 52,30,33 63,34,39 61,36,48 48,40,59 38,43,67 34,46,70 73,85,109 26,29,47 49,52,72 30,37,51 30,28,40 30,30,42 40,41,60 29,27,35 46,43,58 46,54,72 29,31,45 32,28,39 35,29,34 41,33,39 40,33,36 42,36,41 48,42,49 54,44,48 57,43,43 64,47,39 66,44,36 69,48,46 71,50,46 76,54,48 75,54,52 71,57,70 74,62,78 67,55,71 71,59,73 70,61,74 74,67,81 69,64,80 64,57,71 65,56,69 66,55,64 67,56,65 69,55,68 68,55,65 64,52,57 66,53,48 67,54,49 67,54,51 67,54,51 69,56,51 69,56,51 69,56,51 69,56,53 69,55,55 67,55,57 70,56,61 68,55,65 67,54,64 69,54,64 70,55,65 71,56,66
228,90,35 226,91,35 232,90,27 246,98,35 253,101,30 253,96,20 244,82,14 248,81,15 239,75,15 241,76,14 245,79,20 246,87,23 243,84,20 239,88,21 233,87,28 237,84,31 237,82,30 238,85,32 239,90,36 243,93,39 240,91,37 246,93,38 242,93,39 232,88,35 232,85,33 230,82,35 223,78,32 219,80,32 210,82,32 219,88,37 222,86,39 222,86,37 229,90,35 233,87,32 243,83,26 239,75,17 241,75,18 232,74,21 225,75,19 228,79,18 222,81,24 229,82,30 234,93,32 228,85,29 229,73,24 231,74,12 255,81,21 250,76,12 219,70,32 185,63,43 140,56,48 133,51,45 143,66,62 126,51,49 73,45,47 66,38,38 98,39,32 108,50,36 81,78,105 61,42,56 41,37,50 59,40,47 37,38,57 29,35,54 65,32,34 57,31,35 61,52,67 49,37,49 51,32,39 45,32,42 47,38,51 73,81,101 59,70,97 56,73,95 55,68,87 32,34,48 69,72,92 59,64,88 45,43,63 63,67,80 39,36,42 56,52,63 59,54,72 48,44,64 43,43,55 41,39,51 47,42,58 49,45,58 38,35,41 39,36,42 44,36,42 54,42,42 65,44,40 74,50,42 65,47,42 74,56,53 76,53,50 78,57,55 73,61,75 67,55,69 68,56,68 68,54,69 73,64,79 70,62,81 69,63,84 71,69,81 63,54,65 69,53,68 67,56,63 70,59,68 69,56,66 69,55,68 64,50,55 66,52,52 65,49,47 69,53,51 71,55,49 71,56,47 68,55,50 71,55,49 71,54,55 70,56,58 70,55,63 68,54,67 67,54,62 69,55,60 67,55,60 68,55,63
225,95,37 230,92,39 227,86,25 235,87,22 239,87,16 241,85,20 250,88,18 255,88,22 254,80,14 255,82,15 253,77,12 252,80,14 255,87,24 243,91,31 229,88,29 232,89,31 236,87,31 234,88,31 239,86,31 240,85,29 246,89,31 248,87,30 244,87,29 237,84,31 236,80,31 230,78,32 223,80,35 224,84,36 223,80,31 226,83,34 221,82,32 221,85,34 224,88,39 225,87,34 232,83,29 235,75,18 241,80,19 239,79,20 239,81,28 230,75,19 219,82,22 228,87,26 228,92,27 224,83,24 234,93,36 234,82,20 234,73,12 231,77,14 231,80,34 190,63,29 129,66,60 146,65,56 128,50,49 127,54,47 83,45,47 69,42,37 89,44,39 95,55,48 71,70,101 54,46,65 33,35,49 43,40,55 40,43,61 43,44,65 73,35,37 58,28,29 43,30,40 44,31,41 55,37,48 47,43,56 45,26,30 67,45,53 62,75,101 66,82,107 53,67,90 29,35,56 34,37,48 72,78,97 55,52,69 49,43,48 48,42,49 58,54,65 55,48,60 48,43,59 46,43,58 52,47,63 43,40,57 53,48,66 42,38,47 35,32,38 38,31,31 50,37,34 69,48,44 72,50,42 68,46,40 71,51,44 73,52,50 78,57,57 74,59,69 75,61,76 72,58,73 75,61,74 77,69,86 81,75,98 74,68,89 67,63,83 72,63,85 66,52,69 63,52,61 66,55,62 63,52,59 67,54,62 67,54,64 67,54,64 65,48,49 69,53,51 69,53,47 71,55,49 71,56,47 69,54,45 72,56,54 71,57,57 70,55,63 70,55,65 67,55,60 71,54,60 71,54,57 72,55,61
230,93,35 225,82,26 236,94,27 237,86,17 245,90,16 251,99,28 254,97,19 255,88,22 255,82,16 255,81,12 255,83,14 255,78,12 254,83,21 239,85,22 233,92,31 237,91,36 240,90,34 236,87,31 242,89,32 244,87,29 245,84,25 248,79,23 241,81,24 235,77,24 236,74,24 236,74,29 223,78,32 224,79,33 225,74,30 222,74,27 221,81,33 219,83,32 223,90,40 227,89,36 235,86,32 238,83,27 242,85,23 241,84,26 227,77,23 235,82,27 224,83,24 224,81,23 228,90,28 235,94,33 225,87,29 228,75,18 235,78,16 232,83,18 247,97,46 187,63,28 117,62,58 134,56,46 128,53,51 130,60,52 88,49,48 75,43,40 85,44,42 102,70,67 78,78,106 72,73,94 33,30,45 32,29,46 31,34,52 46,42,62 68,33,34 58,30,30 45,30,38 46,30,43 47,33,50 43,36,50 44,25,27 59,31,31 76,89,115 63,77,100 72,88,113 75,82,107 33,36,47 42,45,63 58,53,69 61,51,55 63,55,63 52,48,57 63,56,66 55,51,64 52,47,63 49,44,62 51,48,65 47,42,58 42,39,45 39,33,38 39,29,28 55,39,35 65,45,38 62,42,33 66,46,39 71,51,44 74,53,49 76,57,59 76,61,69 79,65,80 74,60,75 69,55,68 69,62,76 82,77,95 77,71,92 68,64,84 67,61,82 63,50,69 63,51,65 59,48,57 63,52,61 66,53,61 65,51,64 67,56,65 64,50,52 68,52,48 71,53,48 71,53,48 70,55,46 69,54,45 71,55,51 70,57,54 70,56,58 70,55,63 70,56,61 72,54,63 68,54,59 69,55,60
252,93,22 251,91,25 252,90,20 253,93,12 255,81,13 252,91,14 255,88,16 255,84,14 255,88,13 255,95,13 255,82,7 249,73,8 239,79,18 236,82,21 238,89,35 238,92,33 240,90,34 242,89,34 242,84,29 249,84,31 246,72,20 242,69,19 237,71,16 233,71,17 238,69,15 248,70,17 238,73,22 241,79,32 233,81,35 227,83,32 222,86,37 217,88,41 224,91,43 224,91,43 229,87,35 237,84,27 232,86,29 224,86,33 219,83,34 229,87,35 225,86,31 226,87,32 227,90,32 231,93,33 231,88,32 232,86,31 228,79,25 239,87,25 232,93,38 231,88,39 124,58,55 135,60,60 138,66,72 137,62,60 85,42,36 78,39,38 72,47,46 106,93,114 64,70,102 65,73,103 31,38,61 29,33,48 28,31,49 53,49,62 64,34,37 47,23,29 40,28,40 37,28,43 33,28,44 37,30,42 48,25,24 54,31,32 59,40,54 60,58,78 62,71,94 62,73,100 65,71,88 49,43,50 57,49,66 70,62,70 72,61,70 63,51,65 58,47,54 62,55,65 57,49,66 49,44,60 48,47,62 36,34,42 47,41,46 41,34,37 50,36,36 60,42,39 66,44,38 68,48,41 68,48,41 69,49,40 76,53,50 79,57,60 71,56,64 78,63,73 71,56,64 67,56,63 66,58,66 66,54,66 76,72,96 75,69,94 69,65,87 67,63,83 64,56,73 66,54,66 66,55,64 65,53,65 66,54,66 66,54,66 67,53,66 64,50,52 66,50,44 68,53,44 69,53,47 69,53,49 70,54,50 69,53,49 71,55,51 70,53,54 68,54,56 69,55,60 69,55,60 66,53,61
252,97,27 248,89,23 255,89,19 255,110,19 255,96,7 255,92,15 255,95,13 255,90,18 255,85,8 255,96,11 255,87,5 255,80,8 244,85,21 245,88,28 237,87,31 241,91,35 243,90,33 246,86,29 248,79,23 243,71,18 235,61,9 239,65,13 248,65,9 237,62,3 255,75,12 255,87,15 255,85,29 245,80,29 242,88,38 231,84,34 229,86,37 225,89,40 223,91,45 221,89,43 227,89,36 233,92,35 226,88,35 222,89,37 220,89,38 226,88,35 235,94,37 235,94,37 233,95,37 233,95,35 233,92,33 230,86,33 228,86,34 228,87,30 226,91,35 232,93,38 152,55,33 141,67,65 131,66,74 125,59,54 70,40,39 75,43,40 69,52,58 98,95,124 63,83,111 70,89,122 51,68,101 50,62,84 29,33,48 48,41,55 53,27,33 43,24,31 42,30,42 39,32,46 34,31,48 38,27,36 57,29,29 60,35,36 48,29,36 52,32,44 64,76,98 64,71,96 61,63,88 73,64,75 58,47,56 87,74,93 66,55,64 66,53,63 61,50,59 58,46,60 53,46,60 58,48,66 58,54,67 52,44,50 57,47,48 55,43,43 59,43,39 67,47,40 70,48,42 72,50,44 75,51,43 74,52,44 72,54,51 73,56,57 72,54,63 71,54,60 68,54,59 67,56,63 66,58,66 63,49,51 68,61,73 62,54,73 75,71,95 67,63,83 66,60,81 66,54,68 68,55,65 64,52,64 66,57,70 66,57,70 63,52,61 65,52,60 64,51,48 64,49,40 65,49,43 68,52,48 67,49,44 69,51,46 69,53,47 69,53,49 67,53,53 67,53,55 66,52,57 71,58,68
249,94,22 255,101,22 249,89,6 255,102,14 255,101,14 255,105,15 255,92,13 255,98,8 255,102,16 255,94,11 255,97,8 254,89,6 231,78,12 231,77,16 234,84,26 233,84,28 241,88,31 243,81,27 238,71,21 251,78,17 246,66,7 255,75,3 255,67,6 250,65,8 255,86,4 255,89,11 254,90,21 251,102,23 236,93,33 230,94,45 224,88,39 225,90,36 219,86,36 224,88,37 222,87,31 223,84,34 223,91,36 223,92,32 226,88,35 232,98,37 240,99,42 238,97,36 235,97,39 235,97,39 239,93,36 234,91,35 236,95,38 234,96,36 234,96,41 237,99,44 203,75,34 120,54,51 109,53,58 117,60,59 57,38,42 66,39,34 82,58,62 100,78,83 96,92,116 61,72,101 42,53,80 61,75,98 54,56,83 55,52,67 61,51,69 43,31,45 36,28,36 32,30,40 30,32,48 53,33,43 47,32,42 47,36,45 63,38,39 57,32,31 64,49,57 90,91,110 68,71,93 61,63,79 61,55,62 57,44,54 84,80,93 54,50,59 56,47,58 56,47,58 57,48,59 55,46,57 61,53,61 55,43,48 63,49,51 62,46,44 68,48,41 68,46,38 70,48,40 67,46,35 69,49,40 73,52,50 67,54,62 68,55,63 64,50,55 64,52,57 66,54,59 67,56,65 62,49,44 62,49,46 66,54,59 59,47,49 58,47,54 66,57,70 63,56,68 62,55,69 65,53,67 65,53,65 61,52,63 63,54,65 63,54,65 62,55,65 60,53,63 60,48,50 62,49,42 62,46,40 62,49,42 65,50,41 65,48,40 65,48,40 66,50,44 66,49,50 68,55,63 68,54,67
253,105,7 255,103,5 255,102,9 255,101,15 255,110,9 255,91,2 255,100,12 255,104,12 255,87,9 251,91,8 255,90,13 248,84,13 238,74,18 235,74,15 232,78,17 244,83,24 242,78,20 238,72,15 255,78,23 255,82,15 250,66,4 255,67,8 255,100,10 255,84,0 255,75,0 255,98,17 255,81,4 238,70,7 241,94,26 235,92,34 231,92,39 231,87,36 232,85,35 232,89,33 227,89,27 230,88,34 221,86,30 229,91,29 236,96,30 236,93,35 239,96,36 238,97,38 238,100,40 235,96,41 229,91,31 234,91,35 235,94,37 234,96,38 237,100,42 243,102,43 243,100,40 127,53,44 104,55,58 98,52,54 62,41,41 65,36,32 76,69,97 94,79,101 83,68,88 69,80,109 52,65,91 52,65,91 69,80,111 43,51,69 32,32,42 52,49,64 34,30,52 22,25,43 27,31,46 30,26,39 27,40,59 33,40,54 44,45,64 53,40,50 68,44,36 70,61,76 64,65,86 72,78,97 81,79,91 64,51,48 64,57,71 65,60,78 63,56,68 61,52,67 58,49,62 63,51,63 65,53,58 66,49,50 66,49,50 67,49,44 69,49,42 68,48,41 68,48,39 73,51,43 69,50,38 74,52,55 68,57,66 63,52,61 63,49,54 63,49,54 61,50,57 65,53,65 62,48,50 62,51,46 64,52,52 63,49,49 64,51,59 60,49,58 56,46,45 61,48,58 63,51,63 65,53,65 64,55,66 61,52,65 59,50,63 62,53,66 64,57,67 60,48,60 54,42,47 59,46,43 60,46,46 62,48,48 62,46,42 62,49,44 60,48,48 64,51,61 66,57,68 65,57,63
255,100,12 255,104,7 255,91,0 255,104,19 255,109,11 255,106,9 255,105,8 253,92,5 255,94,17 255,94,10 253,99,3 232,82,6 235,74,13 242,70,13 237,71,12 244,72,8 253,77,12 255,80,16 253,77,14 246,74,10 238,65,6 246,64,3 254,70,8 255,90,17 255,73,0 254,77,2 245,62,4 255,93,20 234,74,13 238,81,23 236,83,26 234,84,28 227,86,25 238,89,31 239,81,30 236,91,27 232,95,30 231,88,32 235,94,35 233,94,39 233,96,36 234,97,39 235,97,39 236,98,40 233,95,37 233,92,35 231,94,36 233,96,38 239,101,43 244,103,46 247,99,34 140,42,12 95,47,43 85,50,51 72,42,41 67,37,36 97,52,56 108,73,78 98,77,94 76,77,100 58,71,97 66,79,107 73,85,109 39,48,59 22,24,38 30,29,44 30,29,44 30,32,46 29,36,50 22,26,41 36,42,61 41,42,63 48,46,66 51,48,65 62,49,57 66,47,49 84,76,93 68,69,90 67,70,90 75,71,84 61,50,59 71,59,71 78,70,87 65,55,73 69,61,80 64,55,70 65,53,55 66,52,54 66,49,50 70,52,49 65,49,43 64,49,40 68,46,40 68,48,41 72,52,45 66,54,56 64,52,57 60,48,53 62,50,52 65,48,54 64,53,62 64,57,67 71,59,71 62,50,55 76,63,73 63,52,59 64,56,64 61,47,49 58,47,54 58,45,53 63,52,59 61,52,65 58,54,67 57,50,62 56,47,58 58,49,60 63,51,63 60,53,67 58,51,65 47,39,45 50,40,41 50,40,41 55,41,46 50,40,44 62,55,65 52,50,62 67,60,74 61,54,64
255,109,11 255,114,10 255,86,0 255,86,9 255,96,15 255,110,12 254,82,3 255,90,3 255,90,7 255,102,19 255,103,12 242,88,9 246,82,15 247,76,14 245,73,9 250,75,14 252,76,11 255,76,14 251,79,15 246,81,19 245,76,20 246,71,12 244,68,16 251,67,16 255,85,18 255,85,14 249,69,10 236,61,14 239,76,11 238,73,9 237,73,15 230,70,13 246,88,19 245,82,19 234,77,17 229,84,20 230,96,33 232,95,37 242,101,40 237,99,46 237,99,44 230,98,43 232,97,43 235,97,39 233,95,35 236,95,38 233,95,42 237,96,37 236,95,36 239,93,36 242,93,35 203,64,16 125,52,38 57,33,27 73,38,39 61,28,30 83,40,34 113,59,50 91,74,80 59,65,86 49,62,88 63,76,104 44,57,83 24,32,48 27,29,43 25,27,41 25,27,41 25,29,44 22,28,45 33,39,56 36,44,64 46,47,70 44,43,58 55,51,62 59,50,65 63,45,42 63,49,54 74,69,85 78,74,96 71,62,86 65,54,63 64,54,58 74,59,67 63,51,63 68,55,65 72,63,76 73,62,69 66,53,61 68,51,52 72,54,51 68,47,45 68,53,44 68,46,40 68,48,41 71,53,50 66,54,56 66,50,46 64,48,44 60,48,50 61,48,58 64,53,62 67,53,66 66,58,66 67,55,60 62,51,48 66,55,64 75,68,82 65,53,65 71,57,62 65,52,60 66,57,68 64,55,66 61,49,63 56,47,62 52,43,58 56,47,58 59,50,61 55,50,66 52,47,65 55,47,66 41,33,39 41,33,39 44,33,40 50,43,57 49,47,67 55,54,69 51,47,60 54,50,59
255,88,11 255,68,0 255,78,0 255,89,13 255,106,15 255,117,13 252,94,16 249,92,6 255,107,6 252,96,7 255,93,20 251,97,20 238,86,11 249,91,22 255,86,21 255,78,15 255,78,16 255,79,19 250,79,19 248,80,19 255,83,19 255,79,15 255,73,18 250,75,16 244,72,17 255,88,24 246,73,12 239,70,14 241,77,8 247,79,16 230,69,17 246,83,20 255,96,25 255,111,23 222,77,13 225,88,26 231,99,42 231,100,40 241,98,40 247,102,38 245,102,42 242,104,44 242,101,42 240,94,37 240,91,35 241,91,35 242,93,37 240,95,33 245,91,30 248,91,31 251,90,36 236,86,28 112,50,37 82,43,29 74,40,38 65,33,28 93,44,33 120,72,56 96,58,62 57,56,73 66,75,100 66,79,107 70,82,115 68,76,104 27,31,44 21,26,34 26,30,45 28,32,47 23,25,39 43,46,66 45,48,68 42,40,64 52,49,64 60,53,67 65,56,69 62,48,53 64,48,44 66,53,63 85,77,96 78,70,87 72,60,74 68,54,67 69,55,60 69,52,58 67,55,57 67,52,62 68,53,63 74,62,76 65,52,62 67,53,58 67,49,48 69,51,48 75,52,49 71,53,48 73,56,62 74,55,57 68,51,52 63,47,45 61,47,47 60,48,50 62,49,57 65,57,65 77,68,83 66,48,47 67,48,50 71,58,66 76,67,82 69,54,64 69,56,64 65,56,69 65,53,67 63,51,63 61,52,67 61,54,68 63,56,70 54,49,65 54,51,68 51,47,67 48,49,68 41,43,59 42,41,56 31,31,43 46,49,60 51,53,69 46,47,66 48,49,68 57,53,73 55,51,71
255,99,7 255,101,24 255,108,15 248,78,1 238,85,2 245,100,20 241,86,12 255,92,11 255,85,4 255,91,10 255,80,10 254,88,15 255,89,14 255,84,18 255,83,16 255,90,23 255,79,17 255,78,17 250,75,14 242,73,17 247,75,18 249,77,20 249,77,22 246,72,18 255,82,9 255,88,18 255,85,14 254,90,19 238,78,12 244,80,20 239,80,14 247,82,18 247,86,27 255,100,28 234,93,6 242,101,29 234,106,38 235,101,38 243,97,38 252,100,36 255,104,40 255,99,37 250,98,34 251,90,29 247,86,25 251,85,26 253,87,28 254,91,28 255,85,23 255,84,22 243,83,26 242,101,40 146,46,14 80,42,44 73,39,37 77,39,33 103,48,35 106,63,57 101,90,99 80,88,106 31,38,61 79,90,119 68,81,111 73,86,116 32,40,58 24,31,43 27,30,48 33,37,52 26,28,42 38,41,59 43,42,59 46,41,59 59,55,66 59,50,63 64,53,62 62,49,59 62,49,44 66,49,52 67,55,69 76,62,77 70,55,65 72,54,65 68,55,63 69,54,62 67,54,64 68,53,61 67,53,58 69,56,66 66,57,70 65,54,63 72,53,57 74,56,55 78,57,53 72,55,61 70,55,63 72,54,53 69,52,53 66,50,48 62,48,48 58,46,48 63,46,47 61,48,41 76,67,82 72,65,79 69,57,62 69,56,64 73,55,66 69,55,60 69,55,57 75,66,77 65,58,70 60,48,60 61,52,67 60,53,67 58,50,67 51,48,65 54,49,65 46,41,59 41,40,57 34,36,52 42,40,60 42,40,60 42,44,60 54,56,72 52,49,66 41,38,53 46,43,60 51,48,63
