189,97,33 208,117,46 54,39,49 37,33,53 37,32,48 38,34,47 38,35,50 36,32,52 37,34,51 39,36,53 47,37,55 53,41,57 51,39,53 54,38,53 58,36,41 64,40,34 70,41,37 70,36,34 71,33,27 93,48,45 86,40,26 95,44,20 111,49,22 120,50,26 129,56,24 138,58,24 146,68,24 149,71,20 159,73,23 165,76,22 170,71,30 180,81,44 186,85,40 195,93,46 195,93,46 204,101,47 229,122,54 236,125,47 255,143,45 245,117,34 255,131,37 255,135,33 255,167,47 255,183,52 255,227,80 255,219,66 255,188,47 255,200,52 255,216,62 255,198,48 255,182,36 255,179,31 255,195,43 255,196,52 255,220,71 255,174,38 255,194,68 255,175,68 247,146,92 255,160,89 255,147,95 236,143,95 255,156,47 233,130,65 171,130,128 132,97,100 152,103,92 142,97,94 138,91,80 143,90,63 143,71,32 120,60,35 165,90,45 167,87,32 164,86,38 175,96,50 145,89,55 155,87,49 86,50,30 77,43,23 64,38,24 59,33,21 63,38,21 68,41,25 76,42,20 87,41,11 188,96,14 174,94,28 182,95,31 174,88,24 98,42,4 147,74,13 146,75,20 138,73,18 123,60,11 136,70,18
211,122,91 215,129,79 178,110,67 57,46,53 39,35,46 46,35,44 38,35,50 40,37,54 37,34,49 39,36,51 36,28,45 47,35,51 45,33,47 57,43,56 59,40,42 67,39,37 80,48,43 80,39,37 82,37,32 89,41,25 98,45,22 109,50,22 126,56,25 135,57,27 144,61,23 158,71,30 168,83,28 175,87,31 185,92,35 185,87,25 201,88,36 206,92,45 212,100,45 213,100,50 211,102,44 213,104,44 223,111,44 238,122,50 255,128,41 255,158,56 255,157,46 255,160,36 255,171,28 255,202,44 255,193,43 255,236,73 255,201,43 255,196,42 255,208,54 255,198,48 255,193,47 255,177,35 255,205,49 255,188,49 255,170,41 255,175,49 255,161,56 255,157,37 255,149,64 255,173,68 255,154,87 246,141,97 205,100,45 193,97,55 172,113,94 157,105,86 157,106,96 133,90,84 128,85,68 136,91,86 111,63,34 104,56,38 136,72,26 181,100,50 158,84,32 174,94,39 163,94,54 129,67,29 79,43,23 72,42,25 67,40,22 64,37,21 68,37,18 72,38,18 144,77,32 237,133,55 191,97,27 94,49,14 119,52,7 154,87,39 125,65,22 147,77,28 132,66,18 130,64,12 125,65,15 132,69,20
180,122,108 165,107,93 205,132,104 152,80,41 55,33,25 191,101,38 40,34,41 36,34,54 36,33,48 41,33,50 52,39,58 44,35,50 55,36,52 54,36,45 72,44,46 70,40,43 84,44,46 85,41,31 89,39,22 99,43,21 111,48,24 125,59,29 136,59,24 159,76,36 166,75,31 180,82,22 239,115,20 255,150,41 236,119,41 238,114,36 246,111,32 255,150,43 255,158,12 255,137,18 243,111,38 237,103,42 228,107,37 245,122,48 255,137,34 255,142,22 255,168,36 255,180,37 255,188,30 255,216,45 255,255,79 255,237,62 255,227,60 255,192,37 255,182,35 255,172,36 255,202,46 255,183,31 255,206,53 255,215,67 255,168,53 255,176,78 255,134,35 255,156,56 251,137,80 255,175,129 255,141,65 223,129,79 235,133,72 210,120,80 190,115,84 167,104,80 137,88,79 135,99,107 120,89,111 104,79,93 108,70,60 94,59,46 98,61,46 134,82,50 152,83,43 139,71,33 119,62,33 83,45,28 124,74,43 73,43,26 65,38,22 62,36,22 62,37,20 97,58,26 143,68,21 142,72,12 136,66,19 133,61,13 115,53,11 137,70,25 139,72,22 148,79,25 140,73,21 129,66,17 129,63,15 155,86,30
155,100,96 122,83,92 80,78,100 79,70,92 177,102,71 237,137,62 53,45,62 31,34,54 39,37,49 40,36,49 53,39,54 52,38,53 57,37,47 55,32,43 71,43,45 77,44,46 81,41,34 86,36,19 98,45,20 112,52,27 125,55,26 138,60,30 148,65,27 155,69,21 178,78,26 224,108,32 255,153,36 255,140,32 255,124,33 255,123,32 255,144,32 255,184,43 255,186,35 255,147,10 255,128,32 255,126,37 255,116,33 255,131,37 255,132,24 255,155,36 255,160,16 255,174,23 255,174,19 255,181,20 255,205,41 255,225,52 255,236,71 255,221,57 255,161,22 255,157,20 255,185,29 255,168,21 255,183,34 255,199,64 255,158,49 255,182,86 255,218,115 255,174,69 219,104,41 255,177,85 255,146,109 246,142,107 178,97,47 180,91,39 150,104,86 157,105,84 166,106,92 146,102,90 126,90,100 123,89,101 114,80,76 101,68,57 106,73,64 114,71,56 123,71,50 119,63,39 139,78,42 85,49,27 79,49,32 72,45,27 65,40,23 61,38,23 74,38,18 154,94,51 124,65,19 160,94,42 169,86,21 173,95,26 118,61,17 136,73,24 148,79,25 139,72,20 137,71,21 124,60,14 121,63,12 120,61,13
106,87,101 65,77,112 58,73,107 122,92,91 244,132,77 255,136,72 225,137,81 89,38,10 50,40,58 39,40,63 44,36,53 54,40,57 65,43,48 66,38,40 79,41,43 88,45,28 97,39,6 102,39,6 108,45,12 128,55,27 138,58,24 146,61,22 165,71,28 180,81,24 197,85,18 255,111,23 255,142,13 255,137,18 255,125,19 255,119,28 255,143,15 255,162,9 255,174,24 255,159,17 255,147,13 255,124,10 255,128,25 255,138,22 255,148,14 255,154,16 255,182,20 255,185,17 255,182,19 255,176,20 255,181,28 255,192,32 255,202,39 255,219,61 255,172,32 255,158,20 255,183,39 255,173,34 255,177,48 255,197,67 255,152,49 255,158,50 255,143,32 255,147,44 255,144,48 255,135,63 255,140,58 172,106,90 227,127,68 200,112,76 181,104,71 180,100,64 156,103,91 140,87,71 129,81,63 121,78,63 113,75,81 116,82,80 123,77,63 130,74,48 107,64,47 129,67,38 91,50,30 99,59,34 84,53,34 78,44,24 74,43,24 71,39,23 123,74,38 126,66,23 123,56,11 137,70,22 138,76,36 133,72,25 123,61,21 143,76,28 134,68,18 129,66,17 128,64,18 126,65,20 122,63,17 122,63,17
31,27,38 65,58,70 143,93,78 168,95,63 194,103,59 229,129,68 110,51,21 255,140,58 188,124,80 54,41,60 48,34,47 54,29,43 58,22,14 67,26,8 89,37,16 127,67,46 141,66,37 135,66,30 123,53,20 131,57,19 140,61,20 158,71,28 175,81,31 190,88,29 229,102,27 255,132,29 255,151,14 255,153,14 255,135,16 255,153,21 255,157,8 255,152,2 255,170,15 255,162,10 255,175,41 255,137,10 255,136,15 255,161,16 255,160,17 255,180,29 255,178,24 255,180,24 255,173,19 255,185,29 255,172,23 255,184,35 255,217,61 255,189,37 255,189,51 255,159,26 255,167,34 255,170,34 255,171,58 255,160,46 255,171,60 255,138,36 255,162,65 255,156,57 255,147,61 255,194,120 255,153,103 221,131,91 204,106,33 206,108,48 170,109,91 145,100,93 136,92,80 144,90,70 138,90,72 121,77,67 113,77,71 127,82,77 137,90,69 175,96,57 177,95,48 147,78,45 99,64,49 91,56,43 94,56,35 182,103,55 94,47,24 81,45,27 86,44,22 109,53,19 135,65,18 150,83,31 146,82,36 137,74,23 145,78,26 131,64,14 128,67,22 117,61,14 122,63,17 119,62,18 109,52,8 115,58,14
25,29,44 28,30,46 29,30,51 38,36,46 84,61,62 113,75,69 225,131,81 255,140,69 255,147,69 249,130,66 67,33,31 51,25,31 63,30,21 72,26,8 88,33,2 108,49,21 129,59,33 170,91,52 166,80,32 157,65,14 153,69,27 168,73,26 186,87,32 210,100,31 234,100,21 255,112,19 255,155,15 255,150,14 255,149,16 255,126,13 255,144,2 255,173,20 255,162,13 255,162,10 255,164,31 255,147,19 255,137,12 255,149,18 255,186,33 255,162,14 255,179,23 255,184,28 255,214,51 255,225,60 255,189,41 255,185,39 255,181,34 255,175,29 255,202,48 255,198,48 255,184,41 255,189,55 255,180,64 255,161,59 255,157,60 255,154,59 255,179,82 255,139,50 255,163,82 255,160,81 238,115,41 255,143,72 229,118,70 189,97,42 178,106,71 136,82,62 153,84,55 155,99,77 132,84,70 133,90,75 137,89,73 136,83,60 176,98,70 198,108,61 125,70,55 117,75,53 108,71,56 106,65,49 189,104,49 172,84,28 153,86,43 94,50,22 91,50,23 110,60,27 138,71,23 110,61,23 114,66,23 119,62,18 129,68,21 136,70,22 123,61,19 121,61,18 117,61,14 109,56,15 113,60,19 120,63,21
32,36,51 25,29,44 33,34,53 32,34,48 38,37,54 43,36,48 78,42,36 177,97,65 248,131,64 207,107,44 207,126,76 83,36,25 61,30,22 75,32,15 92,34,1 105,41,13 126,56,23 135,63,28 163,80,40 200,100,41 174,80,28 179,85,33 190,88,27 218,97,25 240,105,24 255,141,35 255,156,15 255,158,18 255,165,30 255,123,3 255,129,0 255,148,6 255,148,9 255,154,13 255,183,44 255,156,24 255,136,7 255,160,27 255,195,44 255,153,17 255,156,18 255,155,15 255,158,18 255,156,18 255,149,10 255,159,15 255,160,18 255,164,23 255,201,54 255,188,49 255,196,49 255,188,51 255,174,62 255,157,55 255,176,85 255,177,79 255,157,66 255,152,66 255,137,57 255,162,82 239,133,67 215,108,40 248,131,62 240,130,63 206,113,54 188,106,52 162,90,51 129,84,81 151,111,104 161,102,83 157,95,68 172,99,67 171,93,63 161,91,60 146,93,70 121,78,61 115,69,51 158,88,41 164,87,31 146,77,41 109,57,38 95,54,34 98,53,30 98,53,30 116,62,24 112,56,18 121,65,27 97,52,19 109,51,14 128,63,22 120,67,24 112,59,14 111,54,14 126,66,27 115,55,16 111,54,12
29,31,47 27,29,45 28,30,46 32,34,50 34,33,50 38,36,56 36,36,48 43,35,54 67,29,23 186,122,105 242,142,94 173,82,24 240,125,46 147,58,2 101,40,22 113,43,10 128,57,13 137,63,9 149,69,12 167,75,22 186,84,25 200,95,26 209,96,23 239,113,31 255,149,42 255,172,42 255,179,33 255,193,42 255,180,36 255,159,22 255,158,18 255,133,2 255,124,8 255,121,4 255,147,20 255,149,19 255,152,13 255,166,29 255,147,20 255,153,26 255,163,23 255,223,60 255,196,48 255,188,41 255,159,21 255,160,13 255,162,13 255,171,23 255,186,46 255,210,69 255,179,44 255,182,48 255,175,65 255,142,56 255,157,79 255,173,81 255,141,57 255,155,76 255,171,92 255,156,75 191,73,13 238,125,75 205,105,57 216,122,52 227,114,37 157,85,37 115,77,71 118,85,78 183,113,84 202,118,87 165,96,67 159,89,58 166,98,76 165,99,69 166,86,50 171,94,36 171,89,46 147,85,56 110,68,57 97,64,55 90,59,49 82,51,39 72,43,21 69,39,22 63,38,19 73,39,17 82,44,23 66,32,12 97,53,15 97,53,15 99,50,14 107,56,17 115,60,17 117,61,14 116,59,19 111,53,16
23,23,35 22,22,34 26,28,42 29,31,45 38,35,52 43,40,57 36,29,39 34,20,25 52,30,35 49,31,30 69,34,35 176,113,80 255,137,59 251,122,48 226,128,66 120,49,7 137,63,9 142,65,9 156,68,7 167,74,15 183,81,22 194,83,19 216,98,27 255,128,35 255,161,38 255,174,32 255,172,27 255,176,24 255,169,20 255,152,14 255,156,19 255,144,9 255,102,0 255,111,0 255,138,12 255,151,23 255,152,18 255,142,9 255,144,16 255,152,20 255,170,24 255,185,35 255,181,28 255,179,32 255,187,43 255,173,26 255,165,22 255,165,17 255,182,56 255,202,69 255,165,37 255,163,37 255,186,77 255,138,61 255,151,72 255,140,59 255,135,53 255,137,59 231,121,50 196,89,28 255,137,72 229,113,55 189,104,67 181,108,67 218,116,44 126,78,62 125,89,83 130,82,66 173,102,76 174,104,71 159,89,63 159,89,60 143,78,57 162,90,55 180,93,29 168,91,40 127,78,58 112,73,70 96,71,70 86,63,62 78,54,46 72,44,31 67,42,23 64,37,19 61,34,18 69,39,22 81,44,20 94,47,26 93,45,16 99,49,18 100,49,21 114,58,22 111,56,15 120,63,19 116,59,19 117,59,22
30,21,32 30,21,32 25,21,32 26,24,36 35,29,36 40,29,38 39,20,24 48,25,24 55,27,25 65,36,32 80,42,44 80,47,49 160,90,61 212,114,68 255,140,69 250,136,66 193,94,26 154,65,9 170,71,5 185,79,2 198,86,4 223,93,6 255,117,14 255,166,23 255,154,9 255,143,1 255,151,6 255,162,10 255,168,12 255,167,25 255,135,1 255,141,13 255,118,6 255,112,0 255,116,0 255,126,8 255,119,0 255,140,4 255,149,9 255,161,13 255,190,33 255,185,39 255,159,29 255,145,24 255,176,49 255,180,46 255,175,34 255,181,43 255,213,76 255,186,69 255,162,44 255,163,40 255,141,40 255,160,66 255,147,65 255,126,41 255,141,53 255,183,90 185,88,35 147,69,25 227,113,43 229,116,54 211,122,73 200,108,73 209,122,77 166,97,68 159,88,69 182,104,76 185,104,77 179,106,78 181,106,79 159,88,64 158,94,68 190,97,40 147,85,56 108,64,63 89,74,84 88,72,89 81,66,76 73,55,54 74,48,36 71,44,28 65,39,25 62,37,20 56,33,18 56,33,18 53,31,13 55,33,15 62,33,13 72,38,18 94,50,22 105,53,21 112,57,16 111,55,21 116,61,20 115,59,23
35,27,35 36,28,36 34,28,35 28,24,35 32,19,27 36,22,27 44,22,25 54,29,26 58,28,29 64,30,26 72,35,32 92,53,50 93,44,24 117,56,40 193,101,64 161,64,13 241,118,37 237,117,28 186,76,5 197,86,8 210,91,5 255,124,25 255,141,6 255,137,2 255,140,0 255,142,0 255,150,5 255,145,0 255,139,0 255,138,0 255,134,2 255,149,23 255,116,0 255,125,4 255,112,1 255,136,17 255,131,0 255,154,13 255,166,18 255,181,25 255,195,42 255,203,47 255,192,47 255,155,34 255,166,45 255,173,49 255,178,45 255,161,35 255,184,65 255,172,64 255,183,70 255,153,41 255,151,40 255,177,75 255,177,93 255,142,54 255,110,26 255,173,83 158,76,33 192,94,50 193,84,24 213,121,66 182,94,42 199,119,83 170,97,54 229,129,70 173,100,72 216,135,106 196,116,82 172,99,67 182,107,87 166,95,71 192,109,71 208,109,43 216,122,68 111,67,68 76,70,91 72,61,84 61,47,49 58,40,35 63,42,31 60,39,26 58,37,24 55,32,17 49,28,15 48,27,14 53,30,15 57,32,13 60,35,16 63,34,14 69,38,15 77,37,14 104,52,20 115,59,23 111,54,14 101,49,17
36,24,24 38,26,26 39,28,25 37,27,28 44,26,25 47,24,25 51,26,27 60,32,30 66,32,30 77,41,31 91,46,39 97,47,34 111,50,18 123,57,23 133,63,32 162,89,57 235,128,71 255,143,62 255,147,29 237,101,1 225,101,6 255,112,10 255,129,5 255,124,0 255,130,0 255,146,12 255,152,17 255,129,0 255,126,10 255,113,0 255,114,0 255,129,14 255,125,4 255,138,0 255,145,14 255,156,12 255,156,13 255,161,17 255,149,10 255,157,14 255,165,23 255,170,22 255,152,20 255,147,27 255,159,47 255,164,51 255,187,63 255,173,60 255,180,69 255,159,60 255,153,62 255,120,28 255,148,39 255,137,30 189,102,59 255,141,67 255,131,52 176,79,30 213,94,39 226,106,45 186,94,43 208,125,76 206,116,76 200,119,85 190,115,86 160,103,86 152,103,94 180,117,84 197,92,23 141,71,47 166,90,66 177,105,84 234,118,42 226,105,21 171,109,69 64,75,106 61,56,74 61,52,67 59,46,54 52,38,38 52,35,27 51,31,22 52,31,18 53,30,15 53,30,15 56,31,14 61,32,10 58,33,14 66,37,15 68,37,16 69,38,17 71,40,17 79,44,19 92,46,20 93,47,21 84,42,18
48,30,27 42,26,24 45,28,29 45,29,27 47,26,24 50,29,29 49,25,29 60,35,34 68,35,28 75,33,20 90,40,9 101,47,11 117,55,26 129,63,31 154,76,32 168,85,36 255,151,58 255,182,61 255,166,39 255,161,35 255,154,38 255,144,30 255,132,11 255,138,16 255,153,24 255,156,10 255,125,4 255,129,15 255,115,0 255,122,9 255,134,14 255,134,18 255,140,15 255,126,0 255,135,7 255,151,15 255,159,12 255,142,5 255,135,2 255,144,12 255,172,33 255,152,13 255,131,12 255,127,19 255,156,44 255,166,46 255,185,61 255,147,40 255,191,84 255,167,69 255,150,62 255,167,75 255,191,79 237,118,34 134,100,96 255,128,58 255,125,52 194,83,21 255,144,79 218,99,33 208,117,73 196,109,64 198,112,82 138,95,91 142,71,45 191,118,90 136,95,95 156,98,84 251,141,74 167,109,97 108,53,38 160,103,84 237,116,18 255,152,34 72,72,100 46,47,81 50,43,57 48,39,52 51,38,48 58,40,39 65,43,35 61,38,27 53,32,17 51,29,11 58,32,18 59,32,16 59,32,16 56,31,12 63,39,17 55,31,9 57,32,13 56,31,12 62,33,13 67,36,13 72,39,14 72,43,23
