39,34,52 39,34,52 41,38,55 38,35,52 38,32,53 41,38,55 45,34,41 82,49,40 100,63,50 58,45,53 46,41,57 39,32,46 41,37,50 43,34,49 38,29,42 41,32,43 40,29,38 53,42,51 54,40,57 51,39,55 50,37,47 51,38,48 44,25,29 53,30,29 64,38,42 69,40,45 71,45,51 72,42,45 81,46,47 85,46,45 92,53,50 86,40,26 87,38,18 90,38,17 101,43,19 110,47,25 121,56,33 118,50,28 128,55,27 129,62,35 130,61,32 135,62,32 173,88,49 189,99,52 152,75,42 142,67,36 148,70,40 175,75,23 255,138,48 255,156,79 220,102,40 182,90,39 189,96,48 196,99,48 200,101,44 218,110,45 215,105,36 215,112,45 215,112,45 229,117,46 240,123,45 242,128,44 254,133,49 254,134,43 255,140,54 255,140,51 255,168,71 255,208,76 255,231,97 255,205,60 255,196,48 255,205,51 255,229,63 255,227,58 255,216,50 255,211,47 255,214,69 255,173,59 255,162,63 255,157,66 255,136,55 211,102,44 200,113,88 201,113,75 223,117,51 220,131,82 121,92,99 122,85,72 102,79,92 91,67,76 96,58,48 112,64,37 127,63,37 148,75,32 162,80,33 117,66,38 132,67,28 165,86,22 165,80,23 169,89,34 152,82,35 157,86,42 166,81,28 158,80,29 159,90,52 106,49,9 136,69,26 145,79,31 40,20,11 36,24,14 32,21,18 32,18,20 25,13,15 23,11,13 26,14,14 96,61,36 139,80,34 130,67,14 121,61,18 79,24,0 143,73,22 144,70,16 140,71,17 125,62,13 132,71,24 130,67,18 130,69,22 125,64,17
39,34,52 40,34,57 37,33,46 35,30,46 40,35,53 41,38,53 34,31,48 34,33,48 35,35,47 38,35,50 40,35,51 42,38,51 39,37,49 48,39,54 54,44,62 43,31,47 53,42,51 52,39,47 51,37,52 54,40,55 50,37,45 58,45,53 46,22,26 54,29,26 78,48,51 73,40,42 70,40,41 82,47,48 85,45,49 89,44,41 87,42,21 96,43,18 103,45,21 105,45,20 113,49,21 119,49,23 117,46,20 126,53,21 131,56,27 138,63,32 142,64,34 142,67,36 151,70,36 157,67,25 190,99,55 180,97,57 178,94,52 200,99,45 250,124,44 255,146,59 245,123,44 196,90,26 198,100,38 210,106,46 211,105,41 228,116,45 226,114,45 215,108,38 240,129,53 244,128,45 255,138,47 255,138,45 255,145,46 255,145,36 255,184,48 255,210,64 255,190,44 255,242,77 255,255,95 255,255,107 255,242,74 255,212,60 255,209,48 255,210,49 255,249,70 255,229,65 255,156,43 255,150,64 255,132,41 255,158,64 222,102,25 198,93,40 214,110,34 245,133,74 236,138,92 227,133,94 128,93,94 118,80,70 115,85,88 110,79,85 115,77,79 104,61,46 132,74,52 153,75,24 149,77,31 107,61,33 159,86,43 172,88,28 169,89,34 161,83,30 160,87,46 145,74,32 165,90,43 194,99,38 112,59,36 107,59,41 97,49,33 58,28,13 41,26,15 38,26,14 38,22,16 39,26,21 36,20,18 35,19,17 37,16,3 113,53,10 165,81,19 125,63,7 145,70,21 151,77,25 134,64,17 165,92,35 138,65,8 136,66,15 133,67,17 130,67,18 136,69,24 123,62,15
71,53,52 53,46,56 42,29,48 35,31,44 38,33,49 36,33,50 34,31,48 37,36,53 37,36,51 35,35,47 31,30,45 39,35,48 47,43,56 44,34,52 49,41,60 47,39,58 37,28,43 46,34,48 50,36,49 50,36,49 56,41,49 53,39,44 54,31,30 59,31,29 77,44,46 77,44,44 74,45,41 80,43,42 83,40,32 88,40,22 96,43,20 105,46,18 112,48,22 118,51,26 123,53,22 131,56,27 133,55,25 138,58,22 138,58,19 148,65,27 153,70,30 155,72,34 163,80,42 165,78,35 181,86,39 175,79,39 175,80,33 203,99,41 243,125,52 239,115,37 255,148,62 234,116,45 221,105,29 219,109,42 231,119,48 236,119,41 228,114,28 240,124,39 255,133,43 255,133,37 255,155,52 255,152,45 255,160,31 255,166,39 255,194,51 255,218,66 255,221,54 255,224,54 255,240,65 255,255,94 255,255,95 255,200,50 255,191,39 255,194,46 255,246,69 255,255,90 255,167,68 245,143,71 252,147,92 250,129,45 242,116,32 223,117,53 197,100,51 255,148,71 255,159,62 186,121,98 120,86,93 116,79,76 125,87,91 128,89,100 125,91,98 122,85,84 120,71,62 181,99,41 150,82,37 97,44,17 163,81,27 168,83,26 155,80,31 149,77,27 173,94,32 174,91,42 160,94,42 106,53,26 97,54,35 96,53,36 80,43,30 54,31,18 48,27,14 50,31,15 51,32,18 51,30,19 52,30,22 48,26,20 48,25,10 108,48,7 129,51,0 132,74,21 154,80,28 126,54,4 157,82,19 152,73,9 159,80,18 167,88,26 148,71,20 140,70,19 133,67,19 123,63,13
180,84,12 207,123,61 48,33,41 39,37,57 36,32,52 35,30,46 38,33,49 39,36,51 37,34,49 36,33,48 39,36,53 41,36,54 44,39,57 43,30,49 51,42,57 52,43,56 50,38,52 46,32,45 52,33,47 60,40,50 62,39,38 64,38,42 63,35,33 69,36,36 72,35,32 89,49,51 86,47,44 84,42,31 88,41,20 101,45,21 106,46,21 116,52,24 127,57,28 131,56,27 136,59,24 143,67,27 146,68,22 151,69,22 156,70,20 157,68,21 168,72,32 170,79,39 178,82,40 182,86,44 190,90,42 194,93,48 191,91,43 216,111,58 253,134,68 254,129,56 255,155,64 252,116,23 232,111,37 251,125,41 255,134,48 255,135,42 255,156,42 255,162,46 255,184,57 255,203,67 255,206,60 255,188,52 255,175,43 255,214,50 255,214,67 255,204,52 255,208,52 255,190,40 255,190,35 255,198,41 255,220,64 255,216,63 255,208,62 255,183,34 255,198,53 255,214,71 255,172,76 250,143,73 229,118,54 255,144,85 248,145,91 217,119,73 230,116,50 255,160,54 216,109,48 178,112,82 141,109,125 135,96,95 139,94,91 145,99,101 154,112,117 136,94,97 153,95,60 183,94,40 139,71,31 129,64,25 171,90,40 162,82,27 166,89,38 172,86,36 177,93,47 131,71,32 150,75,30 108,61,38 89,51,32 83,45,24 75,43,27 59,33,19 55,32,17 60,37,22 61,39,21 62,40,22 66,41,24 64,37,21 78,49,18 180,112,53 182,96,25 174,91,26 182,100,44 140,70,21 120,58,2 142,72,12 154,78,20 154,77,17 145,79,24 132,69,20 127,61,11 127,61,9
207,128,84 176,91,38 221,120,39 78,35,20 36,35,52 36,34,46 34,32,42 39,35,46 40,35,51 34,31,46 34,31,48 37,34,51 43,40,57 44,36,53 48,38,56 51,39,53 49,37,51 46,34,48 51,32,46 57,35,38 62,38,32 70,42,40 68,34,30 77,38,37 72,31,29 87,44,36 84,39,32 91,42,22 101,45,19 109,50,20 122,53,24 129,54,25 138,58,26 141,61,27 148,66,23 155,77,26 160,78,24 166,77,23 170,78,23 173,77,19 194,90,43 194,90,41 209,102,59 216,110,60 202,96,48 202,96,46 205,100,47 206,99,40 222,111,47 239,125,55 251,125,41 255,149,59 255,141,46 255,141,35 255,138,35 255,152,32 255,160,34 255,185,39 255,200,57 255,204,48 255,222,64 255,201,48 255,191,41 255,202,50 255,213,60 255,212,60 255,197,48 255,181,39 255,173,30 255,182,32 255,192,49 255,184,47 255,206,64 255,187,51 255,190,66 255,162,57 255,155,41 255,160,81 255,171,64 255,148,81 247,129,69 240,124,66 211,108,54 255,148,62 228,126,67 190,125,113 152,108,107 135,87,73 151,103,89 144,97,86 133,89,79 140,95,74 138,90,76 143,85,59 138,79,49 133,76,47 166,99,51 154,80,28 155,80,31 148,78,27 168,91,40 127,59,19 145,73,36 110,59,31 82,46,28 71,40,21 74,43,24 65,35,18 60,32,19 61,34,18 67,37,20 73,39,19 90,40,9 113,56,16 165,69,0 224,115,27 152,91,44 175,97,49 168,87,26 162,94,31 86,32,0 151,85,37 136,66,17 137,71,21 141,75,23 125,64,19 138,72,24 137,71,23
194,117,102 181,104,87 220,130,90 176,88,34 82,44,23 36,39,50 72,40,37 45,33,49 37,35,47 41,38,55 32,29,46 40,35,53 40,35,53 43,36,50 42,32,50 50,36,53 47,31,46 55,36,52 60,40,50 62,38,42 70,40,41 78,44,40 80,42,36 80,37,29 85,37,31 86,37,26 94,44,29 101,48,25 110,51,21 120,54,24 131,57,23 142,61,25 149,65,23 160,73,30 168,78,29 178,89,33 188,92,34 198,93,24 202,96,32 193,81,22 205,91,25 211,94,27 218,95,25 238,115,41 226,100,38 217,102,41 218,103,42 208,97,35 224,110,42 247,129,58 255,124,51 255,142,37 255,174,59 255,148,32 255,147,31 255,160,26 255,177,27 255,219,55 255,192,44 255,188,39 255,236,71 255,255,79 255,189,35 255,191,44 255,193,48 255,200,48 255,228,67 255,206,57 255,180,35 255,185,26 255,238,78 255,188,52 255,170,43 255,161,38 255,145,49 255,160,55 255,160,48 255,135,55 231,125,61 255,168,51 255,162,80 215,124,80 221,124,91 196,106,59 182,93,64 172,101,82 158,93,70 165,102,78 147,98,87 140,95,92 129,90,99 123,83,89 119,86,79 101,68,61 102,60,38 99,54,33 131,75,39 160,93,48 156,79,23 174,97,44 175,91,31 185,95,32 121,66,35 97,46,20 97,49,24 69,37,21 70,40,25 65,38,22 63,36,18 63,38,19 66,39,21 89,32,3 156,75,12 217,115,25 223,114,36 127,63,17 109,56,15 127,67,24 112,51,6 125,64,19 130,68,28 137,70,22 140,73,21 137,70,20 129,66,15 130,71,14 128,65,14 130,67,16
180,122,108 162,104,90 169,115,97 208,135,107 152,80,41 48,34,36 133,54,13 104,67,43 40,34,41 32,33,54 38,35,52 37,34,49 41,33,50 48,39,54 49,36,55 45,33,49 55,36,52 56,35,50 59,35,41 76,48,50 70,40,43 76,38,40 87,46,44 85,37,23 89,39,22 96,42,24 99,43,21 112,49,25 125,59,29 129,56,26 140,59,23 158,74,32 166,75,31 174,80,28 213,107,41 250,126,31 255,150,41 255,159,57 246,126,49 240,111,37 246,111,32 255,117,21 255,160,47 255,165,19 255,137,18 253,119,35 238,105,37 223,109,39 228,107,37 243,120,48 255,129,52 255,145,42 255,142,22 255,170,44 255,170,36 255,186,29 255,188,30 255,216,48 255,227,57 255,251,72 255,237,62 255,241,71 255,210,54 255,185,34 255,182,35 255,179,33 255,183,46 255,200,44 255,183,31 255,207,50 255,205,59 255,199,64 255,168,53 255,168,66 255,145,59 255,137,38 255,156,56 228,106,43 242,130,75 255,181,131 255,141,65 189,99,59 241,135,69 221,119,58 210,120,80 186,111,82 184,115,84 157,101,79 137,88,79 144,100,99 138,101,119 122,91,113 104,79,93 109,76,76 106,70,60 94,57,42 98,61,46 114,69,48 152,90,50 152,83,43 139,71,33 144,76,38 99,53,39 88,45,28 124,74,43 76,46,29 69,39,22 65,38,22 62,36,22 63,36,20 66,39,21 161,93,34 143,68,21 139,64,15 137,65,17 137,67,20 133,61,13 125,64,19 130,66,22 139,73,25 139,72,22 145,75,24 150,81,27 140,73,21 129,66,17 130,67,18 150,83,31 146,79,27
159,104,100 146,91,91 101,80,99 102,100,122 89,80,102 98,75,74 188,101,40 222,129,72 50,42,59 32,35,57 33,34,53 38,36,48 40,36,49 50,41,56 57,43,58 54,38,51 60,40,50 60,41,48 67,41,50 70,42,44 76,43,45 85,46,45 85,38,27 89,35,15 97,44,19 105,49,23 113,50,19 124,54,25 136,58,28 141,60,26 154,70,28 159,69,20 176,76,24 194,90,28 255,138,44 255,163,46 255,140,32 255,141,30 255,122,43 255,121,42 255,136,24 255,181,49 255,182,35 255,179,28 255,145,8 255,128,24 255,117,22 255,119,36 255,115,32 255,123,32 255,136,36 255,136,28 255,155,36 255,158,12 255,165,17 255,172,16 255,175,20 255,181,23 255,188,24 255,210,46 255,236,63 255,255,86 255,207,51 255,206,44 255,161,22 255,149,9 255,163,17 255,189,33 255,170,23 255,176,28 255,185,42 255,195,62 255,139,30 255,125,18 255,200,103 255,229,126 255,144,39 227,121,55 255,143,55 255,171,110 253,142,105 255,167,126 219,128,91 184,103,53 201,112,60 195,110,71 137,91,73 157,104,81 164,104,90 157,107,92 137,93,92 127,91,101 124,90,102 126,91,94 107,71,63 98,65,56 99,66,57 112,74,66 129,76,53 134,82,61 123,67,43 136,75,39 115,67,38 87,48,18 79,49,32 76,47,27 70,43,25 64,39,22 60,37,22 61,40,15 102,51,25 146,82,38 120,61,15 112,57,12 181,105,45 167,84,19 176,98,29 156,95,34 113,53,10 142,72,21 148,79,25 139,70,16 140,73,21 134,68,18 125,61,15 126,65,18 118,60,9 124,66,15
146,107,116 134,107,121 57,78,124 44,75,122 74,80,99 214,125,92 244,119,48 255,140,63 180,112,69 65,32,32 49,37,51 41,39,59 36,37,58 44,41,56 44,34,52 51,37,52 59,41,50 61,39,44 67,41,50 75,42,46 80,44,36 83,40,23 92,36,12 98,39,11 105,46,18 114,50,24 127,54,24 133,58,27 144,60,25 153,65,27 159,69,22 176,80,22 189,82,21 214,97,28 255,130,28 255,141,18 255,136,11 255,132,12 255,117,22 255,119,21 255,148,20 255,155,12 255,171,16 255,186,35 255,163,19 255,145,20 255,133,25 255,128,30 255,127,31 255,120,22 255,136,24 255,130,6 255,158,27 255,166,15 255,187,26 255,178,15 255,177,17 255,181,21 255,180,18 255,194,27 255,204,36 255,203,37 255,232,67 255,211,46 255,168,29 255,155,18 255,165,21 255,182,37 255,168,30 255,175,47 255,181,46 255,170,49 255,160,49 255,166,53 255,159,49 255,158,51 255,166,62 255,158,65 254,134,45 255,140,49 255,159,74 255,167,104 183,103,71 222,129,81 201,117,82 167,90,55 166,96,65 184,111,79 164,109,94 153,100,86 136,88,70 128,82,66 118,76,63 120,80,82 109,75,73 110,78,73 116,79,66 118,77,61 126,69,40 108,69,55 120,65,36 100,52,27 105,63,41 86,52,30 80,53,35 76,47,27 73,43,26 70,40,25 69,39,22 73,28,7 113,56,12 128,67,22 118,57,12 132,68,22 134,67,17 142,76,28 143,79,35 115,55,14 124,64,23 147,78,24 154,85,31 133,66,14 131,68,19 138,74,28 134,70,24 126,65,20 120,59,14 120,59,14
66,47,61 87,77,97 46,75,120 59,74,108 138,108,107 188,112,70 243,129,61 255,144,70 209,121,65 145,87,54 73,38,25 50,40,58 39,40,63 42,37,53 47,37,55 57,41,54 57,35,40 41,18,17 67,38,43 80,42,44 88,45,28 135,80,51 101,35,3 106,43,10 111,48,15 122,53,22 135,54,25 141,61,27 150,65,26 158,67,25 173,79,27 185,85,24 201,89,22 222,99,25 255,146,43 255,144,15 255,138,19 255,130,9 255,122,24 255,130,18 255,139,11 255,159,8 255,159,3 255,169,19 255,163,21 255,167,22 255,133,10 255,138,28 255,137,34 255,130,22 255,150,27 255,150,16 255,155,17 255,176,28 255,185,23 255,186,20 255,182,19 255,177,17 255,175,16 255,179,26 255,189,29 255,190,29 255,207,52 255,218,57 255,175,35 255,157,22 255,166,22 255,182,38 255,175,36 255,167,43 255,181,52 255,173,58 255,152,49 255,144,30 255,188,80 255,139,28 255,134,31 255,152,51 255,150,65 255,162,94 226,105,23 245,124,54 241,152,105 226,126,67 205,117,81 182,105,72 192,112,78 176,102,68 146,93,81 139,89,74 136,89,68 130,82,64 126,83,68 116,78,72 115,77,79 119,82,79 127,81,67 125,76,56 130,72,37 112,69,52 140,78,49 112,63,41 94,54,31 100,62,41 84,53,34 83,49,29 79,45,25 76,45,26 73,41,25 80,34,16 113,60,15 138,74,30 132,65,20 134,67,19 143,73,24 125,63,23 130,69,22 125,65,22 128,63,22 134,67,17 133,67,17 140,74,26 125,64,17 122,58,12 125,64,19 122,63,17 122,63,17 122,63,17
31,27,38 52,48,59 97,85,97 134,84,69 168,95,63 168,87,51 227,123,72 237,126,64 110,51,21 255,163,92 246,120,36 139,75,31 54,41,60 49,37,51 56,37,51 55,26,33 58,22,14 60,23,8 71,28,9 89,37,16 127,67,46 141,69,32 152,79,47 125,60,23 123,53,20 127,55,18 137,61,21 142,63,22 158,71,28 166,73,27 185,83,32 196,88,25 229,102,27 255,119,33 255,143,26 255,151,14 255,153,14 255,138,11 255,135,16 255,160,28 255,157,8 255,155,6 255,162,9 255,166,11 255,162,10 255,171,28 255,154,24 255,133,6 255,136,15 255,143,27 255,163,19 255,164,21 255,180,29 255,176,23 255,178,24 255,181,25 255,173,19 255,172,19 255,174,26 255,171,22 255,184,35 255,210,55 255,206,53 255,191,42 255,189,51 255,169,37 255,168,31 255,165,32 255,170,34 255,170,45 255,172,59 255,164,47 255,171,60 255,167,58 255,150,50 255,157,60 255,156,57 255,126,26 228,119,43 255,170,98 255,153,103 255,166,120 183,95,43 211,113,40 206,108,48 168,109,81 165,110,99 134,91,83 136,92,80 138,90,72 137,88,66 139,91,73 121,77,67 117,79,73 120,75,72 129,84,79 137,90,69 142,85,66 174,93,41 171,89,42 147,78,45 105,65,42 96,61,48 93,57,39 94,56,35 170,103,60 165,93,47 95,48,25 81,45,27 82,44,27 93,47,21 137,70,25 135,65,18 149,79,30 149,79,30 149,85,39 137,74,23 142,76,24 138,71,21 130,63,18 128,67,22 118,59,13 124,68,21 119,60,14 119,62,18 115,58,14 115,58,14 120,63,19
32,35,44 29,32,41 36,30,37 64,37,32 110,75,60 129,82,59 152,92,69 109,71,61 237,137,78 239,125,68 255,149,55 255,147,68 185,107,54 64,38,42 50,24,30 58,28,29 65,29,19 66,27,13 75,26,4 88,38,7 109,50,31 118,55,31 164,87,54 159,75,29 165,81,37 149,67,22 149,70,22 154,70,24 172,79,33 176,79,26 194,92,31 214,96,25 232,101,21 248,104,16 255,136,15 255,155,17 255,153,15 255,148,14 255,140,6 255,134,0 255,144,2 255,159,7 255,163,11 255,161,9 255,157,6 255,155,14 255,148,17 255,158,31 255,135,13 255,139,13 255,160,23 255,167,27 255,159,17 255,161,14 255,178,26 255,193,34 255,186,31 255,201,44 255,229,63 255,209,49 255,203,53 255,202,53 255,172,23 255,165,27 255,191,53 255,199,58 255,176,30 255,178,42 255,189,53 255,190,61 255,167,61 255,164,55 255,158,55 255,152,53 255,153,57 255,174,82 255,149,57 255,177,84 255,144,68 255,129,50 224,107,38 255,147,63 244,143,75 240,138,89 185,89,33 195,116,70 145,93,72 131,88,69 134,83,59 147,89,63 140,87,60 131,83,69 127,81,81 126,84,71 129,85,73 132,82,67 163,100,80 177,111,79 200,101,46 128,58,25 127,73,35 127,81,63 99,67,53 103,65,46 150,88,48 186,101,46 166,84,30 147,87,46 92,50,26 92,50,28 97,53,25 142,78,32 140,73,23 127,66,21 107,51,15 127,69,32 139,81,28 140,77,28 133,67,19 147,80,32 122,63,15 112,58,10 112,59,14 115,58,16 117,60,16 119,62,22 117,60,20 119,62,22
33,35,51 27,29,45 34,33,50 33,34,53 36,35,50 38,34,47 45,33,45 85,45,40 144,74,48 183,92,55 249,127,60 241,118,48 245,131,65 206,127,79 70,32,26 52,29,28 61,30,20 67,28,16 84,33,7 92,34,1 106,44,15 122,53,22 131,61,30 142,61,25 167,77,33 189,92,39 166,73,25 170,81,34 174,79,32 185,83,32 200,93,25 223,100,28 237,103,24 255,115,30 255,132,24 255,157,17 255,155,19 255,146,15 255,128,0 255,121,1 255,132,0 255,150,5 255,155,8 255,152,8 255,166,19 255,165,21 255,182,45 255,170,39 255,141,13 255,148,16 255,166,30 255,198,46 255,165,14 255,150,5 255,170,18 255,176,23 255,180,30 255,176,26 255,165,21 255,157,17 255,168,22 255,167,23 255,170,26 255,182,35 255,204,54 255,219,66 255,188,46 255,203,63 255,186,53 255,167,47 255,160,56 255,151,59 255,162,67 255,183,87 255,157,69 255,155,65 255,132,45 255,145,68 255,172,88 255,162,78 236,124,53 229,117,35 236,126,55 255,148,89 230,128,67 211,115,57 172,100,65 151,80,38 185,105,69 147,80,55 127,86,70 135,92,84 145,97,83 156,99,82 145,88,71 166,93,61 190,110,78 185,104,70 148,71,34 122,74,60 114,77,64 118,79,65 115,74,58 122,61,25 178,91,27 175,86,34 148,73,28 127,66,34 103,56,33 97,53,27 103,57,29 110,56,22 116,54,12 126,69,27 103,55,12 97,52,8 106,55,18 118,63,22 127,65,23 136,68,28 115,58,18 107,52,9 120,60,17 107,52,9 111,56,15 110,55,14 110,53,11 112,55,13
28,32,47 27,31,46 28,32,47 32,33,52 33,35,49 34,35,54 34,37,55 41,40,55 54,41,49 95,67,69 184,113,92 238,135,79 221,121,60 206,106,43 224,127,74 87,29,3 76,30,14 73,27,11 87,34,11 95,36,6 106,40,10 120,51,13 128,59,19 139,62,25 153,73,34 186,99,54 204,99,46 180,79,23 183,82,26 189,87,28 212,96,22 229,101,22 249,113,24 255,135,26 255,164,26 255,169,24 255,168,23 255,167,27 255,142,14 255,129,4 255,128,0 255,142,4 255,143,4 255,142,9 255,144,12 255,170,29 255,159,26 255,143,16 255,137,8 255,156,25 255,165,27 255,171,30 255,149,18 255,144,17 255,163,20 255,166,24 255,153,18 255,154,19 255,148,14 255,153,17 255,160,17 255,158,11 255,160,13 255,174,25 255,190,43 255,197,54 255,188,47 255,205,57 255,185,51 255,188,72 255,155,57 255,144,56 255,178,99 255,178,85 255,172,83 255,150,61 255,141,60 255,165,86 255,130,50 255,169,77 230,118,61 207,83,32 247,141,75 230,118,38 235,125,54 223,120,55 204,110,42 198,112,62 131,77,43 126,81,78 125,96,92 151,102,91 174,104,78 171,105,73 174,104,71 182,112,81 155,84,58 164,98,68 154,91,58 165,96,67 132,81,55 129,73,47 151,81,34 179,95,33 152,84,46 146,76,50 123,71,52 99,57,44 88,51,36 92,51,31 95,54,34 87,49,28 102,54,25 97,51,14 116,59,17 126,72,36 82,42,19 104,54,21 113,59,21 128,68,25 116,59,19 122,67,24 116,55,10 114,53,17 133,71,33 128,66,28 111,54,12 118,61,19
29,31,47 29,31,47 29,31,47 29,31,47 32,34,50 30,32,48 36,34,54 39,37,57 36,36,48 42,36,59 52,36,51 79,41,35 186,122,105 197,106,69 213,119,65 202,99,32 240,125,46 230,121,47 122,56,24 103,42,24 113,43,10 129,58,16 129,57,7 142,65,9 149,69,12 155,70,13 178,85,37 187,85,26 200,95,26 198,88,17 224,104,27 255,122,32 255,149,42 255,161,39 255,181,37 255,176,30 255,193,42 255,177,34 255,177,33 255,171,30 255,158,18 255,144,9 255,121,0 255,120,4 255,121,4 255,151,23 255,146,18 255,156,19 255,152,13 255,180,40 255,162,29 255,146,19 255,153,26 255,151,14 255,187,34 255,238,68 255,196,48 255,189,43 255,173,30 255,160,22 255,160,13 255,159,10 255,166,13 255,184,35 255,186,46 255,179,45 255,213,65 255,185,50 255,182,48 255,178,56 255,154,57 255,138,58 255,157,79 255,144,60 255,169,77 255,149,65 255,155,76 255,165,86 255,136,55 255,146,65 191,73,13 255,144,76 224,120,71 213,113,65 216,122,52 176,89,21 202,108,40 131,74,45 115,77,71 112,80,75 126,90,84 189,119,90 202,118,87 187,117,88 163,94,63 159,90,61 166,98,76 157,89,67 168,98,67 163,83,47 171,94,36 173,90,39 168,88,54 137,81,59 110,68,57 104,68,60 97,64,57 88,57,47 82,51,39 78,44,22 68,42,21 61,41,21 63,38,19 60,31,11 101,62,34 68,30,9 66,32,12 98,55,22 97,53,15 101,54,20 99,50,14 100,49,12 112,59,18 116,61,18 117,61,14 117,60,18 111,53,16 111,53,16
22,22,34 23,23,35 30,30,42 27,29,43 29,31,45 36,33,48 39,36,53 41,38,55 36,29,39 32,26,33 36,17,21 51,29,34 48,30,29 56,29,24 90,48,37 232,136,78 255,128,50 255,153,80 232,110,33 162,64,2 118,47,5 137,67,7 132,55,2 145,63,7 156,68,7 161,71,8 169,76,17 188,86,27 199,88,24 212,98,28 236,102,16 255,124,17 255,161,38 255,157,25 255,177,32 255,175,30 255,174,22 255,168,15 255,162,21 255,148,12 255,157,20 255,151,5 255,122,3 255,101,0 255,108,0 255,125,0 255,157,29 255,146,18 255,159,25 255,146,14 255,141,10 255,146,18 255,152,20 255,155,18 255,190,40 255,191,38 255,184,31 255,183,31 255,193,44 255,187,43 255,172,25 255,168,21 255,168,13 255,177,30 255,188,62 255,201,71 255,200,72 255,171,43 255,161,35 255,183,59 255,168,69 255,139,61 255,135,56 255,131,51 255,153,71 255,152,70 255,130,52 255,135,58 231,121,50 203,103,51 253,129,64 245,105,30 208,104,53 186,101,64 163,90,49 230,138,83 171,103,58 124,76,72 121,85,79 125,86,74 152,102,89 174,103,77 173,103,70 165,101,75 160,89,63 159,89,63 154,89,68 154,87,62 184,105,59 186,99,35 175,98,47 157,89,67 113,79,61 106,69,68 97,72,71 88,67,67 82,59,58 78,54,46 75,47,34 68,42,21 65,40,21 63,36,20 61,34,18 63,36,20 73,44,24 79,42,18 89,42,21 98,47,19 95,47,18 97,44,17 102,51,23 101,49,19 102,56,19 116,61,20 123,66,22 117,60,18 118,60,23 110,52,15
27,20,30 26,19,29 28,24,33 22,20,30 28,27,42 33,29,40 34,30,43 44,30,43 35,21,26 41,22,24 47,26,26 54,29,28 56,23,25 66,33,35 77,47,46 119,64,49 234,133,79 231,114,49 195,102,54 255,146,65 221,110,36 141,53,0 151,66,11 153,66,7 168,70,6 173,74,6 181,82,4 193,86,14 213,93,14 230,101,10 255,121,12 255,178,45 255,155,15 255,146,8 255,154,11 255,160,10 255,164,11 255,171,13 255,162,13 255,153,12 255,148,10 255,161,23 255,120,0 255,112,3 255,113,4 255,114,0 255,128,13 255,127,4 255,123,0 255,135,4 255,133,0 255,139,4 255,153,14 255,169,23 255,187,33 255,174,32 255,153,21 255,153,21 255,163,24 255,182,43 255,186,44 255,183,38 255,172,32 255,197,50 255,205,67 255,188,59 255,187,68 255,174,54 255,168,46 255,155,45 255,132,39 255,165,79 255,160,76 255,142,56 255,153,71 254,120,36 255,125,41 255,163,81 174,85,36 154,65,18 197,81,9 255,135,59 224,119,64 184,97,52 229,132,97 212,127,101 145,80,57 146,92,74 145,87,73 151,90,74 181,103,77 182,101,74 184,111,83 178,103,76 172,97,70 174,103,77 170,102,84 207,119,67 191,117,79 160,91,58 119,74,67 103,73,74 96,74,79 91,70,85 84,66,75 79,60,67 75,53,56 71,48,37 68,41,25 68,41,23 63,38,21 62,37,20 59,33,19 59,34,17 56,34,16 59,34,17 66,35,16 70,36,18 84,44,21 96,50,22 103,51,19 105,51,15 111,53,16 109,52,12 115,58,18 117,60,18 117,60,18 113,56,16
33,22,31 33,22,31 33,22,31 30,24,31 26,22,33 30,22,30 30,22,30 45,28,34 43,21,24 45,24,24 56,26,25 58,28,27 66,34,29 73,34,31 78,39,38 84,44,50 109,56,44 161,96,75 187,107,71 248,141,84 221,117,57 224,113,39 231,117,33 161,65,9 175,74,8 181,76,5 195,85,4 205,91,5 245,109,16 255,133,28 255,151,22 255,151,0 255,151,2 255,146,0 255,150,5 255,152,4 255,160,8 255,157,6 255,160,11 255,154,16 255,141,10 255,148,11 255,131,2 255,119,2 255,112,0 255,118,0 255,112,0 255,124,8 255,125,6 255,136,13 255,158,12 255,156,9 255,179,25 255,191,32 255,206,49 255,196,52 255,170,37 255,154,31 255,154,32 255,165,43 255,169,42 255,179,46 255,179,40 255,184,48 255,192,66 255,176,61 255,172,64 255,192,78 255,161,42 255,153,48 255,166,63 255,175,86 255,161,77 255,129,49 254,112,29 255,163,79 255,170,82 255,138,69 143,66,33 245,136,78 223,111,44 225,116,56 235,132,78 202,114,62 200,114,82 219,128,86 193,112,62 157,93,65 162,88,65 187,109,81 183,102,73 185,104,75 176,103,73 171,97,72 175,101,78 169,95,70 153,88,47 213,116,65 181,101,67 195,112,63 119,76,61 85,75,93 84,71,92 82,66,91 78,60,71 74,55,57 66,44,38 65,42,29 66,41,24 66,41,24 60,37,22 58,35,22 55,32,17 53,30,15 48,29,13 53,31,13 51,31,11 52,32,12 57,33,11 63,32,9 75,40,15 83,44,16 95,49,19 104,53,14 106,56,25 112,56,18 100,49,14 110,61,25
